F' D' L2 B' R'
F' L2 D' B' L2 R'
F' L2 D' B' R' L2
F' L2 B' R' D' L2
F' L2 B' D' L2 R'
F' L2 B' D' R' L2
R U F R B U
F' R D' L2 B' R'
F' R' D' L2 B' R'
F' R2 D' L2 B' R'
B' U F U R' F2
B' U F U F2 R'
B' U2 F' R' D' L2
B' U2 F' D' L2 R'
B' U2 F' D' R' L2
U2 F R F2 D' L2
U F R B U F2
U F U F R F
U2 F' U' F2 U R
F' D' L2 R B' R'
F' D' L2 R' B' R'
F' D' L2 R2 B' R'
F' D' L2 D B' R'
F' D' L2 D' B' R'
F' D' L2 D2 B' R'
F' D' L2 B' R' D
F' D' L2 B' R' D'
F' D' L2 B' R' D2
F' D' L2 B' D R'
F' D' L2 B' D' R'
F' D' L2 B' D2 R'
F' D' R L2 B' R'
D2 F' D' L2 B' R'
D' F' D' L2 B' R'
F' D' R' L2 B' R'
D F' D' L2 B' R'
F' D' R2 L2 B' R'
F' D' B' L2 R' B'
F' D' B' R' L2 B'
F' B' R' D' L2 B'
B' F' R' D' L2 B'
F' B' D' L2 R' B'
F' B' D' R' L2 B'
B' F' D' L2 R' B'
B' F' D' R' L2 B'
B' U2 F' R2 D' R L2
B' U2 F' U' F2 U R'
B' U2 F' D' L2 R' D
B' U2 F' D' L2 R' D'
B' U2 F' D' L2 R' D2
B' U2 F' D' L2 D R'
B' U2 F' D' L2 D' R'
B' U2 F' D' L2 D2 R'
B' U2 F' D' R' L2 D
B' U2 F' D' R' L2 D'
B' U2 F' D' R' L2 D2
B' U2 F' D2 R' D L2
U2 F R L F2 D' L2
U2 F R L' F2 D' L2
B' U2 F2 R' D' F L'
U2 F R L2 F2 D' L2
U2 F R F2 L D' L2
U2 F R F2 L' D' L2
U2 F R F2 L2 D' L2
U2 F R F2 U' F2 U
U2 F R F2 D' L2 D
U2 F R F2 D' L2 D'
U2 F R F2 D' L2 D2
U F R D B R2 U
U2 F R' F2 R2 D' L2
U F R B R U F2
U F R B R' U F2
U F R B R2 U F2
U F R B U F2 D
U F R B U F2 D'
U F R B U F2 D2
U F R B D R2 U
U F R' U2 F' U' F'
U F R' D R2 B U
U2 F R2 F2 R' D' L2
U2 F R2 F2 D' L2 R'
U2 F R2 F2 D' R' L2
U F U R F R F
U F U R' F R F
U F U R2 F R F
U F U F R D F
U F U F R D' F
U F U F R D2 F
U F U F R F D
U F U F R F D'
U F U F R F D2
U F U F R' F R2
U F U F R2 F R'
U F U F D R F
U F U F D' R F
U F U F D2 R F
U F U' B L U2 F2
U F U' B' U2 R' F2
U F U' B' U2 F2 R'
U F U2 L F U' F
F' D L2 D2 B' L2 R'
F' D L2 D2 B' R' L2
U F U2 F U' F R
F' D L2 B' D2 L2 R'
F' D L2 B' D2 R' L2
U F D R B R U
U2 F B U R F2 B'
U2 F B U R B' F2
U2 F B U B' R F2
B' D U F U R' F2
B' D U F U F2 R'
U2 F B' U B R F2
U F B R B U F2
U F B U F R F
U2 F B2 U R F2 B2
U2 F B2 U R B2 F2
U2 F B2 U B2 R F2
U F B' R B U F2
U F B' U F R F
F D R2 B' U R' B2
B' D U2 F' R' D' L2
B' D U2 F' D' L2 R'
B' D U2 F' D' R' L2
U2 F' L D' L2 D' R2
U F B2 R B U F2
F' D U2 R2 F U2 R
U2 F' L D2 R2 D L2
F' D U2 F R2 U2 R'
U F B2 U F R F
F' D F R2 B L U2
U2 F' L' D' L2 D2 R2
D' F' L2 D' B' L2 R'
D' F' L2 D' B' R' L2
D2 F' L2 D' B' L2 R'
D2 F' L2 D' B' R' L2
L' F' L2 D' B' L R'
L' F' L2 D' B' R' L
B' D F' R' D' L2 B'
D2 F' L2 B' R' D' L2
D' F' L2 B' R' D' L2
D2 F' L2 B' D' L2 R'
D2 F' L2 B' D' R' L2
D' F' L2 B' D' L2 R'
D' F' L2 B' D' R' L2
B' D F' D' L2 R' B'
B' D F' D' R' L2 B'
D2 F' R D' L2 B' R'
D' F' R D' L2 B' R'
D F' L2 D' B' L2 R'
D F' L2 D' B' R' L2
U2 F' R U' F2 U R
D F' L2 B' R' D' L2
D F' L2 B' D' L2 R'
D F' L2 B' D' R' L2
D2 F' R' D' L2 B' R'
D' F' R' D' L2 B' R'
D F' R D' L2 B' R'
U2 F' R' U' F2 U R
D' F' R2 D' L2 B' R'
D2 F' R2 D' L2 B' R'
U F' R F2 B U F2
U F' R B F2 U F2
D F' R' D' L2 B' R'
U2 F' R2 U' F2 U R
F' D B' D2 L2 R' B'
F' D B' D2 R' L2 B'
D F' R2 D' L2 B' R'
F D B' R2 U B R
U2 F' U' F2 U R D
U2 F' U' F2 U R D'
U2 F' U' F2 U R D2
U2 F' U' F2 U D R
U2 F' U' F2 U D' R
U2 F' U' F2 U D2 R
U2 F' U' F2 D U R
U2 F' U' F2 D' U R
U2 F' U' F2 D2 U R
U2 F' U' F2 B U R
U2 F' U' F2 B' U R
U2 F' U' F2 B2 U R
U2 F' U' B F2 U R
F D B2 R2 U B R'
U2 F' U' B' F2 U R
U2 F' U' B2 F2 U R
U2 F' U2 L' U F2 U
U2 F' U2 L' U2 D' L2
U2 F' U2 L' D R2 U2
U2 F' U2 L' D' U2 L2
F' D' L' D L' B' R'
U2 F' U2 D L' R2 U2
U2 F' U2 D R2 L' U2
F' D' L' D' L' B' R'
U2 F' U2 D' L' U2 L'
F' D' L' D2 L' B' R'
F' D' L' B' L' R' B'
F' D' L' B' R' L' B'
F' D' L2 R D B' R'
F' D' L2 R D' B' R'
F' D' L2 R D2 B' R'
F' D' L2 R B' R' D
F' D' L2 R B' R' D'
F' D' L2 R B' R' D2
F' D' L2 R B' D R'
F' D' L2 R B' D' R'
F' D' L2 R B' D2 R'
U2 F' D L D2 L2 R2
U2 F' D L D2 R2 L2
F' D' L2 R' D B' R'
F' D' L2 R' D' B' R'
F' D' L2 R' D2 B' R'
F' D' L2 R' B' R' D
F' D' L2 R' B' R' D'
F' D' L2 R' B' R' D2
F' D' L2 R' B' D R'
F' D' L2 R' B' D' R'
F' D' L2 R' B' D2 R'
F' D' L2 R2 D B' R'
F' D' L2 R2 D' B' R'
F' D' L2 R2 D2 B' R'
F' D' L2 R2 B' R' D
F' D' L2 R2 B' R' D'
F' D' L2 R2 B' R' D2
F' D' L2 R2 B' D R'
F' D' L2 R2 B' D' R'
F' D' L2 R2 B' D2 R'
D2 F' D' L2 R B' R'
D2 F' D' L2 R' B' R'
D2 F' D' L2 R2 B' R'
F' D' L2 D R B' R'
F' D' L2 D R' B' R'
D2 F' D' L2 D B' R'
F' D' L2 D R2 B' R'
D' F' D' L2 R B' R'
D2 F' D' L2 D' B' R'
D' F' D' L2 R' B' R'
D' F' D' L2 R2 B' R'
D2 F' D' L2 D2 B' R'
D' F' D' L2 D B' R'
D2 F' D' L2 B' R' D
D2 F' D' L2 B' R' D'
D2 F' D' L2 B' R' D2
F' D' L2 D B' R' D
F' D' L2 D B' R' D'
F' D' L2 D B' R' D2
D' F' D' L2 D' B' R'
D2 F' D' L2 B' D R'
D2 F' D' L2 B' D' R'
D2 F' D' L2 B' D2 R'
F' D' L2 D B' D R'
F' D' L2 D B' D' R'
F' D' L2 D B' D2 R'
D' F' D' L2 D2 B' R'
D2 F' D' R L2 B' R'
D' F' D' L2 B' R' D
D' F' D' L2 B' R' D'
D' F' D' L2 B' R' D2
F' D' L2 D' R B' R'
D' F' D' L2 B' D R'
D' F' D' L2 B' D' R'
D' F' D' L2 B' D2 R'
F' D' L2 D' R' B' R'
F' D' L2 D' R2 B' R'
D' F' D' R L2 B' R'
F' D' L2 D' B' R' D
F' D' L2 D' B' R' D'
F' D' L2 D' B' R' D2
F' D' L2 D' B' D R'
F' D' L2 D' B' D' R'
F' D' L2 D' B' D2 R'
D2 F' D' R' L2 B' R'
F' D' L2 D2 R B' R'
F' D' L2 D2 R' B' R'
F' D' L2 D2 R2 B' R'
D' F' D' R' L2 B' R'
U2 F' D U2 L' R2 U2
F' D' L2 D2 B' R' D
F' D' L2 D2 B' R' D'
F' D' L2 D2 B' R' D2
F' D' L2 D2 B' D R'
F' D' L2 D2 B' D' R'
F' D' L2 D2 B' D2 R'
U2 F' D U2 R2 L' U2
D2 F' D' R2 L2 B' R'
D' F' D' R2 L2 B' R'
F' D' L2 F' B' R' F
U2 F' D F2 R F2 L'
F' D' L2 F2 B' R' F2
F' D' L2 B R B2 R'
F' D' L2 B R' B2 R'
F' D' L2 B R2 B2 R'
F' D' L2 B' R2 D R
F' D' L2 B' R2 D' R
F' D' L2 B' R2 D2 R
F' D' L2 B' D R' D
F' D' L2 B' D R' D'
F' D' L2 B' D R' D2
F' D' L2 B' D' R' D
F' D' L2 B' D' R' D'
F' D' L2 B' D' R' D2
F' D' L2 B' D2 R' D
F' D' L2 B' D2 R' D'
F' D' L2 B' D2 R' D2
F' D' L2 B' F' R' F
F' D' L2 B' F2 R' F2
U2 F' D' L D2 L R2
U2 F' D' L D2 R2 L
D2 F' D' B' L2 R' B'
D2 F' D' B' R' L2 B'
D' F' D' B' L2 R' B'
F' D' R L2 D B' R'
D' F' D' B' R' L2 B'
F' D' R L2 D' B' R'
F' D' R L2 D2 B' R'
F' D' R L2 B' R' D
F' D' R L2 B' R' D'
F' D' R L2 B' R' D2
F' D' R L2 B' D R'
F' D' R L2 B' D' R'
F' D' R L2 B' D2 R'
U2 F' D' L2 U2 L U2
U2 F' D' L2 B2 R' B2
U2 F' D' U2 L' U2 L'
U2 F' D' F2 L2 R F2
U2 F' D' F2 R L2 F2
U2 F' D' F2 R F2 L2
D F' D' L2 R B' R'
D F' D' L2 R' B' R'
D F' D' L2 R2 B' R'
D F' D' L2 D B' R'
D F' D' L2 D' B' R'
D F' D' L2 D2 B' R'
D F' D' L2 B' R' D
D F' D' L2 B' R' D'
D F' D' L2 B' R' D2
D F' D' L2 B' D R'
D F' D' L2 B' D' R'
D F' D' L2 B' D2 R'
D F' D' R L2 B' R'
F' D' R B' L2 R' B'
F' D' R B' R' L2 B'
D F' D' R' L2 B' R'
U2 F' D' B2 L2 B2 R'
D F' D' R2 L2 B' R'
F' D' R' L2 D B' R'
F' D' R' L2 D' B' R'
F' D' R' L2 D2 B' R'
F' D' R' L2 B' R' D
F' D' R' L2 B' R' D'
F' D' R' L2 B' R' D2
F' D' R' L2 B' D R'
F' D' R' L2 B' D' R'
F' D' R' L2 B' D2 R'
L F' D' L2 B' L R'
L F' D' L2 B' R' L
D F' D' B' L2 R' B'
D F' D' B' R' L2 B'
R F' D' L2 B' R' F'
F' D' R' B' L2 R' B'
F' D' R' B' R' L2 B'
F' D' R2 L2 D B' R'
F' D' R2 L2 D' B' R'
F' D' R2 L2 D2 B' R'
F' D' R2 L2 B' R' D
F' D' R2 L2 B' R' D'
F' D' R2 L2 B' R' D2
F' D' R2 L2 B' D R'
F' D' R2 L2 B' D' R'
F' D' R2 L2 B' D2 R'
D2 F' B' R' D' L2 B'
D' F' B' R' D' L2 B'
D2 F' B' D' L2 R' B'
D2 F' B' D' R' L2 B'
D' F' B' D' L2 R' B'
D' F' B' D' R' L2 B'
F' D' R2 B' L2 R' B'
F' D' R2 B' R' L2 B'
B' D' U F U R' F2
B' D' U F U F2 R'
D F' B' R' D' L2 B'
D F' B' D' L2 R' B'
D F' B' D' R' L2 B'
B' D' U2 F' R' D' L2
B' D' U2 F' D' L2 R'
B' D' U2 F' D' R' L2
F' D' U2 F U2 L2 R
F' D' U2 F U2 R L2
B' D' F' R' D' L2 B'
B' D' F' D' L2 R' B'
B' D' F' D' R' L2 B'
F' D' B' L2 R B' R2
F' D' B' L2 R' D B'
F' D' B' L2 R' D' B'
F' D' B' L2 R' D2 B'
F' D' B' L2 R' B' D
F' D' B' L2 R' B' D'
F' D' B' L2 R' B' D2
F' D' B' L2 R2 B' R
F' D' B' L2 D R' B'
F' D' B' L2 D' R' B'
F' D' B' L2 D2 R' B'
F' D' B' R L2 B' R2
F' D' B' R' L2 D B'
F' D' B' R' L2 D' B'
F' D' B' R' L2 D2 B'
F' D' B' R' L2 B' D
F' D' B' R' L2 B' D'
F' D' B' R' L2 B' D2
F' D' B' R' B L2 B'
F' D' B' R' B' L2 B'
F' D' B' R' B2 L2 B'
F' D' B' R2 L2 B' R
F' D' B2 L2 B R' B2
U' F2 U' F R D' L2
U' F2 U' F D' L2 R
U' F2 U' F D' R L2
U2 F2 U' F' U R F2
U F2 U F R D' L2
U F2 U F D' L2 R
U F2 U F D' R L2
F' D2 L2 D B' L2 R'
F' D2 L2 D B' R' L2
F' D2 R D L2 B' R'
F' D2 R' D L2 B' R'
F' D2 R2 D L2 B' R'
B' D2 U F U R' F2
B' D2 U F U F2 R'
B2 D2 U F U F2 R
L' B L U F U F2
L' B L U2 F' D' L2
B' D2 U2 F' R' D' L2
B' D2 U2 F' D' L2 R'
B' D2 U2 F' D' R' L2
L2 B L U' B2 U' F'
L2 B L U2 D L2 F'
L2 B L U2 D F' L2
L2 B L U2 F' D L2
L2 B L D U2 L2 F'
L2 B L D U2 F' L2
L2 B L D' R2 B U2
B2 D2 U2 F' R D' L2
B2 D2 U2 F' D' L2 R
B2 D2 U2 F' D' R L2
L B L U' B' U' F'
B' D2 F' R' D' L2 B'
B' D2 F' D' L2 R' B'
B' D2 F' D' R' L2 B'
B2 D2 F' R D' L2 B'
B2 D2 F' D' L2 R B'
B2 D2 F' D' L2 B' R
B2 D2 F' D' R L2 B'
R2 B U F U' L U2
R2 B U F B2 U R'
R2 B U B2 F U R'
L2 B U' B2 U' F' R'
L2 B D L U2 L F'
L2 B D L U2 F' L
L2 B D' L R2 B U2
L2 B D' R2 L B U2
B' F R2 U B R F2
B2 F R2 U F2 B R'
B2 F R2 U B R' F2
B2 F R2 U B F2 R'
U2 B F U R F2 B'
U2 B F U R B' F2
U2 B F U B' R F2
B' F U R2 B R F2
B2 F U R2 F2 B R'
B2 F U R2 B R' F2
B2 F U R2 B F2 R'
U B F R B U F2
U B F U F R F
B' F U' F' U2 F' R'
B F U' L F' U2 F'
F B U' L F' U2 F'
B F U' F' L U2 F'
B' F D R2 U B R
F B U' F' L U2 F'
F' B D' B' L2 B' R'
F' B D' B2 L2 R' B'
F' B D' B2 R' L2 B'
D2 B' U F U R' F2
D2 B' U F U F2 R'
D' B' U F U R' F2
D' B' U F U F2 R'
B' F' L2 R' D' B' L2
B' F' L2 R' B' D' L2
B' F' L2 D' R' B' L2
F' B' L2 R' D' B' L2
F' B' L2 R' B' D' L2
R B' R' F' D' L2 B'
F' B' L2 D' R' B' L2
D B' U F U R' F2
D B' U F U F2 R'
D2 B' U2 F' R' D' L2
D2 B' U2 F' D' L2 R'
D2 B' U2 F' D' R' L2
D' B' U2 F' R' D' L2
D' B' U2 F' D' L2 R'
D' B' U2 F' D' R' L2
B' F' R' L2 D' B' L2
B' F' R' L2 B' D' L2
B' F' R' D' L2 D B'
B' F' R' D' L2 D' B'
B' F' R' D' L2 D2 B'
B' F' R' D' L2 B' D
B' F' R' D' L2 B' D'
B' F' R' D' L2 B' D2
R B' U F R U R2
B' F' R' D' B L2 B'
B' F' R' D' B' L2 B'
B' F' R' D' B2 L2 B'
F' B' R' L2 D' B' L2
F' B' R' L2 B' D' L2
B' F' R' B D' L2 B'
F' B' R' D' L2 D B'
F' B' R' D' L2 D' B'
F' B' R' D' L2 D2 B'
F' B' R' D' L2 B' D
F' B' R' D' L2 B' D'
F' B' R' D' L2 B' D2
B' F' R' B' D' L2 B'
F' B' R' D' B L2 B'
F' B' R' D' B' L2 B'
F' B' R' D' B2 L2 B'
B' F' R' B2 D' L2 B'
F' B' R' B D' L2 B'
F' B' R' B' D' L2 B'
D B' U2 F' R' D' L2
D B' U2 F' D' L2 R'
D B' U2 F' D' R' L2
F' B' R' B2 D' L2 B'
B' F' R2 D' L2 R B'
B' F' R2 D' L2 B' R
B' F' R2 D' R L2 B'
F' B' R2 D' L2 R B'
F' B' R2 D' L2 B' R
F' B' R2 D' R L2 B'
F B' R2 U B R F2
D2 B' F' R' D' L2 B'
D' B' F' R' D' L2 B'
U2 B' F U B R F2
D2 B' F' D' L2 R' B'
F B' U R2 B R F2
D2 B' F' D' R' L2 B'
D' B' F' D' L2 R' B'
D' B' F' D' R' L2 B'
U B' F R B U F2
D B' F' R' D' L2 B'
U B' F U F R F
F B' U' F' U2 F' R'
B' F' D' L2 R B' R2
B' F' D' L2 R' D B'
B' F' D' L2 R' D' B'
B' F' D' L2 R' D2 B'
