U' L' R U R' F
U' L' R U F R'
U' L' R' U R F
U' L' R2 U R2 F
U' L' R2 U F R2
U' R L' U R' F
U' R L' U F R'
L' U F' L F2 R
U' R' L' U R F
L U2 L2 U F L
U' R2 L' U R2 F
U' R2 L' U R2 F
U' R2 L' U F R2
L D' U B' U2 B' L'
L D' U' L2 F L B2
B' U' L' R U R' F
B' U' L' R U F R'
B' U' L' R' U R F
B' U' L' R2 U R2 F
B' U' L' R2 U F R2
B2 U' L' R U R' F
B2 U' L' R U F R'
B2 U' L' R' U R F
B2 U' L' R2 U R2 F
B2 U' L' R2 U F R2
B U' L' R U R' F
B U' L' R U F R'
B U' L' R' U R F
B U' L' R2 U R2 F
B U' L' R2 U F R2
B' U' R L' U R' F
B' U' R L' U F R'
B2 U' R L' U R' F
B2 U' R L' U F R'
B' U' R' L' U R F
B U' R L' U R' F
B U' R L' U F R'
B2 U' R' L' U R F
B' U' R2 L' U R2 F
B' U' R2 L' U F R2
B U' R' L' U R F
B2 U' R2 L' U R2 F
B2 U' R2 L' U F R2
B U' R2 L' U R2 F
B U' R2 L' U F R2
D' U' B L' R' U R
U' D' B L' R' U R
D' U' B R' L' U R
U' D' B R' L' U R
L2 D' B2 L R' U' F
L2 D' B2 R' L U' F
U' D2 L' R U F' R'
L D2 L2 R2 U' F L
U' D2 R L' U F' R'
L' D2 U F' L F2 R
L D2 R2 L2 U' F L
L D2 R2 U B' U2 L'
L D2 R2 U' L2 F L
L D2 B2 R2 U' L' F'
D F U L' F' U' B'
L F' L2 B' U F L'
U' F' U' F L' U F
L' F' U2 F U' F L
D2 F2 R' D R2 F' B2
D2 F2 R' D R2 B2 F'
L' F2 U L D F' R2
D2 F2 U R F2 U' F
L' F2 U D L F' R2
L' F2 U D F' L R2
L' F2 U D F' R2 L
U' F2 U' F2 L' U F
L' F2 U2 F2 U' F L
L' F2 D U L F' R2
L' F2 D U F' L R2
L' F2 D U F' R2 L
U' B L' R U R' F
U' B L' R U F R'
U' B L' R' U R F
U' B L' R2 U R2 F
U' B L' R2 U F R2
U' B R L' U R' F
U' B R L' U F R'
U' B R' L' U R F
U' B R2 L' U R2 F
U' B R2 L' U F R2
D' B U' L' R' U R
D' B U' R' L' U R
U2 B U B' L' U F
L B D2 R2 U' L' F2
D' B' L U' D' L' B2
D' B' L U' D' B2 L'
D' B' L U2 L2 U L
D' B' L D' U' L' B2
D' B' L D' U' B2 L'
D' B' L D2 R2 U' L'
U' B' L' R U R' F
U' B' L' R U F R'
U' B' L' R' U R F
U' B' L' R2 U R2 F
U' B' L' R2 U F R2
U' B' R L' U R' F
U' B' R L' U F R'
U' B' R' L' U R F
U' B' R2 L' U R2 F
U' B' R2 L' U F R2
U2 B' U L' B U F
U2 B' U B L' U F
U' B2 L' R U R' F
U' B2 L' R U F R'
U' B2 L' R' U R F
U' B2 L' R2 U R2 F
U' B2 L' R2 U F R2
L2 B2 L R' U' F L
U' B2 R L' U R' F
U' B2 R L' U F R'
U' B2 R' L' U R F
U' B2 R2 L' U R2 F
U' B2 R2 L' U F R2
L2 B2 R' L U' F L
U2 B2 U L' B2 U F
L' B2 U' R' U2 R F
U2 B2 U B2 L' U F
L B2 D2 R2 U' L' F'
