L2 U L R' F B'
L2 U L R' B' F
L2 U L F R' B'
L2 U R' L F B'
L2 U R' L B' F
L2 U' L R' F' B'
L2 U' L R' B' F'
L U' L2 R' F' B'
L U' L2 R' B' F'
L2 U' R' L F' B'
L2 U' R' L B' F'
L U' R' L2 F' B'
L U' R' L2 B' F'
L2 U' R' F' L B'
L' F R' D' F2 B'
L' F R' D' B' F2
L' F R' B' D' F2
U' R U R2 L' F' B'
U' R U R2 L' B' F'
L2 U F2 L R' F B'
L2 U F2 L R' B' F
L2 U F2 L F R' B'
L2 U F2 R' L F B'
L2 U F2 R' L B' F
L2 U' L R' D F' B'
L2 U' L R' D B' F'
L2 U' L R' D' F' B'
L2 U' L R' D' B' F'
L2 U' L R' D2 F' B'
L2 U' L R' D2 B' F'
L2 U' L R' F' D B'
L2 U' L R' F' D' B'
L2 U' L R' F' D2 B'
L2 U' L R' F' B' D
L2 U' L R' F' B' D'
L2 U' L R' F' B' D2
L2 U' L R' B' D F'
L2 U' L R' B' D' F'
L2 U' L R' B' D2 F'
L2 U' L R' B' F' D
L2 U' L R' B' F' D'
L2 U' L R' B' F' D2
L2 U' L R2 B' R F'
L2 U' L D R' F' B'
L2 U' L D R' B' F'
L U' L R' F' L B'
L2 U' L D' R' F' B'
L2 U' L D' R' B' F'
L2 U' L D2 R' F' B'
L2 U' L D2 R' B' F'
L2 U' L F R' F' B'
L2 U' L F R' B' F'
L2 U' L F' R' F' B'
L2 U' L F' R' B' F'
L2 U' L F2 R' F' B'
L2 U' L F2 R' B' F'
L U' L2 R' D F' B'
L U' L2 R' D B' F'
L U' L2 R' D' F' B'
L U' L2 R' D' B' F'
L U' L2 R' D2 F' B'
L U' L2 R' D2 B' F'
L U' L2 R' F' D B'
L U' L2 R' F' D' B'
L U' L2 R' F' D2 B'
L U' L2 R' F' B' D
L U' L2 R' F' B' D'
L U' L2 R' F' B' D2
L U' L2 R' B' D F'
L U' L2 R' B' D' F'
L U' L2 R' B' D2 F'
L U' L2 R' B' F' D
L U' L2 R' B' F' D'
L U' L2 R' B' F' D2
L U' L2 R2 B' R F'
L U' L2 D R' F' B'
L U' L2 D R' B' F'
L U' L2 D' R' F' B'
L U' L2 D' R' B' F'
L' U' R U R2 F' B'
L' U' R U R2 B' F'
L U' L2 D2 R' F' B'
L U' L2 D2 R' B' F'
L U' L2 F R' F' B'
L U' L2 F R' B' F'
L U' L2 F' R' F' B'
L U' L2 F' R' B' F'
L U' L2 F2 R' F' B'
L U' L2 F2 R' B' F'
R' U' R' U L' F' B'
R' U' R' U L' B' F'
L2 U' R' L D F' B'
L2 U' R' L D B' F'
L2 U' R' L D' F' B'
L2 U' R' L D' B' F'
L2 U' R' L D2 F' B'
L2 U' R' L D2 B' F'
L2 U' R' L F' D B'
L2 U' R' L F' D' B'
L2 U' R' L F' D2 B'
L2 U' R' L F' B' D
L2 U' R' L F' B' D'
L2 U' R' L F' B' D2
L2 U' R' L B' D F'
L2 U' R' L B' D' F'
L2 U' R' L B' D2 F'
L2 U' R' L B' F' D
L2 U' R' L B' F' D'
L2 U' R' L B' F' D2
L U' R' L F' L B'
L U' R' L2 D F' B'
L U' R' L2 D B' F'
L U' R' L2 D' F' B'
L U' R' L2 D' B' F'
L U' R' L2 D2 F' B'
L U' R' L2 D2 B' F'
L U' R' L2 F' D B'
L U' R' L2 F' D' B'
L U' R' L2 F' D2 B'
L U' R' L2 F' B' D
L U' R' L2 F' B' D'
L U' R' L2 F' B' D2
L U' R' L2 B' D F'
L U' R' L2 B' D' F'
L U' R' L2 B' D2 F'
L U' R' L2 B' F' D
L U' R' L2 B' F' D'
L U' R' L2 B' F' D2
U2 R B L' R2 D F2
L2 U' R' F L F2 B'
L2 U' R' F L B' F2
L2 U' R' F' L D B'
L2 U' R' F' L D' B'
L2 U' R' F' L D2 B'
L2 U' R' F' L B' D
L2 U' R' F' L B' D'
L2 U' R' F' L B' D2
L' U' R2 U R F' B'
L' U' R2 U R B' F'
U2 R B R2 L' D F2
L' U' R2 U B' R F'
L U' R' F' L2 D2 B2
L2 U' R2 L B' R F'
L U' R' B L2 F' B'
L U' R' B L2 B' F'
L U' R' B' L2 F' B'
L U' R' B' L2 B' F'
L U' R' B2 L2 F' B'
L U' R' B2 L2 B' F'
L U' R2 L2 B' R F'
L2 U' D2 L R' F' B
L2 U' D2 L R' B F'
L2 U' D2 R' L F' B
L2 U' D2 R' L B F'
L2 U' D2 R' F' L B
L2 U' F L R' F' B'
L2 U' F L R' B' F'
U' R' L' F' U' L' U
L2 U' F R' L F' B'
L2 U' F R' L B' F'
L2 U' F R' F' L B'
L U' F R' F' L2 B'
U' R' L2 F' L D' B2
L2 U' F' L R' F' B'
L2 U' F' L R' B' F'
L2 U' F' R' L F' B'
L2 U' F' R' L B' F'
L2 U' F' R' F' L B'
L2 U' F2 L R' F' B'
L2 U' F2 L R' B' F'
L2 U' F2 R' L F' B'
L2 U' F2 R' L B' F'
L2 U' F2 R' F' L B'
L U' B L2 B' R' F'
F R' D' F' L' F' B'
F R' D' F' L' B' F'
F R' F D' F2 L' B'
F R' F' L' D' F2 B'
F R' F' L' D' B' F2
F R' F' L' B' D' F2
F R' F' D' L' F2 B'
F R' F' D' L' B' F2
R2 U2 R B L' D F2
U' R2 U L' R F' B'
U' R2 U L' R B' F'
U' R2 U L' B' R F'
U' R2 U R L' F' B'
U' R2 U R L' B' F'
U' R2 U' L' R F' B
U' R2 U' L' R B F'
U' R2 U' R L' F' B
U' R2 U' R L' B F'
U' R2 U' R B L' F'
L' D F R' D' F2 B'
L' D F R' D' B' F2
L' D F R' B' D' F2
L' D' F R' D' F2 B'
L' D' F R' D' B' F2
L' D' F R' B' D' F2
L2 D2 U L R' F B
L2 D2 U L R' B F
L2 D2 U L F R' B
L2 D2 U R' L F B
L2 D2 U R' L B F
L2 D2 U' L R' F' B
L2 D2 U' L R' B F'
L2 D2 U' R' L F' B
L2 D2 U' R' L B F'
L2 D2 U' R' F' L B
L' D2 F R' D' F2 B'
L' D2 F R' D' B' F2
L' D2 F R' B' D' F2
L2 F L R' D' F2 B'
L2 F L R' D' B' F2
L2 F L R' B' D' F2
L2 F R U L R2 B'
L2 F R U L B' R2
L2 F R U R2 L B'
L' F R B' R2 D' F2
U' F R' D F' L' B2
U' F R' D F' B2 L'
U' F R' D B2 F' L'
L' F R' U' R2 U B'
U' F R' F' L' D B2
U' F R' F' D L' B2
U' F R' F' D B2 L'
L' F R' D' F2 D B'
L' F R' D' F2 D' B'
L' F R' D' F2 D2 B'
L' F R' D' F2 B' D
L' F R' D' F2 B' D'
L' F R' D' F2 B' D2
L' F R' D' B' F2 D
L' F R' D' B' F2 D'
L' F R' D' B' F2 D2
L2 F R' L D' F2 B'
L2 F R' L D' B' F2
L' F R' D2 B' D F2
L2 F R' L B' D' F2
L' F R' F D' F2 B'
L' F R' F D' B' F2
L' F R' F B' D' F2
L' F R' F' D' F2 B'
L' F R' F' D' B' F2
L' F R' F' B' D' F2
L' F R' F2 D' F2 B'
L' F R' F2 D' B' F2
L' F R' F2 B' D' F2
L' F R' B' U' R2 U
L' F R' B' D' F2 D
L' F R' B' D' F2 D'
L' F R' B' D' F2 D2
L' F R' B' F D' F2
L' F R' B' F' D' F2
L' F R' B' F2 D' F2
L' F R' B2 D' F2 B
L' F R' B2 D' B F2
L' F R2 B' D' R F'
L' F U' R U R2 B'
L' F U' R U B' R2
L F U R U L2 R2
L F U R U R2 L2
L' F D R' D' F2 B'
L' F D R' D' B' F2
L' F D R' B' D' F2
L F U2 L2 R' D' F2
L F U2 R' L2 D' F2
L' F D' R' D' F2 B'
L' F D' R' D' B' F2
L' F D' R' B' D' F2
L' F D2 R' D' F2 B'
L' F D2 R' D' B' F2
L' F D2 R' B' D' F2
L2 F' L R' D F2 B'
L2 F' L R' D B' F2
L2 F' L R' B' D F2
L2 F' L D R' F2 B'
L2 F' L D R' B' F2
L2 F' L D F2 R' B'
L' F' L' U' L R' B'
L' F' L' U' R' L B'
L2 F' L' U' L2 R' B'
L2 F' L' U' R' L2 B'
L2 F' R' L D F2 B'
L2 F' R' L D B' F2
L2 F' R' L B' D F2
L' F' R' B' U L' U'
F2 D' F2 L' R' F B'
F2 D' F2 L' R' B' F
F2 D' F2 L' F R' B'
F2 D' F2 R' L' F B'
F2 D' F2 R' L' B' F
L' F2 R2 D R F' B'
L' F2 R2 D R B' F'
L' F2 R2 D B' R F'
L' F2 R2 B' D R F'
F' D2 L' U' R' B' L
L' F2 D R F' R2 B'
L' F2 D R F' B' R2
L' F2 D R B' F' R2
L' F2 D R' B' D2 F2
R' F2 D' F2 L' F B'
R' F2 D' F2 L' B' F
