R2 B R D L2
R2 B D L2 R
R2 B D R L2
R' U R' B' U' B2
R' U B' R' U' B
R2 U B' U' R B2
R2 U B' U' B2 R
D2 R2 B R D L2
D' R2 B R D L2
D2 R2 B D L2 R
D2 R2 B D R L2
D' R2 B D L2 R
D' R2 B D R L2
D R2 B R D L2
D R2 B D L2 R
D R2 B D R L2
U R2 B' U' R B2
U R2 B' U' B2 R
R2 D B R D L2
R2 D B D L2 R
R2 D B D R L2
R2 D' B R D L2
R2 D' B D L2 R
R2 D' B D R L2
R2 D2 B R D L2
R2 D2 B D L2 R
R2 D2 B D R L2
R2 B L R D L2
R2 B L D L2 R
R2 B L D R L2
R2 B L' R D L2
R2 B L' D L2 R
R2 B L' D R L2
R2 B L2 R D L2
R2 B L2 D L2 R
R2 B L2 D R L2
R2 B R L D L2
R2 B R L' D L2
R2 B R L2 D L2
R2 B R U B2 U'
R2 B R D L2 D
R2 B R D L2 D'
R2 B R D L2 D2
R2 B R2 D L2 R'
R2 B R2 D R' L2
R2 B U B2 U' R
R2 B D L2 R D
R2 B D L2 R D'
R2 B D L2 R D2
R2 B D L2 D R
R2 B D L2 D' R
R2 B D L2 D2 R
R2 B D R L2 D
R2 B D R L2 D'
R2 B D R L2 D2
R2 B D2 R D' L2
R2 B' R B2 D L2
U B' R2 U' B R'
U B' U' R2 B R'
R2 B2 R D B' L
R' U B2 R' U' B L
R2 U B' D' R2 U' R'
R U B' U' R B R
R' U B2 D B R' U'
R U B' F R U' R
R2 U' L U B L R
R2 U' L U B R L
F' R F R2 B D L2
R' U' L2 D' F L' U
F2 R F2 R2 B D L2
F2 R B' U' F2 R2 B
U R B' R U' B R
R' U' D' L2 F L' U
L2 U' F U R' D2 B2
L2 U' F U D2 R' B2
L2 U' F U' F2 U2 R'
L2 U' F D' L2 U R'
L2 U' F D2 U R' B2
D2 R' U R' B' U' B2
D' R' U R' B' U' B2
D2 R' U B' R' U' B
D' R' U B' R' U' B
D R' U R' B' U' B2
D R' U B' R' U' B
R2 U' B' U R B2 L
R' U2 R F' U' B' U'
R' U2 R' U' B' U' B2
R' U2 R' U2 B D L2
B' R' B R' B D L2
R' U2 R2 U' B' R' U'
B R' B' R' B D L2
L' U2 D F' R U2 R2
U R' B' R' U' B R
L2 U2 F' U F2 U R'
L2 U2 F' U2 R' D' L2
L2 U2 F' U2 D' L2 R'
L2 U2 F' U2 D' R' L2
L2 U2 F' D R2 U2 R
L2 U2 F' D' U2 L2 R'
L2 U2 F' D' U2 R' L2
D2 R2 U B' U' R B2
D2 R2 U B' U' B2 R
D' R2 U B' U' R B2
D' R2 U B' U' B2 R
D R2 U B' U' R B2
D R2 U B' U' B2 R
B R2 U B2 U' B' R'
F' R2 U' B' U' R F
U2 R2 U' B' U' R B2
U2 R2 U' B' U' B2 R
R2 U2 B R D L2 F
R2 U2 B D L2 R F
R2 U2 B D R L2 F
U R2 U' B R D L2
U R2 U' B D L2 R
U R2 U' B D R L2
U2 R2 U2 B R D L2
U2 R2 U2 B D L2 R
U2 R2 U2 B D R L2
D2 R2 D B R D L2
D2 R2 D B D L2 R
D2 R2 D B D R L2
D' R2 D B R D L2
D' R2 D B D L2 R
D' R2 D B D R L2
B R2 D L2 B' R' B2
D R2 D B R D L2
D R2 D B D L2 R
D R2 D B D R L2
B R2 D B' L2 R' B2
B R2 D B' R' L2 B2
B R2 D B' R' B2 L2
D2 R2 D' B R D L2
D' R2 D' B R D L2
D2 R2 D' B D L2 R
D2 R2 D' B D R L2
D' R2 D' B D L2 R
D' R2 D' B D R L2
U R2 D B' U' R B2
U R2 D B' U' B2 R
D R2 D' B R D L2
D R2 D' B D L2 R
D R2 D' B D R L2
B R2 D' B' R' B2 L
D2 R2 D2 B R D L2
D' R2 D2 B R D L2
D2 R2 D2 B D L2 R
D2 R2 D2 B D R L2
D' R2 D2 B D L2 R
D' R2 D2 B D R L2
U R2 D' B' U' R B2
U R2 D' B' U' B2 R
D R2 D2 B R D L2
B' R2 F U' F' B R'
D R2 D2 B D L2 R
D R2 D2 B D R L2
B' R2 F U' B F' R'
U R2 D2 B' U' R B2
U R2 D2 B' U' B2 R
B' R2 F' U' F B R'
B' R2 F' U' B R' F
B' R2 F' U' B F R'
B' R2 F2 U' F2 B R'
B' R2 F2 U' B R' F2
B' R2 F2 U' B F2 R'
D' R2 B L R D L2
D2 R2 B L R D L2
D' R2 B L D L2 R
D' R2 B L D R L2
D2 R2 B L D L2 R
D2 R2 B L D R L2
D' R2 B L' R D L2
D2 R2 B L' R D L2
D' R2 B L' D L2 R
D' R2 B L' D R L2
D2 R2 B L' D L2 R
D2 R2 B L' D R L2
D' R2 B L2 R D L2
D2 R2 B L2 R D L2
L' D R' D2 L B' L
D' R2 B L2 D L2 R
D' R2 B L2 D R L2
D2 R2 B L2 D L2 R
D2 R2 B L2 D R L2
D' R2 B R L D L2
L' D R' D2 B' L B'
D' R2 B R L' D L2
D' R2 B R L2 D L2
D2 R2 B R L D L2
D' R2 B R U B2 U'
D2 R2 B R L' D L2
D2 R2 B R L2 D L2
D' R2 B R D L2 D
D' R2 B R D L2 D'
D' R2 B R D L2 D2
D2 R2 B R U B2 U'
D2 R2 B R D L2 D
D2 R2 B R D L2 D'
D2 R2 B R D L2 D2
D' R2 B R2 D L2 R'
D' R2 B R2 D R' L2
D2 R2 B R2 D L2 R'
D2 R2 B R2 D R' L2
B' R2 B R' U B' U'
D' R2 B U B2 U' R
D2 R2 B U B2 U' R
D' R2 B D L2 R D
D' R2 B D L2 R D'
D' R2 B D L2 R D2
D' R2 B D L2 D R
D' R2 B D L2 D' R
D' R2 B D L2 D2 R
D' R2 B D R L2 D
D' R2 B D R L2 D'
D' R2 B D R L2 D2
D2 R2 B D L2 R D
D2 R2 B D L2 R D'
D2 R2 B D L2 R D2
D2 R2 B D L2 D R
D2 R2 B D L2 D' R
D2 R2 B D L2 D2 R
D2 R2 B D R L2 D
D2 R2 B D R L2 D'
D2 R2 B D R L2 D2
U2 R2 B R D L2 F
D' R2 B D2 R D' L2
D2 R2 B D2 R D' L2
U' R2 B D' R F2 L'
D R2 B L R D L2
D R2 B L D L2 R
D R2 B L D R L2
D R2 B L' R D L2
D R2 B L' D L2 R
D R2 B L' D R L2
D R2 B L2 R D L2
D R2 B L2 D L2 R
D R2 B L2 D R L2
D R2 B R L D L2
D R2 B R L' D L2
D R2 B R L2 D L2
D R2 B R U B2 U'
D R2 B R D L2 D
D R2 B R D L2 D'
D R2 B R D L2 D2
U2 R2 B D L2 R F
U2 R2 B D R L2 F
D R2 B R2 D L2 R'
D R2 B R2 D R' L2
D' R2 B' R B2 D L2
D2 R2 B' R B2 D L2
D R2 B U B2 U' R
D R2 B D L2 R D
D R2 B D L2 R D'
D R2 B D L2 R D2
D R2 B D L2 D R
D R2 B D L2 D' R
D R2 B D L2 D2 R
D R2 B D R L2 D
D R2 B D R L2 D'
D R2 B D R L2 D2
D R2 B D2 R D' L2
R' D U B R' B2 U'
R' D U B' U2 L U
D R2 B' R B2 D L2
D' R2 B2 R D B' L
D2 R2 B2 R D B' L
U R2 B' R' U' R2 B2
U R2 B' R' U' B2 R2
B2 R2 B2 R' D B' L
U R2 B' R2 U' R' B2
B' R2 B2 D B' L2 R'
B' R2 B2 D B' R' L2
U R2 B' U' R B2 D
U R2 B' U' R B2 D'
U R2 B' U' R B2 D2
U R2 B' U' R' B2 R2
U R2 B' U' B' R B'
U R2 B' U' B2 R D
U R2 B' U' B2 R D'
U R2 B' U' B2 R D2
U R2 B' U' B2 D R
U R2 B' U' B2 D' R
U R2 B' U' B2 D2 R
R2 D U B' U' R B2
R2 D U B' U' B2 R
U R2 B' D' R2 U' R'
D R2 B2 R D B' L
L' D U2 F' R U2 R2
L' D F' R U2 R2 F
L' D F' R U2 F R2
R' D B U R' B2 U'
R2 D B L R D L2
R2 D B L D L2 R
R2 D B L D R L2
R2 D B L' R D L2
R2 D B L' D L2 R
R2 D B L' D R L2
R2 D B L2 R D L2
R2 D B L2 D L2 R
R2 D B L2 D R L2
R2 D B R L D L2
R2 D B R L' D L2
R2 D B R L2 D L2
R2 D B R U B2 U'
R2 D B R D L2 D
R2 D B R D L2 D'
R2 D B R D L2 D2
R2 D B R2 D L2 R'
R2 D B R2 D R' L2
R2 D B U B2 U' R
R' D B' U' L U L'
R2 D B D L2 R D
R2 D B D L2 R D'
R2 D B D L2 R D2
R2 D B D L2 D R
R2 D B D L2 D' R
R2 D B D L2 D2 R
R2 D B D R L2 D
R2 D B D R L2 D'
R2 D B D R L2 D2
R2 D B D2 R D' L2
D' U R2 B' U' R B2
D' U R2 B' U' B2 R
D2 U R2 B' U' R B2
D2 U R2 B' U' B2 R
R2 D B' R B2 D L2
D U R2 B' U' R B2
D U R2 B' U' B2 R
R2 D B2 R D B' L
U D R2 B' U' R B2
U D R2 B' U' B2 R
R' D' L' D' L B' L
R' D' L' D' B' L B'
R' D' L2 U' F L' U
D' U B' R2 U' B R'
D2 U B' R2 U' B R'
D' U B' U' R2 B R'
D2 U B' U' R2 B R'
D U B' R2 U' B R'
D U B' U' R2 B R'
U D B' R2 U' B R'
U D B' U' R2 B R'
L' D' R' B' D2 L B'
B2 U B R2 U' B R'
B2 U B U' R2 B R'
R D' R B D L2 R2
R D' R B D R2 L2
L' D' R2 B R D2 L2
L' D' R2 B' L R B2
L' D' R2 B' L B2 R
L' D' R2 B' R L B2
R' D' U' L2 F L' U
R2 D' U B' U' R B2
R2 D' U B' U' B2 R
B U B2 U F' L' U2
U D' R2 B' U' R B2
R2 D' B L R D L2
U D' R2 B' U' B2 R
R2 D' B L D L2 R
R2 D' B L D R L2
R2 D' B L' R D L2
R2 D' B L' D L2 R
R2 D' B L' D R L2
R2 D' B L2 R D L2
R2 D' B L2 D L2 R
R2 D' B L2 D R L2
R2 D' B R L D L2
R2 D' B R L' D L2
R2 D' B R L2 D L2
R2 D' B R U B2 U'
R2 D' B R D L2 D
R2 D' B R D L2 D'
R2 D' B R D L2 D2
L' D' B' L R2 B R'
R2 D' B R2 D L2 R'
R2 D' B R2 D R' L2
R2 D' B U B2 U' R
L' D' B' R2 L B R'
R2 D' B D L2 R D
R2 D' B D L2 R D'
R2 D' B D L2 R D2
R2 D' B D L2 D R
R2 D' B D L2 D' R
R2 D' B D L2 D2 R
R2 D' B D R L2 D
R2 D' B D R L2 D'
R2 D' B D R L2 D2
R2 D' B D2 R D' L2
B' U' R2 B D' R' F2
B' U' R2 B D' F2 R'
R2 D' B' R B2 D L2
R2 D' B2 R D B' L
R' D2 L' D' L2 B' L
U D' B' R2 U' B R'
U D' B' U' R2 B R'
R2 D2 U B' U' R B2
R2 D2 U B' U' B2 R
B2 U2 L F' U' B U'
U D2 R2 B' U' R B2
U D2 R2 B' U' B2 R
R' D2 B L D B' L2
R' D2 B L' D L2 B'
F' U2 R' U B' U' F
F' U2 R' F U B' U'
R2 D2 B L R D L2
R2 D2 B L D L2 R
R2 D2 B L D R L2
R2 D2 B L' R D L2
R2 D2 B L' D L2 R
R2 D2 B L' D R L2
R2 D2 B L2 R D L2
R2 D2 B L2 D L2 R
R2 D2 B L2 D R L2
R2 D2 B R L D L2
R2 D2 B R L' D L2
R2 D2 B R L2 D L2
R2 D2 B R U B2 U'
R2 D2 B R D L2 D
R2 D2 B R D L2 D'
R2 D2 B R D L2 D2
R2 D2 B R2 D L2 R'
R2 D2 B R2 D R' L2
R2 D2 B U B2 U' R
R2 D2 B D L2 R D
R2 D2 B D L2 R D'
R2 D2 B D L2 R D2
R2 D2 B D L2 D R
R2 D2 B D L2 D' R
R2 D2 B D L2 D2 R
R2 D2 B D R L2 D
R2 D2 B D R L2 D'
R2 D2 B D R L2 D2
R2 D2 B D2 R D' L2
R' D2 B2 L B' D L2
R2 D2 B' R B2 D L2
U D2 B' R2 U' B R'
U D2 B' U' R2 B R'
R2 D2 B2 R D B' L
B U2 D F' L' U2 L'
B U2 D' F' L' R2 U2
B U2 D' F' R2 L' U2
F' U2 F R' U B' U'
B2 U2 F' L U' B U'
B U2 F' L' U' B2 U'
B U2 F' L' U2 D L2
B U2 F' L' D U2 L2
B U2 F' L' D' R2 U2
B U2 F' D L' U2 L'
B U2 F' D' L' R2 U2
B U2 F' D' R2 L' U2
F' U2 B' U' F B R'
F' U2 B' U' B R' F
F' U2 B' U' B F R'
L2 F U D2 F' R' B2
L2 F U F' R2 B R
L2 F U' F2 U2 R' F
L2 F U' F2 U2 F R'
U' F D' L2 F U R'
B D L2 R' B' R' B
L2 F D' L2 U F' R'
B D L2 R2 B' R' B2
B D L2 U2 F' L' U2
U F D R2 B' U' R
B D L2 B' R2 B R
B D L2 B2 R2 B R'
L2 F D2 U F' R' B2
B D R' L2 B' R' B
B D R' B' L2 R' B
B D R' B' R' L2 B
B D R' B' R' B L2
B D R2 L2 B' R' B2
R2 F B' U' F' R B2
R2 F B' U' F' B2 R
R2 F B' U' B2 F' R
B D R2 B' L2 R' B2
B D R2 B' R' L2 B2
B D R2 B' R' B2 L2
B D U2 F' L' U2 L'
U2 F' L2 U F U R'
U2 F' R U' B' U' R2
B D F' U2 F L2 R
B D F' U2 F R L2
B D F2 L2 F2 B' R'
B D F2 L2 B' R' F2
B D F2 L2 B' F2 R'
U2 F' R2 U' B' U' R
B D B' L2 R2 B R
B D B' R2 L2 B R
B D B' R2 B L2 R
B D B' R2 B R L2
L2 F' U F2 U F' R'
B D B2 L2 R2 B R'
B D B2 R2 L2 B R'
B D B2 R2 B L2 R'
B D B2 R2 B R' L2
L' F' U2 R' D F L'
L' F' U2 D R' F L'
L' F' U2 D F L' R'
L' F' U2 D F R' L'
U' F' U2 B' U' B R'
U2 F' U2 R' U B' U'
L2 F' U2 R' D' F L2
L2 F' U2 D' R' F L2
L2 F' U2 D' F L2 R'
L2 F' U2 D' F R' L2
L' F' D U2 R' F L'
L' F' D U2 F L' R'
L' F' D U2 F R' L'
L2 F' D R2 U2 R F
L F' U2 R' F D' L2
L2 F' D' U2 R' F L2
L2 F' D' U2 F L2 R'
L2 F' D' U2 F R' L2
F D' L2 F U R' F2
F D' L2 F U F2 R'
R2 F' B D F L2 R
R2 F' B D F R L2
U' F2 L2 F U R' B'
B D' U2 F' L' R2 U2
B D' U2 F' R2 L' U2
B D' F' R2 U2 F R
R2 F2 B' U' F2 R B2
R2 F2 B' U' F2 B2 R
R2 F2 B' U' B2 F2 R
R2 B L R U B2 U'
R2 B L R D L2 D
R2 B L R D L2 D'
R2 B L R D L2 D2
R2 B L R2 D L2 R'
R2 B L R2 D R' L2
R2 B L U B2 U' R
R2 B L D L2 R D
R2 B L D L2 R D'
R2 B L D L2 R D2
R2 B L D L2 D R
R2 B L D L2 D' R
R2 B L D L2 D2 R
R2 B L D R L2 D
R2 B L D R L2 D'
R2 B L D R L2 D2
R2 B L D2 R D' L2
R2 B L' R U B2 U'
R2 B L' R D L2 D
R2 B L' R D L2 D'
R2 B L' R D L2 D2
R2 B L' R2 D L2 R'
R2 B L' R2 D R' L2
R2 B L' U B2 U' R
R2 B L' D L2 R D
R2 B L' D L2 R D'
R2 B L' D L2 R D2
R2 B L' D L2 D R
R2 B L' D L2 D' R
R2 B L' D L2 D2 R
R2 B L' D R L2 D
R2 B L' D R L2 D'
R2 B L' D R L2 D2
R2 B L' D2 R D' L2
R2 B L2 R U B2 U'
R2 B L2 R D L2 D
R2 B L2 R D L2 D'
R2 B L2 R D L2 D2
R2 B L2 R2 D L2 R'
R2 B L2 R2 D R' L2
R2 B L2 U B2 U' R
R2 B L2 D L2 R D
R2 B L2 D L2 R D'
R2 B L2 D L2 R D2
R2 B L2 D L2 D R
R2 B L2 D L2 D' R
R2 B L2 D L2 D2 R
R2 B L2 D R L2 D
R2 B L2 D R L2 D'
R2 B L2 D R L2 D2
R2 B L2 D2 R D' L2
R2 B R L U B2 U'
R2 B R L D L2 D
R2 B R L D L2 D'
R2 B R L D L2 D2
R' B R' D L2 B R
R2 B R L' U B2 U'
R2 B R L' D L2 D
R2 B R L' D L2 D'
R2 B R L' D L2 D2
R' B R' D B L2 R
R' B R' D B R L2
R2 B R L2 U B2 U'
R2 B R L2 D L2 D
R2 B R L2 D L2 D'
R2 B R L2 D L2 D2
R2 B R U B2 U' D
R2 B R U B2 U' D'
R2 B R U B2 U' D2
R2 B R U B2 D U'
R2 B R U B2 D' U'
R2 B R U B2 D2 U'
R2 B R U' D2 F2 U
R2 B R U2 D' R2 U2
R2 B R D L D L
R2 B R D L D' L
R2 B R D L D2 L
R2 B R D L' D L'
R2 B R D L' D' L'
R2 B R D L' D2 L'
R2 B R D F L2 F'
R2 B R D F2 L2 F2
R2 B R D B' L2 B
R2 B R D B2 L2 B2
R2 B R D' L D2 L2
R2 B R D' L' D2 L2
R2 B R D' L2 D2 L2
R2 B R D' U2 R2 U2
R2 B R D2 L D' L2
R2 B R D2 L' D' L2
R2 B R D2 L2 D' L2
R2 B R D2 U' F2 U
R2 B R F D L2 F'
R2 B R F D F' L2
R2 B R F' D F L2
R2 B R' U B2 U' R2
R2 B R' D L2 D' R2
R B R D L2 B R
R B R D B L2 R
R B R D B R L2
R' B U R' B2 U' B'
R2 B R2 L D L2 R'
R2 B R2 L D R' L2
R2 B R2 L' D L2 R'
R2 B R2 L' D R' L2
R2 B R2 L2 D L2 R'
R2 B R2 L2 D R' L2
R2 B R2 D L2 R' D
R2 B R2 D L2 R' D'
R2 B R2 D L2 R' D2
R2 B R2 D L2 D R'
R2 B R2 D L2 D' R'
R2 B R2 D L2 D2 R'
R2 B R2 D R' L2 D
R2 B R2 D R' L2 D'
R2 B R2 D R' L2 D2
R2 B R2 D2 R' D' L2
R' B U B2 R' U' B
R2 B U B2 U' R D
R2 B U B2 U' R D'
R2 B U B2 U' R D2
R2 B U B2 U' D R
R2 B U B2 U' D' R
R2 B U B2 U' D2 R
R2 B U B2 D U' R
R2 B U B2 D' U' R
R2 B U B2 D2 U' R
R' B D L D L B'
R2 B U2 D' R2 U2 R'
R2 B D L R D L
R2 B D L R D' L
R2 B D L R D2 L
R2 B D L D L R
R2 B D L D R L
R2 B D L D' L R
R2 B D L D' R L
R2 B D L D2 L R
R2 B D L D2 R L
R2 B D L' R D L'
R2 B D L' R D' L'
R2 B D L' R D2 L'
R2 B D L' D L' R
R2 B D L' D R L'
R2 B D L' D' L' R
R2 B D L' D' R L'
R2 B D L' D2 L' R
R2 B D L' D2 R L'
R2 B D L2 R2 D R'
R2 B D L2 R2 D' R'
R2 B D L2 R2 D2 R'
R2 B D L2 D R D
R2 B D L2 D R D'
R2 B D L2 D R D2
R2 B D L2 D' R D
R2 B D L2 D' R D'
R2 B D L2 D' R D2
R2 B D L2 D2 R D
R2 B D L2 D2 R D'
R2 B D L2 D2 R D2
R2 B D L2 B R B'
R2 B D L2 B2 R B2
R2 B D R L D L
R2 B D R L D' L
R2 B D R L D2 L
R2 B D R L' D L'
R2 B D R L' D' L'
R2 B D R L' D2 L'
R2 B D R F L2 F'
R2 B D R F2 L2 F2
R2 B D R B' L2 B
R2 B D R B2 L2 B2
R2 B D R2 L2 D R'
R2 B D R2 L2 D' R'
R2 B D R2 L2 D2 R'
R2 B D F L2 F' R
R' B D2 L D' B' L2
R' B D2 L B' D' L2
R' B D2 L' D' L2 B'
R2 B D B R B' L2
R2 B D B' L2 B R
R2 B D B2 L2 R B2
R2 B D B2 L2 B2 R
R2 B D B2 R L2 B2
R2 B D B2 R B2 L2
R2 B D' L D2 L2 R
R2 B D' L D2 R L2
R2 B D' L' D2 L2 R
R2 B D' L' D2 R L2
R2 B D' L2 D2 L2 R
R2 B D' L2 D2 R L2
R2 B D' R U2 R U2
R2 B D' R F2 L' F2
R2 B D' U2 R2 U2 R'
R2 B D2 L R D' L2
R2 B D2 L D' L2 R
R2 B D2 L D' R L2
R2 B D2 L' R D' L2
R2 B D2 L' D' L2 R
R2 B D2 L' D' R L2
R2 B D2 L2 R D' L2
R2 B D2 L2 D' L2 R
R2 B D2 L2 D' R L2
R2 B D2 R L D' L2
R2 B D2 R L' D' L2
R2 B D2 R L2 D' L2
R2 B D2 R U' F2 U
R2 B D2 R D' L2 D
R2 B D2 R D' L2 D'
R2 B D2 R D' L2 D2
R2 B D2 R2 D' L2 R'
R2 B D2 R2 D' R' L2
R2 B F' D F L2 R
R2 B F' D F R L2
B' F U' D2 F' R B2
B' F U' D2 F' B2 R
B' F U' D2 B2 F' R
B' F U' F' R2 B R'
F' B U' B2 U' F R
R2 B' L R B2 D L2
F' B U2 D F L2 R
F' B U2 D F R L2
F' B U2 F R D L2
F' B U2 F D L2 R
F' B U2 F D R L2
R2 B' L B2 R D L2
R2 B' L B2 D L2 R
R2 B' L B2 D R L2
R2 B' L' R B2 D L2
F' B D U2 F L2 R
F' B D U2 F R L2
R2 B' L' B2 R D L2
R2 B' L' B2 D L2 R
R2 B' L' B2 D R L2
R2 B' L2 R B2 D L2
F' B D' R2 U2 F R
R2 B' L2 B2 R D L2
R2 B' L2 B2 D L2 R
R2 B' L2 B2 D R L2
B' F D2 U' F' R B2
B' F D2 U' F' B2 R
R2 B' R L B2 D L2
B' F D2 U' B2 F' R
R2 B' R L' B2 D L2
R2 B' R L2 B2 D L2
R2 B' R B2 L D L2
R2 B' R B2 L' D L2
R2 B' R B2 L2 D L2
R2 B' R B2 U B2 U'
R2 B' R B2 D L2 D
R2 B' R B2 D L2 D'
R2 B' R B2 D L2 D2
U2 B' R2 U' F' B R'
U2 B' R2 U' B F' R'
R2 B' R' B2 R2 D L2
U B' R' U' R' B R'
U B' R' U' B R' B
U B' R2 U' B R' D
U B' R2 U' B R' D'
U B' R2 U' B R' D2
U B' R2 U' B D R'
U B' R2 U' B D' R'
U B' R2 U' B D2 R'
U2 B' U F' B U2 R'
U2 B' U B F' U2 R'
U B' R2 F U' B R'
U B' R2 F' U' B R'
U B' R2 F2 U' B R'
U2 B' U' R2 F' B R'
U2 B' U' R2 B F' R'
U B' U D2 F' U2 R
U B' U' R' B R' B
U B' U' R2 B R' D
U B' U' R2 B R' D'
U B' U' R2 B R' D2
U B' U' R2 B D R'
U B' U' R2 B D' R'
U B' U' R2 B D2 R'
U B' U' B R2 B R
F2 B' U' F2 R2 B R'
U B' D2 U F' U2 R
R2 B' F U' F' R B2
R2 B' F U' F' B2 R
R2 B' F U' B2 F' R
B F' U' B2 U' F R
F B' U' D2 F' R B2
F B' U' D2 F' B2 R
F B' U' D2 B2 F' R
F B' U' F' R2 B R'
B F' U2 D F L2 R
B F' U2 D F R L2
B F' U2 F R D L2
B F' U2 F D L2 R
B F' U2 F D R L2
R2 B' F2 U' F2 R B2
R2 B' F2 U' F2 B2 R
R2 B' F2 U' B2 F2 R
B F' D U2 F L2 R
B F' D U2 F R L2
B F' D' R2 U2 F R
F B' D2 U' F' R B2
F B' D2 U' F' B2 R
F B' D2 U' B2 F' R
R2 B2 R D B' L D
R2 B2 R D B' L D'
R2 B2 R D B' L D2
R2 B2 R D B' D L
R2 B2 R D B' D' L
R2 B2 R D B' D2 L
R' B2 U R' U' B L
R' B2 U D B R' U'
R' B2 U B R' U' B
R2 B2 U B U' R B2
R2 B2 U B U' B2 R
R' B2 D U B R' U'
B' F2 U' F2 R2 B R'
R2 B2 D R D B' L
R' B2 D2 L B' D L2
R2 B2 D B' R D L2
