U L2 B' R' D L2
U L2 B' D L2 R'
U L2 B' D R' L2
B' U D L2 B' R'
F U2 B U' B' R'
U' F U' B U' R
B' D U L2 B' R'
U2 B U F U2 R
U B' R' D L2 B'
U B' D L2 R' B'
U B' D R' L2 B'
B U B' F U2 F' R'
L2 D' U2 B U' R' B2
U D' L2 B' R' D L2
U D' L2 B' D L2 R'
U D' L2 B' D R' L2
L D' U2 F B R' U'
L D' U2 B R' F U'
L D' U2 B F R' U'
B U' L2 U2 B' L2 R'
B U' L2 U2 B' R' L2
D' U' F U' B U' R
U' D' F U' B U' R
D2 U' F U' B U' R
D U' F U' B U' R
B' U' D F U2 L2 R
B' U' D F U2 R L2
B' U' D' R2 F U2 R
B' U' D' F R2 U2 R'
U2 D' B U F U2 R
B' U' F U' B2 U' R
B' U' F U2 R D L2
B' U' F U2 D L2 R
B' U' F U2 D R L2
B' U' F D U2 L2 R
B' U' F D U2 R L2
B' U' F D' R2 U2 R'
U D' B' R' D L2 B'
B2 U' F U' B' U' R
U D' B' D L2 R' B'
U D' B' D R' L2 B'
B U' F L U2 L' R
B U' F L U2 R L'
B U' F L' U2 L R
B U' F L' U2 R L
B U' F L2 U2 L2 R
B U' F L2 U2 R L2
F2 U' F' L' U' B U'
B U' F' L' F2 U2 L
U D2 L2 B' R' D L2
U D2 L2 B' D L2 R'
U D2 L2 B' D R' L2
U' D2 F U' B U' R
D' U2 B U F U2 R
D2 U2 B U F U2 R
U2 D2 B U F U2 R
D U2 B U F U2 R
U D2 B' R' D L2 B'
U' F L U' B U' R
U D2 B' D L2 R' B'
U D2 B' D R' L2 B'
U' F L' U' B U' R
F U2 D B U' B' R'
U' F L2 U' B U' R
F U2 D' B U' B' R'
F U2 D2 B U' B' R'
F U2 F B U' B' R'
F U2 F' B U' B' R'
U' F R2 U F' U R'
F2 U2 B U F' L' U2
F U2 F2 B U' B' R'
B2 U2 B' U F U2 R
F U2 B R' F' U' B'
F U2 B U' R B' R'
F U2 B U' R' B' R'
F U2 B U' R2 B' R'
F U2 B U' D B' R'
F U2 B U' D' B' R'
F U2 B U' D2 B' R'
F U2 B U' B' R' D
F U2 B U' B' R' D'
F U2 B U' B' R' D2
F U2 B U' B' D R'
F U2 B U' B' D' R'
F U2 B U' B' D2 R'
F U2 B D U' B' R'
F U2 B D' U' B' R'
B' U2 B2 U F U2 R
F U2 B D2 U' B' R'
F U2 B F U' B' R'
F U2 B F' U' B' R'
F U2 B F2 U' B' R'
U' F U' D B U' R
U' F U' D' B U' R
U' F U' D2 B U' R
U' F U' B U' R D
U' F U' B U' R D'
U' F U' B U' R D2
U' F U' B U' D R
U' F U' B U' D' R
U' F U' B U' D2 R
U' F U' B D U' R
U' F U' B D' U' R
U' F U' B D2 U' R
D' F U2 B U' B' R'
D2 F U2 B U' B' R'
U' F D U' B U' R
D F U2 B U' B' R'
U' F D' U' B U' R
U' F D2 U' B U' R
B' D U L2 R B' R'
B' D U L2 R' B' R'
B' D U L2 R2 B' R'
B' D U L2 D B' R'
B' D U L2 D' B' R'
B' D U L2 D2 B' R'
B' D U L2 B' R' D
B' D U L2 B' R' D'
B' D U L2 B' R' D2
B' D U L2 B' D R'
B' D U L2 B' D' R'
B' D U L2 B' D2 R'
B' D U R L2 B' R'
B' D U R' L2 B' R'
B' D U R2 L2 B' R'
B' D U B' L2 R' B'
B' D U B' R' L2 B'
B' D U' F U2 L2 R
B' D U' F U2 R L2
U' F' L' F2 U' B U'
F D U2 B U' B' R'
B' D B U L2 B' R'
B' D B' U L2 B' R'
B' D B2 U L2 B' R'
B' D' U' R2 F U2 R
B' D' U' F R2 U2 R'
F D' U2 B U' B' R'
U2 F2 B U F' L' U2
F D2 U2 B U' B' R'
B' D2 F2 U' F' L' U2
U2 B R' F' U F2 U2
U2 B R' F' U' D2 B2
U2 B R' F' D R2 U'
U2 B R' F' D2 U' B2
U2 B U L2 U2 B' R'
U2 B U D F U2 R
U2 B U D' F U2 R
U2 B U D2 F U2 R
U2 B U F L U2 R
U2 B U F L' U2 R
U2 B U F L2 U2 R
U2 B U F U2 R D
U2 B U F U2 R D'
U2 B U F U2 R D2
U2 B U F U2 D R
U2 B U F U2 D' R
U2 B U F U2 D2 R
U2 B U F D U2 R
U2 B U F D' U2 R
U2 B U F D2 U2 R
U2 B U F' L' F2 U2
U2 B U' L2 B' L2 R'
U2 B U' L2 B' R' L2
U2 B D U F U2 R
U2 B D' U F U2 R
U2 B D2 U F U2 R
F2 B U F' U2 F R
L' B' L U D L2 B'
U2 B F2 U F' L' U2
L' B' L D U L2 B'
F2 B U' F' L' U2 L
L' B' L' U D B' L2
L' B' L' U2 B2 U' B
L' B' L' D U B' L2
L' B' L' D2 F2 U B'
U B' L2 R' D B' L2
U B' L2 D R' B' L2
U B' R' L2 D B' L2
D2 B' U D L2 B' R'
D' B' U D L2 B' R'
U B' R' D L2 D B'
U B' R' D L2 D' B'
U B' R' D L2 D2 B'
U B' R' D L2 B' D
U B' R' D L2 B' D'
U B' R' D L2 B' D2
U B' R' D B L2 B'
U B' R' D B' L2 B'
U B' R' D B2 L2 B'
U B' R2 D L2 R B'
U B' R2 D L2 B' R
U B' R2 D R L2 B'
D B' U D L2 B' R'
U2 B' U' D L2 B' R'
L' B' U2 R B2 U' B'
L' B' U2 B2 R U' B
L' B' D L' U B' L'
D2 B' D U L2 B' R'
D' B' D U L2 B' R'
U2 B' D U' L2 B' R'
D B' D U L2 B' R'
L' B' D2 L' F2 U B'
U B' D L2 R B' R2
U B' D L2 R' D B'
U B' D L2 R' D' B'
U B' D L2 R' D2 B'
U B' D L2 R' B' D
U B' D L2 R' B' D'
U B' D L2 R' B' D2
U B' D L2 R2 B' R
U B' D L2 D R' B'
U B' D L2 D' R' B'
U B' D L2 D2 R' B'
U B' D R L2 B' R2
U B' D R' L2 D B'
U B' D R' L2 D' B'
U B' D R' L2 D2 B'
U B' D R' L2 B' D
U B' D R' L2 B' D'
U B' D R' L2 B' D2
U B' D R' B L2 B'
U B' D R' B' L2 B'
U B' D R' B2 L2 B'
U B' D R2 L2 B' R
L' B' D2 F2 L' U B'
U B' D B L2 B' R'
U B' D2 R' D' L2 B'
B F2 U F' U2 F R
B F2 U' F' L' U2 L
