L' R U' F L'
R L' U' F L'
R U' L' F L'
R U' F L' F
D' L R B' L U'
L R U' L2 F L'
L' R U' F L' D
L' R U' F L' D'
L' R U' F L' D2
L' R U' F D L'
L' R U' F D' L'
L' R U' F D2 L'
R L U' L2 F L'
L' R B U' F L'
L' R B' U' F L'
L' R B2 U' F L'
D' L B' L R U'
D' L B' R L U'
R L' U' F L' D
R L' U' F L' D'
R L' U' F L' D2
R L' U' F D L'
R L' U' F D' L'
R L' U' F D2 L'
B' L' R U' F L'
B2 L' R U' F L'
B L' R U' F L'
R L' B U' F L'
R L' B' U' F L'
R L' B2 U' F L'
D' R L B' L U'
B' R L' U' F L'
B2 R L' U' F L'
B R L' U' F L'
B' R U' L' F L'
B2 R U' L' F L'
B' R U' F L' F
B R U' L' F L'
B2 R U' F L' F
B R U' F L' F
D R U2 F' R U
R U' L' F L' D
R U' L' F L' D'
R U' L' F L' D2
R U' L' F D L'
R U' L' F D' L'
R U' L' F D2 L'
D' R B' L B' U'
D2 R B' U' L F'
D2 R B' U' F' L
R U' F L' D F
R U' F L' D' F
R U' F L' D2 F
R U' F L' F D
R U' F L' F D'
R U' F L' F D2
R U2 F U L' F
R D' L B' L U'
R D' B' L B' U'
L' B R U' F L'
R B L' U' F L'
R B U' L' F L'
R B U' F L' F
D' B' L R B' U'
L' B' R U' F L'
D' B' L B' R U'
D2 B' R U' L F'
D2 B' R U' F' L
D' B' R L B' U'
R B' L' U' F L'
R B' U' L' F L'
R B' U' F L' F
L' B2 R U' F L'
R B2 L' U' F L'
R B2 U' L' F L'
R B2 U' F L' F
D' L B' R L D2 U'
D' L B' R D L U'
D' L B' R D' L U'
D' L B' R D2 L U'
R L' U B U2 F L'
R L' U B' U2 F L'
D' L B' D L R U'
D' L B' D R L U'
R L' U B2 U2 F L'
D' L B' D' L R U'
D' L B' D' R L U'
R L' U' L F L' F
D' L B' D2 L R U'
D' L B' D2 R L U'
R L' U' R F L' R'
R L' U' R F R' L'
R' L' U' F L' D B2
L' R' U' F L' D B2
R' L' U' F D L' B2
R' L' U' F D B2 L'
L' R' U' F D L' B2
L' R' U' F D B2 L'
R L' U' R2 F L' R2
R L' U' R2 F R2 L'
R L' U' F L2 D L
R L' U' F L2 D' L
R L' U' F L2 D2 L
R L' U' F D L' D
R L' U' F D L' D'
R L' U' F D L' D2
R L' U' F D' L' D
R L' U' F D' L' D'
R L' U' F D' L' D2
R L' U' F D2 L' D
R L' U' F D2 L' D'
R L' U' F D2 L' D2
R L' U' F B' L' B
R L' U' F B2 L' B2
R L' U' F' L F2 L'
R L' U' F' L' F2 L'
R L' U' F' L2 F2 L'
R L' U' F2 L F' L'
R L' U' F2 L' F' L'
R L' U' F2 L2 F' L'
R L' U' F2 D F' L'
R L' U' F2 D' F' L'
R L' U' F2 D2 F' L'
R L' U' B' F L' B
R L' U' B2 F L' B2
R L' U2 R U F L'
R L' U2 R' U F L'
R L' U2 R2 U F L'
U' L' R U' R' F L'
B' L' R U' F L' D
B' L' R U' F L' D'
B' L' R U' F L' D2
U' L' R U' F L' R'
U' L' R U' F R' L'
B' L' R U' F D L'
B' L' R U' F D' L'
B' L' R U' F D2 L'
B2 L' R U' F L' D
B2 L' R U' F L' D'
B2 L' R U' F L' D2
B2 L' R U' F D L'
B2 L' R U' F D' L'
B2 L' R U' F D2 L'
D L' R U2 F' R U
R L' U2 F' U F2 L'
B L' R U' F L' D
B L' R U' F L' D'
B L' R U' F L' D2
B L' R U' F D L'
B L' R U' F D' L'
B L' R U' F D2 L'
D2 L' R B' U' L F'
D2 L' R B' U' F' L
B' L' R B U' F L'
B' L' R B' U' F L'
B2 L' R B U' F L'
B' L' R B2 U' F L'
B2 L' R B' U' F L'
R2 L' D R' B U' F
B L' R B U' F L'
B2 L' R B2 U' F L'
B L' R B' U' F L'
B L' R B2 U' F L'
U' L' U R U' F L'
F L' U F' R U' F2
R L' D2 B' U' F L
U2 L' U2 R U' F L'
R' L' B R2 U' F L'
L' R' B R2 U' F L'
R2 L' B U' F L' B'
R L' B U' F L' D
R L' B U' F L' D'
R L' B U' F L' D2
R L' B U' F D L'
R L' B U' F D' L'
R L' B U' F D2 L'
R' L' B' R2 U' F L'
L' R' B' R2 U' F L'
R L' B' U' F L' D
R L' B' U' F L' D'
R L' B' U' F L' D2
R L' B' U' F D L'
R L' B' U' F D' L'
R L' B' U' F D2 L'
R' L' B2 R2 U' F L'
L' R' B2 R2 U' F L'
U' L' F L2 D' L B'
U' L' F D' L B' L2
F L' F U F2 R U'
R L' B2 U' F L' D
R L' B2 U' F L' D'
R L' B2 U' F L' D2
R L' B2 U' F D L'
R L' B2 U' F D' L'
R L' B2 U' F D2 L'
U2 L' F' U F2 L' B'
B' L' B R U' F L'
B2 L' B R U' F L'
B L' B R U' F L'
L' R2 D R' B U' F
D2 L' B' R U' L F'
D2 L' B' R U' F' L
B' L' B' R U' F L'
B2 L' B' R U' F L'
B L' B' R U' F L'
B' L' B2 R U' F L'
B2 L' B2 R U' F L'
R L2 D' L B' U' F
B L' B2 R U' F L'
D L2 R U2 F' R U
D2 L2 R B' U' L F'
D2 L2 R B' U' F' L
L' R2 B U' F L' B'
R L2 B L U' F L'
R L2 B' L U' F L'
R L2 B2 L U' F L'
D' L2 D' R U' F' L'
R U R U2 L' F L'
R U R U2 F L' F
R U R' U2 L' F L'
R U R' U2 F L' F
D2 L2 B' R U' L F'
D2 L2 B' R U' F' L
R U R2 U2 L' F L'
R U R2 U2 F L' F
B' R L U' L2 F L'
B2 R L U' L2 F L'
B R L U' L2 F L'
D R L U2 F' R U
D2 R L B' U' L F'
D2 R L B' U' F' L
D' R L B' L U' D
D' R L B' L U' D'
D' R L B' L U' D2
D' R L B' L D U'
D' R L B' L D' U'
D' R L B' L D2 U'
D' R L B' D L U'
D' R L B' D' L U'
D' R L B' D2 L U'
B' R L' U' F L' D
B' R L' U' F L' D'
B' R L' U' F L' D2
B' R L' U' F D L'
B' R L' U' F D' L'
B' R L' U' F D2 L'
U' R L' U' R' F L'
U' R L' U' F L' R'
U' R L' U' F R' L'
B2 R L' U' F L' D
B2 R L' U' F L' D'
B2 R L' U' F L' D2
B2 R L' U' F D L'
B2 R L' U' F D' L'
B2 R L' U' F D2 L'
R U D2 R' B R' U2
B R L' U' F L' D
B R L' U' F L' D'
B R L' U' F L' D2
B R L' U' F D L'
B R L' U' F D' L'
B R L' U' F D2 L'
D R L' U2 F' R U
D2 R L' B' U' L F'
D2 R L' B' U' F' L
B' R L' B U' F L'
R U D2 B R' B U2
B' R L' B' U' F L'
B' R L' B2 U' F L'
B2 R L' B U' F L'
B2 R L' B' U' F L'
B2 R L' B2 U' F L'
B R L' B U' F L'
B R L' B' U' F L'
B R L' B2 U' F L'
D R L2 U2 F' R U
D2 R L2 B' U' L F'
D2 R L2 B' U' F' L
D2 R U R2 B R' U2
D2 R U B' U2 L F'
D2 R U B' U2 F' L
D2 R U B2 U2 F' L'
U' R U' L' R' F L'
B' R U' L' F L' D
B' R U' L' F L' D'
B' R U' L' F L' D2
B' R U' L' F D L'
B' R U' L' F D' L'
B' R U' L' F D2 L'
U' R U' L' F L' R'
U' R U' L' F R' L'
B2 R U' L' F L' D
B2 R U' L' F L' D'
B2 R U' L' F L' D2
B2 R U' L' F D L'
B2 R U' L' F D' L'
B2 R U' L' F D2 L'
U' R U' R' L' F L'
U' R U' R' F L' F
D' R U' D L' F L'
D' R U' D F L' F
D2 R U' D2 F L' F2
B R U' L' F L' D
B R U' L' F L' D'
B R U' L' F L' D2
B R U' L' F D L'
B R U' L' F D' L'
B R U' L' F D2 L'
D2 R U' F' B' L B
B' R U' F L' D F
B' R U' F L' D' F
B' R U' F L' D2 F
B' R U' F L' F D
B' R U' F L' F D'
B' R U' F L' F D2
U' R U' F L' R' F
U' R U' F L' F R'
U' R U' F R' L' F
D2 R U' F2 D2 F L'
D2 R U' B' L F' B
D2 R U' B' L B F'
B2 R U' F L' D F
B2 R U' F L' D' F
B2 R U' F L' D2 F
B2 R U' F L' F D
B2 R U' F L' F D'
B2 R U' F L' F D2
D2 R U' B' F' L B
B R U' F L' D F
B R U' F L' D' F
B R U' F L' D2 F
B R U' F L' F D
B R U' F L' F D'
B R U' F L' F D2
B' R U2 F U L' F
B2 R U2 F U L' F
R U B U2 L' F L'
R U B U2 F L' F
D2 R D L B' U' F'
D' R D L' U' F L'
D R U2 F' R U D
D R U2 F' R U D'
D R U2 F' R U D2
D R U2 F' R D U
D R U2 F' R D' U
D R U2 F' R D2 U
D2 R D L2 U' F' L'
B R U2 F U L' F
D R U2 F' D R U
D R U2 F' D' R U
D R U2 F' D2 R U
D' R D U' L' F L'
D' R D U' F L' F
R U B' U2 L' F L'
R U B' U2 F L' F
B' R D' L B' L U'
B2 R D' L B' L U'
B R D' L B' L U'
B' R D' B' L B' U'
R U B2 U2 L' F L'
R U B2 U2 F L' F
B2 R D' B' L B' U'
B R D' B' L B' U'
D2 R D2 U' F L' F2
R U' L F L2 F L
R' U' L' F L' D B2
R' U' L' F D L' B2
R' U' L' F D B2 L'
R U' L' R F L' R'
R U' L' R F R' L'
R U' L' R2 F L' R2
R U' L' R2 F R2 L'
U' R F U' L' R' F
U' R F U' L' F R'
U' R F U' R' L' F
R U' L' F L2 D L
R U' L' F L2 D' L
R U' L' F L2 D2 L
R U' L' F D L' D
R U' L' F D L' D'
R U' L' F D L' D2
R U' L' F D' L' D
R U' L' F D' L' D'
R U' L' F D' L' D2
R U' L' F D2 L' D
R U' L' F D2 L' D'
R U' L' F D2 L' D2
R U' L' F B' L' B
R U' L' F B2 L' B2
R U' L' F' L F2 L'
R U' L' F' L' F2 L'
R U' L' F' L2 F2 L'
R U' L' F2 L F' L'
R U' L' F2 L' F' L'
R U' L' F2 L2 F' L'
R U' L' F2 D F' L'
R U' L' F2 D' F' L'
R U' L' F2 D2 F' L'
R U' L' B' F L' B
R U' L' B2 F L' B2
L' U' R U' R' F L'
L' U' R U' F L' R'
L' U' R U' F R' L'
R U' L2 F L F L2
R U' R L' F L' R'
R U' R L' F R' L'
R U' R F L' R' F
R U' R F L' F R'
R U' R F R' L' F
B' R B L' U' F L'
B2 R B L' U' F L'
B' R B U' L' F L'
B' R B U' F L' F
B R B L' U' F L'
B2 R B U' L' F L'
B2 R B U' F L' F
D' R B' L D B' U'
D' R B' L D' B' U'
D' R B' L D2 B' U'
D' R B' L B' U' D
D' R B' L B' U' D'
D' R B' L B' U' D2
D' R B' L B' D U'
D' R B' L B' D' U'
D' R B' L B' D2 U'
B R B U' L' F L'
D2 R B' L' U' L2 F'
D2 R B' L' U' F' L2
B R B U' F L' F
D R B U2 F' R U
D2 R B' L2 U' L' F'
B' R B' L' U' F L'
B2 R B' L' U' F L'
D2 R B' U' L D F'
D2 R B' U' L D' F'
D2 R B' U' L D2 F'
D2 R B' U' L F' D
D2 R B' U' L F' D'
D2 R B' U' L F' D2
R U' R2 L' F L' R2
R U' R2 L' F R2 L'
D2 R B' U' L' F' L2
D2 R B' U' D L F'
D2 R B' U' D F' L
D2 R B' U' D' L F'
D2 R B' U' D' F' L
D2 R B' U' D2 L F'
D2 R B' U' D2 F' L
D2 R B' U' F L F2
D2 R B' U' F' L D
D2 R B' U' F' L D'
D2 R B' U' F' L D2
D2 R B' U' F' D L
D2 R B' U' F' D' L
D2 R B' U' F' D2 L
B' R B' U' L' F L'
B' R B' U' F L' F
D2 R B' D U' L F'
D2 R B' D U' F' L
B R B' L' U' F L'
D2 R B' D' U' L F'
D2 R B' D' U' F' L
B2 R B' U' L' F L'
D2 R B' D2 U' L F'
D2 R B' D2 U' F' L
B2 R B' U' F L' F
R U' R2 F L' R2 F
R U' R2 F L' F R2
R U' R2 F R2 L' F
B R B' U' L' F L'
B R B' U' F L' F
D R B' U2 F' R U
B' R B2 L' U' F L'
B2 R B2 L' U' F L'
B' R B2 U' L' F L'
B' R B2 U' F L' F
B R B2 L' U' F L'
B2 R B2 U' L' F L'
B2 R B2 U' F L' F
B R B2 U' L' F L'
B R B2 U' F L' F
D R B2 U2 F' R U
D' R' L B' L R2 U'
D' R' L B' R2 L U'
R' U' F L' D F B2
R' U' F L' D B2 F
R' U' F L' F D B2
L' U' F L2 D' L B'
L' U' F D' L B' L2
R U' F L F L2 F
R U' F L F' L2 F
R U' F L F2 L2 F
R U' F L' R F R'
R U' F L' R2 F R2
R U' F L' D F D
R U' F L' D F D'
R U' F L' D F D2
R U' F L' D' F D
R U' F L' D' F D'
R U' F L' D' F D2
R U' F L' D2 F D
R U' F L' D2 F D'
R U' F L' D2 F D2
R U' F L' F2 D F'
R U' F L' F2 D' F'
R U' F L' F2 D2 F'
R U' F L2 D L F
R U' F L2 D' L F
R U' F L2 D2 L F
R U' F L2 F L F
R U' F L2 F' L F
R U' F L2 F2 L F
R U' F R L' F R'
R U' F R2 L' F R2
R U' F B' L' F B
R U' F B' L' B F
R U' F B2 L' F B2
R U' F B2 L' B2 F
R U' F' L' F2 L' F'
R U' F2 L' F' L' F2
R U' B' L' F L' B
R U' B' L' F B L'
R U' B' L' B F L'
R U' B' F L' F B
R U' B' F L' B F
R U' B2 L' F L' B2
R U' B2 L' F B2 L'
R U' B2 L' B2 F L'
R U' B2 F L' F B2
R U' B2 F L' B2 F
R U2 R U L' F L'
R U2 R U F L' F
R U2 R F U L' F
R U2 R' U L' F L'
R U2 R' U F L' F
D' R' B' L R2 B' U'
D' R' B' L B' R2 U'
R U2 R' F U L' F
D' R' B' R2 L B' U'
R U2 R2 U L' F L'
R U2 R2 U F L' F
R U2 R2 F U L' F
R U2 D R F' R U
R U2 D F' R F' U
R U2 F R U L' F
R U2 F R' U L' F
R U2 F R2 U L' F
R U2 F U L' D F
R U2 F U L' D' F
R U2 F U L' D2 F
R U2 F U L' F D
R U2 F U L' F D'
R U2 F U L' F D2
L' U2 F' U F2 L' B'
R U2 F' U F2 L' F
D2 R2 D' R' B U' F'
L' D R U' F D' L2
L' D R U2 F' U F2
L' D R' B R2 U' F
R D U2 R F' R U
R D U2 F' R F' U
L2 D' L R B' U' F
U2 D F' R F' L' U
R2 D' L R' B' L U'
L2 D' L B' R U' F
R D' L B' L U' D
R D' L B' L U' D'
R D' L B' L U' D2
R D' L B' L D U'
R D' L B' L D' U'
R D' L B' L D2 U'
R D' L B' D L U'
R D' L B' D' L U'
R D' L B' D2 L U'
L' D' R U' D F L'
L' D' R D U' F L'
L2 D' R L B' U' F
R2 D' R' L B' L U'
R2 D' R' B' L B' U'
R D' B' L D B' U'
R D' B' L D' B' U'
R D' B' L D2 B' U'
R D' B' L B' U' D
R D' B' L B' U' D'
R D' B' L B' U' D2
R D' B' L B' D U'
R D' B' L B' D' U'
R D' B' L B' D2 U'
L' D2 R U' D2 F L'
L' D2 R D2 U' F L'
L' D2 R B' U' F L
L D2 R U B' U2 L
R2 D2 R' U B R' U2
R D2 U R' B R' U2
R D2 U B R' B U2
D U2 F' R F' L' U
L' D2 B' R U' F L
R D2 B U R' B U2
L' F L' U F' R U'
U' F L' F U' L' U
R' F L' F D R2 B2
R' F L' F D B2 R2
U' F L2 D' L F B'
U' F L2 D' L B' F
R F L F' U' L2 F
R F U' L' F D R2
B' D R U2 F' R U
B2 D R U2 F' R U
B D R U2 F' R U
U2 F' U F2 L' F B'
U2 F' U F2 L' B' F
B' D' L R B' L U'
B2 D' L R B' L U'
B' D' L B' L R U'
B' D' L B' R L U'
B2 D' L B' L R U'
B2 D' L B' R L U'
B D' L R B' L U'
B D' L B' L R U'
B D' L B' R L U'
B' D' R L B' L U'
B2 D' R L B' L U'
B' D' R B' L B' U'
B2 D' R B' L B' U'
B D' R L B' L U'
B D' R B' L B' U'
U2 F2 L' F' U L' F2
B' D' B' L R B' U'
B' D' B' L B' R U'
B' D' B' R L B' U'
B2 D' B' L R B' U'
B2 D' B' L B' R U'
B2 D' B' R L B' U'
B D' B' L R B' U'
B D' B' L B' R U'
B D' B' R L B' U'
B' D2 R B' U' L F'
B' D2 R B' U' F' L
B2 D2 R B' U' L F'
B2 D2 R B' U' F' L
B D2 R B' U' L F'
B D2 R B' U' F' L
L2 B L R U' F L'
R' B L' R2 U' F L'
R2 B L' U' F L' B'
R B L U' L2 F L'
D2 B R U R2 B U2
D2 B R U' D2 L2 F'
D2 B R U' D2 F' L2
D2 B R U' F' D2 L2
D2 B R D B2 U' F'
L' B R U' F L' D
L' B R U' F L' D'
L' B R U' F L' D2
L' B R U' F D L'
L' B R U' F D' L'
L' B R U' F D2 L'
D2 B R D2 U' L2 F'
D2 B R D2 U' F' L2
R B L' U' F L' D
R B L' U' F L' D'
R B L' U' F L' D2
R B L' U' F D L'
R B L' U' F D' L'
R B L' U' F D2 L'
L2 B R L U' F L'
L' B R B U' F L'
L' B R B' U' F L'
L' B R B2 U' F L'
R B L' B U' F L'
R B L' B' U' F L'
R B L' B2 U' F L'
D B R U2 F' R U
R' B R2 L' U' F L'
R' B R2 U' L' F L'
R' B R2 U' F L' F
B' D2 B' R U' L F'
B' D2 B' R U' F' L
B2 D2 B' R U' L F'
B2 D2 B' R U' F' L
B D2 B' R U' L F'
B D2 B' R U' F' L
R2 B U' L' F B' L'
R2 B U' L' B' F L'
R2 B U' F L' F B'
R2 B U' F L' B' F
R B U' L' F L' D
R B U' L' F L' D'
R B U' L' F L' D2
R B U' L' F D L'
R B U' L' F D' L'
R B U' L' F D2 L'
R B U' F L' D F
R B U' F L' D' F
R B U' F L' D2 F
R B U' F L' F D
R B U' F L' F D'
R B U' F L' F D2
R B U2 F U L' F
R B D' L B' L U'
R B D' B' L B' U'
D' B' L R D B' U'
D' B' L R D' B' U'
D' B' L R D2 B' U'
D' B' L R B' U' D
D' B' L R B' U' D'
D' B' L R B' U' D2
D' B' L R B' D U'
D' B' L R B' D' U'
D' B' L R B' D2 U'
D' B' L R' B' R2 U'
D' B' L D R B' U'
D' B' L D B' R U'
D' B' L D' R B' U'
D' B' L D' B' R U'
D' B' L D2 R B' U'
D' B' L D2 B' R U'
L2 B' L R U' F L'
D' B' L B R B2 U'
D' B' L B' R U' D
D' B' L B' R U' D'
D' B' L B' R U' D2
D' B' L B' R D U'
D' B' L B' R D' U'
D' B' L B' R D2 U'
D' B' L B' D R U'
D' B' L B' D' R U'
D2 B' L' R U' L2 F'
D' B' L B' D2 R U'
D2 B' L' R U' F' L2
R' B' L' R2 U' F L'
D2 B' L2 R U' L' F'
R B' L U' L2 F L'
D2 B' R L' U' L2 F'
D2 B' R L' U' F' L2
D2 B' R L2 U' L' F'
D' B' R L D B' U'
D' B' R L D' B' U'
D' B' R L D2 B' U'
D' B' R L B' U' D
D' B' R L B' U' D'
D' B' R L B' U' D2
D' B' R L B' D U'
D' B' R L B' D' U'
D' B' R L B' D2 U'
D2 B' R U' L D F'
D2 B' R U' L D' F'
D2 B' R U' L D2 F'
D2 B' R U' L F' D
D2 B' R U' L F' D'
D2 B' R U' L F' D2
D2 B' R U' L' F' L2
D2 B' R U' D L F'
D2 B' R U' D F' L
D2 B' R U' D' L F'
D2 B' R U' D' F' L
D2 B' R U' D2 L F'
D2 B' R U' D2 F' L
D2 B' R U' F L F2
D2 B' R U' F' L D
D2 B' R U' F' L D'
D2 B' R U' F' L D2
D2 B' R U' F' D L
D2 B' R U' F' D' L
D2 B' R U' F' D2 L
D2 B' R D U' L F'
D2 B' R D U' F' L
D2 B' R D' U' L F'
D2 B' R D' U' F' L
L' B' R U' F L' D
L' B' R U' F L' D'
L' B' R U' F L' D2
L' B' R U' F D L'
L' B' R U' F D' L'
L' B' R U' F D2 L'
D2 B' R D2 U' L F'
D2 B' R D2 U' F' L
L2 B' R L U' F L'
R B' L' U' F L' D
R B' L' U' F L' D'
R B' L' U' F L' D2
R B' L' U' F D L'
R B' L' U' F D' L'
R B' L' U' F D2 L'
L' B' R B U' F L'
L' B' R B' U' F L'
D' B' R' L B' R2 U'
L' B' R B2 U' F L'
R B' L' B U' F L'
R B' L' B' U' F L'
R B' L' B2 U' F L'
D B' R U2 F' R U
R' B' R2 L' U' F L'
R' B' R2 U' L' F L'
R' B' R2 U' F L' F
R B' U' L' F L' D
R B' U' L' F L' D'
R B' U' L' F L' D2
R B' U' L' F D L'
R B' U' L' F D' L'
R B' U' L' F D2 L'
R B' U' F L' D F
R B' U' F L' D' F
R B' U' F L' D2 F
R B' U' F L' F D
R B' U' F L' F D'
R B' U' F L' F D2
R B' U2 F U L' F
R B' D' L B' L U'
R B' D' B' L B' U'
L2 B2 L R U' F L'
R' B2 L' R2 U' F L'
R B2 L U' L2 F L'
L' B2 R U' F L' D
L' B2 R U' F L' D'
L' B2 R U' F L' D2
L' B2 R U' F D L'
L' B2 R U' F D' L'
L' B2 R U' F D2 L'
D2 B2 R B U' L F'
D2 B2 R B U' F' L
L2 B2 R L U' F L'
D' B2 R B L B' U'
L' B2 R B U' F L'
L' B2 R B' U' F L'
R B2 L' U' F L' D
R B2 L' U' F L' D'
R B2 L' U' F L' D2
R B2 L' U' F D L'
R B2 L' U' F D' L'
R B2 L' U' F D2 L'
L' B2 R B2 U' F L'
R B2 L' B U' F L'
R B2 L' B' U' F L'
R B2 L' B2 U' F L'
D B2 R U2 F' R U
R' B2 R2 L' U' F L'
R' B2 R2 U' L' F L'
R' B2 R2 U' F L' F
R B2 U' L' F L' D
R B2 U' L' F L' D'
R B2 U' L' F L' D2
R B2 U' L' F D L'
R B2 U' L' F D' L'
R B2 U' L' F D2 L'
R B2 U' F L' D F
R B2 U' F L' D' F
R B2 U' F L' D2 F
R B2 U' F L' F D
R B2 U' F L' F D'
R B2 U' F L' F D2
R B2 U2 F U L' F
R B2 D' L B' L U'
R B2 D' B' L B' U'
