B U' B R F
R B2 D' F L'
R' U F R2 B2 L
B2 R U B' U' F
B' R D F B' L2
B' R D B' F L2
D R D' F L' B2
D R D' F B2 L'
D R D' B2 F L'
B' R F D B' L2
B2 R F U B' U'
U' R B2 D' F L'
U2 R B2 D' F L'
U R B2 D' F L'
B2 U B' U' R F
R D' F L' D B2
R D' F D L' B2
R D' F D B2 L'
B U' D B R F
B U' D' B R F
B U' D2 B R F
B U' F D2 B R'
B U' B R D F
B U' B R D' F
B U' B R D2 F
B U' B R F D
B U' B R F D'
B U' B R F D2
B U' B R' F R2
B U' B R2 F R'
B U' B D R F
B U' B D' R F
B U' B D2 R F
B U' B' R F B2
B U' B' R B2 F
B U' B2 R F B'
B U' B2 R B' F
R2 F R' B2 D' L2
B' D R F B' L2
B' D R B' F L2
R F B' D B' L
B D U' B R F
B' D B' R F L2
R2 F' U R' F2 B2
R2 F' U R' B2 F2
R2 F' U F2 R' B2
B D' U' B R F
B D2 U' B R F
D' B R2 U' R' F
D' B R2 U' F R'
U' B U' B R F
U2 B U' B R F
U B U' B R F
R B D' F L' B
R B D' F B L'
R B D' B F L'
R B' D F B' L
R B' D B' F L
R B' D B' F L
R B' D' F B' L'
R B' D' B' F L'
R B' F D B' L
R' B2 R2 D' F L'
R B2 D' F L' D
R B2 D' F L' D'
R B2 D' F L' D2
R B2 D' F D L'
R B2 D' F D' L'
R B2 D' F D2 L'
U2 R2 F' U F2 R' B2
D R2 F' L2 U R' F2
D R2 F' L2 U F2 R'
F R2 F' U R F B2
F R2 F' U R B2 F
F R2 F' U B2 R F
U R2 F' U R' F2 B2
U R2 F' U R' B2 F2
U R2 F' U F2 R' B2
R2 D R' D' F L' B2
R2 D R' D' F B2 L'
R2 D R' D' B2 F L'
B2 R2 B' U' F B R'
B2 R2 B' U' B R' F
B2 R2 B' U' B F R'
F R2 B2 U' F' U R
R2 D F R' D' L2 B2
R2 D F R' D' B2 L2
R2 D F D' L2 R' B2
R2 D F D' R' L2 B2
R2 D F D' R' B2 L2
R2 D F' L2 U R' F2
R2 D F' L2 U F2 R'
R D F B D' B2 L
R D F B' D' L B2
B' U R D F B' L2
B' U R D B' F L2
U' D R D' F L' B2
U' D R D' F B2 L'
U' D R D' B2 F L'
B' U R F D B' L2
B U L2 B' U2 R B2
B U L2 B' U2 B2 R
U2 D R D' F L' B2
U2 D R D' F B2 L'
U2 D R D' B2 F L'
D U R D' F L' B2
D U R D' F B2 L'
D U R D' B2 F L'
U D R D' F L' B2
U D R D' F B2 L'
U D R D' B2 F L'
R D B D' F B2 L
R D B D' B2 F L
B' U D R F B' L2
B' U D R B' F L2
R D B F D' B2 L
B' U D B' R F L2
B2 U D B' U' R F
R D B' D' F L B2
R D B' F D' L B2
B2 U D' B' U' R F
B2 U D2 B' U' R F
D' U B R2 U' R' F
D' U B R2 U' F R'
B U F2 L' U2 F' B
B U F2 L' U2 B F'
F U F' B U' B R
B2 U B' U' R D F
B2 U B' U' R D' F
B2 U B' U' R D2 F
B2 U B' U' R F D
B2 U B' U' R F D'
B2 U B' U' R F D2
B2 U B' U' R' F R2
B2 U B' U' R2 F R'
B2 U B' U' D R F
B2 U B' U' D' R F
B2 U B' U' D2 R F
F U B U' D2 B R'
B2 U B' D U' R F
B2 U B' D' U' R F
B2 U B' D2 U' R F
R2 D' R2 B U' R F
F U B D2 U' B R'
B U B' R F B2 L
B U B' R B2 F L
F U B F' U' B R
R D' R2 U' R2 F L'
R D' R2 U' F L' R2
R D' R2 U' F R2 L'
B' U B2 U' B R F
B U B' U2 R F B2
B U B' U2 R B2 F
B U B' U2 B2 R F
R D' U R2 U' F L'
B U B2 U2 R F B'
B U B2 U2 R B' F
B U B2 U2 B' R F
B U' L B L' R F
B U' L B R L' F
D U' R D' F L' B2
D U' R D' F B2 L'
D U' R D' B2 F L'
R2 D' F D R' B2 L
R D' F L' U R2 U'
R D' F L' D B2 D
R D' F L' D B2 D'
R D' F L' D B2 D2
R D' F L' B D B2
R D' F L' B' D B2
R D' F L' B2 D B2
R D' F L2 D L B2
R D' F U R2 U' L'
R D' F D L B2 L2
R D' F D L' B2 D
R D' F D L' B2 D'
R D' F D L' B2 D2
R D' F D B L' B
R D' F D B2 L' D
R D' F D B2 L' D'
R D' F D B2 L' D2
R D' F D B2 D L'
R D' F D B2 D' L'
R D' F D B2 D2 L'
R D' F D' L' D2 B2
R D' F B L' D B2
B' U' R D F B' L2
B' U' R D B' F L2
R D' F B D L' B2
R D' F B D B2 L'
R D' F B' L' D B2
R D' F B' D L' B2
R D' F B' D B2 L'
R D' F B2 L' D B2
R D' F B2 D L' B2
R D' F B2 D B2 L'
B' U' R F D B' L2
B U' R F R' B R
R D' F2 D F' L' B2
R D' F2 D F' B2 L'
R D' F2 D B2 F' L'
B U' R' F R B R
B' U' D R F B' L2
B' U' D R B' F L2
R D' B F L' D B2
R D' B F D L' B2
R D' B F D B2 L'
D' U' B R2 U' R' F
D' U' B R2 U' F R'
U' D' B R2 U' R' F
U' D' B R2 U' F R'
B' U' D B' R F L2
B U' R2 F R' D2 B2
B U' R2 F D2 R' B2
U2 D' B R2 U' R' F
U2 D' B R2 U' F R'
R D' B' F L' D B2
R D' B' F D L' B2
R D' B' F D B2 L'
B U' D F D2 B R'
B U' D B R D F
B U' D B R D' F
B U' D B R D2 F
B U' D B R F D
B U' D B R F D'
B U' D B R F D2
B U' D B R' F R2
B U' D B R2 F R'
B U' D B D R F
B U' D B D' R F
B U' D B D2 R F
B U' D B' R F B2
B U' D B' R B2 F
B U' D B2 R F B'
B U' D B2 R B' F
U D' B R2 U' R' F
U D' B R2 U' F R'
B U' D' F D2 B R'
R D' B2 F L' D B2
R D' B2 F D L' B2
R D' B2 F D B2 L'
B U' D' B R D F
B U' D' B R D' F
B U' D' B R D2 F
B U' D' B R F D
B U' D' B R F D'
B U' D' B R F D2
B U' D' B R' F R2
B U' D' B R2 F R'
B U' D' B D R F
B U' D' B D' R F
B U' D' B D2 R F
B U' D' B' R F B2
B U' D' B' R B2 F
B U' D' B2 R F B'
B U' D' B2 R B' F
B U' D2 F D2 B R'
B U' D2 B R D F
B U' D2 B R D' F
B U' D2 B R D2 F
B U' D2 B R F D
B U' D2 B R F D'
B U' D2 B R F D2
B U' D2 B R' F R2
B U' D2 B R2 F R'
B U' D2 B D R F
B U' D2 B D' R F
B U' D2 B D2 R F
B U' D2 B' R F B2
B U' D2 B' R B2 F
B U' D2 B2 R F B'
B U' D2 B2 R B' F
B U' F D2 B R' D
B U' F D2 B R' D'
B U' F D2 B R' D2
B U' F D2 B D R'
B U' F D2 B D' R'
B U' F D2 B D2 R'
B U' B R D F D
B U' B R D F D'
B U' B R D F D2
B U' B R D' F D
B U' B R D' F D'
B U' B R D' F D2
B U' B R D2 F D
B U' B R D2 F D'
B U' B R D2 F D2
B U' B R F2 D F'
B U' B R F2 D' F'
B U' B R F2 D2 F'
B U' B R' F R2 D
B U' B R' F R2 D'
B U' B R' F R2 D2
B U' B R' F' R2 F2
B U' B R2 D R' F
B U' B R2 D F R'
B U' B R2 D' R' F
B U' B R2 D' F R'
B U' B R2 D2 R' F
B U' B R2 D2 F R'
B U' B R2 F R' D
B U' B R2 F R' D'
B U' B R2 F R' D2
B U' B R2 F D R'
B U' B R2 F D' R'
B U' B R2 F D2 R'
B U' B R2 F' R' F2
B U' B D R D F
B U' B D R D' F
B U' B D R D2 F
B U' B D R F D
B U' B D R F D'
B U' B D R F D2
B U' B D R' F R2
B U' B D R2 F R'
B U' B D' R D F
B U' B D' R D' F
B U' B D' R D2 F
B U' B D' R F D
B U' B D' R F D'
B U' B D' R F D2
B U' B D' R' F R2
B U' B D' R2 F R'
B U' B D2 R D F
B U' B D2 R D' F
B U' B D2 R D2 F
B U' B D2 R F D
B U' B D2 R F D'
B U' B D2 R F D2
B U' B D2 R' F R2
B U' B D2 R2 F R'
B U' B' R F B2 D
B U' B' R F B2 D'
B U' B' R F B2 D2
B U' B' R B2 D F
B U' B' R B2 D' F
B U' B' R B2 D2 F
B U' B' R B2 F D
B U' B' R B2 F D'
B U' B' R B2 F D2
B U' B' R' F R2 B2
B U' B' R' F B2 R2
B U' B' R' B2 R2 F
B U' B' R' B2 F R2
B' U' B2 U' B R F
B U' B' R2 F R' B2
D U2 R D' F L' B2
D U2 R D' F B2 L'
D U2 R D' B2 F L'
B U' B2 R D F B'
B U' B2 R D B' F
B U' B2 R D' F B'
B U' B2 R D' B' F
B U' B2 R D2 F B'
B U' B2 R D2 B' F
B U' B2 R F D B'
B U' B2 R F D' B'
B U' B2 R F D2 B'
B U' B2 R F B' D
B U' B2 R F B' D'
B U' B2 R F B' D2
B U' B2 R B' D F
B U' B2 R B' D' F
B U' B2 R B' D2 F
B U' B2 R B' F D
B U' B2 R B' F D'
B U' B2 R B' F D2
B U' B2 R' F R2 B'
B U' B2 R' F B' R2
B U' B2 R' B' R2 F
B U' B2 R' B' F R2
B U' B2 R2 F R' B'
B U' B2 D R F B'
B U' B2 D R B' F
B U' B2 D B' R F
B U' B2 D' R F B'
B U' B2 D' R B' F
B U' B2 D' B' R F
B U' B2 D2 R F B'
B U' B2 D2 R B' F
B U' B2 D2 B' R F
R2 D2 F R' D' L2 B'
R2 D2 F D' L2 R' B'
R2 D2 F D' R' L2 B'
B' U2 R D F B' L2
B' U2 R D B' F L2
R D2 F D' L2 B' L
B' U2 R F D B' L2
D' U2 B R2 U' R' F
D' U2 B R2 U' F R'
B' U2 D R F B' L2
B' U2 D R B' F L2
B' U2 D B' R F L2
R2 F L R' B2 D' L2
R2 F L' R' B2 D' L2
R F L B' D B' L
R2 F L2 R' B2 D' L2
R F L' B' D B' L
R F L2 B' D B' L
R2 F R B2 R2 D' L2
R2 F R' L B2 D' L2
R2 F R' L' B2 D' L2
R2 F R' L2 B2 D' L2
R2 F R' U' F2 U B2
R2 F R' D' L2 D B2
R' F R2 B' D B' L
R2 F R' B D' L2 B
R2 F R' B D' B L2
R2 F R' B' D' B' L2
R2 F R' B2 L D' L2
R2 F R' B2 L' D' L2
R2 F R' B2 L2 D' L2
R2 F R' B2 U' F2 U
R2 F R' B2 D' L2 D
R2 F R' B2 D' L2 D'
R2 F R' B2 D' L2 D2
R2 F R2 B2 R D' L2
B' U2 B2 U' B R F
R2 F R2 B2 D' L2 R
R2 F R2 B2 D' R L2
B U2 B' U R F B2
B U2 B' U R B2 F
B U2 B' U B2 R F
B U2 B2 U R F B'
B U2 B2 U R B' F
B U2 B2 U B' R F
R F U R' B U' B
R2 F U' F2 U R' B2
R2 F D R' D' B2 L
B2 D R U B' U' F
B' D R F B L2 B2
B' D R F B' L2 D
B' D R F B' L2 D'
B' D R F B' L2 D2
B' D R F B2 L2 B
B' D R F' B' L2 F2
B' D R F2 B' L2 F'
R2 F D' L2 D R' B2
B' D R B F L2 B2
B' D R B' F L2 D
B' D R B' F L2 D'
B' D R B' F L2 D2
B' D R B' F' L2 F2
B' D R B' F2 L2 F'
B' D R B2 F L2 B
B2 D R F U B' U'
R F D B D' B2 L
R F D B' D' L B2
B' D R' F R2 B' L2
B' D R' F B' L2 R2
B' D R' F B' R2 L2
B' D R' B' R2 F L2
B' D R' B' F L2 R2
B' D R' B' F R2 L2
B' D R2 F R' B' L2
R' F B' R2 D B' L
B' D U R F B' L2
B' D U R B' F L2
B' D U B' R F L2
B' D U' R F B' L2
B' D U' R B' F L2
B2 D U B' U' R F
R F B D B' L B2
B' D U' B' R F L2
B' D U2 R F B' L2
B' D U2 R B' F L2
R F B' D B' L D
R F B' D B' L D'
R F B' D B' L D2
R F B' D B' D L
R F B' D B' D' L
R F B' D B' D2 L
R2 F' L U R' F2 B2
R2 F' L U R' B2 F2
B' D U2 B' R F L2
R2 F' L U F2 R' B2
B D U' F D2 B R'
B D U' B R D F
B D U' B R D' F
B D U' B R D2 F
B D U' B R F D
B D U' B R F D'
B D U' B R F D2
B D U' B R' F R2
B D U' B R2 F R'
B D U' B D R F
B D U' B D' R F
B D U' B D2 R F
B D U' B' R F B2
B D U' B' R B2 F
B D U' B2 R F B'
B D U' B2 R B' F
R F B2 D B' L B
R F B2 D' F L' F'
R2 F' L' U R' F2 B2
R2 F' L' U R' B2 F2
R2 F' L' U F2 R' B2
R2 F' L2 U R' F2 B2
R2 F' L2 U R' B2 F2
R2 F' L2 U F2 R' B2
R2 F' R U R2 F2 B2
R2 F' R U R2 B2 F2
R2 F' R U F2 R2 B2
R2 F' R U F2 B2 R2
R2 F' R U B2 R2 F2
R2 F' R U B2 F2 R2
B' D B R F L2 B2
B' D B R F B2 L2
B' D B R B2 F L2
B' D B' R F L2 D
B' D B' R F L2 D'
B' D B' R F L2 D2
B' D B' R F' L2 F2
B' D B' R F2 L2 F'
B' D B' R' F L2 R2
B' D B' R' F R2 L2
B' D B' R2 F L2 R'
B' D B' R2 F R' L2
R2 F' R' F2 B2 D' L2
R2 F' R' B2 F2 D' L2
R2 F' R2 U R F2 B2
R2 F' R2 U R B2 F2
R2 F' R2 U B2 R F2
B2 D B' U' B R F
R2 F' U R F2 R2 B2
R2 F' U R F2 B2 R2
R2 F' U R B2 R2 F2
R2 F' U R B2 F2 R2
R2 F' U R' F2 B2 D
R2 F' U R' F2 B2 D'
R2 F' U R' F2 B2 D2
R2 F' U R' B2 F2 D
R2 F' U R' B2 F2 D'
R2 F' U R' B2 F2 D2
R2 F' U R2 B2 R F2
R2 F' U F R' F B2
R2 F' U F R' B2 F
R2 F' U F2 R B2 R2
R2 F' U F2 R' B2 D
R2 F' U F2 R' B2 D'
R2 F' U F2 R' B2 D2
R2 F' U F2 R2 B2 R
R2 F' U' R' F2 L' B2
R2 F' U' R' F2 B2 L'
R2 F' U' R' B2 F2 L'
R2 F' D L2 R2 U R
R2 F' D R2 L2 U R
B' D' R F D2 B' L
B2 D' R U B' U' F
B' D' R F2 B' L' F'
B' D' R B' F2 L' F'
B2 D' R F U B' U'
B' D' R2 U2 R' F B'
B' D' R2 U2 R' B' F
B' D' R2 U2 F R' B'
B2 D' U B' U' R F
D2 F2 L' U' B U' F'
B D' U' F D2 B R'
B D' U' B R D F
B D' U' B R D' F
B D' U' B R D2 F
B D' U' B R F D
B D' U' B R F D'
B D' U' B R F D2
B D' U' B R' F R2
B D' U' B R2 F R'
B D' U' B D R F
B D' U' B D' R F
B D' U' B D2 R F
B D' U' B' R F B2
B D' U' B' R B2 F
B D' U' B2 R F B'
B D' U' B2 R B' F
B' D' B' R F2 L' F'
B' D' B' D2 R F L2
B2 D' B' U' B R F
R' F2 U F' L' R2 B2
R' F2 U F' L' B2 R2
R' F2 U F' R2 L' B2
R' F2 U F' R2 B2 L'
R' F2 U F' B2 L' R2
R' F2 U F' B2 R2 L'
R' F2 U B2 F' L' R2
R' F2 U B2 F' R2 L'
B' D2 R D' F B' L2
B' D2 R D' B' F L2
B2 D2 R U B' U' F
B' D2 R B' D' F L2
B2 D2 R F U B' U'
B2 D2 U B' U' R F
L' B L U' B R F
R F2 B' D F' B' L
R F2 B' D B' L F'
R F2 B' D B' F' L
B D2 U' F D2 B R'
B D2 U' B R D F
B D2 U' B R D' F
B D2 U' B R D2 F
B D2 U' B R F D
B D2 U' B R F D'
B D2 U' B R F D2
B D2 U' B R' F R2
B D2 U' B R2 F R'
B D2 U' B D R F
B D2 U' B D' R F
B D2 U' B D2 R F
B D2 U' B' R F B2
B D2 U' B' R B2 F
B D2 U' B2 R F B'
B D2 U' B2 R B' F
R F2 B2 D' F L' F2
L B L' U' B R F
D' B R2 U' R F R2
D' B R2 U' R' D F
D' B R2 U' R' D' F
D' B R2 U' R' D2 F
D' B R2 U' R' F D
D' B R2 U' R' F D'
D' B R2 U' R' F D2
D' B R2 U' D R' F
D' B R2 U' D F R'
D' B R2 U' D' R' F
D' B R2 U' D' F R'
D' B R2 U' D2 R' F
D' B R2 U' D2 F R'
D' B R2 U' F R' D
D' B R2 U' F R' D'
D' B R2 U' F R' D2
D' B R2 U' F D R'
D' B R2 U' F D' R'
D' B R2 U' F D2 R'
D' B R2 U' F' R' F2
D' B R2 D U' R' F
D' B R2 D U' F R'
D' B R2 D' U' R' F
D' B R2 D' U' F R'
B' D2 B' R D' F L2
D' B R2 D2 U' R' F
D' B R2 D2 U' F R'
D' B R2 F' U' R' F2
D' B R2 F' U' F2 R'
D' B R2 F2 U' F' R'
B' D2 B' D' R F L2
B2 D2 B' U' B R F
D2 B U F2 L' U2 F'
U' B U' D B R F
U' B U' D' B R F
D2 B U' R D2 F B2
D2 B U' R D2 B2 F
U' B U' D2 B R F
U' B U' F D2 B R'
D' B U' D R F B2
D' B U' D R B2 F
U' B U' B R D F
U' B U' B R D' F
U' B U' B R D2 F
U' B U' B R F D
U' B U' B R F D'
U' B U' B R F D2
U' B U' B R' F R2
U' B U' B R2 F R'
D' B U' D B2 R F
U' B U' B D R F
D2 B U' D2 R F B2
U' B U' B D' R F
D2 B U' D2 R B2 F
U' B U' B D2 R F
D2 B U' D2 B2 R F
R' B U' F B L R2
R' B U' F B R2 L
U' B U' B' R F B2
U' B U' B' R B2 F
U' B U' B2 R F B'
U' B U' B2 R B' F
R' B U' B R2 F L
R' B U' B F L R2
R' B U' B F R2 L
L2 B U B2 U2 R B'
L2 B U B2 U2 B' R
U2 B U' D B R F
U2 B U' D' B R F
U2 B U' D2 B R F
L2 B U' D2 B R F2
U2 B U' F D2 B R'
U2 B U' B R D F
U2 B U' B R D' F
U2 B U' B R D2 F
U2 B U' B R F D
U2 B U' B R F D'
U2 B U' B R F D2
U2 B U' B R' F R2
U2 B U' B R2 F R'
U2 B U' B D R F
L2 B U' B R2 F' R'
U2 B U' B D' R F
U2 B U' B D2 R F
U2 B U' B' R F B2
U2 B U' B' R B2 F
D B U' R D' F B2
D B U' R D' B2 F
