U2 L R2 D' F L2
U2 L R2 D' F L2
U2 L' R2 D' L2 F
R' U F2 U R' F
R' U F2 U F R'
R' U2 D' L2 F' R'
R' U2 D' F' L2 R'
R' U2 D' F' R' L2
U2 R2 L D' F L2
U2 R2 L' D' L2 F
U2 R2 D' L F L
R' D R2 B U2 R
R D R2 U2 F' R'
R D B R2 U2 R'
R' D' U2 L2 F' R'
R' D' U2 F' L2 R'
R' D' U2 F' R' L2
R' D' F' L2 R' B'
R' D' F' R' L2 B'
R D' B U2 L2 R
R D' B U2 R L2
R B U2 R D' L2
R B U2 D' L2 R
R B U2 D' R L2
R B D R2 U2 R'
R B D' U2 L2 R
R B D' U2 R L2
L R B U2 R D' L2
L2 R B U2 R D' L2
L R B U2 D' L2 R
L R B U2 D' R L2
L2 R B U2 D' L2 R
L2 R B U2 D' R L2
R L B U2 R D' L2
L R B D R2 U2 R'
L2 R B D R2 U2 R'
R L B U2 D' L2 R
R L B U2 D' R L2
R L B D R2 U2 R'
L R B D' U2 L2 R
L R B D' U2 R L2
L2 R B D' U2 L2 R
L2 R B D' U2 R L2
R L B D' U2 L2 R
R L B D' U2 R L2
L' R' U F2 U R' F
L' R' U F2 U F R'
R' L' U F2 U R' F
R' L' U F2 U F R'
L R' U F2 U R' F
L R' U F2 U F R'
L2 R' U F2 U R' F
L2 R' U F2 U F R'
R' L' U2 D' L2 F' R'
L' R' U2 D' L2 F' R'
R' L' U2 D' F' L2 R'
R' L' U2 D' F' R' L2
L' R' U2 D' F' L2 R'
L' R' U2 D' F' R' L2
L R' U2 D' L2 F' R'
L R' U2 D' F' L2 R'
L R' U2 D' F' R' L2
L2 R' U2 D' L2 F' R'
L2 R' U2 D' F' L2 R'
L2 R' U2 D' F' R' L2
U2 L' R D' L2 R F
U2 L' R D' R L2 F
R' L' D R2 B U2 R
L' R' D R2 B U2 R
L R' D R2 B U2 R
L2 R' D R2 B U2 R
R L' D R2 U2 F' R'
U2 L' R' D' L2 R' F
U2 L' R' D' L2 F R'
U2 L' R' D' R' L2 F
R L' D B R2 U2 R'
R' L' D' U2 L2 F' R'
R' L' D' U2 F' L2 R'
R' L' D' U2 F' R' L2
L' R' D' U2 L2 F' R'
L' R' D' U2 F' L2 R'
L' R' D' U2 F' R' L2
R' L' D' F' L2 R' B'
R' L' D' F' R' L2 B'
L' R' D' F' L2 R' B'
L' R' D' F' R' L2 B'
U2 L' R2 D' L2 D F
U2 L' R2 D' L2 D' F
U2 L' R2 D' L2 D2 F
U2 L' R2 D' L2 F D
U2 L' R2 D' L2 F D'
U2 L' R2 D' L2 F D2
L R' D' U2 L2 F' R'
U2 L' R2 D' F L2 F
U2 L' R2 D' F' L2 F
U2 L' R2 D' F2 L2 F
L2 R' D' U2 L2 F' R'
L R' D' U2 F' L2 R'
L R' D' U2 F' R' L2
L2 R' D' U2 F' L2 R'
L2 R' D' U2 F' R' L2
L R' D' F' L2 R' B'
L R' D' F' R' L2 B'
L2 R' D' F' L2 R' B'
L2 R' D' F' R' L2 B'
R L' D' B U2 L2 R
R L' D' B U2 R L2
D' L' D' L2 U2 L F
U2 L' D' L2 D R2 F
U2 L' D' L2 D F R2
R L' B U2 R D' L2
R L' B U2 D' L2 R
R L' B U2 D' R L2
R L' B D R2 U2 R'
R L' B D' U2 L2 R
R L' B D' U2 R L2
R' L2 U F2 U R' F
R' L2 U F2 U F R'
R' L2 U2 D' L2 F' R'
R' L2 U2 D' F' L2 R'
R' L2 U2 D' F' R' L2
R' L2 D R2 B U2 R
R L2 D R2 U2 F' R'
R L2 D B R2 U2 R'
R' L2 D' U2 L2 F' R'
R' L2 D' U2 F' L2 R'
R' L2 D' U2 F' R' L2
R' L2 D' F' L2 R' B'
R' L2 D' F' R' L2 B'
D2 L2 R D B U2 L2
D2 L2 R D' R2 U2 F'
D2 L2 R D' B R2 U2
R L2 D' B U2 L2 R
R L2 D' B U2 R L2
D2 L2 R B U' B U'
D2 L2 R' U' B2 U' F'
D2 L2 R' U2 D L2 F'
D2 L2 R' U2 D F' L2
D2 L2 R' U2 F' D L2
D2 L2 R' D U2 L2 F'
D2 L2 R' D U2 F' L2
D2 L2 R' D' R2 B U2
D2 L2 U' B L B U'
D2 L2 U2 L D F L2
D2 L2 U2 L F D L2
D2 L2 U2 L' D L2 F
D2 L2 U2 D L F L
R L2 B U2 R D' L2
R L2 B U2 D' L2 R
R L2 B U2 D' R L2
R L2 B D R2 U2 R'
R L2 B D' U2 L2 R
R L2 B D' U2 R L2
D2 L2 D R B U2 L2
D2 L2 D R' U2 L2 F'
D2 L2 D R' U2 F' L2
D2 L2 D U2 L F L
D2 L2 D' R B R U2
D2 L2 B U' B L U'
R U R2 F2 U R' F
R U R2 F2 U F R'
U2 R L D' R F L2
U2 R L' D' L2 R F
U2 R L' D' R L2 F
D2 R L2 D B U2 L2
D2 R L2 D' R2 U2 F'
D2 R L2 D' B R2 U2
D2 R L2 B U' B U'
R' U F2 R U R2 F
R' U F2 R U F R2
R' U F2 R2 U R F
R' U F2 U R F R2
R' U F2 U R' D F
R' U F2 U R' D' F
R' U F2 U R' D2 F
R' U F2 U R' F D
R' U F2 U R' F D'
R' U F2 U R' F D2
R' U F2 U D R' F
R' U F2 U D F R'
R' U F2 U D' R' F
R' U F2 U D' F R'
R' U F2 U D2 R' F
R' U F2 U D2 F R'
R' U F2 U F R' D
R' U F2 U F R' D'
R' U F2 U F R' D2
R' U F2 U F D R'
R' U F2 U F D' R'
R' U F2 U F D2 R'
R' U F2 U F' R' F2
R' U F2 D U R' F
R' U F2 D U F R'
R' U F2 D' U R' F
R' U F2 D' U F R'
R' U F2 D2 U R' F
R' U F2 D2 U F R'
R U F2 U' L' B U2
R U F2 U' B L' U2
F2 R U' F2 L' B U2
F2 R U' F2 B L' U2
D' R U2 L2 D R2 F'
F2 R U' B F2 L' U2
B' R D R2 U2 F' R'
B2 R D R2 U2 F' R'
D R D L2 B R U2
B' R D B R2 U2 R'
B R D R2 U2 F' R'
B2 R D B R2 U2 R'
D R D B L2 R U2
D R D B R L2 U2
U2 R D' L R F L
B R D B R2 U2 R'
U2 R D' L2 D2 R F'
U2 R D' R L F L
D R D' R U2 R F'
B' R D' B U2 L2 R
B' R D' B U2 R L2
B2 R D' B U2 L2 R
B2 R D' B U2 R L2
D R D' B R U2 R
B R D' B U2 L2 R
B R D' B U2 R L2
D2 R B L2 U' B U'
D' R B U' F2 U' L2
D' R B U2 L2 D R2
B' R B U2 R D' L2
B' R B U2 D' L2 R
B' R B U2 D' R L2
B' R B D R2 U2 R'
B' R B D' U2 L2 R
B' R B D' U2 R L2
B2 R B U2 R D' L2
B2 R B U2 D' L2 R
B2 R B U2 D' R L2
B2 R B D R2 U2 R'
B2 R B D' U2 L2 R
B2 R B D' U2 R L2
B R B U2 R D' L2
B R B U2 D' L2 R
B R B U2 D' R L2
B R B D R2 U2 R'
B R B D' U2 L2 R
B R B D' U2 R L2
U2 R' L D' R' F L2
U2 R' L D' F L2 R'
U2 R' L D' F R' L2
U2 R' L' D' L2 R' F
U2 R' L' D' L2 F R'
U2 R' L' D' R' L2 F
D2 R' L2 U' B2 U' F'
D2 R' L2 U2 D L2 F'
D2 R' L2 U2 D F' L2
D2 R' L2 U2 F' D L2
D2 R' L2 D U2 L2 F'
D2 R' L2 D U2 F' L2
D2 R' L2 D' R2 B U2
B' R' U F2 U R' F
B' R' U F2 U F R'
F2 R' U D2 F' R' B2
B2 R' U F2 U R' F
B2 R' U F2 U F R'
F2 R' U F' R2 B R
B R' U F2 U R' F
B R' U F2 U F R'
D R' U B2 U L F'
D R' U B2 U F' L
D' R' U' F2 U' F L2
F2 R' U' F2 U2 R' F
F2 R' U' F2 U2 F R'
D' R' U2 L2 D F' R2
B' R' U2 D' L2 F' R'
B' R' U2 D' F' L2 R'
B' R' U2 D' F' R' L2
B2 R' U2 D' L2 F' R'
B2 R' U2 D' F' L2 R'
B2 R' U2 D' F' R' L2
B R' U2 D' L2 F' R'
B R' U2 D' F' L2 R'
B R' U2 D' F' R' L2
B' R' D R2 B U2 R
B2 R' D R2 B U2 R
B R' D R2 B U2 R
U2 R' D' L R' F L
U2 R' D' L F L R'
U2 R' D' L F R' L
F2 R' D' L2 U F' R'
B' R' D' U2 L2 F' R'
L' U2 L R2 D' F L2
B' R' D' U2 F' L2 R'
B' R' D' U2 F' R' L2
U2 R' D' R' L F L
B' R' D' F' L2 R' B'
B' R' D' F' R' L2 B'
R' U2 L D' L2 F' R'
R' U2 L D' F' L2 R'
R' U2 L D' F' R' L2
B2 R' D' U2 L2 F' R'
B2 R' D' U2 F' L2 R'
B2 R' D' U2 F' R' L2
B2 R' D' F' L2 R' B'
B2 R' D' F' R' L2 B'
L2 U2 L R2 D' F L2
B R' D' U2 L2 F' R'
B R' D' U2 F' L2 R'
B R' D' U2 F' R' L2
B R' D' F' L2 R' B'
B R' D' F' R' L2 B'
L U2 L R2 D' F L2
L' U2 L' R2 D' L2 F
R' U2 L' D' L2 F' R'
R' U2 L' D' F' L2 R'
R' U2 L' D' F' R' L2
F2 R' D2 U F' R' B2
L2 U2 L' R2 D' L2 F
L U2 L' R2 D' L2 F
R' U2 L2 D' L2 F' R'
R' U2 L2 D' F' L2 R'
R' U2 L2 D' F' R' L2
U R' F R F U R2
F R' F U R' F2 B
F R' F U R' B F2
F R' F U F2 R' B
U' R' F2 L' U R' F'
F R' F' R' D' L2 B
F R' F' R' D' B L2
F R' F' R' B D' L2
D' R' F2 U' F L2 B'
L' U2 R2 L D' F L2
L' U2 R2 L' D' L2 F
L2 U2 R2 L D' F L2
L' U2 R2 D' L F L
L2 U2 R2 L' D' L2 F
L2 U2 R2 D' L F L
L U2 R2 L D' F L2
L U2 R2 L' D' L2 F
R' U2 D F' D2 L2 R'
R' U2 D F' D2 R' L2
L U2 R2 D' L F L
R U2 R2 D' L2 F' R'
R U2 R2 D' F' L2 R'
R U2 R2 D' F' R' L2
R' U2 D' L F' L R'
R' U2 D' L F' R' L
R' U2 D' L2 D F' R'
R' U2 D' L2 D' F' R'
R' U2 D' L2 D2 F' R'
R' U2 D' L2 F R' F2
R' U2 D' L2 F' R' D
R' U2 D' L2 F' R' D'
R' U2 D' L2 F' R' D2
R' U2 D' L2 F' D R'
R' U2 D' L2 F' D' R'
R' U2 D' L2 F' D2 R'
R' U2 D' L2 F2 R' F
R' U2 D' F L2 R' F2
R' U2 D' F L2 F2 R'
R' U2 D' F R' L2 F2
R' U2 D' F R' F2 L2
R' U2 D' F' L2 R' D
R' U2 D' F' L2 R' D'
R' U2 D' F' L2 R' D2
R' U2 D' F' L2 D R'
R' U2 D' F' L2 D' R'
R' U2 D' F' L2 D2 R'
R' U2 D' F' R' L2 D
R' U2 D' F' R' L2 D'
R' U2 D' F' R' L2 D2
R' U2 D' F2 R' F L2
R' U2 D2 F' R' D L2
R' U2 D2 F' D L2 R'
R' U2 D2 F' D R' L2
U2 R2 L U' F2 U F'
R U2 D' L2 R2 F' R'
U2 R2 L D F D2 L2
U2 R2 L D' F L2 D
U2 R2 L D' F L2 D'
U2 R2 L D' F L2 D2
U2 R2 L D' F' L2 F2
U2 R2 L D' F2 L2 F'
R U2 D' R2 L2 F' R'
R U2 D' R2 F' L2 R'
R U2 D' R2 F' R' L2
U2 R2 L D2 F D L2
U2 R2 L F U' F U
U2 R2 L' D' L2 D F
U2 R2 L' D' L2 D' F
U2 R2 L' D' L2 D2 F
U2 R2 L' D' L2 F D
U2 R2 L' D' L2 F D'
U2 R2 L' D' L2 F D2
U2 R2 L' D' F L2 F
U2 R2 L' D' F' L2 F
U2 R2 L' D' F2 L2 F
R' U2 F' U' F' U R'
D R2 U R B2 U F'
D R2 U B2 R U F'
U2 R2 U' F R F U
D R2 U2 R D' F' R2
D R2 U2 R F' D' R2
D R2 U2 R' D' R2 F'
U2 R2 D L D2 F L2
U2 R2 D L F D2 L2
U2 R2 D L' D2 L2 F
R' D L R2 B U2 R
U2 R2 D' L D F L
U2 R2 D' L D' F L
U2 R2 D' L D2 F L
U2 R2 D' L F L D
U2 R2 D' L F L D'
U2 R2 D' L F L D2
U2 R2 D' L F D L
U2 R2 D' L F D' L
U2 R2 D' L F D2 L
U2 R2 D' L F' L F2
U2 R2 D' L F2 L F'
U2 R2 D' F L F L
U2 R2 D' F' L F L
U2 R2 D' F2 L F L
R' D L' R2 B U2 R
U2 R2 D2 L D F L2
U2 R2 D2 L F D L2
U2 R2 D2 L' D L2 F
R D L R2 U2 F' R'
R' D L2 R2 B U2 R
U2 R2 F L D F L'
R D L B R2 U2 R'
R D L' R2 U2 F' R'
U2 R2 F U' F R U
U R2 F R F U R'
U2 R2 F' L F D' L2
R D L' B R2 U2 R'
R D L2 R2 U2 F' R'
R D L2 B R2 U2 R'
R' D R2 L B U2 R
R' D R2 L' B U2 R
R' D R2 L2 B U2 R
R' D R2 U2 R2 F' R'
R' D R2 D B U2 R
R' D R2 D' B U2 R
R' D R2 D2 B U2 R
R' D R2 B L U2 R
R' D R2 B L' U2 R
R' D R2 B L2 U2 R
R' D R2 B U2 R D
R' D R2 B U2 R D'
R' D R2 B U2 R D2
R' D R2 B U2 D R
R' D R2 B U2 D' R
R' D R2 B U2 D2 R
R' D R2 B D U2 R
R' D R2 B D' U2 R
R' D R2 B D2 U2 R
R D R2 L U2 F' R'
R D R2 L' U2 F' R'
R D R2 L2 U2 F' R'
R D R2 U2 D F' R'
R D R2 U2 D' F' R'
R D R2 U2 D2 F' R'
R D R2 U2 F R' F2
R D R2 U2 F' R' D
R D R2 U2 F' R' D'
R D R2 U2 F' R' D2
R D R2 U2 F' D R'
R D R2 U2 F' D' R'
R D R2 U2 F' D2 R'
R D R2 U2 F2 R' F
R D R2 D U2 F' R'
R D R2 D' U2 F' R'
R D R2 D2 U2 F' R'
R D R2 B2 L U2 F'
R' D U2 F' D2 L2 R'
R' D U2 F' D2 R' L2
R' D F' D2 L2 R' B'
R' D F' D2 R' L2 B'
R' D B R2 B L U2
R' D B' R2 B U2 R'
R D B L R2 U2 R'
R D B L' R2 U2 R'
R D B L2 R2 U2 R'
R' D B2 L R2 B U2
R D B R2 L U2 R'
R D B R2 L' U2 R'
R D B R2 L2 U2 R'
D U R' B2 U L F
R D B R2 U2 R' D
R D B R2 U2 R' D'
R D B R2 U2 R' D2
R D B R2 U2 D R'
R D B R2 U2 D' R'
R D B R2 U2 D2 R'
R D B R2 D U2 R'
R D B R2 D' U2 R'
R D B R2 D2 U2 R'
R D B U2 D2 L2 R
R D B U2 D2 R L2
R' D B2 R2 L B U2
U D R' B2 U L F
R D B D2 U2 L2 R
R D B D2 U2 R L2
R D B' R2 B2 L U2
R' D' L U2 L F' R'
R' D' L U2 F' L R'
R' D' L U2 F' R' L
R' D' L' U2 L' F' R'
R D' L' B U2 L' R
R D' L' B U2 R L'
R' D' R2 B U2 L2 R
R' D' R2 B U2 R L2
D' U' L F2 U' L F
U' D' L F2 U' L F
U2 D' L D R2 F L
U2 D' L D F L R2
U2 D' L D F R2 L
R D' R2 U2 L2 F' R'
R D' R2 U2 F' L2 R'
R D' R2 U2 F' R' L2
R D' R2 F' L2 R' B'
R D' R2 F' R' L2 B'
R' D' U2 L F' L R'
R' D' U2 L F' R' L
R' D' U2 L2 D F' R'
R' D' U2 L2 D' F' R'
R' D' U2 L2 D2 F' R'
R' D' U2 L2 F R' F2
R' D' U2 L2 F' R' D
R' D' U2 L2 F' R' D'
R' D' U2 L2 F' R' D2
R' D' U2 L2 F' D R'
R' D' U2 L2 F' D' R'
R' D' U2 L2 F' D2 R'
R' D' U2 L2 F2 R' F
R' D' U2 F L2 R' F2
R' D' U2 F L2 F2 R'
R' D' U2 F R' L2 F2
R' D' U2 F R' F2 L2
R' D' U2 F' L2 R' D
R' D' U2 F' L2 R' D'
R' D' U2 F' L2 R' D2
R' D' U2 F' L2 D R'
R' D' U2 F' L2 D' R'
R' D' U2 F' L2 D2 R'
R' D' U2 F' R' L2 D
R' D' U2 F' R' L2 D'
R' D' U2 F' R' L2 D2
R' D' U2 F2 R' F L2
R D' U2 L2 R2 F' R'
R' D' F' L2 R B' R2
R' D' F' L2 R' D B'
R' D' F' L2 R' D' B'
R' D' F' L2 R' D2 B'
R' D' F' L2 R' B' D
R' D' F' L2 R' B' D'
R' D' F' L2 R' B' D2
R' D' F' L2 R2 B' R
R' D' F' L2 D R' B'
R' D' F' L2 D' R' B'
R' D' F' L2 D2 R' B'
R' D' F' R L2 B' R2
R' D' F' R' L2 D B'
R' D' F' R' L2 D' B'
R' D' F' R' L2 D2 B'
R' D' F' R' L2 B' D
R' D' F' R' L2 B' D'
R' D' F' R' L2 B' D2
R' D' F' R' B L2 B'
R D' U2 R2 L2 F' R'
R' D' F' R' B' L2 B'
R' D' F' R' B2 L2 B'
R' D' F' R2 L2 B' R
R D' U2 R2 F' L2 R'
R D' U2 R2 F' R' L2
R' D' F' B L2 B' R'
R' D' F2 R' F L2 B'
R' D' B F' L2 B' R'
U' D' F2 L U' L F
D' U' F2 L U' L F
R D' B L U2 L R
R D' B L U2 R L
R D' B L' U2 L' R
R D' B L' U2 R L'
D' U' F2 U' L F L
U' D' F2 U' L F L
R' D' B2 L U2 L F'
R' D' B2 L U2 F' L
R D' B R' U2 L2 R2
R D' B R' U2 R2 L2
R D' B R2 U2 L2 R'
R D' B R2 U2 R' L2
D' U' F2 B L U' L
U' D' F2 B L U' L
R D' B U2 L2 R D
R D' B U2 L2 R D'
R D' B U2 L2 R D2
R D' B U2 L2 D R
R D' B U2 L2 D' R
R D' B U2 L2 D2 R
R D' B U2 R L2 D
R D' B U2 R L2 D'
R D' B U2 R L2 D2
U' D' B L F2 U' L
D' U' B L F2 U' L
R D' B D2 R2 U2 R'
U' D' B F2 L U' L
D' U' B F2 L U' L
R D' B2 U2 L2 R F
R D' B2 U2 R L2 F
D' U2 L D R2 F L
D' U2 L D F L R2
D' U2 L D F R2 L
B' U2 L R2 D' F L2
B2 U2 L R2 D' F L2
R' D2 U2 F' R' D L2
R' D2 U2 F' D L2 R'
R' D2 U2 F' D R' L2
B' U2 L' R2 D' L2 F
B U2 L R2 D' F L2
B2 U2 L' R2 D' L2 F
R' D2 F' R' D L2 B'
B U2 L' R2 D' L2 F
R' D2 F' D L2 R' B'
R' D2 F' D R' L2 B'
B' U2 R2 L D' F L2
B' U2 R2 L' D' L2 F
B2 U2 R2 L D' F L2
B2 U2 R2 L' D' L2 F
B' U2 R2 D' L F L
B2 U2 R2 D' L F L
B U2 R2 L D' F L2
B U2 R2 L' D' L2 F
R D2 B U' B U' R
B U2 R2 D' L F L
U2 F L R2 D F L'
U2 F R2 L D F L'
U2 F R2 U' F R U
U F R' F R2 U R
U F R2 F R' U R
U2 F U' F R U R
U' F U2 F R U R
U F D R F B2 U
U F D R B2 F U
U F D B2 R F U
F2 D R' B2 L U F'
U2 F' L F R2 D' L2
R' F' L2 R' D B' L
R' F' R' L2 D B' L
R' F' R' D L2 B' L
U2 F' R2 U B L U'
U F2 R U D R F'
U F2 R D U R F'
R' F2 U R' D2 F B2
R' F2 U R' D2 B2 F
R' F2 U D2 R' F B2
R' F2 U D2 R' B2 F
R' F2 U D2 F R' B2
R' F2 U' F2 U2 F' R'
U F2 U R D R F'
R F2 U' L' F2 B U2
R F2 U' L' B F2 U2
R F2 U' F2 B U2 R
R F2 U' B L' F2 U2
R F2 U' B F2 U2 R
U F2 U2 F L' U' R2
U F2 D R B2 U F'
R' F2 D2 U R' F B2
R' F2 D2 U R' B2 F
R' F2 D2 U F R' B2
U F2 D B2 R U F'
U' B L U' R2 D' L2
U' B L U2 F2 U R2
U' B L D' F2 U' L2
D2 B L2 U' B L U'
R B L U2 R D' L2
R B L U2 D' L2 R
R B L U2 D' R L2
R B L D R2 U2 R'
R B L D' U2 L2 R
R B L D' U2 R L2
R B L' U2 R D' L2
R B L' U2 D' L2 R
R B L' U2 D' R L2
R B L' D R2 U2 R'
R B L' D' U2 L2 R
R B L' D' U2 R L2
R B L2 U2 R D' L2
R B L2 U2 D' L2 R
R B L2 U2 D' R L2
R B L2 D R2 U2 R'
R B L2 D' U2 L2 R
R B L2 D' U2 R L2
R B R D R2 U2 R2
R' B U F2 U F R
R B R' U F2 U R2
R B R' U2 R2 D' L2
R B R2 U F2 U R'
R B R2 U2 R' D' L2
R B R2 U2 D' L2 R'
R B R2 U2 D' R' L2
R B R2 D R2 U2 R
R B R2 D' U2 L2 R'
R B R2 D' U2 R' L2
R' B D R2 B L U2
R B U F2 U' L' U2
U' B D' L F2 U' L
R B U' D2 B2 U' R
U' B D' F2 L U' L
R B U2 L R D' L2
R' B D' F' L2 B' R'
R B U2 L D' L2 R
R B U2 L D' R L2
R B U2 L' R D' L2
R B U2 L' D' L2 R
R B U2 L' D' R L2
R B U2 L2 R D' L2
U' B D2 L B2 U' R'
R B U2 L2 D' L2 R
R B U2 L2 D' R L2
R B U2 R L D' L2
R B U2 R L' D' L2
R B U2 R L2 D' L2
R B U2 R U' F2 U
R B U2 R D' L2 D
R B U2 R D' L2 D'
R B U2 R D' L2 D2
R B U2 R2 D' L2 R'
R B U2 R2 D' R' L2
R B U2 D' L2 R D
R B U2 D' L2 R D'
R B U2 D' L2 R D2
R B U2 D' L2 D R
R B U2 D' L2 D' R
R B U2 D' L2 D2 R
R B U2 D' R L2 D
R B U2 D' R L2 D'
R B U2 D' R L2 D2
R B U2 D2 R D L2
R B D L R2 U2 R'
R B D L' R2 U2 R'
R B D L2 R2 U2 R'
R B D R2 L U2 R'
R B D R2 L' U2 R'
R B D R2 L2 U2 R'
R B D R2 U2 R' D
R B D R2 U2 R' D'
R B D R2 U2 R' D2
R B D R2 U2 D R'
R B D R2 U2 D' R'
R B D R2 U2 D2 R'
R B D R2 D U2 R'
R B D R2 D' U2 R'
R B D R2 D2 U2 R'
R B D' L U2 L R
R B D' L U2 R L
R B D' L' U2 L' R
R B D' L' U2 R L'
R B D' R' U2 L2 R2
R B D' R' U2 R2 L2
R B D' R2 U2 L2 R'
R B D' R2 U2 R' L2
R B D' U2 L2 R D
R B D' U2 L2 R D'
R B D' U2 L2 R D2
R B D' U2 L2 D R
R B D' U2 L2 D' R
R B D' U2 L2 D2 R
R B D' U2 R L2 D
R B D' U2 R L2 D'
R B D' U2 R L2 D2
R B D2 U' B2 U' R
R B D2 U2 R D L2
D2 B' L2 U F R U
U' B' R' F2 L' U R'
U' B' U2 R' F2 U R'
U' B' U2 F2 R' U R'
R' B2 L U F2 U F
R' B2 L U2 D' L2 F'
R' B2 L U2 D' F' L2
R' B2 L D R2 B U2
R' B2 L D' U2 L2 F'
R' B2 L D' U2 F' L2
R' B2 D L R2 B U2
R' B2 D R2 L B U2
R' B2 D' L U2 L F'
R' B2 D' L U2 F' L
R B2 U2 R D' L2 F
R B2 U2 D' L2 R F
R B2 U2 D' R L2 F
R B2 D B' R2 U2 R'
R B2 D' U2 L2 R F
R B2 D' U2 R L2 F
R B2 D' B' U2 L2 R
R B2 D' B' U2 R L2
