F' L2 D' R F' B'
F' L2 D' R B' F'
F' L2 D' B' R F'
U2 L2 F' D' R F'
U2 F' L2 D' R F'
D2 R2 B' D' L B' U2
F' U L2 D' R F' B'
F' U L2 D' R B' F'
F' U L2 D' B' R F'
B2 U R' U L2 F' R
B2 U R' U F' L2 R
B2 U R' U F' R L2
B U R' F' U L2 R
B U R' F' U R L2
B U D R' F2 B U
B U D R' B F2 U
B U D F2 R' B U
B U F' R' U L2 R2
B U F' R' U R2 L2
B' U' L F' U' L R
B' U' L F' U' R L
U2 D' R D L2 F' R
U2 D' R D F' L2 R
U2 D' R D F' R L2
F' U' L2 D' R F' B'
F' U' L2 D' R B' F'
F' U' L2 D' B' R F'
B' U' F' L U' L R
B' U' F' L U' R L
D' U2 R D L2 F' R
D' U2 R D F' L2 R
D' U2 R D F' R L2
F' U2 L2 D' R F' B'
F' U2 L2 D' R B' F'
F' U2 L2 D' B' R F'
B' U2 L2 F' D R F'
B U2 L2 F' R D' F2
B U2 F' L2 R D' F2
B U2 F' R L2 D' F2
B D U R' F2 B U
B D U R' B F2 U
B D U F2 R' B U
U2 F' L D' L R F'
U2 F' L D' R L F'
U2 F' L D' R F' L
U2 F' L' R D L' F
U2 F' L' D L' R F
U2 F' L' D R L' F
U2 F' L' D' L' R F'
U2 F' L' D' R L' F'
R' F' L2 D' R F' B'
R' F' L2 D' R B' F'
R' F' L2 D' B' R F'
U2 F' L2 D' R D F'
U2 F' L2 D' R D' F'
U2 F' L2 D' R D2 F'
U2 F' L2 D' R F' D
U2 F' L2 D' R F' D'
U2 F' L2 D' R F' D2
R2 F' L2 D' R F' B'
R2 F' L2 D' R B' F'
R2 F' L2 D' B' R F'
U2 F' R L' D L' F
U F' L2 D' R F' B2
U F' L2 D' R B2 F'
U F' L2 D' B2 R F'
R F' L2 D' R F' B'
R F' L2 D' R B' F'
R F' L2 D' B' R F'
U' F' U' L2 D' R F'
U F' U L2 D' R F'
U' F' D' B2 U' R F'
U2 F' D' R D L2 F'
U2 F' D' R D F' L2
U2 F' D' R F' D L2
L2 F' D' R F' D2 B2
F' D' R D L2 F' B'
F' D' R D L2 B' F'
U' F' B' L U' L R
U' F' B' L U' R L
U F' B R' U L2 R2
U F' B R' U R2 L2
U2 F2 L' D L' F R
U2 F2 L2 D' F R F'
U2 F2 L2 F D' R F'
D2 B R2 U2 D R F'
D2 B R2 D U2 R F'
U B R' F' U L2 R
U B R' F' U R L2
F' B L2 R D' F2 B'
F' B L2 R D' B' F2
F' B L2 R B' D' F2
F' B L2 B' D' R F'
F' B R L2 D' F2 B'
F' B R L2 D' B' F2
F' B R L2 B' D' F2
U B D R' F2 B U
U B D R' B F2 U
U B D F2 R' B U
F' B R' U L2 R2 B'
F' B R' U L2 B' R2
F' B R' U R2 L2 B'
U' B' L F' U' L R
U' B' L F' U' R L
U B F' R' U L2 R2
U B F' R' U R2 L2
B' F' L U' L R B'
B' F' L U' L B' R
B' F' L U' R L B'
D2 B' R2 D' L B' U2
F' B' L U' L R B'
F' B' L U' L B' R
F' B' L U' R L B'
B2 F' L2 B' R D' F2
B F' L2 R D' F2 B'
B F' L2 R D' B' F2
B F' L2 R B' D' F2
B F' L2 B' D' R F'
B F' R L2 D' F2 B'
B F' R L2 D' B' F2
B F' R L2 B' D' F2
B F' R' U L2 R2 B'
B F' R' U L2 B' R2
B F' R' U R2 L2 B'
U' B' F' L U' L R
U' B' F' L U' R L
F' B2 L2 B' R D' F2
U B2 U L2 R' F' R
U B2 U R' L2 F' R
U B2 U R' F' L2 R
U B2 U R' F' R L2
