B' L' R U' B U'
B' L' R' U F' U
B' L' U F' U L'
B' L' U' B U' L
B' R L' U' B U'
L' U F' U L' F
B' R' L' U F' U
R2 D B' L' U2 L2
R' B' L' U F' U
R B' L' U' B2 U'
R B' L' U2 D L2
R B' L' D U2 L2
R B' L' D' R2 U2
R B' D L' U2 L'
R B' D' L' R2 U2
R B' D' R2 L' U2
R2 D B R' B2 L' U2
R2 D B' L' R U2 L2
R2 D B' L' R' U2 L2
R2 D B' L' R2 U2 L2
R2 D B' L' U2 L2 D
R2 D B' L' U2 L2 D'
R2 D B' L' U2 L2 D2
R2 D B' L' D2 R2 U2
R2 D B' R L' U2 L2
R2 D B' R' L' U2 L2
R2 D B' R2 L' U2 L2
R2 D B' U2 L D2 R2
R2 D B' D L' U2 L2
R2 D B' D' L' U2 L2
R2 D B' D2 L' U2 L2
R D B' L' U' B2 U'
R D B' L' U2 D L2
R D B' L' D U2 L2
R D B' L' D' R2 U2
R2 D B2 L' B U2 L
R D B' D L' U2 L'
R D B' D' L' R2 U2
R D B' D' R2 L' U2
F' U F R B' L' U2
R2 D' L' U2 L' F L'
R2 D' L' U2 F L' F
F' U F B' L' R U2
F' U F B' R L' U2
F' U B' F L' R U2
F' U B' F R L' U2
R' D' B' L' U F' U
R D' B' L' U' B2 U'
R D' B' L' U2 D L2
R D' B' L' D U2 L2
R D' B' L' D' R2 U2
R D' B' D L' U2 L'
R D' B' D' L' R2 U2
R D' B' D' R2 L' U2
F' U' F B' L' R' U2
F' U' F B' R' L' U2
L' D2 R U' B U' F'
B' U' F2 B U' L R
B' U' F2 B U' R L
F2 U' F2 B' L' R' U2
F2 U' F2 B' R' L' U2
L' D2 R' B U F' U
B' U' B U L' U2 L2
B' U' B U' L D2 R2
B' U' B F2 U' L R
B' U' B F2 U' R L
B' U' B' U L' R' U2
B' U' B' U R' L' U2
F' U' B' R' F L' U2
F2 U' B' R' F2 U2 R2
F' U' B' F L' R' U2
F' U' B' F R' L' U2
F2 U' B' F2 L' R' U2
F2 U' B' F2 R' L' U2
R' D2 B' L' U F' U
R2 D2 B' L' U F U
R D2 B' L' U' B2 U'
R D2 B' L' U2 D L2
R D2 B' L' D U2 L2
R D2 B' L' D' R2 U2
R D2 B' D L' U2 L'
R D2 B' D' L' R2 U2
R D2 B' D' R2 L' U2
U2 F L2 D F L' R
U2 F L2 D F R L'
B' D L' R U' B U'
B' D L' R' U F' U
B' D L' U F' U L'
B' D L' U' B U' L
B' D R L' U' B U'
B' D R' L' U F' U
R' F' U' F B' L' U2
R' F' U' B' F L' U2
B' D' L' R U' B U'
B' D' L' R' U F' U
B' D' L' U F' U L'
B' D' L' U' B U' L
B' D' R L' U' B U'
B' D' R' L' U F' U
U2 F2 L2 R D F L'
U2 F2 L2 D R F L'
U2 F2 R L2 D F L'
U F2 U L2 R F L'
U F2 U R L2 F L'
B' D2 L' R U' B U'
B' D2 L' R' U F' U
B' D2 L' U F' U L'
B' D2 L' U' B U' L
B' D2 R L' U' B U'
B' D2 R' L' U F' U
R' B L' B2 U F' U
R B L' B2 U' B2 U'
R B L' B2 U2 D L2
R B L' B2 D U2 L2
R B L' B2 D' R2 U2
U' B U L' B2 U2 L2
U' B U B2 L' R' U2
U' B U B2 R' L' U2
U' B U' L D2 R2 F2
U' B U' L D2 F2 R2
L' B U F' U L' F
U' B U' D2 F2 L R
U' B U' D2 F2 R L
U' B D2 U' F2 L R
U' B D2 U' F2 R L
U' B' L' R' U' R U'
D2 B' L' R U' B U'
D2 B' L' R' U F' U
D' B' L' R U' B U'
R' B' L' R2 U' B U'
D' B' L' R' U F' U
R' B' L' U D F' U
R' B' L' U D' F' U
R' B' L' U D2 F' U
R' B' L' U F' U D
R' B' L' U F' U D'
R' B' L' U F' U D2
R' B' L' U F' D U
R' B' L' U F' D' U
R' B' L' U F' D2 U
D2 B' L' U F' U L'
D2 B' L' U' B U' L
D' B' L' U F' U L'
D' B' L' U' B U' L
R' B' L' D U F' U
R' B' L' D' U F' U
R' B' L' D2 U F' U
U2 B' L' U' B' U' B2
U2 B' L' U2 B D L2
R2 B' L' R U F' U
R2 B' L' R' U' B U'
D B' L' R U' B U'
D B' L' R' U F' U
D B' L' U F' U L'
D B' L' U' B U' L
D2 B' R L' U' B U'
D' B' R L' U' B U'
U B' L' U L F U
R B' L' R U' B2 U'
R B' L' R U2 D L2
R B' L' R D U2 L2
R B' L' R D' R2 U2
U' B' R' L' U' R U'
R B' L' R' U' B2 U'
R B' L' R' U2 D L2
R B' L' R' D U2 L2
R B' L' R' D' R2 U2
R B' L' R2 U' B2 U'
R B' L' R2 U2 D L2
R B' L' R2 D U2 L2
R B' L' R2 D' R2 U2
R B' L' U D2 F2 U
D2 B' R' L' U F' U
R B' L' U' B2 U' D
R B' L' U' B2 U' D'
R B' L' U' B2 U' D2
R B' L' U' B2 D U'
R B' L' U' B2 D' U'
R B' L' U' B2 D2 U'
R B' L' U2 L D L2
R B' L' U2 L' D L2
R B' L' U2 L2 D L2
R B' L' U2 D L2 D
R B' L' U2 D L2 D'
R B' L' U2 D L2 D2
R B' L' D R U2 L2
R B' L' D R' U2 L2
R B' L' D R2 U2 L2
R B' L' D U2 L2 D
R B' L' D U2 L2 D'
R B' L' D U2 L2 D2
D' B' R' L' U F' U
R B' L' D' R2 U2 D
R B' L' D' R2 U2 D'
R B' L' D' R2 U2 D2
R B' L' D' R2 D U2
R B' L' D' R2 D' U2
R B' L' D' R2 D2 U2
R B' L' D2 U F2 U
R2 B' R L' U F' U
D B' R L' U' B U'
R' B' R2 L' U' B U'
R B' L2 U' B2 U' R'
R B' L2 D L U2 L
R B' L2 D' L R2 U2
R B' L2 D' R2 L U2
R2 B' R' L' U' B U'
D B' R' L' U F' U
R B' R L' U' B2 U'
R B' R L' U2 D L2
R B' R L' D U2 L2
R B' R L' D' R2 U2
R B' R D L' U2 L'
R B' R D' L' R2 U2
R B' R D' R2 L' U2
R B' R' L' U' B2 U'
R B' R' L' U2 D L2
R B' R' L' D U2 L2
R B' R' L' D' R2 U2
L' B' U F' U L' F
R B' R' D L' U2 L'
R B' R' D' L' R2 U2
R B' R' D' R2 L' U2
R B' R2 L' U' B2 U'
R B' R2 L' U2 D L2
R B' R2 L' D U2 L2
R B' R2 L' D' R2 U2
R B' R2 D L' U2 L'
R B' R2 D' L' R2 U2
R B' R2 D' R2 L' U2
R' B' D L' U F' U
R B' U D2 F2 U R
R' B' D' L' U F' U
R B' U' F2 B2 U' R
R B' U' B2 U L' U2
R B' U' B2 F2 U' R
R' B' D2 L' U F' U
R B' D L' R U2 L'
R B' D L' R' U2 L'
R B' D L' R2 U2 L'
R B' D L' U2 L' D
R B' D L' U2 L' D'
R B' D L' U2 L' D2
R B' D L' U2 D L'
R B' D L' U2 D' L'
R B' D L' U2 D2 L'
R B' D L' D U2 L'
R B' D L' D' U2 L'
R B' D L' D2 U2 L'
R B' D R L' U2 L'
R B' D R' L' U2 L'
R B' D R2 L' U2 L'
R2 B' D2 L' U F U
R B' D' L' R2 U2 D
R B' D' L' R2 U2 D'
R B' D' L' R2 U2 D2
R B' D' L' R2 D U2
R B' D' L' R2 D' U2
R B' D' L' R2 D2 U2
R B' D' L' U2 D2 L2
R B' D' L' D2 U2 L2
R B' D' R2 L' U2 D
R B' D' R2 L' U2 D'
R B' D' R2 L' U2 D2
R B' D' R2 L' D U2
R B' D' R2 L' D' U2
R B' D' R2 L' D2 U2
R B' D' R2 D L' U2
R B' D' R2 D' L' U2
R B' D' R2 D2 L' U2
R B' D2 L' U F2 U
R B' D2 L' U2 D' L2
R B' D2 L' D R2 U2
R B' D2 L' D' U2 L2
R B' D2 U F2 U R
R' B2 L' B U F' U
R2 B2 L' D B R' U2
R B2 L' D' B R' U2
U' B2 U L' B R' U2
U' B2 U B L' R' U2
U' B2 U B R' L' U2
L' B2 U F' U L' F
R2 B2 D L' B R' U2
R2 B2 D B L' R' U2
R2 B2 D B R' L' U2
