B' R U F2 B U2
B' R U B F2 U2
B' R D R2 U' F'
B' R' U F2 U2 F
B' R' U' D2 F' B2
B' R' U' D2 B2 F'
B' R' D2 U' F' B2
B' R' D2 U' B2 F'
D2 R' B' U' F' B'
D2 R' B' U' B' F'
D R2 D B' L U'
D R2 D B' L U'
R2 D R2 B' L U'
R D R2 B' U' F'
R2 D B' L R2 U'
R2 D B' R2 L U'
R' D2 B' U' F' B'
R' D2 B' U' B' F'
B' D2 R' U' F' B2
B' D2 R' U' B2 F'
D2 B' R' U' F' B'
D2 B' R' U' B' F'
R' B' U F2 U2 F
R' B' U' D2 F' B2
R' B' U' D2 B2 F'
R' B' D2 U' F' B2
R' B' D2 U' B2 F'
R B' U F2 B2 U2
R B' U B2 F2 U2
R B' U' D2 F2 B2
R B' U' D2 B2 F2
R B' D L2 R2 U'
R B' D R2 L2 U'
R B' D2 U' F2 B2
R B' D2 U' B2 F2
B' L2 R' U' D2 B2 F'
B' L2 R' D2 U' F' B2
B' L2 R' D2 U' B2 F'
B' L2 D2 R' U' F' B2
B' L2 D2 R' U' B2 F'
B' R L U F2 B U2
B' R L U B F2 U2
B' R L D R2 U' F'
B' R L' U F2 B U2
B' R L' U B F2 U2
B' R L' D R2 U' F'
B' R L2 U F2 B U2
B' R L2 U B F2 U2
B' R L2 D R2 U' F'
B' R U D2 B U2 B
B' R U F2 D B U2
B' R U F2 D' B U2
B' R U F2 D2 B U2
B' R U F2 B U2 D
B' R U F2 B U2 D'
B' R U F2 B U2 D2
B' R U F2 B D U2
B' R U F2 B D' U2
B' R U F2 B D2 U2
B' R U B U2 D2 B2
B' R U B D2 U2 B2
B' R U B F2 U2 D
B' R U B F2 U2 D'
B' R U B F2 U2 D2
B' R U B F2 D U2
B' R U B F2 D' U2
B' R U B F2 D2 U2
R' U F2 U' B' U' F
L2 U F2 U F' R U
B' R U' R2 F' R2 B
B' R U' B' D2 F2 B2
B' R U' B' D2 B2 F2
R U F2 B U' B2 U'
R U F2 B U2 D L2
R U F2 B D U2 L2
R U F2 B D' R2 U2
B' R D L R2 U' F'
B' R D L' R2 U' F'
B' R D L2 R2 U' F'
R U B F2 U' B2 U'
R U B F2 U2 D L2
R U B F2 D U2 L2
R U B F2 D' R2 U2
B' R D R2 L U' F'
B' R D R2 L' U' F'
B' R D R2 L2 U' F'
B' R D R2 U' D F'
B' R D R2 U' D' F'
B' R D R2 U' D2 F'
B' R D R2 U' F' D
B' R D R2 U' F' D'
B' R D R2 U' F' D2
B' R D R2 D U' F'
B' R D R2 D' U' F'
B' R D R2 D2 U' F'
B R D R2 U' L2 F'
B R D R2 U' F' L2
D2 R D' R2 B' U' F'
D' R D2 R2 B' U' F'
B' R D2 R2 U' F' B2
B' R D2 R2 U' B2 F'
B' R D2 U B U2 B
F2 R B U' F2 B2 U'
F2 R B U' B2 F2 U'
F2 R B U2 D L2 R2
F2 R B U2 D R2 L2
F2 R B D U2 L2 R2
F2 R B D U2 R2 L2
F2 R B D' L2 R2 U2
F2 R B D' R2 L2 U2
D2 R B' U B2 U2 B
D2 R B' U' D2 F2 B'
D2 R B' U' D2 B' F2
D R B' R U B2 U2
D R B' R U' D2 F2
D R B' R D L2 U'
D R B' R D2 U' F2
D2 R B' D2 U' F2 B'
D2 R B' D2 U' B' F2
D' R B' D2 R2 U' F2
D R B' D L2 R U'
D R B' D R L2 U'
D R B' D2 R U' F2
B R B2 U F2 B' U2
B R B2 U B' F2 U2
D2 R' L U' F' L' B2
D2 R' L U' F' B2 L'
D2 R' L U' B2 F' L'
B' R' L U F2 U2 F
B' R' L U' D2 F' B2
B' R' L U' D2 B2 F'
B' R' L D2 U' F' B2
B' R' L D2 U' B2 F'
B' R' L' U F2 U2 F
B' R' L' U' D2 F' B2
B' R' L' U' D2 B2 F'
B' R' L' D2 U' F' B2
B' R' L' D2 U' B2 F'
B' R' L2 U F2 U2 F
B' R' L2 U' D2 F' B2
B' R' L2 U' D2 B2 F'
B' R' L2 D2 U' F' B2
B' R' L2 D2 U' B2 F'
B' R' U F2 U2 D F
B' R' U F2 U2 D' F
B' R' U F2 U2 D2 F
B' R' U F2 U2 F D
B' R' U F2 U2 F D'
B' R' U F2 U2 F D2
B' R' U F2 D U2 F
B' R' U F2 D' U2 F
B' R' U F2 D2 U2 F
B' R' U F2 B U2 F
B' R' U F2 B' U2 F
B' R' U F2 B2 U2 F
B' R' U B F2 U2 F
B' R' U B' F2 U2 F
B2 R' U F2 U2 F L'
B' R' U B2 F2 U2 F
B' R' U' D F' D B2
B' R' U' D' F' D' B2
B' R' U' D2 F' B2 D
B' R' U' D2 F' B2 D'
B' R' U' D2 F' B2 D2
B' R' U' D2 B2 D F'
B' R' U' D2 B2 D' F'
B' R' U' D2 B2 D2 F'
B' R' U' D2 B2 F' D
B' R' U' D2 B2 F' D'
B' R' U' D2 B2 F' D2
B' R' U' F' R2 B R2
B' R' U' F' U2 F' U2
B' R' U' B D2 F' B2
B' R' U' B D2 B2 F'
B' R' U' B' D2 F' B2
B' R' U' B' D2 B2 F'
B' R' U' B2 D2 F' B2
B' R' U' B2 D2 B2 F'
F2 R' U' F2 B' U' F
D' R' U2 L2 F U F2
F2 R' U' B' F2 U' F
B' R' U2 D' L2 U F'
B' R' D R2 U B U2
B' R' D U' F' D B2
B' R' D' U' F' D' B2
B' R' D' U2 L2 U F'
D' R' D' B' U' F' B'
D' R' D' B' U' B' F'
B' R' D2 L U' F' B2
B' R' D2 L U' B2 F'
B' R' D2 L' U' F' B2
B' R' D2 L' U' B2 F'
B' R' D2 L2 U' F' B2
B' R' D2 L2 U' B2 F'
B' R' D2 U' F' B2 D
B' R' D2 U' F' B2 D'
B' R' D2 U' F' B2 D2
B' R' D2 U' B2 D F'
B' R' D2 U' B2 D' F'
B' R' D2 U' B2 D2 F'
B' R' D2 U' B2 F' D
B' R' D2 U' B2 F' D'
B' R' D2 U' B2 F' D2
D2 R' B' U' D F' B'
D2 R' B' U' D B' F'
D2 R' B' U' D' F' B'
D2 R' B' U' D' B' F'
D2 R' B' U' D2 F' B'
D2 R' B' U' D2 B' F'
D2 R' B' U' F' D B'
D2 R' B' U' F' D' B'
D2 R' B' U' F' D2 B'
D2 R' B' U' F' B' D
D2 R' B' U' F' B' D'
D2 R' B' U' F' B' D2
D2 R' B' U' B' D F'
D2 R' B' U' B' D' F'
D2 R' B' U' B' D2 F'
D2 R' B' U' B' F' D
D2 R' B' U' B' F' D'
D2 R' B' U' B' F' D2
D' R' B' U' D' F' B2
D' R' B' U' D' B2 F'
D' R' B' U' F' D' B2
D' R' B' U2 L2 U F'
D2 R' B' D U' F' B'
D2 R' B' D U' B' F'
D2 R' B' D' U' F' B'
D2 R' B' D' U' B' F'
D' R' B' D' U' F' B2
D' R' B' D' U' B2 F'
D2 R' B' D2 U' F' B'
D2 R' B' D2 U' B' F'
R' U2 D' L2 F U F2
B R' B2 U F2 U2 F
B R' B2 U' D2 F' B2
B R' B2 U' D2 B2 F'
B R' B2 D2 U' F' B2
B R' B2 D2 U' B2 F'
D R2 D B' L U' D
D R2 D B' L U' D'
D R2 D B' L U' D2
D R2 D B' L D U'
D R2 D B' L D' U'
D R2 D B' L D2 U'
D R2 D B' D L U'
D R2 D B' D' L U'
D R2 D B' D2 L U'
B' R2 D2 L' U' F B2
B' R2 D2 L' U' B2 F
R D L R2 U' F' L'
D R2 D2 B' L' U' F
R2 D R B' L R U'
R2 D R B' R L U'
R D R B' R U' F'
D2 R2 B' R U' F' B'
D2 R2 B' R U' B' F'
R' D R2 B' U B2 U2
R' D R2 B' U' D2 F2
R' D R2 B' D L2 U'
R' D R2 B' D2 U' F2
R D R2 L U' F' L'
R2 D R2 B' L U' D
R2 D R2 B' L U' D'
R2 D R2 B' L U' D2
R2 D R2 B' L D U'
R2 D R2 B' L D' U'
R2 D R2 B' L D2 U'
R2 D R2 B' D L U'
R2 D R2 B' D' L U'
R2 D R2 B' D2 L U'
R D R2 D B' U' F'
D R2 B' U' R F' R'
R D R2 D' B' U' F'
D R2 B' U2 R U F'
R D R2 D2 B' U' F'
D R2 B' D2 L' U' F
R D R2 B' L U' F'
R D R2 B' L' U' F'
R D R2 B' L2 U' F'
R D R2 B' U' D F'
R D R2 B' U' D' F'
R D R2 B' U' D2 F'
R D R2 B' U' F' D
R D R2 B' U' F' D'
R D R2 B' U' F' D2
R D R2 B' D U' F'
R D R2 B' D' U' F'
R D R2 B' D2 U' F'
R' D B' R2 U B U2
R' D B' U' D F' B2
R' D B' U' D B2 F'
R' D B' U' F' D B2
R' D B' D U' F' B2
R' D B' D U' B2 F'
R2 D B' L R2 U' D
R2 D B' L R2 U' D'
R2 D B' L R2 U' D2
R2 D B' L R2 D U'
R2 D B' L R2 D' U'
R2 D B' L R2 D2 U'
R2 D B' L U' D B2
R2 D B' L D U' B2
R2 D B' R2 L U' D
R2 D B' R2 L U' D'
R2 D B' R2 L U' D2
R2 D B' R2 L D U'
R2 D B' R2 L D' U'
R2 D B' R2 L D2 U'
R2 D B' R2 D L U'
R2 D B' R2 D' L U'
R2 D B' R2 D2 L U'
R2 D B' D L U' B2
R D B' R2 U B2 U2
R D B' R2 U' D2 F2
R D B' R2 D L2 U'
R D B' R2 D2 U' F2
R D B' D L2 U' B2
R' D' U2 L2 F U F2
R' D' B' U' D' F' B2
R' D' B' U' D' B2 F'
R' D' B' U' F' D' B2
R' D' B' U2 L2 U F'
R' D' B' D' U' F' B2
R' D' B' D' U' B2 F'
R' D2 L U' F' L' B2
R' D2 L U' F' B2 L'
R' D2 L U' B2 F' L'
R D' B' D2 R2 U' F2
F2 U' F2 B L B2 U'
F2 U' F2 B' U2 R' U
L' D2 R' B U' F' B
L' D2 R' B U' B F'
F2 U' B L F2 B2 U'
F2 U' B L B2 F2 U'
F2 U' B F2 L B2 U'
L D2 R' U' F' L' B2
L D2 R' U' F' B2 L'
L D2 R' U' B2 F' L'
F2 U' B' F2 U2 R' U
R D2 R2 B' U' F' B'
R D2 R2 B' U' B' F'
B' U2 L U D2 F B2
B' U2 L U D2 B2 F
B' U2 L U' F2 U2 F'
B' U2 L D2 U F B2
B' U2 L D2 U B2 F
B' U2 L' U' F2 B' U2
B' U2 L' U' B' F2 U2
B' U2 L' D' L2 U F
R' D2 B' U' D F' B'
R' D2 B' U' D B' F'
R' D2 B' U' D' F' B'
R' D2 B' U' D' B' F'
R' D2 B' U' D2 F' B'
R' D2 B' U' D2 B' F'
R' D2 B' U' F' D B'
R' D2 B' U' F' D' B'
R' D2 B' U' F' D2 B'
R' D2 B' U' F' B' D
R' D2 B' U' F' B' D'
R' D2 B' U' F' B' D2
R' D2 B' U' B' D F'
R' D2 B' U' B' D' F'
R' D2 B' U' B' D2 F'
R' D2 B' U' B' F' D
R' D2 B' U' B' F' D'
R' D2 B' U' B' F' D2
R' D2 B' D U' F' B'
R' D2 B' D U' B' F'
R' D2 B' D' U' F' B'
R' D2 B' D' U' B' F'
R' D2 B' D2 U' F' B'
R' D2 B' D2 U' B' F'
R D2 B' U B2 U2 B
R D2 B' U' D2 F2 B'
R D2 B' U' D2 B' F2
R D2 B' D2 U' F2 B'
R D2 B' D2 U' B' F2
B' U2 D2 L U F B2
B' U2 D2 L U B2 F
B' D R2 U' R F' R'
B' D R2 U2 R U F'
B' D R2 D2 L' U' F
B' D' L U2 L U F
F2 D' L2 U F R U
B' D' R D2 R2 U' F'
B' D' R' U' D' F' B2
B' D' R' U' D' B2 F'
B' D' R' U' F' D' B2
B' D' R' U2 L2 U F'
B' D' R' D' U' F' B2
B' D' R' D' U' B2 F'
B' D2 L R' U' F' B2
B' D2 L R' U' B2 F'
R' F2 U' F2 B' U' F'
R' F2 U' B' F2 U' F'
B' D2 L' R' U' F' B2
B' D2 L' R' U' B2 F'
B' D2 L2 R' U' F' B2
B' D2 L2 R' U' B2 F'
U F2 U' D2 B' L U'
B' D2 R U B U2 B
B' D2 R D' R2 U' F'
B' D2 R' L U' F' B2
B' D2 R' L U' B2 F'
B' D2 R' L' U' F' B2
B' D2 R' L' U' B2 F'
B' D2 R' L2 U' F' B2
B' D2 R' L2 U' B2 F'
B' D2 R' U' F' B2 D
B' D2 R' U' F' B2 D'
B' D2 R' U' F' B2 D2
B' D2 R' U' B2 D F'
B' D2 R' U' B2 D' F'
B' D2 R' U' B2 D2 F'
B' D2 R' U' B2 F' D
B' D2 R' U' B2 F' D'
B' D2 R' U' B2 F' D2
U F2 D2 U' B' L U'
R F2 B U' F2 B2 U'
R F2 B U' B2 F2 U'
R F2 B U2 D L2 R2
R F2 B U2 D R2 L2
B' D2 U2 L U F B2
B' D2 U2 L U B2 F
R F2 B D U2 L2 R2
R F2 B D U2 R2 L2
R F2 B D' L2 R2 U2
R F2 B D' R2 L2 U2
D' B L B2 R' U' F'
R' B' L U F2 U2 F
R' B' L U' D2 F' B2
R' B' L U' D2 B2 F'
D' B' L U2 L U F
R' B' L D2 U' F' B2
R' B' L D2 U' B2 F'
R' B' L' U F2 U2 F
R' B' L' U' D2 F' B2
R' B' L' U' D2 B2 F'
R' B' L' D2 U' F' B2
R' B' L' D2 U' B2 F'
R' B' L2 U F2 U2 F
R' B' L2 U' D2 F' B2
R' B' L2 U' D2 B2 F'
R B F2 U' F2 B2 U'
R B F2 U' B2 F2 U'
R B F2 U2 D L2 R2
R B F2 U2 D R2 L2
R' B' L2 D2 U' F' B2
R' B' L2 D2 U' B2 F'
R B F2 D U2 L2 R2
R B F2 D U2 R2 L2
R B F2 D' L2 R2 U2
R B F2 D' R2 L2 U2
R B' L U F2 B2 U2
R B' L U B2 F2 U2
R B' L U' D2 F2 B2
R B' L U' D2 B2 F2
R B' L D L2 R2 U'
R B' L D R2 L2 U'
D2 B' R U B U2 B2
D2 B' R U' B' D2 F2
R B' L D2 U' F2 B2
R B' L D2 U' B2 F2
D' B' R D2 R2 U' F'
R B' L' U F2 B2 U2
R B' L' U B2 F2 U2
R B' L' U' D2 F2 B2
R B' L' U' D2 B2 F2
R B' L' D L2 R2 U'
R B' L' D R2 L2 U'
D2 B' R' U' D F' B'
D2 B' R' U' D B' F'
D2 B' R' U' D' F' B'
D2 B' R' U' D' B' F'
D2 B' R' U' D2 F' B'
D2 B' R' U' D2 B' F'
D2 B' R' U' F' D B'
D2 B' R' U' F' D' B'
D2 B' R' U' F' D2 B'
D2 B' R' U' F' B' D
D2 B' R' U' F' B' D'
D2 B' R' U' F' B' D2
D2 B' R' U' B' D F'
D2 B' R' U' B' D' F'
D2 B' R' U' B' D2 F'
D2 B' R' U' B' F' D
D2 B' R' U' B' F' D'
D2 B' R' U' B' F' D2
R B' L' D2 U' F2 B2
R B' L' D2 U' B2 F2
D' B' R' U' D' F' B2
D' B' R' U' D' B2 F'
D2 B' R' D U' F' B'
D2 B' R' D U' B' F'
D' B' R' U' F' D' B2
D' B' R' U2 L2 U F'
D2 B' R' D' U' F' B'
D2 B' R' D' U' B' F'
D2 B' R' D2 U' F' B'
D2 B' R' D2 U' B' F'
D' B' R' D' U' F' B2
D' B' R' D' U' B2 F'
R2 B' R U F2 U2 F
R2 B' R U' D2 F' B2
R2 B' R U' D2 B2 F'
R2 B' R D2 U' F' B2
R2 B' R D2 U' B2 F'
R B' L2 U F2 B2 U2
R B' L2 U B2 F2 U2
R B' L2 U' D2 F2 B2
R B' L2 U' D2 B2 F2
R B' L2 D L2 R2 U'
R B' L2 D R2 L2 U'
R' B' R2 U F2 B U2
R' B' R2 U B F2 U2
R B' L2 D2 U' F2 B2
R B' L2 D2 U' B2 F2
R' B' R2 D R2 U' F'
R2 B' R' U F2 B U2
R2 B' R' U B F2 U2
R2 B' R' D R2 U' F'
R B' R U F2 B2 U2
R B' R U B2 F2 U2
R B' R U' D2 F2 B2
R B' R U' D2 B2 F2
R B' R D L2 R2 U'
R B' R D R2 L2 U'
R B' R D2 U' F2 B2
R B' R D2 U' B2 F2
R' B' U F2 U2 D F
R' B' U F2 U2 D' F
R' B' U F2 U2 D2 F
R' B' U F2 U2 F D
R' B' U F2 U2 F D'
R' B' U F2 U2 F D2
R' B' U F2 D U2 F
R' B' U F2 D' U2 F
R' B' U F2 D2 U2 F
R' B' U F2 B U2 F
R' B' U F2 B' U2 F
R' B' U F2 B2 U2 F
R' B' U B F2 U2 F
D B' R2 U' R F' R'
R' B' U B' F2 U2 F
D B' R2 U2 R U F'
R' B' U B2 F2 U2 F
R B' R' U F2 B2 U2
R B' R' U B2 F2 U2
R B' R' U' D2 F2 B2
R B' R' U' D2 B2 F2
D B' R2 D2 L' U' F
R B' R' D L2 R2 U'
R B' R' D R2 L2 U'
R B' R' D2 U' F2 B2
R B' R' D2 U' B2 F2
R' B' U' D F' D B2
R' B' U' D' F' D' B2
R' B' U' D2 F' B2 D
R' B' U' D2 F' B2 D'
R' B' U' D2 F' B2 D2
R' B' U' D2 B2 D F'
R' B' U' D2 B2 D' F'
R' B' U' D2 B2 D2 F'
R' B' U' D2 B2 F' D
R' B' U' D2 B2 F' D'
R' B' U' D2 B2 F' D2
R' B' U' F' R2 B R2
R' B' U' F' U2 F' U2
R' B' U' B D2 F' B2
R' B' U' B D2 B2 F'
D2 B' U' B' U' R' U
R' B' U' B' D2 F' B2
R' B' U' B' D2 B2 F'
R' B' U' B2 D2 F' B2
R' B' U' B2 D2 B2 F'
R B' R2 U F2 B2 U2
R B' R2 U B2 F2 U2
R B' R2 U' D2 F2 B2
R B' R2 U' D2 B2 F2
R B' R2 D L2 R2 U'
R B' R2 D R2 L2 U'
R B' R2 D2 U' F2 B2
R B' R2 D2 U' B2 F2
R' B' U2 D' L2 U F'
D2 B' D R' U' F' B'
D2 B' D R' U' B' F'
R' B' D R2 U B U2
R' B' D U' F' D B2
R B' U F2 U2 D2 F2
R B' U F2 D2 U2 F2
R B' U F2 B2 U2 D
R B' U F2 B2 U2 D'
R B' U F2 B2 U2 D2
R B' U F2 B2 D U2
R B' U F2 B2 D' U2
R B' U F2 B2 D2 U2
R B' U B2 U2 D2 B2
R B' U B2 D2 U2 B2
R B' U B2 F2 U2 D
R B' U B2 F2 U2 D'
R B' U B2 F2 U2 D2
R B' U B2 F2 D U2
R B' U B2 F2 D' U2
R B' U B2 F2 D2 U2
D2 B' D' R' U' F' B'
D2 B' D' R' U' B' F'
R B' U' D2 F2 B2 D
R B' U' D2 F2 B2 D'
R B' U' D2 F2 B2 D2
R B' U' D2 B2 F2 D
R B' U' D2 B2 F2 D'
R B' U' D2 B2 F2 D2
D' B' D' R' U' F' B2
D' B' D' R' U' B2 F'
R' B' D' U' F' D' B2
R' B' D' U2 L2 U F'
D B' D R' U' F' B2
D B' D R' U' B2 F'
R' B' D2 L U' F' B2
R' B' D2 L U' B2 F'
R' B' D2 L' U' F' B2
R' B' D2 L' U' B2 F'
R' B' D2 L2 U' F' B2
R' B' D2 L2 U' B2 F'
D2 B' D2 R' U' F' B'
D2 B' D2 R' U' B' F'
R B' U2 D' L2 R2 U
R B' U2 D' R2 L2 U
R' B' D2 U' F' B2 D
R' B' D2 U' F' B2 D'
R' B' D2 U' F' B2 D2
R' B' D2 U' B2 D F'
R' B' D2 U' B2 D' F'
R' B' D2 U' B2 D2 F'
R' B' D2 U' B2 F' D
R' B' D2 U' B2 F' D'
R' B' D2 U' B2 F' D2
R B' D L2 R2 U' D
R B' D L2 R2 U' D'
R B' D L2 R2 U' D2
R B' D L2 R2 D U'
R B' D L2 R2 D' U'
R B' D L2 R2 D2 U'
R B' D L2 U' D B2
R B' D L2 D U' B2
R B' D R2 L2 U' D
R B' D R2 L2 U' D'
R B' D R2 L2 U' D2
R B' D R2 L2 D U'
R B' D R2 L2 D' U'
R B' D R2 L2 D2 U'
R B' D R2 U' D F2
R B' D R2 D U' F2
R2 B' D2 L' U' F B2
R2 B' D2 L' U' B2 F
R B' D' U2 L2 R2 U
R B' D' U2 R2 L2 U
R B' D2 L U' F2 B2
R B' D2 L U' B2 F2
R B' D2 L' U' F2 B2
R B' D2 L' U' B2 F2
R B' D2 L2 U' F2 B2
R B' D2 L2 U' B2 F2
R B' D2 R U' F2 B2
R B' D2 R U' B2 F2
R B' D2 R' U' F2 B2
R B' D2 R' U' B2 F2
R B' D2 R2 U' F2 B2
R B' D2 R2 U' B2 F2
R B' D2 U' F2 B2 D
R B' D2 U' F2 B2 D'
R B' D2 U' F2 B2 D2
R B' D2 U' B2 F2 D
R B' D2 U' B2 F2 D'
R B' D2 U' B2 F2 D2
B2 F2 U' F2 B L U'
B2 F2 U' B L F2 U'
B2 F2 U' B F2 L U'
F2 B2 U' F2 B L U'
F2 B2 U' B L F2 U'
F2 B2 U' B F2 L U'
R' B2 D2 B U' F' B
R' B2 D2 B U' B F'
