L B' R' U2 B
L R F' B' R' U2
R L F' B' R' U2
R' L B' R' U2 B2
R' L B' U2 B2 L
R2 L B' R' F' U2
L R B' F' R' U2
R L B' F' R' U2
F' L B' R' U2 B
F2 L B' R' U2 B
F L B' R' U2 B
L R' B' R' U2 B2
L R' B' U2 B2 L
L R2 B' R' F' U2
L F B' R' U2 B
R F' L B' R' U2
L F' B' R' U2 B
L F2 B' R' U2 B
L B' R F' R2 U2
L B' R' U2 D B
L B' R' U2 D' B
L B' R' U2 D2 B
L B' R' U2 B D
L B' R' U2 B D'
L B' R' U2 B D2
L B' R' D U2 B
L B' R' D' U2 B
L B' R' D2 U2 B
L B' R' F U2 B
L B' R' F' U2 B
L B' R' F2 U2 B
L B' F R' U2 B
L B' F' R' U2 B
L B' F2 R' U2 B
R2 L B' F' R' F' U2
L R B' F' R' U2 D
L R B' F' R' U2 D'
L R B' F' R' U2 D2
L R B' F' R' D U2
L R B' F' R' D' U2
L R B' F' R' D2 U2
R L B' F R' F2 U2
L R B' F' D R' U2
L R B' F' D' R' U2
L R B' F' D2 R' U2
R2 L B' F2 R' F' U2
L R B' F2 R' F U2
R L B' F' R' U2 D
R L B' F' R' U2 D'
R L B' F' R' U2 D2
R L B' F' R' D U2
R L B' F' R' D' U2
R L B' F' R' D2 U2
R L B' F' D R' U2
R L B' F' D' R' U2
R L B' F' D2 R' U2
R L B' F2 R' F U2
F' L F2 B' R' U2 B
F2 L F2 B' R' U2 B
F L F2 B' R' U2 B
B L B R' D2 F2 B
B L B R' D2 B F2
F' L B' R F' R2 U2
D2 L B' R' B U2 B'
F' L B' R' U2 D B
F' L B' R' U2 D' B
F' L B' R' U2 D2 B
F' L B' R' U2 B D
F' L B' R' U2 B D'
F' L B' R' U2 B D2
F' L B' R' D U2 B
F' L B' R' D' U2 B
F' L B' R' D2 U2 B
F' L B' R' F U2 B
F' L B' R' F' U2 B
F' L B' R' F2 U2 B
F2 L B' R F' R2 U2
U2 L B' R F' U2 L'
F2 L B' R' U2 D B
F2 L B' R' U2 D' B
F2 L B' R' U2 D2 B
F2 L B' R' U2 B D
F2 L B' R' U2 B D'
F2 L B' R' U2 B D2
F2 L B' R' D U2 B
F2 L B' R' D' U2 B
F2 L B' R' D2 U2 B
F2 L B' R' F U2 B
F2 L B' R' F' U2 B
F2 L B' R' F2 U2 B
U2 L B' R' U2 B L
F L B' R F' R2 U2
F L B' R' U2 D B
F L B' R' U2 D' B
F L B' R' U2 D2 B
F L B' R' U2 B D
F L B' R' U2 B D'
F L B' R' U2 B D2
F L B' R' D U2 B
F L B' R' D' U2 B
F L B' R' D2 U2 B
F L B' R' F U2 B
F L B' R' F' U2 B
F L B' R' F2 U2 B
F' L B' F R' U2 B
F' L B' F' R' U2 B
F2 L B' F R' U2 B
F' L B' F2 R' U2 B
U2 L B' F R F' U2
F2 L B' F' R' U2 B
F2 L B' F2 R' U2 B
F L B' F R' U2 B
F L B' F' R' U2 B
F L B' F2 R' U2 B
B' L' R' U2 F B R
B' L' R' U2 B F R
B2 L' R' D2 F L' B
B2 L' R' D2 F B L'
B2 L' R' D2 B F L'
L R' D B' R' U2 B2
L R' D B' U2 B2 L
B2 L' R' F B' L B2
B L' R' F L2 B R'
B L' R' F B L2 R'
B L' R' F B R' L2
B2 L' R' B' F L B2
B L' R' B R' F L2
B L' R' B F L2 R'
B L' R' B F R' L2
L R' D' B' R' U2 B2
L R' D' B' U2 B2 L
R' L' D2 F B L R2
R' L' D2 F B R2 L
L' R' D2 F B L R2
L' R' D2 F B R2 L
R L' D2 R2 F B L
R L' D2 R2 B F L
R' L' D2 B R2 F L
R' L' D2 B F L R2
R' L' D2 B F R2 L
L' R' D2 B R2 F L
L' R' D2 B F L R2
L' R' D2 B F R2 L
L R' D2 B' R' U2 B2
L R' D2 B' U2 B2 L
R' L' F D2 B L R2
R' L' F D2 B R2 L
L' R' F D2 B L R2
L' R' F D2 B R2 L
R' L' F B D2 L R2
R' L' F B D2 R2 L
L' R' F B D2 L R2
L' R' F B D2 R2 L
L2 R' F B L F R
L R' F B' R' U2 B2
L R' F B' U2 B2 L
L R' F' B' R' U2 B2
L R' F' B' U2 B2 L
L2 R' F2 B L R F
L2 R' F2 B R L F
L R' F2 B' R' U2 B2
L R' F2 B' U2 B2 L
L2 R' B L D2 R2 F
L2 R' B L D2 F R2
L2 R' B L F D2 R2
L R' B L D2 F2 R
R' L' B D2 R2 F L
R' L' B D2 F L R2
R' L' B D2 F R2 L
L' R' B D2 R2 F L
L' R' B D2 F L R2
L' R' B D2 F R2 L
R' L' B F D2 L R2
R' L' B F D2 R2 L
L' R' B F D2 L R2
L' R' B F D2 R2 L
L R' B D2 L F2 R
L2 R' B F L F R
L2 R' B F2 L R F
L2 R' B F2 R L F
L R' B' R' U2 B2 D
L R' B' R' U2 B2 D'
L R' B' R' U2 B2 D2
L R' B' R' D2 F2 U2
L R' B' R' F U2 B2
L R' B' R' F' U2 B2
L R' B' R' F2 U2 B2
L R' B' U2 L B2 L
L R' B' U2 L' B2 L
L R' B' U2 L2 B2 L
L R' B' U2 B2 L D
L R' B' U2 B2 L D'
L R' B' U2 B2 L D2
L R' B' U2 B2 D L
L R' B' U2 B2 D' L
L R' B' U2 B2 D2 L
L R' B' D2 R' F2 U2
L R' B' D2 F2 R' U2
L R' B' F R' U2 B2
L R' B' F U2 B2 L
L R' B' F' R' U2 B2
L R' B' F' U2 B2 L
L R' B' F2 R' U2 B2
L R' B' F2 U2 B2 L
B L' F L2 R' B R'
B L' F L2 B R' B
B2 L' F R' B' L B2
B L' F R' L2 B R'
B L' F R' B L2 R'
B L' F R' B R' L2
B L' F B L2 R' B
B L' F B R' L2 B
B L' F B R' B L2
B L' B R' F L2 B
B L' B R' F B L2
B L' B R' B F L2
B L' B F L2 R' B
B L' B F R' L2 B
B L' B F R' B L2
L R2 D B' R' F' U2
L R2 D' B' R' F' U2
L R2 D2 B' R' F' U2
R' L2 F B L F R
B2 L2 R' B' L F B2
B2 L2 R' B' L B2 F
L R2 F B' R' F' U2
L R2 F' B' R' F' U2
L2 R2 F2 R B L F
R2 L2 F2 R B L F
R' L2 F2 B L R F
R' L2 F2 B R L F
R' L2 B L D2 R2 F
R' L2 B L D2 F R2
R' L2 B L F D2 R2
L R2 F2 B' R' F' U2
R' L2 B F L F R
R' L2 B F2 L R F
R' L2 B F2 R L F
L R2 B' R' D F' U2
L R2 B' R' D' F' U2
L R2 B' R' D2 F' U2
L R2 B' R' F' U2 D
L R2 B' R' F' U2 D'
L R2 B' R' F' U2 D2
L R2 B' R' F' D U2
L R2 B' R' F' D' U2
L R2 B' R' F' D2 U2
L R2 B' D R' F' U2
L R2 B' D' R' F' U2
L R2 B' D2 R' F' U2
L R2 B' F R' F' U2
L R2 B' F' R' F' U2
L R2 B' F2 R' F' U2
D2 R L U2 F' B' L'
D2 R L U2 B' F' L'
F' R L F' B' R' U2
F' R L B' F' R' U2
F2 R L F' B' R' U2
U2 R L F' B' U2 L'
F2 R L B' F' R' U2
U2 R L B' F' U2 L'
F R L F' B' R' U2
F R L B' F' R' U2
F' R F' L B' R' U2
U2 R F' L U2 L2 F
F2 R F' L B' R' U2
U2 R F' L B' U2 L2
F R F' L B' R' U2
D2 R' L B U2 L B2
B' R' L B' U2 R' B2
F' R' L B' R' U2 B2
F' R' L B' U2 B2 L
F2 R' L B' R' U2 B2
B' R' L' U2 F B R
F2 R' L B' U2 B2 L
B' R' L' U2 B F R
B R' L B R' D2 F2
B R' L B D2 R' F2
B R' L B D2 F2 R'
B2 R' L' D2 F L' B
B2 R' L' D2 F B L'
B2 R' L' D2 B F L'
B2 R' L' F B' L B2
F R' L B' R' U2 B2
F R' L B' U2 B2 L
B2 R' L' B' F L B2
B R' L' F L2 B R'
B R' L' F B L2 R'
B R' L' F B R' L2
B R' L' B R' F L2
B R' L' B F L2 R'
B R' L' B F R' L2
B2 R' L2 B' L F B2
B2 R' L2 B' L B2 F
R2 U2 L F R B' U2
R2 U2 L F B' R U2
R2 U2 L B' F R U2
R U2 L F' B' U2 L'
R U2 L B' F' U2 L'
B' R' B L B' U2 B
B2 R' B' L' F L2 B2
B2 R' B' L' F B2 L2
B2 R' B' L' B2 F L2
F' R2 L B' R' F' U2
F2 R2 L B' R' F' U2
F R2 L B' R' F' U2
R U2 F' L U2 L2 F
R U2 F' L B' U2 L2
L D B' R' U L U
L D' B' D R' U2 B
L2 D2 L' F B' R' U2
L2 D2 L' B' R' F U2
L2 D2 L' B' F R' U2
L' D2 R2 F B L B'
L' D2 R2 B F L B'
L' D2 F R2 B L B'
L' D2 F B L R2 B'
L' D2 F B L B' R2
L' D2 F B R2 L B'
L' D2 B R2 F L B'
L' D2 B F L R2 B'
L' D2 B F L B' R2
L' D2 B F R2 L B'
L D2 B' U2 B2 L B'
L D2 B' D2 R' U2 B
U2 F L R F' B' U2
U2 F L R B' F' U2
R' F L B' R' U2 B2
R' F L B' U2 B2 L
U2 F L B' R F' U2
R2 F L B' R' F' U2
R F L F2 B' R' U2
R F L B' R' F2 U2
R F L B' F2 R' U2
L' F R D2 R2 B L
U2 F R L F' B' U2
U2 F R L B' F' U2
U2 F R F' L B' U2
L' F R' D2 B L R2
L' F R' D2 B R2 L
L' F R' B D2 L R2
L' F R' B D2 R2 L
L2 F R' B L F R
L F R F' B' R' U2
L F R B' F' R' U2
L F R' B' R' U2 B2
L F R' B' U2 B2 L
L F R2 B' R' F' U2
L' F D2 R2 B L B'
L' F D2 B L R2 B'
L' F D2 B L B' R2
L' F D2 B R2 L B'
L' F B L B2 R' B
L' F B D2 L R2 B'
L' F B D2 L B' R2
L' F B D2 R2 L B'
L F B' R F' R2 U2
L F B' R' U2 D B
L F B' R' U2 D' B
L F B' R' U2 D2 B
L F B' R' U2 B D
L F B' R' U2 B D'
L F B' R' U2 B D2
L F B' R' D U2 B
L F B' R' D' U2 B
L F B' R' D2 U2 B
L F B' R' F U2 B
L F B' R' F' U2 B
L F B' R' F2 U2 B
R' F' L B' R' U2 B2
R' F' L B' U2 B2 L
R2 F' L B' R' F' U2
R F' L R B' R' U2
R F' L R' B' R' U2
R F' L R2 B' R' U2
R F' L D B' R' U2
R F' L D' B' R' U2
R F' L D2 B' R' U2
R F' L B' R' U2 D
R F' L B' R' U2 D'
R F' L B' R' U2 D2
R F' L B' R' D U2
R F' L B' R' D' U2
R F' L B' R' D2 U2
R F' L B' D R' U2
R F' L B' D' R' U2
R F' L B' D2 R' U2
R F' R L B' R' U2
L F' R F' B' R' U2
L F' R B' F' R' U2
R F' R' L B' R' U2
L F' R' B' R' U2 B2
L F' R' B' U2 B2 L
R F' R2 L B' R' U2
L F' R2 B' R' F' U2
U2 F' B2 L' R' F B
U2 F' B2 L' R' B F
U2 F' B2 L' F R' B
U2 F' B2 R' L' F B
U2 F' B2 R' L' B F
U2 F' B2 R' B L' F
L F' B' R F' R2 U2
L F' B' R' U2 D B
L F' B' R' U2 D' B
L F' B' R' U2 D2 B
L F' B' R' U2 B D
L F' B' R' U2 B D'
L F' B' R' U2 B D2
L F' B' R' D U2 B
L F' B' R' D' U2 B
L F' B' R' D2 U2 B
L F' B' R' F U2 B
L F' B' R' F' U2 B
L F' B' R' F2 U2 B
R' F2 L B' R' U2 B2
R' F2 L B' U2 B2 L
R2 F2 L B' R' F' U2
L2 F2 R' B L R2 F
L2 F2 R' B L F R2
L2 F2 R' B R2 L F
L F2 R F' B' R' U2
L F2 R B' F' R' U2
L F2 R' B' R' U2 B2
L F2 R' B' U2 B2 L
L F2 R2 B' R' F' U2
B D2 L R F' R B'
B D2 L R F' B' R
B D2 L R B' F' R
B D2 L F' R F' B'
B D2 L F' R B' F'
B D2 L F' B' R F'
B D2 L B' R F' R
B D2 L B' F' R F'
B D2 R L F' R B'
B D2 R L F' B' R
B D2 R L B' F' R
B' D2 R' B L U2 B'
B D2 R F' L R B'
B D2 R F' L B' R
B D2 R F' R L B'
R' B L U2 B' L U2
L F2 B' R F' R2 U2
L F2 B' R' U2 D B
L F2 B' R' U2 D' B
L F2 B' R' U2 D2 B
L F2 B' R' U2 B D
L F2 B' R' U2 B D'
L F2 B' R' U2 B D2
L F2 B' R' D U2 B
L F2 B' R' D' U2 B
L F2 B' R' D2 U2 B
L F2 B' R' F U2 B
L F2 B' R' F' U2 B
L F2 B' R' F2 U2 B
B D2 F' L R F' B'
B D2 F' L R B' F'
B D2 F' L B' R F'
B D2 F' R L F' B'
B D2 F' R L B' F'
B D2 F' R F' L B'
L B R F' B2 R' U2
L B R B2 F' R' U2
L B R' B2 R' U2 B'
L B R2 B2 R' F' U2
L B U2 D2 L F2 B'
L B U2 D2 L B' F2
L B U2 D2 F2 L B'
R' B D2 L R F' R
R' B D2 L F' R F'
R' B D2 R L F' R
R' B D2 R F' L R
R' B D2 R F' R L
L' B D2 R2 F L B'
R' B D2 F' L R F'
R' B D2 F' R L F'
R' B D2 F' R F' L
L' B D2 F L R2 B'
L' B D2 F L B' R2
L' B D2 F R2 L B'
L' B F L B2 R' B
L' B F D2 L R2 B'
L' B F D2 L B' R2
L' B F D2 R2 L B'
L B D2 L F2 R B'
L B D2 L F2 B' R
L B D2 L B' F2 R
L B D2 U2 L F2 B'
L B D2 U2 L B' F2
L B D2 U2 F2 L B'
L2 B' L' R' B' U2 B2
L' B' L2 R' B' U2 B2
L' B' R' L2 B' U2 B2
D2 B' R' B L U2 B'
L2 B' R' L' B' U2 B2
L B' R D2 F' U2 L2
L B' R F R2 F2 U2
L B' R F' R2 U2 D
L B' R F' R2 U2 D'
L B' R F' R2 U2 D2
L B' R F' R2 D U2
L B' R F' R2 D' U2
L B' R F' R2 D2 U2
L B' R F' U2 D2 L2
L B' R F' D2 U2 L2
L B' R F2 R2 F U2
L B' R' U L U B
L B' R' U L' U B
L B' R' U L2 U B
L B' R' U2 L B L'
L B' R' U2 L2 B L2
L B' R' U2 D B D
L B' R' U2 D B D'
L B' R' U2 D B D2
L B' R' U2 D' B D
L B' R' U2 D' B D'
L B' R' U2 D' B D2
L B' R' U2 D2 B D
L B' R' U2 D2 B D'
L B' R' U2 D2 B D2
L B' R' U2 B2 D B'
L B' R' U2 B2 D' B'
L B' R' U2 B2 D2 B'
L B' R' D U2 B D
L B' R' D U2 B D'
L B' R' D U2 B D2
L B' R' D F U2 B
L B' R' D F' U2 B
L B' R' D F2 U2 B
L B' R' D' U2 B D
L B' R' D' U2 B D'
L B' R' D' U2 B D2
L B' R' D' F U2 B
L B' R' D' F' U2 B
L B' R' D' F2 U2 B
L B' R' D2 U2 B D
L B' R' D2 U2 B D'
L B' R' D2 U2 B D2
L B' R' D2 F U2 B
L B' R' D2 F' U2 B
L B' R' D2 F2 U2 B
L B' R' F U2 D B
L B' R' F U2 D' B
L B' R' F U2 D2 B
L B' R' F U2 B D
L B' R' F U2 B D'
L B' R' F U2 B D2
L B' R' F D U2 B
L B' R' F D' U2 B
L B' R' F D2 U2 B
L B' R' F' U2 D B
L B' R' F' U2 D' B
L B' R' F' U2 D2 B
L B' R' F' U2 B D
L B' R' F' U2 B D'
L B' R' F' U2 B D2
L B' R' F' D U2 B
L B' R' F' D' U2 B
L B' R' F' D2 U2 B
L B' R' F2 U2 D B
L B' R' F2 U2 D' B
L B' R' F2 U2 D2 B
L B' R' F2 U2 B D
L B' R' F2 U2 B D'
L B' R' F2 U2 B D2
L B' R' F2 D U2 B
L B' R' F2 D' U2 B
L B' R' F2 D2 U2 B
L B' R2 D R U2 B
L B' R2 D' R U2 B
L B' R2 D2 R U2 B
L B' R2 F2 U2 L' B'
L B' U2 D2 B2 L B'
L B' U2 B2 D2 L B'
L B' D2 U2 B2 L B'
L B' F R F' R2 U2
L B' F R' U2 D B
L B' F R' U2 D' B
L B' F R' U2 D2 B
L B' F R' U2 B D
L B' F R' U2 B D'
L B' F R' U2 B D2
L B' F R' D U2 B
L B' F R' D' U2 B
L B' F R' D2 U2 B
L B' F R' F U2 B
L B' F R' F' U2 B
L B' F R' F2 U2 B
L B' F' R F' R2 U2
L B' F' R' U2 D B
L B' F' R' U2 D' B
L B' F' R' U2 D2 B
L B' F' R' U2 B D
L B' F' R' U2 B D'
L B' F' R' U2 B D2
L B' F' R' D U2 B
L B' F' R' D' U2 B
L B' F' R' D2 U2 B
L B' F' R' F U2 B
L B' F' R' F' U2 B
L B' F' R' F2 U2 B
L B' F2 R F' R2 U2
L B' F2 R' U2 D B
L B' F2 R' U2 D' B
L B' F2 R' U2 D2 B
L B' F2 R' U2 B D
L B' F2 R' U2 B D'
L B' F2 R' U2 B D2
L B' F2 R' D U2 B
L B' F2 R' D' U2 B
L B' F2 R' D2 U2 B
L B' F2 R' F U2 B
L B' F2 R' F' U2 B
L B' F2 R' F2 U2 B
R' B2 R' B' L' F L2
U2 B2 R' F' L' F B
U2 B2 R' F' L' B F
U2 B2 R' F' B L' F
U2 B2 R' B F' L' F
U2 B2 F' L' R' F B
U2 B2 F' L' R' B F
U2 B2 F' L' F R' B
U2 B2 F' R' L' F B
U2 B2 F' R' L' B F
U2 B2 F' R' B L' F
