U B L R2 F' B'
U B L R2 B' F'
U B R2 L F' B'
U B R2 L B' F'
U B R2 F' L B'
U' F' L B' R2 L2 F
U' F' R2 L B' L2 F
L F' R2 B' D' L2 F
U F' B L R2 F' B'
U F' B L R2 B' F'
U F' B R2 L F' B'
U F' B R2 L B' F'
U F' B R2 F' L B'
L F' B' R2 D' L2 F
L F2 R2 B' D L2 F
U F2 B L R2 F' B'
U F2 B L R2 B' F'
U' B L R2 F' B' L'
U' B L R2 B' F' L'
U F2 B R2 L F' B'
U F2 B R2 L B' F'
U F2 B R2 F' L B'
U' B L2 R2 F' L' B'
U B L R B' R F'
U B L R2 D F' B'
U B L R2 D B' F'
U B L R2 D' F' B'
U B L R2 D' B' F'
U B L R2 D2 F' B'
U B L R2 D2 B' F'
U B L R2 F' D B'
U B L R2 F' D' B'
U B L R2 F' D2 B'
U B L R2 F' B' D
U B L R2 F' B' D'
U B L R2 F' B' D2
U B L R2 B' D F'
U B L R2 B' D' F'
U B L R2 B' D2 F'
U B L R2 B' F' D
U B L R2 B' F' D'
U B L R2 B' F' D2
U B L F R2 F' B'
U B L F R2 B' F'
U B L F' R2 F' B'
U B L F' R2 B' F'
U B L F2 R2 F' B'
U B L F2 R2 B' F'
U B L B' R2 D2 F2
U' B R2 L F' B' L'
U' B R2 L B' F' L'
U' B R2 L2 F' L' B'
U B R L B' R F'
U' B R2 F' L B' L2
L' B R2 D L2 F' B'
L' B R2 D L2 B' F'
U B R2 L D F' B'
U B R2 L D B' F'
U B R2 L D' F' B'
U B R2 L D' B' F'
U B R2 L D2 F' B'
U B R2 L D2 B' F'
U B R2 L F' D B'
U B R2 L F' D' B'
U B R2 L F' D2 B'
U B R2 L F' B' D
U B R2 L F' B' D'
U B R2 L F' B' D2
U B R2 L B' D F'
U B R2 L B' D' F'
U B R2 L B' D2 F'
U B R2 L B' F' D
U B R2 L B' F' D'
U B R2 L B' F' D2
U B R2 F L F2 B'
U B R2 F L B' F2
U B R2 F' L D B'
U B R2 F' L D' B'
U B R2 F' L D2 B'
U B R2 F' L B' D
U B R2 F' L B' D'
U B R2 F' L B' D2
L B R2 F' B2 D' L2
L B R2 B2 F' D' L2
U B U L R2 F' B'
U B U L R2 B' F'
U B U R2 L F' B'
U B U R2 L B' F'
U B U R2 F' L B'
U B U' L R2 F' B'
U B U' L R2 B' F'
U B U' R2 L F' B'
U B U' R2 L B' F'
U B U' R2 F' L B'
U B U2 L R2 F' B'
U B U2 L R2 B' F'
U B U2 R2 L F' B'
U B U2 R2 L B' F'
U B U2 R2 F' L B'
U B F L R2 F' B'
U B F L R2 B' F'
U B F R2 L F' B'
U B F R2 L B' F'
U B F R2 F' L B'
L B F U R2 F' B2
L B F U R2 B2 F'
U B F' L R2 F' B'
U B F' L R2 B' F'
U B F' R2 L F' B'
U B F' R2 L B' F'
U B F' R2 F' L B'
U B F2 L R2 F' B'
U B F2 L R2 B' F'
U B F2 R2 L F' B'
U B F2 R2 L B' F'
U B F2 R2 F' L B'
L' B' L2 U' R2 F B'
L' B' L2 U' R2 B' F
L' B' L2 U' F R2 B'
L' B' L2 U' F B' R2
L' B' L2 U' B' R2 F
L' B' L2 U' B' F R2
R2 B' L2 D F L' B'
L' B' U F B' U2 R2
L' B' U B' F U2 R2
L B' R2 F' D' L2 F
R' B2 L U F U B'
U' B2 L B' R2 F' L'
L B' F' R2 D' L2 F
U' B2 L' F R U2 R
U B2 L U2 R2 B' L
U B2 L U2 B' L R2
U B2 L U2 B' R2 L
U B2 L B' L R2 F'
U B2 L B' R2 L F'
U B2 L B' R2 F' L
U' B2 U2 R2 B L B'
U' B2 U2 B L R2 B'
U' B2 U2 B L B' R2
U' B2 U2 B R2 L B'
L B2 U F U B R2
U B2 U2 L R2 B' L
U B2 U2 L B' L R2
U B2 U2 L B' R2 L
U B2 U2 R2 L B' L
U B2 U2 R2 B' L B'
U B2 U2 B' L R2 B'
U B2 U2 B' L B' R2
U B2 U2 B' R2 L B'
L' B2 F U' B U' R2
