B L' F U B2
D' B U B2 L
B L U2 B' U' B'
B L D L2 F U
B L' D F L2 U
B L' F L U B2
B L' F L' U B2
B L' F L2 U B2
B' L' F B2 U B2
B L' F U B2 D
B L' F U B2 D'
B L' F U B2 D2
B L' F D L2 U
B' L' B2 F U B2
B L2 U B L B
L' D F L' B U
L' D F B L' U
L' D B F L' U
D' U B' L D' R2
D' U B' D' L R2
D' U B' D' R2 L
B U B' D' B' L
U D' B' L D' R2
U D' B' D' L R2
U D' B' D' R2 L
L' F L B U B2
L' F B L U B'
B D L2 F U L'
D' F B U B2 L
D F B U L' B2
D F B U B2 L'
B D F L2 U L
B D F L2 U L
D' F' B U B2 L
F' D' B U B2 L
F2 D' B U B2 L
B2 D' B' U L B2
F D' B U B2 L
D' F2 B U B2 L
D' B L U B2 L
D' B L' U B2 L
D' B L2 U B2 L
D' B U L B2 L
D' B U L' B2 L
D' B U L2 B2 L
L' B D F L' U
D' B U B2 L D
D' B U B2 L D'
D' B U B2 L D2
D' B U B2 D L
D' B U B2 D' L
D' B U B2 D2 L
D' B U' R' U2 B2
L2 B U' F R U2
F' B L' F U B2
L' B F L U B'
F2 B L' F U B2
B F L' F U B2
F B L' F U B2
D' B F U B2 L
D' B F' U B2 L
D B F U L' B2
D B F U B2 L'
D' B F2 U B2 L
B F' L' F U B2
B F' L' F U B2
B F2 L' F U B2
D B U' F' R U2 B2
D' B D L2 U' R' U2
B F L U2 B' U' B'
B F L D L2 F U
F' B L' F L U B2
F' B L' F L' U B2
F' B L' F L2 U B2
F' B L' F U B2 D
F' B L' F U B2 D'
F' B L' F U B2 D2
B' F L' B2 F U B2
F' B L' F D L2 U
F2 B L' D F L2 U
F2 B L' F L U B2
F2 B L' F L' U B2
F2 B L' F L2 U B2
F2 B L' F U B2 D
F2 B L' F U B2 D'
F2 B L' F U B2 D2
F2 B L' F D L2 U
L' B D F L' U D
L' B D F L' U D'
L' B D F L' U D2
L' B D F L' D U
L' B D F L' D' U
L' B D F L' D2 U
F B L U2 B' U' B'
F B L D L2 F U
L' B D F D L' U
L' B D F D' L' U
L' B D F D2 L' U
F' B L2 U B L B
F2 B L2 U B L B
B F L' D F L2 U
L2 B D U' F R U2
L B U2 R B2 U' B'
B F L' F L U B2
B F L' F L' U B2
B F L' F L2 U B2
B F L' F U B2 D
B F L' F U B2 D'
B F L' F U B2 D2
B F L' F D L2 U
F B L' D F L2 U
F B L' F L U B2
F B L' F L' U B2
F B L' F L2 U B2
F B L' F U B2 D
F B L' F U B2 D'
F B L' F U B2 D2
F B L' F D L2 U
L B U2 B2 R U' B
B F L2 U B L B
L B D L' U B' L'
L2 B D' U' F R U2
D' B D2 U' R' F2 U2
D' B D2 U' F2 R' U2
F B L2 U B L B
D' B F L U B2 L
D' B F L' U B2 L
L' B F L U D B'
L' B F L U D' B'
L' B F L U D2 B'
L' B F L U B' D
L' B F L U B' D'
L' B F L U B' D2
D' B F L2 U B2 L
L' B F L D U B'
L' B F L D' U B'
L' B F L D2 U B'
L' B F L' U' F U2
L2 B D2 U' F R U2
D' B F U L B2 L
D' B F U L' B2 L
D' B F U L2 B2 L
D' B F U B2 L D
D' B F U B2 L D'
D' B F U B2 L D2
D' B F U B2 D L
D' B F U B2 D' L
D' B F U B2 D2 L
D' B F U' R' U2 B2
L' B F U L B' L'
D' B F' L U B2 L
D' B F' L' U B2 L
D' B F' L2 U B2 L
L' B F' L F2 U B'
L B D2 L' F2 U B'
D' B F' U L B2 L
D' B F' U L' B2 L
D' B F' U L2 B2 L
D' B F' U B2 L D
D' B F' U B2 L D'
D' B F' U B2 L D2
D' B F' U B2 D L
D' B F' U B2 D' L
D' B F' U B2 D2 L
D' B F' U' R' U2 B2
D B F L U L2 B2
D B F L U B2 L2
D B F L2 U L B2
D' B F2 L U B2 L
D' B F2 L' U B2 L
D' B F2 L2 U B2 L
L' B F2 L F' U B'
L B D2 F2 L' U B'
D B F U L B2 L2
D B F U L' B2 D
D B F U L' B2 D'
D B F U L' B2 D2
D B F U B L' B
D B F U B2 L' D
D B F U B2 L' D'
D B F U B2 L' D2
D B F U B2 D L'
D B F U B2 D' L'
D B F U B2 D2 L'
D B F D L2 U L
D' B F2 U L B2 L
D' B F2 U L' B2 L
D' B F2 U L2 B2 L
D' B F2 U B2 L D
D' B F2 U B2 L D'
D' B F2 U B2 L D2
D' B F2 U B2 D L
D' B F2 U B2 D' L
D' B F2 U B2 D2 L
D' B F2 U' R' U2 B2
F' B U B' D' B' L
D' B' L R2 D' R2 F2
D' B' L R2 D' F2 R2
D B F' U' R U2 B2
F2 B U B' D' B' L
D' B' L D' R2 D' F2
L2 B F2 U' F' U2 L'
B F U B' D' B' L
F B U B' D' B' L
D' B' L' B2 U L2 B2
D' B' L' B2 U B2 L2
F' B D L2 F U L'
F2 B D L2 F U L'
F' B D F L2 U L
D' B' L2 B2 U L' B2
D' B' L2 B2 U B2 L'
F2 B D F L2 U L
U B' L' U' F B2 U
U B' L' U' B2 F U
B F D L2 F U L'
B F D F L2 U L
F B D L2 F U L'
B2 F D' B' U L B2
F B D F L2 U L
D' B' R2 L D' R2 F2
D' B' R2 L D' F2 R2
D' B' R2 D' L R2 F2
D' B' R2 D' L F2 R2
D' B' R2 D' R2 L F2
D' B' R2 D' R2 F2 L
D' B' R2 D' F2 L R2
D' B' R2 D' F2 R2 L
B' F' L' F B2 U B2
B F' L U2 B' U' B'
B F' L D L2 F U
B' F' L' B2 F U B2
F' B' L' F B2 U B2
F2 B' L' F B2 U B2
F' B' L' B2 F U B2
F2 B' L' B2 F U B2
B F' L' D F L2 U
B F' L' F L U B2
B F' L' F L' U B2
B F' L' F L2 U B2
B F' L' F U B2 D
B F' L' F U B2 D'
B F' L' F U B2 D2
B F' L' F D L2 U
F B' L' F B2 U B2
B F' L2 U B L B
F B' L' B2 F U B2
D' B' D' L R2 D' F2
D' B' D' R2 L D' F2
D' B' D' R2 D' L F2
D' B' D' R2 D' F2 L
L' B' F L B2 U B
U B' D' R2 B' L B
U B' D' B' L B R2
B F' U B' D' B' L
B F' D L2 F U L'
B F' D F L2 U L
B2 F' D' B' U L B2
B' F2 L' F B2 U B2
B' F2 L' B2 F U B2
B F2 L U2 B' U' B'
B F2 L D L2 F U
B F2 L' D F L2 U
B F2 L' F L U B2
B F2 L' F L' U B2
B F2 L' F L2 U B2
B F2 L' F U B2 D
B F2 L' F U B2 D'
B F2 L' F U B2 D2
B F2 L' F D L2 U
B F2 L2 U B L B
D2 B2 D B' U L B2
L' B2 D F B' L' U
D' B2 D B' U B2 L
L' B2 D B' F L' U
L' B2 D' F B' L U
B F2 U B' D' B' L
D' B2 D' B' U B2 L
L' B2 D' B' F L U
D' B2 D2 B' U B2 L
L' B2 F L U B' R'
L' B2 F D' B' L U
B F2 D L2 F U L'
D B2 D2 B' U L B2
B F2 D F L2 U L
F' B2 D' B' U L B2
B2 F2 D' B' U L B2
F2 B2 D' B' U L B2
