B L B2 U F
B' U2 R' U' F'
B L R B2 U F
B L R' B2 U F
B L R2 B2 U F
B L U D' R2 F
B L U D' F R2
B L U F D' R2
B' L U2 R' U' F
B L D' U R2 F
B L D' U F R2
B L B2 R U F
B L B2 R' U F
B L B2 R2 U F
B L B2 U D F
B L B2 U D' F
B L B2 U D2 F
B L B2 U F D
B L B2 U F D'
B L B2 U F D2
B L B2 D U F
B L B2 D' U F
B L B2 D2 U F
B L2 B2 L' U F
B R L B2 U F
B R' L B2 U F
B R2 L B2 U F
B' U2 L R' U' F'
B' U2 L' R' U' F'
B' U2 L2 R' U' F'
B' U2 R' L U' F'
B' U2 R' L' U' F'
B' U2 R' L2 U' F'
B' U2 R' U' D F'
B' U2 R' U' D' F'
B' U2 R' U' D2 F'
B' U2 R' U' F' D
B' U2 R' U' F' D'
B' U2 R' U' F' D2
B' U2 R' D U' F'
B' U2 R' D' U' F'
B' U2 R' D2 U' F'
B' U2 D R' U' F'
B' U2 D' R' U' F'
B' U2 D2 R' U' F'
B' D U2 R' U' F'
B D' L U R2 F
B D' L U F R2
B' D' U2 R' U' F'
R' B L B2 U F
B' D2 U2 R' U' F'
D2 B L B2 U F
R2 B L B2 U F
D' B L B2 U F
D B L B2 U F
R B L B2 U F
R' B' U2 R' U' F'
D2 B' U2 R' U' F'
D' B' U2 R' U' F'
R2 B' U2 R' U' F'
D B' U2 R' U' F'
R B' U2 R' U' F'
L2 U2 F L' R U' F
L2 U2 F R L' U' F
L2 U2 F D2 R U' F'
U2 R2 L2 F R U' F'
B R2 L2 B2 L' U F
B' R2 U2 R U B U2
B R2 D' L U R2 F
B R2 D' L U F R2
D' R2 B L B2 U F
D2 R2 B L B2 U F
D R2 B L B2 U F
D' R2 B' U2 R' U' F'
D2 R2 B' U2 R' U' F'
D R2 B' U2 R' U' F'
B R2 B2 U2 R' U' F'
L2 D U2 F L' R U'
L2 D U2 F R L' U'
R' D B L B2 U F
R2 D B L B2 U F
R' D B' U2 R' U' F'
R D B L B2 U F
R2 D B' U2 R' U' F'
R D B' U2 R' U' F'
B' U F U R' U' F'
B' U F' U R' U' F'
B' U F2 U R' U' F'
L' D' U' B' L F U2
R' D' B L B2 U F
R2 D' B L B2 U F
R' D' B' U2 R' U' F'
R D' B L B2 U F
R2 D' B' U2 R' U' F'
R D' B' U2 R' U' F'
B' U' F' U' L' R' U'
B' U' F' U' R' L' U'
B' U' B2 U L U F
B' U2 L R' U' D F'
B' U2 L R' U' D' F'
B' U2 L R' U' D2 F'
B' U2 L R' U' F' D
B' U2 L R' U' F' D'
B' U2 L R' U' F' D2
B' U2 L R' D U' F'
B' U2 L R' D' U' F'
B' U2 L R' D2 U' F'
B' U2 L D R' U' F'
B' U2 L D' R' U' F'
B' U2 L D2 R' U' F'
B' U2 L' R' U' D F'
B' U2 L' R' U' D' F'
B' U2 L' R' U' D2 F'
B' U2 L' R' U' F' D
B' U2 L' R' U' F' D'
B' U2 L' R' U' F' D2
B' U2 L' R' D U' F'
B' U2 L' R' D' U' F'
B' U2 L' R' D2 U' F'
L2 D2 U2 F R U' F'
B' U2 L' D R' U' F'
B' U2 L' D' R' U' F'
B' U2 L' D2 R' U' F'
B' U2 L2 R' U' D F'
B' U2 L2 R' U' D' F'
B' U2 L2 R' U' D2 F'
B' U2 L2 R' U' F' D
B' U2 L2 R' U' F' D'
B' U2 L2 R' U' F' D2
B' U2 L2 R' D U' F'
B' U2 L2 R' D' U' F'
B' U2 L2 R' D2 U' F'
B' U2 L2 D R' U' F'
B' U2 L2 D' R' U' F'
B' U2 L2 D2 R' U' F'
R' D2 B L B2 U F
B' U2 R' L U' D F'
B' U2 R' L U' D' F'
B' U2 R' L U' D2 F'
B' U2 R' L U' F' D
B' U2 R' L U' F' D'
B' U2 R' L U' F' D2
B' U2 R' L D U' F'
B' U2 R' L D' U' F'
B' U2 R' L D2 U' F'
B' U2 R' L' U' D F'
B' U2 R' L' U' D' F'
B' U2 R' L' U' D2 F'
B' U2 R' L' U' F' D
B' U2 R' L' U' F' D'
B' U2 R' L' U' F' D2
B' U2 R' L' D U' F'
B' U2 R' L' D' U' F'
B' U2 R' L' D2 U' F'
B' U2 R' L2 U' D F'
B' U2 R' L2 U' D' F'
B' U2 R' L2 U' D2 F'
B' U2 R' L2 U' F' D
B' U2 R' L2 U' F' D'
B' U2 R' L2 U' F' D2
B' U2 R' L2 D U' F'
B' U2 R' L2 D' U' F'
B' U2 R' L2 D2 U' F'
B' U2 R' U B U2 F'
B' U2 R' U B' U2 F'
B' U2 R' U B2 U2 F'
B' U2 R' U' L' F' L
B' U2 R' U' L2 F' L2
B' U2 R' U' D F' D
B' U2 R' U' D F' D'
B' U2 R' U' D F' D2
B' U2 R' U' D' F' D
B' U2 R' U' D' F' D'
B' U2 R' U' D' F' D2
B' U2 R' U' D2 F' D
B' U2 R' U' D2 F' D'
B' U2 R' U' D2 F' D2
B' U2 R' U' F2 D F
B' U2 R' U' F2 D' F
B' U2 R' U' F2 D2 F
B' U2 R' D L U' F'
B' U2 R' D L' U' F'
B' U2 R' D L2 U' F'
B' U2 R' D U' F' D
B' U2 R' D U' F' D'
B' U2 R' D U' F' D2
B' U2 R' D' L U' F'
B' U2 R' D' L' U' F'
B' U2 R' D' L2 U' F'
B' U2 R' D' U' F' D
B' U2 R' D' U' F' D'
B' U2 R' D' U' F' D2
B' U2 R' D2 L U' F'
B' U2 R' D2 L' U' F'
B' U2 R' D2 L2 U' F'
B' U2 R' D2 U' F' D
B' U2 R' D2 U' F' D'
B' U2 R' D2 U' F' D2
R2 D2 B L B2 U F
R' D2 B' U2 R' U' F'
R D2 B L B2 U F
B' U2 D L R' U' F'
B' U2 D L' R' U' F'
B' U2 D L2 R' U' F'
B' U2 D R' L U' F'
B' U2 D R' L' U' F'
B' U2 D R' L2 U' F'
B' U2 D R' U' D F'
B' U2 D R' U' D' F'
B' U2 D R' U' D2 F'
B' U2 D R' U' F' D
B' U2 D R' U' F' D'
B' U2 D R' U' F' D2
B' U2 D R' D U' F'
B' U2 D R' D' U' F'
B' U2 D R' D2 U' F'
R2 D2 B' U2 R' U' F'
B' U2 D' L R' U' F'
B' U2 D' L' R' U' F'
B' U2 D' L2 R' U' F'
B' U2 D' R' L U' F'
B' U2 D' R' L' U' F'
B' U2 D' R' L2 U' F'
B' U2 D' R' U' D F'
B' U2 D' R' U' D' F'
B' U2 D' R' U' D2 F'
B' U2 D' R' U' F' D
B' U2 D' R' U' F' D'
B' U2 D' R' U' F' D2
B' U2 D' R' D U' F'
B' U2 D' R' D' U' F'
B' U2 D' R' D2 U' F'
R D2 B' U2 R' U' F'
B' U2 D2 L R' U' F'
B' U2 D2 L' R' U' F'
B' U2 D2 L2 R' U' F'
B' U2 D2 R' L U' F'
B' U2 D2 R' L' U' F'
B' U2 D2 R' L2 U' F'
B' U2 D2 R' U' D F'
B' U2 D2 R' U' D' F'
B' U2 D2 R' U' D2 F'
B' U2 D2 R' U' F' D
B' U2 D2 R' U' F' D'
B' U2 D2 R' U' F' D2
B' U2 D2 R' D U' F'
B' U2 D2 R' D' U' F'
B' U2 D2 R' D2 U' F'
B' U2 F' R' F U' F2
B' U2 F2 R' F2 U' F
B' D L U2 R' U' F
B2 D L B U F B2
B2 D L B U B2 F
L2 F U2 F' L' U F
B D L B2 U R' F
B D L B2 U F R'
B' D U2 L R' U' F'
B' D U2 L' R' U' F'
B' D U2 L2 R' U' F'
B' D U2 R' L U' F'
B' D U2 R' L' U' F'
B' D U2 R' L2 U' F'
B' D U2 R' U' D F'
B' D U2 R' U' D' F'
B' D U2 R' U' D2 F'
B' D U2 R' U' F' D
B' D U2 R' U' F' D'
B' D U2 R' U' F' D2
B' D U2 R' D U' F'
B' D U2 R' D' U' F'
B' D U2 R' D2 U' F'
B2 D B L U F B'
B2 D B L U B' F
B' D B2 L B2 U F
B' D' L U2 R' U' F
B D' L R U R F
B D' L R' U R' F
B D' L R' U F R'
B D' L U R' F R'
B D' L U R2 D F
B D' L U R2 D' F
B D' L U R2 D2 F
B D' L U R2 F D
B D' L U R2 F D'
B D' L U R2 F D2
B D' L U F R2 D
B D' L U F R2 D'
B D' L U F R2 D2
B D' L U F' R2 F2
B D' L D B2 U F
B D' L B U R2 F
B D' L B U F R2
B D' L B' U R2 F
B D' L B' U F R2
B D' L B2 U R2 F
B D' L B2 U F R2
B D' R L U R F
B D' R' L U R' F
B D' R' L U F R'
B' D' U2 L R' U' F'
B' D' U2 L' R' U' F'
B' D' U2 L2 R' U' F'
B' D' U2 R' L U' F'
B' D' U2 R' L' U' F'
B' D' U2 R' L2 U' F'
B' D' U2 R' U' D F'
B' D' U2 R' U' D' F'
B' D' U2 R' U' D2 F'
B' D' U2 R' U' F' D
B' D' U2 R' U' F' D'
B' D' U2 R' U' F' D2
B' D' U2 R' D U' F'
B' D' U2 R' D' U' F'
B' D' U2 R' D2 U' F'
B' D' B2 L B2 U F
B' D2 L U2 R' U' F
B D2 L U D R2 F
B D2 L U D F R2
B D2 L U2 F2 U' F'
B D2 L D U R2 F
B D2 L D U F R2
B D2 L D2 B2 U F
R' B L R B2 U F
R' B L R' B2 U F
D2 B L R B2 U F
R' B L R2 B2 U F
D' B L R B2 U F
D2 B L R' B2 U F
R' B L U D' R2 F
R' B L U D' F R2
R' B L U F D' R2
D' B L R' B2 U F
D2 B L R2 B2 U F
D' B L R2 B2 U F
D2 B L U D' R2 F
D2 B L U D' F R2
D2 B L U F D' R2
D' B L U D' R2 F
D' B L U D' F R2
D' B L U F D' R2
R' B L D' U R2 F
R' B L D' U F R2
D2 B L D' U R2 F
D2 B L D' U F R2
D' B L D' U R2 F
D' B L D' U F R2
B' D2 U2 L R' U' F'
L' B L D' R2 B' U
B' D2 U2 L' R' U' F'
L' B L D' B' R2 U
B' D2 U2 L2 R' U' F'
L' B L D2 B' U F2
B' D2 U2 R' L U' F'
B' D2 U2 R' L' U' F'
R' B L B2 R U F
B' D2 U2 R' L2 U' F'
R' B L B2 R' U F
R' B L B2 R2 U F
B' D2 U2 R' U' D F'
B' D2 U2 R' U' D' F'
B' D2 U2 R' U' D2 F'
B' D2 U2 R' U' F' D
B' D2 U2 R' U' F' D'
B' D2 U2 R' U' F' D2
R' B L B2 U D F
R' B L B2 U D' F
R' B L B2 U D2 F
R' B L B2 U F D
R' B L B2 U F D'
R' B L B2 U F D2
B' D2 U2 R' D U' F'
B' D2 U2 R' D' U' F'
R' B L B2 D U F
B' D2 U2 R' D2 U' F'
R' B L B2 D' U F
R' B L B2 D2 U F
D2 B L B2 R U F
D2 B L B2 R' U F
D2 B L B2 R2 U F
D2 B L B2 U D F
D2 B L B2 U D' F
D2 B L B2 U D2 F
D2 B L B2 U F D
D2 B L B2 U F D'
D2 B L B2 U F D2
D2 B L B2 D U F
D2 B L B2 D' U F
D2 B L B2 D2 U F
D' B L B2 R U F
D' B L B2 R' U F
D' B L B2 R2 U F
D' B L B2 U D F
D' B L B2 U D' F
D' B L B2 U D2 F
D' B L B2 U F D
D' B L B2 U F D'
D' B L B2 U F D2
D' B L B2 D U F
D' B L B2 D' U F
D' B L B2 D2 U F
L' B L B' U' B' U2
R2 B L R B2 U F
R2 B L R' B2 U F
R2 B L R2 B2 U F
R2 B L U D' R2 F
R2 B L U D' F R2
R2 B L U F D' R2
D B L R B2 U F
D B L R' B2 U F
D B L R2 B2 U F
D B L U D' R2 F
D B L U D' F R2
D B L U F D' R2
R2 B L D' U R2 F
R2 B L D' U F R2
D B L D' U R2 F
D B L D' U F R2
R2 B L B2 R U F
R2 B L B2 R' U F
R2 B L B2 R2 U F
R2 B L B2 U D F
R2 B L B2 U D' F
R2 B L B2 U D2 F
R2 B L B2 U F D
R2 B L B2 U F D'
R2 B L B2 U F D2
R2 B L B2 D U F
R2 B L B2 D' U F
R2 B L B2 D2 U F
D B L B2 R U F
D B L B2 R' U F
D B L B2 R2 U F
D B L B2 U D F
D B L B2 U D' F
D B L B2 U D2 F
D B L B2 U F D
D B L B2 U F D'
D B L B2 U F D2
D B L B2 D U F
D B L B2 D' U F
D B L B2 D2 U F
R B L R B2 U F
R B L R' B2 U F
R B L R2 B2 U F
R B L U D' R2 F
R B L U D' F R2
R B L U F D' R2
R' B L2 B2 L' U F
D2 B L2 B2 L' U F
R' B R L B2 U F
D' B L2 B2 L' U F
R B L D' U R2 F
R B L D' U F R2
D2 B R L B2 U F
D' B R L B2 U F
R B L B2 R U F
R B L B2 R' U F
R B L B2 R2 U F
R B L B2 U D F
R B L B2 U D' F
R B L B2 U D2 F
R B L B2 U F D
R B L B2 U F D'
R B L B2 U F D2
R B L B2 D U F
R B L B2 D' U F
R B L B2 D2 U F
R' B R' L B2 U F
D2 B R' L B2 U F
D' B R' L B2 U F
R2 B L2 B2 L' U F
R2 B R L B2 U F
D B L2 B2 L' U F
D B R L B2 U F
R' B R2 L B2 U F
D2 B R2 L B2 U F
D' B R2 L B2 U F
R2 B R' L B2 U F
R B L2 B2 L' U F
D B R' L B2 U F
R B R L B2 U F
R2 B R2 L B2 U F
B' D2 B2 L B2 U F
D B R2 L B2 U F
R B R' L B2 U F
R B R2 L B2 U F
F2 B L F2 B2 U F'
F2 B L B2 F2 U F'
B F L F' B2 U F2
B F L B2 F' U F2
R' B D' L U R2 F
R' B D' L U F R2
D2 B D' L U R2 F
D2 B D' L U F R2
D' B D' L U R2 F
D' B D' L U F R2
F B L F' B2 U F2
F B L B2 F' U F2
R2 B D' L U R2 F
R2 B D' L U F R2
D B D' L U R2 F
D B D' L U F R2
R B D' L U R2 F
R B D' L U F R2
R' B' L U2 R' U' F
D2 B' L U2 R' U' F
D' B' L U2 R' U' F
R2 B' L U2 R' U' F
D B' L U2 R' U' F
R B' L U2 R' U' F
U2 B' R' U F' L' B'
R' B' U2 L R' U' F'
D2 B' U2 L R' U' F'
R' B' U2 L' R' U' F'
D2 B' U2 L' R' U' F'
R' B' U2 L2 R' U' F'
D' B' U2 L R' U' F'
D2 B' U2 L2 R' U' F'
D' B' U2 L' R' U' F'
R' B' U2 R' L U' F'
R' B' U2 R' L' U' F'
R' B' U2 R' L2 U' F'
D' B' U2 L2 R' U' F'
R' B' U2 R' U' D F'
R' B' U2 R' U' D' F'
R' B' U2 R' U' D2 F'
R' B' U2 R' U' F' D
R' B' U2 R' U' F' D'
R' B' U2 R' U' F' D2
D2 B' U2 R' L U' F'
D2 B' U2 R' L' U' F'
D2 B' U2 R' L2 U' F'
R' B' U2 R' D U' F'
R' B' U2 R' D' U' F'
R' B' U2 R' D2 U' F'
D2 B' U2 R' U' D F'
D2 B' U2 R' U' D' F'
D2 B' U2 R' U' D2 F'
D2 B' U2 R' U' F' D
D2 B' U2 R' U' F' D'
D2 B' U2 R' U' F' D2
D2 B' U2 R' D U' F'
D2 B' U2 R' D' U' F'
D2 B' U2 R' D2 U' F'
R' B' U2 D R' U' F'
D' B' U2 R' L U' F'
D' B' U2 R' L' U' F'
D' B' U2 R' L2 U' F'
D2 B' U2 D R' U' F'
D' B' U2 R' U' D F'
D' B' U2 R' U' D' F'
D' B' U2 R' U' D2 F'
D' B' U2 R' U' F' D
D' B' U2 R' U' F' D'
D' B' U2 R' U' F' D2
D' B' U2 R' D U' F'
D' B' U2 R' D' U' F'
D' B' U2 R' D2 U' F'
R' B' U2 D' R' U' F'
D2 B' U2 D' R' U' F'
R' B' U2 D2 R' U' F'
D2 B' U2 D2 R' U' F'
D' B' U2 D R' U' F'
D' B' U2 D' R' U' F'
D' B' U2 D2 R' U' F'
R2 B' U2 L R' U' F'
R2 B' U2 L' R' U' F'
R' B' D U2 R' U' F'
D2 B' D U2 R' U' F'
R2 B' U2 L2 R' U' F'
D B' U2 L R' U' F'
D' B' D U2 R' U' F'
D B' U2 L' R' U' F'
R2 B' U2 R' L U' F'
R2 B' U2 R' L' U' F'
R2 B' U2 R' L2 U' F'
R2 B' U2 R' U' D F'
R2 B' U2 R' U' D' F'
R2 B' U2 R' U' D2 F'
R2 B' U2 R' U' F' D
R2 B' U2 R' U' F' D'
R2 B' U2 R' U' F' D2
R2 B' U2 R' D U' F'
R2 B' U2 R' D' U' F'
R2 B' U2 R' D2 U' F'
D B' U2 L2 R' U' F'
R2 B' U2 D R' U' F'
D B' U2 R' L U' F'
D B' U2 R' L' U' F'
D B' U2 R' L2 U' F'
D B' U2 R' U' D F'
D B' U2 R' U' D' F'
D B' U2 R' U' D2 F'
D B' U2 R' U' F' D
D B' U2 R' U' F' D'
D B' U2 R' U' F' D2
D B' U2 R' D U' F'
R2 B' U2 D' R' U' F'
D B' U2 R' D' U' F'
D B' U2 R' D2 U' F'
R2 B' U2 D2 R' U' F'
D B' U2 D R' U' F'
D B' U2 D' R' U' F'
D B' U2 D2 R' U' F'
R' B' D' U2 R' U' F'
D2 B' D' U2 R' U' F'
L B' U2 R' F' U' F2
D' B' D' U2 R' U' F'
R B' U2 L R' U' F'
R B' U2 L' R' U' F'
R B' U2 L2 R' U' F'
R2 B' D U2 R' U' F'
R B' U2 R' L U' F'
R B' U2 R' L' U' F'
R B' U2 R' L2 U' F'
R B' U2 R' U' D F'
R B' U2 R' U' D' F'
R B' U2 R' U' D2 F'
R B' U2 R' U' F' D
R B' U2 R' U' F' D'
R B' U2 R' U' F' D2
R B' U2 R' D U' F'
R B' U2 R' D' U' F'
R B' U2 R' D2 U' F'
D B' D U2 R' U' F'
R B' U2 D R' U' F'
R B' U2 D' R' U' F'
R B' U2 D2 R' U' F'
R' B' D2 U2 R' U' F'
D2 B' D2 U2 R' U' F'
D' B' D2 U2 R' U' F'
R2 B' D' U2 R' U' F'
D B' D' U2 R' U' F'
R B' D U2 R' U' F'
R2 B' D2 U2 R' U' F'
