B' R F2 L U' L'
B' U L R F2 U'
B' U R L F2 U'
B' U R F2 L U'
R F2 B' L U' L'
R B' F2 L U' L'
R' D' R' D2 R2 F' B2
R' D' R' D2 R2 B2 F'
B U F2 U2 L' R' U
B U F2 U2 R' L' U
U2 D' L2 U' R U' F'
U D' R U L2 U2 F'
U D' R U' D2 F' R2
U D' R U' F' D2 R2
F2 U' L' B R' U R
U D' R D F2 U' F
U D' R D2 U' F' R2
B U' R' U D R2 B2
B U' R' U D B2 R2
B U' R' U2 R2 F2 U'
B U' R' U2 F2 R2 U'
B U' R' D U R2 B2
B U' R' D U B2 R2
B U' R' D2 L2 B2 U
B U' R' D2 B2 L2 U
F' U' R2 B R' U B
D' U2 L2 U' R U' F'
F2 U' B L' R' U R
F2 U' B R' L' U R
B' D L R U' L' R
B' D L R U' R L'
B' D R L U' L' R
B' D R L U' R L'
B' D R2 U L R' U'
B' D R2 U R' L U'
B2 D R2 U R' U' F'
B' D U L R U' R
B' D U R L U' R
R F D2 F L' U' L
D2 F' U' R B2 U B'
D2 F' U' B2 R U B
R F2 L U' D L' F
D F2 L' U R2 F L
D F2 L' U F L R2
D F2 L' U F R2 L
R F2 L D U' L' F
R F2 L B' L U' L2
R F2 L2 B' L U' L
R' F2 R2 B' L U' L'
R2 F2 R' B' L U' L'
D F2 R2 U' L' U F
D F2 U' L' U R2 F
D F2 U' L' U F R2
U F2 U2 D L' U F
R F2 D L' U' F L
U F2 D U2 L' U F
R' F2 B' L R2 U' L'
R' F2 B' R2 L U' L'
D2 F2 B2 L' U L F
R F2 B' L U' L' D
R F2 B' L U' L' D'
R F2 B' L U' L' D2
R F2 B' L U' D L'
R F2 B' L U' D' L'
R F2 B' L U' D2 L'
R F2 B' L D U' L'
R F2 B' L D' U' L'
R F2 B' L D2 U' L'
R F2 B' L B U' L'
R F2 B' L B' U' L'
R F2 B' L B2 U' L'
R F2 B' D L U' L'
R F2 B' D' L U' L'
R F2 B' D2 L U' L'
R F2 B2 L' U' L F
U' B R' U D R2 B2
U' B R' U D B2 R2
U' B R' U2 R2 F2 U'
U' B R' U2 F2 R2 U'
U' B R' D U R2 B2
U' B R' D U B2 R2
U' B R' D2 L2 B2 U
U' B R' D2 B2 L2 U
R' B R2 F2 L' U' L
R' B U R2 F2 L' U'
F2 B U' L' R' U R
F2 B U' R' L' U R
L2 B' L R F2 U' L
L B' L R F2 U' L2
R B' L U' L' D R2
R B' L U' D L' R2
R B' L U' D R2 L'
U B' L B R F2 U'
R B' L D U' L' R2
R B' L D U' R2 L'
R B' L F2 U R U2
L2 B' R L F2 U' L
R B' L' F2 L2 U' L'
L2 B' R F2 L U' L
L B' R L F2 U' L2
R' B' R2 F2 L U' L'
F2 B' L U' D' L' B2
F2 B' L U' D' B2 L'
R' B' U L R2 F2 U'
F2 B' L U2 L2 U L
R' B' U L F2 R2 U'
F2 B' L D' U' L' B2
F2 B' L D' U' B2 L'
F2 B' L D2 R2 U' L'
R' B' U R2 L F2 U'
R' B' U R2 F2 L U'
R' B' U F2 L R2 U'
R' B' U F2 R2 L U'
U' B' U2 L R F2 U'
U' B' U2 R L F2 U'
U2 B' U' L R F2 U'
U' B' U2 R F2 L U'
U2 B' U' R L F2 U'
U2 B' U' R F2 L U'
R B' D L U' L' R2
R B' D L U' R2 L'
R' B' F2 L R2 U' L'
R' B' F2 R2 L U' L'
R B' F2 L U' L' D
R B' F2 L U' L' D'
R B' F2 L U' L' D2
R B' F2 L U' D L'
R B' F2 L U' D' L'
R B' F2 L U' D2 L'
R B' F2 L D U' L'
R B' F2 L D' U' L'
R B' F2 L D2 U' L'
R B' F2 L B U' L'
R B' F2 L B' U' L'
R B' F2 L B2 U' L'
R B' F2 D L U' L'
B' F2 L U' D' L' B2
B' F2 L U' D' B2 L'
B' F2 L U2 L2 U L
R B' F2 D' L U' L'
R B' F2 D2 L U' L'
B' F2 L D' U' L' B2
B' F2 L D' U' B2 L'
B' F2 L D2 R2 U' L'
R B2 L' F2 U' L F
B F2 U' L' R' U R
B F2 U' R' L' U R
D2 B2 F2 L' U L F
R B2 F2 L' U' L F
