U L R2 U2 F B2
U L R2 U2 B2 F
R' U B2 L R' F
R' U B2 L F R'
R' U B2 R' L F
R' U' B2 L R' F'
R' U' B2 R' L F'
R' U' B2 R' F' L
U' R' F' B2 L R'
U' R' F' B2 R' L
U' R' B2 L F' R'
U R' B2 L R' F
U R' B2 L F R'
U' R' B2 F' L R'
U' R' B2 F' R' L
U R' B2 R' L F
U R2 L U2 F B2
U R2 L U2 B2 F
U R2 U2 B2 R' F'
U' B2 D2 L2 R' F'
U' B2 D2 R' L2 F'
U' B2 D2 R' F' L2
U R' L U2 F B2 L
U R' L U2 B2 F L
R' U' F B2 L R' F'
R' U' F B2 R' L F'
R' U' F B2 R' F' L
R' U' F' B2 L R' F'
R' U' F' B2 R' L F'
R' U' F' B2 R' F' L
U' R' U F' B2 L R'
U' R' U F' B2 R' L
U' R' U B2 L F' R'
U' R' U B2 F' L R'
U' R' U B2 F' R' L
R' U' F2 B2 L R' F'
R' U' F2 B2 R' L F'
R' U' F2 B2 R' F' L
U2 R' U B2 L R' F'
U2 R' U B2 R' L F'
U2 R' U B2 R' F' L
R U' F' B2 R' F' L'
U' R' U' F' B2 L R'
U' R' U' F' B2 R' L
U' R' U' B2 L F' R'
U' R' U' B2 F' L R'
U' R' U' B2 F' R' L
U2 R' U' B2 L R' F
U2 R' U' B2 L F R'
U2 R' U' B2 R' L F
R U' F2 B2 L' R' F'
R U' F2 B2 R' L' F'
U' R' U2 F' B2 L R'
U' R' U2 F' B2 R' L
U' R' U2 B2 L F' R'
U' R' U2 B2 F' L R'
U' R' U2 B2 F' R' L
R' U' B2 L R' D F'
R' U' B2 L R' D' F'
R' U' B2 L R' D2 F'
R' U' B2 L R' F' D
R' U' B2 L R' F' D'
R' U' B2 L R' F' D2
R' U' B2 L D R' F'
R' U' B2 L D' R' F'
R' U' B2 L D2 R' F'
R' U' B2 L F R' F'
R' U' B2 L F' R' F'
R' U' B2 L F2 R' F'
R' U' B2 L' R' F' L2
R' U' B2 R' L D F'
R' U' B2 R' L D' F'
R' U' B2 R' L D2 F'
R' U' B2 R' L F' D
R' U' B2 R' L F' D'
R' U' B2 R' L F' D2
R' U' B2 R' L' F' L2
R' U' B2 R' D L F'
R' U' B2 R' D F' L
R' U' B2 R' D' L F'
R' U' B2 R' D' F' L
R' U' B2 R' D2 L F'
R' U' B2 R' D2 F' L
R' U' B2 R' F L F2
R' U' B2 R' F' L D
R' U' B2 R' F' L D'
R' U' B2 R' F' L D2
R' U' B2 R' F' D L
R' U' B2 R' F' D' L
R' U' B2 R' F' D2 L
U R' U2 B2 L R' F'
U R' U2 B2 R' L F'
U R' U2 B2 R' F' L
R' U' B2 D L R' F'
R' U' B2 D R' L F'
R' U' B2 D R' F' L
R' U' B2 D' L R' F'
R' U' B2 D' R' L F'
R' U' B2 D' R' F' L
R' U' B2 D2 L R' F'
R' U' B2 D2 R' L F'
R' U' B2 D2 R' F' L
R' U' B2 F L R' F'
R' U' B2 F R' L F'
R' U' B2 F R' F' L
R' U' B2 F' L R' F'
R' U' B2 F' R' L F'
R' U' B2 F' R' F' L
R' U' B2 F2 L R' F'
R' U' B2 F2 R' L F'
R' U' B2 F2 R' F' L
R2 U' B2 R' D L2 F'
R2 U' B2 R' D F' L2
R2 U' B2 R' F' D L2
R2 U' B2 D L2 R' F'
R2 U' B2 D R' L2 F'
R2 U' B2 D R' F' L2
R U' B2 R' D2 L2 F'
R U' B2 R' D2 F' L2
R U' B2 R' F' D2 L2
R U' B2 F' R' F' L'
R U' B2 F2 L' R' F'
R U' B2 F2 R' L' F'
U' R' F B2 L R' F2
U' R' F B2 L F2 R'
U' R' F B2 R' L F2
U' R' F B2 R' F2 L
U R' F B2 L R' F
U R' F B2 L F R'
U R' F B2 R' L F
U' R' F' B2 L R' D
U' R' F' B2 L R' D'
U' R' F' B2 L R' D2
U' R' F' B2 L D R'
U' R' F' B2 L D' R'
U' R' F' B2 L D2 R'
U' R' F' B2 R' L D
U' R' F' B2 R' L D'
U' R' F' B2 R' L D2
U' R' F' B2 R' D L
U' R' F' B2 R' D' L
U' R' F' B2 R' D2 L
U' R' F' B2 D L R'
U' R' F' B2 D R' L
U' R' F' B2 D' L R'
U' R' F' B2 D' R' L
U' R' F' B2 D2 L R'
U' R' F' B2 D2 R' L
U R' F' B2 L R' F
U R' F' B2 L F R'
U R' F' B2 R' L F
U' R' F2 B2 R' F L
U R' F2 B2 L R' F
U R' F2 B2 L F R'
U R' F2 B2 R' L F
F' R' B2 L R' D F2
F' R' B2 L D R' F2
F' R' B2 L D F2 R'
U' R' B2 L D F' R'
U' R' B2 L D' F' R'
U' R' B2 L D2 F' R'
U' R' B2 L F R' F2
U' R' B2 L F' R' D
U' R' B2 L F' R' D'
U' R' B2 L F' R' D2
U' R' B2 L F' D R'
U' R' B2 L F' D' R'
U' R' B2 L F' D2 R'
U' R' B2 L F2 R' F
U' R' B2 L' F' L2 R'
U' R' B2 L' F' R' L2
F' R' B2 R' L D F2
U' R' B2 D L F' R'
U' R' B2 D F' L R'
U' R' B2 D F' R' L
U' R' B2 D' L F' R'
U' R' B2 D' F' L R'
U' R' B2 D' F' R' L
U' R' B2 D2 L F' R'
U' R' B2 D2 F' L R'
U' R' B2 D2 F' R' L
U' R' B2 F L R' F2
U' R' B2 F L F2 R'
U' R' B2 F R' L F2
U' R' B2 F R' F2 L
U' R' B2 F' L R' D
U' R' B2 F' L R' D'
U' R' B2 F' L R' D2
U' R' B2 F' L D R'
U' R' B2 F' L D' R'
U' R' B2 F' L D2 R'
U' R' B2 F' R' L D
U' R' B2 F' R' L D'
U' R' B2 F' R' L D2
U' R' B2 F' R' D L
U' R' B2 F' R' D' L
U' R' B2 F' R' D2 L
U' R' B2 F' D L R'
F R' B2 L D' R' F2
U' R' B2 F' D R' L
F R' B2 L D' F2 R'
U' R' B2 F' D' L R'
U' R' B2 F' D' R' L
U' R' B2 F' D2 L R'
U' R' B2 F' D2 R' L
U' R' B2 F2 R' F L
U R' B2 L R F R2
U R' B2 L R' D F
U R' B2 L R' D' F
U R' B2 L R' D2 F
U R' B2 L R' F D
U R' B2 L R' F D'
U R' B2 L R' F D2
U R' B2 L D R' F
U R' B2 L D F R'
U R' B2 L D' R' F
U R' B2 L D' F R'
U R' B2 L D2 R' F
U R' B2 L D2 F R'
U R' B2 L F R' D
U R' B2 L F R' D'
U R' B2 L F R' D2
U R' B2 L F D R'
F' R2 L U' L2 U' B2
U R' B2 L F D' R'
U R' B2 L F D2 R'
U R' B2 L F' R' F2
F' R2 L U2 B2 D F2
U R' B2 R L F R2
U R' B2 R' L D F
U R' B2 R' L D' F
U R' B2 R' L D2 F
U R' B2 R' L F D
U R' B2 R' L F D'
U R' B2 R' L F D2
U R' B2 R' D L F
U R' B2 R' D' L F
U R' B2 R' D2 L F
U R' B2 R' F L F
U R' B2 R' F' L F
U R' B2 R' F2 L F
F R' B2 D' L R' F2
F R' B2 D' L F2 R'
F R' B2 D' R' L F2
F R' B2 D' R' F2 L
F R' B2 D' F2 L R'
F R' B2 D' F2 R' L
U R' B2 D L R' F
U R' B2 D L F R'
U R' B2 D R' L F
U R' B2 D' L R' F
U R' B2 D' L F R'
U R' B2 D' R' L F
U R' B2 D2 L R' F
U R' B2 D2 L F R'
U R' B2 D2 R' L F
U R' B2 F L R' F
U R' B2 F L F R'
U R' B2 F R' L F
U R' B2 F' L R' F
U R' B2 F' L F R'
F R2 L U R' U B2
U R' B2 F' R' L F
U R' B2 F2 L R' F
U R' B2 F2 L F R'
U R' B2 F2 R' L F
U R2 L U2 F B2 D
U R2 L U2 F B2 D'
U R2 L U2 F B2 D2
U R2 L U2 B2 D F
U R2 L U2 B2 D' F
U R2 L U2 B2 D2 F
U R2 L U2 B2 F D
U R2 L U2 B2 F D'
U R2 L U2 B2 F D2
U R2 L D2 F2 U2 F'
U R2 L F' U2 F2 B2
U R2 L F' U2 B2 F2
U R2 L F2 U2 F' B2
U R2 L F2 U2 B2 F'
U R2 L B U2 F B
U R2 L B U2 B F
U R2 L B' U2 F B'
U R2 L B' U2 B' F
U R2 L' B' L2 F U2
F R2 U R' U B2 R'
U' R2 U2 R F' B2 R'
U' R2 U2 R B2 F' R'
U' R2 U2 R2 B2 R' F'
U' R2 U2 B2 R F' R2
U R2 U2 R' F' B2 R'
U R2 U2 R' B2 F' R'
U R2 U2 F B2 R' F'
U R2 U2 F' B2 R' F'
U R2 U2 F2 B2 R' F'
U R2 U2 B2 R' D F'
U R2 U2 B2 R' D' F'
U R2 U2 B2 R' D2 F'
U R2 U2 B2 R' F' D
U R2 U2 B2 R' F' D'
U R2 U2 B2 R' F' D2
U R2 U2 B2 D R' F'
U R2 U2 B2 D' R' F'
U R2 U2 B2 D2 R' F'
U R2 U2 B2 F R' F'
U R2 U2 B2 F' R' F'
U R2 U2 B2 F2 R' F'
R2 U2 B2 R2 D' R F'
R2 U2 B2 D' R F' R2
U' R2 D2 L F2 B' U2
U' R2 D2 L B' F2 U2
R2 D L U L U F
U' R2 D2 F2 L B' U2
D' R2 D2 B2 U' R' F'
U R2 D2 L F2 U2 F'
U R2 D2 F2 L U2 F
U R2 F L U2 F B2
U R2 F L U2 B2 F
U R2 F U2 B2 R' F'
U R2 F' L U2 F B2
U R2 F' L U2 B2 F
U R2 F' U2 B2 R' F'
U R2 F2 L U2 F B2
U R2 F2 L U2 B2 F
U R2 F2 U2 B2 R' F'
U R2 B U2 B R' F'
D2 U L F2 U2 L F'
D2 U L F2 U2 F' L
D2 U F2 L U2 F L
D2 U' L F2 U2 L F
D2 U' F2 L U2 L F
U' D2 L F2 U2 L F
U D2 L F2 U2 L F'
U D2 L F2 U2 F' L
B U' B D2 L2 R' F'
B U' B D2 R' L2 F'
B U' B D2 R' F' L2
U' D2 F2 L U2 L F
U D2 F2 L U2 F L
R2 D2 F2 D' L B' U2
R2 F L U R U B2
U F L R2 U2 F B2
U F L R2 U2 B2 F
R2 F R U B2 L R'
R2 F R U B2 R' L
U' F R' F' B2 L R'
U' F R' F' B2 R' L
U' F R' B2 L F' R'
U' F R' B2 F' L R'
U' F R' B2 F' R' L
U F R' B2 L R' F
U F R' B2 L F R'
U F R' B2 R' L F
U F R2 L U2 F B2
U F R2 L U2 B2 F
L F R2 U R' U B2
U F R2 U2 B2 R' F'
R2 F U R U B2 R'
R2 F U2 B2 R' D' F2
R' F B2 L R' D' F2
R' F B2 R' L D' F2
R' F B2 R' D' L F2
R' F B2 R' D' F2 L
U' F B2 D2 L2 R' F'
U' F B2 D2 R' L2 F'
U' F B2 D2 R' F' L2
R2 F B2 R' D' F2 L'
R2 F' L U' L2 U' B2
R2 F' L U2 B2 D F2
U F' L R2 U2 F B2
U F' L R2 U2 B2 F
U' F' R' F' B2 L R'
U' F' R' F' B2 R' L
U' F' R' B2 L F' R'
U' F' R' B2 F' L R'
U' F' R' B2 F' R' L
U F' R' B2 L R' F
U F' R' B2 L F R'
U F' R' B2 R' L F
U F' R2 L U2 F B2
U F' R2 L U2 B2 F
B' D B2 U' B R' F'
L F' R2 U' L' U' B2
U F' R2 U2 B2 R' F'
B2 D B2 U' B2 R' F'
R' F' B2 L R' D F2
R' F' B2 L D R' F2
R' F' B2 L D F2 R'
R' F' B2 R' L D F2
U' F' B2 D2 L2 R' F'
U' F' B2 D2 R' L2 F'
U' F' B2 D2 R' F' L2
U F2 L R2 U2 F B2
U F2 L R2 U2 B2 F
U' F2 R' F' B2 L R'
U' F2 R' F' B2 R' L
U' F2 R' B2 L F' R'
U' F2 R' B2 F' L R'
U' F2 R' B2 F' R' L
U F2 R' B2 L R' F
U F2 R' B2 L F R'
U F2 R' B2 R' L F
U F2 R2 L U2 F B2
U F2 R2 L U2 B2 F
U F2 R2 U2 B2 R' F'
B2 D2 L2 F R' D' F2
U' F2 B2 D2 L2 R' F'
U' F2 B2 D2 R' L2 F'
U' F2 B2 D2 R' F' L2
R F2 B2 R' D' L' F
B2 D2 F L2 R' D' F2
B2 D2 F R' L2 D' F2
R F2 B2 D' L' R' F
R F2 B2 D' L' F R'
R F2 B2 D' R' L' F
L B R2 F' U' L' U'
B2 F D' R' D' L2 F2
B2 F D' R' D' F2 L2
B2 F D2 L2 R' D' F2
B2 F D2 R' L2 D' F2
U' B' D2 B' L2 R' F'
U' B' D2 B' R' L2 F'
U' B' D2 B' R' F' L2
U' B2 L D2 L2 R' F'
U' B2 L D2 R' L2 F'
U' B2 L D2 R' F' L2
R' B2 L F R' D' F2
U' B2 L' D2 L2 R' F'
U' B2 L' D2 R' L2 F'
U' B2 L' D2 R' F' L2
U' B2 L2 D2 L2 R' F'
U' B2 L2 D2 R' L2 F'
U' B2 L2 D2 R' F' L2
U B2 L D2 R' F L2
U B2 L D2 F L2 R'
U B2 L D2 F R' L2
U B2 L F D2 L2 R'
U B2 L F D2 R' L2
U' B2 R F' R2 F' L'
U' B2 R F2 L' R2 F'
U' B2 R F2 R2 L' F'
U B2 L' D2 L2 R' F
U B2 L' D2 L2 F R'
U B2 L' D2 R' L2 F
U' B2 R' F' U2 R' U2
U' B2 R' F' B2 L B2
U' B2 R' B2 L F' B2
U' B2 R' B2 L B2 F'
R' B2 R' F' L D F2
U' B2 R' B2 F' L B2
R2 B2 R' F2 D' L' F
U B2 R' U2 R' U2 F'
U B2 R' B2 L F B2
U B2 R' B2 L B2 F
U' B2 D R' D L2 F'
U' B2 D R' D F' L2
U' B2 D R' F' D L2
D B2 U' R' D' F' B2
D B2 U' R' D' B2 F'
D B2 U' R' F' D' B2
D B2 U' D' R' F' B2
D B2 U' D' R' B2 F'
D B2 U2 L2 U R' F'
U' B2 D' R' D' L2 F'
U' B2 D' R' D' F' L2
U' B2 D2 L R' F' L
U B2 U2 R2 U2 R F'
U' B2 D2 L2 R' D F'
U' B2 D2 L2 R' D' F'
U' B2 D2 L2 R' D2 F'
U' B2 D2 L2 R' F' D
U' B2 D2 L2 R' F' D'
U' B2 D2 L2 R' F' D2
U' B2 D2 L2 D R' F'
U' B2 D2 L2 D' R' F'
U' B2 D2 L2 D2 R' F'
U' B2 D2 L2 F R' F'
U' B2 D2 L2 F' R' F'
U' B2 D2 L2 F2 R' F'
U' B2 D2 R' L F' L
U' B2 D2 R' L2 D F'
U' B2 D2 R' L2 D' F'
U' B2 D2 R' L2 D2 F'
U' B2 D2 R' L2 F' D
U' B2 D2 R' L2 F' D'
U' B2 D2 R' L2 F' D2
U' B2 D2 R' F L2 F2
U' B2 D2 R' F' L2 D
U' B2 D2 R' F' L2 D'
U' B2 D2 R' F' L2 D2
U' B2 D2 F L2 R' F'
U' B2 D2 F R' L2 F'
U' B2 D2 F R' F' L2
U' B2 D2 F' L2 R' F'
U' B2 D2 F' R' L2 F'
U' B2 D2 F' R' F' L2
U' B2 D2 F2 L2 R' F'
U' B2 D2 F2 R' L2 F'
U' B2 D2 F2 R' F' L2
R' B2 F L R' D' F2
D B2 D' U' R' F' B2
D B2 D' U' R' B2 F'
R' B2 F R' L D' F2
R' B2 F R' D' L F2
R' B2 F R' D' F2 L
U' B2 F D2 L2 R' F'
U' B2 F D2 R' L2 F'
U' B2 F D2 R' F' L2
R' B2 F' L R' D F2
R' B2 F' L D R' F2
R' B2 F' L D F2 R'
R' B2 F' R' L D F2
U' B2 F' D2 L2 R' F'
U' B2 F' D2 R' L2 F'
U' B2 F' D2 R' F' L2
U B2 D2 L R' F L
U B2 D2 L F L R'
U B2 D2 L F R' L
U B2 D2 R' L F L
R2 B2 F R' D' F2 L'
U' B2 F2 D2 L2 R' F'
U' B2 F2 D2 R' L2 F'
U' B2 F2 D2 R' F' L2
F B2 D' R' D' L2 F2
F B2 D' R' D' F2 L2
F B2 D2 L2 R' D' F2
F B2 D2 R' L2 D' F2
R B2 F2 R' D' L' F
R B2 F2 D' L' R' F
R B2 F2 D' L' F R'
R B2 F2 D' R' L' F
