F L' R' U L2 U
F L' R' U2 D' B2
F L' R' D F2 U2
F L' R' D' U2 B2
F L' U2 D' B2 L
F L' D R' F2 U2
F L' D F2 R' U2
F L' D' R' U2 B2
F L' D' U2 B2 L
R' U D' L B' U
F R' L' U L2 U
F R' L' U2 D' B2
F' R' U L U R2
F R' L' D F2 U2
F R' L' D' U2 B2
D' R' U L B' U
D R' U L B U
R' D' U L B' U
R' F L' U L2 U
R' F L' U2 D' B2
R' F L' D F2 U2
R' F L' D' U2 B2
R' F' U L U R
F L' F2 D R' F2 U2
F L' F2 D F2 R' U2
F L' F2 D' R' U2 B2
F L' F2 D' U2 B2 L
F' L2 R' U L' U R2
F2 L2 R' U L' B' U
D L2 R' U L' B U
D L2 R' U B L' U
R' U L U F' R F
R' U L U2 F' U' R
R' U L D2 B U R'
R' U D' L D B' U
R' U D' L D' B' U
R' U D' L D2 B' U
R' U D' L B' U D
R' U D' L B' U D'
R' U D' L B' U D2
R' U D' L B' D U
R' U D' L B' D' U
R' U D' L B' D2 U
R U D' L F2 B' U
R' U D2 L B U R'
R U D' L B' F2 U
R U D' F2 L B' U
D' R' L U B' U B
F' R' L U2 R2 D B2
D R' L U B U B'
D' R' L' U L2 B' U
F' R' L' U L2 U R2
F' R' L' U2 R2 D' B2
D R' L' U L2 B U
D R' L' U B L2 U
F R' L' U L2 U D
F R' L' U L2 U D'
F R' L' U L2 U D2
F R' L' U L2 D U
F R' L' U L2 D' U
F R' L' U L2 D2 U
F' R' L2 U L' U R2
F R' L' U' D2 R2 U'
F R' L' U2 D' B2 D
F R' L' U2 D' B2 D'
F R' L' U2 D' B2 D2
F R' L' U2 B D' B2
F R' L' U2 B' D' B2
F R' L' U2 B2 D' B2
F R' L' D F2 U2 D
F R' L' D F2 U2 D'
F R' L' D F2 U2 D2
F R' L' D F2 D U2
F R' L' D F2 D' U2
F R' L' D F2 D2 U2
F2 R' L2 U L' B' U
F R' L' D' U2 B2 D
F R' L' D' U2 B2 D'
F R' L' D' U2 B2 D2
F R' L' D' F U2 B2
F R' L' D' F' U2 B2
F R' L' D' F2 U2 B2
F R' L' D2 U' R2 U'
F R' L' F U L2 U
F R' L' F U2 D' B2
F R' L' F D F2 U2
F R' L' F D' U2 B2
F R' L' F' U L2 U
F R' L' F' U2 D' B2
D R' L2 U L' B U
F R' L' F' D F2 U2
F R' L' F' D' U2 B2
D R' L2 U B L' U
F R' L' F2 U L2 U
F R' L' F2 U2 D' B2
F R' L' F2 D F2 U2
F R' L' F2 D' U2 B2
R' U' F' U2 L U R
D' R' U L D B' U
D' R' U L D' B' U
D' R' U L D2 B' U
D2 R' U L B U R'
D' R' U L B' U D
D' R' U L B' U D'
D' R' U L B' U D2
D' R' U L B' D U
D' R' U L B' D' U
D' R' U L B' D2 U
F' R' U L U R2 D
F' R' U L U R2 D'
F' R' U L U R2 D2
F' R' U L D B2 U
F' R' U L B U R2
F' R' U L B' U R2
F' R' U L B2 U R2
F2 R' U L U2 F U'
D2 R' U D L B' U
F2 R' U L' B' L2 U
F' R' U D L B2 U
D R' U L D B U
D R' U L D' B U
D R' U L D2 B U
D R' U L B U D
D R' U L B U D'
D R' U L B U D2
D R' U L B D U
D R' U L B D' U
D R' U L B D2 U
D R' U L' B L2 U
D R' U L2 B L' U
F R' U L U D2 R2
F R' U L U' L2 U2
F R' U L D' B2 U
F R' U L D2 U R2
D R' U D L B U
D R' U D' L B U
D R' U D2 L B U
F' R' U2 R2 U' L U
D2 R' U2 B D' R' B
D2 R' D U L B' U
F' R' D U L B2 U
F R' D L' U L2 U
F R' D L' U2 D' B2
F R' D L' D F2 U2
F R' D L' D' U2 B2
D R' D U L B U
F R' D' L' U L2 U
F R' D' L' U2 D' B2
F R' D' L' D F2 U2
D R' D' U L B U
F R' D' L' D' U2 B2
F' R' D2 L2 U L' U
F R' D2 L' U L2 U
F R' D2 L' U2 D' B2
F R' D2 L' D F2 U2
F R' D2 L' D' U2 B2
D R' D2 U L B U
D' R' F U L B' U
F' R' F U L U R2
F2 R' F U L U R
D R' F U L B U
D' R' F' U L B' U
F2 R' F' L' U L2 U
F2 R' F' L' U2 D' B2
F2 R' F' L' D F2 U2
F' R' F' U L U R2
F2 R' F' L' D' U2 B2
D R' F' U L B U
D' R' F2 U L B' U
F' R' F2 U L U R2
D R' F2 U L B U
F R' F2 U L U R
R' U2 D2 B D' R' B
F R2 L' D R F2 U2
F R2 L' D F2 U2 L'
F R2 L' D' R U2 B2
L2 D R' U L' B U
L2 D R' U B L' U
L' D R' F2 U B U
L D R' U B U B'
F' U L U R D2 L2
F' U L U' R' U2 R2
F' U L B2 U L R
F' U L B2 U R L
F U L U' L2 R' U2
F U L U' R' L2 U2
F U L D' B2 U L
L' D F2 R' U B U
R' D' L U B' U B
R' D' L' U L2 B' U
R2 D' R U L B' U
B' U B R' F' U2 R
R' D' U L D B' U
R' D' U L D' B' U
R' D' U L D2 B' U
R' D' U L B' U D
R' D' U L B' U D'
R' D' U L B' U D2
R' D' U L B' D U
R' D' U L B' D' U
R' D' U L B' D2 U
R D' U L F2 B' U
R D' U L B' F2 U
R D' U F2 L B' U
R' D' F U L B' U
R' D' F' U L B' U
R' D' F2 U L B' U
R' D2 U L B U R'
F' U' B2 R' U' L R2
F' U' B2 R' U' R2 L
F2 U' B2 R' F' U' L
R' D2 U2 B D' R' B
F' U2 L' D' B2 L R
F' U2 L' D' B2 R L
D2 U2 B D' R' B L
U2 D2 B D' R' B L
R' F L' U L2 U D
R' F L' U L2 U D'
R' F L' U L2 U D2
R' F L' U L2 D U
R' F L' U L2 D' U
R' F L' U L2 D2 U
R' F L' U' D2 R2 U'
L' F L' R' U L' U
R' F L' U2 D' B2 D
R' F L' U2 D' B2 D'
R' F L' U2 D' B2 D2
R' F L' U2 B D' B2
R' F L' U2 B' D' B2
R' F L' U2 B2 D' B2
R' F L' D F2 U2 D
R' F L' D F2 U2 D'
R' F L' D F2 U2 D2
R' F L' D F2 D U2
R' F L' D F2 D' U2
R' F L' D F2 D2 U2
R' F L' D' U2 B2 D
R' F L' D' U2 B2 D'
R' F L' D' U2 B2 D2
R' F L' D' F U2 B2
R' F L' D' F' U2 B2
R' F L' D' F2 U2 B2
R' F L' D2 U' R2 U'
R' F L' F U L2 U
R' F L' F U2 D' B2
R' F L' F D F2 U2
R' F L' F D' U2 B2
R' F L' F' U L2 U
R' F L' F' U2 D' B2
R' F L' F' D F2 U2
R' F L' F' D' U2 B2
R' F L' F2 U L2 U
R' F L' F2 U2 D' B2
R' F L' F2 D F2 U2
R' F L' F2 D' U2 B2
U F L U' L2 R' U2
U F L U' R' L2 U2
U F L D' B2 U L
L F L' R' U L U
R F L' R2 U L2 U
R F L' R2 U2 D' B2
R F L' R2 D F2 U2
R F L' R2 D' U2 B2
D' F R' U L B' U
L' F R' L' U L' U
L' F R' D L' F2 U2
L' F R' D F2 U2 R
L' F R' D' L' U2 B2
D F R' U L B U
L F R' L' U L U
R' F U L U D2 R2
R' F U L U' L2 U2
R' F U L D' B2 U
R' F U L D2 U R2
F' U2 B2 L R D B2
F' U2 B2 R L D B2
F' U2 B2 R D L B2
R F R2 L' U L2 U
R F R2 L' U2 D' B2
R F R2 L' D F2 U2
R F R2 L' D' U2 B2
R' F D L' U L2 U
R' F D L' U2 D' B2
R' F D L' D F2 U2
R' F D L' D' U2 B2
L' F D L' R' F2 U2
L' F D L' F2 R' U2
L' F D R' L' F2 U2
L' F D R' F2 U2 R
L' F D F2 R' U2 R2
R' F D' L' U L2 U
R' F D' L' U2 D' B2
R' F D' L' D F2 U2
R' F D' L' D' U2 B2
F D L' R' U L2 U
F D L' R' U2 D' B2
F D L' R' D F2 U2
F D L' R' D' U2 B2
L' F D' L' R' U2 B2
L' F D' L' U2 B2 L
L' F D' R' L' U2 B2
F D L' U2 D' B2 L
F D L' D R' F2 U2
F D L' D F2 R' U2
F D L' D' R' U2 B2
F D L' D' U2 B2 L
R' F D2 L' U L2 U
R' F D2 L' U2 D' B2
R' F D2 L' D F2 U2
R' F D2 L' D' U2 B2
F' D R' U L U R2
F D R' L' U L2 U
F D R' L' U2 D' B2
F D R' L' D F2 U2
F D R' L' D' U2 B2
R' F' L' U L2 U R
R' F' L' U2 R D' B2
R' F' L' U2 D' R B2
R' F' L' U2 D' B2 R
R' F' L' D F2 L' U2
R' F' L' D' U2 R B2
R' F' L' D' U2 B2 R
U F' L U R D2 L2
R' F' L2 U L' U R
U F' L U' R' U2 R2
U F' L B2 U L R
U F' L B2 U R L
D' F' R' U L B' U
L' F' R' U L2 U R2
L' F' R' U2 R2 D' B2
D F' R' U L B U
R' F' U L U R D
R' F' U L U R D'
R' F' U L U R D2
R' F' U L U D R
R' F' U L U D' R
R' F' U L U D2 R
R' F' U L D U R
R' F' U L D' U R
R' F' U L D2 U R
R' F' U L B U R
R' F' U L B' U R
R' F' U L B2 U R
L F' R' U2 R2 D B2
R' F' U D L U R
R' F' U D' L U R
R' F' U D2 L U R
R' F' U B' U R B
R F' R2 U L U R'
R' F' U2 R U' L U
L' F' U2 D' B2 L R
L' F' U2 D' B2 R L
R' F' U2 B2 R D B2
R' F' D U L U R
L' F' D R' F2 U2 R2
L' F' D F2 L' R' U2
L' F' D F2 R' L' U2
L2 F' D R' U2 B R2
R' F' D' U L U R
F D' L' R' U L2 U
F D' L' R' U2 D' B2
F D' L' R' D F2 U2
F D' L' R' D' U2 B2
L' F' D' R' U2 R2 B2
L' F' D' R' U2 B2 R2
F D' L' U2 D' B2 L
F D' L' D R' F2 U2
F D' L' D F2 R' U2
L' F' D' U2 B2 L R
L' F' D' U2 B2 R L
F D' L' D' R' U2 B2
F D' L' D' U2 B2 L
R' F' D2 U L U R
F' D' R' U L U R2
F D' R' L' U L2 U
F D' R' L' U2 D' B2
F D' R' L' D F2 U2
F D' R' L' D' U2 B2
U' F' B2 R' U' L R2
U' F' B2 R' U' R2 L
R' F2 L2 U L' B' U
D' F2 R' U L B' U
D F2 R' U L B U
R' F2 U L U2 F U'
R' F2 U L' B' L2 U
F D2 L' R' U L2 U
F D2 L' R' U2 D' B2
F D2 L' R' D F2 U2
F D2 L' R' D' U2 B2
F D2 L' U2 D' B2 L
F D2 L' D R' F2 U2
F D2 L' D F2 R' U2
F D2 L' D' R' U2 B2
F D2 L' D' U2 B2 L
F' D2 R' U L U R2
F D2 R' L' U L2 U
F D2 R' L' U2 D' B2
F D2 R' L' D F2 U2
F D2 R' L' D' U2 B2
U' B2 R' F' U' L R
U' B2 R' F' U' R L
U' B2 F' R' U' L R2
U' B2 F' R' U' R2 L
