B' R' F U F2 B2
B' R' F U B2 F2
B R' F' D' L2 R2
B R' F' D' R2 L2
U' F B' R' U B2
U F B' R U B2
B' F R' U F' B2
B' F R' U B2 F'
U' B' R' F U B2
F B' R' U F' B2
F B' R' U B2 F'
U' B' F R' U B2
U B' F R U B2
U2 B' F L U B2 F
L2 B' F R' U' F' B2
L2 B' F R' U' B2 F'
R B' D' R2 F L' U
R B' D' F L' R2 U
R B' D' F R2 L' U
D B' F R' U F' B2
D B' F R' U B2 F'
U B' F L R U B2
U B' F L' R U B2
U B' F L2 R U B2
U B' F R L U B2
U B' F R L' U B2
U B' F R L2 U B2
U B' F R U B2 D
U B' F R U B2 D'
U B' F R U B2 D2
U B' F R D L2 U
U B' F D L2 R U
U B' F D R L2 U
F B' U2 L U' F B2
F B' U2 L U' B2 F
F B' D L2 R' U F'
F B' D R' L2 U F'
B F' D' L2 R' F' R'
B F' D' R' L2 F' R'
B F' D' R' F' L2 R'
B F' D' R' F' R' L2
