D2 L2 R B U' R2
D2 R L2 B U' R2
D2 R B L2 U' R2
D' R B U' R2 F2
D' R B U' F2 R2
D R B U' R2 F'
R2 U2 R' B U' R2
R D' F2 L' B U'
R D' F2 B L' U'
R D' B F2 L' U'
R F2 L' B U' R2
R F2 B L' U' R2
R B U2 R U R
R B D' F2 L' U'
R B F2 L' U' R2
R D' L2 F2 B L' U'
R D' L2 B F2 L' U'
L2 D' R B U' R2 F2
L2 D' R B U' F2 R2
L D' R B U' R2 F2
L D' R B U' F2 R2
R D' F2 L B L2 U'
R D' F2 L' D B U'
R D' F2 L' D' B U'
R D' F2 L' D2 B U'
R D' F2 L' B U' D
R D' F2 L' B U' D'
R D' F2 L' B U' D2
R D' F2 L' B D U'
R D' F2 L' B D' U'
R D' F2 L' B D2 U'
R D' F2 D L' B U'
R D' F2 D B L' U'
R D' F2 D' L' B U'
R D' F2 D' B L' U'
R D' F2 D2 L' B U'
R D' F2 D2 B L' U'
R D' F2 B L' U' D
R D' F2 B L' U' D'
R D' F2 B L' U' D2
R D' F2 B L' D U'
R D' F2 B L' D' U'
R D' F2 B L' D2 U'
R D' F2 B D L' U'
R D' F2 B D' L' U'
R D' F2 B D2 L' U'
R D' F2 B' L' B2 U'
R D' B L F2 L' U'
R D' B L' F2 L' U'
R D' B L2 F2 L' U'
R D' B F2 L' U' D
R D' B F2 L' U' D'
R D' B F2 L' U' D2
R D' B F2 L' D U'
R D' B F2 L' D' U'
R D' B F2 L' D2 U'
R D' B F2 D L' U'
R D' B F2 D' L' U'
R D' B F2 D2 L' U'
R D' B' F2 L' B2 U'
L' D2 L2 R B U' R2
R' D2 L2 F' R' U R
L2 D2 L2 R B U' R2
L' D2 R L2 B U' R2
L D2 L2 R B U' R2
L2 D2 R L2 B U' R2
L' D2 R B L2 U' R2
L2 D2 R B L2 U' R2
L D2 R L2 B U' R2
L D2 R B L2 U' R2
R' D2 U' L2 F' R' U
R' D2 U' F' L2 R' U
R' D2 U' F' R' L2 U
R' D2 F' L2 R' U R
R' D2 F' R' L2 U R
F' U2 R2 U R B L
R D2 B D F2 L' U'
R' F' R' U R D B2
R' F' R' U2 R' U' R2
R' F' R' B U R B
R' F' R' B2 L U R
D' F' U F' L' R' B'
D' F' U F' R' L' B'
U F' R2 U L' R B'
U F' R2 U L' B' R
U F' R2 U R L' B'
R' F' D R' U R B2
R' F' D R' U B2 R
R' F' D2 L2 R' U R
R' F' D2 R' L2 U R
B' D' R F' B U' F'
B' D' R B F' U' F'
R F' B U' R' F' R'
R F2 L B L2 U' R2
R F2 L' D' F2 B U'
R F2 L' D' B F2 U'
R F2 L' F B U' R2
R F2 L' F' B U' R2
R F2 L' F2 B U' R2
R F2 L' B U' R2 D
R F2 L' B U' R2 D'
R F2 L' B U' R2 D2
R F2 L' B D' F2 U'
R F2 L' B F U' R2
R F2 L' B F' U' R2
R F2 L' B F2 U' R2
D' F2 R' U' L' F' U
R F2 D' L' F2 B U'
R F2 D' L' B F2 U'
R F2 D' B L' F2 U'
R F2 B L' U' R2 D
R F2 B L' U' R2 D'
R F2 B L' U' R2 D2
R F2 B L' D' F2 U'
R F2 B L' F U' R2
R F2 B L' F' U' R2
R F2 B L' F2 U' R2
R F2 B D' L' F2 U'
R F2 B' L' B2 U' R2
R B L U2 R U R
R B L D' F2 L' U'
R B L F2 L' U' R2
R B L' U2 R U R
R B L' D' F2 L' U'
R B L' F2 L' U' R2
R B L2 U2 R U R
R B L2 D' F2 L' U'
R B L2 F2 L' U' R2
R' B R2 B L U' R2
R B U' R' D' R' F2
R B U' R' D' F2 R'
R B U' R2 U' R' U
R B U2 R U R D
R B U2 R U R D'
R B U2 R U R D2
R B U2 R U D R
R B U2 R U D' R
R B U2 R U D2 R
R B U2 R D U R
R B U2 R D' U R
R B U2 R D2 U R
R B U2 R B U R
R B U2 R B' U R
R B U2 R B2 U R
R B U2 D R B2 U
R B U2 D B2 R U
R B U2 B R U R
R B U2 B' R U R
R B U2 B2 R U R
R B D U2 R B2 U
R B D U2 B2 R U
R B D' L F2 L' U'
R B D' L' F2 L' U'
R B D' L2 F2 L' U'
R B D' F2 L' U' D
R B D' F2 L' U' D'
R B D' F2 L' U' D2
R B D' F2 L' D U'
R B D' F2 L' D' U'
R B D' F2 L' D2 U'
R B D' F2 D L' U'
R B D' F2 D' L' U'
R B D' F2 D2 L' U'
R B F' U' R' F' R'
R B F2 L' U' R2 D
R B F2 L' U' R2 D'
R B F2 L' U' R2 D2
R B F2 L' D' F2 U'
R B F2 L' F U' R2
R B F2 L' F' U' R2
R B F2 L' F2 U' R2
D2 B' L2 R B U' R'
R B F2 D' L' F2 U'
D2 B' R L2 B U' R'
D2 B' R B L2 U' R'
D' B' R B U' R' F2
D' B' R B U' F2 R'
R' B2 L R2 B U' R2
R B' F2 L' B2 U' R2
R' B2 R2 L B U' R2
R' B2 U L R2 B U'
R' B2 U R2 L B U'
R B2 D' F2 B' L' U'
R B2 D' B' F2 L' U'
