B2 R' F U2 R' U
F R' B2 L R' U'
F R' B2 R' L U'
R2 U2 F B2 R' U'
R2 U2 B2 R' F U'
R2 U2 B2 F R' U'
R' F B2 L R' U'
R' F B2 R' L U'
B2 D' R' F U' F
B2 D' F R' U' F
B2 D2 R' F L2 U'
B2 D2 F L2 R' U'
B2 D2 F R' L2 U'
B2 F R' U2 R' U
B2 F D' R' U' F2
B2 F D2 L2 R' U'
B2 F D2 R' L2 U'
R' B2 R' F L U'
F B2 R' U2 R' U
R' B2 F L R' U'
R' B2 F R' L U'
F B2 D' R' U' F2
F B2 D2 L2 R' U'
F B2 D2 R' L2 U'
F' R2 D L U R2 L
U2 R2 U2 B2 R' F U'
U2 R2 U2 B2 F R' U'
R' U2 B2 R' F L U'
U R2 U2 F B2 R' U'
R' U2 B2 F L R' U'
U R2 U2 B2 R' F U'
R' U2 B2 F R' L U'
U R2 U2 B2 F R' U'
R2 U2 B2 R F R2 U'
R2 U2 B2 R' D F U'
R2 U2 B2 R' D' F U'
R2 U2 B2 R' D2 F U'
R2 U2 B2 R' F U' D
R2 U2 B2 R' F U' D'
R2 U2 B2 R' F U' D2
R2 U2 B2 R' F D U'
R2 U2 B2 R' F D' U'
R2 U2 B2 R' F D2 U'
R2 U2 B2 D R' F U'
R2 U2 B2 D F R' U'
R2 U2 B2 D' R' F U'
R2 U2 B2 D' F R' U'
R2 U2 B2 D2 R' F U'
R2 U2 B2 D2 F R' U'
R2 U2 B2 F R' U' D
R2 U2 B2 F R' U' D'
R2 U2 B2 F R' U' D2
R2 U2 B2 F R' D U'
R2 U2 B2 F R' D' U'
R2 U2 B2 F R' D2 U'
R2 U2 B2 F D R' U'
R2 U2 B2 F D' R' U'
R2 U2 B2 F D2 R' U'
R2 U2 B2 F' R' F2 U'
F' R2 D2 L F2 B2 U
F' R2 D2 L B2 F2 U
F2 R2 D2 L F2 B U
F2 R2 D2 L B F2 U
F' R2 D2 F2 L B2 U
F2 R2 D2 F2 L B U
R2 D L2 B' L' U L
F2 R2 B U2 B R' U'
F' R2 B2 R' F2 L' U'
F R2 B2 R' U2 R U
L2 D B' L' U L' F
R2 D2 L2 B' L' F2 U
F U2 L R2 U D L2
F U2 L R2 U2 B2 U'
F U2 L R2 D U L2
F U2 L R2 D2 F2 U
R2 D2 F2 L U2 F' U'
B2 U2 R2 U2 R F U'
L2 D2 B' L' F2 R U
F U2 R2 L U D L2
F U2 R2 L U2 B2 U'
F U2 R2 L D U L2
F U2 R2 L D2 F2 U
F U2 R2 U2 B2 R' U'
F U2 R2 D L U L
F U2 R2 D2 L F2 U
F U2 R2 D2 F2 L U
D2 F L2 B' U2 L' U
U' F R' B2 L R' U'
U' F R' B2 R' L U'
R2 F R B2 L R' U'
R2 F R B2 R' L U'
U2 F R' B2 L R' U'
U2 F R' B2 R' L U'
U F R' B2 L R' U'
U F R' B2 R' L U'
D' F D B2 R' U' F
B2 D R' D F L2 U'
B2 D R' D2 F U' F
B2 D R' F U B2 U2
B2 D R' F U' D2 F2
B2 D R' F D L2 U'
B2 D R' F D2 U' F2
D2 F B' L2 B' R' U'
R' F B2 L R' U' D
R' F B2 L R' U' D'
R' F B2 L R' U' D2
R' F B2 L R' D U'
R' F B2 L R' D' U'
R' F B2 L R' D2 U'
R' F B2 L D R' U'
R' F B2 L D' R' U'
R' F B2 L D2 R' U'
U' F B2 R' U2 R' U
D2 F B2 L2 R' B' U'
R' F B2 R' L U' D
R' F B2 R' L U' D'
R' F B2 R' L U' D2
R' F B2 R' L D U'
R' F B2 R' L D' U'
R' F B2 R' L D2 U'
R' F B2 R' D L U'
R' F B2 R' D' L U'
R' F B2 R' D2 L U'
D2 F B2 R' L2 B' U'
U' F B2 D' R' U' F2
R' F B2 D L R' U'
U' F B2 D2 L2 R' U'
U' F B2 D2 R' L2 U'
R' F B2 D R' L U'
R' F B2 D' L R' U'
R' F B2 D' R' L U'
R' F B2 D2 L R' U'
R' F B2 D2 R' L U'
U2 F B2 R' U2 R' U
R2 F B2 R' U2 R U
U2 F B2 D' R' U' F2
U2 F B2 D2 L2 R' U'
U2 F B2 D2 R' L2 U'
U F B2 R' U2 R' U
R2 F' L U D L2 R2
R2 F' L U D R2 L2
R2 F' L U2 F2 B2 U'
R2 F' L U2 B2 F2 U'
R2 F' L D U L2 R2
R2 F' L D U R2 L2
R2 F' L D2 F2 B2 U
R2 F' L D2 B2 F2 U
U F B2 D' R' U' F2
U F B2 D2 L2 R' U'
U F B2 D2 R' L2 U'
B2 D F R' U B2 U2
B2 D F R' U' D2 F2
B2 D F R' D L2 U'
B2 D F R' D2 U' F2
B2 D F D L2 R' U'
B2 D F D R' L2 U'
B2 D F D2 R' U' F2
R2 F' U2 F2 B2 R' U'
R2 F' U2 B2 R' F2 U'
R2 F' U2 B2 F2 R' U'
R2 F' D L U L R2
R2 F' D L U R2 L
B2 D' R F R2 U' F
R2 F' D2 L F2 B2 U
R2 F' D2 L B2 F2 U
B2 D' R' D' F L2 U'
B2 D' R' F U' D F
B2 D' R' F U' D' F
B2 D' R' F U' D2 F
B2 D' R' F U' F D
B2 D' R' F U' F D'
B2 D' R' F U' F D2
B2 D' R' F D U' F
B2 D' R' F D' U' F
B2 D' R' F D2 U' F
R2 F' D2 F2 L B2 U
R' F' B2 L R' F2 U'
R' F' B2 L F2 R' U'
R' F' B2 R' L F2 U'
R' F' B2 R' F2 L U'
D2 F2 L U2 L F' U'
D2 F2 L U2 F' L U'
R2 F' B2 R' F2 L' U'
R2 F2 L U2 F' B2 U'
R2 F2 L U2 B2 F' U'
B2 D' F R' U' D F
B2 D' F R' U' D' F
B2 D' F R' U' D2 F
B2 D' F R' U' F D
B2 D' F R' U' F D'
B2 D' F R' U' F D2
B2 D' F R' D U' F
B2 D' F R' D' U' F
B2 D' F R' D2 U' F
B' D' F B' R' U' F
B2 D' F D R' U' F
B2 D' F D' R' U' F
B2 D' F D2 R' U' F
B' D' B' R' F U' F
B' D' B' F R' U' F
F' D2 L F2 B2 R' U
F' D2 L B2 R' F2 U
F' D2 L B2 F2 R' U
R2 F2 U2 F' B2 R' U'
B2 D2 L2 R' U2 B' U
R2 F2 U2 B2 F' R' U'
D2 F2 D2 L R2 B U
D2 F2 D2 R2 L B U
B2 D2 R F L2 R2 U'
B2 D2 R F R2 L2 U'
F D2 L2 U2 L' F2 U
B2 D2 R' L2 U2 B' U
B2 D2 R' D F U' F
B2 D2 R' F L2 U' D
B2 D2 R' F L2 U' D'
B2 D2 R' F L2 U' D2
B2 D2 R' F L2 D U'
B2 D2 R' F L2 D' U'
B2 D2 R' F L2 D2 U'
B2 D2 R' F U' D F2
B2 D2 R' F D U' F2
B2 D2 R' F' L2 F2 U'
B2 D2 R' F2 L2 F' U'
R' F2 B2 L F' R' U'
R F2 B2 L' F' R' U'
L2 B L' R2 F' B2 U
L2 B L' R2 B2 F' U
B2 D2 F L2 R' U' D
B2 D2 F L2 R' U' D'
B2 D2 F L2 R' U' D2
B2 D2 F L2 R' D U'
B2 D2 F L2 R' D' U'
B2 D2 F L2 R' D2 U'
B2 D2 F L2 D R' U'
B2 D2 F L2 D' R' U'
B2 D2 F L2 D2 R' U'
B2 D2 F R' L2 U' D
B2 D2 F R' L2 U' D'
B2 D2 F R' L2 U' D2
B2 D2 F R' L2 D U'
B2 D2 F R' L2 D' U'
B2 D2 F R' L2 D2 U'
B2 D2 F R' U' D F2
B2 D2 F R' D U' F2
B' D2 F B' L2 R' U'
B' D2 F B' R' L2 U'
B2 D2 F D R' U' F2
B2 D2 F' L2 R' F2 U'
B2 D2 F' L2 F2 R' U'
B2 D2 F' R' L2 F2 U'
B2 D2 F' R' F2 L2 U'
F' D2 F2 L B2 R' U
B2 D2 F2 L2 F' R' U'
B' D2 B' R' F L2 U'
L2 B R2 L' F' B2 U
L2 B R2 L' B2 F' U
B' D2 B' F L2 R' U'
B' D2 B' F R' L2 U'
L2 B R2 B2 L' F' U
L B R2 D F' U R
B2 F L R' U2 R' U
B2 F L D' R' U' F2
B2 F L D2 L2 R' U'
B2 F L D2 R' L2 U'
B2 F L' R' U2 R' U
B2 F L' D' R' U' F2
B2 F L' D2 L2 R' U'
B2 F L' D2 R' L2 U'
R2 B U2 F B R' U'
B2 F L2 R' U2 R' U
R2 B U2 B R' F U'
R2 B U2 B F R' U'
B2 F L2 D' R' U' F2
B2 F L2 D2 L2 R' U'
B2 F L2 D2 R' L2 U'
B2 F R' L U2 R' U
B2 F R' L' U2 R' U
B2 F R' L2 U2 R' U
B2 F R' U2 R' U D
B2 F R' U2 R' U D'
B2 F R' U2 R' U D2
B2 F R' U2 R' D U
B2 F R' U2 R' D' U
B2 F R' U2 R' D2 U
B2 F R' U2 D R' U
B2 F R' U2 D' R' U
B2 F R' U2 D2 R' U
B2 F R' D U2 R' U
B2 F R' D' U2 R' U
B2 F R' D2 U2 R' U
B2 F R' B2 L B2 U'
B2 F U2 R2 U2 R U'
B2 F D R' U B2 U2
B2 F D R' U' D2 F2
B2 F D R' D L2 U'
B2 F D R' D2 U' F2
L2 B' L2 R2 F L U
L2 B' L2 F L R2 U
L2 B' L2 F R2 L U
B2 F D' L R' U' F2
B2 F D' L' R' U' F2
B2 F D' L2 R' U' F2
B2 F D' R' L U' F2
B2 F D' R' L' U' F2
B2 F D' R' L2 U' F2
B' F D' B' R' U' F2
B2 F D' R' U' F2 D
B2 F D' R' U' F2 D'
B2 F D' R' U' F2 D2
B2 F D' R' D' L2 U'
B2 F D2 L2 R' U' D
B2 F D2 L2 R' U' D'
B2 F D2 L2 R' U' D2
B2 F D2 L2 R' D U'
B2 F D2 L2 R' D' U'
B2 F D2 L2 R' D2 U'
B2 F D2 L2 D R' U'
B2 F D2 L2 D' R' U'
B2 F D2 L2 D2 R' U'
B' F D2 B' L2 R' U'
B2 F D2 R' L2 U' D
B2 F D2 R' L2 U' D'
B2 F D2 R' L2 U' D2
B2 F D2 R' L2 D U'
B' F D2 B' R' L2 U'
B2 F D2 R' L2 D' U'
B2 F D2 R' L2 D2 U'
B2 F D2 R' U' D F2
B2 F D2 R' D U' F2
L2 B' R2 L2 F L U
B2 F' R F2 L' R2 U'
B2 F' R F2 R2 L' U'
R2 B' U2 F R B' U'
R2 B' U2 F B' R U'
B2 F' R' F2 U2 R' U
R2 B' U2 B' F R U'
D2 B' F L2 B' R' U'
F B' D' B' R' U' F2
R' B2 R F L R2 U'
R' B2 R F R2 L U'
U' B2 R' F U2 R' U
R' B2 R' D F L U'
R' B2 R' D' F L U'
R' B2 R' D2 F L U'
F B' D2 B' L2 R' U'
R' B2 R' F L U' D
R' B2 R' F L U' D'
R' B2 R' F L U' D2
R' B2 R' F L D U'
R' B2 R' F L D' U'
R' B2 R' F L D2 U'
F B' D2 B' R' L2 U'
D2 B2 R' F L2 B' U'
R' B2 R' F D L U'
R' B2 R' F D' L U'
R' B2 R' F D2 L U'
R' B2 R' F' L F2 U'
R' B2 R' F2 L F' U'
F B2 L R' U2 R' U
F B2 L D' R' U' F2
F B2 L D2 L2 R' U'
F B2 L D2 R' L2 U'
U2 B2 R' F U2 R' U
F B2 L' R' U2 R' U
F B2 L' D' R' U' F2
F B2 L' D2 L2 R' U'
F B2 L' D2 R' L2 U'
R2 B2 R' F2 L' F' U'
F' B2 R F2 L' R2 U'
F' B2 R F2 R2 L' U'
F B2 L2 R' U2 R' U
U B2 R' F U2 R' U
F B2 L2 D' R' U' F2
F B2 L2 D2 L2 R' U'
F B2 L2 D2 R' L2 U'
R B2 R' D' F U' F
B2 F2 R' U2 R' B U
R B2 R' D2 F L2 U'
R B2 R' F U' D' F2
R B2 R' F U2 R2 U
R B2 R' F D' U' F2
R B2 R' F D2 L2 U'
F2 B2 R' U2 R' B U
F' B2 R' F2 U2 R' U
F B2 R' L U2 R' U
F B2 R' L' U2 R' U
F B2 R' L2 U2 R' U
D B2 U' R' F U' L2
F B2 R' U2 R' U D
F B2 R' U2 R' U D'
F B2 R' U2 R' U D2
F B2 R' U2 R' D U
F B2 R' U2 R' D' U
F B2 R' U2 R' D2 U
L2 B2 U2 L' B R2 U
F B2 R' U2 D R' U
F B2 R' U2 D' R' U
F B2 R' U2 D2 R' U
F B2 R' D U2 R' U
F B2 R' D' U2 R' U
F B2 R' D2 U2 R' U
R' B2 D R' F L U'
D B2 U' F R' U' L2
R' B2 D F L R' U'
R' B2 D F R' L U'
F B2 R' B2 L B2 U'
L2 B2 U2 B L' R2 U
L2 B2 U2 B R2 L' U
U' B2 D' R' F U' F
R' B2 D' R' F L U'
U' B2 D' F R' U' F
R' B2 D' F L R' U'
R' B2 D' F R' L U'
U' B2 D2 R' F L2 U'
R' B2 D2 R' F L U'
U' B2 D2 F L2 R' U'
U2 B2 D' R' F U' F
U' B2 D2 F R' L2 U'
R' B2 D2 F L R' U'
R' B2 D2 F R' L U'
U2 B2 D' F R' U' F
R' B2 F L R' U' D
R' B2 F L R' U' D'
R' B2 F L R' U' D2
R' B2 F L R' D U'
R' B2 F L R' D' U'
R' B2 F L R' D2 U'
U' B2 F R' U2 R' U
R' B2 F L D R' U'
R' B2 F L D' R' U'
R' B2 F L D2 R' U'
D2 B2 F L2 R' B' U'
R' B2 F R' L U' D
R' B2 F R' L U' D'
R' B2 F R' L U' D2
R' B2 F R' L D U'
R' B2 F R' L D' U'
R' B2 F R' L D2 U'
D2 B2 F R' L2 B' U'
R' B2 F R' D L U'
R' B2 F R' D' L U'
R' B2 F R' D2 L U'
U2 B2 D2 R' F L2 U'
U' B2 F D' R' U' F2
U' B2 F D2 L2 R' U'
U' B2 F D2 R' L2 U'
U2 B2 D2 F L2 R' U'
U2 B2 D2 F R' L2 U'
R' B2 F D L R' U'
R' B2 F D R' L U'
R' B2 F D' L R' U'
R' B2 F D' R' L U'
R' B2 F D2 L R' U'
R' B2 F D2 R' L U'
U B2 D' R' F U' F
R' B2 F' L R' F2 U'
R' B2 F' L F2 R' U'
U B2 D' F R' U' F
R' B2 F' R' L F2 U'
F B2 U2 R2 U2 R U'
R' B2 F' R' F2 L U'
U2 B2 F R' U2 R' U
R' B2 F2 L F' R' U'
U2 B2 F D' R' U' F2
U2 B2 F D2 L2 R' U'
U2 B2 F D2 R' L2 U'
U B2 D2 R' F L2 U'
R2 B2 F R' U2 R U
F B2 D R' U B2 U2
F B2 D R' U' D2 F2
F B2 D R' D L2 U'
U B2 D2 F L2 R' U'
F B2 D R' D2 U' F2
U B2 D2 F R' L2 U'
B2 F2 D2 L2 F' R' U'
F2 B2 D2 L2 F' R' U'
R2 B2 F' R' F2 L' U'
B2 F2 D2 F' L2 R' U'
B2 F2 D2 F' R' L2 U'
F B2 D' L R' U' F2
U B2 F R' U2 R' U
F B2 D' L' R' U' F2
F B2 D' L2 R' U' F2
F2 B2 D2 F' L2 R' U'
F2 B2 D2 F' R' L2 U'
F B2 D' R' L U' F2
F B2 D' R' L' U' F2
F B2 D' R' L2 U' F2
F B2 D' R' U' F2 D
F B2 D' R' U' F2 D'
F B2 D' R' U' F2 D2
F B2 D' R' D' L2 U'
U B2 F D' R' U' F2
U B2 F D2 L2 R' U'
U B2 F D2 R' L2 U'
F B2 D2 L2 R' U' D
F B2 D2 L2 R' U' D'
F B2 D2 L2 R' U' D2
F B2 D2 L2 R' D U'
F B2 D2 L2 R' D' U'
F B2 D2 L2 R' D2 U'
F B2 D2 L2 D R' U'
F B2 D2 L2 D' R' U'
F B2 D2 L2 D2 R' U'
F B2 D2 R' L2 U' D
F B2 D2 R' L2 U' D'
F B2 D2 R' L2 U' D2
F B2 D2 R' L2 D U'
F B2 D2 R' L2 D' U'
F B2 D2 R' L2 D2 U'
F B2 D2 R' U' D F2
F B2 D2 R' D U' F2
R B2 F2 L' F' R' U'
