B' R' D L' F2
B' D L' R' F2
B' D L' F2 R'
B' D R' L' F2
D B' L' R' F2
D B' L' F2 R'
D B' R' L' F2
D B' L' R' F2 D2
D' B' L2 F L R'
D' B' L2 F R' L
D B' L' F R' F
D B' L' F2 R' D
D B' L' F2 R' D'
D B' L' F2 R' D2
D B' L' F2 D R'
D B' L' F2 D' R'
D B' L' F2 D2 R'
R' B' R' D L' F2
D B' L2 R' F2 L
D B' L2 F2 L R'
D B' L2 F2 R' L
D' B' R' L2 F L
D B' R L' F2 R2
R2 B' R' D L' F2
D B' R' L F2 L2
D B' R' L' F2 D
D B' R' L' F2 D'
D B' R' L' F2 D2
D B' R' L2 F2 L
R B' R' D L' F2
R' B' D L' R' F2
R' B' D L' F2 R'
R' B' D R' L' F2
R2 B' D L' R' F2
R2 B' D L' R' F2
R2 B' D L' F2 R'
R2 B' D R' L' F2
D2 B' D' L' R' F2
D2 B' D' L' F2 R'
D2 B' D' R' L' F2
R B' D L' R' F2
R B' D L' F2 R'
R B' D R' L' F2
F2 B' D F2 L' R'
F2 B' D F2 L' R'
F2 B' D F2 R' L'
D B' F2 R' D2 L2
D B2 L' F2 B R'
D B2 L' B R' F2
D B2 L' B F2 R'
D' B2 U2 L' B R'
D' B2 U2 B L' R'
D' B2 U2 B R' L'
B' F2 D F2 L' R'
B' F2 D F2 R' L'
B' L R' U L U' L
B' L U L U' L R'
B' L U L U' R' L
B L U' L U' L B2
D L F2 L' B' L' R'
D L F2 L' B' R' L'
B' L' R U L' U' R2
B' L' R' U L' U' D
B' L' R' U L' U' D'
B' L' R' U L' U' D2
B' L' R' U L' D U'
B' L' R' U L' D' U'
B' L' R' U L' D2 U'
B' L' R' U D L' U'
B' L' R' U D' L' U'
B' L' R' U D2 L' U'
B' L' R' D U L' U'
B' L' R' D' U L' U'
B' L' R' D2 U L' U'
B' L' R' F2 U' R U
B' L' R2 U L' U' R
B' L' U L' U' R' D
B' L' U L' U' R' D'
B' L' U L' U' R' D2
B' L' U L' U' D R'
B' L' U L' U' D' R'
B' L' U L' U' D2 R'
B' L' U L' D U' R'
B' L' U L' D' U' R'
B' L' U L' D2 U' R'
B' L' U L' F U' R'
B' L' U L' F' U' R'
B' L' U L' F2 U' R'
B2 L' U L' U' B R'
B' L' U D L' U' R'
B' L' U D' L' U' R'
B' L' U D2 L' U' R'
B' L' U F U' R' F'
B' L' D R' U L' U'
B' L' D U L' U' R'
B' L' D F2 R' D' F2
B' L' D' R' U L' U'
B' L' D' U L' U' R'
B' L' D' F2 R' D' F2
B' L' D2 R' U L' U'
B' L' D2 U L' U' R'
D' L' D2 F2 B' R' B
B' L' D2 F2 R' D' F2
D' L' D2 B' R' F2 B
D' L' D2 B' R' B F2
D' L' D2 B' F2 R' B
B' L' F' R2 D R F'
B' L' F' D R F' R2
B' L' F2 R' U' R2 U
D L' F2 L B' L' R'
D L' F2 L B' R' L'
B' L' F2 R' D' F2 D
B' L' F2 R' D' F2 D'
B' L' F2 R' D' F2 D2
B' L' F2 R' F D' F2
B' L' F2 R' F' D' F2
B' L' F2 R' F2 D' F2
B' L' F2 U' R U R2
B' L' F2 D R' D' F2
B' L' F2 D' R' D' F2
B' L' F2 D2 R' D' F2
B2 L' F2 B R' D' F2
D L' F2 D2 B' R' B
D L' F2 B' D2 R' B
B2 L' B R' U L' U'
B2 L' B U L' U' R'
B2 L' B F2 R' D' F2
D L' B' F2 D2 R' B
B L2 U L' U2 L2 B2
B L2 U L' U2 B2 L2
U L2 U F U2 L R
U L2 U F U2 R L
B2 L2 U' L B R' D
B2 L2 U' L B R' D'
B2 L2 U' L B R' D2
B2 L2 U' L B D R'
B2 L2 U' L B D' R'
B2 L2 U' L B D2 R'
B2 L2 U' L' B L2 R'
B2 L2 U' L' B R' L2
B2 L2 U' L2 B L' R'
B2 L2 U' L2 B R' L'
B L2 U' L B2 D2 R2
B L2 U' L2 B2 L' R'
B L2 U' L2 B2 R' L'
U L2 U' L2 B' L' R'
U L2 U' L2 B' R' L'
L' U L' U F U2 R
B2 L2 F U' L B R'
D L2 F U2 F L R
D L2 F U2 F R L
B2 L2 F' U' L B R'
B2 L2 F2 U' L B R'
B L2 F2 U' L R B2
B L2 F2 U' L B2 R
B L2 F2 U' R L B2
B' L2 B2 U' B2 L R'
B' L2 B2 U' B2 R' L
B' R L' U L' U' R2
B' R U L2 U' L R2
B' R U L2 U' R2 L
B' R D L' F2 D' R2
F2 R D B' R' F2 L'
B' R D2 L' D' F2 R
F2 R D' B2 U2 B R'
L U' L F R U' L
D' R D2 B' L' R' F2
D' R D2 B' L' F2 R'
D' R D2 B' R' L' F2
D R F2 B' R' D2 L2
D2 R B' L' R' D' F2
D' R B' L2 R' F L
D' R B' L2 F L R'
D' R B' L2 F R' L
D2 R B' R' L' D' F2
D' R B' R' L2 F L
D2 R B' R' D' L' F2
D R B' L R' F2 L2
D R B' L F2 L2 R'
D R B' L F2 R' L2
D R B' L' R F2 R2
D R B' L' R' F2 D
D R B' L' R' F2 D'
D R B' L' R' F2 D2
D R B' L' F R' F
D R B' L' F2 R' D
D R B' L' F2 R' D'
D R B' L' F2 R' D2
D R B' L' F2 D R'
D R B' L' F2 D' R'
D R B' L' F2 D2 R'
F2 R B' R' D F2 L'
D R B' L2 R' F2 L
D R B' L2 F2 L R'
D R B' L2 F2 R' L
D R B' R L' F2 R2
D R B' R' L F2 L2
D R B' R' L' F2 D
D R B' R' L' F2 D'
D R B' R' L' F2 D2
D R B' R' L2 F2 L
F2 R B' D R' F2 L'
D R B' F2 R' D2 L2
U R B' D L' F2 R
D' R B2 U2 L' B R'
D' R B2 U2 B L' R'
D' R B2 U2 B R' L'
D R B2 L' F2 B R'
D R B2 L' B R' F2
D R B2 L' B F2 R'
B R B2 R' D L' F2
B' R' L U L U' L
B R B2 D L' R' F2
B R B2 D L' F2 R'
B R B2 D R' L' F2
B' R' L' U L' U' D
B' R' L' U L' U' D'
B' R' L' U L' U' D2
B' R' L' U L' D U'
B' R' L' U L' D' U'
B' R' L' U L' D2 U'
B' R' L' U D L' U'
B' R' L' U D' L' U'
B' R' L' U D2 L' U'
B' R' L' D U L' U'
B' R' L' D' U L' U'
B' R' L' D2 U L' U'
B' R' L' F2 U' R U
B' R' U L2 U' L D
B' R' U L2 U' L D'
B' R' U L2 U' L D2
B' R' U L2 U' D L
B' R' U L2 U' D' L
B' R' U L2 U' D2 L
B' R' U L2 D U' L
B' R' U L2 D' U' L
B' R' U L2 D2 U' L
B' R' U B L2 U' L
B' R' U B' L2 U' L
B' R' U B2 L2 U' L
B' R' U' D2 R2 U L'
B' R' U2 D' B2 U2 L'
B' R' D L F' L2 F'
B' R' D L F2 L2 D
B' R' D L F2 L2 D'
B' R' D L F2 L2 D2
B' R' D L' R F2 R'
B' R' D L' R2 F2 R2
B' R' D L' F D F
B' R' D L' F D' F
B' R' D L' F D2 F
B' R' D L' F' D F'
B' R' D L' F' D' F'
B' R' D L' F' D2 F'
B' R' D L2 F' L F'
B' R' D L2 F2 L D
B' R' D L2 F2 L D'
B' R' D L2 F2 L D2
B' R' D L2 F2 D L
B' R' D L2 F2 D' L
B' R' D L2 F2 D2 L
B' R' D R L' F2 R'
B' R' D R2 L' F2 R2
B' R' D F2 U2 R U2
B' R' D B' L' F2 B
B' R' D B' L' B F2
B' R' D B2 L' F2 B2
B' R' D B2 L' B2 F2
B' R' D' L' U2 B2 U2
B' R' D' L' D2 F2 D
B' R' D' L' D2 F2 D'
B' R' D' L' D2 F2 D2
B' R' D' L' F D2 F2
B' R' D' L' F' D2 F2
B' R' D' L' F2 D2 F2
B' R' D' L2 D2 L F2
B' R' D' L2 D2 F2 L
B' R' D' U2 B2 U2 L'
B' R' D' F2 D2 F2 L'
B' R' D2 L' U' R2 U
B' R' D2 L' D' F2 D
B' R' D2 L' D' F2 D'
B' R' D2 L' D' F2 D2
B' R' D2 L' F D' F2
B' R' D2 L' F' D' F2
B' R' D2 L' F2 D' F2
B' R' D2 L2 D' L F2
B' R' D2 L2 D' F2 L
B' R' D2 U' R2 U L'
D' R' D2 B' L' R' F2
D' R' D2 B' L' F2 R'
D' R' D2 B' R' L' F2
B' R' D2 F2 D' F2 L'
B' R' F D F' L' F'
B' R' F2 D L F2 L'
B' R' F2 D L' F2 L'
B' R' F2 D L2 F2 L'
B' R' F2 D F2 L' D
B' R' F2 D F2 L' D'
B' R' F2 D F2 L' D2
B' R' F2 D F2 D L'
B' R' F2 D F2 D' L'
B' R' F2 D F2 D2 L'
D R' F2 B' R' D2 L2
B' R' B D B' L' F2
D' R' B' L2 R' F L
D' R' B' L2 F L R'
D' R' B' L2 F R' L
D2 R' B' R' D L' F
D' R' B' R' L2 F L
D2 R' B' D L' R' F
D2 R' B' D L' F R'
D2 R' B' D R' L' F
D R' B' L R' F2 L2
B' R' B' D L' F2 B
B' R' B' D L' B F2
D R' B' L F2 L2 R'
D R' B' L F2 R' L2
B' R' B' D B L' F2
D R' B' L' R F2 R2
D R' B' L' R' F2 D
D R' B' L' R' F2 D'
D R' B' L' R' F2 D2
D R' B' L' F R' F
D R' B' L' F2 R' D
D R' B' L' F2 R' D'
D R' B' L' F2 R' D2
D R' B' L' F2 D R'
D R' B' L' F2 D' R'
D R' B' L' F2 D2 R'
D R' B' L2 R' F2 L
D R' B' L2 F2 L R'
D R' B' L2 F2 R' L
D R' B' R L' F2 R2
D R' B' R' L F2 L2
D R' B' R' L' F2 D
D R' B' R' L' F2 D'
D R' B' R' L' F2 D2
D R' B' R' L2 F2 L
D' R' B2 U2 L' B R'
D' R' B2 U2 B L' R'
D' R' B2 U2 B R' L'
D R' B' F2 R' D2 L2
D R' B2 L' F2 B R'
D R' B2 L' B R' F2
D R' B2 L' B F2 R'
B R' B2 R' D L' F2
B R' B2 D L' R' F2
B R' B2 D L' F2 R'
B R' B2 D R' L' F2
B' R2 L' U L' U' R
B' R2 U L2 U' L R
B' R2 U L2 U' R L
B' R2 D L R F2 L2
B' R2 D L' R F2 D
B' R2 D L' R F2 D'
B' R2 D L' R F2 D2
B' R2 D L' R' F2 R2
B' R2 D L' R2 F2 R'
B' R2 D L2 R F2 L
B' R2 D R L F2 L2
B' R2 D R L' F2 D
B' R2 D R L' F2 D'
B' R2 D R L' F2 D2
B' R2 D R L2 F2 L
B' R2 D R' L' F2 R2
B' R2 D R2 L' F2 R'
B' R2 D' L' R D2 F2
B' R2 D' L' D2 R F2
B' R2 D' R L' D2 F2
B' R2 D' R D2 L' F2
B' R2 D2 L' D' R F2
D' R2 D2 B' L' R' F2
D' R2 D2 B' L' F2 R'
D' R2 D2 B' R' L' F2
R' D R B' L' R' F2
R' D R B' L' F2 R'
R' D R B' R' L' F2
B' R2 F2 D F2 L' R
B' R2 F2 D F2 R L'
R2 D R B' L' R' F2
R2 D R B' L' F2 R'
R2 D R B' R' L' F2
R' D R' B' L' R' F2
R' D R' B' L' F2 R'
R' D R' B' R' L' F2
D2 R2 B U B2 L' R'
D2 R2 B U B2 R' L'
R D R B' L' R' F2
R D R B' L' F2 R'
R D R B' R' L' F2
D R2 F2 B' R' D2 L2
R2 D R' B' L' R' F2
R2 D R' B' L' F2 R'
D' R2 B' L2 R' F L
R2 D R' B' R' L' F2
D' R2 B' L2 F L R'
D' R2 B' L2 F R' L
R' D R2 B' L' R' F2
R' D R2 B' L' F2 R'
R' D R2 B' R' L' F2
D' R2 B' R' L2 F L
R D R' B' L' R' F2
R D R' B' L' F2 R'
R D R' B' R' L' F2
D R2 B' L R' F2 L2
D R2 B' L F2 L2 R'
D R2 B' L F2 R' L2
D R2 B' L' R F2 R2
D R2 B' L' R' F2 D
D R2 B' L' R' F2 D'
D R2 B' L' R' F2 D2
D R2 B' L' F R' F
D R2 B' L' F2 R' D
D R2 B' L' F2 R' D'
D R2 B' L' F2 R' D2
D R2 B' L' F2 D R'
D R2 B' L' F2 D' R'
D R2 B' L' F2 D2 R'
D R2 B' L2 R' F2 L
D R2 B' L2 F2 L R'
D R2 B' L2 F2 R' L
D R2 B' R L' F2 R2
R2 D R2 B' L' R' F2
R2 D R2 B' L' F2 R'
R2 D R2 B' R' L' F2
D R2 B' R' L F2 L2
D R2 B' R' L' F2 D
D R2 B' R' L' F2 D'
D R2 B' R' L' F2 D2
D R2 B' R' L2 F2 L
D2 R2 B2 U L' B R'
D2 R2 B2 U B L' R'
D2 R2 B2 U B R' L'
D' R2 B2 U2 L' B R'
D' R2 B2 U2 B L' R'
D' R2 B2 U2 B R' L'
R D R2 B' L' R' F2
R D R2 B' L' F2 R'
R D R2 B' R' L' F2
D R2 B' F2 R' D2 L2
D R2 B2 L' F2 B R'
D R2 B2 L' B R' F2
D R2 B2 L' B F2 R'
B R2 B2 R' D L' F2
B R2 B2 D L' R' F2
B R2 B2 D L' F2 R'
B R2 B2 D R' L' F2
B' U L2 U' L R' D
B' U L2 U' L R' D'
B' U L2 U' L R' D2
B' U L2 U' L D R'
B' U L2 U' L D' R'
B' U L2 U' L D2 R'
B' U L2 U' R' L D
B' U L2 U' R' L D'
B' U L2 U' R' L D2
B' U L2 U' R' D L
B' U L2 U' R' D' L
B' U L2 U' R' D2 L
B' U L2 U' D L R'
B' U L2 U' D R' L
B' U L2 U' D' L R'
B' U L2 U' D' R' L
B' U L2 U' D2 L R'
B' U L2 U' D2 R' L
B' U L2 D U' L R'
B' U L2 D U' R' L
B' U L2 D' U' L R'
B' U L2 D' U' R' L
B2 U L2 U' L B R'
B' U L2 D2 U' L R'
B' U L2 D2 U' R' L
B' U L2 F U' L R'
B' U L2 F U' R' L
B' U L2 F' U' L R'
B' U L2 F' U' R' L
B' U L2 F2 U' L R'
B' U L2 F2 U' R' L
R' D F2 B' R' D2 L2
R2 D F2 B' R' D2 L2
R' D B' L R' F2 L2
R' D B' L F2 L2 R'
R' D B' L F2 R' L2
R' D B' L' R F2 R2
R' D B' L' R' F2 D
R' D B' L' R' F2 D'
R' D B' L' R' F2 D2
R' D B' L' F R' F
R' D B' L' F2 R' D
R' D B' L' F2 R' D'
R' D B' L' F2 R' D2
R' D B' L' F2 D R'
R' D B' L' F2 D' R'
R' D B' L' F2 D2 R'
R' D B' L2 R' F2 L
R' D B' L2 F2 L R'
R' D B' L2 F2 R' L
R' D B' R L' F2 R2
R' D B' R' L F2 L2
R' D B' R' L' F2 D
R' D B' R' L' F2 D'
R' D B' R' L' F2 D2
R' D B' R' L2 F2 L
R D F2 B' R' D2 L2
R' D B' F2 R' D2 L2
R2 D B' L R' F2 L2
R2 D B' L F2 L2 R'
R2 D B' L F2 R' L2
R2 D B' L' R F2 R2
R2 D B' L' R' F2 D
R2 D B' L' R' F2 D'
R2 D B' L' R' F2 D2
R2 D B' L' F R' F
R2 D B' L' F2 R' D
R2 D B' L' F2 R' D'
R2 D B' L' F2 R' D2
R2 D B' L' F2 D R'
R2 D B' L' F2 D' R'
R2 D B' L' F2 D2 R'
R' D B2 L' F2 B R'
R' D B2 L' B R' F2
R2 D B' L2 R' F2 L
R' D B2 L' B F2 R'
R2 D B' L2 F2 L R'
R2 D B' L2 F2 R' L
R2 D B' R L' F2 R2
R2 D B' R' L F2 L2
R2 D B' R' L' F2 D
R2 D B' R' L' F2 D'
R2 D B' R' L' F2 D2
R2 D B' R' L2 F2 L
R D B' L R' F2 L2
R D B' L F2 L2 R'
R D B' L F2 R' L2
R D B' L' R F2 R2
R D B' L' R' F2 D
R D B' L' R' F2 D'
R D B' L' R' F2 D2
R D B' L' F R' F
R D B' L' F2 R' D
R D B' L' F2 R' D'
R D B' L' F2 R' D2
R D B' L' F2 D R'
R D B' L' F2 D' R'
R D B' L' F2 D2 R'
R D B' L2 R' F2 L
R D B' L2 F2 L R'
R D B' L2 F2 R' L
R D B' R L' F2 R2
R2 D B' F2 R' D2 L2
R D B' R' L F2 L2
R D B' R' L' F2 D
R D B' R' L' F2 D'
R D B' R' L' F2 D2
R D B' R' L2 F2 L
R2 D B2 L' F2 B R'
R2 D B2 L' B R' F2
R2 D B2 L' B F2 R'
R D B' F2 R' D2 L2
R D B2 L' F2 B R'
R D B2 L' B R' F2
R D B2 L' B F2 R'
U2 D B' L' F R F
B2 U B R' D L' F2
B2 U B D L' R' F2
B2 U B D L' F2 R'
B2 U B D R' L' F2
B U B2 R' D L' F2
B U B2 D L' R' F2
B U B2 D L' F2 R'
B U B2 D R' L' F2
B2 U' L2 U' L B R'
D2 U' R2 U B' L' R'
D2 U' R2 U B' R' L'
R' D' B' L2 R' F L
R' D' B' L2 F L R'
R' D' B' L2 F R' L
R' D' B' R' L2 F L
R2 D' B' L2 R' F L
R2 D' B' L2 F L R'
R2 D' B' L2 F R' L
R2 D' B' R' L2 F L
R' D' B2 U2 L' B R'
R' D' B2 U2 B L' R'
R' D' B2 U2 B R' L'
R D' B' L2 R' F L
R D' B' L2 F L R'
R D' B' L2 F R' L
R D' B' R' L2 F L
R2 D' B2 U2 L' B R'
R2 D' B2 U2 B L' R'
R2 D' B2 U2 B R' L'
B' U' D2 R2 U L' R
B' U' D2 R2 U R L'
R D' B2 U2 L' B R'
U2 D' B' L2 F L R
U2 D' B' L2 F R L
R D' B2 U2 B L' R'
R D' B2 U2 B R' L'
B2 U' B R' D L' F2
B2 U' B D L' R' F2
B2 U' B D L' F2 R'
B2 U' B D R' L' F2
U' D2 R2 U B' L' R'
U' D2 R2 U B' R' L'
B U' B2 R' D L' F2
B U' B2 D L' R' F2
B U' B2 D L' F2 R'
B U' B2 D R' L' F2
B2 U2 L2 U' L B R'
R' D2 B' L' D' R' F2
R' D2 B' L' D' F2 R'
D' U2 B' L2 F L R
D' U2 B' L2 F R L
R' D2 B' D' L' R' F2
R' D2 B' D' L' F2 R'
R' D2 B' D' R' L' F2
R2 D2 B' L' D' R' F2
R2 D2 B' L' D' F2 R'
D U2 B' L' F R F
R2 D2 B' D' L' R' F2
R2 D2 B' D' L' F2 R'
R2 D2 B' D' R' L' F2
R D2 B' L' D' R' F2
R D2 B' L' D' F2 R'
R D2 B' D' L' R' F2
R D2 B' D' L' F2 R'
R D2 B' D' R' L' F2
B' U2 D' B2 L U2 L2
B2 U2 B R' D L' F2
B2 U2 B D L' R' F2
B2 U2 B D L' F2 R'
B2 U2 B D R' L' F2
B' D L R F2 L2 R2
B' D L R F2 R2 L2
B' D L R' F' L2 F'
B' D L R' F2 L2 D
B' D L R' F2 L2 D'
B' D L R' F2 L2 D2
B U2 B2 R' D L' F2
B' D L F R' F L2
B' D L F' L2 F' R'
B' D L F2 L2 R' D
B' D L F2 L2 R' D'
B' D L F2 L2 R' D2
B' D L F2 L2 D R'
B' D L F2 L2 D' R'
B' D L F2 L2 D2 R'
B' D L F2 R' L2 D
B' D L F2 R' L2 D'
B' D L F2 R' L2 D2
B U2 B2 D L' R' F2
B U2 B2 D L' F2 R'
B U2 B2 D R' L' F2
B' D L' R F R2 F
B' D L' R F2 R2 D
B' D L' R F2 R2 D'
B' D L' R F2 R2 D2
B' D L' R' F D F
B' D L' R' F D' F
B' D L' R' F D2 F
B' D L' R' F' D F'
B' D L' R' F' D' F'
B' D L' R' F' D2 F'
F2 D L F2 L' B' R'
B' D L' D' R' D F2
B' D L' D2 R' D2 F2
B' D L' F R F R2
B' D L' F R' D F
B' D L' F R' D' F
B' D L' F R' D2 F
B' D L' F R' F D
B' D L' F R' F D'
B' D L' F R' F D2
B' D L' F D R' F
B' D L' F D F R'
B' D L' F D' R' F
B' D L' F D' F R'
B' D L' F D2 R' F
B' D L' F D2 F R'
B' D L' F' D F' R'
B' D L' F' D' F' R'
B' D L' F' D2 F' R'
B' D L' F2 R2 D R
B' D L' F2 R2 D' R
B' D L' F2 R2 D2 R
B' D L' F2 D R' D
B' D L' F2 D R' D'
B' D L' F2 D R' D2
B' D L' F2 D' R' D
B' D L' F2 D' R' D'
B' D L' F2 D' R' D2
B' D L' F2 D2 R' D
B' D L' F2 D2 R' D'
B' D L' F2 D2 R' D2
B' D L2 R F2 L R2
B' D L2 R F2 R2 L
B' D L2 R' F' L F'
B' D L2 R' F2 L D
B' D L2 R' F2 L D'
B' D L2 R' F2 L D2
B' D L2 R' F2 D L
B' D L2 R' F2 D' L
B' D L2 R' F2 D2 L
B' D L2 F R' F L
B' D L2 F' L F' R'
B' D L2 F2 L R' D
B' D L2 F2 L R' D'
B' D L2 F2 L R' D2
B' D L2 F2 L D R'
B' D L2 F2 L D' R'
B' D L2 F2 L D2 R'
B' D L2 F2 R' L D
B' D L2 F2 R' L D'
B' D L2 F2 R' L D2
B' D L2 F2 R' D L
B' D L2 F2 R' D' L
B' D L2 F2 R' D2 L
B' D L2 F2 D L R'
B' D L2 F2 D R' L
B' D L2 F2 D' L R'
B' D L2 F2 D' R' L
B' D L2 F2 D2 L R'
B' D L2 F2 D2 R' L
B' D R L F2 L2 R2
B' D R L F2 R2 L2
B' D R L' F R2 F
B' D R L' F2 R2 D
B' D R L' F2 R2 D'
B' D R L' F2 R2 D2
B' D R L2 F2 L R2
B' D R L2 F2 R2 L
B D L2 U F2 L R
B D L2 U F2 R L
B' D R' L F' L2 F'
B' D R' L F2 L2 D
B' D R' L F2 L2 D'
B' D R' L F2 L2 D2
B' D R' L' F D F
B' D R' L' F D' F
B' D R' L' F D2 F
B' D R' L' F' D F'
B' D R' L' F' D' F'
B' D R' L' F' D2 F'
B' D R' L2 F' L F'
B' D R' L2 F2 L D
B' D R' L2 F2 L D'
B' D R' L2 F2 L D2
B' D R' L2 F2 D L
B' D R' L2 F2 D' L
B' D R' L2 F2 D2 L
B' D R' D L' D' F2
F2 D R B' R' F2 L'
B' D R' D2 L' D2 F2
B' D R' F2 U2 R U2
B' D R' B' L' F2 B
B' D R' B' L' B F2
B' D R' B2 L' F2 B2
B' D R' B2 L' B2 F2
D' F B2 U2 B L R'
D' F B2 U2 B R' L
D F B' R' F' L' F2
B' D F R' F' L' F2
F2 D F B' R' F L'
B' D F2 L R' D2 L2
B' D F2 L' R' D2 L2
B' D F2 L2 R' D2 L2
B' D F2 R' L D2 L2
B' D F2 R' L' D2 L2
B' D F2 R' L2 D2 L2
B' D F2 R' U2 R2 U2
B' D F2 R' D2 L2 D
B' D F2 R' D2 L2 D'
B' D F2 R' D2 L2 D2
B' D F2 U2 R U2 R2
B' D F2 D R' D2 L2
B' D F2 D' R' D2 L2
B' D F2 D2 R' D2 L2
F2 D F2 R B' L' R'
F2 D F2 R B' R' L'
F2 D F2 R' B' L' R'
F2 D F2 R' B' R' L'
F' D F2 D B' L R'
F' D F2 D B' R' L
F2 D F2 R2 B' L' R'
F2 D F2 R2 B' R' L'
F2 D F2 D B' L' R'
F2 D F2 D B' R' L'
F2 D F2 D' B' L' R'
F2 D F2 D' B' R' L'
F2 D F2 D2 B' L' R'
F2 D F2 D2 B' R' L'
F2 D F2 B' L' R' D
F2 D F2 B' L' R' D'
F2 D F2 B' L' R' D2
F2 D F2 B' L' D R'
F2 D F2 B' L' D' R'
F2 D F2 B' L' D2 R'
F2 D F2 B' R' L' D
F2 D F2 B' R' L' D'
F2 D F2 B' R' L' D2
F2 D F2 B' R' D L'
F2 D F2 B' R' D' L'
F2 D F2 B' R' D2 L'
F2 D F2 B' D L' R'
F2 D F2 B' D R' L'
F2 D F2 B' D' L' R'
F2 D F2 B' D' R' L'
F2 D F2 B' D2 L' R'
F2 D F2 B' D2 R' L'
F2 D F2 B2 L' B R'
F D F' B' L' F' R'
B' D B' L' F2 B R'
B' D B' L' B R' F2
B' D B' L' B F2 R'
F D F2 D2 B' L R'
F D F2 D2 B' R' L
F2 D B' L F2 L' R'
F2 D B' L F2 R' L'
F2 D B' L' F2 L' R'
F2 D B' L' F2 R' L'
F2 D B' L2 F2 L' R'
F2 D B' L2 F2 R' L'
F2 D B' R' F2 D2 L2
F2 D B' F R' F L'
F2 D B' F2 L' R' D
F2 D B' F2 L' R' D'
F2 D B' F2 L' R' D2
F2 D B' F2 L' D R'
F2 D B' F2 L' D' R'
F2 D B' F2 L' D2 R'
F2 D B' F2 R' L' D
F2 D B' F2 R' L' D'
F2 D B' F2 R' L' D2
F2 D B' F2 R' D L'
F2 D B' F2 R' D' L'
F2 D B' F2 R' D2 L'
F2 D B' F2 D L' R'
F2 D B' F2 D R' L'
F2 D B' F2 D' L' R'
F2 D B' F2 D' R' L'
F2 D B' F2 D2 L' R'
F2 D B' F2 D2 R' L'
F D B' R' F' L' F'
F2 D B2 F2 L' B R'
F D B' F' L' F' R'
B' D' L' R' U2 B2 U2
B' D' L' R' D2 F2 D
B' D' L' R' D2 F2 D'
B' D' L' R' D2 F2 D2
B' D' L' R' F D2 F2
B' D' L' R' F' D2 F2
B' D' L' R' F2 D2 F2
B' D' L' R2 D2 R F2
B' D' L' U2 B2 L U2
B' D' L' D R' D F2
B' D' L' D2 R F2 R2
B' D' L' D2 R' F2 D
B' D' L' D2 R' F2 D'
B' D' L' D2 R' F2 D2
B' D' L' D2 F R' F
B' D' L' D2 F2 R' D
B' D' L' D2 F2 R' D'
B' D' L' D2 F2 R' D2
B' D' L' D2 F2 D R'
B' D' L' D2 F2 D' R'
B' D' L' D2 F2 D2 R'
B' D' L' F R' D2 F2
B' D' L' F D2 R' F2
B' D' L' F D2 F2 R'
B' D' L' F' R' D2 F2
B' D' L' F' D2 R' F2
B' D' L' F' D2 F2 R'
B' D' L' F2 R' D2 F2
B' D' L' F2 D2 R' F2
B' D' L' F2 D2 F2 R'
B' D' L2 R' D2 L F2
B' D' L2 R' D2 F2 L
B' D' L2 D2 L R' F2
B' D' L2 D2 L F2 R'
