U' L U' L B
U' L U' L D B
U' L U' L D' B
U' L U' L D2 B
U' L U' L B D
U' L U' L B D'
U' L U' L B D2
U' L U' L' B L2
U' L U' L2 B L'
U' L U' D L B
U' L U' D' L B
U' L U' D2 L B
U' L U' D2 L B
U' L D U' L B
U' L D' U' L B
U' L D2 U' L B
U2 L' D L' F2 B
U2 L' D L' B F2
U2 L' D B L' F2
U2 L' B D L' F2
U2 L2 U L' U' B
L U L' U2 L2 B
L U L' U2 B L2
U2 L2 B U L' U'
L U' L D2 B R2
L U' L B D2 R2
D2 R2 F' U' L U'
B2 U R' U B' L2
U' D' L B2 U' B'
D' U' L B2 U' B'
F' U' L U' L B
F2 U' L U' L B
F U' L U' L B
R2 F' U' L U' L
L F2 U' L B R
U2 B L' D L' F
U' L D U' L D B
U' L D U' L D' B
U' L D U' L D2 B
U' L D U' L B D
U' L D U' L B D'
U' L D U' L B D2
U' L D U' L' B L2
U' L D U' L2 B L'
U' L D' U' L D B
U' L D' U' L D' B
U' L D' U' L D2 B
U' L D' U' L B D
U' L D' U' L B D'
U' L D' U' L B D2
U' L D' U' L' B L2
U' L D' U' L2 B L'
B L D' F2 L R F'
B L D' F2 R L F'
B L D' F2 R F' L
U' L D2 U' L D B
U' L D2 U' L D' B
U' L D2 U' L D2 B
U' L D2 U' L B D
U' L D2 U' L B D'
U' L D2 U' L B D2
U' L D2 U' L' B L2
U' L D2 U' L2 B L'
B L F2 L D' R F'
F' L F2 U' L B R
F2 L F2 U' L B R
F L F2 U' L B R
B L F2 D' L R F'
B L F2 D' R L F'
B L F2 D' R F' L
D' L F2 B2 U' R B'
D' L F2 B2 U' B' R
U' L B2 U R' U2 B'
U' L B2 U' B2 L B
D' L B2 F2 U' R B'
D' L B2 F2 U' B' R
U2 L' U L2 U' L B
U L' U D L' F2 B
U L' U D L' B F2
U L' U D B L' F2
B' L' U B2 L' R' F'
B' L' U B2 R' L' F'
U L' U B D L' F2
U' L' U' D L' F2 B
U' L' U' D L' B F2
U' L' U' D B L' F2
U' L' U' B D L' F2
U L' U2 L2 U' L B
D' L' D L2 F2 B R
D' L' D L2 B F2 R
U2 L' D L F2 L2 B
U2 L' D L F2 B L2
U2 L' D L B L2 F2
U2 L' D L B F2 L2
U2 L' D L' F2 D B
U2 L' D L' F2 D' B
U2 L' D L' F2 D2 B
U2 L' D L' F2 B D
U2 L' D L' F2 B D'
U2 L' D L' F2 B D2
U2 L' D L' B F2 D
U2 L' D L' B F2 D'
U2 L' D L' B F2 D2
U2 L' D L2 F2 L B
B L' D L' D2 R2 F
B L' D L' D2 F R2
B L' D L' F D2 R2
U' L' D U' L' F2 B
U' L' D U' L' B F2
U' L' D U' B L' F2
U L' D U L' F2 B
U L' D U L' B F2
U L' D U B L' F2
U2 L' D B L F2 L2
U2 L' D B L' F2 D
U2 L' D B L' F2 D'
U2 L' D B L' F2 D2
U2 L' D B L2 F2 L
U2 L' D B' L' F2 B2
U2 L' D B' L' B2 F2
U2 L' D' L' D2 F2 B
U2 L' D' L' D2 B F2
U2 L' D2 L' D' F2 B
U2 L' D2 L' D' B F2
U2 L' D2 L' B D' F2
U2 L' D2 B L' D' F2
U2 L' D2 B D' L' F2
L R2 U L' F' U2 L2
L R2 U' L D2 R2 B
U2 L' F2 D F2 L' B
U2 L' F2 D F2 B L'
U2 L' F2 D B F2 L'
U2 L' F2 B D F2 L'
U2 L' B L' U L' U'
U2 L' B U L2 U' L
U2 L' B D L F2 L2
U2 L' B D L' F2 D
U2 L' B D L' F2 D'
U2 L' B D L' F2 D2
U2 L' B D L2 F2 L
U2 L' B D' L' D2 F2
U2 L' B D2 L' D' F2
U2 L' B F2 D F2 L'
U' L' B' L2 U' L B2
B' L' B2 R' D L' F
B' L' B2 D L' R' F
B' L' B2 D L' F R'
B' L' B2 D R' L' F
U2 L' B2 D B' L' F2
U2 L2 U L' U' D B
U2 L2 U L' U' D' B
U2 L2 U L' U' D2 B
U2 L2 U L' U' B D
U2 L2 U L' U' B D'
U2 L2 U L' U' B D2
U2 L2 U L' D U' B
U2 L2 U L' D' U' B
U2 L2 U L' D2 U' B
U2 L2 U D L' U' B
U2 L2 U D' L' U' B
U2 L2 U D2 L' U' B
U' L2 D L' U' L B
U2 L2 D U L' U' B
U2 L2 D B U L' U'
U' L2 D' L' U' L B
B L2 D' R D' F' R2
U2 L2 D' U L' U' B
B L2 D' R F' D' R2
B L2 D' R' D' R2 F'
U2 L2 D' B U L' U'
U' L2 D2 L' U' L B
U2 L2 D2 U L' U' B
B L2 D2 R D R F'
L2 U L' U L' U2 B
U2 L2 D2 B U L' U'
L U L' R2 F' U2 L2
L U L' U2 L' B L'
L U L' U2 L2 D B
L U L' U2 L2 D' B
L U L' U2 L2 D2 B
L U L' U2 L2 B D
L U L' U2 L2 B D'
L U L' U2 L2 B D2
L U L' U2 B L2 D
L U L' U2 B L2 D'
L U L' U2 B L2 D2
L U L' U2 B' L2 B2
L U L' D2 R2 F' U2
L2 U L' F2 U' B R
L U L' F U2 L2 B
L U L' F U2 B L2
L U L' F' U2 L2 B
L U L' F' U2 B L2
L U L' F2 U2 L2 B
L U L' F2 U2 B L2
U2 L2 F2 B U' R U
U2 L2 B L D L' F2
U2 L2 B U L' U' D
U2 L2 B U L' U' D'
U2 L2 B U L' U' D2
U2 L2 B U L' D U'
U2 L2 B U L' D' U'
U2 L2 B U L' D2 U'
U2 L2 B U D L' U'
U2 L2 B U D' L' U'
U2 L2 B U D2 L' U'
U2 L2 B D U L' U'
U2 L2 B D' U L' U'
U2 L2 B D2 U L' U'
U' L2 B' L' U' L B2
L U R2 L' F' U2 L2
U2 L2 B F2 U' R U
U2 L2 B' U L' U' B2
L2 U D L' F2 U' B
U' L2 B2 L' U' L B'
L U D L' U2 L2 B
L U D L' U2 B L2
L U D' L' U2 L2 B
L U D' L' U2 B L2
U' R L U' D2 L B'
U2 R L U' L R' B
U2 R L U' R' L B
U' R L D2 U' L B'
L2 U D2 L' U' B R2
L U D2 L' U2 L2 B
L U D2 L' U2 B L2
B2 R U R2 U B' L2
L U F2 U2 L B R
B2 R U2 B' L2 D' F2
R' U' L U' L' B' L2
R2 U' L R2 U' L B
R2 U' L U F' U2 L
L U' L R2 D2 R2 B
R U' L R' U' L B
L U' L U2 L2 U2 B
R U' L U' D2 L B'
L U' L D B D R2
L U' L D2 B R2 D
L U' L D2 B R2 D'
L U' L D2 B R2 D2
L U' L D2 B' R2 B2
L U' L D2 B2 R2 B'
R U' L D2 U' L B'
L U' L B R D2 R2
L U' L B R' D2 R2
L U' L B R2 D2 R2
L U' L B U2 L2 U2
L U' L B D2 R2 D
L U' L B D2 R2 D'
L U' L B D2 R2 D2
L U' L B2 D2 R2 B'
L U' L B2 D2 B' R2
L U' L' U2 B L2 F
L U' L' B L2 D2 R2
L U' L2 B2 R' B' L'
R U' R' L U' L B
R2 U' R2 L U' L B
L U' R2 L D2 R2 B
L U' D L D2 B R2
L U' D L B D2 R2
L U' D' L D2 B R2
L U' D' L B D2 R2
L U' D2 L D2 B R2
L U' D2 L B D2 R2
L U' F2 L B R F2
B2 R' U2 B' L2 D F2
R' U2 L' D B' L' F2
R' U2 L' B' D L' F2
L2 U2 L2 U' L U' B
U' R2 L U F' U2 L
U2 R2 L U' L R2 B
U2 R2 L U' R2 L B
B2 R2 U R U B' L2
D2 R2 U' L R2 U' B
D2 R2 U' L U F' U2
D2 R2 U' R2 L U' B
L U2 F2 U L B R
D2 R2 D F' U' L U'
D2 R2 D' F' U' L U'
L' D L U2 L2 F2 B
L' D L U2 L2 B F2
L' D L U2 F2 L2 B
L' D L U2 F2 B L2
L' D L U2 B L2 F2
L' D L U2 B F2 L2
D2 R2 D2 F' U' L U'
L' D L' D2 B R2 F'
L' D L' F2 D2 B R2
L' D L' F2 B D2 R2
L' D L' B F2 D2 R2
L2 D L' F2 U' L B
L' D L2 F2 L B R
D' R2 F' U' L B2 U'
D2 R2 F' U' L U' D
D2 R2 F' U' L U' D'
D2 R2 F' U' L U' D2
D2 R2 F' U' L D U'
D2 R2 F' U' L D' U'
D2 R2 F' U' L D2 U'
D2 R2 F' U' D L U'
D2 R2 F' U' D' L U'
D2 R2 F' U' D2 L U'
F' R2 F' U' L U' L
D2 R2 F' D U' L U'
D2 R2 F' D' U' L U'
D2 R2 F' D2 U' L U'
F2 R2 F' U' L U' L
D2 R2 F' B2 U R' U
F R2 F' U' L U' L
L2 D U L' F2 U' B
L D U L' U2 L2 B
L D U L' U2 B L2
D2 R2 B2 F' U R' U
U' D L U' D' L2 B
U' D L U' D' B L2
U' D L U' B D' L2
U' D L U2 F2 U B
U' D L D' U' L2 B
U' D L D' U' B L2
U' D L D2 B2 U' B'
L D U' L D2 B R2
L D U' L B D2 R2
B' U R U B2 L2 F
B' U R' U L2 F' B2
B' U R' U L2 B2 F'
B' U R' U F' L2 B2
B' U R' U F' B2 L2
B' U R' U B2 L2 F'
B' U R' U B2 F' L2
B2 U R' U B L2 B2
B2 U R' U B' L2 D
B2 U R' U B' L2 D'
B2 U R' U B' L2 D2
B2 U R' U B2 L2 B
B2 U R' D F2 U B'
L D F2 U' L B R
B2 U R' F U B' L2
B2 U R' F' U B' L2
B2 U R' F2 U B' L2
L2 D B U L' F2 U'
L' D B2 R' B' L' F2
B2 U D R' F2 U B'
B2 U D F2 R' U B'
L' D' L B2 U2 B' L2
L' D' L' D2 F2 B R2
L' D' L' D2 B R2 F2
L' D' L' D2 B F2 R2
L' D' L' B D2 R2 F'
B2 U F R' U B' L2
D U F2 U2 L U' B
U D F2 U2 L U' B
B2 U F' R' U B' L2
B2 U F2 R' U B' L2
D' U' L U' D L2 B
D' U' L U' D B L2
D2 U' L U R2 F' U2
U' D' L U' D L2 B
U' D' L U' D B L2
D2 U' L U' D2 L2 B
D2 U' L U' D2 B L2
D2 U' L U' B D2 L2
D' U' L D U' L2 B
D' U' L D U' B L2
U' D' L D U' L2 B
U' D' L D U' B L2
D2 U' L D B2 U' B'
D2 U' L D2 U' L2 B
D2 U' L D2 U' B L2
D' U' L B2 R U' B'
D' U' L B2 R' U' B'
U' D' L B2 R U' B'
D' U' L B2 R2 U' B'
U' D' L B2 R' U' B'
U' D' L B2 R2 U' B'
D' U' L B2 U' D B'
D' U' L B2 U' D' B'
D' U' L B2 U' D2 B'
D' U' L B2 U' B' D
D' U' L B2 U' B' D'
D' U' L B2 U' B' D2
U' D' L B2 U' D B'
U' D' L B2 U' D' B'
U' D' L B2 U' D2 B'
U' D' L B2 U' B' D
U' D' L B2 U' B' D'
U' D' L B2 U' B' D2
D' U' L B2 D U' B'
U' D' L B2 D U' B'
D' U' L B2 D' U' B'
U' D' L B2 D' U' B'
D' U' L B2 D2 U' B'
U' D' L B2 D2 U' B'
D U' L U' D' L2 B
D U' L U' D' B L2
D U' L U' B D' L2
D U' L U2 F2 U B
D U' L D' U' L2 B
D U' L D' U' B L2
D U' L D2 B2 U' B'
U2 D' L' D L2 F2 B
U2 D' L' D L2 B F2
U2 D' L' D F2 L2 B
U2 D' L' D F2 B L2
U2 D' L' D B L2 F2
U2 D' L' D B F2 L2
L D' U L' U2 L2 B
L D' U L' U2 B L2
B' U' L U' F L B2
F' U' L U' L D B
F' U' L U' L D' B
F' U' L U' L D2 B
F' U' L U' L B D
F' U' L U' L B D'
F' U' L U' L B D2
F' U' L U' L' B L2
F' U' L U' L2 B L'
F' U' L U' D L B
F' U' L U' D' L B
F' U' L U' D2 L B
F' U' L D U' L B
F' U' L D' U' L B
F2 U' L U' L D B
F2 U' L U' L D' B
F2 U' L U' L D2 B
F2 U' L U' L B D
F2 U' L U' L B D'
F2 U' L U' L B D2
F2 U' L U' L' B L2
F2 U' L U' L2 B L'
F' U' L D2 U' L B
F2 U' L U' D L B
F2 U' L U' D' L B
F2 U' L U' D2 L B
F2 U' L D U' L B
L D' U' L D2 B R2
L D' U' L B D2 R2
F2 U' L D' U' L B
F2 U' L D2 U' L B
F U' L U' L D B
F U' L U' L D' B
F U' L U' L D2 B
F U' L U' L B D
F U' L U' L B D'
F U' L U' L B D2
F U' L U' L' B L2
F U' L U' L2 B L'
F U' L U' D L B
F U' L U' D' L B
F U' L U' D2 L B
F U' L D U' L B
F U' L D' U' L B
F U' L D2 U' L B
R2 D' F' U' L B2 U'
L D' F2 U' L B R
L' D' B2 U2 R' B' L'
F' U' D' L B2 U' B'
F2 U' D' L B2 U' B'
B2 U' D' B2 L U' B
F U' D' L B2 U' B'
U' D' B2 U2 R' U B'
D' U' B2 U2 R' U B'
L2 D2 L' U' L B R2
U' D2 L U R2 F' U2
U' D2 L U' D2 L2 B
U' D2 L U' D2 B L2
U' D2 L U' B D2 L2
U' D2 L D B2 U' B'
U' D2 L D2 U' L2 B
U' D2 L D2 U' B L2
D' U2 L' D L2 F2 B
D' U2 L' D L2 B F2
D' U2 L' D F2 L2 B
D' U2 L' D F2 B L2
D' U2 L' D B L2 F2
D' U2 L' D B F2 L2
R2 D2 R2 U' L U' B
L2 D2 U L' U' B R2
B2 U' B2 L U' L B
R D2 R2 U' L U' B'
L D2 U L' U2 L2 B
L D2 U L' U2 B L2
L D2 U' L D2 B R2
L D2 U' L B D2 R2
F' U2 L' D L' F2 B
F' U2 L' D L' B F2
F' U2 L' D B L' F2
F2 U2 L' D L' F2 B
F2 U2 L' D L' B F2
F2 U2 L' D B L' F2
F' U2 L' B D L' F2
F2 U2 L' B D L' F2
F' U2 L2 U L' U' B
F2 U2 L2 U L' U' B
F U2 L' D L' F2 B
F U2 L' D L' B F2
F' U2 L2 B U L' U'
F U2 L' D B L' F2
F2 U2 L2 B U L' U'
R2 D2 F' R2 U' L U'
F U2 L' B D L' F2
F U2 L2 U L' U' B
F U2 L2 B U L' U'
B2 U2 R' U R B' L2
B2 U2 R' U B' L2 R
B2 U2 R' U B' R L2
L2 D2 B R2 U L' U'
L2 D2 B U L' U' R2
L D2 F2 U' L B R
U' F L F' U' L B
U2 F L' D L' F2 B
U2 F L' D L' B F2
U2 F L' D B L' F2
U2 F L' B D L' F2
U2 F L2 U L' U' B
U2 F L2 B U L' U'
F' U2 B L' D L' F
F2 U2 B L' D L' F
D2 F R2 F' U' L U'
B2 U2 B' L' D L' F
F U2 B L' D L' F
U2 F U L U' L B
D' F U' L B2 U' B'
U F U2 L U' L B
U2 F B L' D L' F
B2 D U R' F2 U B'
B2 D U F2 R' U B'
U2 F' L' D L' F2 B
U2 F' L' D L' B F2
U2 F' L' D B L' F2
U2 F' L' B D L' F2
U2 F' L2 U L' U' B
U2 F' L2 B U L' U'
R2 F' R U' L U' L
R2 F' R' U' L U' L
D2 F' R2 F' U' L U'
R2 F' R2 U' L U' L
U2 F' U L U' L B
D' F' U' L B2 U' B'
R2 F' U' L U' L D
R2 F' U' L U' L D'
R2 F' U' L U' L D2
R2 F' U' L U' D L
R2 F' U' L U' D' L
R2 F' U' L U' D2 L
R2 F' U' L D U' L
R2 F' U' L D' U' L
R2 F' U' L D2 U' L
R2 F' U' D' L B2 U'
L F' U' L D2 B R'
R2 F' U2 L' D L' F2
R2 F' U2 L2 U L' U'
L F' U' D2 L B R'
U F' U2 L U' L B
R2 F' D' U' L B2 U'
R2 F' D2 R2 U' L U'
U2 F' B L' D L' F
L F' D2 U' L B R'
F' D' U' L B2 U' B'
U' F2 L F2 U' L B
F2 D' U' L B2 U' B'
R2 F' B2 U R' U L2
B2 D' U' B2 L U' B
F D' U' L B2 U' B'
U2 F2 L' D L' F2 B
U2 F2 L' D L' B F2
U2 F2 L' D B L' F2
U2 F2 L' B D L' F2
U2 F2 L2 U L' U' B
U2 F2 L2 B U L' U'
D2 F2 R2 F' U' L U'
U2 F2 U L U' L B
D' F2 U' L B2 U' B'
R2 F2 U' L U' L B'
L F2 U' L D B R
L F2 U' L D' B R
L F2 U' L D2 B R
L F2 U' L B R D
L F2 U' L B R D'
L F2 U' L B R D2
L F2 U' L B D R
L F2 U' L B D' R
L F2 U' L B D2 R
L F2 U' L B' R B2
L F2 U' L B2 R B'
L F2 U' L' B L2 R
L F2 U' L' B R L2
L F2 U' L2 B L' R
L F2 U' L2 B R L'
L F2 U' R D2 L B'
L F2 U' D L B R
L F2 U' D' L B R
L F2 U' D2 L B R
U F2 U2 L U' L B
L F2 D U' L B R
L F2 D' U' L B R
U2 F2 B L' D L' F
B2 D2 R2 U R U B'
F' D2 R2 F' U' L U'
L F2 D2 U' L B R
F2 D2 R2 F' U' L U'
F D2 R2 F' U' L U'
U2 B L D L' F L2
U2 B L' D L' D F
U2 B L' D L' D' F
U2 B L' D L' D2 F
U2 B L' D L' F D
U2 B L' D L' F D'
U2 B L' D L' F D2
U2 B L2 R' D' R F'
U2 B L2 D L' F L
U2 B L2 D' R F' R'
U2 B R' L2 D' R F'
L2 B U L' U L' U2
L2 B U L' F2 U' R
L2 B U D L' F2 U'
L2 B U D2 L' U' R2
U2 B U B' L U' L
L2 B U2 L2 U' L U'
U2 B D L D' L2 F
U2 B D L' D' F L2
L2 B D U L' F2 U'
L2 B D2 R2 U L' U'
L2 B D2 U L' U' R2
U2 B F L' D L' F
U2 B F' L' D L' F
B2 F U R' U B' L2
U' B' L U' L F B2
U' B' L U' L B2 F
U2 B F2 L' D L' F
U2 B' L' B2 D L' F
U' B' U' L F L B2
U' B' U' B2 L F L
B2 F' U R' U B' L2
L' B2 R' D B' L' F2
U2 B2 R' U R B' L2
L' B2 R' B' D L' F2
D2 B2 R2 U R U B'
U2 B2 R' U B' L2 R
U2 B2 R' U B' R L2
U B2 R' B2 U L2 B
U B2 R' B2 U B L2
U' B2 U2 R' U B' L2
D B2 U R' F2 U B'
U2 B2 U' R' U B' L2
D B2 U F2 R' U B'
D' B2 U2 R' U R B'
D' B2 U2 R' U B' R
F' B2 U R' U B' L2
R B2 U R' U L2 B
R B2 U R' U B L2
B2 F2 U R' U B' L2
F2 B2 U R' U B' L2
L' B2 D R' B' L' F2
U' B2 D' B2 L U' B
F B2 U R' U B' L2
R2 B2 F' U R' U L2
