B' L F' L' U' B'
B' R U' B' R' F'
L F' L' B' U' B'
D' F' R2 B' L' U'
F' D' R2 B' L' U'
D' F' B' L' R2 U'
D' F' B' R2 L' U'
F' D' B' L' R2 U'
F' D' B' R2 L' U'
F' B L' B2 U' B'
B2 F' L' B U' B'
B F' L' B2 U' B'
R B' U' B' R' F'
D' B' F' L' R2 U'
D' B' F' R2 L' U'
F' B2 L' B U' B'
R B' U' D B' R' F'
R B' U' D' B' R' F'
R B' U' D2 B' R' F'
R B' U' F B' R' F'
R B' U' F' B' R' F'
R B' U' F2 B' R' F'
R B' U' B' R' D F'
R B' U' B' R' D' F'
R B' U' B' R' D2 F'
R B' U' B' R' F' D
R B' U' B' R' F' D'
R B' U' B' R' F' D2
R B' U' B' D R' F'
R B' U' B' D' R' F'
R B' U' B' D2 R' F'
R B' U' B' F R' F'
R B' U' B' F' R' F'
R B' U' B' F2 R' F'
D2 B' D2 F' L' U' B2
D B' D' F' L' U' B2
R B' D U' B' R' F'
B' F' U' B' U L' U'
U' B' F' R' U' F' B'
U' B' F' R' U' B' F'
D2 B' F' L' R2 U' B
D2 B' F' L' U F' U2
D' B' F' L' R2 U' D
D' B' F' L' R2 U' D'
D' B' F' L' R2 U' D2
D' B' F' L' R2 D U'
D' B' F' L' R2 D' U'
D' B' F' L' R2 D2 U'
D' B' F' L' U' D B2
D' B' F' L' D U' B2
D2 B' F' R2 L' U' B
F' B' U' B' U L' U'
D B' D2 F' L' R2 U'
D B' D2 F' R2 L' U'
D' B' F' R2 L' U' D
D' B' F' R2 L' U' D'
D' B' F' R2 L' U' D2
D' B' F' R2 L' D U'
D' B' F' R2 L' D' U'
D' B' F' R2 L' D2 U'
R B' D' U' B' R' F'
D' B' F' R2 D L' U'
D' B' F' R2 D' L' U'
D' B' F' R2 D2 L' U'
D' B' F' D L' U' B2
D' B' F2 R2 F L' U'
U2 B' F' U2 R' U B'
R B' D2 U' B' R' F'
D B' F' L' U2 L' U
B2 F' D L' B U' B'
D B' F' D' L' U' B2
D B' F' D2 L' R2 U'
D B' F' D2 R2 L' U'
B F' D L' U' L' B
B F' D L' U' B L'
B2 F' D' L' B U' B'
B2 F' D2 L' B U' B'
F' B2 L' D B U' B'
F' B2 L' D' B U' B'
F' B2 L' D2 B U' B'
F' B2 L' B R U' B'
F' B2 L' B R' U' B'
F' B2 L' B R2 U' B'
F' B2 L' B U' D B'
F' B2 L' B U' D' B'
F' B2 L' B U' D2 B'
F' B2 L' B U' B' D
F' B2 L' B U' B' D'
F' B2 L' B U' B' D2
F' B2 L' B D U' B'
F' B2 L' B D' U' B'
F' B2 L' B D2 U' B'
U' B2 U F' L' B U'
U' B2 U F' B L' U'
U' B2 U B F' L' U'
U B2 U F' B L U'
U B2 U B L F' U'
U B2 U B F' L U'
B2 F2 U F L' B U'
B2 F2 U F B L' U'
F2 B2 U F L' B U'
F2 B2 U F B L' U'
B2 F2 U B F L' U'
F2 B2 U B F L' U'
F B2 U F2 L' B U'
F B2 U F2 B L' U'
F B2 U B F2 L' U'
F' B2 D L' B U' B'
F' B2 D' L' B U' B'
D' B2 F' L' B R2 U'
F' B2 D2 L' B U' B'
L B2 F' L' B' U' B
