L' U' F B R' U
L' U' B R' F U
L' U' B F R' U
B R' U D' B' L
B R' D' U B' L
L' F B R' U B'
B D' R' U B' L
L' B R' F U B'
L' B F R' U B'
L' F L' B R' U B'
D F L' R2 F D R2
D F L' U' B U F
D F L' F U' B U
L' F L2 B R' U B'
D F R2 L' F D R2
B U2 B2 L B' U' B2
D F U' B U L' F
R2 F D L' R2 F L'
R2 F D L' F L' R2
R2 F D L' F R2 L'
R2 F D R2 L' F L'
R2 F D R2 F L' F
R2 F D F L' R2 F
R2 F D F L' F R2
R2 F D F R2 L' F
L' F B R' U D B'
L' F B R' U D' B'
L' F B R' U D2 B'
L' F B R' U B' D
L' F B R' U B' D'
L' F B R' U B' D2
L' F B R' D U B'
L' F B R' D' U B'
L' F B R' D2 U B'
L' F B D R' U B'
L' F B D' R' U B'
L' F B D2 R' U B'
B D R' U D2 B' L
B D R' D2 U B' L
B D R' F U B' L'
D F B U B' L' F
R2 F' L B' L U' B
B D F R' U B' L'
D2 F' U' B R F' U
L' F' U' F2 B R' U
L' F' U' B R' F2 U
L' F' U' B F2 R' U
D2 F' B R F' U B'
L' F' B R' F2 U B'
B D' R' U B' L D
B D' R' U B' L D'
B D' R' U B' L D2
B D' R' U B' D L
B D' R' U B' D' L
B D' R' U B' D2 L
B D' R' F U B' L
B D' R' F' U B' L
B D' R' F2 U B' L
R2 F' B' L B' U' B2
B D' F R' U B' L
B D' F' R' U B' L
B D' F2 R' U B' L
L' F2 U' F' B R' U
L' F2 U' B F' R' U
B D2 R F' R2 U B'
B D2 R' U B' D L2
B D2 R' U2 B U' B2
U' B L' R' F L U
U' B L' F L R' U
U' B L' F R' L U
D2 B R F' R U B'
L' B R F R2 U B'
U' B R' L' F L U
U' B R' D F U L'
L' B R' D F U B'
L' B R' D' F U B'
L' B R' D2 F U B'
L' B R' F U D B'
L' B R' F U D' B'
L' B R' F U D2 B'
L' B R' F U B' D
L' B R' F U B' D'
L' B R' F U B' D2
L' B R' F D U B'
L' B R' F D' U B'
L' B R' F D2 U B'
L2 B R' U B L B2
U' B R2 D2 R F' U
L B R' U D B' L2
L B R' U2 B2 U' B
L B R' D U B' L2
L B R' D2 F2 U B'
U B R' F2 L' F U
D' B U' R' B U2 B2
D B U F B' L' F
D B U B' L' F L'
D B U B' F L' F
U' B U2 B2 L B' U'
U' B D R' F U L'
U' B D F R' U L'
L' B D R' F U B'
L' B D F R' U B'
L' B D' R' F U B'
L' B D' F R' U B'
U' B D2 R F' R2 U
U' B D2 R' U2 B U'
L B U2 B2 L U' B
L B D R' U B' L2
L' B D2 R' F U B'
L' B D2 F R' U B'
F' B R' U D' B' L
F' B R' D' U B' L
F2 B R' U D' B' L
L' B F R' U D B'
L' B F R' U D' B'
L' B F R' U D2 B'
L' B F R' U B' D
L' B F R' U B' D'
L' B F R' U B' D2
L' B F R' D U B'
L' B F R' D' U B'
L' B F R' D2 U B'
F2 B R' D' U B' L
L' B F D R' U B'
L' B F D' R' U B'
L' B F D2 R' U B'
D2 B F' R F' U B'
B F R' U D' B' L
L' B F' R' F2 U B'
B F R' D' U B' L
L B D2 R' F2 U B'
F B R' U D' B' L
F B R' D' U B' L
L B D2 F2 R' U B'
D B F U B' L' F
R2 B' L F' B' U' B2
R2 B' L B' F' U' B2
L B' L U' D' B R2
L B' L U2 B2 U B'
L B' L D' U' B R2
U B' L D' B' U' R2
U B' L D2 F2 B' U'
L B' L D2 F2 U' B
U B' L D2 B' F2 U'
U B' L B' U2 B' U
F' B D' R' U B' L
F2 B D' R' U B' L
B F D' R' U B' L
F B D' R' U B' L
B F' R' U D' B' L
B F' R' D' U B' L
L B' U2 B2 R' U B'
L B' D' L U' B R2
L B' D2 L F2 U' B
L B' D2 F2 L U' B
R2 B' F' L B' U' B2
B F' D' R' U B' L
B F2 R' U D' B' L
B F2 R' D' U B' L
U' B2 D' B' R' U L
B F2 D' R' U B' L
