B R U' B U F'
B R F' U' B U
B2 R F' B' D' R2
B2 R B' D' F' R2
B2 R B' F' D' R2
B R' F D R2 F'
B R2 D' R' F' R
B U F U' R F'
U F U' B R F'
B2 R' F D R2 B' F'
B R' F R2 D F' R2
B R' F D R2 D F'
B R' F D R2 D' F'
B R' F D R2 D2 F'
B R' F D R2 F' D
B R' F D R2 F' D'
B R' F D R2 F' D2
B R' F D F R2 F'
B R' F D F' R2 F'
B R' F D F2 R2 F'
B R' F2 R2 F' D R2
B R2 U' B' R' B U
D' R2 D R2 B R' F'
B R2 D R' D2 F' R
B2 R2 D B R' F' B2
B2 R2 D B R' B2 F'
B R2 D B R' F' B'
B R2 D B R' B' F'
B2 R2 D' R' F' R B'
B2 R2 D' R' F' B' R
B2 R2 D' R' B' F' R
D R2 D' R F' R B
B R2 D' R' F' R D
B R2 D' R' F' R D'
B R2 D' R' F' R D2
B R2 D' R' F' D R
B R2 D' R' F' D' R
B R2 D' R' F' D2 R
B R2 D' R2 F' R F'
B2 R2 D' B' R' F' R
B R2 D' F' R' F' R2
B R2 D2 R' D F' R
B R2 F D' R' F' R
B R2 F' D' R' F' R
B R2 F2 D' R' F' R
B' R2 B D B R' F'
R2 D R' F' R' B R'
R2 D R' F' B R' B
R2 D R' B F' R' B
B2 R2 B' D' R' F' R
R2 D R2 B R F' R2
B R2 B' D B R' F'
B' R2 B2 D' R' F' R
B2 R2 B2 D B R' F'
B U L F U' R F'
B U L' F U' R F'
B U L2 F U' R F'
R2 D B R2 B R F'
D' U F L' U' B R
B U D' F L' U' R
B' U F U' R F' B2
B' U F U' R B2 F'
B' U F U' B2 R F'
F' U F U' B R F'
B2 U F U' R F' B'
B2 U F U' R B' F'
B2 U F U' B' R F'
F2 U F U' B R F'
B U F L U' R F'
B U F L' U' R F'
B U F L2 U' R F'
B U F U' R D F'
B U F U' R D' F'
B U F U' R D2 F'
B U F U' R F' D
B U F U' R F' D'
B U F U' R F' D2
F U F U' B R F'
B U F' U' F2 R F'
B U F2 U' R F' R
B U F2 U' F' R F'
R2 D' R' F' R' B R2
R2 D' R2 F' B R F'
R2 D' R2 B R F' R
R2 D' R2 B F' R F'
U D' F L' U' B R
B U' R B' U F' R'
B U' B' R U F' R2
B U' B' U R F' R2
L D2 U L' F B R
L D2 U L' B F R
L D2 U B L' F R
U F L U' B R F'
U F L' U' B R F'
U F L2 U' B R F'
R' F D R B R F'
U F U' B R D F'
U F U' B R D' F'
U F U' B R D2 F'
U F U' B R F' D
U F U' B R F' D'
U F U' B R F' D2
U F U' B' R F' B2
U F U' B' R B2 F'
U F U' B2 R F' B'
U F U' B2 R B' F'
B D R U' B R' U
B D R2 D' R F' R
B D R2 D' F' R F'
R F' R D R2 B R'
U F' U' F2 B R F'
U F' U' B F2 R F'
B D' U F L' U' R
R F' B' R D' R2 B
R F' B' R' D' B R2
R F' B2 R' B D' R2
U F2 U' F' B R F'
U F2 U' B R F' R
U F2 U' B F' R F'
D B R U' B R2 U
D B R' U F' U' F
D' B U F L' U' R
D B U' R' B' U R'
F' B R U' B U F'
F2 B R U' B U F'
F' B R F' U' B U
B2 F R F' B' D' R2
F2 B R F' U' B U
B2 F R B' D' F' R2
B2 F R B' F' D' R2
B F R U' B U F'
F' B R' F D R2 F'
B F R F' U' B U
F2 B R' F D R2 F'
F B R U' B U F'
F B R F' U' B U
F' B R2 D' R' F' R
B F R' F D R2 F'
F2 B R2 D' R' F' R
F B R' F D R2 F'
F' B U F U' R F'
B F R2 D' R' F' R
F2 B U F U' R F'
F B R2 D' R' F' R
B F U F U' R F'
F B U F U' R F'
U' B' R U F' R2 B2
U' B' R U F' B2 R2
U' B' R U B2 F' R2
U' B' U R F' R2 B2
U' B' U R F' B2 R2
U' B' U R B2 F' R2
B2 F' R F' B' D' R2
B2 F' R B' D' F' R2
B2 F' R B' F' D' R2
B F' R U' B U F'
B F' R F' U' B U
B F' R' F D R2 F'
B F' R2 D' R' F' R
B F' U F U' R F'
R B' F' R D' R2 B
R B' F' R' D' B R2
F' B2 R F' B' D' R2
F' B2 R B' D' F' R2
B2 F2 R F' B' D' R2
F' B2 R B' F' D' R2
F2 B2 R F' B' D' R2
B2 F2 R B' D' F' R2
B2 F2 R B' F' D' R2
F2 B2 R B' D' F' R2
F2 B2 R B' F' D' R2
B F2 R U' B U F'
B F2 R F' U' B U
F B2 R F' B' D' R2
F B2 R B' D' F' R2
F B2 R B' F' D' R2
B F2 R' F D R2 F'
B F2 R2 D' R' F' R
B F2 U F U' R F'
R B2 F' R' B D' R2
