U L2 R2 U B' L
U2 L2 B' L D' F2
U2 L2 B' D' L F2
U2 L2 B' D' F2 L
B R' F U R' U
U R2 L2 U B' L
U R2 U L2 B' L
D2 F U' L2 U' L
D2 F U2 D L' F2
D' F U2 D' F L'
D2 F D U2 L' F2
D' F D' U2 F L'
D2 F D' B2 U2 L'
B D R' F B2 U2
B D R' B2 F U2
B' D F B2 R' U2
B D F R' B2 U2
B D F B2 U2 L
B' D B2 R' F U2
B' D B2 F R' U2
B D B2 F U2 L
B D' R' F U2 F
B' D' F U2 F L
B D' F R' U2 F
B F R' U R' U
B' F U R2 U L
F B R' U R' U
B' F U2 L D' F2
B' F U2 D' L F2
B' F U2 D' F2 L
B' F D B2 R' U2
B' F D' U2 L F2
B' F D' U2 F2 L
B F D R' B2 U2
F B D R' B2 U2
B F D B2 U2 L
B F D' R' U2 F2
F B D B2 U2 L
F B D' R' U2 F2
F B' U R2 U L
F B' U2 L D' F2
F B' U2 D' L F2
F B' U2 D' F2 L
F B' D B2 R' U2
F B' D' U2 L F2
F B' D' U2 F2 L
D B2 D F U2 L'
B' U2 L2 B' L' D' F2
B' U2 L2 B' D' L' F2
R D2 F U2 D' L' F
R D2 F D' U2 L' F
B' U2 D' L2 B' L' F2
F U2 D' F D' F L'
F U2 D2 F D L' F2
F U2 D2 F' D F2 L'
D' F R U F' U F2
D2 F R U' L2 U' L
D' F R U2 F D' L2
D2 F R U2 D L' F2
D2 F R D U2 L' F2
D2 F R D' B2 U2 L'
D' F R' U' B U' F
D2 F R' U' L2 U' L
D2 F R' U2 D L' F2
D2 F R' D U2 L' F2
D2 F R' D' B2 U2 L'
D2 F R2 U' L2 U' L
D2 F R2 U2 D L' F2
D2 F R2 D U2 L' F2
D2 F R2 D' B2 U2 L'
D' F U R F' U F2
D2 F U D2 R2 U L'
D2 F U' L2 U' L D
D2 F U' L2 U' L D'
D2 F U' L2 U' L D2
D2 F U' L2 U' D L
D2 F U' L2 U' D' L
D2 F U' L2 U' D2 L
D2 F U' L2 D U' L
D2 F U' L2 D' U' L
D2 F U' L2 D2 U' L
F U2 B' L D' F2 B
F U2 B' L D' B F2
F U2 B' L B D' F2
D2 F U' B L2 U' L
F U2 B' D' L F2 B
F U2 B' D' L B F2
D2 F U' B' L2 U' L
F U2 B' D' F2 L B
D2 F U' B2 L2 U' L
D2 F U2 L' U L' U'
D2 F U2 D L F2 L2
D2 F U2 D L' F2 D
D2 F U2 D L' F2 D'
D2 F U2 D L' F2 D2
D2 F U2 D L2 F2 L
D' F U2 D' F L' D
D' F U2 D' F L' D'
D' F U2 D' F L' D2
D' F U2 D' F D L'
D' F U2 D' F D' L'
D' F U2 D' F D2 L'
D2 F U2 D' L' D2 F2
D2 F U2 D2 L' D' F2
D2 F U2 F2 D F2 L'
D2 F D R U2 L' F2
D2 F D R' U2 L' F2
D2 F D R2 U2 L' F2
D2 F D U2 L F2 L2
D2 F D U2 L' F2 D
D2 F D U2 L' F2 D'
D2 F D U2 L' F2 D2
D2 F D U2 L2 F2 L
D' F D B R' U2 F
D2 F D B U2 L' F2
D' F D B' U2 F L
D2 F D B' U2 L' F2
D2 F D B2 U2 L' F2
D' F D' R U2 F L'
D' F D' R' U2 F L'
D2 F D' R B2 U2 L'
D' F D' R2 U2 F L'
D2 F D' R' B2 U2 L'
D2 F D' R2 B2 U2 L'
D' F D' U2 F L' D
D' F D' U2 F L' D'
D' F D' U2 F L' D2
D' F D' U2 F D L'
D' F D' U2 F D' L'
D' F D' U2 F D2 L'
D2 F D' U2 L' D2 F2
D' F D' B U2 F L'
D' F D' B' U2 F L'
D' F D' B2 U2 F L'
D2 F D' B2 R U2 L'
D2 F D' B2 R' U2 L'
D2 F D' B2 R2 U2 L'
D2 F D' B2 U2 L' D
D2 F D' B2 U2 L' D'
D2 F D' B2 U2 L' D2
D2 F D' B2 U2 D L'
D2 F D' B2 U2 D' L'
D2 F D' B2 U2 D2 L'
D2 F D' B2 D U2 L'
D2 F D' B2 D' U2 L'
D2 F D' B2 D2 U2 L'
B' D R F B2 R' U2
B' D R B2 R' F U2
D2 F D2 U R2 U L'
B' D R B2 F R' U2
D2 F D2 U2 L' D' F2
B' D R' F B2 R' U2
B D R F R2 B2 U2
B' D R' B2 R' F U2
B D R F B2 R2 U2
B' D R' B2 F R' U2
D2 F B U' L2 U' L
D' F B U2 D' F L'
D2 F B U2 D L' F2
D2 F B D U2 L' F2
D' F B D' U2 F L'
B D R B2 R2 F U2
D2 F B D' B2 U2 L'
B D R B2 F R2 U2
B' D R2 F B2 R' U2
D2 F B' U' L2 U' L
B D R' D2 F U2 F
R2 F B R' U R U
D' F B' U2 D' F L'
B' D R2 B2 R' F U2
D2 F B' U2 D L' F2
B D R' F U2 D2 F2
B D R' F D2 U2 F2
B D R' F B2 U2 D
B D R' F B2 U2 D'
B D R' F B2 U2 D2
B D R' F B2 D U2
B D R' F B2 D' U2
B D R' F B2 D2 U2
B' D R2 B2 F R' U2
D2 F B' D U2 L' F2
D' F B' D' U2 F L'
D2 F B' D' B2 U2 L'
B D R' B2 D F U2
B D R' B2 D' F U2
B D R' B2 D2 F U2
B D R' B2 F U2 D
B D R' B2 F U2 D'
B D R' B2 F U2 D2
B D R' B2 F D U2
B D R' B2 F D' U2
B D R' B2 F D2 U2
D F B D' B R' U2
D2 F B2 U' L2 U' L
D2 F B2 U2 D L' F2
D' F B2 U2 D' F L'
D2 F B2 D U2 L' F2
D' F B2 D' U2 F L'
D2 F B2 D' B2 U2 L'
R F B D R' B U2
B D R2 B2 R F U2
D F B' D' B' U2 L
B' D F R B2 R' U2
B' D F R' B2 R' U2
B' D F R2 B2 R' U2
B' D F U2 L D2 F2
B' D F U2 D2 L F2
B' D F U2 D2 F2 L
B' D F D2 U2 L F2
B' D F D2 U2 F2 L
B' D F B2 R' U2 D
B' D F B2 R' U2 D'
B' D F B2 R' U2 D2
B' D F B2 R' D U2
B' D F B2 R' D' U2
B' D F B2 R' D2 U2
B' D F B2 D R' U2
B' D F B2 D' R' U2
B' D F B2 D2 R' U2
B2 D F B' R' B' U2
B D F R B2 R2 U2
B D F R' U2 D2 F2
B D F R' D2 U2 F2
B D F R' B2 U2 D
B D F R' B2 U2 D'
B D F R' B2 U2 D2
B D F R' B2 D U2
B D F R' B2 D' U2
B D F R' B2 D2 U2
B D F R2 B2 R U2
B' D F' B2 R' F2 U2
B D F D2 R' U2 F2
D2 F' R F2 U' L2 U'
D2 F' R F2 U2 D F2
D2 F' R F2 D U2 F2
D2 F' R F2 D' B2 U2
B D F B2 R U2 L
B D F B2 R' U2 L
B D F B2 R2 U2 L
B D F B2 U2 L D
B D F B2 U2 L D'
B D F B2 U2 L D2
B D F B2 U2 D L
B D F B2 U2 D' L
B D F B2 U2 D2 L
B D F B2 D U2 L
B D F B2 D' U2 L
B D F B2 D2 U2 L
B D F' R' F2 B2 U2
B D F' R' B2 F2 U2
B2 D B' R' F B' U2
B2 D B' R' B' F U2
B' D B2 R F R2 U2
B' D B2 R' D F U2
B' D B2 R' D' F U2
B' D B2 R' D2 F U2
B2 D B' F R' B' U2
B' D B2 R' F U2 D
B' D B2 R' F U2 D'
B' D B2 R' F U2 D2
B' D B2 R' F D U2
B' D B2 R' F D' U2
B' D B2 R' F D2 U2
F D B D' B R' U2
B' D B2 D R' F U2
B' D B2 D F R' U2
B' D B2 D' R' F U2
B' D B2 D' F R' U2
B' D B2 D2 R' F U2
B' D B2 D2 F R' U2
B' D B2 F R' U2 D
B' D B2 F R' U2 D'
B' D B2 F R' U2 D2
B' D B2 F R' D U2
B' D B2 F R' D' U2
B' D B2 F R' D2 U2
B' D B2 F D R' U2
B' D B2 F D' R' U2
B' D B2 F D2 R' U2
B' D B2 F' R' F2 U2
B2 D B2 U2 L2 B' L
F2 D B2 D F' R U2
B2 D B2 D2 F U2 L'
F D B' D' B' U2 L
B D B2 R F U2 L
B D B2 R' F U2 L
B D B2 R2 F U2 L
B D B2 U2 L2 B' L'
B D B2 D F U2 L
B D B2 D' F U2 L
B D B2 D2 F U2 L
B D B2 F R U2 L
B D B2 F R' U2 L
B D B2 F R2 U2 L
B D B2 F U2 L D
B D B2 F U2 L D'
B D B2 F U2 L D2
B D B2 F U2 D L
B D B2 F U2 D' L
B D B2 F U2 D2 L
B D B2 F D U2 L
B D B2 F D' U2 L
B D B2 F D2 U2 L
B' D' L2 B' L' F2 R
B' D' R F U2 F L
B' D' R' F U2 F L
B D' R F R2 U2 F
F D' R U F' U F'
B' D' R2 F U2 F L
B D' R' D2 F B2 U2
B D' R' D2 B2 F U2
B D' R' F U2 D F
B D' R' F U2 D' F
B D' R' F U2 D2 F
B D' R' F U2 F D
B D' R' F U2 F D'
B D' R' F U2 F D2
B D' R' F D U2 F
B D' R' F D' U2 F
B D' R' F D2 U2 F
B D' R' F B U2 F
B D' R' F B' U2 F
B D' R' F B2 U2 F
F D' R' U' B U' F2
B D' R' B F U2 F
B D' R' B' F U2 F
B D' R' B2 F U2 F
B D' R2 F U2 F L'
B' D' U2 L2 B' L' F2
F D' U R F' U F'
B' D' F R U2 F L
B' D' F R' U2 F L
B' D' F R2 U2 F L
B' D' F U2 D F L
B' D' F U2 D' F L
B' D' F U2 D2 F L
B' D' F U2 F L D
B' D' F U2 F L D'
B' D' F U2 F L D2
B' D' F U2 F D L
B' D' F U2 F D' L
B' D' F U2 F D2 L
B' D' F U2 F' L F2
B' D' F U2 F2 L F'
B' D' F D U2 F L
B' D' F D' U2 F L
B' D' F D2 U2 F L
B' D' F B2 R' U2 F
B2 D' F U2 F' L' F2
B2 D' F B U2 F L
B2 D' F B' R' U2 F
F D' U2 F D' F L'
B D' F R' U2 D F
B D' F R' U2 D' F
B D' F R' U2 D2 F
B D' F R' U2 F D
B D' F R' U2 F D'
B D' F R' U2 F D2
B D' F R' D U2 F
B D' F R' D' U2 F
B D' F R' D2 U2 F
B D' F R' B U2 F
B D' F R' B' U2 F
B D' F R' B2 U2 F
B D' F D R' U2 F
B D' F D' R' U2 F
B D' F D2 R' U2 F
B D' F B2 U2 F L
B2 D' B F U2 F L
B2 D' B' R' F U2 F
B' D' B2 R' F U2 F
B2 D' B' F R' U2 F
U F2 R2 U B' L B2
B' D' B2 F R' U2 F
B D' B2 F U2 F L
D2 F2 D F' U2 L' F'
D' F2 D' F' R U2 F
D2 F2 D' F' B2 U2 L'
D2 F2 D' B2 F' U2 L'
B D2 R' U' L2 U' B'
B D2 R' D F U2 F
B D2 R' D' F B2 U2
B D2 R' D' B2 F U2
B D2 R' F U' L2 U'
B D2 R' F U2 D F2
B D2 R' F D U2 F2
B D2 R' F D' B2 U2
B' D2 U' L2 U' B' L'
D F2 B2 D F' R U2
B' D2 F U' L2 U' L'
B' D2 F U2 D L F2
B' D2 F U2 D F2 L
B' D2 F D U2 L F2
B' D2 F D U2 F2 L
B' D2 F D' B2 R' U2
F D2 U2 F D L' F2
F D2 U2 F' D F2 L'
B D2 F R' U' L2 U'
B D2 F R' U2 D F2
B D2 F R' D U2 F2
B D2 F R' D' B2 U2
F2 D2 F' R U' L2 U'
F2 D2 F' R U2 D F2
F2 D2 F' R D U2 F2
F2 D2 F' R D' B2 U2
B D2 F D R' U2 F2
B D2 F D' R' B2 U2
B D2 F D' B2 U2 L
F2 D2 F' U2 D F2 L'
F2 D2 F' D R U2 F2
F2 D2 F' D U2 F2 L'
F2 D2 F' D' R B2 U2
F2 D2 F' D' B2 R U2
R B R' D F B2 U2
R B R' D B2 F U2
R B R' D' F U2 F
R B R' F U R2 U
R B R' F U2 D' F2
R B R' F D B2 U2
R B R' F D' U2 F2
B' F R U R U L
D B D F B U2 L'
D B D B F U2 L'
B' F R' U R' U L
B2 F R' U R' F' U
D B D' F B R' U2
F2 B R' U R' U B
D B D' B R' F U2
D B D' B F R' U2
D2 B F U' L2 U' L
F' B R' F2 U R' U
D2 B F U2 D L' F2
D2 B F D U2 L' F2
D' B F U2 D' F L'
D2 B F D' B2 U2 L'
D' B F D' U2 F L'
B F R' U R' U D
B F R' U R' U D'
B F R' U R' U D2
B F R' U R' D U
B F R' U R' D' U
B F R' U R' D2 U
B F R' U D R' U
B F R' U D' R' U
B F R' U D2 R' U
B F R' D U R' U
B F R' D' U R' U
B F R' D2 U R' U
F B R' U R' U D
F B R' U R' U D'
F B R' U R' U D2
F B R' U R' D U
F B R' U R' D' U
F B R' U R' D2 U
F B R' U D R' U
F B R' U D' R' U
F B R' U D2 R' U
R2 B F R' U R U
B' F U R2 U L D
B' F U R2 U L D'
B' F U R2 U L D2
B' F U R2 U D L
B' F U R2 U D' L
B' F U R2 U D2 L
B' F U R2 D U L
B' F U R2 D' U L
B' F U R2 D2 U L
B' F U R2 F U L
B' F U R2 F' U L
B' F U R2 F2 U L
F B R' D U R' U
B F R' B2 U' L U'
F B R' D' U R' U
F B R' D2 U R' U
B' F U F R2 U L
B' F U F' R2 U L
B' F U F2 R2 U L
D B F D' B R' U2
B2 F U R' F' R' U
F B R' B2 U' L U'
B' F U' D2 L2 U' L'
B F U R2 U' R U2
B F U R2 F2 U L'
R B F D R' B U2
B' F U2 L U' R2 U
B' F U2 L D' F2 D
B' F U2 L D' F2 D'
B' F U2 L D' F2 D2
B' F U2 L F D' F2
B' F U2 L F' D' F2
B' F U2 L F2 D' F2
B' F U2 L2 D' L' F2
F B U R2 U' R U2
B' F U2 D L D2 F2
F B U R2 F2 U L'
B' F U2 D' L F2 D
B' F U2 D' L F2 D'
B' F U2 D' L F2 D2
B' F U2 D' L' F2 L2
B' F U2 D' F' L F'
B' F U2 D' F2 L D
B' F U2 D' F2 L D'
B' F U2 D' F2 L D2
B' F U2 D' F2 D L
B' F U2 D' F2 D' L
B' F U2 D' F2 D2 L
B' F U2 F L D' F2
B' F U2 F D' L F2
B' F U2 F D' F2 L
B' F U2 F' L D' F2
B' F U2 F' D' L F2
B' F U2 F' D' F2 L
B' F U2 F2 L D' F2
B' F U2 F2 D' L F2
B' F U2 F2 D' F2 L
B2 F U2 D' F' L' F'
B2 F U2 F D' F2 L'
B2 F U2 F' L' D' F2
B' F D R B2 R' U2
B2 F U2 F' D' L' F2
B' F D R' B2 R' U2
B' F D R2 B2 R' U2
B' F D U2 L D2 F2
B' F D B2 R' U2 D
B' F D B2 R' U2 D'
B' F D B2 R' U2 D2
B' F D B2 R' D U2
B' F D B2 R' D' U2
B' F D B2 R' D2 U2
B' F D B2 D R' U2
B' F D B2 D' R' U2
B' F D B2 D2 R' U2
B' F D' R U2 L F2
B' F D' R U2 F2 L
B' F D' R' U2 L F2
B' F D' R' U2 F2 L
B' F D' R2 U2 L F2
B' F D' R2 U2 F2 L
F2 B D F' R' B2 U2
F2 B D F' B2 U2 L
B2 F D B' R' B' U2
U2 B' L2 D' B' L' F2
B' F D' U2 L F2 D
B' F D' U2 L F2 D'
B' F D' U2 L F2 D2
B' F D' U2 L' F2 L2
B' F D' U2 F' L F'
B' F D' U2 F2 L D
B' F D' U2 F2 L D'
B' F D' U2 F2 L D2
B' F D' U2 F2 D L
B' F D' U2 F2 D' L
B' F D' U2 F2 D2 L
F2 B D B2 F' U2 L
B F D R B2 R2 U2
U2 B' L2 B' L' D' F2
B F D R' U2 D2 F2
B F D R' D2 U2 F2
U2 B' L2 B' D' L' F2
B F D R' B2 U2 D
B F D R' B2 U2 D'
B F D R' B2 U2 D2
B F D R' B2 D U2
B F D R' B2 D' U2
B F D R' B2 D2 U2
B' F D' B2 R' U2 F2
B F D R2 B2 R U2
B2 F D' U2 F' L' F'
F B D R B2 R2 U2
F B D R' U2 D2 F2
F B D R' D2 U2 F2
B2 F D' B U2 L F2
B2 F D' B U2 F2 L
F B D R' B2 U2 D
F B D R' B2 U2 D'
F B D R' B2 U2 D2
F B D R' B2 D U2
F B D R' B2 D' U2
F B D R' B2 D2 U2
B2 F D' B' R' U2 F2
B' F D2 U' L2 U' L'
F B D R2 B2 R U2
B F D B2 R U2 L
B F D B2 R' U2 L
B F D B2 R2 U2 L
B F D B2 U2 L D
B F D B2 U2 L D'
B F D B2 U2 L D2
B F D B2 U2 D L
B F D B2 U2 D' L
B F D B2 U2 D2 L
B F D B2 D U2 L
B F D B2 D' U2 L
B F D B2 D2 U2 L
B F D' R' U2 F2 D
B F D' R' U2 F2 D'
B F D' R' U2 F2 D2
B F D' R' D2 B2 U2
B F D' R' B U2 F2
B F D' R' B' U2 F2
B F D' R' B2 U2 F2
B F D' R2 U2 F2 L'
F B D B2 R U2 L
F B D B2 R' U2 L
F B D B2 R2 U2 L
F B D B2 U2 L D
F B D B2 U2 L D'
F B D B2 U2 L D2
F B D B2 U2 D L
F B D B2 U2 D' L
F B D B2 U2 D2 L
F B D B2 D U2 L
F B D B2 D' U2 L
F B D B2 D2 U2 L
F B D' R' U2 F2 D
F B D' R' U2 F2 D'
F B D' R' U2 F2 D2
F B D' R' D2 B2 U2
F B D' R' B U2 F2
F B D' R' B' U2 F2
F B D' R' B2 U2 F2
F B D' R2 U2 F2 L'
B F D' B2 U2 L F2
B F D' B2 U2 F2 L
B F D2 R' U' L2 U'
B F D2 R' U2 D F2
B F D2 R' D U2 F2
B F D2 R' D' B2 U2
F B D' B2 U2 L F2
F B D' B2 U2 F2 L
F B D2 R' U' L2 U'
F B D2 R' U2 D F2
F B D2 R' D U2 F2
F B D2 R' D' B2 U2
F B' R U R U L
U' B' D2 L2 U' B' L'
L2 B' D' L F2 D' R2
U2 B' D' L2 B' L' F2
D B' D F B' U2 L'
B F' R' F2 U R' U
F B' R' U R' U L
D B' D B' F U2 L'
L2 B' D' F2 L D' R2
L2 B' D' F2 D' L R2
L2 B' D' F2 D' R2 L
F2 B' U R2 U L B
L2 B' D2 R2 D L F2
L2 B' D2 R2 D F2 L
D B' D' F B' U2 L
D2 B' F U' L2 U' L
D B' D' B' F U2 L
D2 B' F U2 D L' F2
D2 B' F D U2 L' F2
D2 B' F D' B2 U2 L'
D' B' F U2 D' F L'
D' B' F D' U2 F L'
F B' U R2 U L D
F B' U R2 U L D'
F B' U R2 U L D2
F B' U R2 U D L
F B' U R2 U D' L
F B' U R2 U D2 L
F B' U R2 D U L
F B' U R2 D' U L
F B' U R2 D2 U L
F B' U R2 F U L
F B' U R2 F' U L
F B' U R2 F2 U L
F B' U F R2 U L
F B' U F' R2 U L
F B' U F2 R2 U L
D B' F D' B' U2 L
F B' U' D2 L2 U' L'
F B' U2 L U' R2 U
F B' U2 L D' F2 D
F B' U2 L D' F2 D'
F B' U2 L D' F2 D2
F B' U2 L F D' F2
F B' U2 L F' D' F2
F B' U2 L F2 D' F2
F B' U2 L2 D' L' F2
F2 B' D F' B2 R' U2
F B' U2 D L D2 F2
F B' U2 D' L F2 D
F B' U2 D' L F2 D'
F B' U2 D' L F2 D2
F B' U2 D' L' F2 L2
F B' U2 D' F' L F'
F B' U2 D' F2 L D
F B' U2 D' F2 L D'
F B' U2 D' F2 L D2
F B' U2 D' F2 D L
F B' U2 D' F2 D' L
F B' U2 D' F2 D2 L
F2 B' D B2 F' R' U2
F B' U2 F L D' F2
F B' U2 F D' L F2
F B' U2 F D' F2 L
F B' U2 F' L D' F2
F B' U2 F' D' L F2
F B' U2 F' D' F2 L
F B' U2 F2 L D' F2
F B' U2 F2 D' L F2
F B' U2 F2 D' F2 L
F2 B' D' F' U2 L F'
F2 B' D' F' U2 F' L
F B' D R B2 R' U2
F B' D R' B2 R' U2
F B' D R2 B2 R' U2
F B' D U2 L D2 F2
F B' D B2 R' U2 D
F B' D B2 R' U2 D'
F B' D B2 R' U2 D2
F B' D B2 R' D U2
F B' D B2 R' D' U2
F B' D B2 R' D2 U2
F B' D B2 D R' U2
F B' D B2 D' R' U2
F B' D B2 D2 R' U2
F B' D' R U2 L F2
F B' D' R U2 F2 L
F B' D' R' U2 L F2
F B' D' R' U2 F2 L
F B' D' R2 U2 L F2
F B' D' R2 U2 F2 L
F B' D' U2 L F2 D
F B' D' U2 L F2 D'
F B' D' U2 L F2 D2
F B' D' U2 L' F2 L2
F B' D' U2 F' L F'
F B' D' U2 F2 L D
F B' D' U2 F2 L D'
F B' D' U2 F2 L D2
F B' D' U2 F2 D L
F B' D' U2 F2 D' L
F B' D' U2 F2 D2 L
F B' D' B2 R' U2 F2
F B' D2 U' L2 U' L'
D B2 R D F U2 L'
D B2 R' D F U2 L'
D B2 R2 D F U2 L'
B F2 R' U R' U B
B' F2 U R2 U L B
F B2 R' U R' F' U
D B2 U2 D' L2 B' L
D B2 D R F U2 L'
D B2 D R' F U2 L'
F B2 U R' F' R' U
D B2 D R2 F U2 L'
D B2 D F R U2 L'
D B2 D F R' U2 L'
D B2 D F R2 U2 L'
D B2 D F U2 L' D
D B2 D F U2 L' D'
D B2 D F U2 L' D2
D B2 D F U2 D L'
D B2 D F U2 D' L'
D B2 D F U2 D2 L'
D B2 D F D U2 L'
D B2 D F D' U2 L'
D B2 D F D2 U2 L'
D B2 D F' R F2 U2
B' F2 D F' B2 R' U2
