F2 L U' B' L
L F2 U' B' L
F2 L R U' B' L
F2 L R' U' B' L
F2 L R2 U' B' L
F2 L U' B' L D
F2 L U' B' L D'
F2 L U' B' L D2
F2 L U' B' D L
F2 L U' B' D' L
F2 L U' B' D2 L
R' L F2 U' B' L
R2 L F2 U' B' L
L R F2 U' B' L
R L F2 U' B' L
F' L F' U' B' L
U' L F2 U' B' L
U L F2 U' B' L
U2 L F2 U' B' L
F2 L B U' B2 L
L R' F2 U' B' L
L R2 F2 U' B' L
F2 R L U' B' L
F2 R' L U' B' L
L U' B' L D R2
L U' B' D L R2
L U' B' D R2 L
F2 R2 L U' B' L
R' F2 L U' B' L
U' F2 L U' B' L
U2 F2 L U' B' L
R2 F2 L U' B' L
U F2 L U' B' L
R F2 L U' B' L
L F2 R U' B' L
L F2 R' U' B' L
L F2 R2 U' B' L
L F2 U' B' L D
L F2 U' B' L D'
L F2 U' B' L D2
L F2 U' B' D L
L F2 U' B' D' L
L F2 U' B' D2 L
L F2 B U' B2 L
L B F2 U' B2 L
F2 B' U' L F B'
F2 B' U' L B' F
B' F2 U' L F B'
B' F2 U' L B' F
U2 L U' B' L D R2
F2 L U' B' L2 D L'
F2 L U' B' L2 D' L'
F2 L U' B' L2 D2 L'
U2 L U' B' D L R2
U2 L U' B' D R2 L
F2 L U' B' D L D
F2 L U' B' D L D'
F2 L U' B' D L D2
F2 L U' B' D' L D
F2 L U' B' D' L D'
F2 L U' B' D' L D2
F2 L U' B' D2 L D
F2 L U' B' D2 L D'
F2 L U' B' D2 L D2
F2 L U' B' F L F'
F2 L U' B' F2 L F2
F2 L U' B2 L B L
F2 L U' B2 L' B L
F2 L U' B2 L2 B L
F2 L U' B2 D B L
F2 L U' B2 D' B L
F2 L U' B2 D2 B L
U L U' B' L D R2
U L U' B' D L R2
U L U' B' D R2 L
F2 L U2 F U B' L
F2 L U2 F' U B' L
F2 L U2 F2 U B' L
F2 L D' R' B U' B2
R' L F2 R U' B' L
R' L F2 R' U' B' L
R' L F2 R2 U' B' L
R2 L F2 R U' B' L
L R F2 R U' B' L
L R F2 R' U' B' L
R2 L F2 R' U' B' L
R L F2 R U' B' L
R' L F2 U' B' L D
R' L F2 U' B' L D'
R' L F2 U' B' L D2
R' L F2 U' B' D L
R' L F2 U' B' D' L
R' L F2 U' B' D2 L
L R F2 R2 U' B' L
R2 L F2 R2 U' B' L
R L F2 R' U' B' L
R L F2 R2 U' B' L
R2 L F2 U' B' L D
R2 L F2 U' B' L D'
R2 L F2 U' B' L D2
R2 L F2 U' B' D L
L R F2 U' B' L D
L R F2 U' B' L D'
L R F2 U' B' L D2
R2 L F2 U' B' D' L
R2 L F2 U' B' D2 L
L R F2 U' B' D L
L R F2 U' B' D' L
L R F2 U' B' D2 L
R L F2 U' B' L D
R L F2 U' B' L D'
R L F2 U' B' L D2
R L F2 U' B' D L
R L F2 U' B' D' L
R L F2 U' B' D2 L
R' L F2 B U' B2 L
R2 L F2 B U' B2 L
L R F2 B U' B2 L
R L F2 B U' B2 L
F' L F' R U' B' L
F' L F' R' U' B' L
D L F' R B' U' R
F' L F' R2 U' B' L
R' L B F2 U' B2 L
F' L F' U' B' L D
F' L F' U' B' L D'
F' L F' U' B' L D2
F' L F' U' B' D L
F' L F' U' B' D' L
F' L F' U' B' D2 L
R2 L B F2 U' B2 L
L R B F2 U' B2 L
R L B F2 U' B2 L
F' L F' B U' B2 L
D L F' B' R U' R
U' L F2 R U' B' L
U2 L F2 R U' B' L
U2 L F2 R' U' B' L
U' L F2 R' U' B' L
U2 L F2 R2 U' B' L
U' L F2 R2 U' B' L
U L F2 R U' B' L
U L F2 R' U' B' L
U2 L F2 U' B' L D
U2 L F2 U' B' L D'
U2 L F2 U' B' L D2
U' L F2 U' B' L D
U' L F2 U' B' L D'
U' L F2 U' B' L D2
U2 L F2 U' B' D L
U2 L F2 U' B' D' L
U' L F2 U' B' D L
U2 L F2 U' B' D2 L
U' L F2 U' B' D' L
U' L F2 U' B' D2 L
U L F2 R2 U' B' L
U L F2 U' B' L D
U L F2 U' B' L D'
U L F2 U' B' L D2
U L F2 U' B' D L
U L F2 U' B' D' L
U L F2 U' B' D2 L
U' L F2 B U' B2 L
U2 L F2 B U' B2 L
U L F2 B U' B2 L
D' L B R' B U' R'
F2 L B U R' U2 B2
F2 L B U' L B2 L
F2 L B U' L' B2 L
F2 L B U' L2 B2 L
F2 L B U' B2 L D
F2 L B U' B2 L D'
F2 L B U' B2 L D2
F2 L B U' B2 D L
F2 L B U' B2 D' L
F2 L B U' B2 D2 L
F' L B F' U' B2 L
U' L B F2 U' B2 L
U2 L B F2 U' B2 L
U L B F2 U' B2 L
D L B' F' R U' R
L R' U' B' L D R2
L R' U' B' D L R2
L R' U' B' D R2 L
L R' F2 R U' B' L
L R' F2 R' U' B' L
L R' F2 R2 U' B' L
L R' F2 U' B' L D
L R' F2 U' B' L D'
L R' F2 U' B' L D2
L R' F2 U' B' D L
L R' F2 U' B' D' L
L R' F2 U' B' D2 L
L R' F2 B U' B2 L
L R' B F2 U' B2 L
L R2 U' B' L D R2
L R2 U' B' D L R2
L R2 U' B' D R2 L
F2 L' B' L2 U' B' L'
L R2 F2 R U' B' L
L R2 F2 R' U' B' L
L R2 F2 R2 U' B' L
L R2 F2 U' B' L D
L R2 F2 U' B' L D'
L R2 F2 U' B' L D2
L R2 F2 U' B' D L
L R2 F2 U' B' D' L
L R2 F2 U' B' D2 L
L R2 F2 B U' B2 L
L R2 B F2 U' B2 L
R' U L F2 U' B' L
R2 U L F2 U' B' L
R U L F2 U' B' L
L' U L2 F2 U' B' L
F2 L2 B' L' U' B' L2
F' R L U' B' L R'
F' R L U' B' R' L
F2 R L U' B' L D
F2 R L U' B' L D'
F2 R L U' B' L D2
F2 R L U' B' D L
F2 R L U' B' D' L
F2 R L U' B' D2 L
U' R L F2 U' B' L
U2 R L F2 U' B' L
F2 R L B U' B2 L
U R L F2 U' B' L
R' U F2 L U' B' L
R2 U F2 L U' B' L
R U F2 L U' B' L
L U B' L D R2 F'
L U B' D L R2 F'
L U B' D R2 L F'
L U B' D R2 F' L
R' U' L F2 U' B' L
R2 U' L F2 U' B' L
R U' L F2 U' B' L
F R F L U' B' L
L' U' L2 F2 U' B' L
U' R F2 L U' B' L
U2 R F2 L U' B' L
B' R F2 U' L F B'
B' R F2 U' L B' F
U R F2 L U' B' L
L U' R B' L D R2
L U' R B' D L R2
L U' R B' D R2 L
L U' R' B' L D R2
L U' R' B' D L R2
L U' R' B' D R2 L
F2 R B' U' L F B'
F2 R B' U' L B' F
L U' R2 B' L D R2
L U' R2 B' D L R2
L U' R2 B' D R2 L
L U' D R2 D' B' L
F2 R' L U' B' L D
F2 R' L U' B' L D'
F2 R' L U' B' L D2
F2 R' L U' B' D L
F2 R' L U' B' D' L
F2 R' L U' B' D2 L
U' R' L F2 U' B' L
U2 R' L F2 U' B' L
F2 R' L B U' B2 L
U R' L F2 U' B' L
R' U' F2 L U' B' L
R2 U' F2 L U' B' L
R U' F2 L U' B' L
L U' F2 U' F2 B' L
L U' F2 U' B' L F2
L U' F2 U' B' F2 L
L U' B' L R D R2
L U' B' L R' D R2
L U' B' L R2 D R2
L U' B' L U F2 U'
L U' B' L D R2 D
L U' B' L D R2 D'
L U' B' L D R2 D2
L U' B' L2 D L' R2
L U' B' L2 D R2 L'
L U' B' R L D R2
L U' B' R D L R2
L U' B' R D R2 L
L U' B' R' L D R2
L U' B' R' D L R2
L U' B' R' D R2 L
L U' B' R2 L D R2
L U' B' R2 D L R2
L U' B' R2 D R2 L
L U' B' U F2 U' L
L U' B' D L R2 D
L U' B' D L R2 D'
L U' B' D L R2 D2
L U' B' D R2 L D
L U' B' D R2 L D'
L U' B' D R2 L D2
L U' B' D R2 D L
L U' B' D R2 D' L
L U' B' D R2 D2 L
L U' B' D2 L D' R2
L U' B2 D B L R2
L U' B2 D B R2 L
R' U2 L F2 U' B' L
R2 U2 L F2 U' B' L
R U2 L F2 U' B' L
F R' F L U' B' L
L' U2 L2 F2 U' B' L
U' R' F2 L U' B' L
U2 R' F2 L U' B' L
B' R' F2 U' L F B'
B' R' F2 U' L B' F
U R' F2 L U' B' L
F2 R' B' U' L F B'
F2 R' B' U' L B' F
F2 R2 L U' B' L D
F2 R2 L U' B' L D'
F2 R2 L U' B' L D2
F2 R2 L U' B' D L
F2 R2 L U' B' D' L
F2 R2 L U' B' D2 L
U' R2 L F2 U' B' L
F2 R2 L B U' B2 L
U2 R2 L F2 U' B' L
U R2 L F2 U' B' L
R' U2 F2 L U' B' L
R2 U2 F2 L U' B' L
R U2 F2 L U' B' L
F R2 F L U' B' L
U' R2 F2 L U' B' L
U2 R2 F2 L U' B' L
B' R2 F2 U' L F B'
B' R2 F2 U' L B' F
U R2 F2 L U' B' L
F2 R2 B' U' L F B'
F2 R2 B' U' L B' F
F' U L F' U' B' L
L D U' R2 D' B' L
F' U F' L U' B' L
F U F L U' B' L
B' U' L D R2 F B'
B' U' L D R2 B' F
B' U' L D F R2 B'
B' U' L D F B' R2
B' U' L D B' R2 F
B' U' L D B' F R2
F' U' L F' U' B' L
B' U' L B' D R2 F
B' U' L B' D F R2
F' U' F' L U' B' L
F U' F L U' B' L
F' U2 L F' U' B' L
F' U2 F' L U' B' L
F U2 F L U' B' L
L F R F U' B' L
L F R' F U' B' L
L F R2 F U' B' L
F' D L F' R B' U'
F' D L F' B' R U'
F' D L B' F' R U'
L F D2 F U' B' L'
D2 F B2 R' U L' B
D2 F B2 R' U B L'
U' F' L F' U' B' L
R' F' L F' U' B' L
D F' L R B' U' R
U2 F' L F' U' B' L
R2 F' L F' U' B' L
D F' L B' R U' R
U F' L F' U' B' L
F' D F' L R B' U'
F' D F' L B' R U'
R F' L F' U' B' L
F' D F' R L B' U'
D F' R L B' U' R
L F' R U' B' L R'
L F' R U' B' R' L
F2 D' L R' B R' U'
F2 D' L B R' B U'
F2 D' R' L B R' U'
U' F2 L R U' B' L
U' F2 L R' U' B' L
U' F2 L R2 U' B' L
R' F2 L R U' B' L
R' F2 L R' U' B' L
U' F2 L U' B' L D
U' F2 L U' B' L D'
U' F2 L U' B' L D2
U' F2 L U' B' D L
U' F2 L U' B' D' L
U' F2 L U' B' D2 L
R' F2 L R2 U' B' L
R' F2 L U' B' L D
R' F2 L U' B' L D'
R' F2 L U' B' L D2
R' F2 L U' B' D L
R' F2 L U' B' D' L
R' F2 L U' B' D2 L
U' F2 L B U' B2 L
R' F2 L B U' B2 L
U2 F2 L R U' B' L
U2 F2 L R' U' B' L
U2 F2 L R2 U' B' L
U2 F2 L U' B' L D
U2 F2 L U' B' L D'
U2 F2 L U' B' L D2
U2 F2 L U' B' D L
U2 F2 L U' B' D' L
U2 F2 L U' B' D2 L
R2 F2 L R U' B' L
R2 F2 L R' U' B' L
R2 F2 L R2 U' B' L
R2 F2 L U' B' L D
R2 F2 L U' B' L D'
R2 F2 L U' B' L D2
R2 F2 L U' B' D L
R2 F2 L U' B' D' L
R2 F2 L U' B' D2 L
U2 F2 L B U' B2 L
U F2 L R U' B' L
U F2 L R' U' B' L
R2 F2 L B U' B2 L
U F2 L R2 U' B' L
U F2 L U' B' L D
U F2 L U' B' L D'
U F2 L U' B' L D2
U F2 L U' B' D L
U F2 L U' B' D' L
U F2 L U' B' D2 L
R F2 L R U' B' L
R F2 L R' U' B' L
R F2 L R2 U' B' L
R F2 L U' B' L D
R F2 L U' B' L D'
R F2 L U' B' L D2
R F2 L U' B' D L
R F2 L U' B' D' L
R F2 L U' B' D2 L
U' F2 R L U' B' L
U F2 L B U' B2 L
R' F2 R L U' B' L
R F2 L B U' B2 L
U' F2 R' L U' B' L
U2 F2 R L U' B' L
R' F2 R' L U' B' L
R2 F2 R L U' B' L
U' F2 R2 L U' B' L
U2 F2 R' L U' B' L
R' F2 R2 L U' B' L
U F2 R L U' B' L
R2 F2 R' L U' B' L
L F2 R U' B' L D
L F2 R U' B' L D'
L F2 R U' B' L D2
L F2 R U' B' D L
L F2 R U' B' D' L
L F2 R U' B' D2 L
R F2 R L U' B' L
U2 F2 R2 L U' B' L
L F2 R B U' B2 L
U F2 R' L U' B' L
R2 F2 R2 L U' B' L
L F2 R' U' B' L D
L F2 R' U' B' L D'
L F2 R' U' B' L D2
L F2 R' U' B' D L
L F2 R' U' B' D' L
L F2 R' U' B' D2 L
R F2 R' L U' B' L
L F2 R' B U' B2 L
U F2 R2 L U' B' L
L F2 R2 U' B' L D
L F2 R2 U' B' L D'
L F2 R2 U' B' L D2
L F2 R2 U' B' D L
L F2 R2 U' B' D' L
L F2 R2 U' B' D2 L
R F2 R2 L U' B' L
L F2 R2 B U' B2 L
L F2 U R U2 B' L
L F2 U R' U2 B' L
L F2 U R2 U2 B' L
L F2 U F U2 B' L
L F2 U F' U2 B' L
L F2 U F2 U2 B' L
L F2 U' L' B' L B'
L F2 U' R' B' L R
L F2 U' R' B' R L
L F2 U' R2 B' L R2
L F2 U' R2 B' R2 L
L F2 U' F B' L F'
L F2 U' F2 B' L F2
L F2 U' B L B2 L
L F2 U' B L' B2 L
L F2 U' B L2 B2 L
L F2 U' B' L2 D L'
L F2 U' B' L2 D' L'
L F2 U' B' L2 D2 L'
L F2 U' B' D L D
L F2 U' B' D L D'
L F2 U' B' D L D2
L F2 U' B' D' L D
L F2 U' B' D' L D'
L F2 U' B' D' L D2
L F2 U' B' D2 L D
L F2 U' B' D2 L D'
L F2 U' B' D2 L D2
L F2 U' B' F L F'
L F2 U' B' F2 L F2
L F2 U' B2 L B L
L F2 U' B2 L' B L
L F2 U' B2 L2 B L
L F2 U' B2 D B L
L F2 U' B2 D' B L
L F2 U' B2 D2 B L
L F2 U2 F U B' L
L F2 U2 F' U B' L
L F2 U2 F2 U B' L
L F2 D' R' B U' B2
B2 D2 R' B2 U B' L
U' F2 B' U' L F B'
U' F2 B' U' L B' F
R' F2 B' U' L F B'
R' F2 B' U' L B' F
U2 F2 B' U' L F B'
U2 F2 B' U' L B' F
L F2 B U R' U2 B2
L F2 B U' L B2 L
L F2 B U' L' B2 L
L F2 B U' L2 B2 L
R2 F2 B' U' L F B'
R2 F2 B' U' L B' F
L F2 B U' B2 L D
L F2 B U' B2 L D'
L F2 B U' B2 L D2
L F2 B U' B2 D L
L F2 B U' B2 D' L
L F2 B U' B2 D2 L
U F2 B' U' L F B'
U F2 B' U' L B' F
R F2 B' U' L F B'
R F2 B' U' L B' F
L B R2 F2 U' L' B2
L B R2 F2 U' B2 L'
L B U' B2 L D R2
L B U' B2 D L R2
L B U' B2 D R2 L
L2 B' L D F2 R2 B
L B F2 U R' U2 B2
L B F2 U' L B2 L
L B F2 U' L' B2 L
L B F2 U' L2 B2 L
L B F2 U' B2 L D
L B F2 U' B2 L D'
L B F2 U' B2 L D2
L B F2 U' B2 D L
L B F2 U' B2 D' L
L B F2 U' B2 D2 L
L B' L U L' F2 U'
L2 B' L' F2 U' B' L2
L B' L2 D L' R2 F2
L B' L2 D L' F2 R2
L B' L2 D R2 L' F2
F2 B' R U' L F B'
F2 B' R U' L B' F
F2 B' R' U' L F B'
F2 B' R' U' L B' F
L' B' D F2 L R2 B
L' B' D F2 R2 L B
F2 B' R2 U' L F B'
F2 B' R2 U' L B' F
F2 B' U' L D F B'
F2 B' U' L D B' F
F2 B' U' L D' F B'
F2 B' U' L D' B' F
F2 B' U' L D2 F B'
F2 B' U' L D2 B' F
F2 B' U' L F D B'
F2 B' U' L F D' B'
F2 B' U' L F D2 B'
F2 B' U' L F B' D
F2 B' U' L F B' D'
F2 B' U' L F B' D2
F2 B' U' L B' D F
F2 B' U' L B' D' F
F2 B' U' L B' D2 F
F2 B' U' L B' F D
F2 B' U' L B' F D'
F2 B' U' L B' F D2
F2 B' U' F L F B'
F2 B' U' F L B' F
F2 B' U' F' L F B'
F2 B' U' F' L B' F
F2 B' U' F2 L F B'
F2 B' U' F2 L B' F
U' B' F2 U' L F B'
U' B' F2 U' L B' F
R' B' F2 U' L F B'
R' B' F2 U' L B' F
U2 B' F2 U' L F B'
U2 B' F2 U' L B' F
R2 B' F2 U' L F B'
R2 B' F2 U' L B' F
U B' F2 U' L F B'
U B' F2 U' L B' F
R B' F2 U' L F B'
R B' F2 U' L B' F
D2 B2 R' F U L' B
D2 B2 R' F U B L'
B' F2 R U' L F B'
B' F2 R U' L B' F
B' F2 R' U' L F B'
B' F2 R' U' L B' F
B' F2 R2 U' L F B'
B' F2 R2 U' L B' F
B' F2 U' L D F B'
B' F2 U' L D B' F
B' F2 U' L D' F B'
B' F2 U' L D' B' F
B' F2 U' L D2 F B'
B' F2 U' L D2 B' F
B' F2 U' L F D B'
B' F2 U' L F D' B'
B' F2 U' L F D2 B'
B' F2 U' L F B' D
B' F2 U' L F B' D'
B' F2 U' L F B' D2
B' F2 U' L B' D F
B' F2 U' L B' D' F
B' F2 U' L B' D2 F
B' F2 U' L B' F D
B' F2 U' L B' F D'
B' F2 U' L B' F D2
B' F2 U' F L F B'
B' F2 U' F L B' F
B' F2 U' F' L F B'
B' F2 U' F' L B' F
L' B2 D F2 R2 B L
B' F2 U' F2 L F B'
B' F2 U' F2 L B' F
D2 B2 F R' U L' B
D2 B2 F R' U B L'
