U L' F' R
U L F' L2 R
U L F' R L2
U L' F' R D
U L' F' R D'
U L' F' R D'
U L' F' R D2
U L' F' D R
U L' F' D' R
U L' F' D2 R
U L2 F' L R
U L2 F' R L
B' U L' F' R
B U L' F' R
B2 U L' F' R
U' L B F' L2 B' R
U' L B F' R L2 B'
D' L B' L' U L' F'
U L B F' R B' L2
U L B' L2 F' B R
U L B' L2 B F' R
U2 L B' U' L2 F' R
U2 L B' U' F' L2 R
U2 L B' U' F' R L2
U' L B' U2 L2 F' R
U' L B' U2 F' L2 R
U' L B' U2 F' R L2
U' L B' F' L2 R B'
U' L B' F' L2 B' R
U' L B' F' R L2 B'
U L B' F' L2 B R
U L B2 L2 F' R B2
U L B2 L2 F' B2 R
U L B2 L2 B2 F' R
U2 L B2 U' L2 F' R
U2 L B2 U' F' L2 R
U2 L B2 U' F' R L2
U' L B2 U2 L2 F' R
U' L B2 U2 F' L2 R
U' L B2 U2 F' R L2
U' L B2 F' L2 R B'
U' L B2 F' L2 B' R
U' L B2 F' R L2 B'
U L B2 F' L2 R B2
U L B2 F' L2 B2 R
U L B2 F' R L2 B2
U L B2 F' R B2 L2
U L' R F' R' F' R2
U L' R' F' R D F'
U L' R' F' R D' F'
U L' R' F' R D2 F'
U L' R' F' R F' D
U L' R' F' R F' D'
U L' R' F' R F' D2
U L' R2 F' R2 F' R'
F L' U L F U F
U L' U L U' F' R
U L' U L' U' F' R
U L' U L2 U' F' R
U L' U F U' F2 R
B' L' U' L U F' R
B2 L' U' L U F' R
B L' U' L U F' R
U L' U' B U F' R
U L' U' B' U F' R
U L' U' B2 U F' R
U L' U2 L U2 F' R
U L' U2 L' U2 F' R
U L' U2 L2 U2 F' R
U L' U2 B U2 F' R
U L' U2 B' U2 F' R
U L' U2 B2 U2 F' R
U L' D2 F' B R' B'
U' L' F R F2 R B
U L' D2 B F' R' B'
U' L' F R2 F2 B R
U' L' F R2 B F2 R
U L' F R F2 R D
U L' F R F2 R D'
U L' F R F2 R D2
U L' F R F2 D R
U L' F R F2 D' R
U L' F R F2 D2 R
U L' F R' F2 R D
U L' F R' F2 R D'
U L' F R' F2 R D2
U L' F R' F2 D R
U L' F R' F2 D' R
U L' F R' F2 D2 R
U L' F R2 F2 R D
U L' F R2 F2 R D'
U L' F R2 F2 R D2
U L' F R2 F2 D R
U L' F R2 F2 D' R
U L' F R2 F2 D2 R
U L' F U2 L' U2 F2
U' L' F' L2 R B' L2
U' L' F' L2 B' L2 R
U' L' F' L2 B' R L2
U' L' F' R L2 B' L2
B' L' F' R U' L U
U' L' F' R U2 F U2
U2 L' F' R U R' U'
B2 L' F' R U' L U
U L' F' L R D L'
U L' F' L R D' L'
U L' F' L R D2 L'
U L' F' L D L' R
U L' F' L D R L'
U L' F' L D' L' R
U L' F' L D' R L'
U L' F' L D2 L' R
U L' F' L D2 R L'
B L' F' R U' L U
U2 L' F' R2 D R' B2
B' L' F' U' L U R
U L' F' L' R D L
U L' F' L' R D' L
U L' F' L' R D2 L
U L' F' L' D L R
U L' F' L' D R L
U L' F' L' D' L R
U L' F' L' D' R L
U L' F' L' D2 L R
U L' F' L' D2 R L
U L' F' R L D L'
U L' F' R L D' L'
U L' F' R L D2 L'
B2 L' F' U' L U R
U L' F' R L' D L
U L' F' R L' D' L
U L' F' R L' D2 L
U L' F' R F D F'
U L' F' R F D' F'
U L' F' R F D2 F'
U L' F' R F' D F
U L' F' R F' D' F
U L' F' R F' D2 F
U L' F' R B D B'
U L' F' R B D' B'
U L' F' R B D2 B'
U L' F' R B' D B
U L' F' R B' D' B
U L' F' R B' D2 B
B L' F' U' L U R
U L' F' R' F' R2 F
U L' F' R' F2 R2 F2
U L' F' R' B R2 B'
U L' F' R' B2 R2 B2
D2 L' F' B D' R' B
U L' F' R2 D R' D
U L' F' R2 D R' D'
U L' F' R2 D R' D2
U L' F' R2 D' R' D
U L' F' R2 D' R' D'
U L' F' R2 D' R' D2
U L' F' R2 D2 R' D
U L' F' R2 D2 R' D'
U L' F' R2 D2 R' D2
U L' F' R2 F' R' F
U L' F' R2 F2 R' F2
B' L' F' B2 R D B2
U L' F' U' B U R
U L' F' U' B' U R
U L' F' U' B2 U R
U L' F' U2 L U2 R
U L' F' U2 L' U2 R
U L' F' U2 L2 U2 R
U L' F' D R2 D R'
U L' F' D R2 D' R'
U L' F' D R2 D2 R'
B2 L' F' B2 R D B2
U L' F' D B R B'
U L' F' D B2 R B2
U L' F' D' R2 D R'
U L' F' D' R2 D' R'
U L' F' D' R2 D2 R'
U L' F' D' B R B'
B L' F' B2 R D B2
U L' F' D' B2 R B2
U L' F' D2 R2 D R'
U L' F' D2 R2 D' R'
U L' F' D2 R2 D2 R'
U L' F' D2 B R B'
U L' F' D2 B2 R B2
U L' F' B R D B'
U L' F' B R D' B'
U L' F' B R D2 B'
U L' F' B R B' D
U L' F' B R B' D'
U L' F' B R B' D2
U L' F' B R' B' R2
U L' F' B D R B'
U L' F' B D B' R
U L' F' B D' R B'
U L' F' B D' B' R
U L' F' B D2 R B'
U L' F' B D2 B' R
U L' F' B' D B R
U L' F' B' D' B R
U L' F' B' D2 B R
U L' F' B2 R B2 D
U L' F' B2 R B2 D'
U L' F' B2 R B2 D2
U L' F' B2 R' B2 R2
U L' F2 R D F R
U L' F2 R D' F R
U L' F2 R D2 F R
U L' F2 R F R D
U L' F2 R F R D'
U L' F2 R F R D2
U L' F2 R F D R
U L' F2 R F D' R
U L' F2 R F D2 R
U L' F2 R' D F R
U L' F2 R' D' F R
U L' F2 R' D2 F R
U L' F2 R' F R D
U L' F2 R' F R D'
U L' F2 R' F R D2
U L' F2 R' F D R
U L' F2 R' F D' R
U L' F2 R' F D2 R
U' L' F2 D2 F R B2
U' L' F2 D2 F B2 R
U L' F2 R2 D F R
U L' F2 R2 D' F R
U L' F2 R2 D2 F R
U L' F2 R2 F R D
U L' F2 R2 F R D'
U L' F2 R2 F R D2
U L' F2 R2 F D R
U L' F2 R2 F D' R
U L' F2 R2 F D2 R
U' L' F2 D2 B2 F R
U L' F2 D R F R
U L' F2 D R' F R
U L' F2 D R2 F R
U L' F2 D F R D
U L' F2 D F R D'
U L' F2 D F R D2
U L' F2 D F D R
U L' F2 D F D' R
U L' F2 D F D2 R
U L' F2 D' R F R
U L' F2 D' R' F R
U L' F2 D' R2 F R
U L' F2 D' F R D
U L' F2 D' F R D'
U L' F2 D' F R D2
U L' F2 D' F D R
U L' F2 D' F D' R
U L' F2 D' F D2 R
U L' F2 D2 R F R
U L' F2 D2 R' F R
U L' F2 D2 R2 F R
U L' F2 D2 F R D
U L' F2 D2 F R D'
U L' F2 D2 F R D2
U L' F2 D2 F D R
U L' F2 D2 F D' R
U L' F2 D2 F D2 R
D2 L' B D' F' R' B
D2 L' B F' D' R' B
U L' B F' R D B'
U L' B F' R D' B'
U L' B F' R D2 B'
U L' B F' R B' D
U L' B F' R B' D'
U L' B F' R B' D2
U L' B F' R' B' R2
U L' B F' D R B'
U L' B F' D B' R
U L' B F' D' R B'
U L' B F' D' B' R
U L' B F' D2 R B'
U L' B F' D2 B' R
U L' B' D2 F' B R'
U L' B' D2 B F' R'
U L' B' F' D B R
U L' B' F' D' B R
U L' B' F' D2 B R
B' L' B2 F' R D B2
B2 L' B2 F' R D B2
B L' B2 F' R D B2
U L' B2 F' R B2 D
U L' B2 F' R B2 D'
U L' B2 F' R B2 D2
U L' B2 F' R' B2 R2
U L2 R' F' L R F'
U L2 R' F' R L F'
U L2 R' F' R F' L
U2 L2 U' L F' R D
U2 L2 U' L F' R D'
U2 L2 U' L F' R D2
U2 L2 U' L F' D R
U2 L2 U' L F' D' R
U2 L2 U' L F' D2 R
U2 L2 U' L' F' L2 R
U2 L2 U' L' F' R L2
U2 L2 U' F' L R D
U2 L2 U' F' L R D'
U2 L2 U' F' L R D2
U2 L2 U' F' L D R
U2 L2 U' F' L D' R
U2 L2 U' F' L D2 R
U2 L2 U' F' R L D
U2 L2 U' F' R L D'
U2 L2 U' F' R L D2
U2 L2 U' F' R D L
U2 L2 U' F' R D' L
U2 L2 U' F' R D2 L
U2 L2 U' F' D L R
U2 L2 U' F' D R L
U2 L2 U' F' D' L R
U2 L2 U' F' D' R L
U2 L2 U' F' D2 L R
U2 L2 U' F' D2 R L
U' L2 U2 L F' R D
U' L2 U2 L F' R D'
U' L2 U2 L F' R D2
U' L2 U2 L F' D R
U' L2 U2 L F' D' R
U' L2 U2 L F' D2 R
U' L2 U2 L' F' L2 R
U' L2 U2 L' F' R L2
U' L2 U2 F' L R D
U' L2 U2 F' L R D'
U' L2 U2 F' L R D2
U' L2 U2 F' L D R
U' L2 U2 F' L D' R
U' L2 U2 F' L D2 R
U' L2 U2 F' R L D
U' L2 U2 F' R L D'
U' L2 U2 F' R L D2
U' L2 U2 F' R D L
U' L2 U2 F' R D' L
U' L2 U2 F' R D2 L
U' L2 U2 F' D L R
U' L2 U2 F' D R L
U' L2 U2 F' D' L R
U' L2 U2 F' D' R L
U' L2 U2 F' D2 L R
U' L2 U2 F' D2 R L
U L2 D L D' F' R
R' U L R F' L2 R
R' U L R F' R L2
D L2 D' L F' R B2
D L2 D' L F' B2 R
D L2 D' L B2 F' R
R' U L F' L2 R F'
R2 U L R2 F' L2 R
R2 U L R2 F' R L2
R' U L F' R L2 F'
R' U L F' R F' L2
D L2 D' F' L R B2
D L2 D' F' L B2 R
D L2 D' F' R L B2
R' U L' R F' R D
R' U L' R F' R D'
R' U L' R F' R D2
R' U L' R F' D R
R' U L' R F' D' R
R' U L' R F' D2 R
U L2 D2 L D2 F' R
R2 U L' R F' R F'
R' U L' F' R D F'
R' U L' F' R D' F'
R' U L' F' R D2 F'
R' U L' F' R F' D
R' U L' F' R F' D'
R' U L' F' R F' D2
R2 U L' R2 F' R D
R2 U L' R2 F' R D'
R2 U L' R2 F' R D2
R2 U L' R2 F' D R
R2 U L' R2 F' D' R
R2 U L' R2 F' D2 R
L U L' U L' F' R
R' U L2 R F' L R
R' U L2 R F' R L
R2 U L' F' R2 F' R'
U2 L2 F U' F2 L R
U2 L2 F U' F2 R L
U L2 F L F2 D2 R2
U L2 F R F2 L R
U L2 F R F2 R L
L2 U L2 U L' F' R
R' U L2 F' L R F'
R' U L2 F' R L F'
R' U L2 F' R F' L
U L2 F R' F2 L R
U L2 F R' F2 R L
R2 U L2 R2 F' L R
R2 U L2 R2 F' R L
U L2 F R2 F2 L R
U L2 F R2 F2 R L
U' L2 F' L2 R B' L'
U' L2 F' L2 B' L' R
U' L2 F' L2 B' R L'
B' L2 F' R D' L B2
U' L2 F' R L2 B' L'
R' U R L F' L2 R
R' U R L F' R L2
R' U R L' F' R D
R' U R L' F' R D'
R' U R L' F' R D2
R' U R L' F' D R
R' U R L' F' D' R
R' U R L' F' D2 R
B2 L2 F' R D' L B2
R' U R L2 F' L R
R' U R L2 F' R L
B L2 F' R D' L B2
B' L2 F' D' L R B2
B' L2 F' D' L B2 R
U L2 F' L R2 D R'
U L2 F' L R2 D' R'
U L2 F' L R2 D2 R'
B' L2 F' D' R L B2
U L2 F' L D R D
U L2 F' L D R D'
U L2 F' L D R D2
U L2 F' L D' R D
U L2 F' L D' R D'
U L2 F' L D' R D2
U L2 F' L D2 R D
U L2 F' L D2 R D'
U L2 F' L D2 R D2
U L2 F' L B R B'
U L2 F' L B2 R B2
U L2 F' L2 R D L'
U L2 F' L2 R D' L'
U L2 F' L2 R D2 L'
U L2 F' L2 D L' R
U L2 F' L2 D R L'
U L2 F' L2 D' L' R
U L2 F' L2 D' R L'
U L2 F' L2 D2 L' R
U L2 F' L2 D2 R L'
B2 L2 F' D' L R B2
B2 L2 F' D' L B2 R
B2 L2 F' D' R L B2
U L2 F' R L2 D L'
U L2 F' R L2 D' L'
U L2 F' R L2 D2 L'
U L2 F' R D L D
U L2 F' R D L D'
U L2 F' R D L D2
U L2 F' R D' L D
U L2 F' R D' L D'
U L2 F' R D' L D2
U L2 F' R D2 L D
U L2 F' R D2 L D'
U L2 F' R D2 L D2
U L2 F' R F L F'
U L2 F' R F2 L F2
R2 U R L' F' R F'
U L2 F' R2 L D R'
U L2 F' R2 L D' R'
U L2 F' R2 L D2 R'
U L2 F' R2 D L R'
U L2 F' R2 D R' L
U L2 F' R2 D' L R'
U L2 F' R2 D' R' L
U L2 F' R2 D2 L R'
U L2 F' R2 D2 R' L
B L2 F' D' L R B2
B L2 F' D' L B2 R
B L2 F' D' R L B2
U L2 F' D L R D
U L2 F' D L R D'
U L2 F' D L R D2
U L2 F' D L D R
U L2 F' D L D' R
U L2 F' D L D2 R
U L2 F' D R L D
U L2 F' D R L D'
U L2 F' D R L D2
U L2 F' D R D L
U L2 F' D R D' L
U L2 F' D R D2 L
U L2 F' D' L R D
U L2 F' D' L R D'
U L2 F' D' L R D2
U L2 F' D' L D R
U L2 F' D' L D' R
U L2 F' D' L D2 R
U L2 F' D' R L D
U L2 F' D' R L D'
U L2 F' D' R L D2
U L2 F' D' R D L
U L2 F' D' R D' L
U L2 F' D' R D2 L
U L2 F' D2 L R D
U L2 F' D2 L R D'
U L2 F' D2 L R D2
U L2 F' D2 L D R
U L2 F' D2 L D' R
U L2 F' D2 L D2 R
U L2 F' D2 R L D
U L2 F' D2 R L D'
U L2 F' D2 R L D2
U L2 F' D2 R D L
U L2 F' D2 R D' L
U L2 F' D2 R D2 L
U L2 F' B R B' L
U L2 F2 R F L R
U L2 F2 R F R L
U L2 F2 R' F L R
U L2 F2 R' F R L
U L2 F2 R2 F L R
U L2 F2 R2 F R L
U L2 F2 D F L R
U L2 F2 D F R L
U L2 F2 D' F L R
U L2 F2 D' F R L
U L2 F2 D2 F L R
U L2 F2 D2 F R L
R2 U R2 L F' L2 R
R2 U R2 L F' R L2
R2 U R2 L' F' R D
R2 U R2 L' F' R D'
R2 U R2 L' F' R D2
R2 U R2 L' F' D R
R2 U R2 L' F' D' R
R2 U R2 L' F' D2 R
R2 U R2 L2 F' L R
R2 U R2 L2 F' R L
U' L2 B' U2 F' L' R
U' L2 B' U2 F' R L'
U L2 B F' R B' L
U R L' F' R' F' R2
R' U F' R F L' F2
L2 U F' R D' L B2
L2 U F' D' L R B2
L2 U F' D' L B2 R
L2 U F' D' R L B2
L' U' L U F' R D
L' U' L U F' R D'
L' U' L U F' R D2
L' U' L U F' D R
L' U' L U F' D' R
L' U' L U F' D2 R
L' U' L B U F' R
L' U' L B' U F' R
L' U' L B2 U F' R
L U' L' U L' F' R
L2 U' L2 U L' F' R
R' U' R U2 L' F' R
F R F' U L' F' R
R2 U' R2 U2 L' F' R
L' U' D' L B' U F'
R2 U' D2 B U2 L' R'
R2 U' D2 B U2 R' L'
U R' L F' L2 R F'
U R' L F' R L2 F'
U R' L F' R F' L2
U R' L' F' R D F'
U R' L' F' R D' F'
U R' L' F' R D2 F'
U R' L' F' R F' D
U R' L' F' R F' D'
U R' L' F' R F' D2
L2 U' F' R D' L B2
B' R' U L' R F' R
B' R' U L' F' R F'
B' R' U R L' F' R
B2 R' U L' R F' R
B2 R' U L' F' R F'
B2 R' U R L' F' R
L2 U' F' D' L R B2
L2 U' F' D' L B2 R
L2 U' F' D' R L B2
U R' L2 F' L R F'
U R' L2 F' R L F'
U R' L2 F' R F' L
B R' U L' R F' R
B R' U L' F' R F'
B R' U R L' F' R
U' R' U2 L' R F' R
U' R' U2 L' F' R F'
U' R' U2 R L' F' R
L' U' B' U F' R B
D R' D B R' U L'
F2 R' D' F2 U F' R
D R' D2 B U L' F
F' R' F U L' F' R2
L U2 L' U L' F' R
L2 U2 L2 U L' F' R
U R' F' R F L' F2
F R' F' U L' F' R
D R' B R U L' F'
D R' B U D2 L' F
D R' B D2 U L' F
U R2 L' F' R2 F' R'
B' R2 U L' R2 F' R
L2 U2 F' R D' L B2
B2 R2 U L' R2 F' R
B' R2 U R2 L' F' R
B2 R2 U R2 L' F' R
L2 U2 F' D' L R B2
L2 U2 F' D' L B2 R
L2 U2 F' D' R L B2
B R2 U L' R2 F' R
B R2 U R2 L' F' R
D2 R2 U' B U2 L' R'
D2 R2 U' B U2 R' L'
U' R2 U2 L' R2 F' R
U' R2 U2 R2 L' F' R
D R2 U' B L U2 L2
U' R2 D2 B U2 L' R'
U' R2 D2 B U2 R' L'
F' R2 F U L' F' R'
F R2 F' U L' F' R
R' D R' B R' U L'
R D R' B U L' F'
B' U L F' L2 R D
B' U L F' L2 R D'
B' U L F' L2 R D2
B' U L F' L2 D R
B' U L F' L2 D' R
B' U L F' L2 D2 R
B' U L F' R L2 D
B' U L F' R L2 D'
B' U L F' R L2 D2
B2 U L F' L2 R D
B2 U L F' L2 R D'
B2 U L F' L2 R D2
B2 U L F' L2 D R
B2 U L F' L2 D' R
B2 U L F' L2 D2 R
B2 U L F' R L2 D
B2 U L F' R L2 D'
B2 U L F' R L2 D2
B' U L' R' F' R F'
D' U L' U F U' F2
D' U L' D F' D R2
B2 U L' R' F' R F'
D' U L' D' F' D R2
D' U L' D2 F' D R2
B U L F' L2 R D
B U L F' L2 R D'
B U L F' L2 R D2
B U L F' L2 D R
B U L F' L2 D' R
B U L F' L2 D2 R
B U L F' R L2 D
B U L F' R L2 D'
B U L F' R L2 D2
D2 U L' D2 F' R D
D2 U L' D2 F' R D'
D2 U L' D2 F' R D2
D2 U L' D2 F' D R
D2 U L' D2 F' D' R
D2 U L' D2 F' D2 R
D' U L' F' R D R2
D' U L' F' R' D R2
D' U L' F' R2 D R2
D' U L' F' U F2 U'
D' U L' F' D R2 D
D' U L' F' D R2 D'
D' U L' F' D R2 D2
B' U L' F R F2 R
B' U L' F R' F2 R
B' U L' F R2 F2 R
D2 U L' F' B R' B'
B' U L' F' R2 D R'
B' U L' F' R2 D' R'
B' U L' F' R2 D2 R'
B' U L' F' D R D
B' U L' F' D R D'
B' U L' F' D R D2
B' U L' F' D' R D
B' U L' F' D' R D'
B' U L' F' D' R D2
B' U L' F' D2 R D
B' U L' F' D2 R D'
B' U L' F' D2 R D2
B' U L' F' B R B'
B' U L' F' B2 R B2
B' U L' F2 R F R
B' U L' F2 R' F R
B' U L' F2 R2 F R
B' U L' F2 D F R
D2 U L' B F' R' B'
B' U L' F2 D' F R
B' U L' F2 D2 F R
B2 U L' F R F2 R
B2 U L' F R' F2 R
B' U L' B F' R B'
B2 U L' F R2 F2 R
B U L' R' F' R F'
B2 U L' F' R2 D R'
B2 U L' F' R2 D' R'
B2 U L' F' R2 D2 R'
B2 U L' F' D R D
B2 U L' F' D R D'
B2 U L' F' D R D2
B2 U L' F' D' R D
B2 U L' F' D' R D'
B2 U L' F' D' R D2
B2 U L' F' D2 R D
B2 U L' F' D2 R D'
B2 U L' F' D2 R D2
B2 U L' F' B R B'
B2 U L' F' B2 R B2
B2 U L' F2 R F R
B2 U L' F2 R' F R
B' U L' B2 F' R B2
B2 U L' F2 R2 F R
B2 U L' F2 D F R
B2 U L' F2 D' F R
B2 U L' F2 D2 F R
B2 U L' B F' R B'
B2 U L' B2 F' R B2
D U L' D' F' R D
D U L' D' F' R D'
D U L' D' F' R D2
D U L' D' F' D R
D U L' D' F' D' R
D U L' D' F' D2 R
B U L' F R F2 R
D2 U L2 D2 L F' R
B U L' F R' F2 R
B U L' F R2 F2 R
D2 U L2 D2 F' L R
D2 U L2 D2 F' R L
B U L' F' R2 D R'
B U L' F' R2 D' R'
B U L' F' R2 D2 R'
B U L' F' D R D
B U L' F' D R D'
B U L' F' D R D2
B U L' F' D' R D
B U L' F' D' R D'
B U L' F' D' R D2
B U L' F' D2 R D
B U L' F' D2 R D'
B U L' F' D2 R D2
B U L' F' B R B'
B U L' F' B2 R B2
B U L' F2 R F R
B U L' F2 R' F R
B U L' F2 R2 F R
B U L' F2 D F R
B U L' F2 D' F R
B U L' F2 D2 F R
B' U L2 F' L R D
B' U L2 F' L R D'
B' U L2 F' L R D2
B' U L2 F' L D R
B' U L2 F' L D' R
B' U L2 F' L D2 R
B' U L2 F' R L D
B' U L2 F' R L D'
B' U L2 F' R L D2
B' U L2 F' R D L
B' U L2 F' R D' L
B' U L2 F' R D2 L
B U L' B F' R B'
B' U L2 F' D L R
B' U L2 F' D R L
B' U L2 F' D' L R
B' U L2 F' D' R L
B' U L2 F' D2 L R
B' U L2 F' D2 R L
