F2 L' R B' U B
L U F L2 B' U'
F2 R L' B' U B
F2 R B U B' R'
L' U' F2 B' U F2
L' U' B' F2 U F2
L F L2 B' U' B
F2 B R U B' R'
B F2 R U B' R'
F2 L' D R B' U B
F2 L' D' R B' U B
U L' D' B' U' L2 R'
U L' D' B' U' R' L2
F2 L' D2 R B' U B
U L' F U2 F U R
F' L' F' R B' U B
L R2 U F L2 B' U'
L' R2 U' F2 B' U F2
L' R2 U' B' F2 U F2
F2 L' B R B2 U B
U L' B D2 B2 U' R'
F L' B' U B L F
U L' B' U' R' D' L2
U L' B' U' D' L2 R'
U L' B' U' D' R' L2
U L' B' U2 F2 U R'
U L' B' D' U' L2 R'
U L' B' D' U' R' L2
D2 L' B2 R2 F' U' B2
D2 L' B2 U2 B U B
D2 L' B2 D' R2 F' U'
L R2 F L2 B' U' B
D' L2 U L U2 B' U
D' L2 U L' F L2 U'
L2 U L U2 F2 B' U
L2 U L U2 B' F2 U
L2 U L' F L2 B' U'
L U L2 U2 F2 B' U
L U L2 U2 B' F2 U
F2 R L' D B' U B
F2 R L' D' B' U B
F2 R L' D2 B' U B
F2 R L' B' L U B
F2 R L' B' L' U B
L U F L2 D B' U'
F2 R L' B' L2 U B
L U F L2 D' B' U'
L U F L2 D2 B' U'
F2 R L' B' U D B
F2 R L' B' U D' B
F2 R L' B' U D2 B
F2 R L' B' U B D
F2 R L' B' U B D'
F2 R L' B' U B D2
L U F L2 B' U' D
L U F L2 B' U' D'
L U F L2 B' U' D2
L U F L2 B' D U'
L U F L2 B' D' U'
L U F L2 B' D2 U'
F2 R L' B' D U B
F2 R L' B' D' U B
F2 R L' B' D2 U B
L U F B L2 B' U'
L U F B' L2 B' U'
L U F B2 L2 B' U'
U2 R U F2 B R U
U2 R U B F2 R U
L U B F L2 B' U'
F2 R D L' B' U B
L U B' F L2 B' U'
F2 R D B U B' R'
F2 R D' L' B' U B
L U B2 F L2 B' U'
F2 R D' B U B' R'
F2 R D2 L' B' U B
F2 R D2 B U B' R'
L' U' R F2 B' U F2
L' U' R B' F2 U F2
B R F2 R U B' R'
L' U' R' F2 B' U F2
L' U' R' B' F2 U F2
F2 R B U R B' R'
F2 R B U R' B' R'
F2 R B U R2 B' R'
F2 R B U D B' R'
F2 R B U D' B' R'
F2 R B U D2 B' R'
F2 R B U B' R' D
F2 R B U B' R' D'
F2 R B U B' R' D2
F2 R B U B' D R'
F2 R B U B' D' R'
F2 R B U B' D2 R'
F2 R B D U B' R'
F2 R B D' U B' R'
F2 R B D2 U B' R'
L' U' R2 F2 B' U F2
L' U' R2 B' F2 U F2
F2 R B' L' B' U B2
F2 R B' U B' R' B2
F2 R B2 L' B' U B'
F2 R B2 U B' R' B'
L' U' F2 R B' U F2
L' U' F2 R' B' U F2
L' U' F2 R2 B' U F2
L' U' F2 D R2 B' U
L' U' F2 D B' R2 U
L' U' F2 B' R U F2
L' U' F2 B' R' U F2
L' U' F2 B' R2 U F2
L' U' F2 B' U F2 D
L' U' F2 B' U F2 D'
L' U' F2 B' U F2 D2
L' U' F2 B' D R2 U
L U' F2 U2 L2 F' U'
L U' F2 U2 F' L2 U'
L U' F2 D2 R2 B U
L' U' B' R F2 U F2
L' U' B' R' F2 U F2
L' U' B' R2 F2 U F2
L' U' B' F2 R U F2
L' U' B' F2 R' U F2
L' U' B' F2 R2 U F2
L' U' B' F2 U F2 D
L' U' B' F2 U F2 D'
L' U' B' F2 U F2 D2
L' U' B' F2 D R2 U
B R' F2 R U B' R'
F2 R' B R2 U B' R'
L' U2 F2 D' B' L2 U
L' U2 F2 D2 B' U B'
L' U2 F2 B' U D2 B2
L' U2 F2 B' U' F2 U2
L' U2 F2 B' D' L2 U
L' U2 F2 B' D2 U B2
L' U2 B' F2 U D2 B2
L' U2 B' F2 U' F2 U2
L' U2 B' F2 D' L2 U
L' U2 B' F2 D2 U B2
B R2 F2 R U B' R'
F2 R2 B U B' R' F'
D' U L' B' U' L' R'
D' U L' B' U' R' L'
L' D' L2 U F L2 U'
L' D' L2 F' D R2 F2
L' D' L2 F' D F2 R2
D' U B' L' U' L' R'
D' U B' L' U' R' L'
D2 U B2 D L' F U'
U D' L' B' U' L' R'
U D' L' B' U' R' L'
L' D' B' U B L2 F
F U' R' F U R F2
F U' R2 F U R F'
U D' B' L' U' L' R'
U D' B' L' U' R' L'
F' U' F' R U' L' U2
F U' F R' U F' R2
L' D2 B2 R2 F' U' B2
L' D2 B2 U2 B U B
L' D2 B2 D' R2 F' U'
U D2 B2 D L' F U'
U' F R F R U R'
L F L2 R B' U' B
L F L2 R' B' U' B
L F L2 R2 B' U' B
B2 U2 F2 R B U B
L F L2 D B' U' B
L F L2 D' B' U' B
L F L2 D2 B' U' B
U' F R' F R U R
U F L2 B' U' R' F'
L F L2 B' U' D B
L F L2 B' U' D' B
L F L2 B' U' D2 B
L F L2 B' U' B D
L F L2 B' U' B D'
L F L2 B' U' B D2
L F L2 B' D U' B
L F L2 B' D' U' B
L F L2 B' D2 U' B
L F R L2 B' U' B
B U2 F2 R B U B2
U' F R2 F R U R2
L F R' L2 B' U' B
L F R2 L2 B' U' B
L' F U' F B' U F'
L' F U' B' F U F'
F2 D L' R B' U B
F2 D R L' B' U B
F2 D R B U B' R'
L F B' L2 B' U' B2
L F B2 L2 B' U' B'
D' F' L2 D R F' R
D' F' L2 D F' R F'
F2 D B R U B' R'
L' F' U' F' B' U F
L' F' U' B' F' U F
L F' U F2 L2 B' U'
F2 D' L' R B' U B
F2 D' R L' B' U B
F2 D' R B U B' R'
R' F2 L' R B' U B
R2 F2 L' R B' U B
U' F2 R U F' R F
R' F2 R L' B' U B
U' F2 R U2 F' U' R
U' F2 R D2 B U R'
R F2 L' R B' U B
R' F2 R B U B' R'
U2 F2 R D' L2 B U
U2 F2 R D' B L2 U
R2 F2 R L' B' U B
U2 F2 R D2 B U B
U2 F2 R B U D2 B2
U2 F2 R B U' F2 U2
U2 F2 R B D' L2 U
U2 F2 R B D2 U B2
R2 F2 R B U B' R'
U' F2 R2 D R' B U
F2 D' B R U B' R'
R F2 R L' B' U B
R F2 R B U B' R'
L F2 U L2 F' U' L2
L F2 U F' L2 U' L2
U' F2 D R U2 F' U'
U' F2 D R' B R2 U
F2 D2 L' R B' U B
L F2 U2 F' L2 U' B'
U2 F2 D' L2 R B U
U' F2 D2 R B U R'
U2 F2 D' R L2 B U
U2 F2 D' R B L2 U
F2 D2 R L' B' U B
U' F2 D2 B R U R2
F2 D2 R B U B' R'
U2 F2 D2 R B U B
R' F2 B R U B' R'
L F2 D2 R2 B U B'
R2 F2 B R U B' R'
R F2 B R U B' R'
U B L' D2 B2 U' R2
F2 D2 B R U B' R'
L' B U' D' R2 B' L2
L' B U' D' B' L2 R2
L' B U' D' B' R2 L2
L' B U2 F2 B2 U B
L' B U2 B2 F2 U B
L' B D' U' R2 B' L2
L' B D' U' B' L2 R2
L' B D' U' B' R2 L2
F2 B R U R B' R'
F2 B R U R' B' R'
F2 B R U R2 B' R'
F2 B R U D B' R'
F2 B R U D' B' R'
F2 B R U D2 B' R'
F2 B R U B' R' D
F2 B R U B' R' D'
F2 B R U B' R' D2
F2 B R U B' D R'
F2 B R U B' D' R'
F2 B R U B' D2 R'
F2 B R D U B' R'
F2 B R D' U B' R'
F2 B R D2 U B' R'
L' B D2 F2 B2 U' B
L' B D2 B2 F2 U' B
R' B F2 R U B' R'
U B D2 B2 L' U' R'
F2 B U B' R' D' F2
R2 B F2 R U B' R'
R B F2 R U B' R'
F2 B D R U B' R'
U B' L' U' R' D' L2
U B' L' U' D' L2 R'
U B' L' U' D' R' L2
U B' L' U2 F2 U R'
U B' L' D' U' L2 R'
U B' L' D' U' R' L2
F2 B D' R U B' R'
F2 B D2 R U B' R'
L' B' U D' B L2 F
L' B' U B D' L2 F
F2 B' L' B' R U B2
F2 B' R U B' R' B
L' B' D' U B L2 F
U B' U2 F2 R U R2
U B' D' L' U' L' R'
U B' D' L' U' R' L'
L B' F L2 B' U' B2
D2 B2 L F L2 U' B2
D2 B2 L' U2 B' U B'
B2 F2 L' R B' U B'
B' F2 L' B' R U B2
F2 B2 L' R B' U B'
B2 F2 L' B' R U B'
F2 B2 L' B' R U B'
B' F2 R U B' R' B
B2 F2 R L' B' U B'
B2 F2 R U B' R' B'
F2 B2 R L' B' U B'
F2 B2 R U B' R' B'
B2 F2 R B' U B' R'
F2 B2 R B' U B' R'
B F2 R U R B' R'
B F2 R U R' B' R'
B F2 R U R2 B' R'
B F2 R U D B' R'
B F2 R U D' B' R'
B F2 R U D2 B' R'
B F2 R U B' R' D
B F2 R U B' R' D'
B F2 R U B' R' D2
B F2 R U B' D R'
B F2 R U B' D' R'
B F2 R U B' D2 R'
B F2 R D U B' R'
B F2 R D' U B' R'
B F2 R D2 U B' R'
L' B2 U2 F2 B U B
L' B2 U2 B F2 U B
L' B2 D' R2 F' U' L2
B F2 U B' R' D' F2
B F2 D R U B' R'
B F2 D' R U B' R'
L B2 F L2 B' U' B'
B F2 D2 R U B' R'
