L D B' U L
F' L D B' U L
F2 L D B' U L
F L D B' U L
L R F' R' B' U
R L F' R' B' U
L2 D L' B' U L
L D F B' U L
L D F' B' U L
L D F2 B' U L
L D B' U L D
L D B' U L D'
L D B' U L D2
L D B' U D L
L D B' U D' L
L D B' U D2 L
L D B' D U L
L D B' D' U L
L D B' D2 U L
L D B' F U L
L D B' F' U L
L D B' F2 U L
L D' F B' U L'
L D' B' F U L'
L2 D2 L' F B' U
L2 D2 L' B' F U
L F D B' U L
R F' L R' B' U
R F' R' L B' U
L F' D B' U L
L F2 D B' U L
L B' R F' R' U
L B' D' F U L'
R F' L R' B' D2 U
D F' L B' U L R
D F' L B' U R L
R F' L R2 B' R U
R F' L D R' B' U
R F' L D' R' B' U
R F' L D2 R' B' U
R F' R L B' R2 U
L F' R F' R' B' U
R F' R' L D B' U
R F' R' L D' B' U
R F' R' L D2 B' U
R F' R' L B' U D
R F' R' L B' U D'
R F' R' L B' U D2
R F' R' L B' D U
R F' R' L B' D' U
R F' R' L B' D2 U
R F' R2 L B' R U
L F' D F B' U L
L F' D F' B' U L
L F' D F2 B' U L
L F' D B' U L D
L F' D B' U L D'
L F' D B' U L D2
L F' D B' U D L
L F' D B' U D' L
L F' D B' U D2 L
L F' D B' D U L
L F' D B' D' U L
L F' D B' D2 U L
L F' D B' F U L
L F' D B' F' U L
L F' D B' F2 U L
L F' D' F B' U L'
L F' D' B' F U L'
R F' D2 L R' B U
R F' D2 R' L B U
D F' B' U L R B
D F' B' U R L B
L F' B' R F' R' U
L F' B' D' F U L'
L F2 R F' R' B' U
R F2 R' F L B' U
L F2 D F B' U L
L F2 D F' B' U L
L F2 D F2 B' U L
L F2 D B' U L D
L F2 D B' U L D'
L F2 D B' U L D2
L F2 D B' U D L
L F2 D B' U D' L
L F2 D B' U D2 L
L F2 D B' D U L
L F2 D B' D' U L
L F2 D B' D2 U L
L F2 D B' F U L
L F2 D B' F' U L
L F2 D B' F2 U L
L F2 D' F B' U L'
L F2 D' B' F U L'
L F2 B' R F' R' U
L F2 B' D' F U L'
L2 B L' D B' U L
L' B L2 D B' U L
L B R F' R' B2 U
L2 B D L' B' U L
L2 B D2 L' F B' U
L2 B D2 L' B' F U
L B D' F U L' R2
L B D' F U R2 L'
L2 B' L' D B' U L
L' B' L2 D B' U L
L B' L D2 L' F U
L B' R D F' R' U
L B' R D' F' R' U
L B' R D2 F' R' U
L B' R F R' F2 U
L B' R F' R' U D
L B' R F' R' U D'
L B' R F' R' U D2
L B' R F' R' D U
L B' R F' R' D' U
L B' R F' R' D2 U
L B' R F' D R' U
L B' R F' D' R' U
L B' R F' D2 R' U
L B' R F2 R' F U
D' B' U' L F U2 L'
L B' U D B' L B
L B' U D' F L' F'
L B' U F' D' F L'
L B' U B D B' L
L B' U' R U F' U
L B' U' R' U' B U'
L2 B' D L' B' U L
L B' U2 R' B R U'
L B' U2 D B' U' L
L B' D U B' L B
L B' D U2 B' U' L
L2 B' D2 L' F B' U
L2 B' D2 L' B' F U
L B' D' U F L' F'
L B' D' F U L' D
L B' D' F U L' D'
L B' D' F U L' D2
L B' D' F U D L'
L B' D' F U D' L'
L B' D' F U D2 L'
L B' D' F D U L'
L B' D' F D' U L'
L B' D' F D2 U L'
L B' D' F' U' R U2
L B' D2 L' F L U
L B' F R F' R' U
D B' F' U L R B
D B' F' U R L B
L B' F D' F U L'
L B' F' R F' R' U
L B' F' D' F U L'
L B' F2 R F' R' U
L B' F2 D' F U L'
L2 B2 L' D B' U L
L' B2 L2 D B' U L
U2 B2 R' D' B U' R'
L B2 R F' R' B U
L2 B2 D L' B' U L
L2 B2 D2 L' F B' U
L2 B2 D2 L' B' F U
L B2 D B U' R' U2
L B2 D' F B U L'
L B2 D' B F U L'
