D L' U' L' R2 B'
D L' U' L' B' R2
D L' U' R2 L' B'
U' L' F2 B2 U' B
U' L' B2 F2 U' B
B' R' B' L' F2 U'
L' F2 B' R' B' U'
L' B' R' F2 B' U'
L' B' R' B' F2 U'
L' B' F2 R' B' U'
U' B2 L' F2 U' B'
B L' F2 D' B U' B
B2 L' F2 B R' B' U'
U' L' F2 B2 U' D B
U' L' F2 B2 U' D' B
U' L' F2 B2 U' D2 B
U' L' F2 B2 U' B D
U' L' F2 B2 U' B D'
U' L' F2 B2 U' B D2
U' L' F2 B2 D U' B
U' L' F2 B2 D' U' B
U' L' F2 B2 D2 U' B
B L' F2 D2 B R2 U'
B L' F2 B U' D' B2
B L' F2 B U2 L2 U
B L' F2 B D' U' B2
B L' F2 B D2 R2 U'
U L' F2 B2 R U' B
B2 L' B R' F2 B' U'
B2 L' B R' B' F2 U'
B2 L' B F2 R' B' U'
B L' B F2 U' D' B2
B L' B F2 U2 L2 U
B L' B F2 D' U' B2
B L' B F2 D2 R2 U'
D L' B' R' U' L' R'
D L' B' R' U' R' L'
U' L' B2 U' D B R2
U' L' B2 U' B D R2
U' L' B2 D U' B R2
U L' B2 R F2 U' B
U2 L' B2 F R F U'
U' L' B2 F2 U' D B
U' L' B2 F2 U' D' B
U' L' B2 F2 U' D2 B
U' L' B2 F2 U' B D
U' L' B2 F2 U' B D'
U' L' B2 F2 U' B D2
U' L' B2 F2 D U' B
U' L' B2 F2 D' U' B
U' L' B2 F2 D2 U' B
U L' B2 F2 R U' B
L' R2 F2 B' R' B' U'
L' R2 B' R' F2 B' U'
L' R2 B' R' B' F2 U'
B2 L2 D L U' R2 B'
B2 L2 D L U' B' R2
L' R2 B' F2 R' B' U'
U' L2 F2 L B2 U' B
B L2 F2 L B R U'
B2 L2 F2 D L U' B'
D R L' U' L' R B'
D R L' U' L' B' R
D R L' U' R L' B'
U' R L' F2 B2 U' B
U' R L' B2 F2 U' B
U R L' F2 B2 U' B'
U R L' B2 F2 U' B'
L' U' L D L2 R2 B'
L' U' L D L2 B' R2
L' U' L D R2 L2 B'
L' U' L' D R2 B' L2
L' U' L' D B' L2 R2
L' U' L' D B' R2 L2
R' U' L' F2 B2 U' B
R' U' L' B2 F2 U' B
R2 U' L' F2 B2 U' B
R2 U' L' B2 F2 U' B
R U' L' F2 B2 U' B
R U' L' B2 F2 U' B
B' R B' L' R2 F2 U'
B' R B' L' F2 R2 U'
B' R B' R2 L' F2 U'
L' U' D L' R2 B' L'
L' U' D L' B' L' R2
L' U' D L' B' R2 L'
L' U' D R2 L' B' L'
U' R B2 L' F2 U' B'
D R' L' U' L' R' B'
D R' L' U' R' L' B'
U' R' L' F2 B2 U' B
U' R' L' B2 F2 U' B
R' U' B2 L' F2 U' B'
B' R' D B' L' U' R2
R2 U' B2 L' F2 U' B'
R U' B2 L' F2 U' B'
B' R' F2 B' U2 R U
B' R' B L' F2 B2 U'
B' R' B L' B2 F2 U'
B' R' B' L F2 L2 U'
B' R' B' L' U' D R2
B' R' B' L' D U' R2
B' R' B' L' F2 U' D
B' R' B' L' F2 U' D'
B' R' B' L' F2 U' D2
B' R' B' L' F2 D U'
B' R' B' L' F2 D' U'
B' R' B' L' F2 D2 U'
B' R' B' L2 F2 L U'
B' R' B' D L' U' R2
B' R' B' F2 U2 R U
U' R' B2 L' F2 U' B'
B' R' B2 L' F2 B U'
B' R' B2 L' B F2 U'
U' R2 L' F2 B2 U' B
U' R2 L' B2 F2 U' B
R' D L' U' L' R2 B'
R' D L' U' L' B' R2
R' D L' U' R2 L' B'
R2 D L' U' L' R2 B'
R2 D L' U' L' B' R2
R2 D L' U' R2 L' B'
R D L' U' L' R2 B'
R D L' U' L' B' R2
R D L' U' R2 L' B'
B' R2 B' L' R F2 U'
B' R2 B' R L' F2 U'
F2 R2 B' R' B' L U'
U' R2 B2 L' F2 U' B'
L' D U' L' R2 B' L'
L' D U' L' B' L' R2
L' D U' L' B' R2 L'
L' D U' R2 L' B' L'
F2 R2 B2 D L U' B'
U' D L' U' R2 B' L'
U' D L' U' B' L' R2
U' D L' U' B' R2 L'
B' U R' B' L' F2 U'
L' D B' R' U' L2 R'
L' D B' R' U' R' L2
D2 U F2 R B2 U B'
D2 U F2 B2 R U B
D2 U B2 F2 R U B
D U' L' U' R2 B' L'
D U' L' U' B' L' R2
D U' L' U' B' R2 L'
B' U' R' B' L' F2 U'
U D2 F2 R B2 U B'
B' U2 R' B' L' F2 U'
U D2 F2 B2 R U B
U D2 B2 F2 R U B
B2 D L' U F U2 R2
B2 D L' F2 U' R2 B
L' F B' R' F B' U'
L' F B' R' B' F U'
L' F' B2 D2 F' R U'
L2 F2 L B' R' B' U'
D2 F2 R B L B U
L' F2 R B' R' B' U'
D F2 R U L2 R B
D F2 R U R L2 B
D F2 R U R B L2
L F2 L2 B' R' B' U'
L' F2 R' B' R' B' U'
L' F2 R2 B' R' B' U'
L' F2 U' L D L2 B'
L' F2 U' L' D B' L2
L' F2 U' D L' B' L'
L' F2 D U' L' B' L'
L' F2 D B' R' U' L2
D2 F2 D' R U R B
D2 F2 B L B R U
L' F2 B' R B' R2 U'
L' F2 B' R' D B' U'
L' F2 B' R' D' B' U'
L' F2 B' R' D2 B' U'
L' F2 B' R' B' U' D
L' F2 B' R' B' U' D'
L' F2 B' R' B' U' D2
L' F2 B' R' B' D U'
L' F2 B' R' B' D' U'
L' F2 B' R' B' D2 U'
L' F2 B' R2 B' R U'
L' F2 B' D R' B' U'
L' F2 B' D' R' B' U'
L' F2 B' D2 R' B' U'
U' F2 B2 U2 R U B
L' F2 B2 D' R' U' B
L F2 B' R' B' L2 U'
U' B L' F2 B U' B2
U' B L' B F2 U' B2
L B L2 F2 B R U'
L B L2 B F2 R U'
D2 B F2 L B R U
D B' L' R' U' L' R'
D B' L' R' U' R' L'
L' B' R F2 R2 B' U'
L' B' R F2 B' R2 U'
L' B' R B' R2 F2 U'
L' B' R B' F2 R2 U'
L' B' R' D B' U' R2
R' B' R' B' L' F2 U'
L' B' R' F2 D B' U'
L' B' R' F2 D' B' U'
L' B' R' F2 D2 B' U'
L' B' R' F2 B' U' D
L' B' R' F2 B' U' D'
L' B' R' F2 B' U' D2
L' B' R' F2 B' D U'
L' B' R' F2 B' D' U'
L' B' R' F2 B' D2 U'
L' B' R' B' U' D R2
L' B' R' B' D U' R2
L' B' R' B' F2 U' D
L' B' R' B' F2 U' D'
L' B' R' B' F2 U' D2
L' B' R' B' F2 D U'
L' B' R' B' F2 D' U'
L' B' R' B' F2 D2 U'
D B' R' L' U' L' R'
D B' R' L' U' R' L'
L' B' R2 B' R F2 U'
R2 B' R' B' L' F2 U'
L B' R' F2 B' L2 U'
L B' R' B' L2 F2 U'
L B' R' B' F2 L2 U'
R B' R' B' L' F2 U'
F2 B' R' D' B' U' F2
F2 B' R' D2 B' L2 U'
F2 B' R' B' U' D' F2
F2 B' R' B' U2 R2 U
F2 B' R' B' D' U' F2
F2 B' R' B' D2 L2 U'
L' B' F R' F B' U'
L' B' F R' B' F U'
L' B' F2 R B' R2 U'
L' B' F2 R' D B' U'
L' B' F2 R' D' B' U'
L' B' F2 R' D2 B' U'
L' B' F2 R' B' U' D
L' B' F2 R' B' U' D'
L' B' F2 R' B' U' D2
L' B' F2 R' B' D U'
L' B' F2 R' B' D' U'
L' B' F2 R' B' D2 U'
L' B' F2 R2 B' R U'
L' B' F2 D R' B' U'
L' B' F2 D' R' B' U'
L' B' F2 D2 R' B' U'
U' B2 L' R F2 U' B'
U' B2 L' R' F2 U' B'
U' B2 L' R2 F2 U' B'
U' B2 L' U' D R2 B'
U' B2 L' U' D B' R2
U' B2 L' U' B' D R2
U' B2 L' D U' R2 B'
U' B2 L' D U' B' R2
U' B2 L' F2 R U' B'
U' B2 L' F2 R' U' B'
U' B2 L' F2 R2 U' B'
U' B2 L' F2 U' D B'
U' B2 L' F2 U' D' B'
U' B2 L' F2 U' D2 B'
U' B2 L' F2 U' B' D
U' B2 L' F2 U' B' D'
U' B2 L' F2 U' B' D2
U' B2 L' F2 D U' B'
U' B2 L' F2 D' U' B'
U' B2 L' F2 D2 U' B'
L B' F2 R' B' L2 U'
U' B2 L2 F2 L U' B'
U2 B2 L' F R F U'
U' B2 R L' F2 U' B'
U B2 L' R F2 U' B
U' B2 R' L' F2 U' B'
U B2 L' F2 R U' B
U' B2 R2 L' F2 U' B'
U B2 R L' F2 U' B
B' F2 R' D' B' U' F2
B' F2 R' D2 B' L2 U'
B' F2 R' B' U' D' F2
B' F2 R' B' U2 R2 U
B' F2 R' B' D' U' F2
B' F2 R' B' D2 L2 U'
U' B2 D L' U' R2 B'
U' B2 D L' U' B' R2
L' B2 F' D2 F' R U'
U' B2 F2 U2 R U B
L' B2 F2 D' R' U' B
