F2 U' D' L2 F
F2 D' U' L2 F
D L2 U F R2 B
F2 L2 U' D' F L2
F2 L2 U2 F2 U F'
F2 L2 D' U' F L2
F2 L2 D2 B2 U' F
F' L2 F' B' U' F2
F' L2 B' F' U' F2
L2 U D F R2 B
R2 U D B2 R2 F'
R2 D U B2 R2 F'
L2 D U F R2 B
D' U L2 U2 F L2
U' D R2 D2 L2 F
F2 U D R2 B' U2
F2 U D B' R2 U2
F2 U D' B' U2 L2
D' U B' L2 U2 L2
U' D B' U2 B R2
F2 U B' U F2 U
F2 U B' U2 D' L2
F2 U B' D R2 U2
F2 U B' D' U2 L2
U D' L2 U2 F L2
F2 U' L2 D' F L2
D U' R2 D2 L2 F
F2 U' D' L2 D F
F2 U' D' L2 D' F
F2 U' D' L2 D2 F
F2 U' D' L2 F D
F2 U' D' L2 F D'
F2 U' D' L2 F D2
U' D' B' L2 U2 B
F2 U' D' F L2 F
F2 U' D' F' L2 F
F2 U' D' F2 L2 F
D' U' B' L2 U2 B
U D' B' L2 U2 L2
D U' B' U2 B R2
R2 D2 L2 B2 U F
F2 U2 F2 U' B' U2
F2 D U R2 B' U2
F2 D U B' R2 U2
F2 D' L' U' L' F
F2 D' U B' U2 L2
F2 D' U' L2 D F
F2 D' U' L2 D' F
F2 D' U' L2 D2 F
F2 D' U' L2 F D
F2 D' U' L2 F D'
F2 D' U' L2 F D2
F2 D' U' F L2 F
F2 D' U' F' L2 F
F2 D' U' F2 L2 F
U2 F2 U B' U2 B
L2 F2 U' D' L2 F'
L2 F2 U' D' F' L2
L2 F2 U2 F2 U F
L2 F2 D' U' L2 F'
L2 F2 D' U' F' L2
F2 D2 L2 B2 U' F
L2 F2 D2 B2 U' F'
F2 D2 B2 U B U2
F2 B D2 B2 U' F2
U' B' U' F2 U' B
U' B' U2 D B R2
U' B' U2 B D R2
U' B' D U2 B R2
U' B' D' L2 U2 B
U B' D' L2 U2 L2
F2 B' U2 F2 U F2
D2 B2 U' B U2 B'
B' F2 U2 F2 U F2
B F2 D2 B2 U' F2
L2 U' D' L2 B' U2 B
R2 U' D' L2 F2 U2 F'
R2 U' D' F2 L2 U2 F
R2 U' D' F2 B' L2 U2
R2 U' D' B' L2 F2 U2
R2 U' D' B' F2 L2 U2
B' R' U2 R F2 U' F2
R' U' B' U' R F2 U'
R2 U' B' U' R2 F2 U'
R2 U' B' U' F2 R2 U'
R2 U' B' U2 D R2 B2
R2 U' B' U2 D B2 R2
R2 U' B' D U2 R2 B2
R2 U' B' D U2 B2 R2
R2 U' B' D' L2 F2 U2
R2 U' B' D' F2 L2 U2
F2 R' D' R U' L2 F
U R' D' L2 U2 F L2
U R' D' B' L2 U2 L2
R' U2 L2 R F2 U' F'
R2 U2 L2 R2 F2 U' F'
R' U2 R L2 F2 U' F'
R U2 L2 R' F2 U' F'
R' U2 R F2 L2 U' F
R' U2 R F2 U B' U2
U2 R' F2 U B' U2 B
R U2 R' L2 F2 U' F'
R U2 R' F2 L2 U' F
R2 U2 R2 L2 F2 U' F'
R U2 R' F2 U B' U2
R2 U2 R2 F2 L2 U' F
R2 U2 R2 F2 U B' U2
U R' B' D' L2 U2 L2
B2 R2 U D F' R2 B2
B2 R2 U D F' B2 R2
B2 R2 U D B2 F' R2
R2 U2 F2 L2 R2 U' F
R2 U2 F2 R2 L2 U' F
R2 U2 F2 R2 U B' U2
R U2 F2 L2 R' U' F
R U2 F2 R' L2 U' F
R U2 F2 R' U B' U2
B' R2 U2 R2 F2 U' F2
B' R2 U2 F2 R2 U' F2
B2 R2 U2 F2 R2 U' F
U' R2 D R2 D L2 F
B2 R2 D U F' R2 B2
B2 R2 D U F' B2 R2
B2 R2 D U B2 F' R2
D' R2 D2 L2 U R2 F
D' R2 D2 L2 U F R2
U' R2 D2 L2 D' R2 F
U' R2 D2 L2 D' F R2
U' R2 D2 L2 F D' R2
U R2 D' L2 U2 F L2
B2 R2 D2 L2 B2 U F'
L D L U F R2 B
B R2 D2 L2 B2 U F2
U R2 D' B' L2 U2 L2
B2 R2 D2 B2 L2 U F'
B R2 D2 B2 L2 U F2
R2 D L2 U R2 F B2
R2 D L2 U R2 B2 F
R2 D L2 U F R2 B2
R2 D L2 U F B2 R2
R2 D L2 U B2 R2 F
R2 D L2 U B2 F R2
U2 R2 F2 U B' U2 B
D2 R2 B2 U2 R2 U' F'
L2 D U F R2 D B
L2 D U F R2 D' B
L2 D U F R2 D2 B
L2 D U F R2 B D
L2 D U F R2 B D'
L2 D U F R2 B D2
L2 D U F B R2 B
L2 D U F B' R2 B
L2 D U F B2 R2 B
R2 D U F B2 R2 F'
R2 D U F' B2 R2 F'
L2 D U B F R2 B
R2 D U F2 B2 R2 F'
L2 D U B' F R2 B
L2 D U B2 F R2 B
U R2 B' D' L2 U2 L2
R2 D U B2 R2 D F'
R2 D U B2 R2 D' F'
R2 D U B2 R2 D2 F'
R2 D U B2 R2 F' D
R2 D U B2 R2 F' D'
R2 D U B2 R2 F' D2
R2 D U B2 F R2 F'
R2 D U B2 F' R2 F'
R2 D U B2 F2 R2 F'
L2 D U' R2 D2 F L2
L2 D U' R2 F D2 L2
L2 D U' F R2 D2 L2
R2 D U' B' U2 R2 B'
R2 D U' B' U2 B' R2
D' U L2 R U2 F L2
D' U L2 R' U2 F L2
D' U L2 R2 U2 F L2
U' D L2 R2 D2 F L2
U' D L2 R2 F D2 L2
D' U L2 U2 F L2 D
D' U L2 U2 F L2 D'
D' U L2 U2 F L2 D2
D' U L2 U2 F' L2 F2
D' U L2 U2 F2 L2 F'
U' D L2 U2 F R2 B
D' U L2 D2 R2 U2 F
U' D L2 F R2 D2 L2
D' U L2 B U2 F L2
D' U L2 B' U2 F L2
D' U L2 B2 U2 F L2
D' U R L2 U2 F L2
D U L2 U2 R2 F L2
D U L2 U2 F L2 R2
D U L2 U2 F R2 L2
D U L2 F L2 R2 B
D U L2 F R2 L2 B
D U L2 F R2 B L2
U D L2 U2 R2 F L2
U D L2 U2 F L2 R2
U D L2 U2 F R2 L2
F2 U R U2 D' L2 F
F2 U R D R2 B' U2
F2 U R D B' R2 U2
D' U R B' L2 U2 L2
F2 U R D' U2 L2 F
F2 U R D' B' U2 L2
U D L2 F L2 R2 B
U D L2 F R2 L2 B
U D L2 F R2 B L2
D' U R' L2 U2 F L2
F2 U R B' U F2 U
F2 U R B' U2 D' L2
F2 U R B' D R2 U2
F2 U R B' D' U2 L2
F2 U R' U2 D' L2 F
F2 U R' D R2 B' U2
D' U R' B' L2 U2 L2
F2 U R' D B' R2 U2
F2 U R' D' U2 L2 F
F2 U R' D' B' U2 L2
D' U R2 L2 U2 F L2
L2 D B U F R2 B
U' D R2 L2 D2 F L2
U' D R2 L2 F D2 L2
F2 U R' B' U F2 U
F2 U R' B' U2 D' L2
R2 D B U B R2 F'
F2 U R' B' D R2 U2
F2 U R' B' D' U2 L2
U' D R2 U2 R2 B' U2
U' D R2 U2 B' R2 U2
U' D R2 D2 L2 D F
U' D R2 D2 L2 D' F
U' D R2 D2 L2 D2 F
U' D R2 D2 L2 F D
U' D R2 D2 L2 F D'
U' D R2 D2 L2 F D2
U' D R2 D2 F L2 F
U' D R2 D2 F' L2 F
U' D R2 D2 F2 L2 F
U' D R2 F D2 L2 F
U' D R2 F' D2 L2 F
F2 U R2 U2 D' L2 F
U' D R2 F2 D2 L2 F
F2 U R2 D R2 B' U2
D' U R2 B' L2 U2 L2
F2 U R2 D B' R2 U2
F2 U R2 D' U2 L2 F
F2 U R2 D' B' U2 L2
L2 D B' U F R2 B
F2 U R2 B' U F2 U
F2 U R2 B' U2 D' L2
F2 U R2 B' D R2 U2
F2 U R2 B' D' U2 L2
D U R2 U2 B' U2 B
U' D F R2 D2 L2 F
F2 U D R B' R U2
U D R2 U2 B' U2 B
B2 U D F R2 F' B
B2 U D F R2 B F'
F2 U D R2 D B' U2
F2 U D R2 D' B' U2
F2 U D R2 D2 B' U2
F2 U D R2 B' U2 D
F2 U D R2 B' U2 D'
F2 U D R2 B' U2 D2
F2 U D R2 B' D U2
F2 U D R2 B' D' U2
F2 U D R2 B' D2 U2
U' D F B' U2 B R2
F2 U D B R2 B2 U2
F2 U D B' R2 U2 D
F2 U D B' R2 U2 D'
F2 U D B' R2 U2 D2
F2 U D B' R2 D U2
F2 U D B' R2 D' U2
F2 U D B' R2 D2 U2
F2 U D B' U2 D2 L2
L2 D B2 U F R2 B
F2 U D B' D2 U2 L2
F2 U D B2 R2 U2 F'
B2 U D' L2 B U2 L2
D U F R2 B D2 F2
U' D F' R2 D2 L2 F
F2 U D' R U2 L2 F
F2 U D' R B' U2 L2
F2 U D' R' U2 L2 F
R D B2 L U R2 F'
F2 U D' R' B' U2 L2
F2 U D' R2 U2 L2 F
F2 U D' R2 B' U2 L2
B2 U D' B L2 U2 L2
U D F R2 B D2 F2
U' D F' B' U2 B R2
D U F B2 R2 F' B
D U F B2 R2 B F'
F2 U D' B' R U2 L2
F2 U D' B' R' U2 L2
F2 U D' B' R2 U2 L2
F2 U D' B' U2 L2 D
F2 U D' B' U2 L2 D'
F2 U D' B' U2 L2 D2
F2 U D' B' D2 R2 U2
U D F B2 R2 F' B
U D F B2 R2 B F'
U' D F2 R2 D2 L2 F
D' U F2 D2 B2 R2 F'
F2 U D2 B' U' B' U'
U' D F2 B' U2 B R2
D' U B L2 B2 U2 L2
U' D B' L U2 B R2
U' D B' L' U2 B R2
D' U B' L2 R U2 L2
D' U B' L2 R' U2 L2
D' U B' L2 R2 U2 L2
D' U B' L2 U2 L2 D
D' U B' L2 U2 L2 D'
D' U B' L2 U2 L2 D2
D' U B' L2 D2 R2 U2
U' D B' L2 U2 B R2
D' U B' R L2 U2 L2
D' U B' R' L2 U2 L2
D' U B' R2 L2 U2 L2
U' D B' U2 B R2 D
U' D B' U2 B R2 D'
U' D B' U2 B R2 D2
U' D B' U2 B' R2 B2
U' D B' U2 B2 R2 B'
U' D B' D2 L2 U2 B
U' D B' F U2 B R2
U' D B' F' U2 B R2
U' D B' F2 U2 B R2
D U B' L U2 L' R2
D U B' L U2 R2 L'
D U B' L' U2 L R2
D U B' L' U2 R2 L
D' U B2 L2 B U2 L2
D U B' L2 U2 L2 R2
D U B' L2 U2 R2 L2
U D B' L U2 L' R2
U D B' L U2 R2 L'
U D B' L' U2 L R2
U D B' L' U2 R2 L
U' D B2 U2 R2 F' B2
U' D B2 U2 R2 B2 F'
U D B' L2 U2 L2 R2
U D B' L2 U2 R2 L2
D U B' U2 R2 D2 L2
D U B' D2 L2 U2 L2
U D B' U2 R2 D2 L2
U D B' D2 L2 U2 L2
B2 U B D' L2 U2 L2
D U B2 F R2 F' B
D U B2 F R2 B F'
F2 U B' R U F2 U
F2 U B' R U2 D' L2
F2 U B' R D R2 U2
F2 U B' R D' U2 L2
F2 U B' R' U F2 U
F2 U B' R' U2 D' L2
F2 U B' R' D R2 U2
F2 U B' R' D' U2 L2
U D B2 F R2 F' B
U D B2 F R2 B F'
F2 U B' R2 U F2 U
F2 U B' R2 U2 D' L2
F2 U B' R2 D R2 U2
F2 U B' R2 D' U2 L2
F2 U B' U F2 U D
F2 U B' U F2 U D'
F2 U B' U F2 U D2
F2 U B' U F2 D U
F2 U B' U F2 D' U
F2 U B' U F2 D2 U
F2 U B' U' D2 B2 U'
F2 U B' U2 L D' L2
F2 U B' U2 L' D' L2
F2 U B' U2 L2 D' L2
F2 U B' U2 D' L2 D
F2 U B' U2 D' L2 D'
F2 U B' U2 D' L2 D2
F2 U B' D R2 U2 D
F2 U B' D R2 U2 D'
F2 U B' D R2 U2 D2
F2 U B' D R2 D U2
F2 U B' D R2 D' U2
F2 U B' D R2 D2 U2
F2 U B' D' R U2 L2
F2 U B' D' R' U2 L2
F2 U B' D' R2 U2 L2
F2 U B' D' U2 L2 D
F2 U B' D' U2 L2 D'
F2 U B' D' U2 L2 D2
F2 U B' D2 U' B2 U'
L2 D' U L2 U2 L2 F
L2 D' U L2 B' U2 L2
L2 D' U F D2 R2 B
F2 U B2 D R2 U2 F'
F2 U B2 D B R2 U2
L2 D' U' L2 B' U2 B
F2 U B2 D' B U2 L2
U' D' L2 B U2 F B'
U' D' L2 B U2 B' F
D' U' L2 B U2 F B'
D' U' L2 B U2 B' F
U' D' L2 B' U2 F B
U' D' L2 B' U2 B F
D' U' L2 B' U2 F B
D' U' L2 B' U2 B F
R2 D' U' L2 F2 U2 F'
U' D' L2 B2 U2 F B2
U' D' L2 B2 U2 B2 F
D' U' L2 B2 U2 F B2
D' U' L2 B2 U2 B2 F
D U' L2 R2 D2 F L2
D U' L2 R2 F D2 L2
R2 D' U' F2 L2 U2 F
R2 D' U' F2 B' L2 U2
B U B2 D' L2 U2 L2
R2 D' U' B' L2 F2 U2
F2 U' L D' L F L
R2 D' U' B' F2 L2 U2
D U' L2 U2 F R2 B
U D' L2 R U2 F L2
U D' L2 R' U2 F L2
U D' L2 R2 U2 F L2
D U' L2 F R2 D2 L2
U D' L2 U2 F L2 D
U D' L2 U2 F L2 D'
U D' L2 U2 F L2 D2
U D' L2 U2 F' L2 F2
U D' L2 U2 F2 L2 F'
U D' L2 D2 R2 U2 F
U D' L2 B U2 F L2
U D' L2 B' U2 F L2
U D' L2 B2 U2 F L2
U D' R L2 U2 F L2
F2 U' L2 U' F2 U F'
U D' R B' L2 U2 L2
F2 U' L2 D F D2 L2
D' U' R2 D2 L2 R2 F
D' U' R2 D2 L2 F R2
U' D' R2 D2 L2 R2 F
U' D' R2 D2 L2 F R2
U' D' R2 D2 R2 L2 F
D' U' R2 D2 R2 L2 F
F2 U' L2 D' F L2 D
F2 U' L2 D' F L2 D'
F2 U' L2 D' F L2 D2
F2 U' L2 D' F' L2 F2
F2 U' L2 D' F2 L2 F'
F2 U' L2 D2 F D L2
U D' R' L2 U2 F L2
F2 U' L2 F U' F U
D U' R2 L2 D2 F L2
D U' R2 L2 F D2 L2
U D' R' B' L2 U2 L2
F2 U' R D' L2 R' F
F2 U' R D' L2 F R'
D U' R2 U2 R2 B' U2
F2 U' R D' R' L2 F
D U' R2 U2 B' R2 U2
U D' R2 L2 U2 F L2
D U' R2 D2 L2 D F
D U' R2 D2 L2 D' F
D U' R2 D2 L2 D2 F
D U' R2 D2 L2 F D
D U' R2 D2 L2 F D'
D U' R2 D2 L2 F D2
D U' R2 D2 F L2 F
D U' R2 D2 F' L2 F
D U' R2 D2 F2 L2 F
D U' R2 F D2 L2 F
D' U' F B' L2 U2 B
U' D' F B' L2 U2 B
D U' R2 F' D2 L2 F
D U' R2 F2 D2 L2 F
U D' R2 B' L2 U2 L2
F2 U' R' D' L2 R F
F2 U' R' D' R L2 F
D U' F R2 D2 L2 F
U' D' F' B' L2 U2 B
D' U' F' B' L2 U2 B
D U' F B' U2 B R2
D U' F' R2 D2 L2 F
D' U' F2 B' L2 U2 B
U' D' F2 B' L2 U2 B
D' U' B L2 F B2 U2
U' D' B L2 F B2 U2
U' D' B L2 B2 F U2
D' U' B L2 B2 F U2
D U' F' B' U2 B R2
F2 U' D L2 D2 F L2
F2 U' D L2 F D2 L2
B2 U' D R2 D2 L2 F'
B2 U' D R2 D2 F' L2
B2 U' D R2 F' D2 L2
F2 U' D F D2 L2 F
D U' F2 R2 D2 L2 F
B2 U' D B U2 R2 B'
B2 U' D B U2 B' R2
F2 U' D F' D2 L2 F
F2 U' D F2 D2 L2 F
F2 U' D' L D L F
F2 U' D' L D' L F
F2 U' D' L D2 L F
F2 U' D' L F L F
F2 U' D' L F' L F
F2 U' D' L F2 L F
B2 U' D' L2 B U2 B'
F2 U' D' L2 R F R'
F2 U' D' L2 R2 F R2
U' D' B' L2 U2 D B
U' D' B' L2 U2 D' B
U' D' B' L2 U2 D2 B
U' D' B' L2 U2 B D
U' D' B' L2 U2 B D'
U' D' B' L2 U2 B D2
F2 U' D' L2 D F D
F2 U' D' L2 D F D'
F2 U' D' L2 D F D2
U' D' B' L2 D U2 B
F2 U' D' L2 D' F D
F2 U' D' L2 D' F D'
F2 U' D' L2 D' F D2
U' D' B' L2 D' U2 B
F2 U' D' L2 D2 F D
F2 U' D' L2 D2 F D'
F2 U' D' L2 D2 F D2
U' D' B' L2 D2 U2 B
D' U' B' L2 U2 D B
D' U' B' L2 U2 D' B
D' U' B' L2 U2 D2 B
D' U' B' L2 U2 B D
D' U' B' L2 U2 B D'
D' U' B' L2 U2 B D2
U' D' B' L2 F U2 B
D' U' B' L2 D U2 B
U' D' B' L2 F' U2 B
F2 U' D' L2 F2 D F'
F2 U' D' L2 F2 D' F'
F2 U' D' L2 F2 D2 F'
D' U' B' L2 D' U2 B
U' D' B' L2 F2 U2 B
D' U' B' L2 D2 U2 B
D' U' B' L2 F U2 B
D' U' B' L2 F' U2 B
D' U' B' L2 F2 U2 B
F2 U' D' R L2 F R'
D U' F2 B' U2 B R2
F2 U' D' R2 L2 F R2
F2 U' D' F L2 D F
F2 U' D' F L2 D' F
F2 U' D' F L2 D2 F
F2 U' D' F L2 F D
F2 U' D' F L2 F D'
F2 U' D' F L2 F D2
B2 U' D' B L2 F U2
F2 U' D' F' L2 D F
F2 U' D' F' L2 D' F
F2 U' D' F' L2 D2 F
F2 U' D' F' L2 F D
F2 U' D' F' L2 F D'
F2 U' D' F' L2 F D2
U D' F2 D2 B2 R2 F'
F2 U' D' F2 L2 D F
F2 U' D' F2 L2 D' F
F2 U' D' F2 L2 D2 F
F2 U' D' F2 L2 F D
F2 U' D' F2 L2 F D'
F2 U' D' F2 L2 F D2
U' D' B' U2 D2 B R2
U' D' B' U2 B D2 R2
D' U' B' U2 D2 B R2
D' U' B' U2 B D2 R2
D2 U' B' U B' U B2
U' D' B' D2 U2 B R2
D' U' B' D2 U2 B R2
D2 U' B' U2 B D' R2
U' D' B' F L2 U2 B
D' U' B' F L2 U2 B
U' D' B' F' L2 U2 B
D' U' B' F' L2 U2 B
U D' B L2 B2 U2 L2
U' D' B' F2 L2 U2 B
D' U' B' F2 L2 U2 B
F2 U' D2 L2 D F L2
F2 U' D2 L2 F D L2
D' U' B2 L2 B U2 B
U' D' B2 L2 B U2 B
F2 U' D2 F D L2 F
F2 U' D2 F' D L2 F
D U' B' L U2 B R2
F2 U' D2 F2 D L2 F
D U' B' L' U2 B R2
D U' B' L2 U2 B R2
U D' B' L2 R U2 L2
U D' B' L2 R' U2 L2
U D' B' L2 R2 U2 L2
U D' B' L2 U2 L2 D
U D' B' L2 U2 L2 D'
U D' B' L2 U2 L2 D2
U D' B' L2 D2 R2 U2
U D' B' R L2 U2 L2
D U' B' U2 B R2 D
D U' B' U2 B R2 D'
