R' L D F' U2 F'
R' L D' F' B2 U2
R' L D' B2 F' U2
R' L F' U' L2 U'
R' L F' U2 D F2
R' L F' D U2 F2
R' L F' D' B2 U2
L R' D F' U2 F'
L R' D' F' B2 U2
L R' D' B2 F' U2
L R' F' U' L2 U'
L R' F' U2 D F2
L R' F' D U2 F2
L R' F' D' B2 U2
L D R' F' U2 F'
L D' R' F' B2 U2
L D' R' B2 F' U2
R' F' D' L B' U2
L R' F' U' L2 D2 U'
L R' F' U2 D F2 D
L R' F' U2 D F2 D'
L R' F' U2 D F2 D2
L R' F' U2 F D F2
L R' F' U2 F' D F2
L R' F' U2 F2 D F2
L R' F' D U2 F2 D
L R' F' D U2 F2 D'
L R' F' D U2 F2 D2
L R' F' D B U2 F2
L R' F' D B' U2 F2
L R' F' D B2 U2 F2
L R' F' D' B2 U2 D
L R' F' D' B2 U2 D'
L R' F' D' B2 U2 D2
L R' F' D' B2 D U2
L R' F' D' B2 D' U2
L R' F' D' B2 D2 U2
L R' F' D2 U R2 U
L R' F' B U' L2 U'
L R' F' B U2 D F2
L R' F' B D U2 F2
L R' F' B D' B2 U2
L R' F' B' U' L2 U'
L R' F' B' U2 D F2
L R' F' B' D U2 F2
L R' F' B' D' B2 U2
L R' F' B2 U' L2 U'
L R' F' B2 U2 D F2
L R' F' B2 D U2 F2
L R' F' B2 D' B2 U2
L R' F2 U' L2 U' B'
L R' F2 D F U2 F
L R' F2 D' F B2 U2
L R' F2 D' B2 F U2
L R' B D F' U2 F'
L R' B D' F' B2 U2
L R' B D' B2 F' U2
L R' B F' U' L2 U'
L R' B F' U2 D F2
L R' B F' D U2 F2
L R' B F' D' B2 U2
L R' B' D F' U2 F'
L R' B' D' F' B2 U2
L R' B' D' B2 F' U2
L R' B' F' U' L2 U'
L R' B' F' U2 D F2
L R' B' F' D U2 F2
L R' B' F' D' B2 U2
L R' B2 D F' U2 F'
L R' B2 D' F' B2 U2
L R' B2 D' B2 F' U2
L' R2 U L2 R F' U2
L' R2 U R L2 F' U2
L' R2 U R F' L2 U2
L R' B2 F' U' L2 U'
L R' B2 F' U2 D F2
L R' B2 F' D U2 F2
L R' B2 F' D' B2 U2
B2 R L B R2 D F2
B2 R L' U' L2 B R2
B2 R L' U' B L2 R2
B2 R L' U' B R2 L2
F2 R U' L R2 F' U2
F2 R U' R2 L F' U2
F2 R U' R2 F' L U2
R' U' L' U L2 F' U2
R' U' L' U F' L2 U2
R' U' L' U' D2 R2 B
R' U' L' D2 U' R2 B
L U' L2 U R' F' U2
B R B L R' D F2
B R B L D R' F2
B R B L D F2 R'
B R B R' L D F2
D2 R' L D F' U2 F'
D' R' L D F' U2 F'
D2 R' L D' F' B2 U2
D2 R' L D' B2 F' U2
D' R' L D' F' B2 U2
D' R' L D' B2 F' U2
F2 R' L U R2 U B
U2 R' L U' L2 U' B'
D2 R' L F' U' L2 U'
D2 R' L F' U2 D F2
D2 R' L F' D U2 F2
D2 R' L F' D' B2 U2
D' R' L F' U' L2 U'
D' R' L F' U2 D F2
D' R' L F' D U2 F2
D' R' L F' D' B2 U2
F2 R' L D F' B2 U2
F2 R' L D B2 F' U2
F' R' L F' U R U
U2 R' L D F U2 F
F2 R' L D' F' U2 F'
U2 R' L D' F B2 U2
U2 R' L D' B2 F U2
D R' L D F' U2 F'
U2 R' L F U' L2 U'
U2 R' L F U2 D F2
U2 R' L F D U2 F2
U2 R' L F D' B2 U2
D R' L D' F' B2 U2
F2 R' L F' U R2 U
D R' L D' B2 F' U2
F2 R' L F' U2 D' F2
F2 R' L F' D B2 U2
F2 R' L F' D' U2 F2
D R' L F' U' L2 U'
D R' L F' U2 D F2
D R' L F' D U2 F2
D R' L F' D' B2 U2
F R' L F' U' L' U'
F2 R' D L F' B2 U2
F2 R' D L B2 F' U2
F2 R' D F' L B2 U2
F2 R' D F' B2 U2 R'
F' R' D' L F' B' U2
F' R' D' L B' F' U2
F2 R' D B2 F' U2 R'
F2 R' D' L F' U2 F'
F' R' D' F' L B' U2
F2 R' D' F' L U2 F'
F' R' F' L U R U
F2 R' F' L U R2 U
F2 R' F' L U2 D' F2
F2 R' F' L D B2 U2
F2 R' F' L D' U2 F2
D2 R' F' D' L B' U2
D' R' F' D' L B' U2
F R' F' L U' L2 U'
F R' F' L U2 D F2
F R' F' L D U2 F2
F R' F' L D' B2 U2
F2 R' F' D L B2 U2
F2 R' F' D B2 U2 R'
F2 R' F' D' L U2 F2
D R' F' D' L B' U2
R' D L D F' U2 F'
R' D L D' F' B2 U2
R' D L D' B2 F' U2
R' D L F' U' L2 U'
R' D L F' U2 D F2
R' D L F' D U2 F2
R' D L F' D' B2 U2
L D R' D2 F' B2 U2
L D R' D2 B2 F' U2
L D R' F' U2 D F'
L D R' F' U2 D' F'
L D R' F' U2 D2 F'
L D R' F' U2 F' D
L D R' F' U2 F' D'
L D R' F' U2 F' D2
L D R' F' D U2 F'
L D R' F' D' U2 F'
L D R' F' D2 U2 F'
L D R' F' B U2 F'
L D R' F' B' U2 F'
L D R' F' B2 U2 F'
L D R' B F' U2 F'
L D R' B' F' U2 F'
L D R' B2 F' U2 F'
R' D F' D' L B' U2
L D F R' F' U2 F2
L D F2 R' F' U2 F
R' D' L D F' U2 F'
R' D' L D' F' B2 U2
R' D' L D' B2 F' U2
L D B2 L F2 R B
R' D' L F' U' L2 U'
R' D' L F' U2 D F2
R' D' L F' D U2 F2
R' D' L F' D' B2 U2
L D' R B2 R2 U2 B'
L D' R' D2 F' U2 F'
L D' R' F' U2 D2 F2
L D' R' F' D2 U2 F2
L D' R' F' B2 U2 D
L D' R' F' B2 U2 D'
L D' R' F' B2 U2 D2
L D' R' F' B2 D U2
L D' R' F' B2 D' U2
L D' R' F' B2 D2 U2
L D' R' B2 D F' U2
L D' R' B2 D' F' U2
L D' R' B2 D2 F' U2
L D' R' B2 F' U2 D
L D' R' B2 F' U2 D'
L D' R' B2 F' U2 D2
L D' R' B2 F' D U2
L D' R' B2 F' D' U2
L D' R' B2 F' D2 U2
L D' R2 B2 R F' U2
R' D' F' D' L B' U2
L D' F R' F' B2 U2
L D' F R' B2 F' U2
L D' F' R' F' B2 U2
L D' F' R' B2 F' U2
L D' F2 R' F' B2 U2
L D' F2 R' B2 F' U2
R' D2 L D F' U2 F'
R' D2 L D' F' B2 U2
R' D2 L D' B2 F' U2
R' D2 L F' U' L2 U'
R' D2 L F' U2 D F2
R' D2 L F' D U2 F2
R' D2 L F' D' B2 U2
L D' B2 R U2 L B
L D' B2 R' F' U2 L
L D' B2 U2 L' B' L2
L D2 R' F' U R' U
B2 U2 L' U' R' B' L2
R' D2 F' D' L B' U2
L F R' D F' U2 F'
L F R' D' F' B2 U2
L F R' D' B2 F' U2
L F R' F' U' L2 U'
L F R' F' U2 D F2
L F R' F' D U2 F2
L F R' F' D' B2 U2
F' D L R' F' B U2
F' D L R' B F' U2
L F D R' F' U2 F'
F' D R' L F' B U2
F' D R' L B F' U2
L F D' R' F' B2 U2
L F D' R' B2 F' U2
F' D R' F' L B U2
R' F' L2 D' L' U2 F
L F' R' D F' U2 F'
L F' R' D' F' B2 U2
L F' R' D' B2 F' U2
L F' R' F' U' L2 U'
L F' R' F' U2 D F2
L F' R' F' D U2 F2
L F' R' F' D' B2 U2
F' D' L R' F' B' U2
F' D' L R' B' F' U2
R' F' D' L D B' U2
R' F' D' L D' B' U2
R' F' D' L D2 B' U2
R' F' D' L B' U2 D
R' F' D' L B' U2 D'
R' F' D' L B' U2 D2
R' F' D' L B' D U2
R' F' D' L B' D' U2
R' F' D' L B' D2 U2
L F' D R' F' U2 F'
F' D' R' L F' B' U2
F' D' R' L B' F' U2
L F' D' R' F' B2 U2
L F' D' R' B2 F' U2
F' D' R' F' L B' U2
L F2 R' D F' U2 F'
L F2 R' D' F' B2 U2
L F2 R' D' B2 F' U2
L F2 R' F' U' L2 U'
L F2 R' F' U2 D F2
L F2 R' F' D U2 F2
L F2 R' F' D' B2 U2
L F2 D R' F' U2 F'
L F2 D' R' F' B2 U2
L F2 D' R' B2 F' U2
U2 B2 L' U' R' B' L2
B2 F2 R U L B R2
F2 B2 R U L B R2
L B2 U' L2 U' L' B'
L B2 D L F2 R B
L B2 D' B2 R' F' U2
