B' L2 U' R2 B' U'
B' L2 U' B' R2 U'
L2 U' R2 B' U' F
L2 U' B' R2 U' F
D2 F L2 U R2 F
D2 F L2 U F R2
F D2 L2 U R2 F
F D2 L2 U F R2
D2 F B2 L2 U R2 F'
D' F B2 U' F B U2
D' F B2 U' B F U2
F D U B2 D R2 F'
D2 F' L2 F2 U F' R2
D2 F' R2 D' L2 F B2
D2 F' R2 D' L2 B2 F
L2 F' U' R2 B' U' F2
L2 F' U' B' R2 U' F2
D' F' D' L2 R2 F B
D' F' D' L2 R2 B F
D' F' D' R2 L2 F B
D' F' D' R2 L2 B F
R2 F' D2 B2 U' R2 F'
D2 F2 L2 F' U R2 F2
D2 F2 L2 F' U F2 R2
B' D' F2 U F' B2 U
B' D' F2 U B2 F' U
F D' B2 U' F2 B U2
F D' B2 U' B F2 U2
F2 D2 L2 F' U R2 F2
F2 D2 L2 F' U F2 R2
F D2 L2 R U R F
F D2 L2 R' U R' F
F D2 L2 R' U F R'
F D2 L2 U R' F R'
F D2 L2 U R2 D F
F D2 L2 U R2 D' F
F D2 L2 U R2 D2 F
F D2 L2 U R2 F D
F D2 L2 U R2 F D'
F D2 L2 U R2 F D2
F D2 L2 U F R2 D
F D2 L2 U F R2 D'
F D2 L2 U F R2 D2
F D2 L2 U F' R2 F2
F D2 L2 D B2 U F
F D2 L2 B U R2 F
F D2 L2 B U F R2
F D2 L2 B' U R2 F
F D2 L2 B' U F R2
F D2 L2 B2 U R2 F
F D2 L2 B2 U F R2
F D2 R L2 U R F
D' F2 B' U F' B' U
D' F2 B' U B' F' U
F D2 R' L2 U R' F
F D2 R' L2 U F R'
B2 D2 R2 F' D' L2 B2
B2 D2 R2 F' D' B2 L2
B' D2 U F L2 U R2
B2 D2 F L2 U R2 F'
F2 D2 F' L2 U R2 F
F2 D2 F' L2 U F R2
L2 B U' R2 B2 U' F
F D2 B2 L2 U R2 F'
L2 B U' B2 R2 U' F
L2 B U2 D F L2 B2
L2 B U2 D F B2 L2
L2 B U2 D B2 F L2
L2 B U2 F D L2 B2
L2 B U2 F D B2 L2
L2 B D U2 F L2 B2
L2 B D U2 F B2 L2
L2 B D U2 B2 F L2
R2 B D L2 F2 B' U'
R2 B D L2 B' F2 U'
L2 B D' R2 F2 U2 F'
L2 B D' F2 R2 B U2
U' B' L2 U' R2 B' U'
U' B' L2 U' B' R2 U'
U2 B' L2 U' R2 B' U'
U2 B' L2 U' B' R2 U'
R2 B' L2 U' B' U' B
U B' L2 U' R2 B' U'
U B' L2 U' B' R2 U'
B2 F D2 L2 U R2 F'
R B' L2 U' R B' U'
R B' L2 U' B' R U'
B F D2 L2 U R2 F2
B F D2 L2 U F2 R2
F B D2 L2 U R2 F2
F B D2 L2 U F2 R2
D2 B' U F L2 U R2
B' F' L2 D R2 U2 B2
B' F' L2 D' F2 U2 L2
F' B' L2 D R2 U2 B2
F' B' L2 D' F2 U2 L2
F2 B' L2 U' R2 B U'
D' B' F2 U F' B' U
D' B' F2 U B' F' U
B' F2 L2 U' R2 B U'
D2 B2 R2 F' D' L2 B2
D2 B2 R2 F' D' B2 L2
L2 B2 U' B R2 U' F
D B2 D R2 F' D' L2
D2 B2 F L2 U R2 F'
D' B2 F U' F B U2
D' B2 F U' B F U2
F B2 D2 L2 U R2 F'
