L2 R F' B U' L
L2 R B F' U' L
U2 L2 R F' U' L'
U L2 R F' B U'
U L2 R B F' U'
R L2 F' B U' L
R L2 B F' U' L
U2 R L2 F' U' L'
U R L2 F' B U'
U R L2 B F' U'
U2 R F' L2 U' L
U R F' L2 B U'
B R F' L2 U' L'
U R F' B L2 U'
U R B L2 F' U'
U R B F' L2 U'
R F' L2 B U' L
R F' B L2 U' L'
L2 B R F' U' L
R B F' L2 U' L'
L' U' R L' F' B' U'
L' U' R L' B' F' U'
B R F' L2 U' L' D
B R F' L2 U' L' D'
B R F' L2 U' L' D2
B R F' L2 U' D L'
B R F' L2 U' D' L'
B R F' L2 U' D2 L'
B R F' L2 D U' L'
U R F B L2 F2 U'
B R F' L2 D' U' L'
B' R F' D B2 U' F2
B R F' L2 D2 U' L'
B R F' L2 B U' L'
B R F' L2 B' U' L'
B R F' L2 B2 U' L'
U2 R F' U' D L' F2
U R F' L' B L' U'
U2 R F' D U' L' F2
U R F' L2 D B U'
U R F' L2 D' B U'
U R F' L2 D2 B U'
B R F' U' D L F2
B R F' U' D F2 L
U R F' L2 B U' D
U R F' L2 B U' D'
U R F' L2 B U' D2
U R F' L2 B D U'
U R F' L2 B D' U'
U R F' L2 B D2 U'
B2 R F' B' L2 U' L'
U2 R F' B L2 U' L
B R F' D U' L F2
B R F' D U' F2 L
U2 R F' B' L2 U' L
U2 R F' B2 L2 U' L
U R F' D B U' F2
U R F' B L2 U' D
U R F' B L2 U' D'
U R F' B L2 U' D2
U R F' B L2 D U'
U R F' B L2 D' U'
U R F' B L2 D2 U'
U R F' B U' D F2
U R F' B D U' F2
U R F' B' L2 B2 U'
U2 R B L2 F' U' L'
U R B L F' L U'
D R B U' L R' F2
D R B U' L F2 R'
D R B U' R' L F2
D R B U' R' F2 L
D R B U' F2 L R'
D R B U' F2 R' L
U R B L2 D F' U'
U R B L2 D' F' U'
U R B L2 D2 F' U'
U R B L2 F' U' D
U R B L2 F' U' D'
U R B L2 F' U' D2
U R B L2 F' D U'
U R B L2 F' D' U'
U R B L2 F' D2 U'
U2 R B F' L2 U' L
U2 R B' L2 F' U' L'
U R B D F' U' F'
U R B F L2 F2 U'
U R B F' L2 U' D
U R B F' L2 U' D'
U R B F' L2 U' D2
U R B F' L2 D U'
U R B F' L2 D' U'
U R B F' L2 D2 U'
U R B F' U' D F2
U R B F' D U' F2
U R B' L2 F' B2 U'
U R B' L2 B2 F' U'
B2 R B' F' L2 U' L'
U2 R B' F' L2 U' L
U2 R B2 L2 F' U' L'
U R B' F' L2 B2 U'
U2 R B2 F' L2 U' L
B' R' U' L2 R2 F' U'
B' R' U' R2 L2 F' U'
B' R' U' R2 F' L2 U'
L U2 L R F' U' L'
L' U2 L' R F' U' L'
R' U2 L2 R2 F' U' L'
L' U2 R L' F' U' L'
L U2 R L F' U' L'
L U2 R F' L U' L2
R' U2 R2 L2 F' U' L'
R' U2 R2 F' L2 U' L
L2 D R B U' L R'
L2 D R B U' R' L
D2 R2 B2 L B' U L
R' D B U L F2 B
R' D B U L B F2
R' D B U F2 L B
R D F' B U' L F'
R D F' B U' F' L
B U R F' L2 U' L'
D U R B U' R' F2
D U R B U' F2 R'
L2 D B R U' L R2
L2 D B R U' R2 L
U D R B U' R' F2
U D R B U' F2 R'
R D B F' U' L F'
R D B F' U' F' L
B U' R F' L2 U' L'
R' D2 L2 B R2 U L
R' D2 B L2 R2 U L'
R' D2 B R2 L2 U L'
B U2 R F' L2 U' L'
R F L2 F2 B U' L
R F L2 B F2 U' L
F D R' F2 B L R'
F D R' F2 B R' L
F D R' B L R' F2
F D R' B L F2 R'
F D R' B R' L F2
F D R' B R' F2 L
F D R' B F2 L R'
F D R' B F2 R' L
R F' L' B L' U' L2
R F' L2 U2 F' U L'
R F' L2 D B U' L
R F' L2 D' B U' L
R F' L2 D2 B U' L
R F' L2 B U' L D
R F' L2 B U' L D'
R F' L2 B U' L D2
R F' L2 B U' D L
R F' L2 B U' D' L
R F' L2 B U' D2 L
R F' L2 B D U' L
R F' L2 B D' U' L
R F' L2 B D2 U' L
R F' L2 B' U R' U2
F D F2 R' B L R'
F D F2 R' B R' L
F D F2 B L R' B
F D F2 B R' L B
F D B L R' F2 B
F D B L R' B F2
F D B L F2 R' B
F D B R' L F2 B
F D B R' L B F2
F D B R' F2 L B
F D B F2 L R' B
F D B F2 R' L B
R F' D B U' L F2
R F' D B U' F2 L
R F' B L2 U' L' D
R F' B L2 U' L' D'
R F' B L2 U' L' D2
R F' B L2 U' D L'
R F' B L2 U' D' L'
R F' B L2 U' D2 L'
R F' B L2 D U' L'
R F' B L2 D' U' L'
R F' B L2 D2 U' L'
R F' B L2 B U' L'
R F' B L2 B' U' L'
R F' B L2 B2 U' L'
R F' B U' D L F2
R F' B U' D F2 L
R F' B D U' L F2
R F' B D U' F2 L
R F' B' L2 U R' U2
R F' B' L2 B2 U' L
R F' B2 L2 B' U' L
D F2 B L R' D' B2
D F2 B L D' R' B2
D F2 B R' L D' B2
L' B L' R F' U' L2
D B L R' F2 D B2
U2 B L2 R F' U' L'
R B L F' L U' L'
L' B R L' F' U' L2
R2 B L2 U' L' B' R'
U2 B R L2 F' U' L'
U B L2 R F' B U'
U B L2 R B F' U'
L2 B R D F' U' L
L2 B R D' F' U' L
L2 B R D2 F' U' L
U2 B R F' L2 U' L
L2 B R F' U' L D
L2 B R F' U' L D'
L2 B R F' U' L D2
L2 B R F' U' D L
L2 B R F' U' D' L
L2 B R F' U' D2 L
L2 B R F' D U' L
L2 B R F' D' U' L
L2 B R F' D2 U' L
D B R U' L R2 F2
D B R U' L F2 R2
D B R U' R2 L F2
D B R U' R2 F2 L
D B R U' F2 L R2
D B R U' F2 R2 L
U B R L2 F' B U'
U B R L2 B F' U'
D B R' L F2 D B2
U B R F' L2 B U'
U B R F' B L2 U'
U B R B L2 F' U'
U B R B F' L2 U'
D B R' F2 L D B2
D B R' F2 D L B2
R' B U D L F2 B2
R' B U D L B2 F2
R' B U D F2 L B2
R' B U2 L2 R2 U' L'
R' B U2 R2 L2 U' L'
R' B D U L F2 B2
R' B D U L B2 F2
R' B D U F2 L B2
R' B D2 L2 R2 U L'
R' B D2 R2 L2 U L'
R B D F' U' L F'
R B D F' U' F' L
D B F2 L R' D' B2
D B F2 L D' R' B2
D B F2 R' L D' B2
R B F' L2 U' L' D
R B F' L2 U' L' D'
R B F' L2 U' L' D2
R B F' L2 U' D L'
R B F' L2 U' D' L'
R B F' L2 U' D2 L'
R B F' L2 D U' L'
R B F' L2 D' U' L'
R B F' L2 D2 U' L'
R B F' L2 B U' L'
R B F' L2 B' U' L'
R B F' L2 B2 U' L'
R B F' U' D L F2
R B F' U' D F2 L
R B F' D U' L F2
R B F' D U' F2 L
U2 B' L2 R F' U' L'
U2 B' R L2 F' U' L'
U B' L2 R F' B U'
U B' L2 R B F' U'
L2 B' R D F' B2 U'
L2 B' R D B2 F' U'
L2 B' R D2 F' U' L2
L2 B' R F' U R2 U2
U2 B' R F' L2 U' L
L2 B' R F' U' D2 L2
L2 B' R F' D B2 U'
L2 B' R F' D2 U' L2
U B' R L2 F' B U'
U B' R L2 B F' U'
R B' L2 F' U R' U2
R B' L2 F' B2 U' L
R B' L2 B2 F' U' L
U B' R F' L2 B U'
U B' R F' B L2 U'
U B' R B L2 F' U'
U B' R B F' L2 U'
R B' F' L2 U R' U2
R B' F' L2 B2 U' L
U2 B2 L2 R F' U' L'
U2 B2 R L2 F' U' L'
U B2 L2 R F' B U'
U B2 L2 R B F' U'
U2 B2 R F' L2 U' L
L2 B2 R F' B' U' L
L2 B2 R B' F' U' L
U B2 R L2 F' B U'
U B2 R L2 B F' U'
R B2 L2 F' B' U' L
R B2 L2 B' F' U' L
U B2 R F' L2 B U'
U B2 R F' B L2 U'
U B2 R B L2 F' U'
U B2 R B F' L2 U'
R B2 F' L2 B' U' L
