B L' F' U' L2 F2
B L' F' U' F2 L2
F' L' B U' F L
F' U2 F' U L' F
L' F' B U' L F2
L' F' B U' F2 L
F' B L' U' F L2
L' B F' U' L F2
L' B F' U' F2 L
F' B U' L' F L2
B F' L' U' F L2
B F' U' L' F L2
F' L' B D U' F L
F' L' B D' U' F L
F' L' B D2 U' F L
B L' B F' U' L2 F2
B L' B F' U' F2 L2
F L' B F2 U' L F'
F L' B F2 U' F' L
F' L' B' U R' U2 F
U' L' B' F' U' F2 B
U' L' B' F' U' B F2
B2 L' B' F' U' L F2
B2 L' B' F' U' F2 L
B L' B' F' U' L2 F2
B L' B' F' U' F2 L2
F' L' B2 U' D2 F L'
F' L' B2 D2 U' F L'
B' L' B2 F' U' L F2
B' L' B2 F' U' F2 L
B L' B2 F' U' L2 F2
B L' B2 F' U' F2 L2
B L2 F' L U' F L'
F' L2 B L' U' L2 F
F' L2 B L2 U' L' F
U2 R F' U L' F R
L2 U' F' L' B' U' B
R' U2 R F' U' L' F
R2 U2 R2 F' U' L' F
U2 R2 F' B U L' F
U2 R2 B F' U L' F
L' D F' B U' L F2
L' D F' B U' F2 L
L' D B F' U' L F2
L' D B F' U' F2 L
F' U' L F' D' L2 F
F' U' L' U B' U' F
F' U' L' F U B' U'
F' U' L2 D L F L'
B U' L' F L2 D R2
L' D' F' B U' L F2
L' D' F' B U' F2 L
L' D' B F' U' L F2
L' D' B F' U' F2 L
L' D2 F' B U' L F2
L' D2 F' B U' F2 L
F' U2 R F' U L' F
F' U2 R' F' U L' F
L' D2 B F' U' L F2
L' D2 B F' U' F2 L
F' U2 R2 F' U L' F
F' U2 D F' R U L'
F' U2 F U F2 L' F
F' U2 F' R U L' F
F' U2 F' R' U L' F
D F L' F2 B U' L
F' U2 F' R2 U L' F
D F L' B F2 U' L
F' U2 F' U L' D F
F' U2 F' U L' D' F
F' U2 F' U L' D2 F
F' U2 F' U L' F D
F' U2 F' U L' F D'
F' U2 F' U L' F D2
F' U2 F2 U L' F L'
F' U2 F2 U F L' F
U2 F U2 F2 U' L' F
D F B L' F2 U' L2
L' F' L B U' L F2
L' F' L B U' F2 L
F' D U2 F' R U L'
L2 F' L B U' F L
U' F' L' B' U' F B
U' F' L' B' U' B F
L' F' L' B U' L F2
L' F' L' B U' F2 L
F2 D F L' B U' L
F2 D F B L' U' L2
B D F L' F2 U' L2
L' F' L2 B U' L F2
L' F' L2 B U' F2 L
B D F' U2 R U L
L F' L2 B U' F L
F2 D B F L' U' L2
L' F' U2 F' U L' F'
L F' U' L2 D F L'
D F' U2 R F' U L'
L' F' D' L2 B U' L
L' F' D' B L2 U' L'
L' F' B L' U' L2 F2
L' F' B L' U' F2 L2
L' F' B L2 U' L' F2
D' F' B U2 R' U L
L' F' B U' L F2 D
L' F' B U' L F2 D'
L' F' B U' L F2 D2
L' F' B U' L' F2 L2
L' F' B U' F' L F'
L' F' B U' F2 L D
L' F' B U' F2 L D'
L' F' B U' F2 L D2
L' F' B U' F2 D L
L' F' B U' F2 D' L
L' F' B U' F2 D2 L
D' F' B' L U R' U2
L2 F' B L' U' L2 F
L' F' B D' L2 U' L'
D' F' B' L B2 U' L
L2 F' B L2 U' L' F
D2 F' B' U R' B U2
L' F' B' U R' U2 F2
D F' B U2 R U L
L F' B U B2 R' U2
L F' B U' L D2 F2
L F' B U' D2 L F2
L F' B U' D2 F2 L
L F' B D L2 U' L'
L F' B D2 U' L F2
L F' B D2 U' F2 L
L F' B2 U B R' U2
B' D' F' B2 U' L F
F' D' B U2 R' U L
F' D' B' L U R' U2
F' D' B' L B2 U' L
B' D' B2 F' U' L F
U2 F2 U2 F U' L' F
L2 B L' F' U' L2 F
B' D2 F' U R' B U2
B2 D2 F' U R U2 F'
F' D2 B' U R' B U2
L' B U' F L D R2
L' B U' F D L R2
L' B U' F D R2 L
F' B L' U' F L2 D
F' B L' U' F L2 D'
F' B L' U' F L2 D2
F' B L' U' F' L2 F2
F' B L' U' F2 L2 F'
F' B L' D' B2 U' F
F2 B L' U' F L2 R
F2 B L' U' F R L2
F' B L' B U' F L2
F' B L' B' U' F L2
F' B L' B2 U' F L2
L' B D F' U' L F2
L' B D F' U' F2 L
B F L' F2 U' L2 F'
B F L' F2 U' F' L2
L' B D' F' U' L F2
L' B D' F' U' F2 L
F B L' F2 U' L2 F'
F B L' F2 U' F' L2
L B D F' L2 U' L'
L' B D2 F' U' L F2
L' B D2 F' U' F2 L
L' B F' L' U' L2 F2
L' B F' L' U' F2 L2
L' B F' L2 U' L' F2
D' B F' U2 R' U L
L' B F' U' L F2 D
L' B F' U' L F2 D'
L' B F' U' L F2 D2
L' B F' U' L' F2 L2
L' B F' U' F' L F'
L' B F' U' F2 L D
L' B F' U' F2 L D'
L' B F' U' F2 L D2
L' B F' U' F2 D L
L' B F' U' F2 D' L
L' B F' U' F2 D2 L
D B F L' F2 U' L2
L' B F' D' L2 U' L'
L2 B F' L' U' L2 F
L2 B F' L2 U' L' F
L B D2 F' U' L F'
L B D2 F' U' F' L
F' B U' L U2 B' U2
F' B U' L' F L2 D
F' B U' L' F L2 D'
F' B U' L' F L2 D2
F' B U' L' F' L2 F2
F' B U' L' F2 L2 F'
D B F' U2 R U L
D' B' L F' U R' U2
D' B' L F' B2 U' L
F' B U' F L' F L2
F' B U' F' L' F L2
L B F' U B2 R' U2
F' B U' F2 L' F L2
L B F' U' L D2 F2
L B F' U' D2 L F2
L B F' U' D2 F2 L
D' B' L B2 F' U' L
L B F' D L2 U' L'
L B F' D2 U' L F2
L B F' D2 U' F2 L
F2 B D F L' U' L2
B' F' L U R' B' U2
F' B' L U R' B' U2
B2 F' L U B' U2 L
B' F' L' U R' U2 F
L B' R' U' R F' U'
F' B' L' U R' U2 F
B2 F' L' U' D2 F L'
B' F' L' B2 U' F L
B2 F' L' D2 U' F L'
F' B' L' B2 U' F L
B2 F' L' B' U' F L
B F' L' U' F L2 D
B F' L' U' F L2 D'
B F' L' U' F L2 D2
B F' L' U' F' L2 F2
B F' L' U' F2 L2 F'
B F' L' D' B2 U' F
B F' L' B U' F L2
B F' L' B' U' F L2
B F' L' B2 U' F L2
B' F' U D2 R' B U2
F' B' U D2 R' B U2
B2 F' U' L' D2 F L'
D' B' F' L U R' U2
D' B' F' L B2 U' L
D2 B' F' U R' B U2
L' B' F' U R' U2 F2
B F' U' L U2 B' U2
B F' U' L' F L2 D
B F' U' L' F L2 D'
B F' U' L' F L2 D2
B F' U' L' F' L2 F2
B F' U' L' F2 L2 F'
B F' U' F L' F L2
B F' U' F' L' F L2
B F' U' F2 L' F L2
B' F' D' B2 U' L F
F' B' D' B2 U' L F
B' F' D2 U R' B U2
F' B' D2 U R' B U2
F' B2 L U B' U2 L
F' B2 L' U' D2 F L'
F' B2 L' D2 U' F L'
F' B2 L' B' U' F L
B F2 L' U' F L2 R
B F2 L' U' F R L2
F' B2 U' L' D2 F L'
L' B2 D2 F' U' F2 L'
B F2 D F L' U' L2
L B2 F' U B R' U2
