D L2 F R F2 B'
D L2 F R B' F2
D L2 F B' R F2
D L2 B' F R F2
D' R2 F B U2 R
D' R2 B F U2 R
U2 D L2 F' B' R'
U2 D L2 B' F' R'
D U2 L2 F' B' R'
D U2 L2 B' F' R'
F U' B2 U' R F2
F U2 R F2 D L2
D' F R2 U2 R' F2
D' F R2 U2 F2 R'
D' F U2 R F2 L'
F' D L2 D B2 R'
D F U2 L2 R F2
D F U2 R L2 F2
D F U2 R F2 L2
D F' L2 D2 B2 R'
D' F' D2 L2 B2 R'
R D' R2 F U2 R F'
L' D' F R F2 L' B'
L2 D' F R F2 B' L'
L2 D' F R B' F2 L'
R2 D' F R2 U2 F' R'
F U' L B2 U' R F2
L2 D' F B' R F2 L'
R2 D' F B R2 U2 R'
F U' L' B2 U' R F2
U2 D' R2 F B L U2
U2 D' R2 B F L U2
F U' L2 B2 U' R F2
R2 D' B R2 F U2 R
R2 D' B F R2 U2 R'
L2 D' B' F R F2 L'
F' U' D2 F2 U R B2
F' U' D2 F2 U B2 R
D U2 L F' L B' R'
D U2 L2 R B' R' F'
D U2 L2 D F' B' R'
D U2 L2 D B' F' R'
D U2 L2 D' F' B' R'
D U2 L2 D' B' F' R'
D U2 L2 D2 F' B' R'
D U2 L2 D2 B' F' R'
D U2 L2 F B' R' F2
D U2 L2 F' R B' R'
D U2 L2 F' R' B' R'
D U2 L2 F' R2 B' R'
D U2 L2 F' D B' R'
D U2 L2 F' D' B' R'
D U2 L2 F' D2 B' R'
D U2 L2 F' B' R' D
D U2 L2 F' B' R' D'
D U2 L2 F' B' R' D2
D U2 L2 F' B' D R'
D U2 L2 F' B' D' R'
D U2 L2 F' B' D2 R'
D U2 L2 F2 B' R' F
D U2 L2 B' D F' R'
D U2 L2 B' D' F' R'
D U2 L2 B' D2 F' R'
D U2 L2 B' F R' F2
D U2 L2 B' F' R' D
D U2 L2 B' F' R' D'
D U2 L2 B' F' R' D2
D U2 L2 B' F' D R'
D U2 L2 B' F' D' R'
D U2 L2 B' F' D2 R'
D U2 L2 B' F2 R' F
D U2 R L2 B' R' F'
D' U2 R2 F B L U2
F U' B2 L U' R F2
D' U2 R2 B F L U2
F U' B2 L' U' R F2
F U' B2 L2 U' R F2
F U' B2 U' R F2 D
F U' B2 U' R F2 D'
F U' B2 U' R F2 D2
F U' B2 U' R' F2 R2
F U' B2 U' R2 F2 R'
F U' B2 D' L2 U' R
F U2 L R F2 D L2
F' U2 L' F2 U' B2 U'
F' U2 L' F2 U2 D L2
F' U2 L' F2 D U2 L2
F' U2 L' F2 D' R2 U2
F U2 L' R F2 D L2
F U2 L2 R F2 D L2
F U2 R L F2 D L2
F U2 R L' F2 D L2
F U2 R L2 F2 D L2
F U2 R U B2 U' F2
F U2 R D L2 D' F2
F U2 R F D F L2
F U2 R F' D L2 F'
F U2 R F' D F' L2
F U2 R F2 L D L2
F U2 R F2 L' D L2
F U2 R F2 L2 D L2
F U2 R F2 U B2 U'
F U2 R F2 D L2 D
F U2 R F2 D L2 D'
F U2 R F2 D L2 D2
F U2 R' F2 R2 D L2
D U2 B' L2 F' R' B'
D' F L R2 U2 R' F2
D' F L R2 U2 F2 R'
D' F L U2 R F2 L'
F U2 R2 F2 R' D L2
F U2 R2 F2 D L2 R'
F U2 R2 F2 D R' L2
F U2 D L2 D' R F2
D' F L' R2 U2 R' F2
D' F L' R2 U2 F2 R'
D' F L' U2 R F2 L'
D F L U2 L R F2
D F L U2 R L F2
D F L U2 R F2 L
F U2 D' R D F2 L'
D' F L2 R2 U2 R' F2
D' F L2 R2 U2 F2 R'
D' F L2 U2 R F2 L'
D F L' U2 L' R F2
D F L' U2 R L' F2
D F L2 R F2 D2 B2
R' F R D F' L2 B'
R' F R F' D L2 B'
D' F R F2 L' D2 B2
D' F R F2 D2 L' B2
D' F R F2 D2 B2 L'
D' F R' U2 R2 F2 L'
F' U2 F2 U' B2 U' R
F' U2 F2 U2 R D L2
F' U2 F2 U2 D L2 R
F' U2 F2 U2 D R L2
F' U2 F2 D U2 L2 R
F' U2 F2 D U2 R L2
D F R L2 F2 D2 B2
F' U2 F2 D' R2 U2 R'
L2 F R F2 D B' L2
D F R F' L2 F' B'
D F R F' L2 B' F'
D' F R2 L U2 R' F2
D' F R2 L U2 F2 R'
D F R F2 L2 D2 B2
D' F R2 L' U2 R' F2
D' F R2 L' U2 F2 R'
D' F R2 L2 U2 R' F2
D' F R2 L2 U2 F2 R'
D' F R2 U2 R F2 R2
D' F R2 U2 R' F2 D
D' F R2 U2 R' F2 D'
D' F R2 U2 R' F2 D2
D' F R2 U2 F R' F
D' F R2 U2 F2 R' D
D' F R2 U2 F2 R' D'
D' F R2 U2 F2 R' D2
D' F R2 U2 F2 D R'
D' F R2 U2 F2 D' R'
D' F R2 U2 F2 D2 R'
D' F R2 D2 B2 L U2
D F R' U2 L2 R2 F2
D F R' U2 L2 F2 R2
D F R' U2 R2 L2 F2
D F R' U2 R2 F2 L2
D F R' U2 F2 L2 R2
D F R' U2 F2 R2 L2
D' F R2 B2 L U2 F2
D F R2 U2 L2 R' F2
D F R2 U2 L2 F2 R'
D F R2 U2 R' L2 F2
D F R2 U2 R' F2 L2
D F R2 U2 F2 L2 R'
D F R2 U2 F2 R' L2
R' F U' B2 U' R F'
D' F U2 L R F2 L'
D' F U2 L' R F2 L'
D' F U2 L2 R F2 L'
R' F U2 R D L2 F'
R' F U2 R D F' L2
R' F U2 R F' D L2
D' F U2 R L F2 L'
D' F U2 R L' F2 L'
D' F U2 R L2 F2 L'
D' F U2 R F2 L' D
D' F U2 R F2 L' D'
D' F U2 R F2 L' D2
D' F U2 R F2 D L'
D' F U2 R F2 D' L'
D' F U2 R F2 D2 L'
F U2 B2 U' R F2 B2
F U2 B2 U' R B2 F2
F U2 B2 U' B2 R F2
F' D L' D L' B2 R'
D F U2 L R F2 L
D F U2 L R F2 L
D F U2 L2 R F2 D
D F U2 L2 R F2 D'
D F U2 L2 R F2 D2
D F U2 L2 R' F2 R2
D F U2 L2 R2 F2 R'
D F U2 R L F2 L
D F U2 R L2 F2 D
D F U2 R L2 F2 D'
D F U2 R L2 F2 D2
D F U2 R F' L2 F'
D F U2 R F2 L2 D
D F U2 R F2 L2 D'
D F U2 R F2 L2 D2
D F U2 R' L2 F2 R2
D F U2 R' F2 L2 R2
D F U2 R' F2 R2 L2
D F U2 R2 L2 F2 R'
D F U2 R2 F2 L2 R'
D F U2 R2 F2 R' L2
F' D L2 D R B2 R'
F' D L2 D R' B2 R'
F' D L2 D R2 B2 R'
F' D L2 D B2 R' D
F' D L2 D B2 R' D'
F' D L2 D B2 R' D2
F' D L2 D B2 D R'
F' D L2 D B2 D' R'
F' D L2 D B2 D2 R'
F' D L2 B2 D R' B2
R2 F D B U2 L2 R
R2 F D B U2 R L2
R2 F D' R2 U2 F' R'
R2 F D' B R2 U2 R'
D' F D2 B2 U2 L2 R
D' F D2 B2 U2 R L2
D' F B R2 U2 R' F2
D' F B R2 U2 F2 R'
D' F B U2 R F2 L'
D F D2 R2 B2 L U2
D' F B' R2 U2 R' F2
D' F B' R2 U2 F2 R'
D F D2 B2 R2 U2 R'
D' F B' U2 R F2 L'
R2 F B U' B U' R
D F B U2 L2 R F2
D F B U2 R L2 F2
D F B U2 R F2 L2
D' F B2 R2 U2 R' F2
D' F B2 R2 U2 F2 R'
D' F B2 U2 R F2 L'
D F B' U2 L2 R F2
D F B' U2 R L2 F2
D F B' U2 R F2 L2
L2 F B2 U' B R F2
D' F' L D2 L2 R2 B2
D' F' L D2 L2 B2 R2
D' F' L D2 R2 L2 B2
D' F' L D2 R2 B2 L2
D' F' L D2 B2 L2 R2
D' F' L D2 B2 R2 L2
F D U R2 U L2 R'
F D U R2 U R' L2
D F B2 U2 L2 R F2
D F B2 U2 R L2 F2
D F B2 U2 R F2 L2
D' F' L' R2 F2 U2 F2
D' F' L' F2 R2 U2 F2
D F' L D2 L R2 B2
D F' L D2 L B2 R2
D F' L D2 R2 L B2
F D U2 L2 D' R F2
D' F' L2 D2 B2 L2 R'
D' F' L2 D2 B2 R' L2
D F' L' D2 L' B2 R'
D F' L' F2 R U2 F2
D F' L' F2 U2 F2 L'
D F' L2 R D2 B2 R'
D F' L2 R' D2 B2 R'
D F' L2 R2 D2 B2 R'
D F' L2 U2 L F2 U2
D F' L2 U2 F2 L U2
D F' L2 D2 R B2 R'
D F' L2 D2 R' B2 R'
D F' L2 D2 R2 B2 R'
D F' L2 D2 B2 R' D
D F' L2 D2 B2 R' D'
D F' L2 D2 B2 R' D2
D F' L2 D2 B2 D R'
D F' L2 D2 B2 D' R'
D F' L2 D2 B2 D2 R'
D F' L2 B2 R' D2 B2
D F' L2 B2 D2 R' B2
D F' R L2 D2 B2 R'
F' D B L2 D B2 R'
D' F' R2 L' F2 U2 F2
D F' R' L2 D2 B2 R'
D' F' R2 F2 U2 R F2
F' D B' L2 D B2 R'
D F' R2 L2 D2 B2 R'
F' D B2 L2 D B2 R'
D' F' U2 L' R2 F2 U2
D' F' U2 L' F2 R2 U2
D' F' U2 R2 L' F2 U2
D' F' U2 R2 F2 U2 R
D' F' U2 F2 R2 U2 R'
D F' U2 L' F2 R U2
D F' U2 F2 U2 L2 R
D F' U2 F2 U2 R L2
L2 F' D B L2 B2 R'
D' F' D2 L2 R B2 R'
D' F' D2 L2 R' B2 R'
D' F' D2 L2 R2 B2 R'
D' F' D2 L2 B2 R' D
D' F' D2 L2 B2 R' D'
D' F' D2 L2 B2 R' D2
D' F' D2 L2 B2 D R'
D' F' D2 L2 B2 D' R'
D' F' D2 L2 B2 D2 R'
D' F' D2 R L2 B2 R'
D' F' D2 R' L2 B2 R'
D' F' D2 R2 L2 B2 R'
D' F' B D2 L2 B2 R'
D F' B L2 D2 B2 R'
D' F' B' D2 L2 B2 R'
D' F' B2 D2 L2 B2 R'
D F' B' L2 D2 B2 R'
F D' R2 U' L2 U' R'
F D' R2 U2 R' D F2
F D' R2 U2 D R' F2
F D' R2 U2 D F2 R'
F D' R2 D U2 R' F2
F D' R2 D U2 F2 R'
F D' R2 D' B2 L U2
D F' B2 L2 D2 B2 R'
F D' U2 R D F2 L'
D2 F2 U' F' U2 R F2
F' D2 L2 B2 R' D' L2
F' D2 L2 B2 D' L2 R'
F' D2 L2 B2 D' R' L2
F' D2 U' F2 U R B2
F' D2 U' F2 U B2 R
D B L2 F R F2 B'
D B L2 F R B' F2
D B L2 F B' R F2
F' D2 F2 U R F2 B2
F' D2 F2 U R B2 F2
F' D2 F2 U B2 R F2
D B L2 B' F R F2
D' B R2 F B U2 R
D' B R2 B F U2 R
F' D2 B2 U' F2 U R
F D2 B2 U2 R D' L2
F D2 B2 U2 D' L2 R
F D2 B2 U2 D' R L2
F D2 B2 D R2 U2 R'
F D2 B2 D' U2 L2 R
F D2 B2 D' U2 R L2
D B U2 L2 F' B' R'
D B U2 L2 B' F' R'
D' B F R2 U2 R' F2
D' B F R2 U2 F2 R'
D' B F U2 R F2 L'
D' B F' D2 L2 B2 R'
R2 B F U' B U' R
D B F U2 L2 R F2
D B F U2 R L2 F2
D B F U2 R F2 L2
D B F' L2 D2 B2 R'
B' F U' B' U' R F2
B2 F U2 R F2 D' L2
B F U' B U' R F2
F B U' B U' R F2
D B' L2 F R F2 B'
D B' L2 F R B' F2
D B' L2 F B' R F2
D B' L2 B' F R F2
D' B' R2 F B U2 R
D' B' R2 B F U2 R
D B' U2 L2 F' B' R'
D B' U2 L2 B' F' R'
D' B' F R2 U2 R' F2
D' B' F R2 U2 F2 R'
D' B' F U2 R F2 L'
D' B' F' D2 L2 B2 R'
D B' F U2 L2 R F2
D B' F U2 R L2 F2
D B' F U2 R F2 L2
D B' F' L2 D2 B2 R'
F B' U' B' U' R F2
U' B2 L2 U' F' B' R'
U' B2 L2 U' B' F' R'
D B2 L2 F R F2 B'
D B2 L2 F R B' F2
D B2 L2 F B' R F2
D B2 L2 B' F R F2
D' B2 R2 F B U2 R
D' B2 R2 B F U2 R
U' B2 U F U2 R F2
B2 F2 U F' U2 R F2
D B2 U2 L2 F' B' R'
D B2 U2 L2 B' F' R'
F2 B2 U F' U2 R F2
D' B2 F R2 U2 R' F2
D' B2 F R2 U2 F2 R'
D' B2 F U2 R F2 L'
F B2 U2 R F2 D' L2
L2 B2 F U' B R F2
D' B2 F' D2 L2 B2 R'
D B2 F U2 L2 R F2
D B2 F U2 R L2 F2
D B2 F U2 R F2 L2
D B2 F' L2 D2 B2 R'
