U2 L2 F L' U' B2
F' R F B' U B'
F' R B' F U B'
D R B' L2 U F'
L2 U2 F L' U' B2
B' D R U F' B'
B' D R U B' F'
B2 D2 B R' U B'
D B' L2 R U F'
D B' R L2 U F'
F' B' R F U B'
B' F' R F U B'
B' U D' B' L' F L
B' U D2 B' U L U'
B' U F B' U L' U'
B' U F' U' R U B'
B' U F' B' U' R U
B' U B' L D' L' F
B' U B' R' D R F'
F' U B' R F U B'
B' U B' D R F' R'
B' U B' D' L' F L
B' U B' F U L' U'
B' U B' F' U' R U
F' U' R F B' U B'
F' U' R B' F U B'
B' U' F' U R U B'
F' U' B' R F U B'
F' U2 R F B' U B'
F' U2 R B' F U B'
B' U2 D R U' F' B'
B' U2 D R U' B' F'
L2 F L' R2 B U' B
L2 F L' U2 F' U B2
L2 F L' D' R2 B U'
U2 F L2 F L U' B2
F2 U2 F2 B' R' U B'
L2 F R2 L' B U' B
F' U2 B' R F U B'
F2 U2 B' R' F2 U B'
L2 F R2 B L' U' B
F2 U2 B' F2 R' U B'
B' D R U D F' B'
B' D R U D B' F'
B' D R U D' F' B'
B' D R U D' B' F'
B' D R U D2 F' B'
B' D R U D2 B' F'
B' D R U F' D B'
B' D R U F' D' B'
B' D R U F' D2 B'
B' D R U F' B' D
B' D R U F' B' D'
B' D R U F' B' D2
B' D R U B' D F'
B' D R U B' D' F'
B' D R U B' D2 F'
B' D R U B' F' D
B' D R U B' F' D'
B' D R U B' F' D2
L2 F D' L' R2 B U'
B' D R D U F' B'
B' D R D U B' F'
B' D R D' U F' B'
B' D R D' U B' F'
B' D R D2 U F' B'
B' D R D2 U B' F'
L2 F D' R2 L' B U'
L2 F D' R2 B L' U'
F' D R F B' L2 U
F' D R B' F L2 U
B' D R' U B' D2 F2
B' D R' U' B U2 B2
B' D U R F' R' B'
B' D U B' R F' R'
B' D U2 R U' F' B'
B' D U2 R U' B' F'
R' F' R F B' U B'
U' F' R B' U B' L
R' F' R B' F U B'
R2 F' R F B' U B'
R2 F' R B' F U B'
B2 D B R U F' B'
B2 D B R U B' F'
R F' R F B' U B'
F' D B' R F L2 U
U' F' U R B' U B'
R F' R B' F U B'
U' F' U B' R U B'
U2 F' U2 R B' U B'
U F' U' R B' U B'
U2 F' U2 B' R U B'
U F' U' B' R U B'
B2 D' L' B U F B'
B2 D' L' B U B' F
B D' L' U F B R2
B D' L' U B R2 F
B D' L' U B F R2
R' F' B' R F U B'
B' D' U L' F L B'
B' D' U B' L' F L
R2 F' B' R F U B'
R F' B' R F U B'
U F' B2 U' B R U
B2 D2 L B R' U B'
U2 F2 U2 B' R' U B'
B2 D2 L' B R' U B'
B2 D2 L2 B R' U B'
B' D2 U B' U L U'
D B L2 R B2 U F'
D B L2 B2 R U F'
D2 B R' D' L2 U R2
D B R L2 B2 U F'
B' D2 B R' B' U B'
D2 B R' B2 U D2 B2
D2 B R' B2 U' F2 U2
D2 B R' B2 D' L2 U
D2 B R' B2 D2 U B2
B2 D2 B R' U D B'
B2 D2 B R' U D' B'
B2 D2 B R' U D2 B'
B2 D2 B R' U B' D
B2 D2 B R' U B' D'
B2 D2 B R' U B' D2
B2 D2 B R' D U B'
B2 D2 B R' D' U B'
B2 D2 B R' D2 U B'
D B R B2 L2 U F'
B2 D2 B D R' U B'
B2 D2 B D' R' U B'
B2 D2 B D2 R' U B'
D B R' B2 L2 U F
L2 B U2 F L' U' B
D2 B D' L2 R' U R'
D2 B D' R' L2 U R'
D2 B' L U' F2 U2 F2
D' B' L D2 L2 U F
D' B' L' U D F B2
D' B' L' U D B2 F
D' B' L' U F D B2
D' B' L' U2 R2 U' F
D' B' L' D U F B2
D' B' L' D U B2 F
D2 B' L' D2 R2 U B2
D B' L' D2 L' U F
D B' L2 R U D F'
D B' L2 R U D' F'
D B' L2 R U D2 F'
D B' L2 R U F' D
D B' L2 R U F' D'
D B' L2 R U F' D2
D B' L2 R D U F'
D B' L2 R D' U F'
D B' L2 R D2 U F'
D B' L2 R' U' B U2
D B' L2 U R F' R'
D B' R L2 U D F'
D B' R L2 U D' F'
D B' R L2 U D2 F'
D B' R L2 U F' D
D B' R L2 U F' D'
D B' R L2 U F' D2
D B' R L2 D U F'
D B' R L2 D' U F'
D B' R L2 D2 U F'
D B' R U D' F' B2
D B' R U D' B2 F'
D B' R U F' D' B2
D B' R D' U F' B2
D B' R D' U B2 F'
D B' R' L2 U' B U2
U2 B' R2 F' R U B'
D2 B' U' F2 U' L U'
D2 B' U2 L U F2 U2
D2 B' U2 L U' D2 B2
D2 B' U2 L D R2 U'
D2 B' U2 L D2 U' B2
D' B' U2 L' R2 U' F
B' F' R D F U B'
D2 B' U2 D L R2 U'
B' F' R D' F U B'
D2 B' U2 D R2 L U'
D' B' U2 R2 L' U' F
B' F' R D2 F U B'
D2 B' U2 D2 L U' B2
B' F' R F U D B'
B' F' R F U D' B'
B' F' R F U D2 B'
B' F' R F U B' D
B' F' R F U B' D'
B' F' R F U B' D2
B' F' R F D U B'
B' F' R F D' U B'
B' F' R F D2 U B'
F' B' R D F U B'
F' B' R D' F U B'
F' B' R D2 F U B'
F' B' R F U D B'
F' B' R F U D' B'
F' B' R F U D2 B'
F' B' R F U B' D
F' B' R F U B' D'
F' B' R F U B' D2
F' B' R F D U B'
F' B' R F D' U B'
F' B' R F D2 U B'
R' B' D R U F' B'
R' B' D R U B' F'
D2 B' D U2 L R2 U'
B' F' R' F R2 U B'
D2 B' D U2 R2 L U'
F' B' R' F R2 U B'
D2 B' D' L2 U2 L' U'
B' F' R2 F R' U B'
R2 B' D R U F' B'
R2 B' D R U B' F'
F' B' R2 F R' U B'
D' B' D2 L2 R U F'
D' B' D2 R L2 U F'
D2 B' D2 U2 L U' B2
R B' D R U F' B'
R B' D R U B' F'
R' B' F' R F U B'
B2 F' U' B R F U
B' F' D R F U B'
R2 B' F' R F U B'
F' B' D R F U B'
B' F' D' R F U B'
F' B' D' R F U B'
R B' F' R F U B'
B' F' D2 R F U B'
F' B' D2 R F U B'
D B2 L2 D B R' U
D B2 L2 B R U F'
L2 B2 U F L' U' L
U B2 U' D2 B R' U
F' B2 U' B R F U
U B2 D R D' F' R
R' B2 D2 B R' U B'
R2 B2 D2 B R' U B'
U B2 D2 U' B R' U
R B2 D2 B R' U B'
U B2 F' U' B R U
