B2 R F' L' D R2
B2 R F' D L' R2
B2 R F' D R2 L'
F U R U2 F' B2
F U R U2 B2 F'
R F U' F2 L' B2
R F U' F2 B2 L'
R F U' B2 F2 L'
R F' L' B2 D R2
R F' B2 L' D R2
R F' B2 D L' R2
R F' B2 D R2 L'
R B2 F' L' D R2
R B2 F' D L' R2
R B2 F' D R2 L'
R F L' U' F2 B2 L'
R F L' U' B2 F2 L'
U' F R B U' F' B
U' F R B U' B F'
R F L2 U' F2 L' B2
R F L2 U' F2 B2 L'
R F L2 U' B2 F2 L'
U F R U' F' L' B2
U F R U' F' B2 L'
D' F R2 L' U R' U2
U F R U' B2 F' L'
D' F R2 L' B2 U' L
R' F R2 U' F' B2 L
R' F R2 U' B2 L F'
R' F R2 U' B2 F' L
D' F R2 B2 L' U' L2
R F R2 U' F2 B2 L
R F R2 U' B2 L F2
R F R2 U' B2 F2 L
R F U R U2 F2 B2
R F U R U2 B2 F2
R F U F2 L' B2 R'
R F U' L F2 L' B2
R F U' L F2 B2 L'
R F U' L B2 F2 L'
R F U' L' F2 L' B2
R F U' L' F2 B2 L'
R F U' L' B2 F2 L'
R F U' L2 F2 L' B2
R F U' L2 F2 B2 L'
R F U' L2 B2 F2 L'
R F U' F2 L B2 L2
R F U' F2 L' B2 D
R F U' F2 L' B2 D'
R F U' F2 L' B2 D2
R F U' F2 B L' B
R F U' F2 B2 L' D
R F U' F2 B2 L' D'
R F U' F2 B2 L' D2
R F U' F2 B2 D L'
R F U' F2 B2 D' L'
R F U' F2 B2 D2 L'
R F U' B F2 L' B
R F U' B2 L F2 L'
R F U' B2 L' F2 L'
R F U' B2 L2 F2 L'
R F U' B2 F2 L' D
R F U' B2 F2 L' D'
R F U' B2 F2 L' D2
R F U' B2 F2 D L'
R F U' B2 F2 D' L'
R F U' B2 F2 D2 L'
R F B U' F2 L' B
R F B U' F2 B L'
R F B U' B F2 L'
R F B' U' F2 B' L'
R F B' U' B' F2 L'
D2 F' L' D R2 F B
D2 F' L' D R2 B F
R F' L B2 L2 D R2
R F' L' R B2 D R2
R F' L' R' B2 D R2
R F' L' R2 B2 D R2
R F' L' U F2 U' B2
R F' L' D R2 D' B2
B2 D F' D L' R2 F
B2 D F' D L' F R2
B2 D F' D R2 L' F
R F' L' B D B R2
R F' L' B' D R2 B'
R F' L' B' D B' R2
R F' L' B2 R D R2
R F' L' B2 R' D R2
R F' L' B2 R2 D R2
R F' L' B2 U F2 U'
R F' L' B2 D R2 D
R F' L' B2 D R2 D'
R F' L' B2 D R2 D2
R F' R L' B2 D R2
R F' R B2 L' D R2
R F' R B2 D L' R2
R F' R B2 D R2 L'
R F' R' L' B2 D R2
R F' R' B2 L' D R2
R F' R' B2 D L' R2
R F' R' B2 D R2 L'
R F' R2 L' B2 D R2
R F' R2 B2 L' D R2
R F' R2 B2 D L' R2
R F' R2 B2 D R2 L'
R F' D R2 D' L' B2
R F' D R2 D' B2 L'
B2 D' U F L' B' U'
R F' B L' D B R2
R F' B L' B D R2
R F' B D L' B R2
R F' B D B L' R2
R F' B D B R2 L'
R F' B' D R2 B' L'
R F' B' D B' L' R2
R F' B' D B' R2 L'
R F' B2 L' R D R2
R F' B2 L' R' D R2
R F' B2 L' R2 D R2
R F' B2 L' U F2 U'
R F' B2 L' D R2 D
R F' B2 L' D R2 D'
R F' B2 L' D R2 D2
R F' B2 L2 D L R2
R F' B2 L2 D R2 L
R F' B2 R L' D R2
R F' B2 R D L' R2
R F' B2 R D R2 L'
R F' B2 R' L' D R2
R F' B2 R' D L' R2
R F' B2 R' D R2 L'
R F' B2 R2 L' D R2
R F' B2 R2 D L' R2
R F' B2 R2 D R2 L'
R F' B2 D L' R2 D
R F' B2 D L' R2 D'
R F' B2 D L' R2 D2
R F' B2 D R2 L' D
R F' B2 D R2 L' D'
R F' B2 D R2 L' D2
R F' B2 D R2 D L'
R F' B2 D R2 D' L'
R F' B2 D R2 D2 L'
R F' B2 D2 L' D' R2
F D2 U F2 U2 L' F
B2 D2 F' L' D R2 F
B2 D2 F' L' D F R2
R' B U' F U' B L
B' F U R U2 F' B'
B' F U R U2 B' F'
R B F U' F2 L' B
R B F U' F2 B L'
R B F U' B F2 L'
R B F' L' D B R2
R B F' L' B D R2
R B F' D L' B R2
R B F' D B L' R2
R B F' D B R2 L'
B2 F' L' R D F' R2
B2 F' L' R' D R2 F'
B2 F' R L' D F' R2
B2 F' R D L' F' R2
B2 F' R' L' D R2 F'
B2 F' R' D L' R2 F'
B2 F' R' D R2 L' F'
F B' U R U2 F' B'
F B' U R U2 B' F'
B2 F' D R2 D L' F
R B' F U' F2 B' L'
R B' F U' B' F2 L'
R B' F' D R2 B' L'
R B' F' D B' L' R2
R B' F' D B' R2 L'
B2 F' D2 L' D' R2 F
B2 F' D2 L' D' F R2
B2 F' D2 L' F D' R2
R B2 L D F' L' R
R B2 L D F' R L'
F' B2 L' R D F' R2
F' B2 L' R' D R2 F'
L2 B2 R D' F' L' R
L2 B2 R D' F' R L'
L B2 R D F' L' R
L B2 R D F' R L'
F' B2 R L' D F' R2
R2 B2 R' F' L' D R2
R2 B2 R' F' D L' R2
R2 B2 R' F' D R2 L'
F' B2 R D L' F' R2
F' B2 R' L' D R2 F'
F' B2 R' D L' R2 F'
F' B2 R' D R2 L' F'
F' B2 D R2 D L' F
R B2 D F' L' D R2
R B2 D F' D L' R2
R B2 D F' D R2 L'
R B2 D' F' L' D R2
R B2 D' F' D L' R2
R B2 D' F' D R2 L'
F' B2 D2 L' D' R2 F
F' B2 D2 L' D' F R2
F' B2 D2 L' F D' R2
R B2 D2 F' L' D R2
R B2 D2 F' D L' R2
R B2 D2 F' D R2 L'
R B2 F' L' R D R2
R B2 F' L' R' D R2
R B2 F' L' R2 D R2
R B2 F' L' U F2 U'
R B2 F' L' D R2 D
R B2 F' L' D R2 D'
R B2 F' L' D R2 D2
R B2 F' L2 D L R2
R B2 F' L2 D R2 L
R B2 F' R L' D R2
R B2 F' R D L' R2
R B2 F' R D R2 L'
R B2 F' R' L' D R2
R B2 F' R' D L' R2
R B2 F' R' D R2 L'
R B2 F' R2 L' D R2
R B2 F' R2 D L' R2
R B2 F' R2 D R2 L'
R B2 F' D L' R2 D
R B2 F' D L' R2 D'
R B2 F' D L' R2 D2
R B2 F' D R2 L' D
R B2 F' D R2 L' D'
R B2 F' D R2 L' D2
R B2 F' D R2 D L'
R B2 F' D R2 D' L'
R B2 F' D R2 D2 L'
R B2 F' D2 L' D' R2
