B' L' U F' B' U
B' L' U B' F' U
B' U F' B' U R'
B' U B' F' U R'
F' U' F B' U2 R
F' U' B' F U2 R
D' B' L' U B' F' U
R2 B' L U' F B2 U'
R2 B' L U' B2 F U'
D B' L' U F' B' U
D B' L' U B' F' U
D2 B' U F' B' U R'
D' B' U F' B' U R'
D2 B' U B' F' U R'
D' B' U B' F' U R'
D B' U F' B' U R'
D B' U B' F' U R'
R2 B' U' F B2 U' R
R2 B' U' B2 F U' R
B2 F' U' F B U2 R
B2 F' U' B F U2 R
B F' U' F B2 U2 R
B F' U' B2 F U2 R
F' B2 U' F B U2 R
F' B2 U' B F U2 R
U B2 F' U' B U2 R'
