B R' F U2 F'
F R2 B R' U2
D2 F U2 L' F'
B' F U2 L F'
B' F U2 F' L
B2 F U2 F' L'
F B' U2 L F'
F B' U2 F' L
L2 B' D2 L R2
L2 B' D2 R2 L
L2 B' D2 R2 L
F B2 U2 F' L'
B' F U2 L' F' L2
L2 B' L B2 R' B2
L B' L D2 R2 B'
L B' L D2 B' R2
B' F U2 D L F'
B2 F U2 L F' L'
B' F U2 D F' L
B' F U2 D' L F'
B2 F U2 L' F' L'
B' F U2 D' F' L
B' F U2 D2 L F'
B2 F U2 L2 F' L'
B' F U2 D2 F' L
B' F U2 F L F2
B' F U2 F' L D
B' F U2 F' L D'
B' F U2 F' L D2
L B' L B' D2 R2
B' F U2 F' D L
B' F U2 F' D' L
B' F U2 F' D2 L
B2 F U2 D F' L'
B2 F U2 D' F' L'
B2 F U2 D2 F' L'
B2 F U2 F' L' D
B2 F U2 F' L' D'
B2 F U2 F' L' D2
B2 F U2 F' D L'
B2 F U2 F' D' L'
B2 F U2 F' D2 L'
B' F D U2 L F'
B' F D U2 F' L
B2 F D U2 F' L'
B' F D' U2 L F'
B' F D' U2 F' L
L2 B' R D2 L R2
L2 B' R D2 R2 L
B2 F D' U2 F' L'
B' F D2 U2 L F'
B' F D2 U2 F' L
L2 B' R' D2 L R2
L2 B' R' D2 R2 L
B2 F D2 U2 F' L'
L2 B' R2 D2 L R2
L2 B' R2 D2 R2 L
L2 B' U2 L2 U2 L'
L2 B' D L D R2
L2 B' D' L D' R2
F B' R U2 L F
L2 B' D2 L R2 D
L2 B' D2 L R2 D'
L2 B' D2 L R2 D2
R' B' F U2 L F'
R' B' F U2 F' L
B F' R' F2 U2 F'
L2 B' D2 R2 L D
L2 B' D2 R2 L D
L2 B' D2 R2 L D'
L2 B' D2 R2 L D2
L2 B' D2 R2 D L
L2 B' D2 R2 D' L
L2 B' D2 R2 D2 L
D2 B' F U2 L' F'
R2 B' F U2 L F'
R2 B' F U2 F' L
F B' U2 L D F'
F B' U2 L D' F'
F B' U2 L D2 F'
F B' U2 L F' D
F B' U2 L F' D'
F B' U2 L F' D2
F B' U2 L' F' L2
F B' U2 D L F'
F B' U2 D F' L
F B' U2 D' L F'
F B' U2 D' F' L
F B' U2 D2 L F'
F B' U2 D2 F' L
F B' U2 F L F2
F B' U2 F' L D
F B' U2 F' L D'
F B' U2 F' L D2
F B' U2 F' D L
F B' U2 F' D' L
F B' U2 F' D2 L
R B' F U2 L F'
R B' F U2 F' L
F B' D U2 L F'
F B' D U2 F' L
F B' D' U2 L F'
F B' D' U2 F' L
F B' D2 U2 L F'
F B' D2 U2 F' L
F B2 R2 B U2 L
R' B2 F U2 F' L'
L2 B2 D2 B L R2
L2 B2 D2 B R2 L
D2 B2 F U2 L' F'
F B2 U2 L F' L'
F B2 U2 L' F' L'
F B2 U2 L2 F' L'
F B2 U2 D F' L'
R2 B2 F U2 F' L'
F B2 U2 D' F' L'
F B2 U2 D2 F' L'
F B2 U2 F' L' D
F B2 U2 F' L' D'
F B2 U2 F' L' D2
F B2 U2 F' D L'
F B2 U2 F' D' L'
F B2 U2 F' D2 L'
F B2 D U2 F' L'
F B2 D' U2 F' L'
F B2 D2 U2 F' L'
B' L R U2 L' F U2
R B2 F U2 F' L'
B' L R' U2 L' F U2
B' L R2 U2 L' F U2
F L R2 B L' R' U2
F L R2 B R' L' U2
B' L U2 L' D F U2
B' L U2 L' D' F U2
B' L U2 L' D2 F U2
B' L U2 L' F U2 D
B' L U2 L' F U2 D'
B' L U2 L' F U2 D2
B' L U2 L' F D U2
B' L U2 L' F D' U2
B' L U2 L' F D2 U2
D2 L U2 L' F U2 L'
B2 L U2 L' F R U2
B L U2 L' R' F U2
B L U2 L' F R' U2
B L U2 R' L' F U2
L2 R D2 R2 D2 B' L
L2 R B L B2 L R'
L2 R B L B2 R' L
R' L B' L D2 R2 B'
R' L B' L D2 B' R2
R' L B' L B' D2 R2
L' R B' L' B' L2 R'
L' R B' L' B' R' L2
L2 R B' L U2 L U2
R2 L B' L D2 R2 B'
R2 L B' L D2 B' R2
L R B' L D2 R2 B'
L R B' L D2 B' R2
R2 L B' L B' D2 R2
L R B' L B' D2 R2
L2 R B' L B2 R' B2
R L B' L D2 R2 B'
R L B' L D2 B' R2
R L B' L B' D2 R2
L2 R B' R D2 L R2
L2 R B' R D2 R2 L
L2 R B' R' D2 L R2
L2 R B' R' D2 R2 L
L2 R B' R2 D2 L R2
L2 R B' R2 D2 R2 L
L2 R B' U2 L2 U2 L'
L2 R B' D L D R2
F2 L F2 L2 R B' L
L2 R B' D' L D' R2
F2 L F2 L2 B' L R
F2 L F2 L2 B' R L
F2 L F2 R L2 B' L
L2 R B' D2 L R2 D
L2 R B' D2 L R2 D'
L2 R B' D2 L R2 D2
L2 R B' D2 R2 L D
L2 R B' D2 R2 L D'
L2 R B' D2 R2 L D2
L2 R B' D2 R2 D L
L2 R B' D2 R2 D' L
L2 R B' D2 R2 D2 L
B2 L B L D2 R2 B'
B2 L B L D2 B' R2
B2 L B L B' D2 R2
L2 R B2 D2 B L R2
L2 R B2 D2 B R2 L
B' L B U2 L' F U2
U2 L B' L B' D2 F2
F L B' L' U2 L2 F'
F L B' L' U2 F' L2
B' L B' U2 L' F U2
B L B2 L D2 R2 B'
B L B2 L D2 B' R2
F L B2 L' U2 F' L'
B L B2 L B' D2 R2
B' L B2 U2 L' F U2
L2 R' D2 R2 D2 B' L
B L' U2 L R' F' U2
B L' U2 R' L F' U2
B L' U2 R' F' L U2
L2 R' B L B2 L R'
L2 R' B L B2 R' L
R' L' B' L' B' L2 R'
R' L' B' L' B' R' L2
L' R' B' L' B' L2 R'
L' R' B' L' B' R' L2
L2 R' B' L U2 L U2
L R' B' L D2 R2 B'
L R' B' L D2 B' R2
L2 R' B' L B2 R' B2
L R' B' L B' D2 R2
R2 L' B' L' B' L2 R'
R2 L' B' L' B' R' L2
L2 R' B' R D2 L R2
L2 R' B' R D2 R2 L
R L' B' L' B' L2 R'
R L' B' L' B' R' L2
L2 R' B' R' D2 L R2
L2 R' B' R' D2 R2 L
L2 R' B' R2 D2 L R2
L2 R' B' R2 D2 R2 L
L2 R' B' U2 L2 U2 L'
L2 R' B' D L D R2
L2 R' B' D' L D' R2
L2 R' B' D2 L R2 D
L2 R' B' D2 L R2 D'
L2 R' B' D2 L R2 D2
L2 R' B' D2 R2 L D
L2 R' B' D2 R2 L D'
L2 R' B' D2 R2 L D2
L2 R' B' D2 R2 D L
L2 R' B' D2 R2 D' L
L2 R' B' D2 R2 D2 L
L2 R' B2 D2 B L R2
L2 R' B2 D2 B R2 L
B' L' B' L' B' L' R'
B' L' B' L' B' R' L'
B L' B' L' B' L R'
B L' B' L' B' R' L
B' L' B2 L' R' B' L'
B' L' B2 L2 D2 R' B
B2 L' B2 L' R' B' L
B' L' B2 R' L' B' L'
B L' B2 L' R' B' L2
B2 L' B2 R' L' B' L
B L' B2 R' L' B' L2
F L' B2 U2 F' L' R'
F L' B2 U2 F' R' L'
R' L2 D2 R2 D2 B' L
D2 L2 R D2 R2 B' L
D2 L2 R D2 B' L R2
D2 L2 R D2 B' R2 L
B' L2 R D2 R2 B' L'
U2 L2 R U2 R' B' L
B' L2 R D2 B' L' R2
B' L2 R D2 B' R2 L'
L2 R2 D2 R2 D2 B' L
R2 L2 D2 R2 D2 B' L
B L2 R D2 R2 B' L2
B L2 R D2 B' L2 R2
B L2 R D2 B' R2 L2
B' L2 R B' D2 L' R2
B' L2 R B' D2 R2 L'
B2 L2 R B L B2 R'
R L2 D2 R2 D2 B' L
B L2 R B' D2 L2 R2
B L2 R B' D2 R2 L2
D2 L2 R' D2 R2 B' L
D2 L2 R' D2 B' L R2
D2 L2 R' D2 B' R2 L
B' L2 R' D2 R2 B' L'
U2 L2 R' U2 R B' L
B' L2 R' D2 B' L' R2
B' L2 R' D2 B' R2 L'
U2 L2 R' U2 B' L R
U2 L2 R' U2 B' R L
B' L2 R' B' D2 L' R2
B' L2 R' B' D2 R2 L'
B2 L2 R' B L B2 R'
D2 L2 R2 D2 R2 B' L
D2 L2 R2 D2 B' L R2
D2 L2 R2 D2 B' R2 L
B' L2 R2 D2 R2 B' L'
U2 L2 R2 U2 R2 B' L
B' L2 R2 D2 B' L' R2
B' L2 R2 D2 B' R2 L'
U2 L2 R2 U2 B' L R2
U2 L2 R2 U2 B' R2 L
B' L2 R2 B' D2 L' R2
B' L2 R2 B' D2 R2 L'
B2 L2 R2 B L B2 R'
U2 L2 R2 B' L R2 F'
U2 L2 R2 B' R2 L F'
U2 L2 R2 B' R2 F' L
F L2 R2 B L2 R' U2
F L2 R2 B R' L2 U2
R' L2 B L B2 L R'
R' L2 B L B2 R' L
U L2 U B' D L F2
U L2 U B' D F2 L
L2 R2 B L B2 L R'
L2 R2 B L B2 R' L
R2 L2 B L B2 L R'
R2 L2 B L B2 R' L
R L2 B L B2 L R'
R L2 B L B2 R' L
D2 L2 U2 L2 F U2 L'
B' L2 U2 L2 F U2 L
R' L2 B' L U2 L U2
B2 L2 U2 L2 F R U2
R' L2 B' L B2 R' B2
L' R2 B' L' B' L2 R'
L' R2 B' L' B' R' L2
B L2 U2 L2 R' F U2
R' L2 B' R D2 L R2
B L2 U2 L2 F R' U2
R' L2 B' R D2 R2 L
R' L2 B' R' D2 L R2
R' L2 B' R' D2 R2 L
B L2 U2 R' L2 F U2
R' L2 B' R2 D2 L R2
R' L2 B' R2 D2 R2 L
L2 R2 B' L U2 L U2
L2 R2 B' L B2 R' B2
R2 L2 B' L U2 L U2
R' L2 B' U2 L2 U2 L'
R2 L2 B' L B2 R' B2
L R2 B' L D2 R2 B'
L R2 B' L D2 B' R2
R' L2 B' D L D R2
L R2 B' L B' D2 R2
L2 R2 B' R D2 L R2
L2 R2 B' R D2 R2 L
R' L2 B' D' L D' R2
L2 R2 B' R' D2 L R2
R2 L2 B' R D2 L R2
L2 R2 B' R' D2 R2 L
R2 L2 B' R D2 R2 L
R' L2 B' D2 L R2 D
R' L2 B' D2 L R2 D'
R' L2 B' D2 L R2 D2
R L2 B' L U2 L U2
R' L2 B' D2 R2 L D
R' L2 B' D2 R2 L D'
R' L2 B' D2 R2 L D2
R' L2 B' D2 R2 D L
R' L2 B' D2 R2 D' L
R' L2 B' D2 R2 D2 L
R2 L2 B' R' D2 L R2
R2 L2 B' R' D2 R2 L
R L2 B' L B2 R' B2
L2 R2 B' R2 D2 L R2
L2 R2 B' R2 D2 R2 L
R2 L2 B' R2 D2 L R2
R2 L2 B' R2 D2 R2 L
R L2 B' R D2 L R2
R L2 B' R D2 R2 L
L2 R2 B' U2 L2 U2 L'
L2 R2 B' D L D R2
R L2 B' R' D2 L R2
R L2 B' R' D2 R2 L
R2 L2 B' U2 L2 U2 L'
R2 L2 B' D L D R2
L2 R2 B' D' L D' R2
R L2 B' R2 D2 L R2
R L2 B' R2 D2 R2 L
L2 R2 B' D2 L R2 D
L2 R2 B' D2 L R2 D'
L2 R2 B' D2 L R2 D2
R2 L2 B' D' L D' R2
L2 R2 B' D2 R2 L D
L2 R2 B' D2 R2 L D'
L2 R2 B' D2 R2 L D2
L2 R2 B' D2 R2 D L
L2 R2 B' D2 R2 D' L
L2 R2 B' D2 R2 D2 L
R2 L2 B' D2 L R2 D
R2 L2 B' D2 L R2 D'
R2 L2 B' D2 L R2 D2
R2 L2 B' D2 R2 L D
R2 L2 B' D2 R2 L D'
R2 L2 B' D2 R2 L D2
R2 L2 B' D2 R2 D L
R2 L2 B' D2 R2 D' L
R2 L2 B' D2 R2 D2 L
R L2 B' U2 L2 U2 L'
R L2 B' D L D R2
R L2 B' D' L D' R2
R L2 B' D2 L R2 D
R L2 B' D2 L R2 D'
R L2 B' D2 L R2 D2
D' L2 D B' L D R2
R L2 B' D2 R2 L D
R L2 B' D2 R2 L D'
R L2 B' D2 R2 L D2
R L2 B' D2 R2 D L
R L2 B' D2 R2 D' L
R L2 B' D2 R2 D2 L
B' L2 D B' L' D R2
D' L2 D B' D L R2
D' L2 D B' D R2 L
B' L2 D B' D L' R2
B' L2 D B' D R2 L'
R' L2 B2 D2 B L R2
R' L2 B2 D2 B R2 L
L2 R2 B2 D2 B L R2
L2 R2 B2 D2 B R2 L
R2 L2 B2 D2 B L R2
R2 L2 B2 D2 B R2 L
R L2 B2 D2 B L R2
R L2 B2 D2 B R2 L
D2 L2 D2 R B' L R
D2 L2 D2 R B' R L
B' L2 D2 R B' L' R
B' L2 D2 R B' R L'
D2 L2 D2 R2 B' L D
D2 L2 D2 R2 B' L D'
D2 L2 D2 R2 B' L D2
D2 L2 D2 R2 B' D L
D2 L2 D2 R2 B' D' L
D2 L2 D2 R2 B' D2 L
D' L2 D2 R2 D' B' L
B' L2 D2 R2 D B' L'
B' L2 D2 R2 D' B' L'
B' L2 D2 R2 D2 B' L'
B' L2 D2 R2 B L' B2
B' L2 D2 R2 B' L' D
B' L2 D2 R2 B' L' D'
B' L2 D2 R2 B' L' D2
B' L2 D2 R2 B' D L'
B' L2 D2 R2 B' D' L'
B' L2 D2 R2 B' D2 L'
B' L2 D2 R2 B2 L' B
B2 L2 D2 R2 B L B2
D2 L2 D2 B' L R2 D
D2 L2 D2 B' L R2 D'
D2 L2 D2 B' L R2 D2
B' L2 D2 B L' R2 B2
B' L2 D2 B L' B2 R2
D2 L2 D2 B' R2 L D
D2 L2 D2 B' R2 L D'
D2 L2 D2 B' R2 L D2
D2 L2 D2 B' R2 D L
D2 L2 D2 B' R2 D' L
D2 L2 D2 B' R2 D2 L
B' L2 D2 B R2 L' B2
B' L2 D2 B R2 B2 L'
B' L2 D2 B' L' R2 D
B' L2 D2 B' L' R2 D'
B' L2 D2 B' L' R2 D2
B' L2 D2 B' R2 L' D
B' L2 D2 B' R2 L' D'
B' L2 D2 B' R2 L' D2
B' L2 D2 B' R2 D L'
B' L2 D2 B' R2 D' L'
B' L2 D2 B' R2 D2 L'
B' L2 D2 B2 L' B R2
B2 L2 D2 B L R2 B2
B2 L2 D2 B L B2 R2
B2 L2 D2 B R2 L B2
B L2 D2 B2 L B R2
F' L2 F2 B' L2 U2 L'
B' L2 B L B2 L2 R'
B' L2 B L B2 R' L2
B2 L2 B L R B2 R'
B2 L2 B L R' B2 R'
B2 L2 B L R2 B2 R'
B2 L2 B L B2 R' D
B2 L2 B L B2 R' D'
B2 L2 B L B2 R' D2
B2 L2 B L B2 D R'
B2 L2 B L B2 D' R'
B2 L2 B L B2 D2 R'
U2 L2 B L B2 L F
U2 L2 B L2 F B2 L
B2 L2 B R L B2 R'
U2 L2 B L2 B2 F L
B2 L2 B R' L B2 R'
B2 L2 B R2 L B2 R'
B' L2 B' L' U2 L' U2
B' L2 B' L' F2 R F2
F' L2 B' L2 F2 R U2
U2 L2 B' L R2 F' R2
U2 L2 B' L U2 B U2
B' L2 B' R D2 L' R2
B' L2 B' R D2 R2 L'
B' L2 B' R' D2 L' R2
B' L2 B' R' D2 R2 L'
B' L2 B' R2 D2 L' R2
B' L2 B' R2 D2 R2 L'
B2 L2 B' R D2 L2 R2
B2 L2 B' R D2 R2 L2
B' L2 B' U2 L2 U2 L
U2 L2 B' R2 L F' R2
U2 L2 B' R2 F' L R2
U2 L2 B' R2 F' R2 L
B' L2 B' D L' D R2
F L2 B' L2 U2 L' F'
B' L2 B' D' L' D' R2
B2 L2 B' U2 L2 R' U2
B2 L2 B' U2 R' L2 U2
B' L2 B' D2 L' R2 D
B' L2 B' D2 L' R2 D'
B' L2 B' D2 L' R2 D2
B' L2 B' D2 R2 L' D
B' L2 B' D2 R2 L' D'
B' L2 B' D2 R2 L' D2
B' L2 B' D2 R2 D L'
B' L2 B' D2 R2 D' L'
B' L2 B' D2 R2 D2 L'
F' L2 B' F2 L2 U2 L'
B L2 B2 L B2 R' B'
F L2 B2 L2 U2 F' L'
B' L2 B2 D2 L' B R2
B' L2 B2 D2 B L' R2
B' L2 B2 D2 B R2 L'
U2 L2 B2 D2 F2 B L
U2 L2 B2 D2 B L F2
U2 L2 B2 D2 B F2 L
B' R L U2 L' F U2
B L2 B2 D2 L B R2
D2 R L2 D2 R2 B' L
D2 R L2 D2 B' L R2
D2 R L2 D2 B' R2 L
B' R L2 D2 R2 B' L'
B' R L2 D2 B' L' R2
B' R L2 D2 B' R2 L'
U2 R L2 U2 R' B' L
B' R L2 B' D2 L' R2
B' R L2 B' D2 R2 L'
B R L2 D2 R2 B' L2
B2 R L2 B L B2 R'
B R L2 D2 B' L2 R2
B R L2 D2 B' R2 L2
B R L2 B' D2 L2 R2
B R L2 B' D2 R2 L2
F2 R U2 L' F2 B' L
F2 R U2 L' B' L F2
F2 R U2 L' B' F2 L
U2 R U2 L2 R' B' L
U2 R U2 R' L2 B' L
F' R U2 D2 F L' B2
F' R U2 D2 F B2 L'
F' R U2 D2 B2 F L'
F' R U2 F L2 B' L
F R U2 L D2 F L'
B2 R U2 F R U2 R'
B R U2 R2 F U2 R2
F2 R U2 F2 L' B' L
B R U2 F R2 U2 R2
F R U2 D2 L F L'
F R U2 B' L F B
F R U2 B' L B F
B' R D F U2 L F'
B' R D F U2 F' L
B2 R D F U2 F' L'
D R D F U2 L' F'
B' R D' F U2 L F'
B' R D' F U2 F' L
B2 R D' F U2 F' L'
F' R D2 U2 F L' B2
F' R D2 U2 F B2 L'
B' R D2 F U2 L F'
B' R D2 F U2 F' L
F' R D2 U2 B2 F L'
F' R D2 F L' B2 R'
B R D2 L2 D2 R2 B'
B R D2 L2 D2 B' R2
B R D2 L2 B' D2 R2
B2 R D2 F U2 F' L'
U2 R D2 F U2 L' R'
U2 R D2 F U2 R' L'
B R D2 F U2 L2 F'
B R D2 F U2 F' L2
B' R F R U2 L F
F R D2 U2 L F L'
D2 R F R2 B U2 L'
D' R F U F2 U F
D2 R F U2 L F' L2
D2 R F U2 L' D F'
D2 R F U2 L' D' F'
D2 R F U2 L' D2 F'
D2 R F U2 L' F' D
D2 R F U2 L' F' D'
D2 R F U2 L' F' D2
D2 R F U2 L2 F' L
D2 R F U2 D L' F'
D2 R F U2 D' L' F'
D2 R F U2 D2 L' F'
D' R F U2 D' L2 F'
D' R F U2 D' F' L2
B' R F U2 L D F'
B' R F U2 L D' F'
B' R F U2 L D2 F'
B' R F U2 L F' D
B' R F U2 L F' D'
B' R F U2 L F' D2
B' R F U2 L' F' L2
D2 R F D U2 L' F'
B' R F U2 D L F'
B' R F U2 D F' L
B' R F U2 D' L F'
B' R F U2 D' F' L
B' R F U2 D2 L F'
B' R F U2 D2 F' L
B' R F U2 F L F2
B' R F U2 F' L D
B' R F U2 F' L D'
B' R F U2 F' L D2
D' R F D R2 B U2
B' R F U2 F' D L
B' R F U2 F' D' L
B' R F U2 F' D2 L
B2 R F R2 B U2 L
D2 R F D' U2 L' F'
B' R F D U2 L F'
B' R F D U2 F' L
D' R F D' U2 L2 F'
D' R F D' U2 F' L2
D2 R F D2 U2 L' F'
B' R F D' U2 L F'
B' R F D' U2 F' L
B2 R F U2 L F' L'
B2 R F U2 L' F' L'
B2 R F U2 L2 F' L'
B2 R F U2 D F' L'
D2 R F B U2 L' F'
B2 R F U2 D' F' L'
B2 R F U2 D2 F' L'
B' R F D2 U2 L F'
B' R F D2 U2 F' L
B2 R F U2 F' L' D
B2 R F U2 F' L' D'
B2 R F U2 F' L' D2
B2 R F U2 F' D L'
B2 R F U2 F' D' L'
B2 R F U2 F' D2 L'
D2 R F B' U2 L' F'
B2 R F D U2 F' L'
B R F R2 D B U2
D2 R F B2 U2 L' F'
B R F R2 D' B U2
B R F R2 D2 B U2
B R F R2 B U2 D
B R F R2 B U2 D'
B R F R2 B U2 D2
B' R F B' U2 F' L'
B R F R2 B D U2
B R F R2 B D' U2
B R F R2 B D2 U2
B2 R F D' U2 F' L'
B2 R F D2 U2 F' L'
B2 R F B U2 L F'
B2 R F B U2 F' L
B R F U2 D2 L2 F'
B R F U2 D2 F' L2
B R F U2 F' D2 L2
D2 R F' R F2 U2 F'
B R F D2 U2 L2 F'
B R F D2 U2 F' L2
B R F B R2 B U2
B R F B' R2 B U2
B R F B2 R2 B U2
B R F' R2 F2 U2 F'
F' R F2 R2 B R' U2
B R F2 R2 U2 F2 B
B R F2 R2 U2 B F2
F' R F2 B' U2 L F'
F' R F2 B' U2 F' L
F' R F2 B2 U2 F' L'
F' R B R' F2 U2 F'
F2 R B R' F' U2 F'
D2 R B F U2 L' F'
B R B R2 F U2 F'
F R B R B R2 U2
F R B R' U2 D F'
F R B R' U2 D' F'
F R B R' U2 D2 F'
F R B R' U2 F' D
F R B R' U2 F' D'
F R B R' U2 F' D2
F R B R' D U2 F'
F R B R' D' U2 F'
F R B R' D2 U2 F'
F R B R' B U2 F'
B2 R B F U2 L F'
B2 R B F U2 F' L
F R B R' B' U2 F'
F R B R' B2 U2 F'
F2 R B' L F2 R B
B R B F R2 B U2
F R B D R' U2 F'
F R B D' R' U2 F'
F R B D2 R' U2 F'
B2 R B' R' F U2 F'
D2 R B' F U2 L' F'
B' R B' F U2 F' L'
B R B' R2 F U2 F'
F' R B' F2 U2 L F'
F' R B' F2 U2 F' L
F R B' R' U2 L F'
F R B' R' U2 F' L
F R B' U2 L D F
F R B' U2 L D' F
F R B' U2 L D2 F
F R B' U2 L F D
F R B' U2 L F D'
F R B' U2 L F D2
B' R B2 R' F U2 F'
F R B' U2 D L F
F R B' U2 D' L F
F R B' U2 D2 L F
F R B' U2 F L F
F R B' U2 F' L F
F R B' U2 F2 L F
B R B' F R2 B U2
F R B' D U2 L F
F R B' D' U2 L F
F R B' D2 U2 L F
D2 R B2 F U2 L' F'
B R B2 R2 F U2 F'
F' R B2 F2 U2 F' L'
F R B2 R B U2 L
F R B2 R' U2 F' L'
B' R' L U2 L' F U2
B R B2 F R2 B U2
D2 R' L2 D2 R2 B' L
D2 R' L2 D2 B' L R2
D2 R' L2 D2 B' R2 L
B' R' L2 D2 R2 B' L'
B' R' L2 D2 B' L' R2
B' R' L2 D2 B' R2 L'
U2 R' L2 U2 R B' L
U2 R' L2 U2 B' L R
U2 R' L2 U2 B' R L
B' R' L2 B' D2 L' R2
B' R' L2 B' D2 R2 L'
B2 R' L2 B L B2 R'
U2 R' U2 L2 R B' L
U2 R' U2 L2 B' L R
U2 R' U2 L2 B' R L
U2 R' U2 R L2 B' L
F' R' U2 D2 F L' B2
F' R' U2 D2 F B2 L'
F' R' U2 D2 B2 F L'
F' R' U2 F L2 B' L
B2 R' U2 F R U2 R'
F R' U2 D2 L' F L'
F R' U2 D2 F L' F
B' R' D F U2 L F'
B' R' D F U2 F' L
B2 R' D F U2 F' L'
D R' D F U2 L' F'
B R' D F U2 D F'
B R' D F U2 D' F'
B R' D F U2 D2 F'
B R' D F U2 F' D
B R' D F U2 F' D'
B R' D F U2 F' D2
B R' D F D U2 F'
B R' D F D' U2 F'
B R' D F D2 U2 F'
B R' D F B U2 F'
B R' D F B' U2 F'
B R' D F B2 U2 F'
B R' D B F U2 F'
B R' D B' F U2 F'
B R' D B2 F U2 F'
B' R' D' F U2 L F'
B' R' D' F U2 F' L
L' U2 L U2 L' B' L
B2 R' D' F U2 F' L'
B R' D' F U2 D F'
B R' D' F U2 D' F'
B R' D' F U2 D2 F'
B R' D' F U2 F' D
B R' D' F U2 F' D'
B R' D' F U2 F' D2
B R' D' F D U2 F'
B R' D' F D' U2 F'
B R' D' F D2 U2 F'
B R' D' F B U2 F'
B R' D' F B' U2 F'
B R' D' F B2 U2 F'
