R' L' F U' F
L' R' F U' F
L' F R' U' F
R' L U2 B' U F2
R' L D' L2 F U'
L' R F R2 U' F
L2 R' U' F R F
L R' U2 B' U F2
L' R' D' F L2 U'
F2 L' R' F U' F'
R' L' D' F L2 U'
L R' D' L2 F U'
L' R' F U' D F
L' R' F U' D' F
L' R' F U' D2 F
L' R' F U' F D
L' R' F U' F D'
L' R' F U' F D2
L' R' F D U' F
L' R' F D' U' F
R' L' F U' D F
R' L' F U' D' F
L' R' F D2 U' F
R' L' F U' D2 F
R' L' F U' F D
R' L' F U' F D'
R' L' F U' F D2
R' L' F D U' F
R' L' F D' U' F
R' L' F D2 U' F
L2 R' F U' F R
R L' F R2 U' F
F' L' F R' U' F2
R' L2 U' F R F
R' L2 F U' F R
F2 R' L' F U' F'
R' U' F' D F' R
L' D' R' F L2 U'
L D' L2 R' F U'
L D' L2 F R' U'
L D' R' L2 F U'
L' D' F L2 R' U'
L' D' F R' L2 U'
L' F R' U' D F
L' F R' U' D' F
L' F R' U' D2 F
L' F R' U' F D
L' F R' U' F D'
L' F R' U' F D2
L' F R' D U' F
L' F R' D' U' F
L' F R' D2 U' F
L2 F R' U' F R
L' F D R' U' F
L' F D' R' U' F
L' F D2 R' U' F
R' F' L' F U' F2
R' F' U' D F' R
R' F' D U' F' R
R' F2 L' F U' F'
U2 B2 L B' U F2
L' R' D2 F D L2 U'
L' R' D2 F D2 U' F2
R' L' F L2 U B' U2
L' R' F L2 U B' U2
R' L' F U B U2 F
R' L' F U B' U2 F
R' L' F U B2 U2 F
R' L' F U' R F R'
R' L' F U' R2 F R2
R' L' F U' D F D
R' L' F U' D F D'
R' L' F U' D F D2
R' L' F U' D' F D
R' L' F U' D' F D'
R' L' F U' D' F D2
R' L' F U' D2 F D
R' L' F U' D2 F D'
R' L' F U' D2 F D2
L' R' F U B U2 F
L' R' F U B' U2 F
R' L' F U' F2 D F'
R' L' F U' F2 D' F'
R' L' F U' F2 D2 F'
L' R' F U B2 U2 F
L' R' F U' R F R'
L' R' F U' R2 F R2
L' R' F U' D F D
L' R' F U' D F D'
L' R' F U' D F D2
R' L' F U2 R U F
L' R' F U' D' F D
L' R' F U' D' F D'
L' R' F U' D' F D2
R' L' F U2 R' U F
L' R' F U' D2 F D
L' R' F U' D2 F D'
L' R' F U' D2 F D2
R' L' F U2 R2 U F
L' R' F U' F2 D F'
L' R' F U' F2 D' F'
L' R' F U' F2 D2 F'
L' R' F U2 R U F
L' R' F U2 R' U F
L' R' F U2 R2 U F
R' L' F D U' F D
R' L' F D U' F D'
R' L' F D U' F D2
L' R' F D U' F D
L' R' F D U' F D'
L' R' F D U' F D2
R' L' F D' U' F D
R' L' F D' U' F D'
R' L' F D' U' F D2
L' R' F D' U' F D
L' R' F D' U' F D'
L' R' F D' U' F D2
R L' F R2 U' D F
R L' F R2 U' D' F
R L' F R2 U' D2 F
R L' F R2 U' F D
R L' F R2 U' F D'
R L' F R2 U' F D2
R' L' F D2 U' F D
R' L' F D2 U' F D'
R' L' F D2 U' F D2
R L' F R2 D U' F
R L' F R2 D' U' F
L2 R' F U' R F R
R L' F R2 D2 U' F
L2 R' F U' R' F R
L2 R' F U' R2 F R
L2 R' F U' D F R
L2 R' F U' D' F R
L2 R' F U' D2 F R
L2 R' F U' F R D
L2 R' F U' F R D'
L2 R' F U' F R D2
L2 R' F U' F D R
L2 R' F U' F D' R
L2 R' F U' F D2 R
L' R' F D2 U' F D
L' R' F D2 U' F D'
L' R' F D2 U' F D2
U L' U' R' F U' F
R L' F U' D F B2
L R' F U2 B' U F
R L' F U' D B2 F
R L' F U' F D B2
L2 R' F D U' F R
L2 R' F D' U' F R
R' L' F' L F2 U' F
R L' F D U' F B2
R L' F D U' B2 F
L2 R' F D2 U' F R
L' R' F' L F2 U' F
R' L' F' L' F2 U' F
L' R' F' L' F2 U' F
R' L' F' L2 F2 U' F
U L' U' F R' U' F
L' R' F' L2 F2 U' F
L2 R' F' L F U' F2
R' L' F' U' D F' R2
L R' F' L2 F U' F2
L' R' F' U' D F' R2
U2 L' U2 R' F U' F
R' L' F' D U' F' R2
L' R' F' D U' F' R2
L2 R' F' U' F R F2
U2 L' U2 F R' U' F
L R' F' U2 B' U F'
R' L' F2 L F' U' F
L' R' F2 L F' U' F
R' L' F2 L' F' U' F
L' R' F2 L' F' U' F
R' L' F2 L2 F' U' F
D' L' D L' R' F U'
L' R' F2 L2 F' U' F
D' L' D L' F R' U'
L2 R' F2 L F U' F'
D' L' D R' L' F U'
L R' F2 L2 F U' F'
F2 L' D R' F U' F'
R' L' F2 D F' U' F
L' R' F2 D F' U' F
R' L' F2 D' F' U' F
L' R' F2 D' F' U' F
F' L' D F R' U' F2
R' L' F2 D2 F' U' F
L' R' F2 D2 F' U' F
F2 L' D' R' F U' F'
F' L' D' F R' U' F2
F2 L' D2 R' F U' F'
F' L' D2 F R' U' F2
F' L' F L R' U' F2
F' L' F L' R' U' F2
F' L' F L2 R' U' F2
F' L' F R' L U' F2
F' L' F R' L' U' F2
F' L' F R' L2 U' F2
F' L' F R' U' F2 D
F' L' F R' U' F2 D'
F' L' F R' U' F2 D2
F' L' F R' D' L2 U'
U' L' F R' U' F L
F L' F L R' U' F
F L' F R' L U' F
F' L' F D' L2 R' U'
F' L' F D' R' L2 U'
B' L' F B R' U' F
F' L' F' R' F2 U' F2
F2 L' F' R' F2 U' F'
R' L2 U B L U2 F2
R' L2 U B' U2 R' F2
R' L2 U B' U2 F2 R'
R' L2 U' R F R F
R' L2 U' R' F R F
R' L2 U' R2 F R F
R' L2 U' F R D F
R' L2 U' F R D' F
R' L2 U' F R D2 F
R' L2 U' F R F D
R' L2 U' F R F D'
R' L2 U' F R F D2
R' L2 U' F R' F R2
R' L2 U' F R2 F R'
R' L2 U' F D R F
R' L2 U' F D' R F
R' L2 U' F D2 R F
R' L2 U2 R B U F2
B' L' B R' F U' F
B' L' B F R' U' F
R' L2 D' L F L U'
L' R2 D' R F L2 U'
L R2 D' L2 R F U'
L R2 D' R L2 F U'
D' L2 R' U' B R' B'
F' L2 R' U' F R F'
D' L2 R' U2 B U R'
D' L2 R' D2 F' U' R
R' L2 F U' R F R
R' L2 F U' R' F R
R' L2 F U' R2 F R
R' L2 F U' D F R
R' L2 F U' D' F R
R' L2 F U' D2 F R
R' L2 F U' F R D
R' L2 F U' F R D'
R' L2 F U' F R D2
R' L2 F U' F D R
R' L2 F U' F D' R
R' L2 F U' F D2 R
F L2 R' U B' U2 R'
R' L2 F D U' F R
F2 L2 R' F' U' F R
R' L2 F D' U' F R
R' L2 F D2 U' F R
R L2 F R2 U' F R
R' L2 F' L F U' F2
D' L2 R2 D' R F' U'
R' L2 F' U' F R F2
R' L2 F2 L F U' F'
U2 L2 U2 R' F' U' F'
D' L2 D' R F' R2 U'
D' L2 D' R' U2 B U
R' U L U B' U F2
D' L2 D2 R' F' U' R
R' U L' U' F U' F
D' L2 D2 F' R' U' R2
F2 L2 F' R' U' F R
F' L2 F2 R' U' F R
L' U R' F U' F L'
D2 R D L2 F' U' B2
D2 R D F' L2 U' B2
D2 R F' R2 U B2 U2
D2 R F' R2 U' D2 F2
D2 R F' R2 D L2 U'
D2 R F' R2 D2 U' F2
D2 R F' D L2 U' B2
U' R F' D F' R B2
U' R F' D F' B2 R
U' R F' D B2 F' R
D R F' R2 U' R' F'
R' U' R F' D F' R
R' U' R' F' D F' R
R' U' R2 F' D F' R
R' U' D F D' F2 R
R' U' D F' D' R F2
D' R' L' D L' F U'
F' R' L' D' F L' U'
U' R' L' F U' F L
F2 R' L' D F U' F'
R' U' F D F' R F2
F2 R' L' D' F U' F'
L2 U' F R D F B2
L2 U' F R D B2 F
F2 R' L' D2 F U' F'
L2 U' F R F D B2
F2 R' L' F L U' F'
F2 R' L' F L' U' F'
F2 R' L' F L2 U' F'
F2 R' L' F U' D F'
F2 R' L' F U' D' F'
F2 R' L' F U' D2 F'
F2 R' L' F U' F' D
F2 R' L' F U' F' D'
F2 R' L' F U' F' D2
F2 R' L' F D U' F'
F2 R' L' F D' U' F'
F2 R' L' F D2 U' F'
D' R' L2 U' B R' B'
D' R' L2 U2 B U R'
F' R' L2 U' F R F'
D' R' L2 D2 F' U' R
F R' L' F L U' F
U R' L' F U' F L'
R' U' F' D F' R D
R' U' F' D F' R D'
R' U' F' D F' R D2
R' U' F' D F' D R
R' U' F' D F' D' R
R' U' F' D F' D2 R
F2 R' L2 F' U' F R
F R' L2 U B' U2 R'
D2 R' U B2 U B' U
L' U' F2 U F' R' U'
R' U' F2 D F' R F
R' U' F2 D' B R' B'
R U' F' D F' R B2
R U' F' D F' B2 R
R U' F' D B2 F' R
R' U' F2 B' D' B R'
F' R' U' R D F' R
D R' U' F' R D' F2
F R' U' D F' R F2
D2 R' U2 D' B R2 U
D2 R' U2 D2 B U F2
F R' U' F2 D F' R
D2 R' U2 B R2 U F'
D2 R' U2 B U' B U2
D R' U2 D R' B U
D' R' D L' F U' F
D2 R' D L2 U2 B U
R' U' B' F2 D' B R'
F2 R' D F' U' R F
D R' D U2 R' B U
F R' D U' F' R F2
D2 R' D' U2 B R2 U
F R' D F' U' R F2
R' U2 L B' L' U F2
D2 R' D2 U2 B U F2
F2 R' F L' F U' F2
F2 R' F U' D F' R
F R' F L' F U' F'
F2 R' F D U' F' R
F R' F' L' F U' F
D R' F' U' R D' F2
D R' F' U2 R' U R2
F2 R' F2 L' F U' F
F R' F2 L' F U' F2
F R' F2 U' D F' R
F R' F2 D U' F' R
D' R2 L2 D' R F' U'
L U2 B2 L B U F2
F2 R2 D2 R F' U' F
F R2 D2 R F' U' F2
L' D R' F U2 R' U
L D R' U2 R' B' U
R' D U' F D' F2 R
R' D U' F' D' R F2
R' D F U' D' F2 R
L' D F R' U2 R' U
R' D F D' U' F2 R
L' D F D' R' U' F2
L' D F D2 L2 R' U'
L' D F D2 R' L2 U'
R' D F' U' D' R F2
R' D F' U2 R2 U R'
R' D F' D' U' R F2
R' D F' D2 L2 U' R
L2 D' L R' F L U'
R' D' L' D L' F U'
L2 D' L F L R' U'
L2 D' L F R' L U'
R' D' L2 U' B R' B'
L' D' L2 R' U2 B' U
R' D' L2 U2 B U R'
R' D' L2 D2 F' U' R
R2 D' L2 D' R F' U'
L D' L2 R F R2 U'
L D' L2 R' D F U'
L D' L2 R' D' F U'
L D' L2 R' D2 F U'
L D' L2 R' F U' D
L D' L2 R' F U' D'
L D' L2 R' F U' D2
L D' L2 R' F D U'
L D' L2 R' F D' U'
L D' L2 R' F D2 U'
L' D' R F L2 R2 U'
L' D' R F R2 L2 U'
L D' L2 D R' F U'
L D' L2 D F R' U'
L D' L2 D' R' F U'
L D' L2 D' F R' U'
L D' L2 D2 R' F U'
L D' L2 D2 F R' U'
L D' L2 F R' U' D
L D' L2 F R' U' D'
L D' L2 F R' U' D2
L D' L2 F R' D U'
L D' L2 F R' D' U'
L D' L2 F R' D2 U'
L D' L2 F D R' U'
L D' L2 F D' R' U'
L D' L2 F D2 R' U'
L D' L2 F' R' F2 U'
L' D' R' L2 U2 B' U
L' D' R' D F U' F
L D' R L2 F R2 U'
L' D' R' F L2 U' D
L' D' R' F L2 U' D'
L' D' R' F L2 U' D2
L' D' R' F L2 D U'
L' D' R' F L2 D' U'
L' D' R' F L2 D2 U'
L' D' R' F U' D F2
L' D' R' F D U' F2
L2 D' R' L F L U'
L' D' R' F' L2 F2 U'
L' D' R' F2 L2 F' U'
L D' R' L2 D F U'
L D' R' L2 D' F U'
L D' R' L2 D2 F U'
L D' R' L2 F U' D
L D' R' L2 F U' D'
L D' R' L2 F U' D2
L D' R' L2 F D U'
L D' R' L2 F D' U'
L D' R' L2 F D2 U'
L D' R' F L2 F U'
L D' R' F' L2 F U'
L D' R' F2 L2 F U'
L' D' F L2 R' U' D
L' D' F L2 R' U' D'
L' D' F L2 R' U' D2
L' D' F L2 R' D U'
L' D' F L2 R' D' U'
L' D' F L2 R' D2 U'
L' D' F L2 D R' U'
L' D' F L2 D' R' U'
L' D' F L2 D2 R' U'
L' D' F R' L2 U' D
L' D' F R' L2 U' D'
L' D' F R' L2 U' D2
L' D' F R' L2 D U'
L' D' F R' L2 D' U'
L' D' F R' L2 D2 U'
L' D' F R' U' D F2
L' D' F R' D U' F2
L' D' F D R' U' F2
L' D' F' L2 R' F2 U'
L' D' F' L2 F2 R' U'
L' D' F' R' L2 F2 U'
L' D' F' R' F2 L2 U'
L D' F L2 R' F U'
L D' F L2 F R' U'
L D' F R' L2 F U'
L' D' F2 L2 F' R' U'
L D' F' L2 R' F U'
L D' F' L2 F R' U'
L D' F' R' L2 F U'
L D' F2 L2 R' F U'
L D' F2 L2 F R' U'
L D' F2 R' L2 F U'
F' U' D F' R D B2
R2 D2 R D L2 F' U'
R2 D2 R D F' L2 U'
R2 D2 R D2 F' U' F'
L' D2 R' D F L2 U'
R2 D2 R F' U B2 U2
R2 D2 R F' U' D2 F2
R2 D2 R F' D L2 U'
R2 D2 R F' D2 U' F2
L' D2 R' D2 F U' F
L' D2 R' F U B2 U2
L' D2 R' F U' D2 F2
L' D2 R' F D L2 U'
L' D2 R' F D2 U' F2
L D2 R' D L2 F U'
F2 U' B2 L B' U L'
L' D2 F R' U B2 U2
L' D2 F R' U' D2 F2
L' D2 F R' D L2 U'
L' D2 F R' D2 U' F2
L' D2 F D L2 R' U'
L' D2 F D R' L2 U'
L' D2 F D2 R' U' F2
R' F L' F L U' F
R' F L2 U B' U2 R'
L' F L2 R' U B' U2
L' F R U' D F B2
L' F R U' D B2 F
L' F R U' F D B2
L' F R D U' F B2
L' F R D U' B2 F
L' F R' L2 U B' U2
L' F R' U B U2 F
L' F R' U B' U2 F
L' F R' U B2 U2 F
L' F R' U' R F R'
L' F R' U' R2 F R2
L' F R' U' D F D
L' F R' U' D F D'
L' F R' U' D F D2
L' F R' U' D' F D
L' F R' U' D' F D'
L' F R' U' D' F D2
L' F R' U' D2 F D
L' F R' U' D2 F D'
L' F R' U' D2 F D2
L' F R' U' F2 D F'
L' F R' U' F2 D' F'
L' F R' U' F2 D2 F'
L' F R' U2 R U F
L' F R' U2 R' U F
L' F R' U2 R2 U F
L' F R' D U' F D
L' F R' D U' F D'
L' F R' D U' F D2
L' F R' D' U' F D
L' F R' D' U' F D'
L' F R' D' U' F D2
L' F R' D2 U' F D
L' F R' D2 U' F D'
L' F R' D2 U' F D2
L2 F R' U' R F R
L2 F R' U' R' F R
L2 F R' U' R2 F R
L2 F R' U' D F R
L2 F R' U' D' F R
L2 F R' U' D2 F R
L2 F R' U' F R D
L2 F R' U' F R D'
L2 F R' U' F R D2
L2 F R' U' F D R
L2 F R' U' F D' R
L2 F R' U' F D2 R
L2 F R' D U' F R
L2 F R' D' U' F R
L2 F R' D2 U' F R
L' F R2 D R U' F
L' F R2 D' R U' F
L' F R2 D2 R U' F
L F R' U2 B' U F
F' U2 B2 L B' U F'
R' F U' D F' R F2
R' F U' F2 D F' R
L' F U' F U R' U'
L2 F U' F R D B2
R' F D U' F' R F2
L' F D R' U' D F
L' F D R' U' D' F
L' F D R' U' D2 F
L' F D R' U' F D
L' F D R' U' F D'
L' F D R' U' F D2
L' F D R' D U' F
L' F D R' D' U' F
L' F D R' D2 U' F
R' F D F' U' R F2
L2 F D R' U' F R
L' F D' R' U' D F
L' F D' R' U' D' F
L' F D' R' U' D2 F
L' F D' R' U' F D
L' F D' R' U' F D'
L' F D' R' U' F D2
L' F D' R' D U' F
L' F D' R' D' U' F
L' F D' R' D2 U' F
L2 F D' R' U' F R
L' F D2 R' U' D F
L' F D2 R' U' D' F
L' F D2 R' U' D2 F
L' F D2 R' U' F D
L' F D2 R' U' F D'
L' F D2 R' U' F D2
L' F D2 R' D U' F
L' F D2 R' D' U' F
L' F D2 R' D2 U' F
D F D' R' U' F2 R
F' D R' U' R F' R
F' D R' U' F' R F'
L2 F D2 R' U' F R
F' D R' F' U' R F'
F2 D R' F' U' R F
F D R' U' F' R F2
F D R' F' U' R F2
R' F' L U2 B' U F'
F' D U' F' R D B2
L' F' L F2 R' U' F
R' F' L' U' F' D R2
R' F' L' D F U' F2
L2 F' L F R' U' F2
R' F' L' D' F U' F2
R' F' L' D2 F U' F2
R' F' L' F L U' F2
R' F' L' F L' U' F2
R' F' L' F L2 U' F2
R' F' L' F U' F2 D
R' F' L' F U' F2 D'
R' F' L' F U' F2 D2
R' F' L' F D' L2 U'
L' F' L' F2 R' U' F
F' D F R' U' F2 R
R' F' L2 U' F R F2
R' F' L2 F2 U' F R
R2 F' L' F R U' F2
L' F' L2 F2 R' U' F
F2 D F' R' U' R2 F
F2 D F' R' U' F R2
R F' L' F R2 U' F2
F D F' R' U' R2 F2
F D F' R' U' F2 R2
L F' L2 F R' U' F2
L2 F' R' U' F R F'
D F' R' U2 R' U R'
R' F' U' D F' R D
R' F' U' D F' R D'
R' F' U' D F' R D2
R' F' U' D F' D R
R' F' U' D F' D' R
R' F' U' D F' D2 R
R2 F' U' D F' R B
R' F' D L U' F' R
R' F' D L' U' F' R
R' F' D L2 U' F' R
R' F' D U' F' R D
R' F' D U' F' R D'
R' F' D U' F' R D2
R' F' D U' F' D R
R' F' D U' F' D' R
R' F' D U' F' D2 R
U' F' D F' R D B2
R' F' D F U' F2 R
R F' U' D F' R B2
R F' U' D F' B2 R
R F' U' D B2 F' R
B' D' L2 B U' R' B
R2 F' D U' F' R B
D F' D' R' U' R2 F2
D F' D' R' U' F2 R2
R F' D U' F' R B2
R F' D U' F' B2 R
R F' D U' B2 F' R
D F' D2 L2 R' U' R2
D F' D2 R' L2 U' R2
L' F2 L F' R' U' F
L2 F2 L R' F U' F'
R' F2 L' D F U' F'
R' F2 L' D' F U' F'
R' F2 L' D2 F U' F'
R' F2 L' F L U' F'
R' F2 L' F L' U' F'
R' F2 L' F L2 U' F'
R' F2 L' F U' D F'
R' F2 L' F U' D' F'
R' F2 L' F U' D2 F'
R' F2 L' F U' F' D
R' F2 L' F U' F' D'
R' F2 L' F U' F' D2
R' F2 L' F D U' F'
R' F2 L' F D' U' F'
R' F2 L' F D2 U' F'
L' F2 L' F' R' U' F
R' F2 L2 F' U' F R
L' F2 L2 F' R' U' F
R F2 L' R2 F U' F'
L F2 L2 R' F U' F'
B' D' B L2 U' R' B
L2 F2 R' L F U' F'
L2 F2 R' F' U' F R
L F2 R' L2 F U' F'
R F2 R2 L' F U' F'
U' F2 U' B2 L B' U
R' F2 D F' U' R F
L' F2 D F' R' U' F
L' F2 D' F' R' U' F
F2 D2 R F' R2 U' F
L' F2 D2 F' R' U' F
F D2 R F' R2 U' F2
U' F2 B' D' R' B R'
U' F2 B' D' B R' B
F D2 R' U2 B U F
U' F2 B2 U' L B' U
R' B' L' F B U' F
U2 B' L B' L U F2
R' B' L' B F U' F
R' B' D' L2 B U' R'
R' B' D' B L2 U' R'
L B' U2 B R' U' F2
U' B' F2 D' R' B R'
U' B' F2 D' B R' B
U' B2 L B' U L' F2
U2 B2 L R B' U F2
U2 B2 L R' B' U F2
U2 B2 L R2 B' U F2
U2 B2 L D R2 B' U
U2 B2 L D B' R2 U
R' B2 L' F B2 U' F
U2 B2 L B' R U F2
U2 B2 L B' R' U F2
U2 B2 L B' R2 U F2
U2 B2 L B' U F2 D
U2 B2 L B' U F2 D'
U2 B2 L B' U F2 D2
U2 B2 L B' D R2 U
R' B2 L' B2 F U' F
U2 B2 R L B' U F2
U2 B2 R' L B' U F2
U2 B2 R2 L B' U F2
U' B2 U' L B' U F2
U B2 U L B' U F2
U' B2 F2 U' L B' U
