U2 L U F U' F
U2 L F' D F' R2
U2 L F2 U F' U'
U2 L F2 U F' U'
R' U' F' U' L F'
R' U' F' U' F' L
B2 R' U' F' U' F'
U F U R F L
U2 F' L F' D R2
U2 F2 L U F U'
D2 B2 R' U' F' U'
R' U' F' U' D F' L
R' U' F' U' D' L F'
R' U' F' U' D' F' L
R' U' F' U' D2 L F'
R' U' F' U' D2 F' L
R' U' F' U' F L F2
R' U' F' U' F' L D
R' U' F' U' F' L D'
R' U' F' U' F' L D2
R' U' F' U' F' D L
R' U' F' U' F' D' L
R' U' F' U' F' D2 L
R' U' F' D U' L F'
R' U' F' D U' F' L
R' U' F' D' U' L F'
R' U' F' D' U' F' L
R' U' F' D2 U' L F'
R' U' F' D2 U' F' L
B2 R' U R2 B U F2
B2 R' U D R2 B U
B2 R' U' L F' U' F'
B2 R' U' L' F' U' F'
B2 R' U' L2 F' U' F'
D' R' U' F' L2 U' L'
B' R' U' F' U' F' L'
B2 R' U' D' L2 F' U'
B2 R' U' D' F' L2 U'
B2 R' U' F' L U' F'
B2 R' U' F' L' U' F'
B2 R' U' F' L2 U' F'
B2 R' U' F' U' D F'
B2 R' U' F' U' D' F'
B2 R' U' F' U' D2 F'
B2 R' U' F' U' F' D
B2 R' U' F' U' F' D'
B2 R' U' F' U' F' D2
B2 R' U' F' D U' F'
B2 R' U' F' D' U' F'
B2 R' U' F' D2 U' F'
L' U' B U' L2 F2 R
B2 R' U2 F D R2 F
B2 R' U2 F D F R2
L' U' B' U' L2 R' F2
L' U' B' U' L2 F2 R'
L' U' B' U' R' L2 F2
L' U' B' U' R' F2 L2
L' U' B' U' F2 L2 R'
L' U' B' U' F2 R' L2
B2 R' U2 F2 U F U'
L2 U' B' U' L' R' F2
L2 U' B' U' L' F2 R'
L2 U' B' U' R' L' F2
B2 R' D U R2 B U
L U' B' U' R' F2 L'
R' U2 L U F' U' F'
B2 R' D' U' L2 F' U'
B2 R' D' U' F' L2 U'
R' U2 L F D R2 F
R' U2 L F D F R2
R' U2 L F2 U F U'
R U2 L U' B U F2
R2 U2 L F' D' F' R
L2 U2 L' U' B' U F2
R U2 L F2 U' B U
B2 R' D2 B2 U' F' U'
L2 U2 L' F2 U' B' U
D' R' F' L2 U' B' L'
L' U2 L2 F' D F' R
U R' F U R F L
U2 R' F' L F' D R2
U2 R' F2 L U F U'
B2 R' B U' F' U' F'
B2 R' B' U' F' U' F'
B2 R' B2 U' F' U' F'
U2 R2 L U F U' F
U2 R2 L F' D F' R2
U2 R2 L F2 U F' U'
R' U2 F D R2 F L
R' U2 F D F L R2
R' U2 F D F R2 L
L' U2 F' L2 D F' R
R2 U2 F' L D' F' R
R' U2 F2 U F U' L
R2 U2 F' D' L F' R
R2 U2 F' D' F' L R
R2 U2 F' D' F' R L
R U2 F2 L U' B U
R U2 B U F2 B' L
R U2 B U B' L F2
R U2 B U B' F2 L
F R2 D F L B R'
F R2 F L D B R'
U2 R2 F' L F' D R2
U R2 F U R F L
F R2 F D L B R'
U2 R2 F2 L U F U'
D2 R2 B2 R' U B U
F U R F L R B
F U R F R L B
D U R2 F U L R
D U R2 F U R L
F U R2 F L B R
U D R2 F U L R
U D R2 F U R L
D U F R2 U L R'
D U F R2 U R' L
U D F R2 U L R'
U D F R2 U R' L
F' U F U2 L R F2
F' U F U2 R L F2
F' U F U2 R F2 L
F' U F' L D2 R2 B2
F' U F' L D2 B2 R2
F U F L R D2 B2
F U F L D2 R B2
F U F L D2 B2 R
F U F R L D2 B2
F U F R D2 L B2
F U F D2 L R B2
F U F D2 L B2 R
F U F D2 R L B2
F U F' L' U2 L2 F2
F U F' L' U2 F2 L2
F U F' U2 F2 L R
F U F' U2 F2 R L
U2 D' L U F L U'
R' D' U' F' L2 U' L'
U' D' L2 B' U' L' R'
U' D' L2 B' U' R' L'
D' U' L2 B' U' L' R'
D' U' L2 B' U' R' L'
B' U' L' B' U' R' F2
B' U' L' B' U' F2 R'
R' D' F' L2 U' B' L'
F' U' L2 B' L' F' R'
D' U2 L U F L U'
B U' B' U' L R' F2
B U' B' U' L F2 R'
B U' B' U' R' L F2
B U' B' U' R' F2 L
B U' B' U' F2 L R'
B U' B' U' F2 R' L
R D2 B2 R' U B' U
U F R' U R2 F L
U F R' U F L R2
U F R' U F R2 L
U F R2 U R' F L
U F R2 U F L R'
U F R2 U F R' L
L F R2 D F B R'
L F R2 D B R' F
L F R2 D B F R'
L F R2 F D B R'
U F U L D2 R F'
U F U R D F L
U F U R D' F L
U F U R D2 F L
U F U R F L D
U F U R F L D'
U F U R F L D2
U F U R F D L
U F U R F D' L
U F U R F D2 L
U F U R F' L F2
U F U R F2 L F'
U F U R' F L R2
U F U R' F R2 L
U F U R2 F L R'
U F U R2 F R' L
U F U D R F L
U F U D' R F L
U F U D2 R F L
R' F D R2 F L B
U F D U R F L
U F D' U R F L
U F D2 U R F L
U2 F' L U F U' F2
U2 F' L D F' D R2
U2 F' L D' F' D R2
U2 F' L D2 F' D R2
U2 F' L F' R D R2
U2 F' L F' R' D R2
U2 F' L F' R2 D R2
U2 F' L F' U F2 U'
U2 F' L F' D R2 D
U2 F' L F' D R2 D'
U2 F' L F' D R2 D2
R' F' L2 U' B' L' F'
D' F' L2 U' B' L' R'
D' F' L2 U' B' R' L'
U2 F' L2 D L' F' R
R' F' U F U2 L F2
R' F' U F U2 F2 L
U' F' U' L F' D R2
R' F' U' L2 B' L' F'
L' F' U' L2 F' B' R'
L' F' U' L2 B' F' R'
R' F' U' F' L D2 B2
R' F' U' F' D2 L B2
U F' U L D2 F' R2
U F' U L F' D2 R2
U F' U F2 R F L
U F' U' L' U2 L2 F'
U F' U' L' U2 F' L2
U2 F' D L F' D R2
U2 F' D' L F' D R2
U2 F' D2 L F' D R2
B2 D' R' U' L2 F' U'
B2 D' R' U' F' L2 U'
U2 F2 L R U F U'
U2 F2 L R' U F U'
U2 F2 L R2 U F U'
U2 F2 L U D F U'
U2 F2 L U D' F U'
U2 F2 L U D2 F U'
U2 F2 L U F U' D
U2 F2 L U F U' D'
U2 F2 L U F U' D2
U2 F2 L U F D U'
U2 F2 L U F D' U'
U2 F2 L U F D2 U'
U2 F2 L D U F U'
U2 F2 L D' U F U'
U2 F2 L D2 U F U'
U2 F2 L F' D R2 F
U2 F2 L F' D F R2
U2 F2 L' U' B' U L2
U2 F2 R L U F U'
U2 F2 R' L U F U'
U2 F2 R2 L U F U'
U2 F2 U' F U L R
U2 F2 U' F U R L
U2 F2 D L U F U'
U2 F2 D' L U F U'
U2 F2 D2 L U F U'
B2 D2 R' B2 U' F' U'
U2 B U F2 B' L R'
U2 B U F2 B' R' L
U2 B U B' L R' F2
U2 B U B' L F2 R'
U2 B U B' R' L F2
U2 B U B' R' F2 L
U2 B U B' F2 L R'
U2 B U B' F2 R' L
R' B' U' F' U' F' L'
D2 B2 L R' U' F' U'
D2 B2 L' R' U' F' U'
D2 B2 L2 R' U' F' U'
D2 B2 R' L U' F' U'
D2 B2 R' L' U' F' U'
D2 B2 R' L2 U' F' U'
D2 B2 R' U' D F' U'
D2 B2 R' U' D' F' U'
D2 B2 R' U' D2 F' U'
D2 B2 R' U' F' U' D
D2 B2 R' U' F' U' D'
D2 B2 R' U' F' U' D2
D2 B2 R' U' F' D U'
D2 B2 R' U' F' D' U'
D2 B2 R' U' F' D2 U'
D2 B2 R' D U' F' U'
D' B2 R' U' L2 F' U'
D' B2 R' U' F' L2 U'
D2 B2 R' D' U' F' U'
D2 B2 R' D2 U' F' U'
R2 B2 R' U B U F2
R B2 R' U B' U F2
D2 B2 D R' U' F' U'
D2 B2 D' R' U' F' U'
D2 B2 D2 R' U' F' U'
