R' U F2 D L2 B
R' U F2 D B L2
R U F2 D L2 B'
U2 R' B2 U' F2 B'
U2 R' B2 U' B' F2
R' U2 B2 U' F2 B'
R' U2 B2 U' B' F2
R D R2 U L2 B
R D R2 U B L2
U2 B2 R' U' F2 B
U2 B2 R' U' B F2
R' U F2 L D L2 B
R' U F2 L D B L2
R' U F2 L' D L2 B
R' U F2 L' D B L2
R' U F2 L2 D L2 B
R' U F2 L2 D B L2
R' U F2 U B2 U' B'
R U F' D F' L2 B'
R' U F2 D L' B L'
R' U F2 D L2 D B
R' U F2 D L2 D' B
R' U F2 D L2 D2 B
R' U F2 D L2 B D
R' U F2 D L2 B D'
R' U F2 D L2 B D2
R' U F2 D B L2 D
R' U F2 D B L2 D'
R' U F2 D B L2 D2
R' U F2 D B' L2 B2
R' U F2 D' B D2 L2
R' U F2 D2 B D' L2
R' U F2 B U B U'
R U F2 L2 D B' L2
R' U B U B U' F2
R U F2 D L2 D B'
R U F2 D L2 D' B'
R U F2 D L2 D2 B'
R U F2 D L2 B' D
R U F2 D L2 B' D'
R U F2 D L2 B' D2
R U F2 D B L2 B'
R U F2 D B' L2 B'
R U F2 D B2 L2 B'
U2 R U' F2 D L2 B'
R' U B F2 U B U'
U' R U2 F2 D L2 B'
B2 R D' L2 U' R2 B
U' R F' U' B2 U' F'
U' R F' U2 D L2 F'
U' R F' U2 D F' L2
U' R F' U2 F' D L2
U' R F' D U2 L2 F'
U' R F' D U2 F' L2
U' R F' D' R2 B U2
U2 R F2 D L2 R2 B'
U2 R F2 D L2 B' R2
U2 R F2 D R2 L2 B'
U R F2 R' D L2 B'
U R F2 D L2 R' B'
U R F2 D R' L2 B'
U2 R B2 R2 U' F2 B
U2 R B2 R2 U' B F2
U2 R B2 U F' U2 F'
U2 R' L B2 U' F2 B'
U2 R' L B2 U' B' F2
U2 R' L' B2 U' F2 B'
U2 R' L' B2 U' B' F2
U2 R' L2 B2 U' F2 B'
U2 R' L2 B2 U' B' F2
R U' F' U' B2 U' F'
R U' F' U2 D L2 F'
R U' F' U2 D F' L2
R U' F' U2 F' D L2
R U' F' D U2 L2 F'
R U' F' D U2 F' L2
R U' F' D' R2 B U2
F R' U D F L2 B
F R' U D F B L2
F R' U D B F L2
F R' U F D L2 B
F R' U F D B L2
B2 R' U' F2 D' B R2
U' R' U' B2 U' F2 B'
U' R' U' B2 U' B' F2
U2 R' U' F2 D L2 B
U2 R' U' F2 D B L2
U' R' U2 F2 D L2 B
U' R' U2 F2 D B L2
B2 R' U2 B2 U F2 B'
B2 R' U2 B2 U B' F2
F R' U2 B2 U' F B'
F R' U2 B2 U' B' F
F R' D U F L2 B
F R' D U F B L2
F R' D U B F L2
B2 R' D' L2 U' B R2
R' U2 L B2 U' F2 B'
R' U2 L B2 U' B' F2
F2 R' D2 F2 U F2 B
F2 R' D2 F2 U B F2
R' U2 L' B2 U' F2 B'
R' U2 L' B2 U' B' F2
F R' D2 F2 U F' B
F R' D2 F2 U B F'
R2 U2 L' B2 U' F2 B
R2 U2 L' B2 U' B F2
R' U2 L2 B2 U' F2 B'
R' U2 L2 B2 U' B' F2
U2 R' F2 D L2 B R2
U2 R' F2 D B L2 R2
U2 R' F2 D B R2 L2
L' U2 R' B2 U' F2 B'
L' U2 R' B2 U' B' F2
L2 U2 R' B2 U' F2 B'
L2 U2 R' B2 U' B' F2
L U2 R' B2 U' F2 B'
L U2 R' B2 U' B' F2
R U2 R2 B2 U' F2 B'
R U2 R2 B2 U' B' F2
U2 R' B2 R U' F2 B'
U2 R' B2 R U' B' F2
U2 R' B2 R' U' F2 B'
U2 R' B2 R' U' B' F2
U2 R' B2 R2 U' F2 B'
U2 R' B2 R2 U' B' F2
U2 R' B2 U' F2 D B'
U2 R' B2 U' F2 D' B'
U2 R' B2 U' F2 D2 B'
U2 R' B2 U' F2 B' D
U2 R' B2 U' F2 B' D'
U2 R' B2 U' F2 B' D2
U2 R' B2 U' B' F2 D
U2 R' B2 U' B' F2 D'
U2 R' B2 U' B' F2 D2
U R' B2 U' R F2 B'
U R' B2 U' R B' F2
U R' B2 U' B' R F2
D R2 L U D L B'
D R2 L D U L B'
D R2 U L D L B'
R' U2 F2 D L2 B R2
R' U2 F2 D B L2 R2
R' U2 F2 D B R2 L2
R U2 F2 D L2 R2 B'
R U2 F2 D L2 B' R2
R U2 F2 D R2 L2 B'
R' U2 B2 R U' F2 B'
R' U2 B2 R U' B' F2
D R2 U2 B R' U' L2
R' U2 B2 R' U' F2 B'
R' U2 B2 R' U' B' F2
R' U2 B2 R2 U' F2 B'
R' U2 B2 R2 U' B' F2
D R2 D L F2 U B'
R' U2 B2 U' F2 D B'
R' U2 B2 U' F2 D' B'
R' U2 B2 U' F2 D2 B'
R' U2 B2 U' F2 B' D
R' U2 B2 U' F2 B' D'
R' U2 B2 U' F2 B' D2
R' U2 B2 U' B' F2 D
R' U2 B2 U' B' F2 D'
R' U2 B2 U' B' F2 D2
L' U2 B2 R' U' F2 B
L' U2 B2 R' U' B F2
R2 U2 B2 L' U' F2 B'
R2 U2 B2 L' U' B' F2
L2 U2 B2 R' U' F2 B
L2 U2 B2 R' U' B F2
D R2 D F2 L U B'
L U2 B2 R' U' F2 B
L U2 B2 R' U' B F2
R U2 B2 R2 U' F2 B
R U2 B2 R2 U' B F2
R U2 B2 U F' U2 F'
R D L R2 U L B
R D L' R2 U L' B
R D L' R2 U B L'
R' D R2 U' F' U2 L2
R' D R2 F2 U L2 B'
R' D U L2 D' F2 B
R' D U L2 D' B F2
R' D U L2 B D' F2
R D R2 L U L B
R D R2 L' U L' B
R D R2 L' U B L'
R' D U B L2 D' F2
R D R2 U L' B L'
R D R2 U L2 D B
R D R2 U L2 D' B
R D R2 U L2 D2 B
R D R2 U L2 B D
R D R2 U L2 B D'
R D R2 U L2 B D2
R D R2 U B L2 D
R D R2 U B L2 D'
R D R2 U B L2 D2
R D R2 U B' L2 B2
R D R2 D F2 U B
R D R2 F U L2 B
R D R2 F U B L2
R D R2 F' U L2 B
R D R2 F' U B L2
R D R2 F2 U L2 B
R D R2 F2 U B L2
U2 R2 B2 R U' F2 B
U2 R2 B2 R U' B F2
D2 U L B' D' L2 F
R D F2 R2 U L2 B'
F2 U R' B2 U' R B'
F2 U R' B2 U' B' R
F2 U B2 R' U' B R
B2 U' R' F2 D' B R2
B2 U' F2 R D' R2 B
B2 U' F2 R' D' B R2
U D2 L B' D' L2 F
R' D2 F2 U D2 F2 B
R' D2 F2 U D2 B F2
R' D2 F2 U' B2 U2 B'
R' D2 F2 D2 U F2 B
R' D2 F2 D2 U B F2
B2 U2 R' B2 U F2 B'
B2 U2 R' B2 U B' F2
R D2 F2 U' F B2 U2
R D2 F2 U' B2 F U2
F U2 R' B2 U' F B'
F U2 R' B2 U' B' F
D' F L' D' F2 R U
R' F U D F L2 B
R' F U D F B L2
R' F U D B F L2
R' F U F D L2 B
R' F U F D B L2
B2 U2 B2 R' U F2 B
B2 U2 B2 R' U B F2
F U2 B2 R' U' F B
F U2 B2 R' U' B F
R F U F D L2 B'
R' F U2 B2 U' F B'
R' F U2 B2 U' B' F
R' F D U F L2 B
R' F D U F B L2
R' F D U B F L2
D' F D2 L' R2 U L'
D' F D2 R2 L' U L'
R' F D2 F2 U F' B
R' F D2 F2 U B F'
R F D2 F2 U F' B2
R F D2 F2 U B2 F'
B D R2 F' B' L U
B D R2 B' L F' U
B D R2 B' F' L U
R' F' U D L2 F' B
R' F' U D L2 B F'
R' F' U D F' L2 B
R' F' U D F' B L2
R' F' U D B L2 F'
R' F' U D B F' L2
R' F' U F' D L2 B
R' F' U F' D B L2
R' F' U2 B2 U' F' B'
R' F' U2 B2 U' B' F'
R' F' D U L2 F' B
R' F' D U L2 B F'
R' F' D U F' L2 B
R' F' D U F' B L2
R' F' D U B L2 F'
R' F' D U B F' L2
B2 D' L2 F' R U' R
R F' U2 B2 U' F' B2
R F' U2 B2 U' B2 F'
R' F' D2 F2 U F B
R' F' D2 F2 U B F
D2 F2 L U D2 F2 B'
D2 F2 L U D2 B' F2
D2 F2 L U' B2 U2 B
D2 F2 L D' R2 U B'
D2 F2 L D2 U F2 B'
D2 F2 L D2 U B' F2
D2 F2 L' U' F B2 U2
D2 F2 L' U' B2 F U2
B2 D' F' L2 R U' R
B2 D' F' R L2 U' R
U2 F2 R D L2 R2 B
U2 F2 R D R2 L2 B
U2 F2 R D R2 B L2
U2 F2 R' D L2 B R2
U2 F2 R' D B L2 R2
U2 F2 R' D B R2 L2
U F2 R' D L2 B R
U F2 R' D B L2 R
U F2 R' D B R L2
U F2 U R' B2 U' B'
F' D2 L F2 U F B'
F' D2 L F2 U B' F
F2 D2 L F2 U F2 B'
F2 D2 L F2 U B' F2
U F2 U B2 R' U' B
U F2 D L D L B'
D2 F2 D2 R' U F2 B
D2 F2 D2 R' U B F2
R' F2 D2 F2 U F2 B
R' F2 D2 F2 U B F2
U F2 D2 L D' B' L2
U F2 D2 L B' D' L2
U F2 D2 L' D' L2 B'
F2 D2 F2 L U F2 B'
F2 D2 F2 L U B' F2
U2 B R' U' F2 B L
U2 B R' U' B L F2
U2 B R' U' B F2 L
F D2 F2 L U F' B'
F D2 F2 L U B' F'
U2 B' R' B' U' F2 B2
U2 B' R' B' U' B2 F2
U2 B2 L R' U' F2 B
U2 B2 L R' U' B F2
U2 B2 L' R' U' F2 B
U2 B2 L' R' U' B F2
U2 B2 L2 R' U' F2 B
U2 B2 L2 R' U' B F2
U2 B2 R U F' U2 F'
U2 B2 R' L U' F2 B
U2 B2 R' L U' B F2
U2 B2 R' L' U' F2 B
U2 B2 R' L' U' B F2
U2 B2 R' L2 U' F2 B
U2 B2 R' L2 U' B F2
U2 B2 R' U' F2 D B
U2 B2 R' U' F2 D' B
U2 B2 R' U' F2 D2 B
U2 B2 R' U' F2 B D
U2 B2 R' U' F2 B D'
U2 B2 R' U' F2 B D2
U2 B2 R' U' B F2 D
U2 B2 R' U' B F2 D'
U2 B2 R' U' B F2 D2
U2 B2 R' D' L2 U' B
U B2 R' U' B R F2
R' B2 U' F2 D' R2 B'
R' B2 U' F2 D' B' R2
U2 B2 U' R' B R F2
U2 B2 U' F2 R' B R
R' B2 U2 B2 U F2 B
R' B2 U2 B2 U B F2
U2 B2 U2 R' U F2 B
U2 B2 U2 R' U B F2
R B2 D' L2 U' R2 B
