L2 U F R B'
L2 U F B' R
L2 U B' F R
U' F B' U2 R'
U' B' F U2 R'
U' F B' L U2 R'
U' F B' L' U2 R'
U' F B' L2 U2 R'
U' F B' U2 R' D
U' F B' U2 R' D'
U' F B' U2 R' D2
U' F B' U2 D R'
U' F B' U2 D' R'
U' F B' U2 D2 R'
U' F B' D U2 R'
U' F B' D' U2 R'
U' F B' D2 U2 R'
L2 B U F R B2
L2 B U F B2 R
L2 B U B2 F R
R B U' F B2 U2
R B U' B2 F U2
R B U' B2 F U2
U' B F L B2 U2
U' B' L2 U2 R' B'
U' B' D F U2 R'
U' B' D' F U2 R'
U' B' D2 F U2 R'
U' B' F L U2 R'
U' B' F L' U2 R'
U' B' F L2 U2 R'
U' B' F U2 R' D
U' B' F U2 R' D'
U' B' F U2 R' D2
U' B' F U2 D R'
U' B' F U2 D' R'
U' B' F U2 D2 R'
U' B' F D U2 R'
U' B' F D' U2 R'
U' B' F D2 U2 R'
L2 B2 U F B R
L2 B2 U B F R
L2 R U F B' D' R2
L2 R U B' D' R2 F
L2 R U B' D' F R2
L2 R U B' F D' R2
L2 R D B U F B2
L2 R D B U B2 F
B2 L U' B L U2 B'
L2 R D' B U F B2
L2 R D' B U B2 F
L2 R D2 B U F B2
L2 R D2 B U B2 F
U2 L F L U' F B'
U2 L F L U' B' F
L' R B L' U F B'
L' R B L' U B' F
L R B L U F B'
L R B L U B' F
R L B L U F B'
R L B L U B' F
L2 R B R U F B2
L2 R B R U B2 F
L2 R B R' U F B2
L2 R B R' U B2 F
L2 R B R2 U F B2
L2 R B R2 U B2 F
L2 R B U F B2 D
L2 R B U F B2 D'
L2 R B U F B2 D2
L2 R B U B2 D F
L2 R B U B2 D' F
L2 R B U B2 D2 F
L2 R B U B2 F D
L2 R B U B2 F D'
L2 R B U B2 F D2
U' L B L U2 F B'
U' L B L U2 B' F
L2 R' U F D R2 B'
L2 R' U F D B' R2
L2 R' U F B' D R2
L2 R' U B' F D R2
L2 R' U2 F' U' F2 B'
L2 R' U2 F' U' B' F2
R L' B L' U F B'
R L' B L' U B' F
R' L2 U F D R2 B'
R' L2 U F D B' R2
R' L2 U F B' D R2
R' L2 U B' F D R2
R L2 U F B' D' R2
R L2 U B' D' R2 F
R L2 U B' D' F R2
R L2 U B' F D' R2
U' L' B L F B' U2
U' L' B L B' F U2
R' L2 U2 F' U' F2 B'
R' L2 U2 F' U' B' F2
R L2 D B U F B2
R L2 D B U B2 F
R L2 D' B U F B2
R L2 D' B U B2 F
D2 L2 R B U F B2
D2 L2 R B U B2 F
D' L2 R B U F B2
D' L2 R B U B2 F
D L2 R B U F B2
D L2 R B U B2 F
U L2 R F R B' L2
U L2 R F B' L2 R
U L2 R F B' R L2
U L2 R B' F L2 R
U L2 R B' F R L2
R L2 D2 B U F B2
R L2 D2 B U B2 F
U L2 R' F R B' L2
U L2 R' F B' L2 R
U L2 R' F B' R L2
U L2 R' B' F L2 R
U L2 R' B' F R L2
D2 L2 U R F R B'
D2 L2 U R F B' R
U L2 R2 F R B' L2
D' L2 U R F R B'
D2 L2 U R B' F R
D' L2 U R F B' R
D' L2 U R B' F R
U L2 R2 F B' L2 R
U L2 R2 F B' R L2
D2 L2 U R' F R B'
D2 L2 U R' F B' R
D' L2 U R' F R B'
D2 L2 U R' B' F R
D' L2 U R' F B' R
D' L2 U R' B' F R
D2 L2 U R2 F R B'
D2 L2 U R2 F B' R
D' L2 U R2 F R B'
D2 L2 U R2 B' F R
D' L2 U R2 F B' R
D' L2 U R2 B' F R
D2 L2 U D F R B'
D2 L2 U D F B' R
D' L2 U D F R B'
D2 L2 U D B' F R
D' L2 U D F B' R
D' L2 U D B' F R
D2 L2 U D' F R B'
D2 L2 U D' F B' R
D' L2 U D' F R B'
D2 L2 U D' B' F R
D' L2 U D' F B' R
D' L2 U D' B' F R
D2 L2 U D2 F R B'
D2 L2 U D2 F B' R
U L2 R2 B' F L2 R
U L2 R2 B' F R L2
D' L2 U D2 F R B'
D2 L2 U D2 B' F R
D' L2 U D2 F B' R
D' L2 U D2 B' F R
D2 L2 U F R D B'
D2 L2 U F R D' B'
D2 L2 U F R D2 B'
D2 L2 U F R B' D
D2 L2 U F R B' D'
D2 L2 U F R B' D2
D2 L2 U F R' B' R2
D' L2 U F R D B'
D' L2 U F R D' B'
D' L2 U F R D2 B'
D' L2 U F R B' D
D' L2 U F R B' D'
D' L2 U F R B' D2
D' L2 U F R' B' R2
D2 L2 U F D R B'
D2 L2 U F D B' R
D2 L2 U F D' R B'
D L2 U R F R B'
D2 L2 U F D' B' R
D L2 U R F B' R
D2 L2 U F D2 R B'
D2 L2 U F D2 B' R
D2 L2 U F B R B2
D2 L2 U F B' R D
D2 L2 U F B' R D'
D2 L2 U F B' R D2
D' L2 U F D R B'
D2 L2 U F B' D R
D2 L2 U F B' D' R
D2 L2 U F B' D2 R
D' L2 U F D B' R
D' L2 U F D' R B'
D' L2 U F D' B' R
D' L2 U F D2 R B'
D L2 U R B' F R
D' L2 U F D2 B' R
D' L2 U F B R B2
D' L2 U F B' R D
D' L2 U F B' R D'
D' L2 U F B' R D2
D' L2 U F B' D R
D' L2 U F B' D' R
D' L2 U F B' D2 R
D L2 U R' F R B'
D L2 U R' F B' R
D L2 U R' B' F R
D L2 U R2 F R B'
D L2 U R2 F B' R
D L2 U R2 B' F R
D L2 U D F R B'
D L2 U D F B' R
D L2 U D B' F R
D2 L2 U B F R B2
D' L2 U B F R B2
D2 L2 U B' R F R
D2 L2 U B' R' F R
D L2 U D' F R B'
D L2 U D' F B' R
D2 L2 U B' R2 F R
D' L2 U B' R F R
D2 L2 U B' D F R
D' L2 U B' R' F R
D L2 U D' B' F R
D' L2 U B' R2 F R
D2 L2 U B' D' F R
D2 L2 U B' D2 F R
D2 L2 U B' F R D
D2 L2 U B' F R D'
D2 L2 U B' F R D2
D2 L2 U B' F D R
D2 L2 U B' F D' R
D2 L2 U B' F D2 R
D' L2 U B' D F R
D' L2 U B' D' F R
D' L2 U B' D2 F R
D' L2 U B' F R D
D' L2 U B' F R D'
D' L2 U B' F R D2
D L2 U D2 F R B'
D' L2 U B' F D R
D' L2 U B' F D' R
D' L2 U B' F D2 R
D L2 U D2 F B' R
D L2 U D2 B' F R
D L2 U F R D B'
D L2 U F R D' B'
D L2 U F R D2 B'
D L2 U F R B' D
D L2 U F R B' D'
D L2 U F R B' D2
D L2 U F R' B' R2
D L2 U F D R B'
D L2 U F D B' R
D L2 U F D' R B'
D L2 U F D' B' R
D L2 U F D2 R B'
D L2 U F D2 B' R
D L2 U F B R B2
D L2 U F B' R D
D L2 U F B' R D'
D L2 U F B' R D2
D L2 U F B' D R
D L2 U F B' D' R
D L2 U F B' D2 R
F L2 U F' U F2 R
D L2 U B F R B2
D L2 U B' R F R
D L2 U B' R' F R
D L2 U B' R2 F R
D L2 U B' D F R
D L2 U B' D' F R
D L2 U B' D2 F R
D L2 U B' F R D
D L2 U B' F R D'
D L2 U B' F R D2
D L2 U B' F D R
D L2 U B' F D' R
D L2 U B' F D2 R
B2 L2 U' B L U2 B2
B2 L2 U' B U2 B2 R'
R L2 B R U F B2
R L2 B R U B2 F
U' L2 U2 R F R B'
U' L2 U2 R F B' R
U' L2 U2 R B' F R
R L2 B R' U F B2
R L2 B R' U B2 F
B L2 U' B2 U2 B R'
U' L2 U2 R' F R B'
U' L2 U2 R' F B' R
U' L2 U2 R' B' F R
R L2 B R2 U F B2
R L2 B R2 U B2 F
U' L2 U2 R2 F R B'
U' L2 U2 R2 F B' R
U' L2 U2 R2 B' F R
U' L2 U2 D F R B'
U' L2 U2 D F B' R
R L2 B U F B2 D
R L2 B U F B2 D'
R L2 B U F B2 D2
U' L2 U2 D B' F R
R L2 B U B2 D F
R L2 B U B2 D' F
R L2 B U B2 D2 F
R L2 B U B2 F D
R L2 B U B2 F D'
R L2 B U B2 F D2
U' L2 U2 D' F R B'
U' L2 U2 D' F B' R
U' L2 U2 D' B' F R
U' L2 U2 D2 F R B'
U' L2 U2 D2 F B' R
U' L2 U2 D2 B' F R
U' L2 U2 F R D B'
U' L2 U2 F R D' B'
U' L2 U2 F R D2 B'
U' L2 U2 F R B' D
U' L2 U2 F R B' D'
U' L2 U2 F R B' D2
U' L2 U2 F R' B' R2
U' L2 U2 F D R B'
U' L2 U2 F D B' R
U' L2 U2 F D' R B'
U' L2 U2 F D' B' R
U' L2 U2 F D2 R B'
U' L2 U2 F D2 B' R
U' L2 U2 F B R B2
U' L2 U2 F B' R D
U' L2 U2 F B' R D'
U' L2 U2 F B' R D2
U' L2 U2 F B' D R
U' L2 U2 F B' D' R
U' L2 U2 F B' D2 R
U' L2 U2 B F R B2
U' L2 U2 B' R F R
U' L2 U2 B' R' F R
U' L2 U2 B' R2 F R
U' L2 U2 B' D F R
U' L2 U2 B' D' F R
U' L2 U2 B' D2 F R
U' L2 U2 B' F R D
U' L2 U2 B' F R D'
U' L2 U2 B' F R D2
U' L2 U2 B' F D R
U' L2 U2 B' F D' R
U' L2 U2 B' F D2 R
U L2 U2 F B' L2 R'
U L2 U2 F B' R' L2
D2 L2 D U F R B'
D2 L2 D U F B' R
D2 L2 D U B' F R
D' L2 D U F R B'
D' L2 D U F B' R
D' L2 D U B' F R
U L2 U2 B' R' F L2
U L2 U2 B' F L2 R'
U L2 U2 B' F R' L2
U' L2 D U2 F R B'
U' L2 D U2 F B' R
U' L2 D U2 B' F R
D L2 D U F R B'
D L2 D U F B' R
D L2 D U B' F R
D2 L2 D' U F R B'
D2 L2 D' U F B' R
D2 L2 D' U B' F R
D' L2 D' U F R B'
D' L2 D' U F B' R
D' L2 D' U B' F R
U' L2 D' U2 F R B'
U' L2 D' U2 F B' R
U' L2 D' U2 B' F R
D L2 D' U F R B'
D L2 D' U F B' R
D L2 D' U B' F R
D2 L2 D2 U F R B'
D2 L2 D2 U F B' R
D2 L2 D2 U B' F R
D' L2 D2 U F R B'
D' L2 D2 U F B' R
D' L2 D2 U B' F R
U' L2 D2 U2 F R B'
U' L2 D2 U2 F B' R
U' L2 D2 U2 B' F R
D L2 D2 U F R B'
D L2 D2 U F B' R
D L2 D2 U B' F R
U L2 F R B L2 B2
U L2 F R B' L2 D
U L2 F R B' L2 D'
U L2 F R B' L2 D2
U L2 F R B2 L2 B
U L2 F R' B' L2 R2
U L2 F R' B' R2 L2
U L2 F B L2 R B2
U L2 F B L2 B2 R
U L2 F B R L2 B2
U L2 F B R B2 L2
U L2 F B' L2 R D
U L2 F B' L2 R D'
U L2 F B' L2 R D2
U L2 F B' L2 D R
U L2 F B' L2 D' R
U L2 F B' L2 D2 R
U L2 F B' R L2 D
U L2 F B' R L2 D'
U L2 F B' R L2 D2
U L2 F B2 L2 B R
U' L2 F' B' R' F2 L'
L2 U R D F R B'
L2 U R D F B' R
L2 U R D B' F R
L2 U R D' F R B'
L2 U R D' F B' R
L2 U R D' B' F R
L2 U R D2 F R B'
L2 U R D2 F B' R
L2 U R D2 B' F R
L2 U R F R D B'
L2 U R F R D' B'
L2 U R F R D2 B'
L2 U R F R B' D
L2 U R F R B' D'
L2 U R F R B' D2
L2 U R F R' B' R2
L2 U R F D R B'
L2 U R F D B' R
L2 U R F D' R B'
L2 U R F D' B' R
L2 U R F D2 R B'
L2 U R F D2 B' R
L2 U R F B R B2
L2 U R F B' R D
L2 U R F B' R D'
L2 U R F B' R D2
L2 U R F B' D R
L2 U R F B' D' R
L2 U R F B' D2 R
L2 U R B F R B2
L2 U R B' R F R
L2 U R B' R' F R
L2 U R B' R2 F R
L2 U R B' D F R
L2 U R B' D' F R
L2 U R B' D2 F R
L2 U R B' F R D
L2 U R B' F R D'
L2 U R B' F R D2
L2 U R B' F D R
L2 U R B' F D' R
L2 U R B' F D2 R
L2 U R' D F R B'
L2 U R' D F B' R
L2 U R' D B' F R
L2 U R' D' F R B'
L2 U R' D' F B' R
L2 U R' D' B' F R
L2 U R' D2 F R B'
L2 U R' D2 F B' R
D2 L2 B U F R B2
D2 L2 B U F B2 R
L2 U R' D2 B' F R
L2 U R' F R D B'
L2 U R' F R D' B'
L2 U R' F R D2 B'
L2 U R' F R B' D
L2 U R' F R B' D'
L2 U R' F R B' D2
D2 L2 B U B2 F R
L2 U R' F R' B' R2
L2 U R' F D R B'
L2 U R' F D B' R
D' L2 B U F R B2
L2 U R' F D' R B'
L2 U R' F D' B' R
D' L2 B U F B2 R
L2 U R' F D2 R B'
L2 U R' F D2 B' R
L2 U R' F B R B2
L2 U R' F B' R D
L2 U R' F B' R D'
L2 U R' F B' R D2
L2 U R' F B' D R
L2 U R' F B' D' R
L2 U R' F B' D2 R
D' L2 B U B2 F R
U L2 F2 B' L2 F' R
U' L2 B U2 F B2 R'
L2 U R' B F R B2
U' L2 B U2 B2 R' F
U' L2 B U2 B2 F R'
L2 U R' B' R F R
L2 U R' B' R' F R
L2 U R' B' R2 F R
L2 U R' B' D F R
L2 U R' B' D' F R
L2 U R' B' D2 F R
L2 U R' B' F R D
L2 U R' B' F R D'
L2 U R' B' F R D2
L2 U R' B' F D R
L2 U R' B' F D' R
L2 U R' B' F D2 R
D L2 B U F R B2
D L2 B U F B2 R
D L2 B U B2 F R
L2 U R2 D F R B'
L2 U R2 D F B' R
L2 U R2 D B' F R
L2 U R2 D' F R B'
L2 U R2 D' F B' R
L2 U R2 D' B' F R
L2 U R2 D2 F R B'
L2 U R2 D2 F B' R
U' L2 B' R' F2 L' F'
L2 U R2 D2 B' F R
L2 U R2 F R D B'
L2 U R2 F R D' B'
L2 U R2 F R D2 B'
L2 U R2 F R B' D
L2 U R2 F R B' D'
L2 U R2 F R B' D2
L2 U R2 F R' B' R2
L2 U R2 F D R B'
L2 U R2 F D B' R
L2 U R2 F D' R B'
L2 U R2 F D' B' R
L2 U R2 F D2 R B'
L2 U R2 F D2 B' R
L2 U R2 F B R B2
L2 U R2 F B' R D
L2 U R2 F B' R D'
L2 U R2 F B' R D2
L2 U R2 F B' D R
L2 U R2 F B' D' R
L2 U R2 F B' D2 R
U L2 B F L2 R B2
U L2 B F L2 B2 R
U L2 B F R L2 B2
U L2 B F R B2 L2
L2 U R2 B F R B2
L2 U R2 B' R F R
L2 U R2 B' R' F R
L2 U R2 B' R2 F R
L2 U R2 B' D F R
L2 U R2 B' D' F R
L2 U R2 B' D2 F R
L2 U R2 B' F R D
L2 U R2 B' F R D'
L2 U R2 B' F R D2
L2 U R2 B' F D R
L2 U R2 B' F D' R
L2 U R2 B' F D2 R
U' L2 B' F' R' F2 L'
U L2 B' R F L2 R
U L2 B' R F R L2
L2 U D R F R B'
L2 U D R F B' R
U L2 B' R' F L2 R
U L2 B' R' F R L2
L2 U D R B' F R
L2 U D R' F R B'
L2 U D R' F B' R
U L2 B' R2 F L2 R
U L2 B' R2 F R L2
L2 U D R' B' F R
L2 U D R2 F R B'
L2 U D R2 F B' R
L2 U D R2 B' F R
L2 U D F R D B'
L2 U D F R D' B'
L2 U D F R D2 B'
L2 U D F R B' D
L2 U D F R B' D'
L2 U D F R B' D2
L2 U D F R' B' R2
L2 U D F D R B'
L2 U D F D B' R
L2 U D F D' R B'
L2 U D F D' B' R
L2 U D F D2 R B'
L2 U D F D2 B' R
L2 U D F B R B2
L2 U D F B' R D
L2 U D F B' R D'
L2 U D F B' R D2
L2 U D F B' D R
L2 U D F B' D' R
L2 U D F B' D2 R
D2 L2 B2 U F B R
D2 L2 B2 U B F R
D' L2 B2 U F B R
D' L2 B2 U B F R
L2 U D B F R B2
L2 U D B' R F R
L2 U D B' R' F R
L2 U D B' R2 F R
L2 U D B' D F R
L2 U D B' D' F R
L2 U D B' D2 F R
L2 U D B' F R D
L2 U D B' F R D'
L2 U D B' F R D2
L2 U D B' F D R
L2 U D B' F D' R
L2 U D B' F D2 R
U L2 B' F L2 R D
U L2 B' F L2 R D'
U L2 B' F L2 R D2
U L2 B' F L2 D R
U L2 B' F L2 D' R
U L2 B' F L2 D2 R
U L2 B' F R L2 D
U L2 B' F R L2 D'
U L2 B' F R L2 D2
U' L2 B2 U2 F B R'
U' L2 B2 U2 B R' F
U' L2 B2 U2 B F R'
U L2 B' F2 L2 F' R
D L2 B2 U F B R
D L2 B2 U B F R
L2 U D' R F R B'
L2 U D' R F B' R
L2 U D' R B' F R
L2 U D' R' F R B'
L2 U D' R' F B' R
L2 U D' R' B' F R
L2 U D' R2 F R B'
L2 U D' R2 F B' R
L2 U D' R2 B' F R
L2 U D' F R D B'
L2 U D' F R D' B'
L2 U D' F R D2 B'
L2 U D' F R B' D
L2 U D' F R B' D'
L2 U D' F R B' D2
L2 U D' F R' B' R2
L2 U D' F D R B'
L2 U D' F D B' R
L2 U D' F D' R B'
L2 U D' F D' B' R
L2 U D' F D2 R B'
L2 U D' F D2 B' R
L2 U D' F B R B2
L2 U D' F B' R D
L2 U D' F B' R D'
L2 U D' F B' R D2
L2 U D' F B' D R
L2 U D' F B' D' R
L2 U D' F B' D2 R
L2 U D' B F R B2
L2 U D' B' R F R
L2 U D' B' R' F R
L2 U D' B' R2 F R
L2 U D' B' D F R
L2 U D' B' D' F R
L2 U D' B' D2 F R
L2 U D' B' F R D
L2 U D' B' F R D'
L2 U D' B' F R D2
L2 U D' B' F D R
L2 U D' B' F D' R
L2 U D' B' F D2 R
U L2 B2 F L2 B R
L2 U D2 R F R B'
L2 U D2 R F B' R
L2 U D2 R B' F R
L2 U D2 R' F R B'
L2 U D2 R' F B' R
L2 U D2 R' B' F R
L2 U D2 R2 F R B'
L2 U D2 R2 F B' R
L2 U D2 R2 B' F R
L2 U D2 F R D B'
L2 U D2 F R D' B'
L2 U D2 F R D2 B'
L2 U D2 F R B' D
L2 U D2 F R B' D'
L2 U D2 F R B' D2
L2 U D2 F R' B' R2
L2 U D2 F D R B'
L2 U D2 F D B' R
L2 U D2 F D' R B'
L2 U D2 F D' B' R
L2 U D2 F D2 R B'
L2 U D2 F D2 B' R
L2 U D2 F B R B2
L2 U D2 F B' R D
L2 U D2 F B' R D'
L2 U D2 F B' R D2
L2 U D2 F B' D R
L2 U D2 F B' D' R
L2 U D2 F B' D2 R
L2 U D2 B F R B2
L2 U D2 B' R F R
L2 U D2 B' R' F R
L2 U D2 B' R2 F R
L2 U D2 B' D F R
L2 U D2 B' D' F R
L2 U D2 B' D2 F R
L2 U D2 B' F R D
L2 U D2 B' F R D'
L2 U D2 B' F R D2
L2 U D2 B' F D R
L2 U D2 B' F D' R
L2 U D2 B' F D2 R
L2 U F R D B' D
L2 U F R D B' D'
L2 U F R D B' D2
L2 U F R D' B' D
L2 U F R D' B' D'
L2 U F R D' B' D2
L2 U F R D2 B' D
L2 U F R D2 B' D'
L2 U F R D2 B' D2
L2 U F R B2 D B
L2 U F R B2 D' B
L2 U F R B2 D2 B
L2 U F R' B R2 B2
L2 U F R' B' R2 D
L2 U F R' B' R2 D'
L2 U F R' B' R2 D2
L2 U F R2 D R' B'
L2 U F R2 D' R' B'
L2 U F R2 D2 R' B'
L2 U F D R D B'
L2 U F D R D' B'
L2 U F D R D2 B'
L2 U F D R B' D
L2 U F D R B' D'
L2 U F D R B' D2
L2 U F D R' B' R2
L2 U F D B R B2
L2 U F D B' R D
L2 U F D B' R D'
L2 U F D B' R D2
L2 U F D B' D R
L2 U F D B' D' R
L2 U F D B' D2 R
L2 U F D' R D B'
L2 U F D' R D' B'
L2 U F D' R D2 B'
L2 U F D' R B' D
L2 U F D' R B' D'
L2 U F D' R B' D2
L2 U F D' R' B' R2
L2 U F D' B R B2
L2 U F D' B' R D
L2 U F D' B' R D'
L2 U F D' B' R D2
L2 U F D' B' D R
L2 U F D' B' D' R
L2 U F D' B' D2 R
L2 U F D2 R D B'
L2 U F D2 R D' B'
L2 U F D2 R D2 B'
L2 U F D2 R B' D
L2 U F D2 R B' D'
L2 U F D2 R B' D2
L2 U F D2 R' B' R2
L2 U F D2 B R B2
L2 U F D2 B' R D
L2 U F D2 B' R D'
L2 U F D2 B' R D2
L2 U F D2 B' D R
L2 U F D2 B' D' R
L2 U F D2 B' D2 R
L2 U F B R B2 D
L2 U F B R B2 D'
L2 U F B R B2 D2
L2 U F B R' B2 R2
D2 R L2 B U F B2
D2 R L2 B U B2 F
L2 U F B' R2 D R'
L2 U F B' R2 D' R'
L2 U F B' R2 D2 R'
L2 U F B' D R D
L2 U F B' D R D'
L2 U F B' D R D2
L2 U F B' D' R D
L2 U F B' D' R D'
L2 U F B' D' R D2
L2 U F B' D2 R D
L2 U F B' D2 R D'
L2 U F B' D2 R D2
D' R L2 B U F B2
D' R L2 B U B2 F
L2 U F B2 D B R
L2 U F B2 D' B R
L2 U F B2 D2 B R
L2 U F' R F2 R B'
L2 U F' R F2 B' R
L2 U F' R B' F2 R
L2 U F' R' F2 R B'
L2 U F' R' F2 B' R
L2 U F' R' B' F2 R
L2 U F' R2 F2 R B'
L2 U F' R2 F2 B' R
L2 U F' R2 B' F2 R
D R L2 B U F B2
D R L2 B U B2 F
U R L2 F R B' L2
U R L2 F B' L2 R
U R L2 F B' R L2
U R L2 B' F L2 R
U R L2 B' F R L2
L2 U F' B' R F2 R
L2 U F' B' R' F2 R
L2 U F' B' R2 F2 R
U2 R U F B' U2 R'
U2 R U B' F U2 R'
L2 U B R F R B2
L2 U B R F B2 R
L2 U B R B2 F R
L2 U B R' F R B2
L2 U B R' F B2 R
L2 U B R' B2 F R
L2 U B R2 F R B2
L2 U B R2 F B2 R
L2 U B R2 B2 F R
L2 U B F R B2 D
L2 U B F R B2 D'
L2 U B F R B2 D2
L2 U B F R' B2 R2
L2 U B' R D F R
L2 U B' R D' F R
L2 U B' R D2 F R
L2 U B' R F R D
L2 U B' R F R D'
L2 U B' R F R D2
L2 U B' R F D R
L2 U B' R F D' R
L2 U B' R F D2 R
L2 U B' R' D F R
L2 U B' R' D' F R
L2 U B' R' D2 F R
L2 U B' R' F R D
L2 U B' R' F R D'
L2 U B' R' F R D2
L2 U B' R' F D R
L2 U B' R' F D' R
L2 U B' R' F D2 R
L2 U B' R2 D F R
L2 U B' R2 D' F R
L2 U B' R2 D2 F R
L2 U B' R2 F R D
L2 U B' R2 F R D'
L2 U B' R2 F R D2
L2 U B' R2 F D R
L2 U B' R2 F D' R
L2 U B' R2 F D2 R
U R U2 F B' U2 R'
L2 U B' D R F R
L2 U B' D R' F R
L2 U B' D R2 F R
L2 U B' D F R D
L2 U B' D F R D'
L2 U B' D F R D2
L2 U B' D F D R
L2 U B' D F D' R
L2 U B' D F D2 R
L2 U B' D' R F R
L2 U B' D' R' F R
L2 U B' D' R2 F R
L2 U B' D' F R D
L2 U B' D' F R D'
L2 U B' D' F R D2
L2 U B' D' F D R
L2 U B' D' F D' R
L2 U B' D' F D2 R
L2 U B' D2 R F R
L2 U B' D2 R' F R
L2 U B' D2 R2 F R
L2 U B' D2 F R D
L2 U B' D2 F R D'
L2 U B' D2 F R D2
L2 U B' D2 F D R
L2 U B' D2 F D' R
L2 U B' D2 F D2 R
L2 U B' F R2 D R'
L2 U B' F R2 D' R'
L2 U B' F R2 D2 R'
U R U2 B' F U2 R'
L2 U B' F D R D
L2 U B' F D R D'
L2 U B' F D R D2
L2 U B' F D' R D
L2 U B' F D' R D'
L2 U B' F D' R D2
L2 U B' F D2 R D
L2 U B' F D2 R D'
L2 U B' F D2 R D2
L2 U B' F' R F2 R
L2 U B' F' R' F2 R
L2 U B' F' R2 F2 R
L2 U B2 R' F R B
L2 U B2 D F B R
L2 U B2 D B F R
L2 U B2 D' F B R
L2 U B2 D' B F R
L2 U B2 D2 F B R
L2 U B2 D2 B F R
L2 U B2 F D B R
L2 U B2 F D' B R
L2 U B2 F D2 B R
U' R F R' B' U2 R'
B' R F U F' B U
B' R F U B F' U
L2 U' L2 F B' U2 R'
L2 U' L2 B' F U2 R'
B' R B L2 U F B'
B' R B L2 U B' F
D2 R B U' F B2 U2
D' R B U' F B2 U2
D2 R B U' B2 F U2
D' R B U' B2 F U2
B' R B U' F B' U2
B' R B U' B' F U2
D R B U' F B2 U2
D R B U' B2 F U2
B R B U' F B U2
B R B U' B F U2
R2 U' D F B' L U2
R2 U' D B' F L U2
R2 U' D' F B' L' U2
R2 U' D' B' F L' U2
R' U' F D B' U2 R2
R' U' F D' L2 U2 F
R' U' F D' B' L2 U2
R' U' F B' U' F2 U'
R' U' F B' U2 D R2
R' U' F B' D U2 R2
R' U' F B' D' L2 U2
R2 U' F D B' L U2
R U' F B' U B2 U
R U' F B' U2 D' R2
R U' F B' D L2 U2
R U' F B' D' U2 R2
U R' L2 F R B' L2
U R' L2 F B' L2 R
U R' L2 F B' R L2
L2 U' F' B' R' F2 L'
U R' L2 B' F L2 R
U R' L2 B' F R L2
U2 R' U F B' U2 R'
U2 R' U B' F U2 R'
L2 U' B U2 F B2 R'
L2 U' B U2 B2 R' F
L2 U' B U2 B2 F R'
R' U' B' F U' F2 U'
R' U' B' F U2 D R2
R' U' B' F D U2 R2
R' U' B' F D' L2 U2
L2 U' B' R' F2 L' F'
U R' U2 F B' U2 R'
L2 U' B' F' R' F2 L'
R2 U' B' D' F L' U2
U R' U2 B' F U2 R'
R U' B' D L2 U2 B'
R U' B' D F L2 U2
R U' B' D' F U2 R2
R U' B' F U B2 U
R U' B' F U2 D' R2
R U' B' F D L2 U2
R U' B' F D' U2 R2
L2 U' B2 U2 F B R'
L2 U' B2 U2 B R' F
