U' F' B' U2 L
U' B' F' U2 L
F2 L2 U F B' L
F2 L2 U B' F L
F2 L2 U B' F L
R2 U' B' U2 L B2
U' R2 B' U2 L B2
F2 U L2 F B' L
F2 U L2 B' F L
D2 U' F' R B' U2
D2 U' F' B' R U2
D2 U' B' F' R U2
F2 U' F B' U2 L
F U' F2 B' U2 L
F2 U' B' F U2 L
F U' B' F2 U2 L
U' D2 F' R B' U2
U' D2 F' B' R U2
U' D2 B' F' R U2
U' F' R B' U2 L
U' F' R' B' U2 L
U' F' R2 B' U2 L
U' F' B R' B2 U2
U' F' B' R U2 L
U' F' B' R' U2 L
U' F' B' R2 U2 L
U' F' B' U2 L D
U' F' B' U2 L D'
U' F' B' U2 L D2
U' F' B' U2 D L
U' F' B' U2 D' L
U' F' B' U2 D2 L
U' F' B' D U2 L
U' F' B' D' U2 L
U' F' B' D2 U2 L
B2 D' R2 F' B L
B2 D' R2 B L F'
B2 D' R2 B F' L
U F2 L2 F B' L
U F2 L2 B' F L
U F2 L2 B' F L
U' B F' R' B2 U2
U' B' R2 U2 L B
U' B' D F' U2 L
U' B' D' F' U2 L
U' B' D2 F' U2 L
U' B' D2 F' U2 L
U' B' F' R U2 L
U' B' F' R' U2 L
U' B' F' R2 U2 L
U' B' F' U2 L D
U' B' F' U2 L D'
U' B' F' U2 L D2
U' B' F' U2 D L
U' B' F' U2 D' L
U' B' F' U2 D2 L
U' B' F' D U2 L
U' B' F' D' U2 L
U' B' F' D2 U2 L
F2 R L2 U B' F L
L2 U F B D2 B2 L
L2 U F B' L D2 B2
L2 U F B' D2 L B2
F2 R U L2 F B' L
F2 R U L2 B' F L
L' U F2 L2 B' L F
L2 U F2 L2 F' B' L
L2 U F2 L2 B' L F'
L2 U F2 L2 B' F' L
F2 R U' F B' U2 L
F2 R U' B' F U2 L
F R U' F2 B' U2 L
R2 U B U2 R' B2 U2
F R U' B' F2 U2 L
R2 U B U2 B2 U2 L
L2 U B F D2 B2 L
R2 U B' L B2 D2 F2
L2 U B' F L D2 B2
L2 U B' F D2 L B2
R' U' R F' B' U2 L
R' U' R B' F' U2 L
R' U' R' B' U2 L B2
U' R B R' F' B2 U2
U' R B R' B2 F' U2
U' R B' R U2 L B
U' R B' R' F' U2 L
U' R B' U2 L' B' L2
R2 U' R2 F' B' U2 L
R2 U' R2 B' F' U2 L
L' U' D2 F' R U2 F'
L2 U' D2 F' R U2 F2
L2 U' D2 F' U2 F2 L'
F2 R' L2 U F B' L
F2 R' L2 U B' F L
R2 U' F B' U2 L B2
F2 R' U L2 F B' L
F2 R' U L2 B' F L
L2 U' F' B R' U2 F2
L2 U' F' B' U2 L F2
L2 U' F' B' U2 F2 L
R2 U' F' B' U2 L B2
R' U' B R' B2 U2 B'
R2 U' F2 B' U2 L B2
F2 R' U' F B' U2 L
F2 R' U' B' F U2 L
R2 U' B R' B2 U2 B2
R' U' B' R F' U2 L
R' U' B' R' U2 L B
F R' U' F2 B' U2 L
L2 U' B F' R' U2 F2
F R' U' B' F2 U2 L
R' U' B' U2 D2 L B'
R' U' B' D2 U2 L B'
R2 U' B' R U2 L B2
R2 U' B' R' U2 L B2
R2 U' B' R2 U2 L B2
R2 U' B' U2 L B2 D
R2 U' B' U2 L B2 D'
R2 U' B' U2 L B2 D2
R2 U' B' U2 L' B2 L2
R2 U' B' U2 L2 B2 L'
L2 U' B' F' U2 L F2
L2 U' B' F' U2 F2 L
R2 U' B' D2 F2 U2 L
R2 U' B' F U2 L B2
R U' B' U' R' U' L
R2 U' B' F' U2 L B2
R2 U' B' F2 U2 L B2
U' R' B R' B2 U2 B'
U' R' B' R F' U2 L
U' R' B' R' U2 L B
U' R' B' U2 D2 L B'
U' R' B' D2 U2 L B'
D2 R2 L2 U F L' B
D2 R2 L2 U F B L'
D2 R2 L2 U B F L'
F2 R2 L2 U F B' L
F2 R2 L2 U B' F L
D R2 L2 U F B L
D R2 L2 U B F L
D2 R2 U L2 F L' B
D2 R2 U L2 F B L'
D2 R2 U L2 B F L'
F2 R2 U L2 F B' L
F2 R2 U L2 B' F L
U2 R2 U B' U2 L B2
B' R2 U' F' U' L B
D' R2 U' B' R' U2 B2
D' R2 U' B' U2 B2 L
F2 R2 U' F B' U2 L
F2 R2 U' B' F U2 L
F R2 U' F2 B' U2 L
F R2 U' B' F2 U2 L
B2 R2 D' F' B L R2
B2 R2 D' F' B R2 L
B2 R2 D' B L F' R2
B2 R2 D' B F' L R2
B2 R2 D' B F' R2 L
U' R2 F B' U2 L B2
R2 D L2 U F B L
R2 D L2 U B F L
U' R2 F' B' U2 L B2
B2 R2 F' D' B L R2
B2 R2 F' D' B R2 L
U' R2 F2 B' U2 L B2
U' R2 B R' B2 U2 B2
U' R2 B' R U2 L B2
U' R2 B' R' U2 L B2
U' R2 B' R2 U2 L B2
U' R2 B' U2 L B2 D
U' R2 B' U2 L B2 D'
U' R2 B' U2 L B2 D2
U' R2 B' U2 L' B2 L2
U' R2 B' U2 L2 B2 L'
U R2 B R2 D2 F2 L'
U' R2 B' D2 F2 U2 L
U' R2 B' F U2 L B2
U' R2 B' F' U2 L B2
U' R2 B' F2 U2 L B2
B2 R2 B2 U F' B' L
B2 R2 B2 U B' L F'
B2 R2 B2 U B' F' L
U R2 B' U2 L R2 B2
U R2 B' U2 L B2 R2
U R2 B' U2 R2 L B2
F2 U L B' L F B'
F2 U L B' L B' F
D2 U L2 F L' D2 B2
D2 U L2 F D2 L' B2
D2 U L2 F D2 B2 L'
F2 U L2 D2 F B' L'
F2 U L2 D2 B' F L'
F2 U L2 F B' L D
F2 U L2 F B' L D'
F2 U L2 F B' L D2
F2 U L2 F B' D L
F2 U L2 F B' D' L
F2 U L2 F B' D2 L
F2 U L2 F' B' L F2
F2 U L2 F2 B' L F'
F2 U L2 B' D F L
F2 U L2 B' D' F L
F2 U L2 B' D2 F L
F2 U L2 B' F L D
F2 U L2 B' F L D'
F2 U L2 B' F L D2
F2 U L2 B' F D L
F2 U L2 B' F D' L
F2 U L2 B' F D2 L
F2 U L2 B' F' L F2
F2 U L2 B' F2 L F'
F U L2 D2 F L' B2
F U L2 D2 F B2 L'
F U L2 D2 B2 F L'
F U L2 F L2 B' L
U' D F' D' B' U2 L
D2 U F' B' R U2 R'
F2 U D2 L2 F B' L'
F2 U D2 L2 B' F L'
F U D2 L2 F L' B2
F U D2 L2 F B2 L'
F U D2 L2 B2 F L'
F U F L2 F B' L
F U F L2 B' F L
U' D B' D F' R U2
D2 U B' F' R U2 R'
F U B D2 F2 B2 L
F U B D2 B2 L F2
F U B D2 B2 F2 L
F2 U' R F B' U2 L
F2 U' R B' F U2 L
D2 U' F' R D B' U2
D2 U' F' R D' B' U2
D2 U' F' R D2 B' U2
D2 U' F' R B' U2 D
D2 U' F' R B' U2 D'
D2 U' F' R B' U2 D2
D2 U' F' R B' D U2
D2 U' F' R B' D' U2
D2 U' F' R B' D2 U2
D2 U' F' R' B' R2 U2
D' U' F' D B' U2 L
U' D' F' D B' U2 L
F2 U' R' F B' U2 L
D2 U' F' D R B' U2
D2 U' F' D B' R U2
D2 U' F' D' R B' U2
D2 U' F' D' B' R U2
D2 U' F' D2 R B' U2
D2 U' F' D2 B' R U2
D2 U' F' B R B2 U2
F U' R F2 B' U2 L
D2 U' F' B' R U2 D
D2 U' F' B' R U2 D'
D2 U' F' B' R U2 D2
D2 U' F' B' R D U2
D2 U' F' B' R D' U2
D2 U' F' B' R D2 U2
F2 U' R' B' F U2 L
D2 U' F' B' D R U2
D2 U' F' B' D' R U2
D2 U' F' B' D2 R U2
F U' R B' F2 U2 L
B' U' R2 F' U' L B
F2 U' R2 F B' U2 L
D U' F' D' B' U2 L
F U' R' F2 B' U2 L
F2 U' R2 B' F U2 L
F U' R' B' F2 U2 L
F U' R2 F2 B' U2 L
D2 U' B F' R B2 U2
F U' R2 B' F2 U2 L
U' D' B' D' F' R U2
D' U' B' D' F' R U2
D2 U' B' F' R U2 D
D2 U' B' F' R U2 D'
D2 U' B' F' R U2 D2
D2 U' B' F' R D U2
D2 U' B' F' R D' U2
D2 U' B' F' R D2 U2
D2 U' B' F' D R U2
D2 U' B' F' D' R U2
D2 U' B' F' D2 R U2
F2 U' D2 F B' U2 L'
F2 U' D2 B' F U2 L'
F2 U' F R B' U2 L
F2 U' F R' B' U2 L
D U' B' D F' R U2
F2 U' F R2 B' U2 L
F2 U' F B R' B2 U2
F2 U' F B' R U2 L
F2 U' F B' R' U2 L
F2 U' F B' R2 U2 L
F2 U' F B' U2 L D
F2 U' F B' U2 L D'
F2 U' F B' U2 L D2
F2 U' F B' U2 D L
F2 U' F B' U2 D' L
F2 U' F B' U2 D2 L
F2 U' F B' D U2 L
F2 U' F B' D' U2 L
F2 U' F B' D2 U2 L
R2 D2 L2 U F L' B
R2 D2 L2 U F B L'
R2 D2 L2 U B F L'
F2 U' B R' F B2 U2
F2 U' B R' B2 F U2
F U' F2 R B' U2 L
F U' F2 R' B' U2 L
F U' F2 R2 B' U2 L
F2 U' B F R' B2 U2
L2 D2 R2 U F L' B
L2 D2 R2 U F B L'
L2 D2 R2 U B F L'
F U' F2 B R' B2 U2
F U' F2 B' R U2 L
F U' F2 B' R' U2 L
F U' F2 B' R2 U2 L
F U' F2 B' U2 L D
F U' F2 B' U2 L D'
F U' F2 B' U2 L D2
F U' F2 B' U2 D L
F U' F2 B' U2 D' L
F U' F2 B' U2 D2 L
F U' F2 B' D U2 L
F U' F2 B' D' U2 L
F U' F2 B' D2 U2 L
R' D2 U L2 F L' B'
F2 U' B' R F U2 L
F2 U' B' R' F U2 L
F2 U' B' R2 F U2 L
F U' B R' F2 B2 U2
F U' B R' B2 F2 U2
F2 U' B' U2 L2 B' L'
F2 U' B' D F U2 L
U D2 L2 F L' D2 B2
F2 U' B' D' F U2 L
U D2 L2 F D2 L' B2
U D2 L2 F D2 B2 L'
F2 U' B' D2 F U2 L
F2 U' B' F R U2 L
F2 U' B' F R' U2 L
F2 U' B' F R2 U2 L
F2 U' B' F U2 L D
F2 U' B' F U2 L D'
F2 U' B' F U2 L D2
F2 U' B' F U2 D L
F2 U' B' F U2 D' L
F2 U' B' F U2 D2 L
F2 U' B' F D U2 L
F2 U' B' F D' U2 L
F2 U' B' F D2 U2 L
F U' B F2 R' B2 U2
L2 D2 U F L' D2 B2
R2 D2 U L2 F L' B
R2 D2 U L2 F B L'
R2 D2 U L2 B F L'
L2 D2 U F D2 L' B2
L2 D2 U F D2 B2 L'
F U' B' R F2 U2 L
F U' B' R' F2 U2 L
L' D2 U' F' R U2 F'
F U' B' R2 F2 U2 L
F U' B' U2 L D2 B2
F U' B' U2 D2 L B2
F U' B' D2 U2 L B2
L2 D2 U' F' R U2 F2
F U' B' F2 R U2 L
F U' B' F2 R' U2 L
L2 D2 U' F' U2 F2 L'
F U' B' F2 R2 U2 L
F U' B' F2 U2 L D
F U' B' F2 U2 L D'
F U' B' F2 U2 L D2
F U' B' F2 U2 D L
F U' B' F2 U2 D' L
F U' B' F2 U2 D2 L
F U' B' F2 D U2 L
F U' B' F2 D' U2 L
F U' B' F2 D2 U2 L
B' U2 L B' D' R2 B
U' D2 F' R D B' U2
U' D2 F' R D' B' U2
U' D2 F' R D2 B' U2
U' D2 F' R B' U2 D
U' D2 F' R B' U2 D'
U' D2 F' R B' U2 D2
U' D2 F' R B' D U2
U' D2 F' R B' D' U2
U' D2 F' R B' D2 U2
U' D2 F' R' B' R2 U2
U' D2 F' D R B' U2
U' D2 F' D B' R U2
U' D2 F' D' R B' U2
U' D2 F' D' B' R U2
U' D2 F' D2 R B' U2
U' D2 F' D2 B' R U2
U' D2 F' B R B2 U2
U' D2 F' B' R U2 D
U' D2 F' B' R U2 D'
U' D2 F' B' R U2 D2
U' D2 F' B' R D U2
U' D2 F' B' R D' U2
U' D2 F' B' R D2 U2
U' D2 F' B' D R U2
U' D2 F' B' D' R U2
U' D2 F' B' D2 R U2
F2 U2 L2 U' F B' L
F2 U2 L2 U' B' F L
U D2 F' B' R U2 R'
U' D2 B F' R B2 U2
U' D2 B' F' R U2 D
U' D2 B' F' R U2 D'
U' D2 B' F' R U2 D2
U' D2 B' F' R D U2
U' D2 B' F' R D' U2
U' D2 B' F' R D2 U2
U' D2 B' F' D R U2
U' D2 B' F' D' R U2
U' D2 B' F' D2 R U2
U D2 B' F' R U2 R'
B2 U2 D' R2 F' L' B
B2 U2 D' R2 F' B L'
B2 U2 D' R2 B F' L'
U' F R F2 B' U2 L
U' F R B' F2 U2 L
U F L2 D2 F L' B2
U F L2 D2 F B2 L'
U F L2 D2 B2 F L'
U F L2 F L2 B' L
U' F R' F2 B' U2 L
U' F R' B' F2 U2 L
U' F R2 F2 B' U2 L
U' F R2 B' F2 U2 L
B' U2 B' D' R2 B L
D2 F U' F2 R B' U2
D2 F U' F2 B' R U2
D2 F U' B' F2 R U2
R2 F U' B' U2 L B2
D' F D' L2 U F L'
D2 F D' L2 U F L
U F U2 F2 B' U2 L
B2 D L2 F' B U2 L
U F U2 B' F2 U2 L
B2 D L2 B F' U2 L
U' F B R' F2 B2 U2
U' F B R' B2 F2 U2
U' F B' R F2 U2 L
U' F B' R' F2 U2 L
U F D2 L2 F L' B2
U F D2 L2 F B2 L'
U F D2 L2 B2 F L'
U' F B' R2 F2 U2 L
U' F B' U2 L D2 B2
U' F B' U2 D2 L B2
U' F B' D2 U2 L B2
U F B D2 F2 B2 L
U F B D2 B2 L F2
U F B D2 B2 F2 L
B2 D F' L2 B U2 L
U' F' R B R' B2 U2
U' F' R B' R U2 L
U' F' R B' R' U2 L
U' F' R B' R2 U2 L
U' F' R B' U2 L D
U' F' R B' U2 L D'
U' F' R B' U2 L D2
U' F' R B' U2 D L
U' F' R B' U2 D' L
U' F' R B' U2 D2 L
U' F' R B' D U2 L
U' F' R B' D' U2 L
U' F' R B' D2 U2 L
B2 D F' B L2 U2 L'
D2 F' R B' U B U
U' F' R' B R' B2 U2
U' F' R' B' R U2 L
U' F' R' B' R' U2 L
U' F' R' B' R2 U2 L
U' F' R' B' U2 L D
U' F' R' B' U2 L D'
U' F' R' B' U2 L D2
U' F' R' B' U2 D L
U' F' R' B' U2 D' L
U' F' R' B' U2 D2 L
U' F' R' B' D U2 L
U' F' R' B' D' U2 L
U' F' R' B' D2 U2 L
U' F' R2 B R' B2 U2
U' F' R2 B' R U2 L
U' F' R2 B' R' U2 L
U' F' R2 B' R2 U2 L
U' F' R2 B' U2 L D
U' F' R2 B' U2 L D'
U' F' R2 B' U2 L D2
U' F' R2 B' U2 D L
U' F' R2 B' U2 D' L
U' F' R2 B' U2 D2 L
U' F' R2 B' D U2 L
U' F' R2 B' D' U2 L
U' F' R2 B' D2 U2 L
B2 D B F' L2 U2 L'
U F' R' B' U2 L R
U F' R' B' U2 R L
U F' R2 B' U2 L R2
U F' R2 B' U2 R2 L
U' F' U2 L2 D2 F L'
B2 D' L R2 F' B L
B2 D' L R2 B L F'
B2 D' L R2 B F' L
U' F' U2 D2 L2 F L'
R2 F' U' B' U2 L B2
B2 D' L' R2 F' B L
B2 D' L' R2 B L F'
B2 D' L' R2 B F' L
B2 D' L2 R2 F' B L
B2 D' L2 R2 B L F'
B2 D' L2 R2 B F' L
U F' U2 B' U2 L B
U' F' D2 U2 L2 F L'
F D' L2 R F' U F2
F D' L2 U D' F L'
F D' L2 D' U F L'
U' F' B R B2 R2 U2
U' F' B R' U2 D2 F2
U' F' B R' D2 U2 F2
U' F' B R' B2 U2 D
U' F' B R' B2 U2 D'
U' F' B R' B2 U2 D2
U' F' B R' B2 D U2
U' F' B R' B2 D' U2
U' F' B R' B2 D2 U2
U' F' B R2 B2 R U2
F D' R L2 F' U F2
U' F' B D2 R' U2 F2
U' F' B' R U2 L D
U' F' B' R U2 L D'
U' F' B' R U2 L D2
U' F' B' R U2 D L
U' F' B' R U2 D' L
U' F' B' R U2 D2 L
U' F' B' R D U2 L
U' F' B' R D' U2 L
U' F' B' R D2 U2 L
U' F' B' R' U2 L D
U' F' B' R' U2 L D'
U' F' B' R' U2 L D2
U' F' B' R' U2 D L
U' F' B' R' U2 D' L
U' F' B' R' U2 D2 L
U' F' B' R' D U2 L
U' F' B' R' D' U2 L
U' F' B' R' D2 U2 L
U' F' B' R2 U2 L D
U' F' B' R2 U2 L D'
U' F' B' R2 U2 L D2
U' F' B' R2 U2 D L
U' F' B' R2 U2 D' L
U' F' B' R2 U2 D2 L
U' F' B' R2 D U2 L
U' F' B' R2 D' U2 L
U' F' B' R2 D2 U2 L
B2 D' R2 L F' B L
B2 D' R2 L B L F'
B2 D' R2 L B F' L
F D' R F' L2 U F
U' F' B' U F U L
U' F' B' U F' U L
U' F' B' U F2 U L
B2 D' R2 L' F' B L
B2 D' R2 L' B L F'
B2 D' R2 L' B F' L
B2 D' R2 L2 F' B L
B2 D' R2 L2 B L F'
B2 D' R2 L2 B F' L
U' F' B' U2 L2 D L'
U' F' B' U2 L2 D' L'
U' F' B' U2 L2 D2 L'
U' F' B' U2 D L D
U' F' B' U2 D L D'
U' F' B' U2 D L D2
U' F' B' U2 D' L D
U' F' B' U2 D' L D'
U' F' B' U2 D' L D2
U' F' B' U2 D2 L D
U' F' B' U2 D2 L D'
U' F' B' U2 D2 L D2
U' F' B' U2 F L F'
U' F' B' U2 F2 L F2
U' F' B' D R U2 L
U' F' B' D R' U2 L
U' F' B' D R2 U2 L
U' F' B' D U2 L D
U' F' B' D U2 L D'
U' F' B' D U2 L D2
U' F' B' D' R U2 L
U' F' B' D' R' U2 L
U' F' B' D' R2 U2 L
U' F' B' D' U2 L D
U' F' B' D' U2 L D'
U' F' B' D' U2 L D2
U' F' B' D2 R U2 L
U' F' B' D2 R' U2 L
U' F' B' D2 R2 U2 L
U' F' B' D2 U2 L D
U' F' B' D2 U2 L D'
U' F' B' D2 U2 L D2
B2 D' R2 D F' B L
B2 D' R2 D B L F'
B2 D' R2 D B F' L
B2 D' R2 D' F' B L
B2 D' R2 D' B L F'
B2 D' R2 D' B F' L
B2 D' R2 D2 F' B L
B2 D' R2 D2 B L F'
B2 D' R2 D2 B F' L
B2 D' R2 F B L F2
B2 D' R2 F' L B L
B2 D' R2 F' L' B L
B2 D' R2 F' L2 B L
B2 D' R2 F' D B L
B2 D' R2 F' D' B L
B2 D' R2 F' D2 B L
B2 D' R2 F' B L D
B2 D' R2 F' B L D'
B2 D' R2 F' B L D2
B2 D' R2 F' B D L
B2 D' R2 F' B D' L
B2 D' R2 F' B D2 L
B2 D' R2 B L D F'
B2 D' R2 B L D' F'
B2 D' R2 B L D2 F'
B2 D' R2 B L F' D
B2 D' R2 B L F' D'
B2 D' R2 B L F' D2
B2 D' R2 B L' F' L2
U' F' B2 R2 U2 F' L'
B2 D' R2 B D L F'
B2 D' R2 B D F' L
B2 D' R2 B D' L F'
B2 D' R2 B D' F' L
B2 D' R2 B D2 L F'
B2 D' R2 B D2 F' L
B2 D' R2 B F L F2
B2 D' R2 B F' L D
B2 D' R2 B F' L D'
B2 D' R2 B F' L D2
B2 D' R2 B F' D L
B2 D' R2 B F' D' L
B2 D' R2 B F' D2 L
U' F' B2 D B U2 L
U2 F' B' U' F U' L
U' F' B2 D' B U2 L
U' F' B2 D2 B U2 L
U F' B R' B2 U2 R
U F' B' R U2 L R'
U F' B' R U2 R' L
U F' B' R' U2 L R
U F' B' R' U2 R L
U F' B' R2 U2 L R2
U F' B' R2 U2 R2 L
B2 D' U2 R2 F' L' B
B2 D' U2 R2 F' B L'
B2 D' U2 R2 B F' L'
U F2 L B' L F B'
U F2 L B' L B' F
L2 F2 L2 U F' B' L
L2 F2 L2 U B' L F'
L2 F2 L2 U B' F' L
U' F2 R F B' U2 L
B2 D' F' U2 R2 F' L'
U' F2 R B' F U2 L
B2 D' F' B U2 L R2
B2 D' F' B U2 R2 L
U' F2 R' F B' U2 L
U F2 L2 D2 F B' L'
U F2 L2 D2 B' F L'
U F2 L2 F B' L D
U F2 L2 F B' L D'
U F2 L2 F B' L D2
U F2 L2 F B' D L
U F2 L2 F B' D' L
U F2 L2 F B' D2 L
U' F2 R' B' F U2 L
U F2 L2 F' B' L F2
U F2 L2 F2 B' L F'
U F2 L2 B' D F L
U F2 L2 B' D' F L
U F2 L2 B' D2 F L
U F2 L2 B' F L D
U F2 L2 B' F L D'
U F2 L2 B' F L D2
U F2 L2 B' F D L
U F2 L2 B' F D' L
U F2 L2 B' F D2 L
U F2 L2 B' F' L F2
U F2 L2 B' F2 L F'
U' F2 R2 F B' U2 L
B2 D' B U2 L R2 B
B2 D' B U2 R2 L B
U' F2 R2 B' F U2 L
B2 D' B F' U2 L R2
B2 D' B F' U2 R2 L
L' F2 U L2 B' L F
L2 F2 U L2 F' B' L
L2 F2 U L2 B' L F'
L2 F2 U L2 B' F' L
U' F2 U2 L2 F B' L
U' F2 U2 L2 B' F L
R2 F2 U' B' U2 L B2
F2 D2 L2 U F B' L'
F2 D2 L2 U B' F L'
U F2 U2 F B' U2 L
U F2 U2 B' F U2 L
U' F2 D2 F B' U2 L'
F D2 L2 U F L' B2
F D2 L2 U F B2 L'
F D2 L2 U B2 F L'
U' F2 D2 B' F U2 L'
U' F2 B R' F B2 U2
U' F2 B R' B2 F U2
U' F2 B' R F U2 L
U' F2 B' R' F U2 L
U' F2 B' R2 F U2 L
U' F2 B' U2 L2 B' L'
U' F2 B' D F U2 L
U F2 D2 L2 F B' L'
U F2 D2 L2 B' F L'
U' F2 B' D' F U2 L
U' F2 B' D2 F U2 L
F2 D2 U L2 F B' L'
F2 D2 U L2 B' F L'
F2 D2 U' F B' U2 L'
F D2 U L2 F L' B2
F D2 U L2 F B2 L'
F D2 U L2 B2 F L'
F2 D2 U' B' F U2 L'
U' B R2 B2 R U2 B'
U2 B U F' R' B2 U2
U2 B U F' B2 U2 L
U2 B U B2 F' U2 L
U B U2 F' R' B2 U2
U B U2 F' B2 U2 L
U B U2 B2 F' U2 L
U' B F R' F2 B2 U2
U' B F R' B2 F2 U2
F' B R' B2 U B U
U' B F' R B2 R2 U2
U' B F' R' U2 D2 F2
U' B F' R' D2 U2 F2
U' B F' R' B2 U2 D
U' B F' R' B2 U2 D'
U' B F' R' B2 U2 D2
U' B F' R' B2 D U2
U' B F' R' B2 D' U2
U' B F' R' B2 D2 U2
U' B F' R2 B2 R U2
U' B F' D2 R' U2 F2
U' B F2 R' F B2 U2
U' B F2 R' B2 F U2
U B F D2 F2 B2 L
U B F D2 B2 L F2
U B F D2 B2 F2 L
U B F' R' B2 U2 R
U' B' L' F' L U2 L
U B' L U2 F' U2 F
U' B' R U2 L' B' L2
U' B' R' U2 D2 L B'
U' B' R' D2 U2 L B'
U' B' R2 U2 L D B
U' B' R2 U2 L D' B
U' B' R2 U2 L D2 B
U' B' R2 U2 L B D
U' B' R2 U2 L B D'
U' B' R2 U2 L B D2
U' B' R2 U2 L' B L2
U' B' R2 U2 L2 B L'
