U' L' F' U' L2 F
F' U F U2 L F
F' U' L2 B' L' F
U' F' L' U' L2 F
U' F' L2 U' L' F
F' U D2 F U2 L F
F' U F R' U2 L F'
F' U F R' U2 F' L
F' U F U2 L D F
F' U F U2 L D' F
F' U F U2 L D2 F
F' U F U2 L F D
F' U F U2 L F D'
F' U F U2 L F D2
F' U F U2 D L F
F' U F U2 D' L F
F' U F U2 D2 L F
F' U F U2 F L F
F' U F U2 F' L F
F' U F U2 F2 L F
F' U F D U2 L F
F' U F D' U2 L F
F' U F D2 U2 L F
F' U F B2 R' U2 F'
D' U' L' F' U' L2 F
U' D' L' F' U' L2 F
D2 U' L' F' U' L2 F
F' U B2 R' F U2 F2
F' U B2 F R' U2 F'
D U' L' F' U' L2 F
F' U' L F L B' L'
B U' L F' B' U' L
F U' L D R2 F B
F U' L D R2 B F
B U' L B' F' U' L
F' U' L2 B L' F B2
F' U' L2 B L' B2 F
F' U' L2 B' L' D F
F' U' L2 B' L' D' F
F' U' L2 B' L' D2 F
F' U' L2 B' L' F D
F' U' L2 B' L' F D'
F' U' L2 B' L' F D2
F' U' L2 B2 L' F B
F' U' L2 B2 L' B F
U' D' F' L' U' L2 F
D' U' F' L' U' L2 F
U' D' F' L2 U' L' F
D' U' F' L2 U' L' F
D2 U' F' L' U' L2 F
D2 U' F' L2 U' L' F
D U' F' L' U' L2 F
D U' F' L2 U' L' F
F' U' D L2 B' L' F
F' U' D' L2 B' L' F
B U' D L F' B' U'
B U' D L B' F' U'
F U' D L R2 F B
F U' D L R2 B F
B U' D F' L B' U'
F U' D R2 L F B
F U' D R2 L B F
F' U' D2 L2 B' L' F
F' U' F' L D2 F B2
F' U' F' L D2 B2 F
B' U' F' U2 R' F' U
F' U' F' D2 L F B2
F' U' F' D2 L B2 F
F' U' F2 L F D2 B2
B U' F' L B' U' L
B2 U' F' B2 U' L F
U' D2 L' F' U' L2 F
B U' F' D L B' U'
B U' F' B' U' L F
B U' B' F' U' L F
B2 U' B2 F' U' L F
U' D2 F' L' U' L2 F
U' D2 F' L2 U' L' F
U2 F L U F2 L' U'
U' F L' F2 U' L2 F
U2 F U F2 L' U' L2
F2 D R2 F U' L F
F' D U F U2 L F
F' D U' L2 B' L' F
L' F' L U' L F B'
L' F' L U' L B' F
U' F' L' U B' U2 L2
U' F' L' U' L2 D F
U' F' L' U' L2 D' F
U' F' L' U' L2 D2 F
U' F' L' U' L2 F D
U' F' L' U' L2 F D'
U' F' L' U' L2 F D2
U' F' L' U' F L2 F
U' F' L' U' F' L2 F
U' F' L' U' F2 L2 F
U2 F' L D F2 D R2
B D U' L F' B' U'
B D U' L B' F' U'
U2 F' L F2 D R2 F2
U2 F' L F2 D F2 R2
F D U' L R2 F B
F D U' L R2 B F
B D U' F' L B' U'
F D U' R2 L F B
F D U' R2 L B F
U2 F' L' U' L2 D' B2
U' F' L2 U' L' D F
U' F' L2 U' L' D' F
U' F' L2 U' L' D2 F
U' F' L2 U' L' F D
U' F' L2 U' L' F D'
U' F' L2 U' L' F D2
U2 F' L' D' B2 U' B2
F2 D F R2 U' L F
U2 F' L' B U' B' L2
U' F' L2 B U' L' F
U2 F' L' B' U' L2 B
U2 F' L' B' U' B L2
U' F' L2 B' U' L' F
U2 F' L' B2 U' L2 B2
U2 F' L' B2 U' B2 L2
U' F' L2 B2 U' L' F
D2 F' U F U2 L F
D' F' U F U2 L F
D2 F' U' L2 B' L' F
D' F' U' L2 B' L' F
L' F' U' L F L B'
U' F' U' F' L D F2
D F' U F U2 L F
U' F' U2 R' U L F'
U' F' U2 R' U F' L
D F' U' L2 B' L' F
U' F' D L' U' L2 F
U' F' D L2 U' L' F
U' F' D' L' U' L2 F
U' F' D' L2 U' L' F
U' F' D2 L' U' L2 F
U' F' D2 L2 U' L' F
F2 D' L2 B' R' U L'
L' F' B L U' L B'
B2 D' R' D B U2 R'
F' D' U F U2 L F
U2 F' B2 L' U' B2 L
F' D' U' L2 B' L' F
U' F2 L' U' L2 F R
U2 F2 L D R F' R
U2 F2 L D F' R F'
U2 F2 U F L' U' L2
F' D2 U F U2 L F
F' D2 U' L2 B' L' F
L2 B L F' U' L2 B'
F2 D2 F U' L F B2
F2 D2 F U' L B2 F
L' B U' L F' U' L
L' B U' F' L U' L
L2 B U' L F' U' L2
F' B L U' L B' L
F' B L U' B' L B'
F' B L B' U' L B'
L' B F' L U' L B'
R' B' U R' F' B U
R' B' U R' B F' U
B F' L U' L B' L
B F' L U' B' L B'
B F' L B' U' L B'
R2 B' U R' F' B2 U
R2 B' U R' B2 F' U
R' B2 R' U B R' U
U2 B2 F' L' U' B2 L
