U' L' R' F B' U'
U' L' R' B' F U'
L' R' F B U' L
R' L' F B U' L
L' R' B F U' L
R' L' B F U' L
U' L' F R' B' U'
U' R' L' F B' U'
U' R' L' B' F U'
L' F R' B U' L
R' B L' F U' L2
U' R' L' B' F D' U'
U' R' L' B' F D2 U'
U2 R' L' F U R U2
U R' L' F U' D' L2
U R' L' F U2 F2 U
U R' L' F D' U' L2
U R' L' F D2 B2 U'
L2 U2 L R' F' U' L'
L2 U2 R' L F' U' L'
D' R' B L' U' L2 R'
D' R' B L' U' R' L2
U' R' B L' F B' U'
U' R' B L' B' F U'
L2 U2 R' F' L U' L2
U' R' B' L' F B' U'
U' R' B' L' B' F U'
U' R' B2 L' F B' U'
U' R' B2 L' B' F U'
U' R2 L' B' R F U'
L' D R' F B U' L
L' D R' B F U' L
L' D F R' B U' L
R' D' L' B U' L R'
R' D' L' B U' R' L
L' D' R' F B U' L
L' D' R' B F U' L
L' D' F R' B U' L
B U' L' F U' B' L2
R' D' B L' U' L2 R'
R' D' B L' U' R' L2
L' D2 R' F B U' L
L' D2 R' B F U' L
L' D2 F R' B U' L
B U2 L' F R U' L2
L' F R B R2 U' L
L' F R' U2 F' U L'
L' F R' D B U' L
L' F R' D' B U' L
L' F R' D2 B U' L
L' F R' B U' L D
L' F R' B U' L D'
L' F R' B U' L D2
L' F R' B U' D L
L' F R' B U' D' L
L' F R' B U' D2 L
L' F R' B D U' L
L' F R' B D' U' L
L' F R' B D2 U' L
L' F R' B' U R' U2
L' F R2 B R U' L
L' F D R' B U' L
L' F D' R' B U' L
L' F D2 R' B U' L
L' F B U' L' B' L2
L' F' R' F2 B U' L
L' F' R' B F2 U' L
U' B L' F B' R' U'
R' B L' D' F B2 U'
R' B L' D' B2 F U'
R' B L' F U' L2 D
R' B L' F U' L2 D'
R' B L' F U' L2 D2
R' B L' F D' B2 U'
R' B L' F B U' L2
R' B L' F B' U' L2
R' B L' F B2 U' L2
U' B L' B' R' F U'
U' B L' B' F R' U'
R' B L' B F U' L2
R' B L' B' F U' L2
R' B L' B2 F U' L2
R2 B L' R F U' L2
R B L' R2 F U' L2
R B L' F R2 U' L2
R2 B R L' F U' L2
R B R2 L' F U' L2
B2 F L B' U L F
L' B F U' L' B' L2
R' B' L' F U R' U2
R' B' L' F B2 U' L
R' B' L' B2 F U' L
R' B2 L' D2 F U' L'
R' B2 L' F B' U' L
R' B2 L' B' F U' L
B2 F2 L R B' U L
F2 B2 L R B' U L
B2 F2 L B' R U L
F2 B2 L B' R U L
F B2 L B' U L F
B2 F2 R L B' U L
F2 B2 R L B' U L
