B U L R' D2 B2
B U L D2 R' B2
B U R' L D2 B2
B U R' D2 L B2
B' U D2 B2 L R'
B' U D2 B2 R' L
B U D2 L R' B2
B U D2 R' L B2
B' U' L R' F2 U2
B' U' L F2 R' U2
B' U' R' L F2 U2
B' U' R' L F2 U2
B' U' R' F2 L U2
B' U' F2 L R' U2
B' U' F2 R' L U2
B U' F2 U2 L R'
B U' F2 U2 R' L
B D' L2 U L' R'
B D' L2 U R' L'
B' D2 U B2 L R'
B' D2 U B2 R' L
B D2 U L R' B2
B D2 U R' L B2
B D2 U R' L' B2 L2
B D2 U R' L2 B2 L'
B D2 U R2 L B2 R
B' D2 F U B2 L R'
B' D2 F U B2 R' L
B' D2 F' U B2 L R'
B' D2 F' U B2 R' L
B D2 F U L R' B2
B D2 F U R' L B2
B' D2 F2 U B2 L R'
B' D2 F2 U B2 R' L
B D2 F' U L R' B2
B D2 F' U R' L B2
B D2 F2 U L R' B2
B D2 F2 U R' L B2
D2 B U L D2 B R'
L' B U L R' D2 B2
L' B U L D2 R' B2
L' B U R' L D2 B2
L' B U R' D2 L B2
D2 B U D2 L B R'
L' B U D2 L R' B2
L' B U D2 R' L B2
L2 B U L R' D2 B2
L2 B U L D2 R' B2
L2 B U R' L D2 B2
L2 B U R' D2 L B2
L2 B U D2 L R' B2
L2 B U D2 R' L B2
L' B U' F2 U2 L R'
L' B U' F2 U2 R' L
L B U L R' D2 B2
L B U L D2 R' B2
L B U R' L D2 B2
L B U R' D2 L B2
L2 B U' F2 U2 L R'
L2 B U' F2 U2 R' L
L B U D2 L R' B2
L B U D2 R' L B2
L B U' F2 U2 L R'
L B U' F2 U2 R' L
L' B D' L2 U L' R'
L' B D' L2 U R' L'
L2 B D' L2 U L' R'
L2 B D' L2 U R' L'
B F L2 U R' B' L'
D2 B D2 U L B R'
L' B D2 U L R' B2
F B L2 U R' B' L'
L' B D2 U R' L B2
L2 B D2 U L R' B2
L2 B D2 U R' L B2
L B D' L2 U L' R'
L B D' L2 U R' L'
D2 B F' U L B R
L B D2 U L R' B2
L B D2 U R' L B2
F' B U L R2 B R
F' B U R' D2 L B'
F' B U R2 L B R
B' F U' R' F L U2
B F U L D2 R' B
B' F U' F L R' U2
B' F U' F R' L U2
B F U L2 R' B' L'
B F U R' L2 B' L'
F B U L D2 R' B
F' B U' F' U2 L R'
F' B U' F' U2 R' L
F B U L2 R' B' L'
F B U R' L2 B' L'
B F U' F U2 L R'
B F U' F U2 R' L
F B U' F U2 L R'
F B U' F U2 R' L
F2 B' L R' U R U
L' B' U D2 B2 L R'
L' B' U D2 B2 R' L
L' B' U' L R' F2 U2
L' B' U' L F2 R' U2
L2 B' U D2 B2 L R'
L2 B' U D2 B2 R' L
L' B' U' R' L F2 U2
L' B' U' R' F2 L U2
L2 B' U' L R' F2 U2
L2 B' U' L F2 R' U2
L' B' U' F2 L R' U2
L' B' U' F2 R' L U2
L2 B' U' R' L F2 U2
L2 B' U' R' F2 L U2
L2 B' U' F2 L R' U2
L2 B' U' F2 R' L U2
L B' U D2 B2 L R'
L B' U D2 B2 R' L
L B' U' L R' F2 U2
L B' U' L F2 R' U2
L B' U' R' L F2 U2
L B' U' R' F2 L U2
F2 B' R' L U R U
L B' U' F2 L R' U2
L B' U' F2 R' L U2
L' B' D2 U B2 L R'
L' B' D2 U B2 R' L
B' F' U' L F' R' U2
L2 B' D2 U B2 L R'
L2 B' D2 U B2 R' L
F' B' U' L F' R' U2
B F' U L R2 B R
B' F' U' F' L R' U2
B' F' U' F' R' L U2
B F' U R' D2 L B'
B F' U R2 L B R
F' B' U' F' L R' U2
F' B' U' F' R' L U2
L B' D2 U B2 L R'
L B' D2 U B2 R' L
B F' U' F' U2 L R'
B F' U' F' U2 R' L
F B' U' R' F L U2
F B' U' F L R' U2
F B' U' F R' L U2
B' F2 L R' U R U
B' F2 R' L U R U
