R U F' R2 U
U R F' R2 U
U R' U2 B U'
R2 U R F' U L'
R' U R2 F' U F
R U R2 U2 B U'
R U D' F' U F'
R U F R2 F2 U
R U F' R2 U D
R U F' R2 U D'
R U F' R2 U D2
R U F' R2 D U
R U F' R2 D' U
R U F' R2 D2 U
R U F' U D' F2
R U F' D' U F2
R U F2 R2 F U
U R D' F' U F'
U R F R2 F2 U
U R F' R2 U D
U R F' R2 U D'
U R F' R2 U D2
U R F' R2 D U
U R F' R2 D' U
U R F' R2 D2 U
U R F' U D' F2
U R F' D' U F2
U R F2 R2 F U
R' U' B L2 U' F
R' U' B U B' U2
B2 R' U' L B U'
U R' U2 D B U'
U R' U2 D' B U'
U R' U2 D2 B U'
U R' U2 B U' D
U R' U2 B U' D'
U R' U2 B U' D'
U R' U2 B U' D2
U R' U2 B D U'
U R' U2 B D' U'
U R' U2 B D2 U'
U R' D U2 B U'
U R' D' U2 B U'
U R' D2 U2 B U'
U R' F U2 B U'
U R' F' U2 B U'
U R' F2 U2 B U'
R U2 F D' L2 F2
R U2 F D' F2 L2
D' U R' F U L'
D' U F R' U L'
R D B2 U F' U
R D' U F' U F'
U D' R' F U L'
U D' F R' U L'
B2 U' D2 L B' U'
D2 U' B2 L B' U'
U' D2 B2 L B' U'
U F R F' R2 U
U F R' U2 B U'
U F' R F' R2 U
U F' R' U2 B U'
U F2 R F' R2 U
U F2 R' U2 B U'
B2 D2 U' L B' U'
R B U F' R2 U
R B' U F' R2 U
D2 B2 U' L B' U'
R B2 U F' R2 U
U' B2 D2 L B' U'
R U R2 F' U2 B U'
R U R2 F2 U2 B U'
R2 U D R F' U L'
R' U D' R2 F' U F
R U D F' U D2 F2
R U D F' U' B2 U2
R U D F' D' R2 U
R U D F' D2 U F2
U' L2 B2 D2 L B' U'
R2 U D' R F' U L'
R' U D2 R2 F' U F
R U D' F' U D F'
R U D' F' U D' F'
R U D' F' U D2 F'
R U D' F' U F' D
R U D' F' U F' D'
R U D' F' U F' D2
R U D' F' D U F'
R U D' F' D' U F'
R U D' F' D2 U F'
R2 U D2 R F' U L'
R U D2 F' U D F2
R U D2 F' U2 L2 U'
R U D2 F' D U F2
R U D2 F' D2 R2 U
R' U F U2 B U' F'
R U F R' F2 R' U
U R L' F' L R2 U
R U F R2 U D' L2
U R L' F' R2 L U
R U F R2 D' U L2
R U F R2 F2 U D
R U F R2 F2 U D'
R U F R2 F2 U D2
R U F R2 F2 D U
R U F R2 F2 D' U
R U F R2 F2 D2 U
R U F U D' L2 F2
R U F U D' F2 L2
R' U F' R2 F' U F2
R U F D' U L2 F2
R U F D' U F2 L2
R' U F' U2 B U' F
D' R U R2 F U L'
R2 U F' U L F L2
U R L2 F' L2 R2 U
U R L2 F' R2 L2 U
R U F' R D R U
R U F' R D' R U
R U F' R D2 R U
B' R U D2 F' R U
R U F' R' D R' U
R U F' R' D' R' U
D' R U F R2 U L'
R U F' R' D2 R' U
R U F' U D' F2 D
R U F' U D' F2 D'
R U F' U D' F2 D2
R U F' U F D' F2
R U F' U F' D' F2
R U F' U F2 D' F2
R' U F2 R2 F' U F'
R U F' U' D B2 U2
R U F' U2 D2 L2 U'
B2 R U F' U2 L U'
F2 R U F' R2 U B
R U F' D U' B2 U2
R U F' D' R U F2
R U F' D' R' U F2
R' U F2 U2 B U' F2
R U F' D' R2 U F2
R U F' D' U F2 D
R U F' D' U F2 D'
R U F' D' U F2 D2
R' U F2 D R2 F' U
R U F' D2 U2 L2 U'
B R U F' R' U F'
R U F' B R2 B' U
B2 R U' L U2 F' U
R U F' B2 R2 B2 U
F R U F' L' R2 U
F R U F' R2 L' U
U R U F D' L2 F2
U R U F D' F2 L2
R U F2 R' F R' U
R U F2 R2 D F U
R U F2 R2 D' F U
R U F2 R2 D2 F U
R U F2 R2 F U D
R U F2 R2 F U D'
R U F2 R2 F U D2
R U F2 R2 F D U
R U F2 R2 F D' U
R U F2 R2 F D2 U
U2 R U' F' R2 U R
R U F2 D' F U F
D' R U2 F L' D' F2
D' R U2 F D' L' F2
D' R U2 F' D' F2 L'
R U B F' R2 B' U
U R D F' U D2 F2
U R D F' U' B2 U2
U R D F' D' R2 U
U R D F' D2 U F2
D2 R D' B R' U2 F2
D2 R D' B' U2 L F2
D2 R D' B' U2 F2 L
R' U' L B L2 U' F
R' U' L B U B' U2
R U B2 F' R2 B2 U
B' R D2 U F' R U
U R D' F' U D F'
U R D' F' U D' F'
U R D' F' U D2 F'
U R D' F' U F' D
U R D' F' U F' D'
U R D' F' U F' D2
U R D' F' D U F'
U R D' F' D' U F'
U R D' F' D2 U F'
R U' L U2 F' R2 U
R' U' L' B L2 U' F
R' U' L' B U B' U2
U R D2 F' U D F2
F' R F U R2 F2 U
U R D2 F' U2 L2 U'
U R D2 F' D U F2
U R D2 F' D2 R2 U
F' R F U F2 R2 U
F' R F U2 D' L2 F2
F' R F U2 D' F2 L2
R U' L' U2 F' R2 U
F' R F D R2 B2 U2
F' R F D B2 R2 U2
F' R F D' U2 L2 F2
F' R F D' U2 F2 L2
U2 R F D' L2 R' F2
U2 R F D' L2 F2 R'
U2 R F D' R' L2 F2
U2 R F D' R' F2 L2
U2 R F D' F2 L2 R'
U2 R F D' F2 R' L2
U R F R' F2 R' U
R' U' L2 B L2 U' F
U R F R2 U D' L2
R' U' L2 B U B' U2
U R F R2 D' U L2
U R F R2 F2 U D
U R F R2 F2 U D'
U R F R2 F2 U D2
U R F R2 F2 D U
U R F R2 F2 D' U
U R F R2 F2 D2 U
U R F U D' L2 F2
U R F U D' F2 L2
U R F D' U L2 F2
U R F D' U F2 L2
R U' L2 U2 F' R2 U
U R F' R D R U
U R F' R D' R U
U R F' R D2 R U
U R F' R' D R' U
U R F' R' D' R' U
U R F' R' D2 R' U
U R F' U D' F2 D
U R F' U D' F2 D'
U R F' U D' F2 D2
U R F' U F D' F2
U R F' U F' D' F2
U R F' U F2 D' F2
U R F' U' D B2 U2
U R F' U2 D2 L2 U'
U R F' D U' B2 U2
U R F' D' R U F2
U R F' D' R' U F2
U R F' D' R2 U F2
U R F' D' U F2 D
U R F' D' U F2 D'
U R F' D' U F2 D2
U R F' D2 U2 L2 U'
U R F' B R2 B' U
F2 R F2 U R2 F U
F2 R F2 U F R2 U
U R F' B2 R2 B2 U
U R F2 R' F R' U
U R F2 R2 D F U
U R F2 R2 D' F U
U R F2 R2 D2 F U
U R F2 R2 F U D
U R F2 R2 F U D'
U R F2 R2 F U D2
U R F2 R2 F D U
U R F2 R2 F D' U
U R F2 R2 F D2 U
B' R B U F' R' U
U R F2 D' F U F
D R B R' U R' U
D R B D R' B2 U2
D R B D B2 U2 L
D R B D' R' U2 F2
U R B F' R2 B' U
D R B' U R2 U L
R' U' D B L2 U' F
R' U' D B U B' U2
B R B' U F' R' U
D R B' U2 L D' F2
D R B' U2 D' L F2
D R B' U2 D' F2 L
D R B' D B2 R' U2
D R B' D' U2 L F2
D R B' D' U2 F2 L
B2 R B2 U F' R' U
R' U' D' B L2 U' F
R' U' D' B U B' U2
R' U' D2 B L2 U' F
R' U' D2 B U B' U2
U R B2 F' R2 B2 U
R U' D2 L2 U2 F' U
D' R' U F U L' F'
B R' U R' U F' L'
U R' U L U B U'
U R' U L' U B U'
U R' U L2 U B U'
B2 R' U' L D B U'
B2 R' U' L D' B U'
B2 R' U' L D2 B U'
B2 R' U' L B U' D
B2 R' U' L B U' D'
B2 R' U' L B U' D2
B2 R' U' L B D U'
B2 R' U' L B D' U'
B2 R' U' L B D2 U'
B2 R' U' L' B L2 U'
B2 R' U' L2 B L' U'
R' U' B L2 U' D F
R' U' B L2 U' D' F
R' U' B L2 U' D2 F
R' U' B L2 U' F D
R' U' B L2 U' F D'
R' U' B L2 U' F D2
R' U' B L2 D U' F
R' U' B L2 D' U' F
R' U' B L2 D2 U' F
B2 R' U' D L B U'
B R' U' L B U' F
B2 R' U' D' L B U'
R' U' B U D B' U2
R' U' B U D' B' U2
R' U' B U D2 B' U2
B2 R' U' D2 L B U'
R' U' B U B' U2 D
R' U' B U B' U2 D'
R' U' B U B' U2 D2
R' U' B U B' D U2
R' U' B U B' D' U2
R' U' B U B' D2 U2
R' U' B U' L2 F L2
U R' U B' D L2 B
U R' U B' D B L2
B' R' U' B U2 R' U
B' R' U' B' L B2 U'
R' U' B D L2 U' F
R' U' B D U B' U2
R' U' B D' L2 U' F
R' U' B D' U B' U2
R' U' B D2 L2 U' F
R' U' B D2 U B' U2
U R' U' R2 U F' U
B R' U' B L U' F
R2 U' B U2 R U L
U R' U2 L B L' U'
R U' B U2 F' R2 U
U R' U2 L2 B L2 U'
U R' U2 D B U' D
U R' U2 D B U' D'
U R' U2 D B U' D2
U R' U2 D B D U'
U R' U2 D B D' U'
U R' U2 D B D2 U'
U R' U2 D' B U' D
U R' U2 D' B U' D'
U R' U2 D' B U' D2
U R' U2 D' B D U'
U R' U2 D' B D' U'
U R' U2 D' B D2 U'
U R' U2 D2 B U' D
U R' U2 D2 B U' D'
U R' U2 D2 B U' D2
U R' U2 D2 B D U'
U R' U2 D2 B D' U'
U R' U2 D2 B D2 U'
B2 R' D U' L B U'
U R' U2 B' U' D L2
U R' U2 B' D U' L2
U R' U2 B2 D B' U'
U R' U2 B2 D' B' U'
U R' U2 B2 D2 B' U'
R' U' B2 D B' L2 U'
R U' B' U2 F' R2 U
R' U' B2 D2 B' U' F2
U R' D R2 F' R2 U
R' U2 L U L' B U'
U R' D U2 B U' D
U R' D U2 B U' D'
U R' D U2 B U' D2
U R' D U2 B D U'
U R' D U2 B D' U'
U R' D U2 B D2 U'
R' U2 L U B L' U'
U R' D F U2 B U'
U R' D F' U2 B U'
U R' D F2 U2 B U'
B2 R' D' U' L B U'
R U' B2 U2 F' R2 U
R2 U2 L U' R F U
U R' D' R2 F' R2 U
R' U2 L' U L B U'
U R' D' U2 B U' D
U R' D' U2 B U' D'
U R' D' U2 B U' D2
U R' D' U2 B D U'
U R' D' U2 B D' U'
U R' D' U2 B D2 U'
U R' D' F U2 B U'
U R' D' F' U2 B U'
U R' D' F2 U2 B U'
R U2 L U' F' R2 U
B2 R' D2 U' L B U'
R U2 L F D' L2 F2
R U2 L F D' F2 L2
U R' D2 R2 F' R2 U
R' U2 L2 U L2 B U'
U R' D2 U2 B U' D
U R' D2 U2 B U' D'
U R' D2 U2 B U' D2
R' U2 L2 U B L2 U'
U R' D2 U2 B D U'
U R' D2 U2 B D' U'
U R' D2 U2 B D2 U'
U R' D2 F U2 B U'
U R' D2 F' U2 B U'
U R' D2 F2 U2 B U'
R U2 L' U' F' R2 U
R U2 L' F D' L2 F2
R U2 L' F D' F2 L2
U R' F R2 F' R2 U
U R' F U2 D B U'
U R' F U2 D' B U'
U R' F U2 D2 B U'
U R' F U2 B U' D
U R' F U2 B U' D'
U R' F U2 B U' D2
U R' F U2 B D U'
U R' F U2 B D' U'
U R' F U2 B D2 U'
U R' F D U2 B U'
U R' F D' U2 B U'
R U2 L2 U' F' R2 U
U R' F D2 U2 B U'
R U2 L2 F D' L2 F2
R U2 L2 F D' F2 L2
U R' F' R2 F' R2 U
U R' F' U2 D B U'
U R' F' U2 D' B U'
U R' F' U2 D2 B U'
U R' F' U2 B U' D
U R' F' U2 B U' D'
U R' F' U2 B U' D2
U R' F' U2 B D U'
U R' F' U2 B D' U'
U R' F' U2 B D2 U'
U R' F' D U2 B U'
U R' F' D' U2 B U'
U R' F' D2 U2 B U'
U' R' B R U2 R' U
U R' F2 R2 F' R2 U
U R' F2 U2 D B U'
U R' F2 U2 D' B U'
U R' F2 U2 D2 B U'
U R' F2 U2 B U' D
U R' F2 U2 B U' D'
U R' F2 U2 B U' D2
U R' F2 U2 B D U'
U R' F2 U2 B D' U'
U R' F2 U2 B D2 U'
U R' F2 D U2 B U'
U R' F2 D' U2 B U'
U R' F2 D2 U2 B U'
D R' B R' U R U
B R' B U' L U' L'
U' R' B' R B2 L U'
B' R' B' U' L B2 U'
B R' B' U' B2 L U'
U R' B' D B U L2
U R' B' D2 F2 B U
U R' B' D2 B F2 U
B R' B2 U' B' L U'
R U2 D' F D' F L2
R U2 D' F2 U' F U
R U2 F L D' L2 F2
R U2 F L D' F2 L2
R U2 F L' D' L2 F2
R U2 F L' D' F2 L2
R U2 F L2 D' L2 F2
R U2 F L2 D' F2 L2
R U2 F U' R2 F2 U
R U2 F U' F2 R2 U
D' R2 U R F U L'
R U2 F D' L F2 L
R U2 F D' L2 F2 D
R U2 F D' L2 F2 D'
R U2 F D' L2 F2 D2
R U2 F D' F' L2 F'
R U2 F D' F2 L2 D
R U2 F D' F2 L2 D'
R U2 F D' F2 L2 D2
D' R2 U D R F' U
D2 R2 U D2 R F' U
D R2 U D' R F' U
B2 R2 U' L B U' L
R U2 F' D' F2 D' L2
R' U2 B R U' R' B'
R' U2 B R' U' R B'
R' U2 B R' U' B' R
R' U2 B R2 U' R2 B'
R' U2 B R2 U' B' R2
R U2 F2 U' R2 F U
R U2 F2 U' F R2 U
D' R2 U2 F D' L' F
D' R2 D U R F' U
U R2 D R U2 B U'
U R2 D R' F' R2 U
D R2 D' U R F' U
D2 R2 D2 U R F' U
U R2 D' R U2 B U'
U R2 D' R' F' R2 U
U R2 D2 R U2 B U'
U R2 D2 R' F' R2 U
U R2 F R' F' R U
R2 D R' U F' R2 U
R' D R2 U F' R2 U
U R2 F2 U2 L' B' U'
D R2 B R' U R2 U
D R2 B R' U2 D' F2
D R2 B R' D B2 U2
D R2 B R' D' U2 F2
R' D U R2 F' U F
D R2 B' U R U L
R2 D U R F' U L'
R' D U' B L2 U' F
R' D U' B U B' U2
R D R2 B2 U' B' U'
R D U F' U D2 F2
R D U F' U' B2 U2
R D U F' D' R2 U
R D U F' D2 U F2
D2 U L' R' F L U
D2 U L' F L R' U
D2 U L' F R' L U
D' U R F R2 U L'
B' U R D2 F' R U
B2 U R F' U2 L U'
F2 U R F' R2 U B
D2 U R' L' F L U
D' U R' U F L' F'
D2 U R' D F U L'
D' U R' F U L' D
D' U R' F U L' D'
D' U R' F U L' D2
D' U R' F U D L'
D' U R' F U D' L'
D' U R' F U D2 L'
B U R F' R2 U F'
D' U R' F D U L'
D' U R' F D' U L'
D' U R' F D2 U L'
B U R F' U' B U2
B2 U R' U2 L B U'
D' U R' F' U' R U2
D U R' U B' L B
B U R' U2 B U' F'
D U R' U2 B' U' L
D' U R2 D R F' U
D U R' D2 F U L'
D2 U R2 D2 R F' U
U D R' U B' L B
U D R' U2 B' U' L
U D R' D2 F U L'
D' U F R' U L' D
D' U F R' U L' D'
D' U F R' U L' D2
D' U F R' U D L'
D' U F R' U D' L'
D' U F R' U D2 L'
D' U F R' D U L'
D' U F R' D' U L'
D' U F R' D2 U L'
D U R2 D' R F' U
D' U F D R' U L'
D' U F D' R' U L'
D' U F D2 R' U L'
U D R2 D' R F' U
D' U F' R' U D2 L2
D' U F' R' U' R2 U2
D' U F' R' D' F2 U
D' U F' R' D2 U L2
R D B2 R2 U' B U'
R D B2 U D F' U
R D B2 U D' F' U
R D B2 U D2 F' U
R D B2 U F' U D
R D B2 U F' U D'
R D B2 U F' U D2
R D B2 U F' D U
R D B2 U F' D' U
R D B2 U F' D2 U
R D B2 D U F' U
D' U F2 R' F' U L'
R D B2 D' U F' U
R D B2 D2 U F' U
U' D B U R' U2 F'
U' D B2 L B U' L
R' D' R2 U F' R2 U
R2 D' R' U F' R2 U
D2 U' L B2 L B U'
R' D' U R2 F' U F
D2 U' L' U2 R' F U
D2 U' L' U2 F R' U
R D' R2 U' B U' F2
R2 D' U R F' U L'
R' D' U' B L2 U' F
R' D' U' B U B' U2
D2 U' L2 U2 R' F' U
B2 U' L R' B R U'
R D' U F' U D F'
R D' U F' U D' F'
R D' U F' U D2 F'
R D' U F' U F' D
R D' U F' U F' D'
R D' U F' U F' D2
R D' U F' D U F'
R D' U F' D' U F'
R D' U F' D2 U F'
B2 U' L D B' U' L
B U' L U' D' F L'
B U' L D' U' F L'
R D' U2 F D' F L2
R D' U2 F2 U' F U
U D' R F R2 U L'
U D' R' U F L' F'
U D' R' F U L' D
U D' R' F U L' D'
U D' R' F U L' D2
U D' R' F U D L'
U D' R' F U D' L'
U D' R' F U D2 L'
U D' R' F D U L'
U D' R' F D' U L'
U D' R' F D2 U L'
U D' R' F' U' R U2
U2 D' F L' U' R' U
U D' R2 D R F' U
B2 U' R' L B R U'
U2 D' F U' R' U L'
U D' F R' U L' D
U D' F R' U L' D'
U D' F R' U L' D2
U D' F R' U D L'
U D' F R' U D' L'
U D' F R' U D2 L'
U D' F R' D U L'
U D' F R' D' U L'
U D' F R' D2 U L'
U D' F D R' U L'
U D' F D' R' U L'
U D' F D2 R' U L'
R D' B U F' U F'
U D' F' R' U D2 L2
U D' F' R' U' R2 U2
U D' F' R' D' F2 U
U D' F' R' D2 U L2
B2 U' D L B' U' L
U2 D' F2 U' R' F' U
D' U' B U' L F L'
U' D' B U' L F L'
B2 U' D B' U' L F
R D' B' U F' U F'
U D' F2 R' F' U L'
D2 U' B' L B' L U'
B2 U' D2 L D B' U'
B2 U' D2 L D' B' U'
B2 U' D2 L D2 B' U'
B2 U' D2 L B' U' D
B2 U' D2 L B' U' D'
B2 U' D2 L B' U' D2
B2 U' D2 L B' D U'
B2 U' D2 L B' D' U'
B2 U' D2 L B' D2 U'
B U' D' L U' F L'
D U' B U R' U2 F'
R D' B2 U F' U F'
D2 U' B2 L D B' U'
D2 U' B2 L D' B' U'
D2 U' B2 L D2 B' U'
D2 U' B2 L B' U' D
D2 U' B2 L B' U' D'
D2 U' B2 L B' U' D2
D2 U' B2 L B' D U'
D2 U' B2 L B' D' U'
D2 U' B2 L B' D2 U'
B U' D2 L B' U' F
D' U' B2 D' L B' U'
U' D' B2 D' L B' U'
D U' B2 L B U' L
L D2 L' U R' F U
L D2 L' U F R' U
U' D2 L B2 L B U'
U' D2 L' U2 R' F U
U' D2 L' U2 F R' U
D2 U2 L' U' R' F U
D2 U2 L' U' F R' U
U2 D2 L' U' R' F U
U2 D2 L' U' F R' U
U' D2 L2 U2 R' F' U
R' D2 R2 U F' R2 U
U D2 L' R' F L U
R2 D2 R' U F' R2 U
U D2 L' F L R' U
U D2 L' F R' L U
R' D2 U R2 F' U F
B' U' B' D2 L B' U'
R D2 R2 U' L2 B U'
R D2 R2 U' B L2 U'
R2 D2 U R F' U L'
R' D2 U' B L2 U' F
R' D2 U' B U B' U2
U D2 R' L' F L U
R D2 U F' U D F2
R D2 U F' U2 L2 U'
R D2 U F' D U F2
R D2 U F' D2 R2 U
D' U2 F L' U' R' U
U D2 R' D F U L'
D' U2 F U' R' U L'
R D2 U' L2 U2 F' U
U D2 R2 D2 R F' U
D' U2 F2 U' R' F' U
U' D2 B' L B' L U'
U' D2 B2 L D B' U'
U' D2 B2 L D' B' U'
U' D2 B2 L D2 B' U'
U' D2 B2 L B' U' D
U' D2 B2 L B' U' D'
U' D2 B2 L B' U' D2
U' D2 B2 L B' D U'
U' D2 B2 L B' D' U'
U' D2 B2 L B' D2 U'
B' U2 D L' D2 F L'
B' U2 D' F D2 L' F
B2 U2 D' F L' D F2
B U2 F U' R F' U
U F R D' F' U F'
U F R F R2 F2 U
U F R F' R2 U D
U F R F' R2 U D'
U F R F' R2 U D2
U F R F' R2 D U
U F R F' R2 D' U
U F R F' R2 D2 U
U F R F' U D' F2
U F R F' D' U F2
U F R F2 R2 F U
B U2 F2 D' L' F L'
B U2 F2 D' F L' F
U F R' U2 D B U'
U F R' U2 D' B U'
U F R' U2 D2 B U'
U F R' U2 B U' D
U F R' U2 B U' D'
U F R' U2 B U' D2
U F R' U2 B D U'
U F R' U2 B D' U'
U F R' U2 B D2 U'
U F R' D U2 B U'
U F R' D' U2 B U'
U F R' D2 U2 B U'
U F R' F U2 B U'
U F R' F' U2 B U'
U F R' F2 U2 B U'
U2 F U' R F' R2 U
U2 F U' R' U2 B U'
B' D L B' L' U2 L2
R F U R2 F2 U B
R F U2 D' F2 L2 B'
R F D R2 B2 U2 B'
R F D F' R2 B2 U2
R F D F' B2 R2 U2
R F D B2 R2 U2 B
R F D B2 F' R2 U2
U F D' R' F U L'
U F D' F R' U L'
R F D' U2 F2 L2 B'
R F D' F' U2 L2 F'
R F D' F' U2 F' L2
B2 D U' L B' U' L
B' D U2 L' D2 F L'
B2 D U' B' U' L F
D' F' R D F B2 U2
D' F' R D B2 F U2
D' F' R D' F U2 F
D' F' R F U R2 U
D' F' R F U2 D' F2
D' F' R F D B2 U2
D' F' R F D' U2 F2
B' D B D2 R' B U2
U F' R D' F' U F'
U F' R F R2 F2 U
U F' R F' R2 U D
U F' R F' R2 U D'
U F' R F' R2 U D2
U F' R F' R2 D U
U F' R F' R2 D' U
U F' R F' R2 D2 U
U F' R F' U D' F2
U F' R F' D' U F2
U F' R F2 R2 F U
B2 D B D' R' B U2
B' D B' U2 L' F L2
B D B R' U' L U'
U F' R' U2 D B U'
U F' R' U2 D' B U'
U F' R' U2 D2 B U'
U F' R' U2 B U' D
U F' R' U2 B U' D'
U F' R' U2 B U' D2
U F' R' U2 B D U'
U F' R' U2 B D' U'
U F' R' U2 B D2 U'
U F' R' D U2 B U'
U F' R' D' U2 B U'
U F' R' D2 U2 B U'
U F' R' F U2 B U'
U F' R' F' U2 B U'
U F' R' F2 U2 B U'
B' D B2 U2 F' L' F
B D B' U R' U L
B2 D B2 U R' F' U
U2 F' U' R F' R2 U
U2 F' U' R' U2 B U'
B' D' R U2 F L' F2
B' D' R' D2 B R' U2
U F' D' R' F U L'
U F' D' F R' U L'
B' D' R2 U2 L F L'
B' D' U2 F D2 L' F
B D' U' L U' F L'
B2 D' U2 F L' D F2
F' D' F U R' U L'
B' D' F' R F U2 F2
F D' F' R U R2 U
F D' F' R U2 D' F2
F D' F' R D B2 U2
F D' F' R D' U2 F2
U F2 R D' F' U F'
U F2 R F R2 F2 U
U F2 R F' R2 U D
U F2 R F' R2 U D'
U F2 R F' R2 U D2
U F2 R F' R2 D U
U F2 R F' R2 D' U
U F2 R F' R2 D2 U
U F2 R F' U D' F2
U F2 R F' D' U F2
U F2 R F2 R2 F U
U F2 R' U2 D B U'
U F2 R' U2 D' B U'
U F2 R' U2 D2 B U'
U F2 R' U2 B U' D
U F2 R' U2 B U' D'
U F2 R' U2 B U' D2
U F2 R' U2 B D U'
U F2 R' U2 B D' U'
U F2 R' U2 B D2 U'
U F2 R' D U2 B U'
U F2 R' D' U2 B U'
U F2 R' D2 U2 B U'
U F2 R' F U2 B U'
U F2 R' F' U2 B U'
U F2 R' F2 U2 B U'
U2 F2 U' R F' R2 U
U2 F2 U' R' U2 B U'
B2 D2 R U' L B' U'
B2 D2 R' U' L B' U'
U F2 D' R' F U L'
U F2 D' F R' U L'
B2 D2 R2 U' L B' U'
B2 D2 U' L D B' U'
B2 D2 U' L D' B' U'
B2 D2 U' L D2 B' U'
B2 D2 U' L B' U' D
B2 D2 U' L B' U' D'
B2 D2 U' L B' U' D2
B2 D2 U' L B' D U'
B2 D2 U' L B' D' U'
B2 D2 U' L B' D2 U'
B D2 U' L B' U' F
U' B R' B L R U'
U' B R' B R L U'
R2 B R' U F' R2 U
D B R' U R' U F'
D B R' U' L U' F
U B R F' B' R' U
U B R B' F' R' U
D B R' B U' L U'
D B R' B' U R' U
B D2 B U' L B' U'
U' B U' L D' F L'
D2 B U' L B' U' F
D' B U' L U' F L'
U' B U' D' L F L'
R2 B U R F' U L'
U B R2 B' R' F' U
U' B U2 F R F' U
R B U R2 U2 B U'
R B U D' F' U F'
R B U F R2 F2 U
R B U F' R2 U D
R B U F' R2 U D'
R B U F' R2 U D2
R B U F' R2 D U
R B U F' R2 D' U
R B U F' R2 D2 U
R B U F' U D' F2
R B U F' D' U F2
R B U F2 R2 F U
U' B D' U' L F L'
R B U2 F D' L2 F2
R B U2 F D' F2 L2
U' B D2 B L B' U'
U B D B' R' U L
R B D B2 U F' U
R B D' U F' U F'
R' B' R U' B2 L U'
B' F D' F' R U2 F'
R' B' R2 D B2 U2 L2
R' B' R2 D' R2 U2 F2
R2 B' R' U F' R2 U
R' B' U D2 F2 U F2
