B' L' D' B' R2 F'
L2 F L B' D' R2
B' D L2 U2 L B'
B' D' L' B' R2 F'
B2 R2 L' D B' F' R
L2 U2 F L B' D' R2
B2 R2 L' B' D F' R
B' R2 D L2 U2 L B'
B' R2 D' L' B' R2 F'
R D B' L U2 L2 B'
R D B' L F U2 L2
B' U B L B U L2
L' D' U' B R' U B2
L' D' B' U' B2 R' U
L' D2 R D' F' R B'
L' D2 R D' F' B' R
L' D2 R D' B' F' R
L' D2 R B' D' F' R
B' U2 L' R D' B R2
B' U2 L' R' D' R2 B
B' U2 L' D' R B R
B' U2 R L' D' B R2
B' U2 R D' L' B R2
B' U2 R D' B L' R2
B' U2 R D' B R2 L'
B' U2 R' L' D' R2 B
B' U2 R' D' L' R2 B
B' U2 R' D' R2 L' B
B' U2 R' D' R2 B L'
L' D2 B' R D' F' R2
L' D2 B' R F' D' R2
L' D2 B' R' D' R2 F'
B' U2 D' L' R B R
B' U2 D' R L' B R
B' U2 D' R B L' R
B' U2 D' R B R L'
L2 F L U' B U B2
L2 F L D B' D' R2
L2 F L D' B' D' R2
L2 F L D2 B' D' R2
L2 F L B' R D' R2
L2 F L B' R' D' R2
L2 F L B' R2 D' R2
L2 F L B' U' B2 U
L2 F L B' D' R2 D
L2 F L B' D' R2 D'
L2 F L B' D' R2 D2
B' D L F L U2 L
B' D L2 R U2 L B'
B' D L2 R' U2 L B'
B' D L2 R2 U2 L B'
B' D L2 U2 L D B'
B' D L2 U2 L D' B'
B' D L2 U2 L D2 B'
B' D L2 U2 L B' D
B' D L2 U2 L B' D'
B' D L2 U2 L B' D2
B' D L2 F U2 L B'
B' D L2 F' U2 L B'
B' D L2 F2 U2 L B'
B' D R L2 U2 L B'
B' D R' L2 U2 L B'
B' D R2 L2 U2 L B'
L2 F' L F2 B' D' R2
L2 F' L B' F2 D' R2
B' D' L U2 L2 R2 B'
B' D' L U2 L2 B' R2
B' D' L U2 R2 L2 B'
B' D' L F U2 L2 R2
B' D' L F U2 R2 L2
B D' L R2 U L2 B'
B' D' L' F B' R2 F'
B' D' L' F' B' R2 F'
B' D' L' F2 B' R2 F'
B' D' L' B' R2 D F'
B' D' L' B' R2 D' F'
B' D' L' B' R2 D2 F'
B' D' L' B' R2 F' D
B' D' L' B' R2 F' D'
B' D' L' B' R2 F' D2
B' D' L' B' F R2 F'
B' D' L' B' F' R2 F'
B' D' L' B' F2 R2 F'
B' D' L2 U2 L R2 B'
B' D' L2 U2 L B' R2
B' D' L2 U2 R2 L B'
B' D' R U2 L' R B
B' D' R U2 R L' B
B' D' R U2 R B L'
B D' L2 R2 U L B'
B D' R2 L U L2 B'
B D' R2 L2 U L B'
B' D' U2 L' R B R
B' D' U2 R L' B R
B' D' U2 R B L' R
B' D' U2 R B R L'
L2 F2 L F' B' D' R2
L2 F2 L B' D' F' R2
L2 F2 L B' F' D' R2
B' D' F2 R U2 R B
B' D' B' L' R2 F' B'
B' D' B' L' R2 B' F'
B' D' B' R2 L' F' B'
B' D' B' R2 L' B' F'
B' D2 L' D B' R2 F'
B D2 L U L2 F2 B'
B D2 L U L2 B' F2
B' D2 L' B' D R2 F'
B D2 L2 U L F2 B'
B D2 L2 U L B' F2
B D2 L2 U F2 L B'
L' B L' U F L B2
U B L U L2 D2 F2
L B L U F L B'
U B L U' B2 U2 L2
U' B U L' D2 F2 B'
U' B U L' D2 B' F2
U' B U D2 L' F2 B'
U' B U D2 L' B' F2
L2 B U F L B' L
L2 B U F B' L B'
U' B U' B2 U2 L' B'
L2 B U B' F L B'
U' B D' R2 U L' B'
U' B D2 U L' F2 B'
U' B D2 U L' B' F2
U B D' L R2 U L2
U B D' R2 L U L2
U B D2 L U L2 F2
U B D2 L U F2 L2
D2 B' L' D' B' R2 F'
D' B' L' D' B' R2 F'
L' B' L' D' R2 F L
L' B' L' D' F L R2
L' B' L' D' F R2 L
L' B' L' F L D' R2
L' B' L' F D' L R2
L' B' L' F D' R2 L
D B' L' D' B' R2 F'
U2 B' U B2 U L' B'
U2 B' U2 L' D' R2 B'
U2 B' U2 L' D' B' R2
D2 B' D L2 U2 L B'
U B' U B2 L U L2
D' B' D L2 U2 L B'
U2 B' U2 D' L' R2 B'
U2 B' U2 D' L' B' R2
U2 B' U2 D' R2 L' B'
D2 B' D' L' B' R2 F'
D' B' D' L' B' R2 F'
L' B' D' R D' R F'
D B' D L2 U2 L B'
U2 B' D' U2 L' R2 B'
U2 B' D' U2 L' B' R2
U2 B' D' U2 R2 L' B'
L' B' D2 R D F' R2
L' B' D2 R' D R2 F'
D B' D' L' B' R2 F'
F2 B' D' R U2 R B
B' F2 D' R U2 R B
