F2 L' D B' R' B
F2 L' B' D R' B
F2 L2 D' L B' R'
B' U F2 L' R' B'
B' U F2 R' L' B'
F2 D L' B' R' B
F2 D B' L' R' B
F2 D B' R' L' B
F2 D B' R' B L'
F2 D' L B' L2 R'
F2 D' L B' R' L2
F2 B' L' D R' B
F2 B' D L' R' B
F2 B' D R' L' B
F2 B' D R' B L'
B' F2 L' D R' B
B' F2 D L' R' B
B' F2 D R' L' B
B' F2 D R' B L'
U2 F U' R F L' B'
F2 D L B' L2 R' B
F2 D L B' R' L2 B
F2 D L B' R' B L2
F2 D L' R' B' R' B2
R F U' R U' F R
F2 D L' B' R' D B
F2 D L' B' R' D' B
F2 D L' B' R' D2 B
F2 D L' B' R' B D
F2 D L' B' R' B D'
F2 D L' B' R' B D2
F2 D L' B2 R' B R'
F2 D L2 D2 L B' R'
F2 D L2 B' R' B L
F2 D R' L' B' R' B2
F2 D R' B L' D2 R2
F2 D R' B' L' R' B2
F2 D R' B' R' L' B2
F2 D R' B' R' B2 L'
F2 D B' L R' B L2
F2 D B' L' R' D B
F2 D B' L' R' D' B
F2 D B' L' R' D2 B
F2 D B' L' R' B D
F2 D B' L' R' B D'
F2 D B' L' R' B D2
F2 D B' R' L B L2
F2 D B' R' L' D B
F2 D B' R' L' D' B
F2 D B' R' L' D2 B
F2 D B' R' L' B D
F2 D B' R' L' B D'
F2 D B' R' L' B D2
F2 D B' R' D L' B
F2 D B' R' D B L'
F2 D B' R' D' L' B
F2 D B' R' D' B L'
F2 D B' R' D2 L' B
F2 D B' R' D2 B L'
F2 D B' R' B L' D
F2 D B' R' B L' D'
F2 D B' R' B L' D2
F2 D B' R' B D L'
F2 D B' R' B D' L'
F2 D B' R' B D2 L'
F2 D B' R' B' L' B2
F2 D B2 L' R' B R'
F2 D B2 L' B R' B
F2 D B2 R' L' B R'
F2 D B2 R' B L' R'
F2 D B2 R' B R' L'
F2 D' L R B' L2 R'
F2 D' L R B' R' L2
F2 D' L R' B' L2 R'
F2 D' L R' B' R' L2
F2 D' L R2 B' L2 R'
F2 D' L R2 B' R' L2
F2 D' L B' L2 R' D
F2 D' L B' L2 R' D'
F2 D' L B' L2 R' D2
F2 D' L B' L2 D R'
F2 D' L B' L2 D' R'
F2 D' L B' L2 D2 R'
F2 D' L B' R' L2 D
F2 D' L B' R' L2 D'
F2 D' L B' R' L2 D2
F2 D' L B2 L2 B R'
F2 D' L' U2 F U2 R
F2 D' R L B' L2 R'
F2 D' R L B' R' L2
F2 D' R' L B' L2 R'
F2 D' R' L B' R' L2
F2 D' R2 L B' L2 R'
F2 D' R2 L B' R' L2
U' F2 L' R B D' R2
L' F2 L' D B' R' B
L' F2 L' B' D R' B
L2 F2 L' D B' R' B
L' F2 L2 D' L B' R'
L2 F2 L' B' D R' B
U' F2 R L' B D' R2
U F2 L' R B' D' R2
L2 F2 L2 D' L B' R'
L F2 L' D B' R' B
L F2 L' B' D R' B
L F2 L2 D' L B' R'
U F2 R L' B' D' R2
F2 D' B' L R' B' L2
F2 D' B' R' L B' L2
F2 D' B' D2 L' R' B
F2 D' B' D2 R' L' B
F2 D' B' D2 R' B L'
L' F2 D L' B' R' B
F2 D2 L' D' B' R' B
L2 F2 D L' B' R' B
L' F2 D B' L' R' B
L' F2 D B' R' L' B
L' F2 D B' R' B L'
L' F2 D' L B' L2 R'
L' F2 D' L B' R' L2
F2 D2 L2 D L B' R'
L2 F2 D B' L' R' B
L2 F2 D B' R' L' B
L2 F2 D B' R' B L'
L2 F2 D' L B' L2 R'
L2 F2 D' L B' R' L2
L F2 D L' B' R' B
L F2 D B' L' R' B
L F2 D B' R' L' B
L F2 D B' R' B L'
L F2 D' L B' L2 R'
L F2 D' L B' R' L2
L' F2 B' L' D R' B
L' F2 B' D L' R' B
L' F2 B' D R' L' B
L' F2 B' D R' B L'
L2 F2 B' L' D R' B
L2 F2 B' D L' R' B
L2 F2 B' D R' L' B
L2 F2 B' D R' B L'
L F2 B' L' D R' B
L F2 B' D L' R' B
L F2 B' D R' L' B
L F2 B' D R' B L'
F2 D2 B' L' R' D' B2
F2 D2 B' L' D' R' B2
F2 D2 B' R' L' D' B2
B' F R U' R2 F L'
B' F R U' F L' R2
B' F R U' F R2 L'
B' F R' F L' D B2
B' F R' F D L' B2
B' F R' F D B2 L'
F2 B D B2 L' R' B
F2 B D B2 R' L' B
F2 B D B2 R' B L'
L' B' U F2 L' R' B'
L' B' U F2 R' L' B'
F2 B' L' D R' D B
F2 B' L' D R' D' B
F2 B' L' D R' D2 B
F2 B' L' D R' B D
F2 B' L' D R' B D'
F2 B' L' D R' B D2
L2 B' U F2 L' R' B'
L2 B' U F2 R' L' B'
F2 B' L2 R' D' L B'
F2 B' L2 D L R' B
F2 B' L2 D R' L B
F2 B' L2 D' L R' B'
F2 B' L2 D' R' L B'
L B' U F2 L' R' B'
L B' U F2 R' L' B'
F2 B' R' L2 D' L B'
F2 B' R' D' L B' L2
F B' R U' R2 F L'
F B' R U' F L' R2
F B' R U' F R2 L'
F B' R' F L' D B2
F B' R' F D L' B2
F B' R' F D B2 L'
L' B' F2 L' D R' B
L' B' F2 D L' R' B
L' B' F2 D R' L' B
L' B' F2 D R' B L'
L2 B' F2 L' D R' B
F2 B' D L R' B L2
F2 B' D L' R' D B
F2 B' D L' R' D' B
F2 B' D L' R' D2 B
F2 B' D L' R' B D
F2 B' D L' R' B D'
F2 B' D L' R' B D2
F2 B' D R' L B L2
F2 B' D R' L' D B
F2 B' D R' L' D' B
F2 B' D R' L' D2 B
F2 B' D R' L' B D
F2 B' D R' L' B D'
F2 B' D R' L' B D2
F2 B' D R' D L' B
F2 B' D R' D B L'
F2 B' D R' D' L' B
F2 B' D R' D' B L'
F2 B' D R' D2 L' B
F2 B' D R' D2 B L'
F2 B' D R' B L' D
F2 B' D R' B L' D'
F2 B' D R' B L' D2
F2 B' D R' B D L'
F2 B' D R' B D' L'
F2 B' D R' B D2 L'
F2 B' D R' B' L' B2
L2 B' F2 D L' R' B
L2 B' F2 D R' L' B
L2 B' F2 D R' B L'
F2 B' D' L R' B' L2
F2 B' D' R' L B' L2
L B' F2 L' D R' B
L B' F2 D L' R' B
L B' F2 D R' L' B
L B' F2 D R' B L'
F2 B' D2 L' D' R' B
B' F2 L' D R' D B
B' F2 L' D R' D' B
B' F2 L' D R' D2 B
B' F2 L' D R' B D
B' F2 L' D R' B D'
B' F2 L' D R' B D2
B' F2 L2 R' D' L B'
B' F2 L2 D L R' B
B' F2 L2 D R' L B
B' F2 L2 D' L R' B'
B' F2 L2 D' R' L B'
B2 F2 L' B D R' B
F2 B2 L' B D R' B
B' F2 R' L2 D' L B'
B' F2 R' D' L B' L2
B' F2 D L R' B L2
B' F2 D L' R' D B
B' F2 D L' R' D' B
B' F2 D L' R' D2 B
B' F2 D L' R' B D
B' F2 D L' R' B D'
B' F2 D L' R' B D2
B' F2 D R' L B L2
B' F2 D R' L' D B
B' F2 D R' L' D' B
B' F2 D R' L' D2 B
B' F2 D R' L' B D
B' F2 D R' L' B D'
B' F2 D R' L' B D2
B' F2 D R' D L' B
B' F2 D R' D B L'
B' F2 D R' D' L' B
B' F2 D R' D' B L'
B' F2 D R' D2 L' B
B' F2 D R' D2 B L'
B' F2 D R' B L' D
B' F2 D R' B L' D'
B' F2 D R' B L' D2
B' F2 D R' B D L'
B' F2 D R' B D' L'
B' F2 D R' B D2 L'
B' F2 D R' B' L' B2
B' F2 D' L R' B' L2
B' F2 D' R' L B' L2
B' F2 D2 L' D' R' B
B F2 D B2 L' R' B
B F2 D B2 R' L' B
B F2 D B2 R' B L'
