R2 L B' U L U2
L R2 B' U L U2
L B R2 B2 U' R
L B' R2 U L U2
L B' U' D B2 R'
L B' D U' B2 R'
L B' R2 D U L U2
L B' R2 D' U L U2
L B' R2 D2 U L U2
L B' R2 F U L U2
L B' R2 F' U L U2
L B' R2 F2 U L U2
L B' U L U' R2 U'
L B' U L U2 D B2
L B' U L D U2 B2
L B' U L D' F2 U2
L B' U D L U2 B2
L B' U D' L F2 U2
L B' U D' F2 L U2
L B' U' D R B2 R'
L B' U' D R' B2 R'
L B' U' D R2 B2 R'
L B' U' D B2 R' D
L B' U' D B2 R' D'
L B' U' D B2 R' D2
L B' U' D B2 D R'
L B' U' D B2 D' R'
L B' U' D B2 D2 R'
L B' U' B2 D R' B2
L B' D R U' B2 R'
L B' D R' U' B2 R'
L B' D R2 U' B2 R'
L B' D U L U2 B2
L B' D U' R B2 R'
L B' D U' R' B2 R'
L B' D U' R2 B2 R'
L B' D U' B2 R' D
L B' D U' B2 R' D'
L B' D U' B2 R' D2
L B' D U' B2 D R'
L B' D U' B2 D' R'
L B' D U' B2 D2 R'
L B' D F U' B2 R'
L B' D F' U' B2 R'
L B' D F2 U' B2 R'
L B' D' U L F2 U2
L B' D' U F2 L U2
L B' F R2 U L U2
L B' F U' D B2 R'
L B' F D U' B2 R'
L B' F' R2 U L U2
L B' F' U' D B2 R'
L B' F' D U' B2 R'
L B' F2 R2 U L U2
L B' F2 U' D B2 R'
L2 B2 L' R2 B' U' R'
L B' F2 D U' B2 R'
L' B2 L2 R2 B' U' R'
L2 B2 L' B' R2 U' R
L' B2 L2 B' R2 U' R
L' B2 R2 L2 B' U' R'
L2 B2 R2 L' B' U' R'
