D' L2 R' F U F2
D' L2 F R' U F'
D' R' L2 F U F2
R' D' L2 F U F2
R U' F2 B U' B2 U'
R U' F2 B U2 D L2
R U' F2 B D U2 L2
R U' F2 B D' R2 U2
D2 R' U2 B' U' F' B'
D2 R' U2 B' U' B' F'
D2 R' D L2 F U F2
F2 R' U2 B' U' F' B
F2 R' U2 B' U' B F'
R U' B F2 U' B2 U'
R U' B F2 U2 D L2
R U' B F2 D U2 L2
R U' B F2 D' R2 U2
D' R' F L2 F U F
D' R' F' L2 F U F'
R2 U2 D R2 B' L U'
R2 U2 D B' L R2 U'
R2 U2 D B' R2 L U'
R U2 D R2 B' U' F'
R' U2 D2 B' U' F' B'
R' U2 D2 B' U' B' F'
D' R2 L2 F R U F'
R' U2 B' U F2 U2 F
R' U2 B' U' D2 F' B2
R' U2 B' U' D2 B2 F'
R' U2 B' D2 U' F' B2
R' U2 B' D2 U' B2 F'
R U2 B' U F2 B2 U2
R U2 B' U B2 F2 U2
R U2 B' U' D2 F2 B2
R U2 B' U' D2 B2 F2
R U2 B' D L2 R2 U'
R U2 B' D R2 L2 U'
R U2 B' D2 U' F2 B2
R U2 B' D2 U' B2 F2
R2 D U2 R2 B' L U'
R2 D U2 B' L R2 U'
R2 D U2 B' R2 L U'
R D U2 R2 B' U' F'
D' U L2 F R U R'
R2 D B' L R2 F' U'
R2 D B' R2 L F' U'
R2 D B' R2 F' L U'
U2 D R2 B' L U' F
R' D' L2 U F' D' L2
R' D' L2 D F U F2
R' D' L2 D' F U F2
R' D' L2 D2 F U F2
R' D' L2 F R U F2
R' D' L2 F R' U F2
R' D' L2 F R2 U F2
R' D' L2 F U F2 D
R' D' L2 F U F2 D'
R' D' L2 F U F2 D2
R' D' L2 F D R2 U
R2 D' L2 F U2 L' U'
R2 D' L2 F' R F2 U
U2 D B' L R2 U' F
R D' L2 R2 F U F2
U2 D B' R2 L U' F
R D' L2 F R2 U F'
R D' L2 F U' B U2
L2 D' R' F L2 U F2
R D' R2 L2 F U F2
R' D' F L2 F U F
U D' L2 F R U R'
L2 D' F L2 R' U F'
L2 D' F R' L2 U F'
R' D' F' L2 F U F'
R2 D' F' L2 R F U
R2 D' F' R L2 F U
R2 D' F2 L2 F R U
R' D2 L2 F U F2 B2
R' D2 L2 F U B2 F2
L2 D2 R' F U F2 B2
L2 D2 R' F U B2 F2
F2 U' B' U2 R' U R
R' D2 U2 B' U' F' B'
R' D2 U2 B' U' B' F'
L2 D2 F R' U F' B2
L2 D2 F R' U B2 F'
D U2 R2 B' L U' F
D U2 B' L R2 U' F
D U2 B' R2 L U' F
D' F L2 R' F U F2
R' F L2 F U F B'
R' F L2 F U B' F
D' F L2 F R' U F'
L2 F L2 R' U F' B'
L2 F L2 R' U B' F'
L2 F R U' F B U2
L2 F R U' B F U2
D' F R' L2 F U F2
L2 F R' L2 U F' B'
L2 F R' L2 U B' F'
L2 F R' U F' D2 B2
L2 F R' U' F U2 F2
F2 U2 B' L U' F B
F2 U2 B' L U' B F
D' F' L2 R' F U F2
D' F' L2 F R' U F'
D' F' R' L2 F U F2
D' F2 L2 R' F U F2
D' F2 L2 F R' U F'
D' F2 R' L2 F U F2
U' F2 U' B' L U' F
R' F2 U2 B' U' F B
R' F2 U2 B' U' B F
U' F2 B U' L B2 U'
U' B F2 U' L B2 U'
U2 B' L U F2 U2 F'
U2 B' L U' D2 F B2
U2 B' L U' D2 B2 F
U2 B' L D R2 U' F
U2 B' L D2 U' F B2
U2 B' L D2 U' B2 F
U2 B' L' U F2 B' U2
U2 B' L' U B' F2 U2
D2 B' R' U' F' B' R'
D2 B' R' U' B' F' R'
U2 B' D L R2 U' F
U2 B' D R2 L U' F
U2 B' D2 L U' F B2
U2 B' D2 L U' B2 F
R B' D L2 R2 F' U'
R B' D R2 L2 F' U'
R B' D R2 F' L2 U'
