F' L' B' U L' F'
U L' B' L' R' F2
U L' B' L' F2 R'
U L' B' R' L' F2
U' L2 F R F B
U' L2 F R B F
F R U' F L2 R
F R U' F R L2
U' F R F L2 B
U' F R F B L2
U' F R B F L2
L F R U' F L
U F2 L' B' L' R'
U F2 L' B' R' L'
L' B' U L' F2 B'
L' B' U L' B' F2
U F2 L' R2 B' R' L'
U F2 L' D B' L' R'
U F2 L' D B' R' L'
U F2 L' D' B' L' R'
U F2 L' D' B' R' L'
U F2 L' D2 B' L' R'
U F2 L' D2 B' R' L'
U F2 L' B' L' R' D
U F2 L' B' L' R' D'
U F2 L' B' L' R' D2
U F2 L' B' L' D R'
U F2 L' B' L' D' R'
U F2 L' B' L' D2 R'
U F2 L' B' R' L' D
U F2 L' B' R' L' D'
U F2 L' B' R' L' D2
U F2 L' B' R' D L'
U F2 L' B' R' D' L'
U F2 L' B' R' D2 L'
U F2 L' B' D L' R'
U F2 L' B' D R' L'
U F2 L' B' D' L' R'
U F2 L' B' D' R' L'
U F2 L' B' D2 L' R'
U F2 L' B' D2 R' L'
U F2 L' B2 L' B R'
U F2 L2 D2 B' R' B
U F2 L2 B' D2 R' B
U F2 R L' B' L' R'
U F2 R L' B' R' L'
U F2 R' L' B' L' R'
U F2 R' L' B' R' L'
U F2 R2 L' B' L' R'
U F2 R2 L' B' R' L'
F D' B2 R U' F R
L F2 U F' R U' L
L2 F2 D R' D2 B R'
L2 F2 D' B D2 R' B
U F2 B' L' R' B' L'
U F2 B' L2 D2 R' B
U F2 B' R' L' B' L'
U' B L2 F R F B
U' B L2 F R B F
U B L F U2 F L
U B L' B' L' F2 R
F' B L' B' U L' F'
U B U2 L2 F2 R B
B' F R U' F L2 R
B' F R U' F R L2
B2 F R U' F L2 R
B2 F R U' F R L2
U' B F R F L2 B
U' B F R F B L2
U' B F R B F L2
B F R U' F L2 R
B F R U' F R L2
F B R U' F L2 R
F B R U' F R L2
U' B' L2 F R F B
U' B' L2 F R B F
U B' L' R' B' L' F2
L' B' R U L' F2 B'
L' B' R U L' B' F2
L' B' R' U L' F2 B'
L' B' R' U L' B' F2
U B' L2 F2 D2 R' B
L' B' R2 U L' F2 B'
L' B' R2 U L' B' F2
U2 B' R' F' U' L2 F'
U2 B' R' F' U' F' L2
U B' R' L' B' L' F2
L' B' U L' F2 D B'
L' B' U L' F2 D' B'
L' B' U L' F2 D2 B'
L' B' U L' F2 B' D
L' B' U L' F2 B' D'
L' B' U L' F2 B' D2
L' B' U L' B' F2 D
L' B' U L' B' F2 D'
L' B' U L' B' F2 D2
L' B' U L2 F2 L B'
B' F' L' B' U L' F'
U B' R' F2 L' B' L'
L' B' U B L' F2 B'
L' B' U B L' B' F2
L' B' U B' L' F2 B'
L' B' U B' L' B' F2
L' B' U B2 L' F2 B'
L' B' U B2 L' B' F2
F' B' L' B' U L' F'
B2 F' L' B' U L' F'
B F' L' B' U L' F'
L' B' D R2 U L' B'
F B' R U' F L2 R
F B' R U' F R L2
U B' U2 R' F2 L2 B'
U' B' F R F L2 B
U' B' F R F B L2
U' B' F R B F L2
D' B2 L F L R U'
D' B2 L F R L U'
U B' F2 L' R' B' L'
U B' F2 L2 D2 R' B
U B' F2 R' L' B' L'
U' B2 L2 F R F B
U' B2 L2 F R B F
F' B2 L' B' U L' F'
F B2 R U' F L2 R
F B2 R U' F R L2
U' B2 F R F L2 B
U' B2 F R F B L2
U' B2 F R B F L2
