F L2 U2 D L2 F
F L2 D U2 L2 F
F L2 D B' U2 L2
F L2 D' R2 B' U2
F L2 D' B' R2 U2
F L2 B' U' B' U'
L2 U' B2 U' F2 B
L2 U' B2 U' B F2
L2 U2 F2 D B' L2
B2 U L2 U2 F2 B'
B2 U L2 U2 B' F2
B2 U F L2 B' U2
B2 U' F2 D2 R2 B
F2 D L2 D R2 B
F2 D2 R2 D' L2 B
F2 D2 R2 D' B L2
F2 D2 R2 B D' L2
F L2 D B' R U2 L2
F L2 D B' R' U2 L2
F L2 D B' R2 U2 L2
F L2 D B' U2 L2 D
F L2 D B' U2 L2 D'
F L2 D B' U2 L2 D2
F L2 D B' D2 R2 U2
F L2 D' R B' R U2
F L2 D' R2 D B' U2
F L2 D' R2 D' B' U2
F L2 D' R2 D2 B' U2
F2 L2 D' F' R2 U2 F
F L2 D' R2 B' U2 D
F L2 D' R2 B' U2 D'
F L2 D' R2 B' U2 D2
F L2 D' R2 B' D U2
F L2 D' R2 B' D' U2
F L2 D' R2 B' D2 U2
D L2 D' F2 D2 R2 B'
D L2 D' F2 D2 B' R2
D L2 D' F2 B' D2 R2
D L2 D' B' F2 D2 R2
F L2 D' B R2 B2 U2
F L2 D' B' R2 U2 D
F L2 D' B' R2 U2 D'
F L2 D' B' R2 U2 D2
F L2 D' B' R2 D U2
F L2 D' B' R2 D' U2
F L2 D' B' R2 D2 U2
F L2 D' B' U2 D2 L2
F L2 D' B' D2 U2 L2
F L2 D' B2 R2 U2 F'
D' L2 D2 F2 U' B' L2
F L2 D2 B' U F2 U
F L2 D2 B' U2 D' L2
F L2 D2 B' D R2 U2
F L2 D2 B' D' U2 L2
F2 L2 F' U' B2 U' F
F2 L2 F' U2 D F L2
F2 L2 F' U2 F D L2
F2 L2 F' D U2 F L2
F2 L2 F' D' R2 U2 F
F' L2 F2 U' B2 U' F
F' L2 F2 U2 D F L2
F' L2 F2 U2 F D L2
F' L2 F2 D U2 F L2
F' L2 F2 D' R2 U2 F
D2 L2 B' R2 D' L2 F
F L2 B' R U' B' U'
F L2 B' R' U' B' U'
F L2 B' R2 U' B' U'
D L2 B' D R2 D2 F2
F L2 B' U' D B' U'
F L2 B' U' D' B' U'
F L2 B' U' D2 B' U'
F L2 B' U' B' U' D
F L2 B' U' B' U' D'
F L2 B' U' B' U' D2
F L2 B' U' B' D U'
F L2 B' U' B' D' U'
F L2 B' U' B' D2 U'
D L2 B' D' F2 D2 R2
L2 U D R2 U B' L2
F L2 B' D U' B' U'
F L2 B' D' U' B' U'
F L2 B' D2 U' B' U'
D L2 B2 D B R2 F'
F R L2 U2 D L2 F
F R L2 D U2 L2 F
F R L2 D B' U2 L2
F R L2 D' R2 B' U2
F R L2 D' B' R2 U2
B2 R U L2 U2 F2 B'
B2 R U L2 U2 B' F2
F R L2 B' U' B' U'
B2 R U F L2 B' U2
B2 R U' F2 D2 R2 B
L2 U' R B2 U' F2 B
L2 U' R B2 U' B F2
L2 U' R' B2 U' F2 B
L2 U' R' B2 U' B F2
L2 U' R2 B2 U' F2 B
L2 U' R2 B2 U' B F2
F R' L2 U2 D L2 F
F R' L2 D U2 L2 F
F R' L2 D B' U2 L2
F R' L2 D' R2 B' U2
F R' L2 D' B' R2 U2
B2 R' U L2 U2 F2 B'
B2 R' U L2 U2 B' F2
F R' L2 B' U' B' U'
B2 R' U F L2 B' U2
L2 U' F2 D R2 B' L2
L2 U' F2 D B' L2 R2
L2 U' F2 D B' R2 L2
B2 R' U' F2 D2 R2 B
L2 U' B2 L U' F2 B
L2 U' B2 L U' B F2
L2 U' B2 L' U' F2 B
L2 U' B2 L' U' B F2
L' U' B2 U' F2 R B
L2 U' B2 L2 U' F2 B
L2 U' B2 L2 U' B F2
L2 U' B2 U' F2 D B
L2 U' B2 U' F2 D' B
L2 U' B2 U' F2 D2 B
L2 U' B2 U' F2 B D
L2 U' B2 U' F2 B D'
L2 U' B2 U' F2 B D2
L2 U' B2 U' B F2 D
L2 U' B2 U' B F2 D'
L2 U' B2 U' B F2 D2
L2 U' B2 D' L2 U' B
L2 U2 D B' L2 D' F2
L2 U2 D2 B' D' L2 F
L2 U2 F D F B' L2
L2 U2 F D B' F L2
D2 R2 L2 B' D' L2 F
F R2 L2 U2 D L2 F
F R2 L2 D U2 L2 F
F R2 L2 D B' U2 L2
B2 R2 U L2 U2 F2 B'
B2 R2 U L2 U2 B' F2
F R2 L2 D' R2 B' U2
F R2 L2 D' B' R2 U2
L2 U2 F' D F' B' L2
L2 U2 F' D B' L2 F'
L2 U2 F' D B' F' L2
L' U2 F2 R D L2 B
L' U2 F2 R D B L2
D R2 U L2 D R2 B'
D R2 U L2 D B' R2
B2 R2 U F L2 B' U2
F R2 L2 B' U' B' U'
D R2 U L2 B' D R2
L2 U2 F2 L2 D L2 B'
L' U2 F2 D L2 R B
L' U2 F2 D R L2 B
L' U2 F2 D R B L2
L2 U2 F2 U B2 U' B
L2 U2 F2 D B L2 B2
L2 U2 F2 D B' L2 D
L2 U2 F2 D B' L2 D'
L2 U2 F2 D B' L2 D2
L2 U2 F2 D B2 L2 B
L2 U2 F2 D' B' D2 L2
L2 U2 F2 D2 B' D' L2
L2 U2 F2 B' U B' U'
B2 R2 U' F2 D2 R2 B
D' R2 D L2 U2 F2 B'
D' R2 D L2 U2 B' F2
L2 U2 B' U B' U' F2
F2 R2 D L2 D B R2
F2 R2 D L2 B D R2
D' R2 D F L2 B' U2
L2 U2 B' F2 U B' U'
D2 R2 D' L2 D' F2 B'
D2 R2 D' L2 D' B' F2
F2 R2 D B L2 D R2
D2 R2 D' L2 B' D' F2
D R2 D F2 U R2 B
D' R2 D' F B2 U2 R2
D' R2 D' B2 F U2 R2
F2 R2 D2 B R2 D' L2
D' R2 F D L2 U2 F2
D' R2 F D' B2 U2 R2
D2 R2 B' D' L2 F B'
D2 R2 B' D' L2 B' F
L2 D U R2 U B' L2
L2 D U2 B' L2 D' F2
B2 U L' U2 F2 R B
B2 U L2 U2 F2 D B'
B2 U L2 U2 F2 D' B'
B2 U L2 U2 F2 D2 B'
B2 U L2 U2 F2 B' D
B2 U L2 U2 F2 B' D'
B2 U L2 U2 F2 B' D2
B2 U L2 U2 B' F2 D
B2 U L2 U2 B' F2 D'
B2 U L2 U2 B' F2 D2
B2 U L2 D2 B2 U2 B
B2 U L2 F U2 F B'
B2 U L2 F U2 B' F
B2 U L2 F' U2 F' B'
B2 U L2 F' U2 B' F'
B2 U L2 B U2 F2 B2
B2 U L2 B U2 B2 F2
B2 U L2 B2 U2 F2 B
B2 U L2 B2 U2 B F2
F2 U D F2 U' L2 B'
B2 U D2 F B2 U2 R2
B2 U D2 B2 F U2 R2
B2 U F L2 D B' U2
B2 U F L2 D' B' U2
B2 U F L2 D2 B' U2
B2 U F L2 B' U2 D
B2 U F L2 B' U2 D'
B2 U F L2 B' U2 D2
B2 U F L2 B' D U2
B2 U F L2 B' D' U2
B2 U F L2 B' D2 U2
B2 U F U2 D2 R2 F
B2 U F U2 D2 F R2
B2 U F U2 F D2 R2
F U D2 F2 U F' R2
B2 U F D2 U2 R2 F
B2 U F D2 U2 F R2
B2 U F B L2 B' U2
B2 U F B' L2 B' U2
B2 U F B2 L2 B' U2
B2 U F' L2 F2 U2 F
B2 U F2 L2 F' U2 F
B2 U B L2 U2 F2 B'
B2 U B L2 U2 B' F2
B2 U B F L2 B' U2
B2 U B' L2 U2 F2 B'
B2 U B' L2 U2 B' F2
L2 D' R2 U2 D F2 B'
L2 D' R2 U2 D B' F2
L2 D' R2 U2 B' D F2
L2 D' R2 D U2 F2 B'
L2 D' R2 D U2 B' F2
L2 D' R2 D' B2 U2 B
B2 U B' F L2 B' U2
B2 U B2 L2 U2 F2 B'
B2 U B2 L2 U2 B' F2
F2 U B2 U L2 F' U2
F2 U B2 U F' L2 U2
F2 U B2 U' D2 R2 B
B2 U B2 F L2 B' U2
F2 U B2 D2 U' R2 B
B2 U' L2 U2 F2 B' L2
B2 U' L2 U2 B' L2 F2
B2 U' L2 U2 B' F2 L2
B2 U' R F2 D2 R2 B
B2 U' R' F2 D2 R2 B
B2 U' R2 F2 D2 R2 B
F U' D F2 U' L2 F'
F U' D F2 U' F' L2
B2 U' F L2 U2 L2 F
B2 U' F L2 B' U2 L2
B2 U' F D2 F R2 B
B2 U' F' D2 F' R2 B2
B2 U' F' D2 F' B2 R2
B2 U' F' D2 B2 F' R2
B2 U' F2 R2 D2 B R2
B2 U' F2 R2 B D2 R2
B2 U' F2 U2 L2 F' U2
B2 U' F2 U2 F' L2 U2
B2 U' F2 D2 R2 D B
B2 U' F2 D2 R2 D' B
B2 U' F2 D2 R2 D2 B
B2 U' F2 D2 R2 B D
B2 U' F2 D2 R2 B D'
B2 U' F2 D2 R2 B D2
B2 U' F2 D2 B R2 B
B2 U' F2 D2 B' R2 B
B2 U' F2 D2 B2 R2 B
B2 U' F2 B D2 R2 B
B2 U' F2 B' D2 R2 B
B2 U' F2 B2 D2 R2 B
B2 U' B F2 D2 R2 B
B2 U' B' F2 D2 R2 B
B2 U' B2 F2 D2 R2 B
F U' B2 U L2 B' U2
F U' B2 U' D2 R2 F
F U' B2 U' D2 F R2
F U' B2 U' F D2 R2
F U' B2 D F2 U' F'
F U' B2 D2 U' R2 F
F U' B2 D2 U' F R2
L2 D2 U2 B' D' L2 F
F2 U2 L2 D F' U2 L2
F2 U2 L2 D' R2 U2 B
F2 U2 L2 D' F' R2 U2
F2 U2 L2 F' U' B2 U'
F2 U2 L2 F' U2 D L2
F2 U2 L2 F' D U2 L2
F2 U2 L2 F' D' R2 U2
L2 D2 B2 U F2 U B
L2 D2 B2 U2 D' L2 B
L2 D2 B2 U2 D' B L2
L2 D2 B2 U2 B D' L2
L2 D2 B2 D R2 F' U2
L2 D2 B2 D' U2 L2 B
L2 D2 B2 D' U2 B L2
U' F L2 U2 D L2 F
R' F L2 U2 D L2 F
U' F L2 D U2 L2 F
U' F L2 D B' U2 L2
U' F L2 D' R2 B' U2
R' F L2 D U2 L2 F
U' F L2 D' B' R2 U2
R' F L2 D B' U2 L2
R' F L2 D' R2 B' U2
R' F L2 D' B' R2 U2
F U2 D2 R2 D' F L2
U' F L2 B' U' B' U'
R' F L2 B' U' B' U'
U2 F L2 U2 D L2 F
U2 F L2 D U2 L2 F
U2 F L2 D B' U2 L2
F2 U2 F' L2 U' B2 U'
F2 U2 F' L2 U2 D L2
U2 F L2 D' R2 B' U2
F2 U2 F' L2 D U2 L2
F2 U2 F' L2 D' R2 U2
U2 F L2 D' B' R2 U2
R2 F L2 U2 D L2 F
R2 F L2 D U2 L2 F
R2 F L2 D B' U2 L2
R2 F L2 D' R2 B' U2
R2 F L2 D' B' R2 U2
U2 F L2 B' U' B' U'
F U2 F D L2 D R2
F U2 F D2 R2 D' L2
R2 F L2 B' U' B' U'
U F L2 U2 D L2 F
U F L2 D U2 L2 F
U F L2 D B' U2 L2
U F L2 D' R2 B' U2
U F L2 D' B' R2 U2
R F L2 U2 D L2 F
R F L2 D U2 L2 F
R F L2 D B' U2 L2
R F L2 D' R2 B' U2
R F L2 D' B' R2 U2
U F L2 B' U' B' U'
R F L2 B' U' B' U'
D' F R2 D L2 U2 F2
D' F R2 D' B2 U2 R2
F2 D L D L R2 B
F2 D L D R2 L B
L2 F U' B2 U' F B
L2 F U' B2 U' B F
L2 F U2 D F B' L2
L2 F U2 D B' F L2
F2 D L' D L' R2 B
L2 F U2 F D B' L2
F2 D L' D R2 L' B
F2 D L' D R2 B L'
F2 D L2 R2 D B R2
F2 D L2 R2 B D R2
F' D L2 D F' R2 B2
F' D L2 D F' B2 R2
F' D L2 D B2 F' R2
L2 F D U2 F B' L2
L2 F D U2 B' F L2
F2 D L2 D R2 D B
F2 D L2 D R2 D' B
F2 D L2 D R2 D2 B
F2 D L2 D R2 B D
F2 D L2 D R2 B D'
F2 D L2 D R2 B D2
F2 D L2 D B R2 B
F2 D L2 D B' R2 B
F2 D L2 D B2 R2 B
F2 D L2 B D R2 B
F2 D L2 B' D R2 B
F2 D L2 B2 D R2 B
L2 F D' R2 U2 F B'
L2 F D' R2 U2 B' F
F2 D R2 L2 D B R2
F2 D R2 L2 B D R2
F2 D R2 B L2 D R2
D2 F B2 U F U R2
F2 D U F2 U' L2 B'
F D U' F2 U' L2 F'
F D U' F2 U' F' L2
F' D F2 R2 U' F L2
B2 D F2 U2 R2 U B
F2 D F2 U' L2 F2 B'
F2 D F2 U' L2 B' F2
F2 D B L2 D R2 B
F2 D B' L2 D R2 B
F2 D B2 L2 D R2 B
L2 F' U' B2 U' F' B
L2 F' U' B2 U' B F'
L2 F' U2 D F' B' L2
L2 F' U2 D B' L2 F'
L2 F' U2 D B' F' L2
L2 F' U2 F' D B' L2
B2 D' L2 U' D' R2 B'
B2 D' L2 U' D' B' R2
B2 D' L2 U2 B2 U B
L2 F' D U2 F' B' L2
L2 F' D U2 B' L2 F'
L2 F' D U2 B' F' L2
B2 D' L2 D' U' R2 B'
B2 D' L2 D' U' B' R2
B2 D' L2 D2 F2 U' B'
L2 F' D' R2 B U2 B2
F D' R2 U B2 U F
L' F2 L R D L2 B'
F D' R2 U2 D' R2 F
F D' R2 U2 D' F R2
F D' R2 U2 F D' R2
F D' R2 D L2 B' U2
F D' R2 D' U2 R2 F
F D' R2 D' U2 F R2
L' F2 L D L2 R B'
L' F2 L D L2 B' R
L' F2 L D R L2 B'
L' F2 L' R D B' L2
L' F2 L' D R B' L2
L' F2 L' D B' L2 R
L' F2 L' D B' R L2
L' F2 R L D L2 B'
L' F2 R L' D B' L2
L' F2 R D L' B' L'
B' D' B' L2 F U' B'
D2 F2 U R2 D2 F2 B
D2 F2 U R2 D2 B F2
D F2 R2 U' B L2 F
D2 F2 U B R2 F' B
D2 F2 U B R2 B F'
D2 F2 U' F' B2 U2 R2
D2 F2 U' B2 U2 R2 B
D2 F2 U' B2 F' U2 R2
F2 D2 L R2 D' L2 B
F2 D2 L R2 D' B L2
F2 D2 L R2 B D' L2
U' F2 D L2 D R2 B
R' F2 D L2 D R2 B
F2 D2 L' R2 D' L2 B
F2 D2 L' R2 D' B L2
L' F2 D L' R B' L'
F2 D2 L' R2 B D' L2
L' F2 D L' B' L' R
L' F2 D L' B' R L'
L' F2 D R L' B' L'
D F2 U2 R2 U L2 B
D F2 U2 R2 U B L2
U2 F2 D L2 D R2 B
F2 D2 L2 R2 D' L2 B
F2 D2 L2 R2 D' B L2
F2 D2 L2 R2 B D' L2
R2 F2 D L2 D R2 B
L2 F2 D B' L2 D2 R2
U' F2 D2 R2 D' L2 B
U' F2 D2 R2 D' B L2
U' F2 D2 R2 B D' L2
U F2 D L2 D R2 B
R' F2 D2 R2 D' L2 B
R' F2 D2 R2 D' B L2
R' F2 D2 R2 B D' L2
F2 D2 R D' L2 R B
F2 D2 R D' R L2 B
F2 D2 R D' R B L2
R F2 D L2 D R2 B
U2 F2 D2 R2 D' L2 B
U2 F2 D2 R2 D' B L2
U2 F2 D2 R2 B D' L2
D2 F2 B U R2 F' B
D2 F2 B U R2 B F'
R2 F2 D2 R2 D' L2 B
R2 F2 D2 R2 D' B L2
R2 F2 D2 R2 B D' L2
F2 D2 R2 L D' L2 B
F2 D2 R2 L D' B L2
F2 D2 R2 L B D' L2
F2 D2 R2 L' D' L2 B
F2 D2 R2 L' D' B L2
F2 D2 R2 L' B D' L2
F2 D2 R2 L2 D' L2 B
F2 D2 R2 L2 D' B L2
F2 D2 R2 L2 B D' L2
F2 D2 R2 U' F2 U B
U F2 D2 R2 D' L2 B
U F2 D2 R2 D' B L2
U F2 D2 R2 B D' L2
F2 D2 R2 D B D2 L2
F2 D2 R2 D' L' B L'
F2 D2 R2 D' L2 D B
F2 D2 R2 D' L2 D' B
F2 D2 R2 D' L2 D2 B
F2 D2 R2 D' L2 B D
F2 D2 R2 D' L2 B D'
F2 D2 R2 D' L2 B D2
F2 D2 R2 D' B L2 D
F2 D2 R2 D' B L2 D'
F2 D2 R2 D' B L2 D2
F2 D2 R2 D' B' L2 B2
F' D2 R2 B2 D' L2 F
R F2 D2 R2 D' L2 B
R F2 D2 R2 D' B L2
R F2 D2 R2 B D' L2
F2 D2 R2 B L D' L2
F2 D2 R2 B L' D' L2
F2 D2 R2 B L2 D' L2
F2 D2 R2 B U' F2 U
F2 D2 R2 B D' L2 D
F2 D2 R2 B D' L2 D'
F2 D2 R2 B D' L2 D2
F2 D2 R2 B2 D' B' L2
B2 D2 U F B2 U2 R2
B2 D2 U B2 F U2 R2
F D2 U F2 U F' R2
F D2 U2 R2 D' F L2
F' D2 F2 U R2 F B2
F' D2 F2 U R2 B2 F
F' D2 F2 U F R2 B2
F' D2 F2 U F B2 R2
F' D2 F2 U B2 R2 F
F' D2 F2 U B2 F R2
F2 D2 F2 U F2 R2 B
D2 B R2 D' L2 F' B'
D2 B R2 D' L2 B' F'
F2 D2 B R2 D' L2 B
F2 D2 B R2 D' B L2
F2 D2 B R2 B D' L2
F D2 F2 U F' R2 B
F2 D2 B' R2 D' L2 B
F2 D2 B' R2 D' B L2
F2 D2 B' R2 B D' L2
F2 D2 B2 R2 D' L2 B
F2 D2 B2 R2 D' B L2
F2 D2 B2 R2 B D' L2
L2 B U' B U' F2 B
L2 B U' B U' B F2
B' F L2 B' U F U
B2 F L2 B' U' B U'
B F L2 B' U' B2 U'
B F L2 B' U2 D L2
B F L2 B' D U2 L2
B F L2 B' D' R2 U2
F B L2 B' U' B2 U'
F B L2 B' U2 D L2
F B L2 B' D U2 L2
F B L2 B' D' R2 U2
D2 B F2 U R2 F' B
D2 B F2 U R2 B F'
D2 B' R2 D' L2 F B'
D2 B' R2 D' L2 B' F
F B' L2 B' U F U
B2 F' U L2 F2 U2 F
B2 F' U F2 L2 B' U2
B2 F' U' D2 F' R2 B2
B2 F' U' D2 F' B2 R2
B2 F' U' D2 B2 F' R2
B2 F' U' F' D2 R2 B
B2 F' D F2 R2 U' F
L2 B2 L U' F2 B R
L2 B2 L U' B F2 R
B2 F' D2 U' F' R2 B2
B2 F' D2 U' F' B2 R2
L B2 L U' R' F2 B'
L B2 L U' R' B' F2
B2 F' D2 U' B2 F' R2
L B2 L U' F2 R' B'
F2 B' D2 R2 B D L2
U' B2 U L2 U2 F2 B'
U' B2 U L2 U2 B' F2
R' B2 U L2 U2 F2 B'
R' B2 U L2 U2 B' F2
U' B2 U F L2 B' U2
R' B2 U F L2 B' U2
D2 B2 U F2 U R2 B
U2 B2 U L2 U2 F2 B'
U2 B2 U L2 U2 B' F2
U' B2 U' F2 D2 R2 B
U2 B2 U F L2 B' U2
F B2 L2 B' U' B U'
R2 B2 U L2 U2 F2 B'
R2 B2 U L2 U2 B' F2
R' B2 U' F2 D2 R2 B
R2 B2 U F L2 B' U2
D2 B2 U2 R2 D' L2 B'
U B2 U L2 U2 F2 B'
U B2 U L2 U2 B' F2
L2 B2 U' F2 D B R2
L2 B2 U' F2 B D R2
U2 B2 U' F2 D2 R2 B
L2 B2 U' B F2 D R2
U B2 U F L2 B' U2
F' B2 U L2 F2 U2 F
R B2 U L2 U2 F2 B'
R B2 U L2 U2 B' F2
R2 B2 U' F2 D2 R2 B
R B2 U F L2 B' U2
F' B2 U F2 L2 B' U2
L2 B2 U2 F2 D' L2 B
L2 B2 U2 F2 D' B L2
L2 B2 U2 F2 B D' L2
L2 B2 U2 B F2 D' L2
L B2 U' F2 D2 R' B
U B2 U' F2 D2 R2 B
F' B2 U' D2 F' R2 B2
F' B2 U' D2 F' B2 R2
F' B2 U' D2 B2 F' R2
F' B2 U' F' D2 R2 B
R B2 U' F2 D2 R2 B
D' B2 D2 R2 U L2 B'
D2 B2 F U F U R2
F' B2 D F2 R2 U' F
B' F2 D2 R2 B D L2
F' B2 D2 U' F' R2 B2
F' B2 D2 U' F' B2 R2
F' B2 D2 U' B2 F' R2
