F' L U' B' U L
B' L F' B D' R2
B' L B D' F' R2
B' L B F' D' R2
D L' F' R D' L2
D L' F' D' L2 R
D L' F' D' R L2
L U' B' U L F'
L U' B' U F' L
B' D L F' B R
B' D L B F' R
B' D F' L B R
B' D' L F' B R'
B' D' L B F' R'
L F' U' B' U L
B' D' F' L B R'
D F2 D F L' R
D F2 D F R L'
F' B' L B D' R2
B' F' L B D' R2
L B' U L F' B
L B' U L B F'
L B' U F' L B
F' B' D' L B R'
B' F' D' L B R'
F' U2 L U B' U L
B' U2 L F' B D' R2
B' U2 L B D' F' R2
B' U2 L B F' D' R2
L' D2 F L' F2 D R2
L' D2 F' U F2 U' L'
B' U2 D L F' B R
B' U2 D L B F' R
B' U2 D F' L B R
B' U2 D' L F' B R'
B' U2 D' L B F' R'
B' U2 D' F' L B R'
D2 F L' F' D' F' R
B' U2 F' L B D' R2
B' U2 F' D' L B R'
B2 U2 B2 D F' L' R
B2 U2 B2 D F' R L'
B' D L D2 F' B R'
B' D L D2 B F' R'
B' D L F' D B R
B' D L F' D' B R
B' D L F' D2 B R
B' D L F' B R D
B' D L F' B R D'
B' D L F' B R D2
B' D L F' B D R
B' D L F' B D' R
B' D L F' B D2 R
B' D L F' B' R B2
B' D L F' B2 R B'
B' D L B F' R D
B' D L B F' R D'
B' D L B F' R D2
B' D L B F' D R
B' D L B F' D' R
B' D L B F' D2 R
B' D L B' F' R B2
B' D L B2 F' R B'
B' D L' F' L2 B R
B' D L' F' B L2 R
B' D L' F' B R L2
B' D L' B L2 F' R
B' D L' B F' L2 R
B' D L' B F' R L2
L F U' B' U L F2
L F U' B' U F2 L
B' D L2 B L' F' R
B' D U L F' B R
B' D U L B F' R
L' F B' U' L F2 B
L' F B' U' L B F2
L' F B' U' F2 L B
B' D U F' L B R
B' D U' L F' B R
B' D U' L B F' R
B' D U' F' L B R
B' D U2 L F' B R
B' D U2 L B F' R
L F B' U L F2 B
L F B' U L B F2
L F B' U F2 L B
B' D U2 F' L B R
D F' L R U B' U'
D F' L U B' U' R
L2 F' L' U' B' U L
D F' L' R U' F U
B' D F' L D B R
B' D F' L D' B R
B' D F' L D2 B R
B' D F' L B R D
B' D F' L B R D'
B' D F' L B R D2
B' D F' L B D R
B' D F' L B D' R
B' D F' L B D2 R
B' D F' L B' R B2
B' D F' L B2 R B'
B' D F' L' B L2 R
B' D F' L' B R L2
B' D F' L2 B L' R
B' D F' L2 B R L'
B' D F' R D2 L B'
F' D F' R D F L'
B' D F' D L B R
B' D F' D' L B R
B' D F' D2 L B R
F' D F' D R F L'
B D F' R D2 B' L2
B D F' R B' D2 L2
D' F' R' U B U' R'
D F' R L U B' U'
D F' R L' U' F U
B D F' B2 L B R
D F' R D F L' F'
D F' R D' B' L B
D F' R F' D F L'
D F' R B D' B' L
L F' R U' B' U L
L F' R' U' B' U L
L' F' U F2 B' U' L
L' F' U B' F2 U' L
L F' R2 U' B' U L
L2 F' U B' U' L R'
L2 F' U B' U' R' L
B D B2 L F' B R
B D B2 L B F' R
B' D' L D2 F' B R
B' D' L D2 B F' R
B' D' L F B R' F2
B' D' L F' B R' D
B' D' L F' B R' D'
B' D' L F' B R' D2
B' D' L F' B D R'
B' D' L F' B D' R'
B' D' L F' B D2 R'
D2 F' U2 R U' F' U'
B' D' L F2 B R' F
B' D' L B D F' R'
B' D' L B D' F' R'
B' D' L B D2 F' R'
B' D' L B F R' F2
B' D' L B F' R' D
B' D' L B F' R' D'
B' D' L B F' R' D2
B' D' L B F' D R'
B' D' L B F' D' R'
B' D' L B F' D2 R'
B' D' L B F2 R' F
B D B2 F' L B R
B' D' L' F' L2 B R'
B' D' L' F' B L2 R'
B' D' L' F' B R' L2
B' D' L' B L2 F' R'
B' D' L' B F' L2 R'
B' D' L' B F' R' L2
L F' U' F B' U L
L F' U' F' B' U L
L F' U' F2 B' U L
L F' U' B' U L D
L F' U' B' U L D'
L F' U' B' U L D2
L F' U' B' U D L
L F' U' B' U D' L
L F' U' B' U D2 L
L F' U' B' D U L
L F' U' B' D' U L
L F' U' B' D2 U L
L F' U' B' F U L
L F' U' B' F' U L
L F' U' B' F2 U L
B' D' L2 B L' F' R'
D F' D R F L' F'
D F' D F L' F' R
D F' D' R B' L B
F' D' R' U B U' R'
D F' D' B' L B R
D' F' B R' B' D L2
D F' D2 R U' F' U
D' F' B D R' B' L
L' F' B' L D B R2
L' F' B' L B D R2
B' D' U L F' B R'
B' D' U L B F' R'
L' F' B' D L B R2
D F' B R D' B' L
B' D' U F' L B R'
D F' B D' R B' L
D F' B D' B' L R
D F' B D' B' R L
B' D' U' L F' B R'
B' D' U' L B F' R'
B' D' U' F' L B R'
B' D' U2 L F' B R'
B' D' U2 L B F' R'
B' D' U2 F' L B R'
B' D' F L F2 B R'
B' D' F L B R' F2
B' D' F L B F2 R'
B' D' F' L B R' D
B' D' F' L B R' D'
B' D' F' L B R' D2
B' D' F' L B D R'
B' D' F' L B D' R'
B' D' F' L B D2 R'
B' D' F' L' B L2 R'
B' D' F' L' B R' L2
B' D' F' L2 B L' R'
B' D' F' L2 B R' L'
D F2 R D F L' R
D F2 R D F R L'
F' D' B R' B' D L2
F' D' B D R' B' L
D F2 R' D F L' R
D F2 R' D F R L'
D F2 R2 D F L' R
D F2 R2 D F R L'
B' D2 L D F' B R'
B' D2 L D B F' R'
B' D2 L D' F' B R
B' D2 L D' B F' R
B' D2 L F' D B R'
B' D2 L B D' F' R
L F2 U' B' U F L
D2 F2 D' F' L' R F2
D2 F2 D' F' R L' F2
D F2 D R F L' R
D F2 D R F R L'
D F2 D R' F L' R
D F2 D R' F R L'
D F2 D R2 F L' R
D F2 D R2 F R L'
D F2 D F L' R D
D F2 D F L' R D'
D F2 D F L' R D2
D F2 D F L' D R
D F2 D F L' D' R
D F2 D F L' D2 R
D F2 D F R L' D
D F2 D F R L' D'
D F2 D F R L' D2
D F2 D F R D L'
D F2 D F R D' L'
D F2 D F R D2 L'
D F2 D F D L' R
D F2 D F D R L'
D F2 D F D' L' R
D F2 D F D' R L'
D F2 D F D2 L' R
D F2 D F D2 R L'
F2 D2 R F L' D R2
F2 D2 R F D L' R2
F2 D2 R F D R2 L'
L' F2 D2 F L' D R2
L' F2 D2 F D L' R2
L' F2 D2 F D R2 L'
L F2 B' U F L B
F' D2 F L' D' F' R
B' D2 F' L D B R'
F' D2 F D' L' F' R
B' D2 F' D L B R'
F2 D2 F2 D' F' L' R
F2 D2 F2 D' F' R L'
B' F L F2 B D' R2
B' F L B F2 D' R2
D' B D F' R' B' L
D' B F' R' B' D L2
D' B F' D R' B' L
D B F' R D' B' L
D B F' D' R B' L
D B F' D' B' L R
D B F' D' B' R L
L' B' L D F' B R
L' B' L D B F' R
L' B' L D' F' B R'
L' B' L D' B F' R'
L' B' L F' D' B R'
L' B' L B D F' R
L2 B' L F' D B R2
L2 B' L F' B D R2
L2 B' L B F' D R2
R2 B' L B D' R2 F'
L B' L' U L2 F' B
L B' L' U L2 B F'
L B' L' U F' L2 B
L B' L' U F' B L2
L B' L' U B L2 F'
L B' L' U B F' L2
U B' L' F U' L2 F2
U B' L' F U' F2 L2
L B' L2 U L' F' B
L B' L2 U L' B F'
L B' L2 U B L' F'
B' F' L U' B' U B2
B' F' L D B D' R2
B' F' L D' B D' R2
B' F' L D2 B D' R2
F' B' L U' B' U B2
B' F' L B R D' R2
B' F' L B R' D' R2
B' F' L B R2 D' R2
B' F' L B U' B2 U
B' F' L B D' R2 D
B' F' L B D' R2 D'
B' F' L B D' R2 D2
F' B' L D B D' R2
F' B' L D' B D' R2
F' B' L D2 B D' R2
U' B' U D L F' R
F' B' L B R D' R2
U' B' U D F' L R
U' B' U D F' R L
F' B' L B R' D' R2
F' B' L B R2 D' R2
F' B' L B U' B2 U
F' B' L B D' R2 D
F' B' L B D' R2 D'
F' B' L B D' R2 D2
F B' L F2 B D' R2
F B' L B F2 D' R2
L B' U L D F' B
L B' U L D B F'
L B' U L D' F' B
L B' U L D' B F'
L B' U L D2 F' B
L B' U L D2 B F'
L B' U L F' D B
L B' U L F' D' B
L B' U L F' D2 B
L B' U L F' B D
L B' U L F' B D'
L B' U L F' B D2
L B' U L B D F'
L B' U L B D' F'
L B' U L B D2 F'
L B' U L B F' D
L B' U L B F' D'
L B' U L B F' D2
L B' U L' F' L2 B
L B' U L' F' B L2
L B' U L' B L2 F'
L B' U L' B F' L2
L B' U L2 B L' F'
L B' U D L F' B
L B' U D L B F'
L B' U D F' L B
L B' U D' L F' B
L B' U D' L B F'
L B' U D' F' L B
L B' U D2 L F' B
L B' U D2 L B F'
L B' U D2 F' L B
L B' U F L F2 B
L B' U F L B F2
L B' U F' L D B
L B' U F' L D' B
L B' U F' L D2 B
L B' U F' L B D
L B' U F' L B D'
L B' U F' L B D2
L B' U F' L' B L2
L B' U F' L2 B L'
L B' U F' D L B
L B' U F' D' L B
L B' U F' D2 L B
U' B' D U L F' R
U' B' D U F' L R
U' B' D U F' R L
U2 B' U2 D L F' R
U2 B' U2 D F' L R
U2 B' U2 D F' R L
U B' U' D L F' R
U B' U' D F' L R
U B' U' D F' R L
U2 B' D U2 L F' R
U2 B' D U2 F' L R
U2 B' D U2 F' R L
L B' D U L F' B
L B' D U L B F'
L B' D U F' L B
U B' D U' L F' R
U B' D U' F' L R
U B' D U' F' R L
L B' D' U L F' B
L B' D' U L B F'
L B' D' U F' L B
L' B' F U' L F2 B
L' B' F U' L B F2
L' B' F U' F2 L B
R B' D' L B R' F'
L' B' F' L D B R2
L' B' F' L B D R2
L' B' F' D L B R2
L B' D2 U L F' B
L B' D2 U L B F'
L B' D2 U F' L B
B' F' D L D2 B R'
F' B' D L D2 B R'
L B' F U L F2 B
L B' F U L B F2
L B' F U F2 L B
B' F' D' L B R' D
B' F' D' L B R' D'
B' F' D' L B R' D2
B' F' D' L B D R'
B' F' D' L B D' R'
B' F' D' L B D2 R'
B' F' D' L' B L2 R'
B' F' D' L' B R' L2
B' F' D' L2 B L' R'
B' F' D' L2 B R' L'
F' B' D' L B R' D
F' B' D' L B R' D'
F' B' D' L B R' D2
F' B' D' L B D R'
F' B' D' L B D' R'
F' B' D' L B D2 R'
F' B' D' L' B L2 R'
F' B' D' L' B R' L2
F' B' D' L2 B L' R'
F' B' D' L2 B R' L'
B' F' D2 L D B R'
F2 B' D' F L B R'
F' B' D2 L D B R'
L B' F2 U F L B
U2 B2 U2 D F' L' R
U2 B2 U2 D F' R L'
U2 B2 D U2 F' L' R
U2 B2 D U2 F' R L'
B' F2 D' F L B R'
