L' R B' U L' B2
L' R B' U B2 L'
R L' B' U L' B2
R L' B' U B2 L'
R U L2 B' R' B2
R U B' L2 R' B2
R U B' R' L2 B2
R U B' R' B2 L2
R U' B L2 F R
L' B' R U L' B
L' B' R U B L'
R B2 U B' L2 R'
R B2 U B' R' L2
F L2 D F' R F' B
F L2 D F' R B F'
R U L' B L' D2 R2
R U L' B' L' R' B2
R U L' B' R' L' B2
R U L' B' R' B2 L'
R U L2 R B' R' B
R U L2 D B' R' B2
R U L2 D' B' R' B2
R U L2 D2 B' R' B2
R U L2 B U2 L U2
R U L2 B U2 L U2
R U L2 B' R B2 R2
R U L2 B' R' B2 D
R U L2 B' R' B2 D'
R U L2 B' R' B2 D2
R U L2 B' R2 B2 R
L' U R B' U L' B'
R U R L2 B' R' B
R U R B' L2 R' B
R U R B' R' L2 B
R U R B' R' B L2
B' R L' B' U L' B2
B' R L' B' U B2 L'
R U D2 B' R' B2 L
U2 R L' B U L' B2
U2 R L' B U B2 L'
B2 R L' B' U L' B2
B2 R L' B' U B2 L'
D R L' F2 B' U B2
B R L' B' U L' B2
B R L' B' U B2 L'
D R L' B' F2 U B2
B' R U L2 B' R' B2
B2 R U L2 B' R' B2
B R U L2 B' R' B2
B' R U B' L2 R' B2
B' R U B' R' L2 B2
B' R U B' R' B2 L2
B2 R U B' L2 R' B2
B2 R U B' R' L2 B2
B2 R U B' R' B2 L2
B R U B' L2 R' B2
B R U B' R' L2 B2
B R U B' R' B2 L2
B' R U' B L2 F R
B2 R U' B L2 F R
R U F2 B L2 F2 R
B R U' B L2 F R
R U B L' D2 L' R2
R U B L' D2 R2 L'
R U B L2 U2 L' U2
R U B L2 F2 R F2
L' U B' R U L' B'
R U B U2 L U2 L
D' R U2 B2 U' B' R'
R U B F2 L2 F2 R
R U B' L' R' B2 L'
R U B' L2 R B2 R2
R U B' L2 R' B2 D
R U B' L2 R' B2 D'
R U B' L2 R' B2 D2
R U B' L2 R2 B2 R
R U B' R L2 B2 R2
R U B' R B2 L2 R2
R U B' R B2 R2 L2
R U B' R' L' B2 L'
R U B' R' L2 B2 D
R U B' R' L2 B2 D'
R U B' R' L2 B2 D2
R U B' R' B L2 B
R U B' R' B2 L2 D
R U B' R' B2 L2 D'
R U B' R' B2 L2 D2
R U B' R2 L2 B2 R
R U B' R2 B2 L2 R
R U B' R2 B2 R L2
U' R F U L2 R B
U' R F U R L2 B
U' R F U R B L2
D R F2 L' B' U B2
L2 U' R B L B' U
D R F2 U B' R' B2
U2 R B L' U B' L'
D R F2 B2 U B' R'
R U' R2 F' L' U2 L'
B' R B2 U B' L2 R'
B' R B2 U B' R' L2
B2 R B2 U B' L2 R'
B2 R B2 U B' R' L2
B R B2 U B' L2 R'
B R B2 U B' R' L2
D R B2 F2 U B' R'
R U' D2 R2 F' L' U2
R U' F U2 L2 B R
R U' F U2 B L2 R
R U' F U2 B R L2
R U' F B L2 R F
R U' F B R L2 F
R U' F' L' U2 L' B
R U' F' L' U2 B L'
L2 U' B L R B' U
L2 U' B L B' R U
L2 U' B R L B' U
R U' B L2 R F R
R U' B L2 R' F R
R U' B L2 R2 F R
R U' B L2 D F R
R U' B L2 D' F R
R U' B L2 D2 F R
R U' B L2 F R D
R U' B L2 F R D'
R U' B L2 F R D2
R U' B L2 F D R
R U' B L2 F D' R
R U' B L2 F D2 R
R U' B R L2 F R
R U' B R' L2 F R
R U' B R2 L2 F R
R U' B F L2 R F
R U' B F R L2 F
R U2 D' B2 U' B' R'
R U2 B2 U' B' L2 R'
R U2 B2 U' B' R' L2
R D L' F2 B' U B2
R D L' B' F2 U B2
L' D R B' U L' B2
L' D R B' U B2 L'
R D F2 L' B' U B2
R D F2 U B' R' B2
L' D B' R U L' B
L' D B' R U B L'
R D F2 B2 U B' R'
R D B2 F2 U B' R'
L' D' R B' U L' B2
L' D' R B' U B2 L'
R D' U2 B2 U' B' R'
L' D' B' R U L' B
L' D' B' R U B L'
L' D2 R B' U L' B2
L' D2 R B' U B2 L'
R D2 U B' R' B2 L
R D2 U' R2 F' L' U2
F2 U2 L' U' B' L' R'
F2 U2 L' U' B' R' L'
L' D2 B' R U L' B
L' D2 B' R U B L'
R F L' B' U L' B2
R F L' B' U B2 L'
R F U L2 B' R' B2
R F U B' L2 R' B2
R F U B' R' L2 B2
R F U B' R' B2 L2
R F U' B L2 F R
L2 F D R F' B R
L2 F D R B F' R
L2 F D F' R F' B
L2 F D F' R B F'
R F B2 U B' L2 R'
R F B2 U B' R' L2
R F' L' B' U L' B2
R F' L' B' U B2 L'
R F' U L2 B' R' B2
R F' U B' L2 R' B2
R F' U B' R' L2 B2
R F' U B' R' B2 L2
R F' U' B L2 F R
R F' B2 U B' L2 R'
R F' B2 U B' R' L2
U2 F2 L' U' B' L' R'
U2 F2 L' U' B' R' L'
R F2 L' B' U L' B2
R F2 L' B' U B2 L'
R' F2 R2 U L2 B' R'
L2 F2 U L' F R U'
R F2 U L2 B' R' B2
R F2 U B' L2 R' B2
R F2 U B' R' L2 B2
R F2 U B' R' B2 L2
D F2 U2 L' U' B' R'
R F2 U' B L2 F R
R F2 B2 U B' L2 R'
R F2 B2 U B' R' L2
L' B R B2 U B' L'
R B L' B' U L' B
R B L' B' U B L'
L' B' L R U L2 B
L' B' L R U B L2
L' B' L2 R U L B
L' B' R L U L2 B
L' B' R L U B L2
L' B' R L2 U L B
L' B' R U L B L2
L' B' R U L' D B
L' B' R U L' D' B
L' B' R U L' D2 B
L' B' R U L' B D
L' B' R U L' B D'
L' B' R U L' B D2
L' B' R U D L' B
L' B' R U D B L'
L' B' R U D' L' B
L' B' R U D' B L'
L' B' R U D2 L' B
L' B' R U D2 B L'
L' B' R U B L' D
L' B' R U B L' D'
L' B' R U B L' D2
L' B' R U B D L'
L' B' R U B D' L'
L' B' R U B D2 L'
L' B' R U B' L' B2
L' B' R D U L' B
L' B' R D U B L'
L' B' R D' U L' B
L' B' R D' U B L'
L' B' R D2 U L' B
L' B' R D2 U B L'
R B' L' B' U B' L'
R B' U L2 B' R' B'
L' B' D R U L' B
L' B' D R U B L'
R B' U B' R' B' L2
L' B' D' R U L' B
L' B' D' R U B L'
L' B' D2 R U L' B
L' B' D2 R U B L'
R B2 U R B' L2 R'
R B2 U R B' R' L2
R B2 U R' B' L2 R'
R B2 U R' B' R' L2
R B2 U R2 B' L2 R'
R B2 U R2 B' R' L2
R B2 U B' L2 R' D
R B2 U B' L2 R' D'
R B2 U B' L2 R' D2
R B2 U B' L2 D R'
R B2 U B' L2 D' R'
R B2 U B' L2 D2 R'
R B2 U B' R' L2 D
R B2 U B' R' L2 D'
R B2 U B' R' L2 D2
R B2 U B2 L2 B R'
R B2 D F2 U B' R'
R B2 F U B' L2 R'
R B2 F U B' R' L2
R B2 F' U B' L2 R'
R B2 F' U B' R' L2
R B2 F2 U B' L2 R'
R B2 F2 U B' R' L2
