L' U' F B U2 L'
L' U' B F U2 L'
D2 U' B R' U2 B
U' D2 B R' U2 B
U B2 L2 F L' B'
D2 U' B R' U2 D B
D2 U' B R' U2 D' B
D2 U' B R' U2 D2 B
D2 U' B R' U2 B D
D2 U' B R' U2 B D'
D2 U' B R' U2 B D2
D2 U' B R' D U2 B
D2 U' B R' D' U2 B
D2 U' B R' D2 U2 B
D2 U' B R' F U2 B
D2 U' B R' F' U2 B
D2 U' B R' F2 U2 B
D2 U' B F R' U2 B
D2 U' B F' R' U2 B
D2 U' B F2 R' U2 B
F' U' D2 B R F' U2
F' U' B D2 R F' U2
F U' B U2 L B' L2
L D2 R2 U F' B' L
L D2 R2 U B' L F'
L D2 R2 U B' F' L
L' D2 U' F B R' U2
L' D2 U' B R' F U2
L' D2 U' B F R' U2
L D2 U B' L D2 F2
L D2 U B' D2 L F2
L D2 U B' D2 F2 L
U' D2 F B R' U2 B
L D2 U' B R' U2 B2
L D2 U' B U2 B2 L
U' D2 F' B R' U2 B
U' D2 F2 B R' U2 B
U' D2 B R F' R2 U2
U' D2 B R' U2 D B
U' D2 B R' U2 D' B
U' D2 B R' U2 D2 B
U' D2 B R' U2 B D
U' D2 B R' U2 B D'
U' D2 B R' U2 B D2
U' D2 B R' D U2 B
U' D2 B R' D' U2 B
U' D2 B R' D2 U2 B
U' D2 B R' F U2 B
U' D2 B R' F' U2 B
U' D2 B R' F2 U2 B
U' D2 B F R' U2 B
U' D2 B F' R' U2 B
U' D2 B F2 R' U2 B
U D2 B R' U2 B R
U D2 B' D2 L F2 B'
U D2 B' D2 L B' F2
U D2 B' D2 F2 L B'
R2 F L U F2 B' L2
R2 F L U B' L2 F2
R2 F L U B' F2 L2
D F L' R2 U F' L'
U F L B' L2 D2 F2
U F L B2 L2 F B
U F L B2 L2 B F
U F L' U2 F B U2
U F L' U2 B F U2
D F R2 L' U F' L'
L F R2 U B' L' F'
R2 F U L F2 B' L2
R2 F U L B' L2 F2
R2 F U L B' F2 L2
D2 F U' B R' U2 B
L F U B' L' D2 F2
L F U B' D2 L' F2
L F U' B U2 L' B2
L F U' B U2 B2 L'
U' F B U2 L B' L2
L' F B U B' U L'
U F B' L B' L2 F
U F' L B' D2 F2 L'
D2 F' U' B R' U2 B
L' F' U' F2 B U2 L'
L' F' U' B R F2 U2
L' F' U' B F2 U2 L'
L F' U B' D2 F2 L'
L F' U' B R U2 B2
U' F' D2 B R F' U2
U' F' B D2 R F' U2
D F2 R2 U F' L' B'
D2 F2 U' B R' U2 B
U F2 U2 B U2 L B'
U' F2 B U2 B L B'
F' D2 U' B R F' U2
U' B L' F L U2 L2
D2 B R' U B' U B2
D2 B R' U2 B D' R2
U' B U2 L D2 B' L
U' B F U2 L B' L2
L' B F U B' U L'
U' B F' D2 R F' U2
U' B F2 U2 B L B'
U B' L D2 F2 B' L
U B' L D2 B' L F2
U B' L D2 B' F2 L
U B' L B' L2 F L'
U B' F L B' L2 F
U B2 L D2 B' L F
U B2 L B' L F L'
U B2 L2 F L' D B'
U B2 L2 F L' D' B'
U B2 L2 F L' D2 B'
U B2 L2 F L' B' D
U B2 L2 F L' B' D'
U B2 L2 F L' B' D2
U B2 L2 F D L' B'
U B2 L2 F D' L' B'
U B2 L2 F D2 L' B'
U B2 L2 F B L' B'
U B2 L2 F B' L' B'
U B2 L2 F B2 L' B'
U B2 L2 B F L' B'
U B2 L2 B' F L' B'
U B2 L2 B2 F L' B'
U' B2 U2 L2 F L' B'
U2 B2 U' L2 F L' B'
