F2 L' U R' F'
F2 L' U R' D F'
F2 L' U R' D' F'
F2 L' U R' D2 F'
F2 L' U R' F' D
F2 L' U R' F' D'
F2 L' U R' F' D2
F2 L' U D R' F'
F2 L' U D' R' F'
F2 L' U D2 R' F'
F2 L' U F R' F'
F2 L' U F' R' F'
F2 L' U F2 R' F'
F2 L' D U R' F'
F2 L' D' U R' F'
F2 L' D2 U R' F'
F2 D L' U R' F'
F2 D' L' U R' F'
L' F2 L' U R' F'
L2 F2 L' U R' F'
L F2 L' U R' F'
F2 D2 L' U R' F'
F2 D L' U R' D2 F'
F2 D L' U R' F' D
F2 D L' U R' F' D'
F2 D L' U R' F' D2
F2 D L' U D R' F'
F2 D L' U D' R' F'
F2 D L' U D2 R' F'
F2 D L' U F R' F'
F2 D L' U F' R' F'
F2 D L' U F2 R' F'
F2 D L' D U R' F'
F2 D L' D' U R' F'
F2 D L' D2 U R' F'
R F U2 F R U R
F' D F' L' U R' F'
F D F U R' F' B
F D F U R' B F'
R' F' R2 B L U' R2
F2 D' L' U R' D F'
F2 D' L' U R' D' F'
F2 D' L' U R' D2 F'
F2 D' L' U R' F' D
F2 D' L' U R' F' D'
F2 D' L' U R' F' D2
F2 D' L' U D R' F'
F2 D' L' U D' R' F'
F2 D' L' U D2 R' F'
F2 D' L' U F R' F'
F2 D' L' U F' R' F'
F2 D' L' U F2 R' F'
F2 D' L' D U R' F'
F2 D' L' D' U R' F'
F2 D' L' D2 U R' F'
D' F2 L' U L' R' F'
D' F2 L' U R' L' F'
L' F2 L' U R' D F'
L' F2 L' U R' D' F'
L' F2 L' U R' D2 F'
L' F2 L' U R' F' D
L' F2 L' U R' F' D'
L' F2 L' U R' F' D2
L' F2 L' U D R' F'
L' F2 L' U D' R' F'
L' F2 L' U D2 R' F'
L' F2 L' U F R' F'
L' F2 L' U F' R' F'
L' F2 L' U F2 R' F'
L' F2 L' D U R' F'
L' F2 L' D' U R' F'
L' F2 L' D2 U R' F'
L2 F2 L' U R' D F'
L2 F2 L' U R' D' F'
L2 F2 L' U R' D2 F'
L2 F2 L' U R' F' D
L2 F2 L' U R' F' D'
L2 F2 L' U R' F' D2
L2 F2 L' U D R' F'
L2 F2 L' U D' R' F'
L2 F2 L' U D2 R' F'
L2 F2 L' U F R' F'
L2 F2 L' U F' R' F'
L2 F2 L' U F2 R' F'
L2 F2 L' D U R' F'
L2 F2 L' D' U R' F'
L2 F2 L' D2 U R' F'
F' D' F' L' U R' F'
U F2 L' R U R2 F'
U F2 L' R2 U R F'
L F2 L' U R' D F'
L F2 L' U R' D' F'
L F2 L' U R' D2 F'
L F2 L' U R' F' D
L F2 L' U R' F' D'
L F2 L' U R' F' D2
L F2 L' U D R' F'
L F2 L' U D' R' F'
L F2 L' U D2 R' F'
L F2 L' U F R' F'
L F2 L' U F' R' F'
L F2 L' U F2 R' F'
L F2 L' D U R' F'
L F2 L' D' U R' F'
L F2 L' D2 U R' F'
U F2 R L' U R2 F'
U F2 R2 L' U R F'
L' F2 D L' U R' F'
F2 D2 L' U R' D F'
F2 D2 L' U R' D' F'
F2 D2 L' U R' D2 F'
F2 D2 L' U R' F' D
F2 D2 L' U R' F' D'
F2 D2 L' U R' F' D2
F2 D2 L' U D R' F'
F2 D2 L' U D' R' F'
F2 D2 L' U D2 R' F'
F2 D2 L' U F R' F'
F2 D2 L' U F' R' F'
F2 D2 L' U F2 R' F'
F2 D2 L' D U R' F'
F2 D2 L' D' U R' F'
F2 D2 L' D2 U R' F'
L2 F2 D L' U R' F'
L' F2 D' L' U R' F'
U2 F2 D' L' U R' F
U2 F2 D' L' U F R'
L2 F2 D' L' U R' F'
L F2 D L' U R' F'
L' F2 D2 L' U R' F'
L2 F2 D2 L' U R' F'
L F2 D' L' U R' F'
L F2 D2 L' U R' F'
R B L U' R2 D' L2
F' D2 F' L' U R' F'
R B L U2 F2 U R2
R B L D' F2 U' L2
R B D' L F2 U' L
R B D' F2 L U' L
R B D2 L B2 U' R'
F2 B' L' R' B U R'
F2 B' L' D' R' B U
F2 B' L' B U R' F'
R B' R' F2 L' U R'
F2 B' R' L' B U R'
F2 B' R' B L' U R'
R B' U2 R' F2 U R'
R B' U2 F2 R' U R'
F2 B' D' L' R' B U
F2 B' D' R' L' B U
F2 B' D' R' B L' U
B' F2 L' R' B U R'
B' F2 L' D' R' B U
B' F2 L' B U R' F'
B' F2 R' L' B U R'
B' F2 R' B L' U R'
B' F2 D' L' R' B U
B' F2 D' R' L' B U
B' F2 D' R' B L' U
