B' U L' D2 B2
B' U D2 L' B2
B' U D2 B2 L'
B' U' F2 R U2
B' D' L2 U L
B' D2 U L' B2
B' D2 U B2 L'
D' B' L2 U L
D2 B' U B' L'
B' L U L' D2 B2 L'
B' L U L2 U2 F2 U2
B' L U L2 D2 B2 D
B' L U L2 D2 B2 D'
B' L U L2 D2 B2 D2
B' L U L2 B D2 B2
B' L U L2 B' D2 B2
B' L U L2 B2 D2 B2
D2 L U L2 B' R' B'
B' L U D2 B2 D2 L2
B' L U F L2 F' B'
B' L U F L2 B' F'
B' L U B L2 D2 B2
B' L U B' L2 D2 B2
D2 L U B' R' B' L2
B' L U B2 L2 D2 B2
B' L U' R F2 U2 L2
B' L U' R' F2 U2 L2
B' L U' R2 F2 U2 L2
B' L U' D2 R2 U2 B2
B' L U' F U2 L2 B'
F' L U' F' L' R U2
F' L U' F' R L' U2
B' L U' F2 R U2 L2
B' L U' F2 R' U2 L2
B' L U' F2 R2 U2 L2
B' L U' F2 U2 L2 D
B' L U' F2 U2 L2 D'
B' L U' F2 U2 L2 D2
B' L U' F2 D2 R2 U2
B' L D F2 U D B2
B' L D F2 U2 R2 U'
B' L D F2 D U B2
B' L D F2 D2 L2 U
B' L D' L2 U D L2
B' L D' L2 U2 B2 U'
B' L D' L2 D U L2
B' L D' L2 D2 F2 U
B' L D2 U B2 D2 L2
B' L D2 U' R2 U2 B2
B' L F L U L B'
B' L F U L2 D B'
B' L F U L2 D' B'
B' L F U L2 D2 B'
B' L F U L2 B' D
B' L F U L2 B' D'
B' L F U L2 B' D2
B' L F U B L2 B'
B' L F U B' L2 B'
B' L F U B2 L2 B'
B' L F U' F U2 L2
B2 L F B U L2 B'
B L F B2 U L2 B'
B' L F' U' F' U2 L2
B' L F2 U L2 D' B2
B2 L B U L2 D2 B2
B2 L B U' F2 U2 L2
B2 L B F U L2 B'
D2 L B' U B' L2 R'
D2 L B' U B' R' L2
B L B2 U L2 D2 B2
B L B2 U' F2 U2 L2
B L B2 F U L2 B'
B' L' U D2 B2 D L2
B' L' U' F2 U F2 U
B' L' U' F2 U2 D' L2
B' L' U' F2 D R2 U2
B' L' U' F2 D' U2 L2
B' L' D' L2 U L2 D
B' L' D' L2 U L2 D'
B' L' D' L2 U L2 D2
B' L' D' L2 D F2 U
B' L' D' L2 F U L2
B' L' D' L2 F' U L2
B' L' D' L2 F2 U L2
B2 L' D' L2 B U L2
B L' D' L2 U L2 R2
B L' D' L2 U R2 L2
B' L' D' F L2 U L2
B L' D' R2 D' F2 B2
B L' D' R2 D' B2 F2
B' L' D' F' L2 U L2
B' L' D' F2 L2 U L2
B2 L' D' B L2 U L2
B' L' D2 L U L' B2
B' L' D2 L U B2 L'
B' L' D2 L' U L B2
B' L' D2 L2 U L2 B2
B' L' D2 L2 U B2 L2
U L' D' B R' D' B2
U L' D' B D' R' B2
U L' D' B' D' B2 R'
B' L' D2 U B2 D L2
B' L' F L2 U B' L2
U L' D2 B D B R'
B2 L' B D' L2 U L2
B L' B2 D' L2 U L2
B' L2 U L U2 F2 U2
B' L2 U L D2 B2 D
B' L2 U L D2 B2 D'
B' L2 U L D2 B2 D2
B' L2 U L B D2 B2
B' L2 U L B' D2 B2
B' L2 U L B2 D2 B2
B' L2 U L2 D2 L' B2
B' L2 U L2 D2 B2 L'
B' L2 U D L D B2
B' L2 U D2 L B2 D
B' L2 U D2 L B2 D'
B' L2 U D2 L B2 D2
B' L2 U D2 L' B2 L2
B' L2 U D2 L2 B2 L'
B' L2 U B2 D2 B2 L
B' L2 U' R F2 U2 L
B' L2 U' R' F2 U2 L
B' L2 U' R2 F2 U2 L
B' L2 U' F2 R U2 L
B' L2 U' F2 R' U2 L
B' L2 U' F2 R2 U2 L
B' L2 U' F2 U2 L D
B' L2 U' F2 U2 L D'
B' L2 U' F2 U2 L D2
B' L2 U' F2 U2 D L
B' L2 U' F2 U2 D' L
B' L2 U' F2 U2 D2 L
B' L2 U' F2 D U2 L
B' L2 U' F2 D' U2 L
B' L2 U' F2 D2 U2 L
D' L2 U2 D F U' L
B' L2 U2 D R2 U' L
D' L2 U2 D' F U' L
D' L2 U2 D2 F U' L
D2 L2 U2 F U' L B2
D' L2 U2 F U' L D
D' L2 U2 F U' L D'
D' L2 U2 F U' L D2
D' L2 U2 F U' D L
D' L2 U2 F U' D' L
D' L2 U2 F U' D2 L
D' L2 U2 F D U' L
D' L2 U2 F D' U' L
D' L2 U2 F D2 U' L
D L2 U2 R2 F U' L
D L2 U2 F R2 U' L
D2 L2 D L2 B' U L'
B' L2 D U L D B2
D' L2 D U2 F U' L
B' L2 D U2 R2 U' L
B' L2 D' L2 U L' D
B' L2 D' L2 U L' D'
B' L2 D' L2 U L' D2
B' L2 D' L2 U D L'
B' L2 D' L2 U D' L'
B' L2 D' L2 U D2 L'
B' L2 D' L2 D U L'
B' L2 D' L2 D' U L'
B' L2 D' L2 D2 U L'
B2 L2 D' L2 B U L'
D' L2 D' U2 F U' L
B L2 D' L2 U L' R2
B L2 D' L2 U R2 L'
B' L2 D' F L2 U L'
B' L2 D' F' L2 U L'
B' L2 D' F2 L2 U L'
B' L2 D2 L' U L2 B2
B' L2 D2 L' U B2 L2
B' L2 D2 L2 U L' B2
B' L2 D2 L2 U B2 L'
B' L2 D2 U L B2 D
B' L2 D2 U L B2 D'
B' L2 D2 U L B2 D2
B' L2 D2 U L' B2 L2
B' L2 D2 U L2 B2 L'
D' L2 D2 U2 F U' L
D L2 D2 L2 B' U L'
B' L2 D2 F U L B2
B' L2 D2 F' U L B2
B' L2 D2 F2 U L B2
B' L2 F L2 U B' L'
U2 L2 F L2 U' B' L'
B' L2 F U L2 B' L'
B' L2 F U' F U2 L
D' L2 F' U L D R2
D' L2 F' U D L R2
D' L2 F' U D R2 L
B' L2 F' U' F' U2 L
L U L2 D2 B' R' B'
D' L2 F' U2 F2 U' L
D' L2 F' D U L R2
D' L2 F' D U R2 L
L U L2 B D2 B2 R'
L U L2 B' R' D2 B2
L U L2 B' D2 R' B2
U' L2 F2 U' F' U' L
D' L2 F2 U2 F' U' L
B L2 B2 U D2 B2 L
B L2 B2 U' R' F2 U2
B L2 B2 U' F2 R' U2
B L2 B2 D2 U B2 L
L U F L2 F' B' R'
L U F L2 B' F' R'
F2 R U R B' R2 U
F2 R U R' D B' U
F2 R U R' D' B' U
F2 R U R' D2 B' U
F2 R U R' B' U D
F2 R U R' B' U D'
F2 R U R' B' U D2
F2 R U R' B' D U
F2 R U R' B' D' U
F2 R U R' B' D2 U
F2 R U R2 B' R U
F2 R U D R' B' U
F2 R U D' R' B' U
F2 R U D2 R' B' U
L U B' L2 R' D2 B2
L U B' L2 D2 R' B2
L U B' R' L2 D2 B2
F2 R D U R' B' U
L U B' D2 R' B2 L
B' R D' L2 R' U L
B' R D' R' L2 U L
F2 R D' U R' B' U
B' R D2 R' U L' B2
B' R D2 R' U B2 L'
F2 R D2 U R' B' U
U' R F2 R U B' U
L U' F U2 L2 R B'
L U' F U2 L2 B' R
L U' F U2 R L2 B'
L2 U' F2 U' F' U' L
B' R' D' L2 R U L
B' R' D' R L2 U L
B' R' D2 R U L' B2
B' R' D2 R U B2 L'
U' R' F2 R U B' U
D' R' B' L2 R U L
D2 R' B' R U B' L'
D' R' B' R L2 U L
L2 U2 D R2 F U' L
L2 U2 D F R2 U' L
L2 U2 D2 F U' L B2
L2 U2 F U F U2 L
L2 U2 F U' L2 B' L'
L U2 F U' L2 B' R'
D R2 U2 R2 B' U L'
D R2 U2 B' R2 U L'
B' R2 D' L2 U L F2
B' R2 D' L2 U F2 L
D R2 D2 L2 F U' L
U' R2 F2 R U B' U
D' R2 B' L2 R2 U L
D' R2 B' R2 L2 U L
D2 R2 B' R2 U B' L'
B' U L U2 F2 U2 L2
B' U L D2 B2 D2 L2
B' U L F L2 F' B'
B' U L F L2 B' F'
B' U L B L2 D2 B2
B' U L B' L2 D2 B2
B' U L B2 L2 D2 B2
B' U L' R D2 R' B2
B' U L' R' D2 R B2
B' U L' R' D2 B2 R
L2 D U2 R2 F U' L
L2 D U2 F R2 U' L
B' U L' U D R2 U'
B' U L' U' D' L2 U
B' U L' U2 F2 U2 D
B' U L' U2 F2 U2 D'
B' U L' U2 F2 U2 D2
B' U L' U2 F2 D U2
B' U L' U2 F2 D' U2
B' U L' U2 F2 D2 U2
B' U L' D U R2 U'
B' U L' D B D B2
B' U L' D B' D B2
B' U L' D B2 D B2
B' U L' D' U' L2 U
B' U L' D' B D' B2
B' U L' D' B' D' B2
B' U L' D' B2 D' B2
B' U L' D2 L B2 L'
B' U L' D2 L2 B2 L2
B' U L' D2 R' B2 R
B' U L' D2 R2 B2 R2
B' U L' D2 B D B
B' U L' D2 B D' B
B' U L' D2 B D2 B
B' U L' D2 B' D B'
B' U L' D2 B' D' B'
B' U L' D2 B' D2 B'
D2 U L' B D' B R'
B' U L' B U2 F2 U2
B' U L' B D2 B2 D
B' U L' B D2 B2 D'
B' U L' B D2 B2 D2
B' U L' B' U2 F2 U2
B' U L' B' D2 B2 D
B' U L' B' D2 B2 D'
B' U L' B' D2 B2 D2
B' U L' B2 U2 F2 U2
B' U L' B2 D2 B2 D
B' U L' B2 D2 B2 D'
B' U L' B2 D2 B2 D2
B U L' D' R2 D' B2
B' U L2 U2 F2 U2 L
B' U L2 D L D B2
B U L' D2 B2 D R2
B' U L2 D2 L B2 D
B' U L2 D2 L B2 D'
B' U L2 D2 L B2 D2
B' U L2 D2 L' B2 L2
B' U L2 D2 L2 B2 L'
B' U L2 B2 D2 B2 L
B' U R L' D2 R' B2
B' U R D2 L' R' B2
B' U R D2 R' L' B2
B' U R D2 R' B2 L'
B' U R' L' D2 R B2
B' U R' L' D2 B2 R
B' U R' D2 L' R B2
B' U R' D2 L' B2 R
B' U R' D2 R L' B2
B' U R' D2 R B2 L'
B' U R' D2 B2 L' R
B' U R' D2 B2 R L'
U2 D R2 U2 B' U L'
B' U D L' U R2 U'
B' U D L' D B2 D
B' U D L' D B2 D'
B' U D L' D B2 D2
B' U D L' B D B2
B' U D L' B' D B2
B' U D L' B2 D B2
B' U D L2 D L B2
B' U D B L' D B2
B' U D B D L' B2
B' U D B D B2 L'
B' U D B' L' D B2
B' U D B' D L' B2
B' U D B' D B2 L'
B' U D B2 L' D B2
B' U D B2 D L' B2
B' U D B2 D B2 L'
B' U D' L' U' L' U
B' U D' B D' L' B2
B' U D' B D' B2 L'
B' U D' B' D' L' B2
B' U D' B' D' B2 L'
B' U D' B2 D' L' B2
B' U D' B2 D' B2 L'
B' U D2 L B L2 B
B' U D2 L B2 L2 D
B' U D2 L B2 L2 D'
B' U D2 L B2 L2 D2
B' U D2 L' R' B2 R
B' U D2 L' R2 B2 R2
B' U D2 L' B D B
B' U D2 L' B D' B
B' U D2 L' B D2 B
B' U D2 L' B' D B'
B' U D2 L' B' D' B'
B' U D2 L' B' D2 B'
B' U D2 R' L' B2 R
B' U D2 R' B2 L' R
B' U D2 R' B2 R L'
B' U D2 R2 L' B2 R2
B' U D2 R2 B2 L' R2
B' U D2 R2 B2 R2 L'
B U D' R2 D' L' B2
B U D' R2 D' B2 L'
B' U D2 B L B L2
B' U D2 B L' D B
B' U D2 B L' D' B
B' U D2 B L' D2 B
B' U D2 B L' B D
B' U D2 B L' B D'
B' U D2 B L' B D2
B' U D2 B D L' B
B' U D2 B D B L'
B' U D2 B D' L' B
B' U D2 B D' B L'
B' U D2 B D2 L' B
B' U D2 B D2 B L'
B' U D2 B' D B' L'
B' U D2 B' D' B' L'
B' U D2 B' D2 B' L'
B' U D2 B2 L2 D L
B' U D2 B2 L2 D' L
B' U D2 B2 L2 D2 L
B' U D2 B2 D L' D
B' U D2 B2 D L' D'
B' U D2 B2 D L' D2
B' U D2 B2 D' L' D
B' U D2 B2 D' L' D'
B' U D2 B2 D' L' D2
B' U D2 B2 D2 L' D
B' U D2 B2 D2 L' D'
B' U D2 B2 D2 L' D2
B' U F L' F' L' B'
B' U F L2 F' B' L'
B' U F L2 B' F' L'
B U D2 L' B2 D R2
D2 U B L' D' B R2
B U D2 B2 L' D R2
B U D2 B2 D L' R2
B U D2 B2 D R2 L'
D' U B D' L' R2 B2
D' U B D' L' B2 R2
D' U B D' R2 L' B2
D' U B D' R2 B2 L'
D' U B D' B2 L' R2
D' U B D' B2 R2 L'
D2 U B D' L' B R2
D2 U B D' B L' R2
D2 U B D' B R2 L'
L' D' L2 B U L2 R'
L' D' L2 B U R' L2
L2 D' L2 D B' U L'
L2 D' L2 D' B' U L'
L2 D' L2 D2 B' U L'
L2 D' L2 B' U L' D
L2 D' L2 B' U L' D'
L2 D' L2 B' U L' D2
L2 D' L2 B' U D L'
L2 D' L2 B' U D' L'
L2 D' L2 B' U D2 L'
L2 D' L2 B' D U L'
L2 D' L2 B' D' U L'
L2 D' L2 B' D2 U L'
R' D' R B' L2 U L
B' U F2 R U2 R' F2
B' U F2 R U2 F2 R'
D2 U B2 L' U' B U
D2 U B2 U' B U L'
B' U B L' U2 F2 U2
B' U B L' D2 B2 D
B' U B L' D2 B2 D'
B' U B L' D2 B2 D2
B' U B L' B D2 B2
B' U B L' B' D2 B2
B' U B L' B2 D2 B2
B' U B L2 D2 L B2
F2 U F2 B' U L' F2
B' U B U2 F2 R U2
B' U B D L' D B2
B' U B D2 L B2 L2
B' U B D2 L' B2 D
B' U B D2 L' B2 D'
B' U B D2 L' B2 D2
B' U B D2 B L' B
B' U B D2 B2 L' D
B' U B D2 B2 L' D'
B' U B D2 B2 L' D2
B' U B D2 B2 D L'
B' U B D2 B2 D' L'
B' U B D2 B2 D2 L'
B' U B' L' U2 F2 U2
B' U B' L' D2 B2 D
B' U B' L' D2 B2 D'
B' U B' L' D2 B2 D2
B' U B' L' B D2 B2
B' U B' L' B' D2 B2
B' U B' L' B2 D2 B2
B' U B' L2 D2 L B2
B' U B' U2 F2 R U2
B' U B' D L' D B2
B' U B' D2 L B2 L2
B' U B' D2 L' B2 D
B' U B' D2 L' B2 D'
B' U B' D2 L' B2 D2
B' U B' D2 B L' B
B' U B' D2 B2 L' D
B' U B' D2 B2 L' D'
B' U B' D2 B2 L' D2
B' U B' D2 B2 D L'
B' U B' D2 B2 D' L'
B' U B' D2 B2 D2 L'
R D' R' B' L2 U L
B' U B2 L' U2 F2 U2
B' U B2 L' D2 B2 D
B' U B2 L' D2 B2 D'
B' U B2 L' D2 B2 D2
B' U B2 L' B D2 B2
B' U B2 L' B' D2 B2
B' U B2 L' B2 D2 B2
B' U B2 L2 D2 L B2
F2 U B' F2 U L' F2
B' U B2 U2 F2 R U2
B' U B2 D L' D B2
B' U B2 D2 L B2 L2
B' U B2 D2 L' B2 D
B' U B2 D2 L' B2 D'
B' U B2 D2 L' B2 D2
B' U B2 D2 B L' B
B' U B2 D2 B2 L' D
B' U B2 D2 B2 L' D'
B' U B2 D2 B2 L' D2
B' U B2 D2 B2 D L'
B' U B2 D2 B2 D' L'
B' U B2 D2 B2 D2 L'
B' U' L F2 U2 L2 R
B' U' L F2 U2 R L2
B' U' L' F2 L U2 L'
B' U' L2 F2 L2 U2 L'
B' U' R U2 L' D2 B2
B' U' R U2 D2 L' B2
B' U' R U2 D2 B2 L'
B' U' R D2 U2 L' B2
B' U' R D2 U2 B2 L'
B' U' R F2 R U2 D
B' U' R F2 R U2 D'
B' U' R F2 R U2 D2
B' U' R F2 R D U2
B' U' R F2 R D' U2
B' U' R F2 R D2 U2
B' U' R F2 D R U2
B' U' R F2 D' R U2
B' U' R F2 D2 R U2
L' D' B L2 U L2 R'
L' D' B L2 U R' L2
B' U' R' U2 L' D2 B2
B' U' R' U2 D2 L' B2
B' U' R' U2 D2 B2 L'
B' U' R' D2 U2 L' B2
B' U' R' D2 U2 B2 L'
B' U' R' F2 R U2 D
B' U' R' F2 R U2 D'
B' U' R' F2 R U2 D2
B' U' R' F2 R D U2
B' U' R' F2 R D' U2
B' U' R' F2 R D2 U2
L2 D' B L2 B' U L
B' U' R' F2 D R U2
B' U' R' F2 D' R U2
B' U' R' F2 D2 R U2
R' D' B' L2 R U L
R' D' B' R L2 U L
B' U' R2 U2 L' D2 B2
B' U' R2 U2 D2 L' B2
B' U' R2 U2 D2 B2 L'
B' U' R2 D2 U2 L' B2
B' U' R2 D2 U2 B2 L'
B' U' R2 F2 R U2 D
B' U' R2 F2 R U2 D'
B' U' R2 F2 R U2 D2
B' U' R2 F2 R D U2
B' U' R2 F2 R D' U2
B' U' R2 F2 R D2 U2
B' U' R2 F2 D R U2
B' U' R2 F2 D' R U2
B' U' R2 F2 D2 R U2
R2 D' B' L2 U L F2
R2 D' B' L2 U F2 L
B' U' D2 R U2 L' B2
B' U' D2 R U2 B2 L'
B' U' D2 R' U2 L' B2
B' U' D2 R' U2 B2 L'
B' U' D2 R2 U2 L' B2
B' U' D2 R2 U2 B2 L'
B' U' D2 F2 R U2 B2
U D' B D' L' R2 B2
U D' B D' L' B2 R2
U D' B D' R2 L' B2
U D' B D' R2 B2 L'
U D' B D' B2 L' R2
U D' B D' B2 R2 L'
B' U' F R F R U2
B' U' F R' F R U2
B' U' F R2 F R U2
B' U' F D F R U2
B' U' F D' F R U2
B' U' F D2 F R U2
F' U' F' R U B' U
L2 D2 L2 B' U B' L'
R2 D2 L2 F U' L B2
R' D2 R B' U B' L'
B' U' F2 R' U2 D2 L2
B' U' F2 R' D2 U2 L2
B' U' F2 R2 D R' U2
B' U' F2 R2 D' R' U2
B' U' F2 R2 D2 R' U2
B' U' F2 U F2 U L'
B' U' F2 U2 F2 L' F2
B' U' F2 D R U2 D
B' U' F2 D R U2 D'
B' U' F2 D R U2 D2
B' U' F2 D R D U2
B' U' F2 D R D' U2
B' U' F2 D R D2 U2
B' U' F2 D' R U2 D
B' U' F2 D' R U2 D'
B' U' F2 D' R U2 D2
B' U' F2 D' R D U2
B' U' F2 D' R D' U2
B' U' F2 D' R D2 U2
B' U' F2 D2 R U2 D
B' U' F2 D2 R U2 D'
B' U' F2 D2 R U2 D2
B' U' F2 D2 R D U2
B' U' F2 D2 R D' U2
B' U' F2 D2 R D2 U2
B' U' F2 B R B' U2
B' U' F2 B2 R B2 U2
B U' F2 R U B2 U
B U' F2 R U2 D' R2
B U' F2 R D L2 U2
B U' F2 R D' U2 R2
B U' F2 D L2 R U2
B U' F2 D R L2 U2
B U' F2 D' R U2 R
B' U' B F2 R B' U2
U D2 L' B D' B R'
R D2 R' B' U B' L'
B' U' B2 F2 R B2 U2
L2 D2 U2 F U' L B2
D U2 R2 U2 B' U L'
B' U2 R U F2 R U2
B' U2 R U' L' D2 B2
B' U2 R U' D2 L' B2
B' U2 R U' D2 B2 L'
B' U2 R D R2 U' L'
B' U2 R D2 U' L' B2
B' U2 R D2 U' B2 L'
B' U2 R' U F2 R U2
B' U2 R' U' L' D2 B2
B' U2 R' U' D2 L' B2
B' U2 R' U' D2 B2 L'
B' U2 R' D R2 U' L'
B' U2 R' D2 U' L' B2
B' U2 R' D2 U' B2 L'
R' D2 B' R U B' L'
B' U2 R2 U F2 R U2
B' U2 R2 U' L' D2 B2
B' U2 R2 U' D2 L' B2
B' U2 R2 U' D2 B2 L'
B' U2 R2 D R2 U' L'
B' U2 R2 D2 U' L' B2
B' U2 R2 D2 U' B2 L'
U D2 B L' D' B R2
U D2 B D' L' B R2
U D2 B D' B L' R2
U D2 B D' B R2 L'
B' U2 D R2 U' L' D
B' U2 D R2 U' L' D'
B' U2 D R2 U' L' D2
B' U2 D R2 U' D L'
B' U2 D R2 U' D' L'
B' U2 D R2 U' D2 L'
B' U2 D R2 D U' L'
B' U2 D R2 D' U' L'
B' U2 D R2 D2 U' L'
B' U2 D R2 B U' L'
B' U2 D R2 B' U' L'
B' U2 D R2 B2 U' L'
B' U2 D B R2 U' L'
B' U2 D B' R2 U' L'
B' U2 D B2 R2 U' L'
U D2 B2 L' U' B U
B' U2 D2 R U' L' B2
B' U2 D2 R U' B2 L'
B' U2 D2 R' U' L' B2
B' U2 D2 R' U' B2 L'
B' U2 D2 R2 U' L' B2
B' U2 D2 R2 U' B2 L'
U D2 B2 U' B U L'
B' U2 D2 B U' L' B
B' U2 D2 B U' B L'
B' U2 D2 B' U' B' L'
L' F L2 U B' L2 R'
L' F L2 U B' R' L2
B' U2 B U F2 R U2
B' U2 B U' L' D2 B2
B' U2 B U' D2 L' B2
B' U2 B U' D2 B2 L'
B' U2 B D R2 U' L'
B' U2 B D2 U' L' B2
B' U2 B D2 U' B2 L'
B' U2 B' U F2 R U2
B' U2 B' U' L' D2 B2
B' U2 B' U' D2 L' B2
B' U2 B' U' D2 B2 L'
B' U2 B' D R2 U' L'
B' U2 B' D2 U' L' B2
B' U2 B' D2 U' B2 L'
B' U2 B2 U F2 R U2
B' U2 B2 U' L' D2 B2
B' U2 B2 U' D2 L' B2
B' U2 B2 U' D2 B2 L'
B' U2 B2 D R2 U' L'
B' U2 B2 D2 U' L' B2
B' U2 B2 D2 U' B2 L'
L2 F U F U2 L F'
L2 F U F U2 F' L
B' D L U L2 D B2
B' D L U2 R2 U' L2
B' D L D F2 U B2
L F U L2 R B' R'
L F U L2 R' B' R'
L F U L2 R2 B' R'
L F U L2 D B' R'
L F U L2 D' B' R'
L F U L2 D2 B' R'
L F U L2 B' R' D
L F U L2 B' R' D'
L F U L2 B' R' D2
L F U L2 B' D R'
L F U L2 B' D' R'
L F U L2 B' D2 R'
L F U R L2 B' R'
L F U R' L2 B' R'
L F U R2 L2 B' R'
L F U B' L2 R' B'
L F U B' R' L2 B'
B' D L' D2 L2 U L2
L F U' F U2 L2 R
L F U' F U2 R L2
B' D L2 U L D B2
B' D L2 U D L B2
B' D L2 U2 R2 U' L
B' D L2 D U L B2
B' D L2 D2 L2 U L'
F2 D R U R' B' U
D' F B' L2 F' U L'
B' D U L' U R2 U'
B' D U L' D B2 D
B' D U L' D B2 D'
B' D U L' D B2 D2
B' D U L' B D B2
B' D U L' B' D B2
B' D U L' B2 D B2
B' D U L2 D L B2
B' D U B L' D B2
B' D U B D L' B2
B' D U B D B2 L'
B' D U B' L' D B2
B' D U B' D L' B2
B' D U B' D B2 L'
B' D U B2 L' D B2
B' D U B2 D L' B2
B' D U B2 D B2 L'
L F B U L2 B' R'
L F B' U L2 B' R'
B' D U2 R2 U' L' D
B' D U2 R2 U' L' D'
B' D U2 R2 U' L' D2
B' D U2 R2 U' D L'
B' D U2 R2 U' D' L'
B' D U2 R2 U' D2 L'
B' D U2 R2 D U' L'
B' D U2 R2 D' U' L'
B' D U2 R2 D2 U' L'
B' D U2 R2 B U' L'
B' D U2 R2 B' U' L'
B' D U2 R2 B2 U' L'
B' D U2 B R2 U' L'
B' D U2 B' R2 U' L'
B' D U2 B2 R2 U' L'
L F B2 U L2 B' R'
D' F' L2 U2 F U' L'
B2 D B U L' D B2
B2 D B U D L' B2
B2 D B U D B2 L'
B2 D B U2 R2 U' L'
B2 D B D U L' B2
B2 D B D U B2 L'
L' F' R2 D' F2 B R'
L' F' R2 D' B R' F2
L' F' R2 D' B F2 R'
B2 D B D2 L2 U L
L2 F' U L D R2 B
L2 F' U D L R2 B
L2 F' U D R2 L B
B' D' L D L F2 U
B' D' L D F2 L U
B' D' L F L U L
B' D' L F' L U L
B' D' L F2 L U L
B' D' L' D L' U L
B' D' L' D' L' U L
B' D' L' D2 L' U L
L F' U' F' L' U2 L'
B' D' L2 U L2 D L'
B' D' L2 U L2 D' L'
B' D' L2 U L2 D2 L'
B' D' L2 U D L D
B' D' L2 U D L D'
B' D' L2 U D L D2
B' D' L2 U D' L D
B' D' L2 U D' L D'
B' D' L2 U D' L D2
B' D' L2 U D2 L D
B' D' L2 U D2 L D'
B' D' L2 U D2 L D2
B' D' L2 U F L F'
B' D' L2 U F2 L F2
B' D' L2 U' R U2 L
B2 D' L' B L' U L
B' D' L2 U' R' U2 L
B' D' L2 U' R2 U2 L
B' D' L2 D U L D
B' D' L2 D U L D'
B' D' L2 D U L D2
B' D' L2 D F U L
B' D' L2 D F' U L
B' D' L2 D F2 U L
B' D' L2 D' U L D
B' D' L2 D' U L D'
B' D' L2 D' U L D2
B' D' L2 D' F U L
B' D' L2 D' F' U L
B' D' L2 D' F2 U L
B' D' L2 D2 U L D
B' D' L2 D2 U L D'
B' D' L2 D2 U L D2
