R F' R2 B' L
R F' B' L R2
R F' B' R2 L
R' B' L D2 F2
R' B' D2 L F2
R' B' D2 F2 L
R B' L F' R2
R B' F' L R2
R B' F' R2 L
R F B' R2 F2 L
R F' R B' L R
R F' R B' R L
R F' R2 B' L D
R F' R2 B' L D'
R F' R2 B' L D2
R F' R2 B' D L
R F' R2 B' D' L
R F' R2 B' D2 L
R' F' B' L D2 F2
R' F' B' D2 L F2
R' F' B' D2 F2 L
R F' B' L R2 D
R F' B' L R2 D'
R F' B' L R2 D2
R F' B' R2 L D
R F' B' R2 L D'
R F' B' R2 L D2
R F' B' R2 D L
R F' B' R2 D' L
R F' B' R2 D2 L
R F2 R2 F B' L
R F2 R2 F B' L
R F2 R2 B' F L
R' F2 B' L D2 F2
R' F2 B' D2 L F2
R' F2 B' D2 F2 L
R F2 B' R2 F L
R' B R' U2 R B2
R' B R' U2 B2 R
R' B' L U2 B2 U2
R' B' L D2 F2 D
R' B' L D2 F2 D'
R' B' L D2 F2 D2
R' B' L F D2 F2
R' B' L F' D2 F2
R' B' L F2 D2 F2
R2 B' L R' F' R2
R' B' L2 D2 L' F2
R B' L F R2 F2
R B' L F' R2 D
R B' L F' R2 D'
R B' L F' R2 D2
R B' L F2 R2 F
R2 B' R' L F' R2
R2 B' R' F' L R2
R2 B' R' F' R2 L
R B' L' F' L2 R2
R B' L' F' R2 L2
R' B' U2 B2 R' U2
R' B' D' L D' F2
R' B' D2 L F2 D
R' B' D2 L F2 D'
R' B' D2 L F2 D2
R' B' D2 L' F2 L2
R' B' D2 F' L F'
R' B' D2 F2 L D
R' B' D2 F2 L D'
R' B' D2 F2 L D2
R' B' D2 F2 D L
R' B' D2 F2 D' L
R' B' D2 F2 D2 L
R' B' F L D2 F2
R' B' F D2 L F2
R' B' F D2 F2 L
R' B' F' L D2 F2
R' B' F' D2 L F2
R' B' F' D2 F2 L
R' B' F2 L D2 F2
R' B' F2 D2 L F2
R' B' F2 D2 F2 L
R' B2 L B L F
R B' F L R2 F2
R B' F L F2 R2
R' B2 L2 F B L
R B' F R2 L F2
R B' F R2 F2 L
R' B2 L2 B F L
R B' F' L R2 D
R B' F' L R2 D'
R B' F' L R2 D2
R B' F' R2 L D
R B' F' R2 L D'
R B' F' R2 L D2
R B' F' R2 D L
R B' F' R2 D' L
R B' F' R2 D2 L
R B' F2 R2 F L
B' L R D2 F' R D
B' L R D2 F' R D'
B' L R D2 F' R D2
B' L R D2 F' D R
B' L R D2 F' D' R
B' L R D2 F' D2 R
B' L R F' B R' B'
B' L R B F' R' B'
B' L R' U2 B U2 R'
B' L R' D2 R2 F' R
B L R' B L U2 B
B' L R2 D2 R' F' R
B' L R2 B R' F' B'
B' L R2 B R' B' F'
R' L U2 B R' F' U2
L' R F' L R2 B' L
L' R F' L B' L R2
L' R F' L B' R2 L
L R F' L' R2 B' L
L R F' L' B' L R2
L R F' L' B' R2 L
L' R F' R2 L B' L
L' R F' R2 B' L B'
R L F' L' R2 B' L
R L F' L' B' L R2
R L F' L' B' R2 L
L R F' R2 L' B' L
R L F' R2 L' B' L
L' R F' B' L R2 B'
L' R F' B' L B' R2
L' R F' B' R2 L B'
B' L D2 F' D2 R F'
B' L F R D2 F' R
R' L B R' U2 R B
B' L F' R D2 F' R
L' R B' L F' R2 B'
L' R B' L F' B' R2
L' R B' L B' F' R2
R' L B' L' B' L2 F
L' R B' F' L R2 B'
L' R B' F' L B' R2
L' R B' F' R2 L B'
B' L F2 R D2 F' R
B2 L B L F2 R F'
B' L B R F' R2 B'
B' L B R F' B' R2
B' L B R B' F' R2
B' L B R' B' D2 F2
B2 L B' R' B U2 B
L2 R' U2 F B R' U2
L R' U2 B R' F' U2
L2 R' U2 B R' F U2
L2 R' U2 B F R' U2
D2 L' R' F L B' L2
B L' R' B L U2 B
L2 R' F B R' U2 R
R L' F' L R2 B' L
R L' F' L B' L R2
R L' F' L B' R2 L
R L' F' R2 L B' L
R L' F' R2 B' L B'
R L' F' B' L R2 B'
R L' F' B' L B' R2
R L' F' B' R2 L B'
L R' B R' U2 R B
R' L' B' L D2 F2 B'
R' L' B' L D2 B' F2
L' R' B' L D2 F2 B'
L' R' B' L D2 B' F2
L2 R' B F R' U2 R
L R' B' L' B' L2 F
R L' B' L F' R2 B'
R L' B' L F' B' R2
R L' B' L B' F' R2
D2 L' F L R' B' L2
R L' B' F' L R2 B'
R L' B' F' L B' R2
D2 L' F R' L B' L2
R L' B' F' R2 L B'
D2 L' F D2 L' R' B
D2 L' F D2 R' L' B
D2 L' F D2 R' B L'
R' L2 U2 F B R' U2
R' L2 U2 B R' F U2
R' L2 U2 B F R' U2
B' L2 R D2 L' F' R
R' L2 F B R' U2 R
B L2 R' B L U2 B
R' L2 B F R' U2 R
B' L2 D2 L' F' R F2
D2 L2 F U2 L' R' F'
D2 L2 F U2 R' L' F'
B2 L2 F2 B L R F'
B2 L2 F2 B R L F'
B2 L2 F2 B R F' L
R' U R2 U' F' B' L
R' U R2 U' B' L F'
R' U R2 U' B' F' L
B2 L2 B F2 L R F'
B2 L2 B F2 R L F'
B2 L2 B F2 R F' L
R U R2 B' L D2 F2
R U R2 B' D2 L F2
R U R2 B' D2 F2 L
B' R L D2 F' R D
B' R L D2 F' R D'
B' R L D2 F' R D2
B' R L D2 F' D R
B' R L D2 F' D' R
B' R L D2 F' D2 R
B' R L F' B R' B'
B' R L B F' R' B'
B' R L2 D2 L' F' R
R U F R2 F2 B' L
R U F R2 B' L F2
R U F R2 B' F2 L
R U F B' L R2 F2
R U F B' L F2 R2
R U F B' R2 L F2
R U F B' R2 F2 L
R U F' R B' L R
R U F' R B' R L
R U F' R2 B' L D
R U F' R2 B' L D'
R U F' R2 B' L D2
F' R U F' R2 B' L
R U F' R2 B' D L
R U F' R2 B' D' L
R U F' R2 B' D2 L
F' R U F' B' L R2
U' R U F' R2 B' L
F' R U F' B' R2 L
U' R U F' B' L R2
U' R U F' B' R2 L
F' R U B' L F' R2
U' R U B' L F' R2
F' R U B' F' L R2
F' R U B' F' R2 L
F2 R U F' R2 B' L
U2 R U F' R2 B' L
F2 R U F' B' L R2
F2 R U F' B' R2 L
U' R U B' F' L R2
U' R U B' F' R2 L
U2 R U F' B' L R2
U2 R U F' B' R2 L
F2 R U B' L F' R2
U2 R U B' L F' R2
F2 R U B' F' L R2
R U F' B' L R2 D
R U F' B' L R2 D'
R U F' B' L R2 D2
F2 R U B' F' R2 L
R U F' B' R2 L D
R U F' B' R2 L D'
R U F' B' R2 L D2
R U F' B' R2 D L
R U F' B' R2 D' L
R U F' B' R2 D2 L
U2 R U B' F' L R2
U2 R U B' F' R2 L
F R U F' R2 B' L
F R U F' B' L R2
F R U F' B' R2 L
U R U F' R2 B' L
U R U F' B' L R2
U R U F' B' R2 L
F R U B' L F' R2
F R U B' F' L R2
F R U B' F' R2 L
U R U B' L F' R2
R U F2 R2 F B' L
R U F2 R2 B' F L
F' R U' F' R2 B' L
U R U B' F' L R2
U R U B' F' R2 L
U' R U' F' R2 B' L
F' R U' F' B' L R2
F' R U' F' B' R2 L
U' R U' F' B' L R2
U' R U' F' B' R2 L
F' R U' B' L F' R2
U' R U' B' L F' R2
F' R U' B' F' L R2
F' R U' B' F' R2 L
F2 R U' F' R2 B' L
U' R U' B' F' L R2
U2 R U' F' R2 B' L
U' R U' B' F' R2 L
F2 R U' F' B' L R2
F2 R U' F' B' R2 L
U2 R U' F' B' L R2
U2 R U' F' B' R2 L
F2 R U' B' L F' R2
U2 R U' B' L F' R2
F2 R U' B' F' L R2
F2 R U' B' F' R2 L
R U F2 B' R2 F L
U2 R U' B' F' L R2
U2 R U' B' F' R2 L
F R U' F' R2 B' L
F R U' F' B' L R2
F R U' F' B' R2 L
U R U' F' R2 B' L
U R U' F' B' L R2
U R U' F' B' R2 L
F R U' B' L F' R2
F R U' B' F' L R2
F R U' B' F' R2 L
U R U' B' L F' R2
F' R U2 F' R2 B' L
U R U' B' F' L R2
U R U' B' F' R2 L
U' R U2 F' R2 B' L
F' R U2 F' B' L R2
F' R U2 F' B' R2 L
U' R U2 F' B' L R2
U' R U2 F' B' R2 L
F' R U2 B' L F' R2
U' R U2 B' L F' R2
F' R U2 B' F' L R2
F' R U2 B' F' R2 L
F2 R U2 F' R2 B' L
U' R U2 B' F' L R2
U' R U2 B' F' R2 L
U2 R U2 F' R2 B' L
F2 R U2 F' B' L R2
F2 R U2 F' B' R2 L
U2 R U2 F' B' L R2
U2 R U2 F' B' R2 L
F2 R U2 B' L F' R2
U2 R U2 B' L F' R2
F2 R U2 B' F' L R2
F2 R U2 B' F' R2 L
U2 R U2 B' F' L R2
U2 R U2 B' F' R2 L
R U B' L F R2 F2
R U B' L F' R2 D
R U B' L F' R2 D'
R U B' L F' R2 D2
R U B' L F2 R2 F
F R U2 F' R2 B' L
F R U2 F' B' L R2
F R U2 F' B' R2 L
R U B' L' F' L2 R2
R U B' L' F' R2 L2
U R U2 F' R2 B' L
U R U2 F' B' L R2
U R U2 F' B' R2 L
F R U2 B' L F' R2
F R U2 B' F' L R2
F R U2 B' F' R2 L
U R U2 B' L F' R2
U R U2 B' F' L R2
U R U2 B' F' R2 L
B' R D' L D' F' R
R U B' F L R2 F2
R U B' F L F2 R2
R U B' F R2 L F2
R U B' F R2 F2 L
R U B' F' L R2 D
R U B' F' L R2 D'
R U B' F' L R2 D2
R U B' F' R2 L D
R U B' F' R2 L D'
R U B' F' R2 L D2
R U B' F' R2 D L
R U B' F' R2 D' L
R U B' F' R2 D2 L
R U B' F2 R2 F L
B' R D2 L F' R D
B' R D2 L F' R D'
B' R D2 L F' R D2
B' R D2 L F' D R
B' R D2 L F' D' R
B' R D2 L F' D2 R
B' R D2 L' F' L2 R
B' R D2 L' F' R L2
B' R D2 F' L R D
B' R D2 F' L R D'
B' R D2 F' L R D2
B' R D2 F' L D R
B' R D2 F' L D' R
B' R D2 F' L D2 R
B' R D2 F' R L D
B' R D2 F' R L D'
B' R D2 F' R L D2
B' R D2 F' R D L
B' R D2 F' R D' L
B' R D2 F' R D2 L
B' R D2 F' D L R
B' R D2 F' D R L
B' R D2 F' D' L R
B' R D2 F' D' R L
B' R D2 F' D2 L R
B' R D2 F' D2 R L
D2 R F R2 B' L' F
U' R F R2 F2 B' L
U' R F R2 B' L F2
F' R F R2 F2 B' L
U' R F R2 B' F2 L
F' R F R2 B' L F2
F' R F R2 B' F2 L
F2 R F R2 F2 B' L
U2 R F R2 F2 B' L
F2 R F R2 B' L F2
U2 R F R2 B' L F2
F2 R F R2 B' F2 L
U2 R F R2 B' F2 L
D2 R F B' L' R2 F
D2 R F B' L' F R2
D2 R F B' R2 L' F
U' R F B' L R2 F2
U' R F B' L F2 R2
F' R F B' L R2 F2
F' R F B' L F2 R2
U' R F B' R2 L F2
U' R F B' R2 F2 L
F' R F B' R2 L F2
F' R F B' R2 F2 L
B' R F' L B R' B'
F R F R2 F2 B' L
F R F R2 B' L F2
F R F R2 B' F2 L
D' R F' R U R B'
D' R F' R U B' R
F2 R F B' L R2 F2
U2 R F B' L R2 F2
F2 R F B' L F2 R2
U2 R F B' L F2 R2
F2 R F B' R2 L F2
U2 R F B' R2 L F2
F2 R F B' R2 F2 L
U2 R F B' R2 F2 L
U R F R2 F2 B' L
U R F R2 B' L F2
U R F R2 B' F2 L
U' R F' R B' L R
U' R F' R B' R L
F' R F' R B' L R
F' R F' R B' R L
U' R F' R2 B' L D
U' R F' R2 B' L D'
U' R F' R2 B' L D2
U' R F' R2 B' D L
U' R F' R2 B' D' L
U' R F' R2 B' D2 L
F' R F' R2 B' L D
F' R F' R2 B' L D'
F' R F' R2 B' L D2
F' R F' R2 B' D L
F' R F' R2 B' D' L
F' R F' R2 B' D2 L
F2 R F' R B' L R
F2 R F' R B' R L
U2 R F' R B' L R
U2 R F' R B' R L
F R F B' L R2 F2
F R F B' L F2 R2
F R F B' R2 L F2
F R F B' R2 F2 L
F2 R F' R2 B' L D
F2 R F' R2 B' L D'
F2 R F' R2 B' L D2
F2 R F' R2 B' D L
F2 R F' R2 B' D' L
F2 R F' R2 B' D2 L
U2 R F' R2 B' L D
U2 R F' R2 B' L D'
U2 R F' R2 B' L D2
U R F B' L R2 F2
U2 R F' R2 B' D L
U2 R F' R2 B' D' L
U2 R F' R2 B' D2 L
U R F B' L F2 R2
U R F B' R2 L F2
U R F B' R2 F2 L
B' R F' B R' B' L
U' R F' B' L R2 D
U' R F' B' L R2 D'
U' R F' B' L R2 D2
F' R F' B' L R2 D
F' R F' B' L R2 D'
F' R F' B' L R2 D2
U' R F' B' R2 L D
U' R F' B' R2 L D'
U' R F' B' R2 L D2
U' R F' B' R2 D L
U' R F' B' R2 D' L
U' R F' B' R2 D2 L
F' R F' B' R2 L D
F' R F' B' R2 L D'
F' R F' B' R2 L D2
F' R F' B' R2 D L
F' R F' B' R2 D' L
F' R F' B' R2 D2 L
F R F' R B' L R
F R F' R B' R L
U R F' R B' L R
U R F' R B' R L
F R F' R2 B' L D
F R F' R2 B' L D'
F R F' R2 B' L D2
F R F' R2 B' D L
F R F' R2 B' D' L
F R F' R2 B' D2 L
F2 R F' B' L R2 D
F2 R F' B' L R2 D'
F2 R F' B' L R2 D2
U2 R F' B' L R2 D
U2 R F' B' L R2 D'
U2 R F' B' L R2 D2
F2 R F' B' R2 L D
F2 R F' B' R2 L D'
F2 R F' B' R2 L D2
F2 R F' B' R2 D L
F2 R F' B' R2 D' L
F2 R F' B' R2 D2 L
U2 R F' B' R2 L D
U2 R F' B' R2 L D'
U2 R F' B' R2 L D2
U2 R F' B' R2 D L
U2 R F' B' R2 D' L
U2 R F' B' R2 D2 L
U R F' R2 B' L D
U R F' R2 B' L D'
U R F' R2 B' L D2
U R F' R2 B' D L
U R F' R2 B' D' L
U R F' R2 B' D2 L
U' R F2 R2 F B' L
F' R F2 R2 F B' L
U' R F2 R2 B' F L
F' R F2 R2 B' F L
F R F' B' L R2 D
F R F' B' L R2 D'
F R F' B' L R2 D2
F R F' B' R2 L D
F R F' B' R2 L D'
F R F' B' R2 L D2
F R F' B' R2 D L
F R F' B' R2 D' L
F R F' B' R2 D2 L
F2 R F2 R2 F B' L
F2 R F2 R2 B' F L
U2 R F2 R2 F B' L
U2 R F2 R2 B' F L
U R F' B' L R2 D
U R F' B' L R2 D'
U R F' B' L R2 D2
U R F' B' R2 L D
U R F' B' R2 L D'
U R F' B' R2 L D2
U R F' B' R2 D L
U R F' B' R2 D' L
U R F' B' R2 D2 L
U' R F2 B' R2 F L
F' R F2 B' R2 F L
F R F2 R2 F B' L
F R F2 R2 B' F L
F2 R F2 B' R2 F L
U2 R F2 B' R2 F L
U R F2 R2 F B' L
U R F2 R2 B' F L
R' U' R2 U F' B' L
R' U' R2 U B' L F'
R' U' R2 U B' F' L
F R F2 B' R2 F L
U R F2 B' R2 F L
B' R B F' R' B' L
D2 R B' L' R2 F L'
D2 R B' L' F L' R2
D2 R B' L' F R2 L'
U' R B' L F R2 F2
U' R B' L F' R2 D
U' R B' L F' R2 D'
U' R B' L F' R2 D2
U' R B' L F2 R2 F
F' R B' L F R2 F2
F' R B' L F' R2 D
F' R B' L F' R2 D'
F' R B' L F' R2 D2
F' R B' L F2 R2 F
U' R B' L' F' L2 R2
U' R B' L' F' R2 L2
F' R B' L' F' L2 R2
F' R B' L' F' R2 L2
D2 R B' R2 L' F L'
D2 R B' R2 F L' F
F2 R B' L F R2 F2
F2 R B' L F' R2 D
F2 R B' L F' R2 D'
F2 R B' L F' R2 D2
F2 R B' L F2 R2 F
U2 R B' L F R2 F2
U2 R B' L F' R2 D
U2 R B' L F' R2 D'
U2 R B' L F' R2 D2
U2 R B' L F2 R2 F
F2 R B' L' F' L2 R2
F2 R B' L' F' R2 L2
U2 R B' L' F' L2 R2
U2 R B' L' F' R2 L2
D2 R B' F L' R2 F
D2 R B' F L' F R2
D2 R B' F R2 L' F
F R B' L F R2 F2
F R B' L F' R2 D
F R B' L F' R2 D'
F R B' L F' R2 D2
F R B' L F2 R2 F
U' R B' F L R2 F2
U' R B' F L F2 R2
F R B' L' F' L2 R2
F R B' L' F' R2 L2
U' R B' F R2 L F2
F' R B' F L R2 F2
U' R B' F R2 F2 L
F' R B' F L F2 R2
U R B' L F R2 F2
U R B' L F' R2 D
U R B' L F' R2 D'
U R B' L F' R2 D2
U R B' L F2 R2 F
F' R B' F R2 L F2
F' R B' F R2 F2 L
U' R B' F' L R2 D
U' R B' F' L R2 D'
U' R B' F' L R2 D2
F' R B' F' L R2 D
F' R B' F' L R2 D'
F' R B' F' L R2 D2
U' R B' F' R2 L D
U' R B' F' R2 L D'
U' R B' F' R2 L D2
U' R B' F' R2 D L
U' R B' F' R2 D' L
U' R B' F' R2 D2 L
F' R B' F' R2 L D
F' R B' F' R2 L D'
F' R B' F' R2 L D2
F' R B' F' R2 D L
F' R B' F' R2 D' L
F' R B' F' R2 D2 L
U R B' L' F' L2 R2
U R B' L' F' R2 L2
U' R B' F2 R2 F L
F' R B' F2 R2 F L
F2 R B' F L R2 F2
F2 R B' F L F2 R2
F2 R B' F R2 L F2
F2 R B' F R2 F2 L
U2 R B' F L R2 F2
U2 R B' F L F2 R2
U2 R B' F R2 L F2
U2 R B' F R2 F2 L
F2 R B' F' L R2 D
F2 R B' F' L R2 D'
F2 R B' F' L R2 D2
R U' R2 B' L D2 F2
F2 R B' F' R2 L D
F2 R B' F' R2 L D'
F2 R B' F' R2 L D2
F2 R B' F' R2 D L
F2 R B' F' R2 D' L
U2 R B' F' L R2 D
U2 R B' F' L R2 D'
U2 R B' F' L R2 D2
F2 R B' F' R2 D2 L
U2 R B' F' R2 L D
U2 R B' F' R2 L D'
U2 R B' F' R2 L D2
U2 R B' F' R2 D L
U2 R B' F' R2 D' L
U2 R B' F' R2 D2 L
R U' R2 B' D2 L F2
R U' R2 B' D2 F2 L
F2 R B' F2 R2 F L
U2 R B' F2 R2 F L
F R B' F L R2 F2
F R B' F L F2 R2
F R B' F R2 L F2
F R B' F R2 F2 L
F R B' F' L R2 D
F R B' F' L R2 D'
F R B' F' L R2 D2
F R B' F' R2 L D
F R B' F' R2 L D'
F R B' F' R2 L D2
F R B' F' R2 D L
F R B' F' R2 D' L
F R B' F' R2 D2 L
U R B' F L R2 F2
U R B' F L F2 R2
U R B' F R2 L F2
U R B' F R2 F2 L
F R B' F2 R2 F L
U R B' F' L R2 D
U R B' F' L R2 D'
U R B' F' L R2 D2
U R B' F' R2 L D
U R B' F' R2 L D'
U R B' F' R2 L D2
U R B' F' R2 D L
U R B' F' R2 D' L
U R B' F' R2 D2 L
U R B' F2 R2 F L
B' R' L U2 B U2 R'
B R B2 D2 L2 F' R
B R B2 D2 F' L2 R
B R B2 D2 F' R L2
B' R' L D2 R2 F' R
D2 R' L' F L B' L2
B R' L B L U2 B
B R' L' B L U2 B
R U' F R2 F2 B' L
R U' F R2 B' L F2
R U' F R2 B' F2 L
R U' F B' L R2 F2
R U' F B' L F2 R2
R U' F B' R2 L F2
R U' F B' R2 F2 L
B R' L2 B L U2 B
R U' F' R B' L R
R U' F' R B' R L
R U' F' R2 B' L D
R U' F' R2 B' L D'
R U' F' R2 B' L D2
R U' F' R2 B' D L
R U' F' R2 B' D' L
R U' F' R2 B' D2 L
R U' F' B' L R2 D
R U' F' B' L R2 D'
R U' F' B' L R2 D2
R U' F' B' R2 L D
R U' F' B' R2 L D'
R U' F' B' R2 L D2
R U' F' B' R2 D L
R U' F' B' R2 D' L
R U' F' B' R2 D2 L
R U' F2 R2 F B' L
R U' F2 R2 B' F L
R U' F2 B' R2 F L
U' R' U2 B R' U2 B2
F' R' U2 B R' U2 B2
U' R' U2 B U2 B2 L
F' R' U2 B U2 B2 L
R2 U' B' L R D' F2
F2 R' U2 B R' U2 B2
F2 R' U2 B U2 B2 L
U2 R' U2 B R' U2 B2
U2 R' U2 B U2 B2 L
R2 U' B' R L D' F2
R2 U' B' R D' L F2
R2 U' B' R D' F2 L
R U' B' L F R2 F2
R U' B' L F' R2 D
R U' B' L F' R2 D'
R U' B' L F' R2 D2
R U' B' L F2 R2 F
R U' B' L' F' L2 R2
R U' B' L' F' R2 L2
F R' U2 B R' U2 B2
F R' U2 B U2 B2 L
U R' U2 B R' U2 B2
U R' U2 B U2 B2 L
D R' D F B' L' F
R U' B' F L R2 F2
R U' B' F L F2 R2
R U' B' F R2 L F2
R U' B' F R2 F2 L
R U' B' F' L R2 D
R U' B' F' L R2 D'
R U' B' F' L R2 D2
R U' B' F' R2 L D
R U' B' F' R2 L D'
R U' B' F' R2 L D2
R U' B' F' R2 D L
R U' B' F' R2 D' L
R U' B' F' R2 D2 L
R U' B' F2 R2 F L
D R' D B' L' F L'
D R' D B' F L' F
B' R' D2 L R2 F' R
B' R' D2 R2 L F' R
B' R' D2 R2 F' L R
B' R' D2 R2 F' R L
B R' D2 F2 B L U2
B R' D2 B L F2 U2
B R' D2 B F2 L U2
D2 R' F B L' F B2
D2 R' F B L' B2 F
D2 R' F B' L' D F
D2 R' F B' L' D' F
D2 R' F B' L' D2 F
D2 R' F B' L' F D
D2 R' F B' L' F D'
D2 R' F B' L' F D2
D2 R' F B2 L' F B
D2 R' F B2 L' B F
U' R' F B' L D2 F2
F' R' F B' L D2 F2
U' R' F B' D2 L F2
U' R' F B' D2 F2 L
F' R' F B' D2 L F2
F' R' F B' D2 F2 L
F2 R' F B' L D2 F2
U2 R' F B' L D2 F2
F2 R' F B' D2 L F2
F2 R' F B' D2 F2 L
U2 R' F B' D2 L F2
U2 R' F B' D2 F2 L
B R' F B L U2 B
F R' F B' L D2 F2
F R' F B' D2 L F2
F R' F B' D2 F2 L
U R' F B' L D2 F2
F' R' F' B' L D2 F2
U' R' F' B' L D2 F2
U R' F B' D2 L F2
U R' F B' D2 F2 L
F' R' F' B' D2 L F2
F' R' F' B' D2 F2 L
U' R' F' B' D2 L F2
U' R' F' B' D2 F2 L
F2 R' F' B' L D2 F2
U2 R' F' B' L D2 F2
F2 R' F' B' D2 L F2
F2 R' F' B' D2 F2 L
U2 R' F' B' D2 L F2
U2 R' F' B' D2 F2 L
B R' F' B L U2 B
R' U2 R' U2 B' L F
R2 U2 R F B' L F
R2 U2 R F' B' L F
F R' F' B' L D2 F2
F R' F' B' D2 L F2
F R' F' B' D2 F2 L
R2 U2 R F2 B' L F
U R' F' B' L D2 F2
F' R' F2 B' L D2 F2
U' R' F2 B' L D2 F2
U R' F' B' D2 L F2
U R' F' B' D2 F2 L
F' R' F2 B' D2 L F2
R2 U2 R B' L D F
R2 U2 R B' L D' F
R2 U2 R B' L D2 F
R2 U2 R B' L F D
R2 U2 R B' L F D'
R2 U2 R B' L F D2
F' R' F2 B' D2 F2 L
U' R' F2 B' D2 L F2
U' R' F2 B' D2 F2 L
R2 U2 R B' D L F
R2 U2 R B' D' L F
R2 U2 R B' D2 L F
R2 U2 R B' F L F
R2 U2 R B' F' L F
R2 U2 R B' F2 L F
D2 R' B L' F L' B2
D2 R' B L' F B2 L'
D2 R' B L' B2 F L'
F2 R' F2 B' L D2 F2
F2 R' F2 B' D2 L F2
F2 R' F2 B' D2 F2 L
U2 R' F2 B' L D2 F2
U' R' B R' U2 R B2
U' R' B R' U2 B2 R
U2 R' F2 B' D2 L F2
F' R' B R' U2 R B2
U2 R' F2 B' D2 F2 L
F' R' B R' U2 B2 R
B R' F2 B L U2 B
B' R' B U2 R' B' L
F2 R' B R' U2 R B2
F2 R' B R' U2 B2 R
R' U2 R2 U2 F' B' L
R' U2 R2 U2 B' L F'
R' U2 R2 U2 B' F' L
B R' B L U2 D B
B R' B L U2 D' B
B R' B L U2 D2 B
B R' B L U2 B D
B R' B L U2 B D'
B R' B L U2 B D2
B R' B L D U2 B
B R' B L D' U2 B
B R' B L D2 U2 B
B R' B L F U2 B
U2 R' B R' U2 R B2
B R' B L F' U2 B
U2 R' B R' U2 B2 R
B R' B L F2 U2 B
D2 R' B F L' F B2
D2 R' B F L' B2 F
F R' F2 B' L D2 F2
F R' F2 B' D2 L F2
F R' F2 B' D2 F2 L
U R' F2 B' L D2 F2
U R' F2 B' D2 L F2
U R' F2 B' D2 F2 L
R2 U2 R' B' L R2 F
R2 U2 R' B' L F R2
R2 U2 R' B' R2 L F
D2 R' B' L' F L' D
D2 R' B' L' F L' D'
D2 R' B' L' F L' D2
D2 R' B' L' F D L'
D2 R' B' L' F D' L'
D2 R' B' L' F D2 L'
F' R' B' L U2 B2 U2
F' R' B' L D2 F2 D
F' R' B' L D2 F2 D'
F' R' B' L D2 F2 D2
U' R' B' L U2 B2 U2
F' R' B' L F D2 F2
F' R' B' L F' D2 F2
U' R' B' L D2 F2 D
U' R' B' L D2 F2 D'
U' R' B' L D2 F2 D2
F' R' B' L F2 D2 F2
U' R' B' L F D2 F2
U' R' B' L F' D2 F2
U' R' B' L F2 D2 F2
F' R' B' L2 D2 L' F2
U' R' B' L2 D2 L' F2
F R' B R' U2 R B2
F R' B R' U2 B2 R
B R' B U2 B2 R' B'
B R' B D L U2 B
U R' B R' U2 R B2
U R' B R' U2 B2 R
B R' B D' L U2 B
F2 R' B' L U2 B2 U2
F2 R' B' L D2 F2 D
F2 R' B' L D2 F2 D'
F2 R' B' L D2 F2 D2
F2 R' B' L F D2 F2
