U L' B' U L2 F2
U L' B' U F2 L2
F U' R F L B
L' F U R F L2
L F R D' F B2
L F R D' B2 F
L F R F D' B2
L F D' R F B2
L F D' R B2 F
L F D' B2 R F
L F D' B2 R2 F R'
L F D' B2 D R F
L F D' B2 D' R F
L F D' B2 D2 R F
L' F B' U R F L2
B D R2 L' F U R
L F B R D' F B2
L F B R D' B2 F
L F B R F D' B2
F2 D U R F' U' L
L' F B2 U R F L2
L F B D' R F B2
L F B D' R B2 F
L F B D' B2 R F
L F B' R D' F B2
L F B' R D' B2 F
L F B' R F D' B2
L F B' D' R F B2
L F B' D' R B2 F
L F B' D' B2 R F
L F B2 R D' F B2
L F B2 R D' B2 F
L F B2 R F D' B2
L F B2 D' R F B2
L F B2 D' R B2 F
F D U' R F L B
L F B2 D' B2 R F
L' F' L2 D' F' B2 R'
L' F' L2 D' B2 F' R'
L' F' L2 F' D' B2 R'
L' F' U F2 R F L2
L' F' U' L' U2 L' F'
F' D' L D2 F' R2 B'
F' D' L D2 F' B' R2
F' D' L D2 B' F' R2
F' D' L F' D2 R2 B'
F' D' L F' D2 B' R2
F' D' L F' B' D2 R2
F' D' L B' D2 F' R2
F' D' L B' F' D2 R2
F' D' L' U2 L2 F' B'
F' D' L' U2 L2 B' F'
F' D' L' F U2 L2 F2
F' D' L' F U2 F2 L2
L' F' D F2 U R F
U2 F' D' L F' B' R'
U2 F' D' L B' F' R'
U2 F' D' F' L B' R'
D F' D' F2 L R B'
D F' D' F2 L B' R
D F' D' F2 R L B'
L F' D' F2 R F B2
L F' D' F2 R B2 F
L F' D' F2 B2 R F
L F' D' B2 F2 R F
U2 F2 L B' R' D B2
F D' U' R F L B
U F2 L U R F U'
F' D' F2 R F L B'
F2 D2 L B R' D B2
L F2 D' B D' B R'
L F2 D2 B D R' B2
L F2 D2 B' D B2 R'
F D2 U' R F L B
U B L' B' U L F2
U B L' B' U F2 L
L' B F U R F L2
L B F R D' F B2
L B F R D' B2 F
L B F R F D' B2
L B F D' R F B2
L B F D' R B2 F
L B F D' B2 R F
L' B' F U R F L2
L B' F R D' F B2
L B' F R D' B2 F
L B' F R F D' B2
L B' F D' R F B2
L B' F D' R B2 F
L B' F D' B2 R F
D2 B2 R' U L' B' U
L' B2 F U R F L2
L B2 F R D' F B2
L B2 F R D' B2 F
L B2 F R F D' B2
L B2 F D' R F B2
L B2 F D' R B2 F
L B2 F D' B2 R F
